Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
scm_1         | 2019-11-07 21:33:55,302 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-11-07T21:33:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
scm_1         | 2019-11-07 21:33:58,853 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3    | 2019-11-07 21:34:03,140 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-07 21:34:02,429 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-07 21:34:03,177 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-07 21:34:03,658 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-07T21:33:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
scm_1         | 2019-11-07 21:33:59,072 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3    | 2019-11-07 21:34:03,140 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-07 21:34:02,429 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-07 21:34:03,192 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2    | 2019-11-07 21:34:03,664 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-07T21:33:56+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
scm_1         | 2019-11-07 21:33:59,073 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-07 21:34:03,147 INFO impl.RaftServerImpl: 960de3c6-7514-42ba-8a94-9ad3c01b494a@group-4F0892F3A89C: ConfigurationManager, init=-1: [960de3c6-7514-42ba-8a94-9ad3c01b494a:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-07 21:34:02,430 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-07 21:34:03,235 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.5:9862
grafana_1     | t=2019-11-07T21:33:56+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 2019-11-07 21:33:59,073 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3    | 2019-11-07 21:34:03,148 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-07 21:34:03,666 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f9e62cbc-10b1-4436-b625-ffa78644417c does not exist. Creating ...
datanode_1    | 2019-11-07 21:34:02,430 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-07 21:34:03,311 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-11-07T21:33:56+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-11-07 21:33:59,078 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3    | 2019-11-07 21:34:03,155 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-07 21:34:03,698 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f9e62cbc-10b1-4436-b625-ffa78644417c/in_use.lock acquired by nodename 7@6867a17752a1
datanode_1    | 2019-11-07 21:34:02,491 INFO impl.RaftServerImpl: efdea363-12dc-4edd-a602-1a2e36b1a4ec@group-DA9680B173BD: ConfigurationManager, init=-1: [efdea363-12dc-4edd-a602-1a2e36b1a4ec:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-07 21:34:03,356 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-11-07T21:33:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-11-07 21:33:59,079 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3    | 2019-11-07 21:34:03,157 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/28b881bb-6859-4dd4-af5a-4f0892f3a89c does not exist. Creating ...
datanode_1    | 2019-11-07 21:34:02,492 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-07 21:34:03,357 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2    | 2019-11-07 21:34:03,715 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f9e62cbc-10b1-4436-b625-ffa78644417c has been successfully formatted.
grafana_1     | t=2019-11-07T21:33:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-11-07 21:33:59,079 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-07 21:34:03,170 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/28b881bb-6859-4dd4-af5a-4f0892f3a89c/in_use.lock acquired by nodename 7@e06b23c161b5
om_1          | 2019-11-07 21:34:03,404 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-07 21:34:02,497 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-07T21:33:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-11-07 21:33:59,080 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-07 21:34:03,406 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2    | 2019-11-07 21:34:03,719 INFO ratis.ContainerStateMachine: group-FFA78644417C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-07 21:34:02,498 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bdbb6fca-ea2b-4326-ad5d-da9680b173bd does not exist. Creating ...
datanode_3    | 2019-11-07 21:34:03,184 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/28b881bb-6859-4dd4-af5a-4f0892f3a89c has been successfully formatted.
grafana_1     | t=2019-11-07T21:33:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-11-07 21:33:59,083 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-07 21:34:03,443 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-11-07 21:34:03,719 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-07 21:34:02,583 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bdbb6fca-ea2b-4326-ad5d-da9680b173bd/in_use.lock acquired by nodename 7@aa367bde996a
datanode_3    | 2019-11-07 21:34:03,187 INFO ratis.ContainerStateMachine: group-4F0892F3A89C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-07T21:33:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-11-07 21:33:59,083 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-11-07 21:34:03,722 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-07 21:34:03,187 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-07 21:34:03,569 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-07 21:33:59,085 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-07 21:34:02,601 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bdbb6fca-ea2b-4326-ad5d-da9680b173bd has been successfully formatted.
grafana_1     | t=2019-11-07T21:33:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-11-07 21:34:03,728 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-07 21:34:03,189 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-07 21:34:03,571 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-07 21:33:59,086 INFO ipc.Server: IPC Server listener on 9861: starting
grafana_1     | t=2019-11-07T21:33:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_2    | 2019-11-07 21:34:03,728 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-07 21:34:02,607 INFO ratis.ContainerStateMachine: group-DA9680B173BD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-07 21:34:03,194 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-07 21:34:03,578 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-07 21:33:59,091 INFO http.HttpServer2: Jetty bound to port 9876
grafana_1     | t=2019-11-07T21:33:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-11-07 21:34:02,608 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-07 21:34:03,194 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-07 21:34:03,731 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-07 21:34:03,581 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-11-07T21:33:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-11-07 21:33:59,093 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-07 21:34:02,611 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-07 21:34:03,196 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-07 21:34:03,740 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-07 21:33:59,127 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-07T21:33:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-11-07 21:34:03,581 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-11-07 21:34:02,617 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-07 21:34:03,201 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-07 21:34:03,744 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 21:33:59,128 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-07T21:33:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-11-07 21:34:03,581 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-11-07 21:34:02,618 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-07 21:34:03,204 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-07 21:34:03,749 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-07 21:33:59,210 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@f951a7f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8731272777884138926.dir/webapp/,AVAILABLE}{/scm}
grafana_1     | t=2019-11-07T21:33:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-11-07 21:34:03,599 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-07 21:34:02,621 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-07 21:34:03,209 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-07 21:34:03,754 INFO segmented.SegmentedRaftLogWorker: new ff7cd0c2-b67f-4596-83e1-4425c31403c8@group-FFA78644417C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f9e62cbc-10b1-4436-b625-ffa78644417c
scm_1         | 2019-11-07 21:33:59,214 INFO server.AbstractConnector: Started ServerConnector@6944e53e{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-11-07T21:33:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-11-07 21:34:03,601 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-11-07 21:34:02,631 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-07 21:34:03,213 INFO segmented.SegmentedRaftLogWorker: new 960de3c6-7514-42ba-8a94-9ad3c01b494a@group-4F0892F3A89C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/28b881bb-6859-4dd4-af5a-4f0892f3a89c
datanode_2    | 2019-11-07 21:34:03,754 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-07 21:33:59,215 INFO server.Server: Started @3396ms
grafana_1     | t=2019-11-07T21:33:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-11-07 21:34:03,602 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-07 21:34:02,635 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-07 21:34:03,213 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-07 21:34:03,754 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-07 21:33:59,220 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-07T21:33:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-11-07 21:34:03,636 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d8ab698{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-07 21:34:02,641 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-07 21:34:03,214 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-07 21:34:03,755 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-07 21:33:59,220 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-07T21:33:56+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-11-07 21:34:03,638 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4012d5bc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-07 21:34:02,648 INFO segmented.SegmentedRaftLogWorker: new efdea363-12dc-4edd-a602-1a2e36b1a4ec@group-DA9680B173BD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bdbb6fca-ea2b-4326-ad5d-da9680b173bd
datanode_3    | 2019-11-07 21:34:03,215 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-07 21:34:03,756 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-07 21:33:59,223 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-11-07T21:33:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-11-07 21:34:03,737 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c72ecc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17063561993946232024.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-11-07 21:34:02,648 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-07 21:34:03,215 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-07 21:34:03,756 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-07 21:33:59,234 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-07T21:33:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-11-07 21:34:03,742 INFO server.AbstractConnector: Started ServerConnector@2cd62003{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-11-07 21:34:03,215 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-07 21:34:02,649 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-07 21:34:03,756 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-07 21:34:01,434 INFO net.NetworkTopology: Added a new node: /default-rack/efdea363-12dc-4edd-a602-1a2e36b1a4ec
grafana_1     | t=2019-11-07T21:33:57+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-11-07 21:34:03,743 INFO server.Server: Started @4249ms
datanode_3    | 2019-11-07 21:34:03,215 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-07 21:34:02,650 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-07 21:34:03,757 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-07T21:33:57+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-11-07 21:34:01,435 INFO node.SCMNodeManager: Registered Data node : efdea363-12dc-4edd-a602-1a2e36b1a4ec{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-07 21:34:03,746 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-07 21:34:03,216 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-07 21:34:02,650 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-07T21:33:57+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-11-07 21:34:03,757 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-07 21:34:03,746 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-07 21:34:03,216 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-07 21:34:02,651 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-07T21:33:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-11-07 21:34:01,439 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-11-07 21:34:03,758 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-07 21:34:03,748 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-11-07 21:34:03,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-07 21:34:02,651 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-07T21:33:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-11-07 21:34:01,440 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-11-07 21:34:03,765 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-07 21:34:03,224 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-07 21:34:16,927 INFO volume.OMVolumeCreateRequest: created volume:vol-0-84612 for user:hadoop
datanode_1    | 2019-11-07 21:34:02,652 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-07T21:33:57+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-11-07 21:34:01,441 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-11-07 21:34:03,769 INFO segmented.SegmentedRaftLogWorker: ff7cd0c2-b67f-4596-83e1-4425c31403c8@group-FFA78644417C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-07 21:34:03,228 INFO segmented.SegmentedRaftLogWorker: 960de3c6-7514-42ba-8a94-9ad3c01b494a@group-4F0892F3A89C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-07 21:34:16,970 INFO volume.OMVolumeCreateRequest: created volume:vol-1-70318 for user:hadoop
datanode_1    | 2019-11-07 21:34:02,652 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-07T21:33:57+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-11-07 21:34:01,683 INFO net.NetworkTopology: Added a new node: /default-rack/960de3c6-7514-42ba-8a94-9ad3c01b494a
datanode_2    | 2019-11-07 21:34:03,773 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-07 21:34:03,233 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-07 21:34:16,985 INFO volume.OMVolumeCreateRequest: created volume:vol-2-50221 for user:hadoop
datanode_1    | 2019-11-07 21:34:02,653 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-07T21:33:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-11-07 21:34:01,684 INFO node.SCMNodeManager: Registered Data node : 960de3c6-7514-42ba-8a94-9ad3c01b494a{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-07 21:34:03,774 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-07 21:34:03,234 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-07 21:34:02,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-07 21:34:17,000 INFO volume.OMVolumeCreateRequest: created volume:vol-3-70021 for user:hadoop
grafana_1     | t=2019-11-07T21:33:57+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-11-07 21:34:01,834 INFO net.NetworkTopology: Added a new node: /default-rack/ff7cd0c2-b67f-4596-83e1-4425c31403c8
datanode_2    | 2019-11-07 21:34:03,774 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-07 21:34:03,234 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-07 21:34:02,680 INFO segmented.SegmentedRaftLogWorker: efdea363-12dc-4edd-a602-1a2e36b1a4ec@group-DA9680B173BD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-07T21:33:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | 2019-11-07 21:34:01,834 INFO node.SCMNodeManager: Registered Data node : ff7cd0c2-b67f-4596-83e1-4425c31403c8{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-07 21:34:17,011 INFO volume.OMVolumeCreateRequest: created volume:vol-4-87095 for user:hadoop
datanode_2    | 2019-11-07 21:34:03,774 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-07 21:34:03,235 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-07 21:34:02,686 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-07T21:33:57+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | WARNING: An illegal reflective access operation has occurred
