Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-07 21:30:47,116 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-07 21:30:56,291 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-07 21:30:54,532 INFO node.SCMNodeManager: Registered Data node : 2cac1855-a1d6-4129-851f-0921bdd9f9db{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-07 21:31:01,249 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-07 21:30:56,308 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-07 21:30:56,287 INFO impl.RaftServerProxy: b212dd75-d202-42e7-b1ef-e26205dc4d94: addNew group-53CAACA8F38B:[b212dd75-d202-42e7-b1ef-e26205dc4d94:10.5.0.4:9858, c17398c1-81fa-48be-ac12-e3d9c3f1b44c:10.5.0.6:9858, d53a1e12-481b-47f3-ac5f-e77ddd4e55bc:10.5.0.7:9858] returns group-53CAACA8F38B:java.util.concurrent.CompletableFuture@3f100dc6[Not completed]
datanode_3_1  | 2019-11-07 21:30:56,291 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-07 21:30:54,760 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 02531a99-3b47-4a36-a683-f759ba7a0a19, Nodes: c17398c1-81fa-48be-ac12-e3d9c3f1b44c{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-07 21:31:01,249 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-07 21:30:56,308 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-07 21:30:56,291 INFO impl.RaftServerImpl: b212dd75-d202-42e7-b1ef-e26205dc4d94: new RaftServerImpl for group-53CAACA8F38B:[b212dd75-d202-42e7-b1ef-e26205dc4d94:10.5.0.4:9858, c17398c1-81fa-48be-ac12-e3d9c3f1b44c:10.5.0.6:9858, d53a1e12-481b-47f3-ac5f-e77ddd4e55bc:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-07 21:30:56,291 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-07 21:30:55,664 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a03bdba5-0116-476b-acf2-0d92ec7c52f4, Nodes: d53a1e12-481b-47f3-ac5f-e77ddd4e55bc{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-07 21:31:01,250 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-07 21:30:56,292 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-07 21:30:56,227 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 75aa69dc-30f2-485d-97ad-0788e72c7001, Nodes: 2cac1855-a1d6-4129-851f-0921bdd9f9db{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-07 21:30:56,292 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-07 21:30:56,292 INFO impl.RaftServerImpl: c17398c1-81fa-48be-ac12-e3d9c3f1b44c@group-53CAACA8F38B: ConfigurationManager, init=-1: [b212dd75-d202-42e7-b1ef-e26205dc4d94:10.5.0.4:9858, c17398c1-81fa-48be-ac12-e3d9c3f1b44c:10.5.0.6:9858, d53a1e12-481b-47f3-ac5f-e77ddd4e55bc:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-07 21:30:56,342 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d1329a9f-7ac8-4249-8e30-53caaca8f38b, Nodes: c17398c1-81fa-48be-ac12-e3d9c3f1b44c{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}d53a1e12-481b-47f3-ac5f-e77ddd4e55bc{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}b212dd75-d202-42e7-b1ef-e26205dc4d94{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-11-07 21:30:56,292 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-07 21:31:01,258 INFO impl.RoleInfo: 2cac1855-a1d6-4129-851f-0921bdd9f9db: start LeaderState
datanode_4_1  | 2019-11-07 21:30:56,308 INFO segmented.SegmentedRaftLogWorker: new d53a1e12-481b-47f3-ac5f-e77ddd4e55bc@group-53CAACA8F38B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d1329a9f-7ac8-4249-8e30-53caaca8f38b
datanode_3_1  | 2019-11-07 21:30:56,292 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-07 21:30:56,292 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-07 21:31:01,278 INFO segmented.SegmentedRaftLogWorker: 2cac1855-a1d6-4129-851f-0921bdd9f9db@group-0788E72C7001-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-07 21:30:56,308 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-07 21:30:56,292 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-07 21:30:56,292 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-07 21:31:01,288 INFO impl.RaftServerImpl: 2cac1855-a1d6-4129-851f-0921bdd9f9db@group-0788E72C7001: set configuration 0: [2cac1855-a1d6-4129-851f-0921bdd9f9db:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-07 21:30:56,308 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-07 21:30:56,292 INFO impl.RaftServerImpl: b212dd75-d202-42e7-b1ef-e26205dc4d94@group-53CAACA8F38B: ConfigurationManager, init=-1: [b212dd75-d202-42e7-b1ef-e26205dc4d94:10.5.0.4:9858, c17398c1-81fa-48be-ac12-e3d9c3f1b44c:10.5.0.6:9858, d53a1e12-481b-47f3-ac5f-e77ddd4e55bc:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-07 21:30:56,293 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d1329a9f-7ac8-4249-8e30-53caaca8f38b does not exist. Creating ...
datanode_2_1  | 2019-11-07 21:31:01,431 INFO segmented.SegmentedRaftLogWorker: 2cac1855-a1d6-4129-851f-0921bdd9f9db@group-0788E72C7001-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/75aa69dc-30f2-485d-97ad-0788e72c7001/current/log_inprogress_0
datanode_4_1  | 2019-11-07 21:30:56,308 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-07 21:30:56,293 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-07 21:30:56,306 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d1329a9f-7ac8-4249-8e30-53caaca8f38b/in_use.lock acquired by nodename 7@e49dcea64f36
datanode_4_1  | 2019-11-07 21:30:56,308 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-07 21:30:56,293 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-07 21:30:56,327 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d1329a9f-7ac8-4249-8e30-53caaca8f38b has been successfully formatted.
datanode_4_1  | 2019-11-07 21:30:56,309 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-07 21:30:56,293 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d1329a9f-7ac8-4249-8e30-53caaca8f38b does not exist. Creating ...
datanode_3_1  | 2019-11-07 21:30:56,328 INFO ratis.ContainerStateMachine: group-53CAACA8F38B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-07 21:30:56,309 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-07 21:30:56,306 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d1329a9f-7ac8-4249-8e30-53caaca8f38b/in_use.lock acquired by nodename 7@418cf7421ace
datanode_3_1  | 2019-11-07 21:30:56,328 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-07 21:30:56,309 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-07 21:30:56,327 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d1329a9f-7ac8-4249-8e30-53caaca8f38b has been successfully formatted.
datanode_3_1  | 2019-11-07 21:30:56,328 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-07 21:30:56,328 INFO ratis.ContainerStateMachine: group-53CAACA8F38B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-07 21:30:56,328 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-07 21:30:56,309 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-07 21:30:56,328 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-07 21:30:56,329 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-07 21:30:56,309 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-07 21:30:56,328 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-07 21:30:56,329 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-07 21:30:56,328 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-07 21:30:56,309 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-07 21:30:56,329 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-07 21:30:56,329 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-07 21:30:56,310 INFO segmented.SegmentedRaftLogWorker: d53a1e12-481b-47f3-ac5f-e77ddd4e55bc@group-53CAACA8F38B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-07 21:30:56,329 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-07 21:30:56,329 INFO segmented.SegmentedRaftLogWorker: new c17398c1-81fa-48be-ac12-e3d9c3f1b44c@group-53CAACA8F38B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d1329a9f-7ac8-4249-8e30-53caaca8f38b
datanode_4_1  | 2019-11-07 21:30:56,310 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-07 21:30:56,329 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-07 21:30:56,310 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-07 21:30:56,329 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-07 21:30:56,329 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-07 21:30:56,311 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-07 21:30:56,330 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-07 21:30:56,329 INFO segmented.SegmentedRaftLogWorker: new b212dd75-d202-42e7-b1ef-e26205dc4d94@group-53CAACA8F38B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d1329a9f-7ac8-4249-8e30-53caaca8f38b
datanode_4_1  | 2019-11-07 21:30:56,311 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-07 21:30:56,330 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-07 21:30:56,329 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-07 21:30:56,311 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 21:30:56,330 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-07 21:30:56,329 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-07 21:30:56,330 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-07 21:30:56,311 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 21:30:56,330 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-07 21:30:56,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-07 21:30:56,311 INFO impl.RaftServerImpl: d53a1e12-481b-47f3-ac5f-e77ddd4e55bc@group-53CAACA8F38B: start as a follower, conf=-1: [b212dd75-d202-42e7-b1ef-e26205dc4d94:10.5.0.4:9858, c17398c1-81fa-48be-ac12-e3d9c3f1b44c:10.5.0.6:9858, d53a1e12-481b-47f3-ac5f-e77ddd4e55bc:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-07 21:30:56,330 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-07 21:30:56,312 INFO impl.RaftServerImpl: d53a1e12-481b-47f3-ac5f-e77ddd4e55bc@group-53CAACA8F38B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-07 21:30:56,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-07 21:30:56,330 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-07 21:30:56,312 INFO impl.RoleInfo: d53a1e12-481b-47f3-ac5f-e77ddd4e55bc: start FollowerState
datanode_3_1  | 2019-11-07 21:30:56,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-07 21:30:56,330 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-07 21:30:56,312 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53CAACA8F38B,id=d53a1e12-481b-47f3-ac5f-e77ddd4e55bc
datanode_3_1  | 2019-11-07 21:30:56,331 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-07 21:30:56,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-07 21:30:56,312 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 21:30:56,331 INFO segmented.SegmentedRaftLogWorker: c17398c1-81fa-48be-ac12-e3d9c3f1b44c@group-53CAACA8F38B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-07 21:30:56,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-07 21:31:00,688 INFO impl.FollowerState: d53a1e12-481b-47f3-ac5f-e77ddd4e55bc@group-0D92EC7C52F4-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5088ms
datanode_3_1  | 2019-11-07 21:30:56,331 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-07 21:30:56,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-07 21:31:00,691 INFO impl.RoleInfo: d53a1e12-481b-47f3-ac5f-e77ddd4e55bc: shutdown FollowerState
datanode_3_1  | 2019-11-07 21:30:56,332 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-07 21:30:56,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-07 21:31:00,691 INFO impl.RaftServerImpl: d53a1e12-481b-47f3-ac5f-e77ddd4e55bc@group-0D92EC7C52F4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-07 21:30:56,332 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-07 21:30:56,331 INFO segmented.SegmentedRaftLogWorker: b212dd75-d202-42e7-b1ef-e26205dc4d94@group-53CAACA8F38B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-07 21:30:56,332 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-07 21:30:56,331 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-07 21:31:00,696 INFO impl.RoleInfo: d53a1e12-481b-47f3-ac5f-e77ddd4e55bc: start LeaderElection
datanode_3_1  | 2019-11-07 21:30:56,332 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 21:30:56,331 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-07 21:31:00,723 INFO impl.LeaderElection: d53a1e12-481b-47f3-ac5f-e77ddd4e55bc@group-0D92EC7C52F4-LeaderElection1: begin an election at term 1 for -1: [d53a1e12-481b-47f3-ac5f-e77ddd4e55bc:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-07 21:30:56,332 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 21:31:00,725 INFO impl.RoleInfo: d53a1e12-481b-47f3-ac5f-e77ddd4e55bc: shutdown LeaderElection
datanode_1_1  | 2019-11-07 21:30:56,331 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-07 21:30:56,332 INFO impl.RaftServerImpl: c17398c1-81fa-48be-ac12-e3d9c3f1b44c@group-53CAACA8F38B: start as a follower, conf=-1: [b212dd75-d202-42e7-b1ef-e26205dc4d94:10.5.0.4:9858, c17398c1-81fa-48be-ac12-e3d9c3f1b44c:10.5.0.6:9858, d53a1e12-481b-47f3-ac5f-e77ddd4e55bc:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-07 21:31:00,725 INFO impl.RaftServerImpl: d53a1e12-481b-47f3-ac5f-e77ddd4e55bc@group-0D92EC7C52F4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-07 21:30:56,331 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-07 21:30:56,333 INFO impl.RaftServerImpl: c17398c1-81fa-48be-ac12-e3d9c3f1b44c@group-53CAACA8F38B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-07 21:31:00,726 INFO impl.RaftServerImpl: d53a1e12-481b-47f3-ac5f-e77ddd4e55bc@group-0D92EC7C52F4: change Leader from null to d53a1e12-481b-47f3-ac5f-e77ddd4e55bc at term 1 for becomeLeader, leader elected after 5209ms
datanode_3_1  | 2019-11-07 21:30:56,333 INFO impl.RoleInfo: c17398c1-81fa-48be-ac12-e3d9c3f1b44c: start FollowerState
datanode_4_1  | 2019-11-07 21:31:00,732 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-07 21:30:56,332 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 21:30:56,333 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53CAACA8F38B,id=c17398c1-81fa-48be-ac12-e3d9c3f1b44c
datanode_4_1  | 2019-11-07 21:31:00,732 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-07 21:30:56,332 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 21:30:56,334 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 21:30:56,332 INFO impl.RaftServerImpl: b212dd75-d202-42e7-b1ef-e26205dc4d94@group-53CAACA8F38B: start as a follower, conf=-1: [b212dd75-d202-42e7-b1ef-e26205dc4d94:10.5.0.4:9858, c17398c1-81fa-48be-ac12-e3d9c3f1b44c:10.5.0.6:9858, d53a1e12-481b-47f3-ac5f-e77ddd4e55bc:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-07 21:31:00,737 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-07 21:30:59,734 INFO impl.FollowerState: c17398c1-81fa-48be-ac12-e3d9c3f1b44c@group-F759BA7A0A19-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5039ms
datanode_1_1  | 2019-11-07 21:30:56,332 INFO impl.RaftServerImpl: b212dd75-d202-42e7-b1ef-e26205dc4d94@group-53CAACA8F38B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-07 21:31:00,744 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-07 21:30:59,736 INFO impl.RoleInfo: c17398c1-81fa-48be-ac12-e3d9c3f1b44c: shutdown FollowerState
datanode_1_1  | 2019-11-07 21:30:56,332 INFO impl.RoleInfo: b212dd75-d202-42e7-b1ef-e26205dc4d94: start FollowerState
datanode_4_1  | 2019-11-07 21:31:00,744 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-07 21:30:59,737 INFO impl.RaftServerImpl: c17398c1-81fa-48be-ac12-e3d9c3f1b44c@group-F759BA7A0A19: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-07 21:30:56,333 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53CAACA8F38B,id=b212dd75-d202-42e7-b1ef-e26205dc4d94
datanode_4_1  | 2019-11-07 21:31:00,745 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-07 21:30:59,741 INFO impl.RoleInfo: c17398c1-81fa-48be-ac12-e3d9c3f1b44c: start LeaderElection
datanode_1_1  | 2019-11-07 21:30:56,333 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 21:31:00,755 INFO impl.RoleInfo: d53a1e12-481b-47f3-ac5f-e77ddd4e55bc: start LeaderState
datanode_3_1  | 2019-11-07 21:30:59,769 INFO impl.LeaderElection: c17398c1-81fa-48be-ac12-e3d9c3f1b44c@group-F759BA7A0A19-LeaderElection1: begin an election at term 1 for -1: [c17398c1-81fa-48be-ac12-e3d9c3f1b44c:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-07 21:30:59,216 INFO impl.FollowerState: b212dd75-d202-42e7-b1ef-e26205dc4d94@group-2127E67F5F8E-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
datanode_4_1  | 2019-11-07 21:31:00,779 INFO segmented.SegmentedRaftLogWorker: d53a1e12-481b-47f3-ac5f-e77ddd4e55bc@group-0D92EC7C52F4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-07 21:30:59,770 INFO impl.RoleInfo: c17398c1-81fa-48be-ac12-e3d9c3f1b44c: shutdown LeaderElection
datanode_4_1  | 2019-11-07 21:31:00,790 INFO impl.RaftServerImpl: d53a1e12-481b-47f3-ac5f-e77ddd4e55bc@group-0D92EC7C52F4: set configuration 0: [d53a1e12-481b-47f3-ac5f-e77ddd4e55bc:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-07 21:30:59,771 INFO impl.RaftServerImpl: c17398c1-81fa-48be-ac12-e3d9c3f1b44c@group-F759BA7A0A19: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-07 21:30:59,218 INFO impl.RoleInfo: b212dd75-d202-42e7-b1ef-e26205dc4d94: shutdown FollowerState
datanode_4_1  | 2019-11-07 21:31:00,924 INFO segmented.SegmentedRaftLogWorker: d53a1e12-481b-47f3-ac5f-e77ddd4e55bc@group-0D92EC7C52F4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a03bdba5-0116-476b-acf2-0d92ec7c52f4/current/log_inprogress_0
