Attaching to hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_om_1
datanode_1  | 2019-11-07 21:15:53,033 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-07 21:15:54 INFO  Server:1310 - IPC Server Responder: starting
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-11-07 21:16:01,781 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-07 21:16:01,352 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-07 21:15:58,470 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-11-07 21:16:00,779 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-07 21:16:05,482 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-11-07 21:15:54 INFO  Server:1149 - IPC Server listener on 37463: starting
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_3  | 2019-11-07 21:16:01,785 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 21:16:01,353 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 21:15:58,472 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-07 21:16:00,780 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/df6f187c-841c-4764-bb1b-e9881213d0d9 does not exist. Creating ...
om_1        | 2019-11-07 21:16:05,482 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
nm_1        | 2019-11-07 21:15:54 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:37463
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_3  | 2019-11-07 21:16:01,793 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 21:16:01,353 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-07 21:15:58,472 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-07 21:16:00,798 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/df6f187c-841c-4764-bb1b-e9881213d0d9/in_use.lock acquired by nodename 7@104bfcd92496
om_1        | 2019-11-07 21:16:05,537 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-11-07 21:15:54 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-11-07 21:16:01,793 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_1  | 2019-11-07 21:16:01,353 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-07 21:15:58,473 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-11-07 21:15:54 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
om_1        | 2019-11-07 21:16:05,539 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-07 21:16:00,814 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/df6f187c-841c-4764-bb1b-e9881213d0d9 has been successfully formatted.
datanode_3  | 2019-11-07 21:16:01,795 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_1  | 2019-11-07 21:16:01,354 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-07 21:15:58,473 INFO ipc.Server: IPC Server listener on 9861: starting
nm_1        | 2019-11-07 21:15:54 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
om_1        | 2019-11-07 21:16:05,586 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-07 21:16:00,818 INFO ratis.ContainerStateMachine: group-E9881213D0D9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-07 21:16:01,803 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_1  | 2019-11-07 21:16:01,354 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-07 21:15:58,478 INFO http.HttpServer2: Jetty bound to port 9876
nm_1        | 2019-11-07 21:15:54 INFO  Server:1310 - IPC Server Responder: starting
om_1        | 2019-11-07 21:16:05,754 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-07 21:16:00,818 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 21:16:01,806 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_1  | 2019-11-07 21:16:01,354 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-07 21:15:58,480 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-07 21:16:05,760 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
nm_1        | 2019-11-07 21:15:54 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_2  | 2019-11-07 21:16:00,820 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 21:16:01,810 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_1  | 2019-11-07 21:16:01,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-07 21:15:58,513 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3051e0b2{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-07 21:16:05,772 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-07 21:16:00,825 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-07 21:16:01,815 INFO segmented.SegmentedRaftLogWorker: new 1c8f32c0-fe15-43c4-a7fa-3c402b9c3137@group-22CF3EACF27E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c78d1ab0-5323-4a0c-8a4f-22cf3eacf27e
nm_1        | 2019-11-07 21:15:54 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_1  | 2019-11-07 21:16:01,362 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-07 21:15:58,514 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d5f7182{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-07 21:16:05,776 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_2  | 2019-11-07 21:16:00,825 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 21:16:01,815 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 21:16:01,366 INFO segmented.SegmentedRaftLogWorker: 7e9d7428-83f1-4cf6-be87-a37f6a2658eb@group-3C5CEBF5E08E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-07 21:15:58,595 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@21079a12{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5763794585232449559.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-07 21:16:05,776 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-07 21:15:54 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_2  | 2019-11-07 21:16:00,827 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 21:16:01,815 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 21:16:01,369 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-07 21:15:58,599 INFO server.AbstractConnector: Started ServerConnector@5292ceca{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-07 21:16:05,776 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | numContainers = 0 [= currentNumContainers ]
nm_1        | 2019-11-07 21:15:54 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_2  | 2019-11-07 21:16:00,834 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-07 21:16:01,816 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 21:16:01,370 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-07 21:15:58,600 INFO server.Server: Started @3709ms
om_1        | 2019-11-07 21:16:05,807 INFO http.HttpServer2: Jetty bound to port 9874
rm_1        | state = RUNNING [= configuredState ]
nm_1        | 2019-11-07 21:15:54 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.6:37463
datanode_2  | 2019-11-07 21:16:00,837 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 21:16:01,816 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 21:16:01,370 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-07 21:15:58,602 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-07 21:16:05,809 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
nm_1        | 2019-11-07 21:15:54 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_2  | 2019-11-07 21:16:00,841 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-07 21:16:01,371 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 21:16:01,817 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-07 21:15:58,602 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-07 21:16:05,857 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6e43ddd6{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-11-07 21:15:54 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_2  | 2019-11-07 21:16:00,845 INFO segmented.SegmentedRaftLogWorker: new a3e66282-5884-4d69-9958-1c572ee89740@group-E9881213D0D9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/df6f187c-841c-4764-bb1b-e9881213d0d9
datanode_1  | 2019-11-07 21:16:01,387 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 21:16:01,817 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-07 21:15:58,604 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-07 21:16:05,858 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d266391{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | rackLocalityAdditionalDelay = -1
datanode_2  | 2019-11-07 21:16:00,846 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-07 21:15:54 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-11-07 21:16:01,390 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 21:16:01,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-07 21:15:58,611 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-07 21:16:05,947 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1b6924cb{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7222169853430807778.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | labels=*,
datanode_2  | 2019-11-07 21:16:00,846 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-07 21:15:54 INFO  log:192 - Logging initialized @2619ms
datanode_1  | 2019-11-07 21:16:01,392 INFO impl.RaftServerImpl: 7e9d7428-83f1-4cf6-be87-a37f6a2658eb@group-3C5CEBF5E08E: start as a follower, conf=-1: [7e9d7428-83f1-4cf6-be87-a37f6a2658eb:172.18.0.9:9858], old=null
datanode_3  | 2019-11-07 21:16:01,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-07 21:15:59,799 INFO net.NetworkTopology: Added a new node: /default-rack/a3e66282-5884-4d69-9958-1c572ee89740
rm_1        | reservationsContinueLooking = true
datanode_2  | 2019-11-07 21:16:00,847 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-07 21:15:54 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-07 21:16:01,393 INFO impl.RaftServerImpl: 7e9d7428-83f1-4cf6-be87-a37f6a2658eb@group-3C5CEBF5E08E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 21:16:01,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-07 21:15:59,800 INFO node.SCMNodeManager: Registered Data node : a3e66282-5884-4d69-9958-1c572ee89740{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-07 21:16:05,952 INFO server.AbstractConnector: Started ServerConnector@1e3e1014{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | preemptionDisabled = true
datanode_2  | 2019-11-07 21:16:00,847 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-07 21:15:54 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-11-07 21:16:01,395 INFO impl.RoleInfo: 7e9d7428-83f1-4cf6-be87-a37f6a2658eb: start FollowerState
datanode_3  | 2019-11-07 21:16:01,825 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-07 21:15:59,804 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-11-07 21:16:05,952 INFO server.Server: Started @3990ms
rm_1        | defaultAppPriorityPerQueue = 0
datanode_2  | 2019-11-07 21:16:00,848 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-07 21:15:54 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-07 21:16:01,399 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3C5CEBF5E08E,id=7e9d7428-83f1-4cf6-be87-a37f6a2658eb
datanode_3  | 2019-11-07 21:16:01,828 INFO segmented.SegmentedRaftLogWorker: 1c8f32c0-fe15-43c4-a7fa-3c402b9c3137@group-22CF3EACF27E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-07 21:16:05,956 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | priority = 0
scm_1       | 2019-11-07 21:15:59,806 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-07 21:16:01,401 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 21:15:54 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-11-07 21:16:00,848 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 21:16:01,832 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-07 21:16:05,956 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | maxLifetime = -1 seconds
scm_1       | 2019-11-07 21:15:59,806 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-07 21:16:01,978 INFO impl.RaftServerProxy: 7e9d7428-83f1-4cf6-be87-a37f6a2658eb: addNew group-9757761004B1:[7e9d7428-83f1-4cf6-be87-a37f6a2658eb:172.18.0.9:9858, 1c8f32c0-fe15-43c4-a7fa-3c402b9c3137:172.18.0.7:9858, a3e66282-5884-4d69-9958-1c572ee89740:172.18.0.3:9858] returns group-9757761004B1:java.util.concurrent.CompletableFuture@e8a04b0[Not completed]
nm_1        | 2019-11-07 21:15:54 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-07 21:16:01,833 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-07 21:16:00,849 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-07 21:16:05,958 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | defaultLifetime = -1 seconds
scm_1       | 2019-11-07 21:15:59,934 INFO net.NetworkTopology: Added a new node: /default-rack/1c8f32c0-fe15-43c4-a7fa-3c402b9c3137
datanode_1  | 2019-11-07 21:16:01,981 INFO impl.RaftServerImpl: 7e9d7428-83f1-4cf6-be87-a37f6a2658eb: new RaftServerImpl for group-9757761004B1:[7e9d7428-83f1-4cf6-be87-a37f6a2658eb:172.18.0.9:9858, 1c8f32c0-fe15-43c4-a7fa-3c402b9c3137:172.18.0.7:9858, a3e66282-5884-4d69-9958-1c572ee89740:172.18.0.3:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-07 21:15:54 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-07 21:16:01,833 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-07 21:16:00,849 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-07 21:16:17,851 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
scm_1       | 2019-11-07 21:15:59,935 INFO node.SCMNodeManager: Registered Data node : 1c8f32c0-fe15-43c4-a7fa-3c402b9c3137{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-07 21:16:01,981 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-07 21:15:55 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-11-07 21:15:54 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-11-07 21:16:01,834 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 21:16:00,849 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-07 21:16:00,060 INFO net.NetworkTopology: Added a new node: /default-rack/7e9d7428-83f1-4cf6-be87-a37f6a2658eb
datanode_1  | 2019-11-07 21:16:01,982 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-07 21:16:01,850 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 21:16:00,856 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-07 21:15:55 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-07 21:15:54 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-11-07 21:16:00,060 INFO node.SCMNodeManager: Registered Data node : 7e9d7428-83f1-4cf6-be87-a37f6a2658eb{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-07 21:16:01,982 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-07 21:16:01,852 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 21:16:00,860 INFO segmented.SegmentedRaftLogWorker: a3e66282-5884-4d69-9958-1c572ee89740@group-E9881213D0D9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-07 21:15:55 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-07 21:15:54 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-07 21:16:01,982 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-07 21:16:01,854 INFO impl.RaftServerImpl: 1c8f32c0-fe15-43c4-a7fa-3c402b9c3137@group-22CF3EACF27E: start as a follower, conf=-1: [1c8f32c0-fe15-43c4-a7fa-3c402b9c3137:172.18.0.7:9858], old=null
datanode_2  | 2019-11-07 21:16:00,863 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-07 21:15:55 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
nm_1        | 2019-11-07 21:15:54 INFO  HttpServer2:608 - adding path spec: /node/*
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-07 21:16:01,982 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 21:16:01,855 INFO impl.RaftServerImpl: 1c8f32c0-fe15-43c4-a7fa-3c402b9c3137@group-22CF3EACF27E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 21:16:00,864 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-07 21:15:55 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-11-07 21:15:54 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-07 21:16:01,982 INFO impl.RaftServerImpl: 7e9d7428-83f1-4cf6-be87-a37f6a2658eb@group-9757761004B1: ConfigurationManager, init=-1: [7e9d7428-83f1-4cf6-be87-a37f6a2658eb:172.18.0.9:9858, 1c8f32c0-fe15-43c4-a7fa-3c402b9c3137:172.18.0.7:9858, a3e66282-5884-4d69-9958-1c572ee89740:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-07 21:16:01,855 INFO impl.RoleInfo: 1c8f32c0-fe15-43c4-a7fa-3c402b9c3137: start FollowerState
rm_1        | 2019-11-07 21:15:55 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-11-07 21:16:00,864 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-07 21:15:55 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
