Attaching to ozones3_om_1, ozones3_scm_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1
om_1        | 2019-11-05 16:08:46,988 INFO om.OzoneManagerStarter: STARTUP_MSG: 
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 2019-11-05 16:08:54,143 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-05 16:08:50,371 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-05 16:08:54,156 INFO impl.RaftServerProxy: 7a175e5c-8569-4b55-93f9-7e8144540bff: addNew group-3D280DAE9125:[7a175e5c-8569-4b55-93f9-7e8144540bff:172.19.0.4:9858] returns group-3D280DAE9125:java.util.concurrent.CompletableFuture@104d259d[Not completed]
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 2019-11-05 16:08:54,156 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-11-05 16:08:50,372 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-11-05 16:08:53,649 INFO impl.RaftServerProxy: 928f3583-2659-436e-90d9-cc84d4786548: addNew group-DEEC5C1A4924:[928f3583-2659-436e-90d9-cc84d4786548:172.19.0.2:9858] returns group-DEEC5C1A4924:java.util.concurrent.CompletableFuture@2989b6bd[Not completed]
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-05 16:08:54,169 INFO impl.RaftServerImpl: 7a175e5c-8569-4b55-93f9-7e8144540bff: new RaftServerImpl for group-3D280DAE9125:[7a175e5c-8569-4b55-93f9-7e8144540bff:172.19.0.4:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 2019-11-05 16:08:54,204 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.6:9862
scm_1       | 2019-11-05 16:08:50,607 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-11-05 16:08:53,662 INFO impl.RaftServerImpl: 928f3583-2659-436e-90d9-cc84d4786548: new RaftServerImpl for group-DEEC5C1A4924:[928f3583-2659-436e-90d9-cc84d4786548:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-05 16:08:54,171 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 2019-11-05 16:08:54,290 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-05 16:08:50,608 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-05 16:08:53,664 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-05 16:08:54,171 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 2019-11-05 16:08:54,335 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-05 16:08:50,608 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-11-05 16:08:53,664 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 2019-11-05 16:08:54,335 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-05 16:08:50,611 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-05 16:08:54,171 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-05 16:08:53,664 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-05 16:08:54,894 INFO impl.RaftServerProxy: 465167e5-c93c-4d27-939d-76f9a6f2411a: addNew group-8BD5CC49E847:[465167e5-c93c-4d27-939d-76f9a6f2411a:172.19.0.7:9858] returns group-8BD5CC49E847:java.util.concurrent.CompletableFuture@2989b6bd[Not completed]
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
scm_1       | 2019-11-05 16:08:50,612 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-05 16:08:54,376 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-05 16:08:54,172 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-05 16:08:53,665 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-05 16:08:54,912 INFO impl.RaftServerImpl: 465167e5-c93c-4d27-939d-76f9a6f2411a: new RaftServerImpl for group-8BD5CC49E847:[465167e5-c93c-4d27-939d-76f9a6f2411a:172.19.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-05 16:08:50,612 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 2019-11-05 16:08:54,375 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-05 16:08:54,172 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-05 16:08:53,665 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 16:08:54,914 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-05 16:08:50,612 INFO ipc.Server: IPC Server listener on 9863: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 2019-11-05 16:08:54,412 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-05 16:08:54,177 INFO impl.RaftServerImpl: 7a175e5c-8569-4b55-93f9-7e8144540bff@group-3D280DAE9125: ConfigurationManager, init=-1: [7a175e5c-8569-4b55-93f9-7e8144540bff:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-05 16:08:53,670 INFO impl.RaftServerImpl: 928f3583-2659-436e-90d9-cc84d4786548@group-DEEC5C1A4924: ConfigurationManager, init=-1: [928f3583-2659-436e-90d9-cc84d4786548:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-05 16:08:54,914 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-05 16:08:50,615 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 2019-11-05 16:08:54,519 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-05 16:08:54,177 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-05 16:08:53,670 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-05 16:08:54,915 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-05 16:08:50,616 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-05 16:08:54,181 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-05 16:08:54,523 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-05 16:08:53,674 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-05 16:08:54,915 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-05 16:08:50,616 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-11-05 16:08:54,182 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6e7e2d7f-48af-4ed6-879e-3d280dae9125 does not exist. Creating ...
om_1        | 2019-11-05 16:08:54,531 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-05 16:08:53,675 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9151586a-14b0-4bdf-8779-deec5c1a4924 does not exist. Creating ...
datanode_3  | 2019-11-05 16:08:54,915 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-05 16:08:50,617 INFO ipc.Server: IPC Server listener on 9861: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-05 16:08:54,191 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6e7e2d7f-48af-4ed6-879e-3d280dae9125/in_use.lock acquired by nodename 7@f1dcd7393d73
om_1        | 2019-11-05 16:08:54,534 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-05 16:08:53,692 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9151586a-14b0-4bdf-8779-deec5c1a4924/in_use.lock acquired by nodename 7@8f55e8aed270
datanode_3  | 2019-11-05 16:08:54,921 INFO impl.RaftServerImpl: 465167e5-c93c-4d27-939d-76f9a6f2411a@group-8BD5CC49E847: ConfigurationManager, init=-1: [465167e5-c93c-4d27-939d-76f9a6f2411a:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-05 16:08:50,621 INFO http.HttpServer2: Jetty bound to port 9876
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-11-05 16:08:54,195 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6e7e2d7f-48af-4ed6-879e-3d280dae9125 has been successfully formatted.
om_1        | 2019-11-05 16:08:54,534 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-05 16:08:53,706 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9151586a-14b0-4bdf-8779-deec5c1a4924 has been successfully formatted.
datanode_3  | 2019-11-05 16:08:54,922 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-05 16:08:50,623 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 2019-11-05 16:08:54,534 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-05 16:08:54,197 INFO ratis.ContainerStateMachine: group-3D280DAE9125: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-05 16:08:53,711 INFO ratis.ContainerStateMachine: group-DEEC5C1A4924: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-05 16:08:54,926 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-05 16:08:50,660 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29c2c826{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 2019-11-05 16:08:54,555 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-05 16:08:54,198 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 16:08:54,928 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0eed1f53-7d03-4815-9aeb-8bd5cc49e847 does not exist. Creating ...
scm_1       | 2019-11-05 16:08:50,661 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 2019-11-05 16:08:54,557 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-05 16:08:53,711 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-05 16:08:54,200 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-05 16:08:54,957 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0eed1f53-7d03-4815-9aeb-8bd5cc49e847/in_use.lock acquired by nodename 7@5e97bc1cc74d
scm_1       | 2019-11-05 16:08:50,733 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@13d9261f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-265707625516757020.dir/webapp/,AVAILABLE}{/scm}
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 2019-11-05 16:08:54,589 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-05 16:08:53,714 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 16:08:54,203 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-05 16:08:54,982 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0eed1f53-7d03-4815-9aeb-8bd5cc49e847 has been successfully formatted.
scm_1       | 2019-11-05 16:08:50,739 INFO server.AbstractConnector: Started ServerConnector@7e19755a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 2019-11-05 16:08:54,590 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-05 16:08:53,720 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-05 16:08:54,203 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 16:08:54,986 INFO ratis.ContainerStateMachine: group-8BD5CC49E847: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-05 16:08:50,739 INFO server.Server: Started @3396ms
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 2019-11-05 16:08:54,712 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7426a448{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7153785607977763034.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-05 16:08:53,720 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 16:08:54,205 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 2019-11-05 16:08:54,720 INFO server.AbstractConnector: Started ServerConnector@54755dd9{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-05 16:08:54,986 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-05 16:08:50,741 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-05 16:08:53,723 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 16:08:54,209 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-11-05 16:08:54,990 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-05 16:08:54,720 INFO server.Server: Started @3634ms
scm_1       | 2019-11-05 16:08:50,741 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-05 16:08:53,731 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-05 16:08:54,212 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
