Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3
om_1        | 2019-10-31 16:35:02,820 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1       | 2019-10-31 16:35:10,099 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 42d4561a-5460-4d95-a879-54db2dba4a1e, Nodes: 294dbd14-f4e1-4a9d-9844-ed50b8413f44{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-31 16:35:11,122 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 16:35:11,097 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-31 16:35:11,127 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-31 16:35:11,122 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-31 16:35:10,146 INFO net.NetworkTopology: Added a new node: /default-rack/44c4d57f-e270-4cdb-b3fa-0a3418ffc027
datanode_2  | 2019-10-31 16:35:11,097 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/276ea485-7b89-43c8-897c-c8ac5eb73892 does not exist. Creating ...
datanode_3  | 2019-10-31 16:35:11,127 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-31 16:35:11,122 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 16:35:10,146 INFO node.SCMNodeManager: Registered Data node : 44c4d57f-e270-4cdb-b3fa-0a3418ffc027{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 16:35:11,142 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/276ea485-7b89-43c8-897c-c8ac5eb73892/in_use.lock acquired by nodename 7@ab4414fa9775
datanode_3  | 2019-10-31 16:35:11,128 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-31 16:35:11,122 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-31 16:35:11,058 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 77138790-f08e-46d5-b685-a6706a538a25, Nodes: 44c4d57f-e270-4cdb-b3fa-0a3418ffc027{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-31 16:35:11,156 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/276ea485-7b89-43c8-897c-c8ac5eb73892 has been successfully formatted.
datanode_3  | 2019-10-31 16:35:11,128 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-31 16:35:11,122 INFO impl.RaftServerImpl: 44c4d57f-e270-4cdb-b3fa-0a3418ffc027@group-C8AC5EB73892: ConfigurationManager, init=-1: [294dbd14-f4e1-4a9d-9844-ed50b8413f44:172.18.0.5:9858, 2029d601-6ef9-44fe-a9c3-6f8f86dfddce:172.18.0.2:9858, 44c4d57f-e270-4cdb-b3fa-0a3418ffc027:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-31 16:35:11,172 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 276ea485-7b89-43c8-897c-c8ac5eb73892, Nodes: 2029d601-6ef9-44fe-a9c3-6f8f86dfddce{ip: 172.18.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}294dbd14-f4e1-4a9d-9844-ed50b8413f44{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}44c4d57f-e270-4cdb-b3fa-0a3418ffc027{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-31 16:35:11,156 INFO ratis.ContainerStateMachine: group-C8AC5EB73892: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-31 16:35:11,128 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 16:35:11,123 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 16:35:11,156 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-31 16:35:11,128 INFO impl.RaftServerImpl: 2029d601-6ef9-44fe-a9c3-6f8f86dfddce@group-C8AC5EB73892: ConfigurationManager, init=-1: [294dbd14-f4e1-4a9d-9844-ed50b8413f44:172.18.0.5:9858, 2029d601-6ef9-44fe-a9c3-6f8f86dfddce:172.18.0.2:9858, 44c4d57f-e270-4cdb-b3fa-0a3418ffc027:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-31 16:35:11,123 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 16:35:11,156 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-31 16:35:11,128 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 16:35:11,123 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/276ea485-7b89-43c8-897c-c8ac5eb73892 does not exist. Creating ...
datanode_2  | 2019-10-31 16:35:11,157 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 16:35:11,129 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-31 16:35:11,142 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/276ea485-7b89-43c8-897c-c8ac5eb73892/in_use.lock acquired by nodename 7@f1d54ba1110c
datanode_2  | 2019-10-31 16:35:11,157 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 16:35:11,129 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/276ea485-7b89-43c8-897c-c8ac5eb73892 does not exist. Creating ...
datanode_1  | 2019-10-31 16:35:11,156 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/276ea485-7b89-43c8-897c-c8ac5eb73892 has been successfully formatted.
datanode_2  | 2019-10-31 16:35:11,157 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 16:35:11,142 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/276ea485-7b89-43c8-897c-c8ac5eb73892/in_use.lock acquired by nodename 7@0331af72c9cf
datanode_1  | 2019-10-31 16:35:11,156 INFO ratis.ContainerStateMachine: group-C8AC5EB73892: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-31 16:35:11,157 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 16:35:11,156 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/276ea485-7b89-43c8-897c-c8ac5eb73892 has been successfully formatted.
datanode_1  | 2019-10-31 16:35:11,156 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 16:35:11,157 INFO segmented.SegmentedRaftLogWorker: new 294dbd14-f4e1-4a9d-9844-ed50b8413f44@group-C8AC5EB73892-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/276ea485-7b89-43c8-897c-c8ac5eb73892
datanode_3  | 2019-10-31 16:35:11,156 INFO ratis.ContainerStateMachine: group-C8AC5EB73892: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-31 16:35:11,156 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 16:35:11,157 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-31 16:35:11,156 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-31 16:35:11,156 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 16:35:11,157 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 16:35:11,156 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 16:35:11,157 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 16:35:11,158 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 16:35:11,157 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 16:35:11,157 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 16:35:11,157 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 16:35:11,157 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 16:35:11,157 INFO segmented.SegmentedRaftLogWorker: new 44c4d57f-e270-4cdb-b3fa-0a3418ffc027@group-C8AC5EB73892-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/276ea485-7b89-43c8-897c-c8ac5eb73892
datanode_2  | 2019-10-31 16:35:11,158 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 16:35:11,157 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 16:35:11,158 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 16:35:11,157 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 16:35:11,157 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-31 16:35:11,158 INFO segmented.SegmentedRaftLogWorker: new 2029d601-6ef9-44fe-a9c3-6f8f86dfddce@group-C8AC5EB73892-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/276ea485-7b89-43c8-897c-c8ac5eb73892
datanode_2  | 2019-10-31 16:35:11,158 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 16:35:11,158 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 16:35:11,158 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 16:35:11,158 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 16:35:11,158 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 16:35:11,158 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 16:35:11,158 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 16:35:11,158 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 16:35:11,158 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 16:35:11,158 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 16:35:11,158 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 16:35:11,158 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 16:35:11,158 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 16:35:11,158 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-31 16:35:11,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 16:35:11,159 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-31 16:35:11,159 INFO segmented.SegmentedRaftLogWorker: 294dbd14-f4e1-4a9d-9844-ed50b8413f44@group-C8AC5EB73892-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 16:35:11,158 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 16:35:11,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 16:35:11,160 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 16:35:11,158 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 16:35:11,160 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 16:35:11,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 16:35:11,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 16:35:11,160 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 16:35:11,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 16:35:11,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 16:35:11,160 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 16:35:11,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 16:35:11,160 INFO segmented.SegmentedRaftLogWorker: 44c4d57f-e270-4cdb-b3fa-0a3418ffc027@group-C8AC5EB73892-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 16:35:11,160 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 16:35:11,160 INFO segmented.SegmentedRaftLogWorker: 2029d601-6ef9-44fe-a9c3-6f8f86dfddce@group-C8AC5EB73892-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 16:35:11,161 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 16:35:11,160 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 16:35:11,160 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 16:35:11,161 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 16:35:11,161 INFO impl.RaftServerImpl: 294dbd14-f4e1-4a9d-9844-ed50b8413f44@group-C8AC5EB73892: start as a follower, conf=-1: [294dbd14-f4e1-4a9d-9844-ed50b8413f44:172.18.0.5:9858, 2029d601-6ef9-44fe-a9c3-6f8f86dfddce:172.18.0.2:9858, 44c4d57f-e270-4cdb-b3fa-0a3418ffc027:172.18.0.3:9858], old=null
datanode_3  | 2019-10-31 16:35:11,160 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 16:35:11,161 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 16:35:11,161 INFO impl.RaftServerImpl: 294dbd14-f4e1-4a9d-9844-ed50b8413f44@group-C8AC5EB73892: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 16:35:11,161 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 16:35:11,161 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 16:35:11,161 INFO impl.RoleInfo: 294dbd14-f4e1-4a9d-9844-ed50b8413f44: start FollowerState
datanode_1  | 2019-10-31 16:35:11,161 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 16:35:11,161 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 16:35:11,162 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C8AC5EB73892,id=294dbd14-f4e1-4a9d-9844-ed50b8413f44
datanode_3  | 2019-10-31 16:35:11,161 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 16:35:11,162 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 16:35:11,161 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 16:35:11,161 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 16:35:15,169 INFO impl.FollowerState: 294dbd14-f4e1-4a9d-9844-ed50b8413f44@group-54DB2DBA4A1E-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5124ms
datanode_1  | 2019-10-31 16:35:11,162 INFO impl.RaftServerImpl: 44c4d57f-e270-4cdb-b3fa-0a3418ffc027@group-C8AC5EB73892: start as a follower, conf=-1: [294dbd14-f4e1-4a9d-9844-ed50b8413f44:172.18.0.5:9858, 2029d601-6ef9-44fe-a9c3-6f8f86dfddce:172.18.0.2:9858, 44c4d57f-e270-4cdb-b3fa-0a3418ffc027:172.18.0.3:9858], old=null
datanode_3  | 2019-10-31 16:35:11,162 INFO impl.RaftServerImpl: 2029d601-6ef9-44fe-a9c3-6f8f86dfddce@group-C8AC5EB73892: start as a follower, conf=-1: [294dbd14-f4e1-4a9d-9844-ed50b8413f44:172.18.0.5:9858, 2029d601-6ef9-44fe-a9c3-6f8f86dfddce:172.18.0.2:9858, 44c4d57f-e270-4cdb-b3fa-0a3418ffc027:172.18.0.3:9858], old=null
datanode_2  | 2019-10-31 16:35:15,171 INFO impl.RoleInfo: 294dbd14-f4e1-4a9d-9844-ed50b8413f44: shutdown FollowerState
datanode_1  | 2019-10-31 16:35:11,162 INFO impl.RaftServerImpl: 44c4d57f-e270-4cdb-b3fa-0a3418ffc027@group-C8AC5EB73892: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 16:35:11,162 INFO impl.RaftServerImpl: 2029d601-6ef9-44fe-a9c3-6f8f86dfddce@group-C8AC5EB73892: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 16:35:15,172 INFO impl.RaftServerImpl: 294dbd14-f4e1-4a9d-9844-ed50b8413f44@group-54DB2DBA4A1E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 16:35:11,162 INFO impl.RoleInfo: 44c4d57f-e270-4cdb-b3fa-0a3418ffc027: start FollowerState
datanode_2  | 2019-10-31 16:35:15,176 INFO impl.RoleInfo: 294dbd14-f4e1-4a9d-9844-ed50b8413f44: start LeaderElection
datanode_2  | 2019-10-31 16:35:15,199 INFO impl.LeaderElection: 294dbd14-f4e1-4a9d-9844-ed50b8413f44@group-54DB2DBA4A1E-LeaderElection1: begin an election at term 1 for -1: [294dbd14-f4e1-4a9d-9844-ed50b8413f44:172.18.0.5:9858], old=null
datanode_3  | 2019-10-31 16:35:11,162 INFO impl.RoleInfo: 2029d601-6ef9-44fe-a9c3-6f8f86dfddce: start FollowerState
datanode_1  | 2019-10-31 16:35:11,162 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C8AC5EB73892,id=44c4d57f-e270-4cdb-b3fa-0a3418ffc027
datanode_2  | 2019-10-31 16:35:15,200 INFO impl.RoleInfo: 294dbd14-f4e1-4a9d-9844-ed50b8413f44: shutdown LeaderElection
datanode_3  | 2019-10-31 16:35:11,163 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C8AC5EB73892,id=2029d601-6ef9-44fe-a9c3-6f8f86dfddce
datanode_1  | 2019-10-31 16:35:11,162 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 16:35:15,201 INFO impl.RaftServerImpl: 294dbd14-f4e1-4a9d-9844-ed50b8413f44@group-54DB2DBA4A1E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-31 16:35:11,163 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 16:35:16,103 INFO impl.FollowerState: 44c4d57f-e270-4cdb-b3fa-0a3418ffc027@group-A6706A538A25-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5093ms
datanode_2  | 2019-10-31 16:35:15,201 INFO impl.RaftServerImpl: 294dbd14-f4e1-4a9d-9844-ed50b8413f44@group-54DB2DBA4A1E: change Leader from null to 294dbd14-f4e1-4a9d-9844-ed50b8413f44 at term 1 for becomeLeader, leader elected after 5233ms
datanode_1  | 2019-10-31 16:35:16,105 INFO impl.RoleInfo: 44c4d57f-e270-4cdb-b3fa-0a3418ffc027: shutdown FollowerState
datanode_2  | 2019-10-31 16:35:15,207 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-31 16:35:14,605 INFO impl.FollowerState: 2029d601-6ef9-44fe-a9c3-6f8f86dfddce@group-D5937FF53AA6-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5086ms
datanode_1  | 2019-10-31 16:35:16,106 INFO impl.RaftServerImpl: 44c4d57f-e270-4cdb-b3fa-0a3418ffc027@group-A6706A538A25: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 16:35:15,207 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-31 16:35:14,606 INFO impl.RoleInfo: 2029d601-6ef9-44fe-a9c3-6f8f86dfddce: shutdown FollowerState
datanode_1  | 2019-10-31 16:35:16,110 INFO impl.RoleInfo: 44c4d57f-e270-4cdb-b3fa-0a3418ffc027: start LeaderElection
datanode_2  | 2019-10-31 16:35:15,211 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-31 16:35:14,607 INFO impl.RaftServerImpl: 2029d601-6ef9-44fe-a9c3-6f8f86dfddce@group-D5937FF53AA6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 16:35:16,125 INFO impl.LeaderElection: 44c4d57f-e270-4cdb-b3fa-0a3418ffc027@group-A6706A538A25-LeaderElection1: begin an election at term 1 for -1: [44c4d57f-e270-4cdb-b3fa-0a3418ffc027:172.18.0.3:9858], old=null
datanode_2  | 2019-10-31 16:35:15,216 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-31 16:35:14,610 INFO impl.RoleInfo: 2029d601-6ef9-44fe-a9c3-6f8f86dfddce: start LeaderElection
datanode_1  | 2019-10-31 16:35:16,126 INFO impl.RoleInfo: 44c4d57f-e270-4cdb-b3fa-0a3418ffc027: shutdown LeaderElection
datanode_2  | 2019-10-31 16:35:15,216 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-31 16:35:14,625 INFO impl.LeaderElection: 2029d601-6ef9-44fe-a9c3-6f8f86dfddce@group-D5937FF53AA6-LeaderElection1: begin an election at term 1 for -1: [2029d601-6ef9-44fe-a9c3-6f8f86dfddce:172.18.0.2:9858], old=null
datanode_1  | 2019-10-31 16:35:16,127 INFO impl.RaftServerImpl: 44c4d57f-e270-4cdb-b3fa-0a3418ffc027@group-A6706A538A25: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-31 16:35:15,217 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-31 16:35:14,627 INFO impl.RoleInfo: 2029d601-6ef9-44fe-a9c3-6f8f86dfddce: shutdown LeaderElection
datanode_2  | 2019-10-31 16:35:15,224 INFO impl.RoleInfo: 294dbd14-f4e1-4a9d-9844-ed50b8413f44: start LeaderState
datanode_1  | 2019-10-31 16:35:16,127 INFO impl.RaftServerImpl: 44c4d57f-e270-4cdb-b3fa-0a3418ffc027@group-A6706A538A25: change Leader from null to 44c4d57f-e270-4cdb-b3fa-0a3418ffc027 at term 1 for becomeLeader, leader elected after 5210ms
datanode_2  | 2019-10-31 16:35:15,243 INFO segmented.SegmentedRaftLogWorker: 294dbd14-f4e1-4a9d-9844-ed50b8413f44@group-54DB2DBA4A1E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 16:35:14,627 INFO impl.RaftServerImpl: 2029d601-6ef9-44fe-a9c3-6f8f86dfddce@group-D5937FF53AA6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-31 16:35:16,130 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-31 16:35:15,255 INFO impl.RaftServerImpl: 294dbd14-f4e1-4a9d-9844-ed50b8413f44@group-54DB2DBA4A1E: set configuration 0: [294dbd14-f4e1-4a9d-9844-ed50b8413f44:172.18.0.5:9858], old=null at 0
