Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_4_1  | 2019-10-31 16:31:05,679 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-10-31 16:31:14,830 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/475d785a-37ae-4e2c-9b28-fabdc3de98d9/in_use.lock acquired by nodename 8@d7b6ac7b7634
scm_1         | 2019-10-31 16:31:13,437 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b47fd97f-745a-46fa-83cf-34042a4815b7, Nodes: 24a5cc59-983b-4fae-a951-ccfb234ff1f9{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-31 16:31:14,810 INFO impl.RaftServerImpl: 24a5cc59-983b-4fae-a951-ccfb234ff1f9: new RaftServerImpl for group-FABDC3DE98D9:[c367149d-fb24-42da-aac2-08087b01bbbc:10.5.0.4:9858, 3b8f6f51-1caf-4ba6-8c8b-a719843e59de:10.5.0.7:9858, 24a5cc59-983b-4fae-a951-ccfb234ff1f9:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-31 16:31:19,937 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-31 16:31:14,848 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/475d785a-37ae-4e2c-9b28-fabdc3de98d9 has been successfully formatted.
datanode_4_1  | 2019-10-31 16:31:14,836 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/475d785a-37ae-4e2c-9b28-fabdc3de98d9 has been successfully formatted.
scm_1         | 2019-10-31 16:31:13,503 INFO net.NetworkTopology: Added a new node: /rack1/c367149d-fb24-42da-aac2-08087b01bbbc
datanode_3_1  | 2019-10-31 16:31:14,810 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-31 16:31:19,937 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-31 16:31:14,848 INFO ratis.ContainerStateMachine: group-FABDC3DE98D9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-31 16:31:14,837 INFO ratis.ContainerStateMachine: group-FABDC3DE98D9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-31 16:31:13,503 INFO node.SCMNodeManager: Registered Data node : c367149d-fb24-42da-aac2-08087b01bbbc{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-31 16:31:14,810 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-31 16:31:14,848 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-31 16:31:19,940 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-31 16:31:14,837 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-31 16:31:13,894 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b0b077de-5751-4f1e-a6d6-be81211fe863, Nodes: 3b8f6f51-1caf-4ba6-8c8b-a719843e59de{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-31 16:31:14,810 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-31 16:31:14,849 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-31 16:31:19,945 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-31 16:31:14,837 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-31 16:31:14,372 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6806bb72-2817-4bf0-aaf0-75e72c2157b1, Nodes: c367149d-fb24-42da-aac2-08087b01bbbc{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-31 16:31:14,811 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-31 16:31:19,945 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-31 16:31:14,849 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-31 16:31:14,837 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-31 16:31:14,775 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b38f2853-0fea-4836-8f1a-e98f784281de, Nodes: 2d298c1d-74c8-4831-a03d-b8a553b79095{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-31 16:31:14,811 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-31 16:31:19,945 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-31 16:31:14,849 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-31 16:31:14,837 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-31 16:31:14,811 INFO impl.RaftServerImpl: 24a5cc59-983b-4fae-a951-ccfb234ff1f9@group-FABDC3DE98D9: ConfigurationManager, init=-1: [c367149d-fb24-42da-aac2-08087b01bbbc:10.5.0.4:9858, 3b8f6f51-1caf-4ba6-8c8b-a719843e59de:10.5.0.7:9858, 24a5cc59-983b-4fae-a951-ccfb234ff1f9:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-31 16:31:14,859 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 475d785a-37ae-4e2c-9b28-fabdc3de98d9, Nodes: c367149d-fb24-42da-aac2-08087b01bbbc{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}24a5cc59-983b-4fae-a951-ccfb234ff1f9{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}3b8f6f51-1caf-4ba6-8c8b-a719843e59de{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2_1  | 2019-10-31 16:31:19,956 INFO impl.RoleInfo: 2d298c1d-74c8-4831-a03d-b8a553b79095: start LeaderState
datanode_1_1  | 2019-10-31 16:31:14,849 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-31 16:31:14,838 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-31 16:31:14,811 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-31 16:31:19,974 INFO segmented.SegmentedRaftLogWorker: 2d298c1d-74c8-4831-a03d-b8a553b79095@group-E98F784281DE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-31 16:31:14,849 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-31 16:31:14,838 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-31 16:31:14,811 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-31 16:31:19,984 INFO impl.RaftServerImpl: 2d298c1d-74c8-4831-a03d-b8a553b79095@group-E98F784281DE: set configuration 0: [2d298c1d-74c8-4831-a03d-b8a553b79095:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-31 16:31:14,812 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/475d785a-37ae-4e2c-9b28-fabdc3de98d9 does not exist. Creating ...
datanode_4_1  | 2019-10-31 16:31:14,838 INFO segmented.SegmentedRaftLogWorker: new 3b8f6f51-1caf-4ba6-8c8b-a719843e59de@group-FABDC3DE98D9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/475d785a-37ae-4e2c-9b28-fabdc3de98d9
datanode_1_1  | 2019-10-31 16:31:14,849 INFO segmented.SegmentedRaftLogWorker: new c367149d-fb24-42da-aac2-08087b01bbbc@group-FABDC3DE98D9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/475d785a-37ae-4e2c-9b28-fabdc3de98d9
datanode_2_1  | 2019-10-31 16:31:20,080 INFO segmented.SegmentedRaftLogWorker: 2d298c1d-74c8-4831-a03d-b8a553b79095@group-E98F784281DE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b38f2853-0fea-4836-8f1a-e98f784281de/current/log_inprogress_0
datanode_3_1  | 2019-10-31 16:31:14,824 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/475d785a-37ae-4e2c-9b28-fabdc3de98d9/in_use.lock acquired by nodename 7@ed8ae3fb684b
datanode_4_1  | 2019-10-31 16:31:14,838 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-31 16:31:14,849 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-31 16:31:14,828 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/475d785a-37ae-4e2c-9b28-fabdc3de98d9 has been successfully formatted.
datanode_4_1  | 2019-10-31 16:31:14,838 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-31 16:31:14,850 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-31 16:31:14,828 INFO ratis.ContainerStateMachine: group-FABDC3DE98D9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-31 16:31:14,839 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-31 16:31:14,850 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-31 16:31:14,839 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-31 16:31:14,828 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-31 16:31:14,850 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-31 16:31:14,839 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-31 16:31:14,829 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-31 16:31:14,850 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-31 16:31:14,839 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-31 16:31:14,850 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-31 16:31:14,839 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-31 16:31:14,829 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-31 16:31:14,850 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-31 16:31:14,839 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-31 16:31:14,829 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-31 16:31:14,850 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-31 16:31:14,839 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-31 16:31:14,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-31 16:31:14,839 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-31 16:31:14,829 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-31 16:31:14,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-31 16:31:14,840 INFO segmented.SegmentedRaftLogWorker: 3b8f6f51-1caf-4ba6-8c8b-a719843e59de@group-FABDC3DE98D9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-31 16:31:14,851 INFO segmented.SegmentedRaftLogWorker: c367149d-fb24-42da-aac2-08087b01bbbc@group-FABDC3DE98D9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-31 16:31:14,840 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-31 16:31:14,830 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-31 16:31:14,840 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-31 16:31:14,851 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-31 16:31:14,830 INFO segmented.SegmentedRaftLogWorker: new 24a5cc59-983b-4fae-a951-ccfb234ff1f9@group-FABDC3DE98D9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/475d785a-37ae-4e2c-9b28-fabdc3de98d9
datanode_4_1  | 2019-10-31 16:31:14,840 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-31 16:31:14,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-31 16:31:14,830 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-31 16:31:14,841 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-31 16:31:14,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-31 16:31:14,830 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-31 16:31:14,841 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 16:31:14,852 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-31 16:31:14,830 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-31 16:31:14,841 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 16:31:14,852 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 16:31:14,831 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-31 16:31:14,841 INFO impl.RaftServerImpl: 3b8f6f51-1caf-4ba6-8c8b-a719843e59de@group-FABDC3DE98D9: start as a follower, conf=-1: [c367149d-fb24-42da-aac2-08087b01bbbc:10.5.0.4:9858, 3b8f6f51-1caf-4ba6-8c8b-a719843e59de:10.5.0.7:9858, 24a5cc59-983b-4fae-a951-ccfb234ff1f9:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-31 16:31:14,852 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 16:31:14,831 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-31 16:31:14,841 INFO impl.RaftServerImpl: 3b8f6f51-1caf-4ba6-8c8b-a719843e59de@group-FABDC3DE98D9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-31 16:31:14,831 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-31 16:31:14,841 INFO impl.RoleInfo: 3b8f6f51-1caf-4ba6-8c8b-a719843e59de: start FollowerState
datanode_1_1  | 2019-10-31 16:31:14,852 INFO impl.RaftServerImpl: c367149d-fb24-42da-aac2-08087b01bbbc@group-FABDC3DE98D9: start as a follower, conf=-1: [c367149d-fb24-42da-aac2-08087b01bbbc:10.5.0.4:9858, 3b8f6f51-1caf-4ba6-8c8b-a719843e59de:10.5.0.7:9858, 24a5cc59-983b-4fae-a951-ccfb234ff1f9:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-31 16:31:14,831 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-31 16:31:14,842 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FABDC3DE98D9,id=3b8f6f51-1caf-4ba6-8c8b-a719843e59de
datanode_1_1  | 2019-10-31 16:31:14,852 INFO impl.RaftServerImpl: c367149d-fb24-42da-aac2-08087b01bbbc@group-FABDC3DE98D9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-31 16:31:14,831 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-31 16:31:14,852 INFO impl.RoleInfo: c367149d-fb24-42da-aac2-08087b01bbbc: start FollowerState
datanode_4_1  | 2019-10-31 16:31:14,842 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 16:31:14,831 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-31 16:31:14,853 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FABDC3DE98D9,id=c367149d-fb24-42da-aac2-08087b01bbbc
datanode_4_1  | 2019-10-31 16:31:18,980 INFO impl.FollowerState: 3b8f6f51-1caf-4ba6-8c8b-a719843e59de@group-BE81211FE863-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5143ms
datanode_3_1  | 2019-10-31 16:31:14,831 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-31 16:31:14,853 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 16:31:18,982 INFO impl.RoleInfo: 3b8f6f51-1caf-4ba6-8c8b-a719843e59de: shutdown FollowerState
datanode_3_1  | 2019-10-31 16:31:14,831 INFO segmented.SegmentedRaftLogWorker: 24a5cc59-983b-4fae-a951-ccfb234ff1f9@group-FABDC3DE98D9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-31 16:31:19,337 INFO impl.FollowerState: c367149d-fb24-42da-aac2-08087b01bbbc@group-75E72C2157B1-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
datanode_4_1  | 2019-10-31 16:31:18,983 INFO impl.RaftServerImpl: 3b8f6f51-1caf-4ba6-8c8b-a719843e59de@group-BE81211FE863: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-31 16:31:14,832 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-31 16:31:19,339 INFO impl.RoleInfo: c367149d-fb24-42da-aac2-08087b01bbbc: shutdown FollowerState
datanode_4_1  | 2019-10-31 16:31:18,986 INFO impl.RoleInfo: 3b8f6f51-1caf-4ba6-8c8b-a719843e59de: start LeaderElection
datanode_3_1  | 2019-10-31 16:31:14,832 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-31 16:31:19,002 INFO impl.LeaderElection: 3b8f6f51-1caf-4ba6-8c8b-a719843e59de@group-BE81211FE863-LeaderElection1: begin an election at term 1 for -1: [3b8f6f51-1caf-4ba6-8c8b-a719843e59de:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-31 16:31:19,339 INFO impl.RaftServerImpl: c367149d-fb24-42da-aac2-08087b01bbbc@group-75E72C2157B1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-31 16:31:14,832 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-31 16:31:19,003 INFO impl.RoleInfo: 3b8f6f51-1caf-4ba6-8c8b-a719843e59de: shutdown LeaderElection
datanode_1_1  | 2019-10-31 16:31:19,342 INFO impl.RoleInfo: c367149d-fb24-42da-aac2-08087b01bbbc: start LeaderElection
datanode_3_1  | 2019-10-31 16:31:14,832 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-31 16:31:19,003 INFO impl.RaftServerImpl: 3b8f6f51-1caf-4ba6-8c8b-a719843e59de@group-BE81211FE863: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-31 16:31:19,348 INFO impl.LeaderElection: c367149d-fb24-42da-aac2-08087b01bbbc@group-75E72C2157B1-LeaderElection1: begin an election at term 1 for -1: [c367149d-fb24-42da-aac2-08087b01bbbc:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-31 16:31:14,833 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 16:31:19,004 INFO impl.RaftServerImpl: 3b8f6f51-1caf-4ba6-8c8b-a719843e59de@group-BE81211FE863: change Leader from null to 3b8f6f51-1caf-4ba6-8c8b-a719843e59de at term 1 for becomeLeader, leader elected after 5245ms
datanode_1_1  | 2019-10-31 16:31:19,349 INFO impl.RoleInfo: c367149d-fb24-42da-aac2-08087b01bbbc: shutdown LeaderElection
datanode_4_1  | 2019-10-31 16:31:19,007 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-31 16:31:14,833 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 16:31:19,349 INFO impl.RaftServerImpl: c367149d-fb24-42da-aac2-08087b01bbbc@group-75E72C2157B1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-31 16:31:19,007 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-31 16:31:14,833 INFO impl.RaftServerImpl: 24a5cc59-983b-4fae-a951-ccfb234ff1f9@group-FABDC3DE98D9: start as a follower, conf=-1: [c367149d-fb24-42da-aac2-08087b01bbbc:10.5.0.4:9858, 3b8f6f51-1caf-4ba6-8c8b-a719843e59de:10.5.0.7:9858, 24a5cc59-983b-4fae-a951-ccfb234ff1f9:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-31 16:31:19,349 INFO impl.RaftServerImpl: c367149d-fb24-42da-aac2-08087b01bbbc@group-75E72C2157B1: change Leader from null to c367149d-fb24-42da-aac2-08087b01bbbc at term 1 for becomeLeader, leader elected after 5090ms
datanode_3_1  | 2019-10-31 16:31:14,833 INFO impl.RaftServerImpl: 24a5cc59-983b-4fae-a951-ccfb234ff1f9@group-FABDC3DE98D9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-31 16:31:19,353 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-31 16:31:19,011 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-31 16:31:14,833 INFO impl.RoleInfo: 24a5cc59-983b-4fae-a951-ccfb234ff1f9: start FollowerState
datanode_1_1  | 2019-10-31 16:31:19,353 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-31 16:31:19,016 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-31 16:31:14,834 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FABDC3DE98D9,id=24a5cc59-983b-4fae-a951-ccfb234ff1f9
datanode_1_1  | 2019-10-31 16:31:19,355 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-31 16:31:19,016 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-31 16:31:14,834 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 16:31:19,360 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-31 16:31:19,017 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-31 16:31:19,360 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-31 16:31:19,024 INFO impl.RoleInfo: 3b8f6f51-1caf-4ba6-8c8b-a719843e59de: start LeaderState
datanode_3_1  | 2019-10-31 16:31:18,385 INFO impl.FollowerState: 24a5cc59-983b-4fae-a951-ccfb234ff1f9@group-34042A4815B7-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
datanode_1_1  | 2019-10-31 16:31:19,360 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
