Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_rm_1
datanode_1  | 2019-10-31 16:18:24,658 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-10-31 16:18:31,815 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-31 16:18:33,599 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_2  | 2019-10-31 16:18:30,525 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
nm_1        | 2019-10-31 16:18:24 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-31 16:18:31,053 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7483ce07-829f-4d1b-9648-0abdee3af7c2 has been successfully formatted.
datanode_1  | 2019-10-31 16:18:31,817 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-31 16:18:33,705 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-31 16:18:30,529 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 16:18:30,529 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
scm_1       | 2019-10-31 16:18:26,366 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-31 16:18:33,755 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-31 16:18:31,821 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 16:18:31,057 INFO ratis.ContainerStateMachine: group-0ABDEE3AF7C2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-31 16:18:24 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
datanode_2  | 2019-10-31 16:18:30,530 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
scm_1       | 2019-10-31 16:18:26,367 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-31 16:18:33,756 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-31 16:18:31,821 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 16:18:31,057 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-31 16:18:24 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-31 16:18:30,537 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
scm_1       | 2019-10-31 16:18:26,638 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-31 16:18:33,812 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-31 16:18:31,823 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 16:18:31,059 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-31 16:18:24 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-10-31 16:18:30,540 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | numContainers = 0 [= currentNumContainers ]
scm_1       | 2019-10-31 16:18:26,639 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-31 16:18:33,814 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-31 16:18:31,828 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-31 16:18:31,063 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-31 16:18:24 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-31 16:18:30,544 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-10-31 16:18:26,639 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-31 16:18:33,846 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-31 16:18:31,831 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 16:18:31,063 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-31 16:18:24 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
scm_1       | 2019-10-31 16:18:26,646 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-31 16:18:30,548 INFO segmented.SegmentedRaftLogWorker: new e4d7fdbd-6b0f-4312-af44-bd43053935de@group-A4611DC7B621-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cf5a9341-6319-41fb-9b5b-a4611dc7b621
om_1        | 2019-10-31 16:18:33,963 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-31 16:18:31,835 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 16:18:31,065 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-10-31 16:18:26,648 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
nm_1        | 2019-10-31 16:18:24 INFO  HttpServer2:424 - adding path spec: /node/*
datanode_2  | 2019-10-31 16:18:30,549 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 16:18:31,839 INFO segmented.SegmentedRaftLogWorker: new 4d6a2eac-5bc0-4e40-82e7-b06fc5b43463@group-69B64372E276-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4c3c3bf8-7072-4ae5-a272-69b64372e276
datanode_3  | 2019-10-31 16:18:31,071 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-31 16:18:33,973 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
rm_1        | labels=*,
scm_1       | 2019-10-31 16:18:26,648 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-31 16:18:24 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-10-31 16:18:30,549 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 16:18:31,839 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-31 16:18:31,073 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-31 16:18:33,985 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-10-31 16:18:24 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-10-31 16:18:30,550 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 16:18:26,648 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-31 16:18:31,840 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 16:18:31,078 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | reservationsContinueLooking = true
om_1        | 2019-10-31 16:18:33,988 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
nm_1        | 2019-10-31 16:18:24 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_2  | 2019-10-31 16:18:30,550 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-31 16:18:26,652 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-31 16:18:31,082 INFO segmented.SegmentedRaftLogWorker: new 9688111a-7d69-49d5-89bf-a49d2880a75e@group-0ABDEE3AF7C2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7483ce07-829f-4d1b-9648-0abdee3af7c2
datanode_1  | 2019-10-31 16:18:31,841 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | preemptionDisabled = true
om_1        | 2019-10-31 16:18:33,988 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-31 16:18:24 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-10-31 16:18:30,551 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-31 16:18:26,652 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-31 16:18:31,083 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 16:18:31,841 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 
om_1        | 2019-10-31 16:18:33,988 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-31 16:18:30,551 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-31 16:18:24 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
scm_1       | 2019-10-31 16:18:26,655 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-31 16:18:31,083 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 16:18:31,841 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-31 16:18:23 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-10-31 16:18:34,020 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-31 16:18:30,552 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | Oct 31, 2019 4:18:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-31 16:18:26,655 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-31 16:18:31,084 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 16:18:31,841 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-31 16:18:23 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-10-31 16:18:34,021 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-31 16:18:30,552 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-10-31 16:18:26,662 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-31 16:18:31,084 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 16:18:31,842 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-31 16:18:23 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-10-31 16:18:34,059 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6e43ddd6{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-31 16:18:30,552 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | Oct 31, 2019 4:18:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-31 16:18:26,664 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-31 16:18:31,085 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 16:18:31,842 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-31 16:18:23 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
om_1        | 2019-10-31 16:18:34,060 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d266391{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-31 16:18:30,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-31 16:18:26,701 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58294867{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-31 16:18:31,085 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 16:18:31,843 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-31 16:18:23 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
om_1        | 2019-10-31 16:18:34,150 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1b6924cb{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8014979753620114310.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | Oct 31, 2019 4:18:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-31 16:18:30,563 INFO segmented.SegmentedRaftLogWorker: e4d7fdbd-6b0f-4312-af44-bd43053935de@group-A4611DC7B621-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-31 16:18:26,702 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d2acd89{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-31 16:18:31,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 16:18:31,850 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-31 16:18:23 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
om_1        | 2019-10-31 16:18:34,156 INFO server.AbstractConnector: Started ServerConnector@1e3e1014{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | 2019-10-31 16:18:23 INFO  ResourceManager:1009 - Transitioning to active state
datanode_2  | 2019-10-31 16:18:30,566 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-31 16:18:26,788 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14982a82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10155753347773930878.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-31 16:18:31,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 16:18:31,853 INFO segmented.SegmentedRaftLogWorker: 4d6a2eac-5bc0-4e40-82e7-b06fc5b43463@group-69B64372E276-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
om_1        | 2019-10-31 16:18:34,156 INFO server.Server: Started @4917ms
datanode_2  | 2019-10-31 16:18:30,567 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-31 16:18:26,793 INFO server.AbstractConnector: Started ServerConnector@78e22d35{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | 2019-10-31 16:18:23 INFO  RMStateStore:466 - Updating AMRMToken
datanode_1  | 2019-10-31 16:18:31,858 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-31 16:18:34,158 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | Oct 31, 2019 4:18:25 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-31 16:18:31,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 16:18:30,567 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-31 16:18:26,793 INFO server.Server: Started @3615ms
rm_1        | 2019-10-31 16:18:23 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_1  | 2019-10-31 16:18:31,859 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-31 16:18:34,159 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-10-31 16:18:31,093 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-31 16:18:26,796 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-31 16:18:31,859 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-31 16:18:23 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-10-31 16:18:30,568 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-31 16:18:34,161 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | Oct 31, 2019 4:18:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-31 16:18:31,096 INFO segmented.SegmentedRaftLogWorker: 9688111a-7d69-49d5-89bf-a49d2880a75e@group-0ABDEE3AF7C2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-31 16:18:26,796 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-31 16:18:31,860 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-31 16:18:23 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-31 16:18:30,586 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-31 16:18:47,736 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-31 16:18:31,100 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-31 16:18:26,798 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-31 16:18:31,876 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 16:18:23 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_2  | 2019-10-31 16:18:30,588 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 31, 2019 4:18:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-31 16:18:31,100 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-31 16:18:26,810 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-31 16:18:31,878 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 16:18:23 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-10-31 16:18:30,589 INFO impl.RaftServerImpl: e4d7fdbd-6b0f-4312-af44-bd43053935de@group-A4611DC7B621: start as a follower, conf=-1: [e4d7fdbd-6b0f-4312-af44-bd43053935de:172.18.0.7:9858], old=null
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-31 16:18:31,101 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-31 16:18:29,499 INFO net.NetworkTopology: Added a new node: /default-rack/e4d7fdbd-6b0f-4312-af44-bd43053935de
datanode_1  | 2019-10-31 16:18:31,879 INFO impl.RaftServerImpl: 4d6a2eac-5bc0-4e40-82e7-b06fc5b43463@group-69B64372E276: start as a follower, conf=-1: [4d6a2eac-5bc0-4e40-82e7-b06fc5b43463:172.18.0.9:9858], old=null
datanode_2  | 2019-10-31 16:18:30,590 INFO impl.RaftServerImpl: e4d7fdbd-6b0f-4312-af44-bd43053935de@group-A4611DC7B621: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-31 16:18:23 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | Oct 31, 2019 4:18:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-31 16:18:31,101 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 16:18:31,880 INFO impl.RaftServerImpl: 4d6a2eac-5bc0-4e40-82e7-b06fc5b43463@group-69B64372E276: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-31 16:18:29,499 INFO node.SCMNodeManager: Registered Data node : e4d7fdbd-6b0f-4312-af44-bd43053935de{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 16:18:30,591 INFO impl.RoleInfo: e4d7fdbd-6b0f-4312-af44-bd43053935de: start FollowerState
rm_1        | 2019-10-31 16:18:23 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-31 16:18:31,116 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-31 16:18:31,881 INFO impl.RoleInfo: 4d6a2eac-5bc0-4e40-82e7-b06fc5b43463: start FollowerState
scm_1       | 2019-10-31 16:18:29,504 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-31 16:18:30,597 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A4611DC7B621,id=e4d7fdbd-6b0f-4312-af44-bd43053935de
rm_1        | 2019-10-31 16:18:23 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-31 16:18:31,117 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 16:18:25 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_1  | 2019-10-31 16:18:31,887 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-69B64372E276,id=4d6a2eac-5bc0-4e40-82e7-b06fc5b43463
scm_1       | 2019-10-31 16:18:29,505 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-31 16:18:30,599 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 16:18:23 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_3  | 2019-10-31 16:18:31,119 INFO impl.RaftServerImpl: 9688111a-7d69-49d5-89bf-a49d2880a75e@group-0ABDEE3AF7C2: start as a follower, conf=-1: [9688111a-7d69-49d5-89bf-a49d2880a75e:172.18.0.8:9858], old=null
nm_1        | 2019-10-31 16:18:25 INFO  WebApps:307 - Web app node started at 8042
