Attaching to hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_datanode_1
s3g_1       | 2019-11-13 11:35:56,398 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | 2019-11-13 11:37:31 INFO  ApplicationImpl:463 - Adding container_1573644961074_0001_01_000004 to application application_1573644961074_0001
rm_1        | 2019-11-13 11:37:06 INFO  FiCaSchedulerNode:169 - Assigned container container_1573644961074_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:34768, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-11-13 11:36:17,520 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-13 11:37:31 INFO  ContainerImpl:2112 - Container container_1573644961074_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-13 11:36:17,520 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-13 11:36:17,520 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-13 11:36:17,520 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-13 11:36:17,520 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-13 11:37:06 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573644961074_0001	CONTAINERID=container_1573644961074_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_2  | 2019-11-13 11:36:17,520 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-13 11:37:31 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573644961074_0001
rm_1        | 2019-11-13 11:37:06 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34768 for container : container_1573644961074_0001_01_000001
datanode_2  | 2019-11-13 11:36:17,523 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-13 11:37:31 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573644961074_0001
datanode_2  | 2019-11-13 11:36:17,523 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-13 11:37:06 INFO  RMContainerImpl:480 - container_1573644961074_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-13 11:36:17,524 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-13 11:37:31 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-13 11:37:06 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573644961074_0001_000001
datanode_2  | 2019-11-13 11:36:17,526 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-13 11:37:31 INFO  ShuffleHandler:719 - Added token for job_1573644961074_0001
nm_1        | 2019-11-13 11:37:31 INFO  ContainerImpl:2112 - Container container_1573644961074_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-13 11:36:17,527 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-13 11:36:17,527 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-13 11:37:31 INFO  ContainerScheduler:541 - Starting container [container_1573644961074_0001_01_000004]
datanode_2  | 2019-11-13 11:36:17,528 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 11:37:06 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 11:37:31 INFO  ContainerImpl:2112 - Container container_1573644961074_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-13 11:36:17,529 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-13 11:37:06 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573644961074_0001 AttemptId: appattempt_1573644961074_0001_000001 MasterContainer: Container: [ContainerId: container_1573644961074_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34768, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:34768 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-13 11:37:31 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573644961074_0001_01_000004
datanode_2  | 2019-11-13 11:36:17,529 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-13 11:37:06 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-13 11:37:31 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573644961074_0001/container_1573644961074_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-11-13 11:36:17,529 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-13 11:37:06 INFO  RMAppAttemptImpl:925 - appattempt_1573644961074_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-13 11:37:31 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573644961074_0001_01_000003]
datanode_2  | 2019-11-13 11:36:17,529 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-13 11:37:06 INFO  RMAppAttemptImpl:925 - appattempt_1573644961074_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_2  | 2019-11-13 11:36:17,529 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-13 11:37:06 INFO  AMLauncher:307 - Launching masterappattempt_1573644961074_0001_000001
nm_1        | 2019-11-13 11:37:34 INFO  ContainersMonitorImpl:615 - container_1573644961074_0001_01_000004's ip = 172.18.0.9, and hostname = nm
datanode_2  | 2019-11-13 11:36:17,529 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-13 11:37:06 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573644961074_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34768, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:34768 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573644961074_0001_000001
nm_1        | 2019-11-13 11:37:35 INFO  ContainerLaunch:595 - Container container_1573644961074_0001_01_000004 succeeded 
datanode_2  | 2019-11-13 11:36:17,531 INFO impl.RoleInfo: e26e27f8-f9ac-40c3-b41d-bb74ece42f76: start LeaderState
rm_1        | 2019-11-13 11:37:06 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573644961074_0001_000001
nm_1        | 2019-11-13 11:37:35 INFO  ContainerImpl:2112 - Container container_1573644961074_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-13 11:36:17,532 INFO segmented.SegmentedRaftLogWorker: e26e27f8-f9ac-40c3-b41d-bb74ece42f76@group-C836267677A0-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-13 11:37:06 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573644961074_0001_000001
nm_1        | 2019-11-13 11:37:35 INFO  ContainerCleanup:87 - Cleaning up container container_1573644961074_0001_01_000004
datanode_2  | 2019-11-13 11:36:17,533 INFO impl.RaftServerImpl: e26e27f8-f9ac-40c3-b41d-bb74ece42f76@group-C836267677A0: set configuration 0: [16eedef0-6e5e-4191-8e54-baa09ee8b370:172.18.0.7:9858, e26e27f8-f9ac-40c3-b41d-bb74ece42f76:172.18.0.3:9858, 096685ab-6408-4957-9bad-7c773942a1a9:172.18.0.2:9858], old=null at 0
rm_1        | 2019-11-13 11:37:07 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573644961074_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34768, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:34768 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573644961074_0001_000001
nm_1        | 2019-11-13 11:37:35 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573644961074_0001	CONTAINERID=container_1573644961074_0001_01_000004
datanode_2  | 2019-11-13 11:36:17,575 INFO segmented.SegmentedRaftLogWorker: e26e27f8-f9ac-40c3-b41d-bb74ece42f76@group-C836267677A0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6b0aae0b-a2a4-4218-bbe6-c836267677a0/current/log_inprogress_0
rm_1        | 2019-11-13 11:37:07 INFO  RMAppAttemptImpl:925 - appattempt_1573644961074_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-13 11:37:35 INFO  ContainerImpl:2112 - Container container_1573644961074_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-11-13 11:36:41,334 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-13 11:37:07 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573644961074_0001, attemptId: appattempt_1573644961074_0001_000001launchTime: 1573645027465
nm_1        | 2019-11-13 11:37:35 INFO  ApplicationImpl:512 - Removing container_1573644961074_0001_01_000004 from application application_1573644961074_0001
rm_1        | 2019-11-13 11:37:07 INFO  RMContainerImpl:480 - container_1573644961074_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-13 11:37:35 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573644961074_0001_01_000004
rm_1        | 2019-11-13 11:37:15 INFO  Server:1849 - Auth successful for appattempt_1573644961074_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-13 11:37:35 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573644961074_0001
rm_1        | 2019-11-13 11:37:15 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573644961074_0001_000001
nm_1        | 2019-11-13 11:37:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573644961074_0001/container_1573644961074_0001_01_000004/launch_container.sh
rm_1        | 2019-11-13 11:37:15 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.9	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573644961074_0001	APPATTEMPTID=appattempt_1573644961074_0001_000001
rm_1        | 2019-11-13 11:37:15 INFO  RMAppAttemptImpl:925 - appattempt_1573644961074_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-13 11:37:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573644961074_0001/container_1573644961074_0001_01_000004/container_tokens
rm_1        | 2019-11-13 11:37:15 INFO  RMAppImpl:928 - application_1573644961074_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2019-11-13 11:37:18 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573644961074_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-13 11:37:36 INFO  Server:1849 - Auth successful for appattempt_1573644961074_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-13 11:37:18 INFO  RMContainerImpl:480 - container_1573644961074_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-13 11:37:36 INFO  ContainerManagerImpl:1070 - Start request for container_1573644961074_0001_01_000005 by user hadoop
nm_1        | 2019-11-13 11:37:36 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573644961074_0001	CONTAINERID=container_1573644961074_0001_01_000005
rm_1        | 2019-11-13 11:37:18 INFO  FiCaSchedulerNode:169 - Assigned container container_1573644961074_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34768, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-13 11:37:36 INFO  ApplicationImpl:463 - Adding container_1573644961074_0001_01_000005 to application application_1573644961074_0001
rm_1        | 2019-11-13 11:37:18 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573644961074_0001	CONTAINERID=container_1573644961074_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-13 11:37:36 INFO  ContainerImpl:2112 - Container container_1573644961074_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-13 11:37:18 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-13 11:37:18 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-11-13 11:37:19 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34768 for container : container_1573644961074_0001_01_000002
rm_1        | 2019-11-13 11:37:19 INFO  RMContainerImpl:480 - container_1573644961074_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-13 11:37:36 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573644961074_0001
rm_1        | 2019-11-13 11:37:19 INFO  RMContainerImpl:480 - container_1573644961074_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-13 11:37:36 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573644961074_0001
rm_1        | 2019-11-13 11:37:24 INFO  RMContainerImpl:480 - container_1573644961074_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-13 11:37:36 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-13 11:37:36 INFO  ShuffleHandler:719 - Added token for job_1573644961074_0001
rm_1        | 2019-11-13 11:37:24 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573644961074_0001	CONTAINERID=container_1573644961074_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-13 11:37:36 INFO  ContainerImpl:2112 - Container container_1573644961074_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-13 11:37:25 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573644961074_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-13 11:37:36 INFO  ContainerScheduler:541 - Starting container [container_1573644961074_0001_01_000005]
rm_1        | 2019-11-13 11:37:25 INFO  RMContainerImpl:480 - container_1573644961074_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-13 11:37:36 INFO  ContainerImpl:2112 - Container container_1573644961074_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-11-13 11:37:36 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573644961074_0001_01_000005
rm_1        | 2019-11-13 11:37:25 INFO  FiCaSchedulerNode:169 - Assigned container container_1573644961074_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34768, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-13 11:37:25 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573644961074_0001	CONTAINERID=container_1573644961074_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-13 11:37:36 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573644961074_0001/container_1573644961074_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-13 11:37:25 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 11:37:37 INFO  ContainersMonitorImpl:615 - container_1573644961074_0001_01_000005's ip = 172.18.0.9, and hostname = nm
rm_1        | 2019-11-13 11:37:25 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-13 11:37:37 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573644961074_0001_01_000004]
rm_1        | 2019-11-13 11:37:25 INFO  RMContainerImpl:480 - container_1573644961074_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-13 11:37:40 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573644961074_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-13 11:37:26 INFO  RMContainerImpl:480 - container_1573644961074_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-13 11:37:41 INFO  ContainerLaunch:595 - Container container_1573644961074_0001_01_000005 succeeded 
rm_1        | 2019-11-13 11:37:29 INFO  RMContainerImpl:480 - container_1573644961074_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-13 11:37:41 INFO  ContainerImpl:2112 - Container container_1573644961074_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-13 11:37:41 INFO  ContainerCleanup:87 - Cleaning up container container_1573644961074_0001_01_000005
rm_1        | 2019-11-13 11:37:29 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573644961074_0001	CONTAINERID=container_1573644961074_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-13 11:37:41 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573644961074_0001	CONTAINERID=container_1573644961074_0001_01_000005
rm_1        | 2019-11-13 11:37:30 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573644961074_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-13 11:37:41 INFO  ContainerImpl:2112 - Container container_1573644961074_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-13 11:37:30 INFO  RMContainerImpl:480 - container_1573644961074_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-13 11:37:41 INFO  ApplicationImpl:512 - Removing container_1573644961074_0001_01_000005 from application application_1573644961074_0001
rm_1        | 2019-11-13 11:37:30 INFO  FiCaSchedulerNode:169 - Assigned container container_1573644961074_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:34768, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-13 11:37:41 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573644961074_0001_01_000005
rm_1        | 2019-11-13 11:37:30 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573644961074_0001	CONTAINERID=container_1573644961074_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-13 11:37:41 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573644961074_0001
rm_1        | 2019-11-13 11:37:30 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 11:37:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573644961074_0001/container_1573644961074_0001_01_000005/launch_container.sh
rm_1        | 2019-11-13 11:37:30 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-13 11:37:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573644961074_0001/container_1573644961074_0001_01_000005/container_tokens
rm_1        | 2019-11-13 11:37:31 INFO  RMContainerImpl:480 - container_1573644961074_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-13 11:37:41 INFO  Server:1849 - Auth successful for appattempt_1573644961074_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-13 11:37:31 INFO  RMContainerImpl:480 - container_1573644961074_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-13 11:37:41 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573644961074_0001_01_000005
rm_1        | 2019-11-13 11:37:32 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573644961074_0001
nm_1        | 2019-11-13 11:37:41 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573644961074_0001	CONTAINERID=container_1573644961074_0001_01_000005
rm_1        | 2019-11-13 11:37:35 INFO  RMContainerImpl:480 - container_1573644961074_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-13 11:37:48 INFO  ContainerLaunch:595 - Container container_1573644961074_0001_01_000001 succeeded 
rm_1        | 2019-11-13 11:37:35 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573644961074_0001	CONTAINERID=container_1573644961074_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-13 11:37:48 INFO  ContainerImpl:2112 - Container container_1573644961074_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-13 11:37:35 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573644961074_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-13 11:37:48 INFO  ContainerCleanup:87 - Cleaning up container container_1573644961074_0001_01_000001
rm_1        | 2019-11-13 11:37:35 INFO  RMContainerImpl:480 - container_1573644961074_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-13 11:37:48 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573644961074_0001	CONTAINERID=container_1573644961074_0001_01_000001
nm_1        | 2019-11-13 11:37:48 INFO  ContainerImpl:2112 - Container container_1573644961074_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-13 11:37:48 INFO  ApplicationImpl:512 - Removing container_1573644961074_0001_01_000001 from application application_1573644961074_0001
rm_1        | 2019-11-13 11:37:35 INFO  FiCaSchedulerNode:169 - Assigned container container_1573644961074_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:34768, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-13 11:37:48 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573644961074_0001_01_000001
rm_1        | 2019-11-13 11:37:35 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573644961074_0001	CONTAINERID=container_1573644961074_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-13 11:37:48 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573644961074_0001
rm_1        | 2019-11-13 11:37:35 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 11:37:48 INFO  Server:1849 - Auth successful for appattempt_1573644961074_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-13 11:37:35 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-13 11:37:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573644961074_0001/container_1573644961074_0001_01_000001/launch_container.sh
rm_1        | 2019-11-13 11:37:36 INFO  RMContainerImpl:480 - container_1573644961074_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-13 11:37:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573644961074_0001/container_1573644961074_0001_01_000001/container_tokens
rm_1        | 2019-11-13 11:37:36 INFO  RMContainerImpl:480 - container_1573644961074_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-13 11:37:48 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573644961074_0001_01_000001
rm_1        | 2019-11-13 11:37:37 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573644961074_0001
nm_1        | 2019-11-13 11:37:48 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573644961074_0001	CONTAINERID=container_1573644961074_0001_01_000001
rm_1        | 2019-11-13 11:37:41 INFO  RMContainerImpl:480 - container_1573644961074_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-13 11:37:49 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573644961074_0001_01_000001]
rm_1        | 2019-11-13 11:37:41 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573644961074_0001	CONTAINERID=container_1573644961074_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-13 11:37:49 INFO  ApplicationImpl:655 - Application application_1573644961074_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-11-13 11:37:41 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1573644961074_0001_000001 with final state: FINISHING, and exit status: -1000
