Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_scm_1, ozones3_s3g_1, ozones3_datanode_1, ozones3_om_1
datanode_3  | 2019-11-13 11:56:18,943 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-11-13 11:56:31,817 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f357816b-9665-417b-950a-eca9a905f0b4, Nodes: b0f06c7e-94cc-42d7-826e-abefd1e435cd{ip: 172.19.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-13 11:56:27,828 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-13 11:56:27,828 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-13 11:56:27,807 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-11-13 11:56:32,227 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 051f604d-35fd-4924-93fa-51f8a5e9354f, Nodes: a4170ed7-198f-4a6b-a737-dde843bad084{ip: 172.19.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-13 11:56:27,829 INFO impl.RaftServerImpl: b0f06c7e-94cc-42d7-826e-abefd1e435cd@group-759A5D390D3F: ConfigurationManager, init=-1: [a4170ed7-198f-4a6b-a737-dde843bad084:172.19.0.6:9858, cfe89bf0-8cba-484a-a6f5-51788f1a8483:172.19.0.4:9858, b0f06c7e-94cc-42d7-826e-abefd1e435cd:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-13 11:56:27,828 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 11:56:27,807 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/661e7eaa-07aa-4470-865d-759a5d390d3f does not exist. Creating ...
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-11-13 11:56:32,914 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 84cf65d1-1d9a-4092-b012-57ab6774ddda, Nodes: cfe89bf0-8cba-484a-a6f5-51788f1a8483{ip: 172.19.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-13 11:56:27,829 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 11:56:27,828 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/661e7eaa-07aa-4470-865d-759a5d390d3f does not exist. Creating ...
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-13 11:56:27,851 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/661e7eaa-07aa-4470-865d-759a5d390d3f/in_use.lock acquired by nodename 7@a917420b5a77
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-11-13 11:56:38,472 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 661e7eaa-07aa-4470-865d-759a5d390d3f, Nodes: a4170ed7-198f-4a6b-a737-dde843bad084{ip: 172.19.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}cfe89bf0-8cba-484a-a6f5-51788f1a8483{ip: 172.19.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}b0f06c7e-94cc-42d7-826e-abefd1e435cd{ip: 172.19.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-13 11:56:27,829 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-13 11:56:27,851 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/661e7eaa-07aa-4470-865d-759a5d390d3f/in_use.lock acquired by nodename 7@454dc3cad4ac
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-13 11:56:27,879 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/661e7eaa-07aa-4470-865d-759a5d390d3f has been successfully formatted.
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
scm_1       | 2019-11-13 11:58:26,633 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_2  | 2019-11-13 11:56:27,829 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/661e7eaa-07aa-4470-865d-759a5d390d3f does not exist. Creating ...
datanode_3  | 2019-11-13 11:56:27,879 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/661e7eaa-07aa-4470-865d-759a5d390d3f has been successfully formatted.
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-13 11:56:27,879 INFO ratis.ContainerStateMachine: group-759A5D390D3F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
scm_1       | 2019-11-13 11:58:26,634 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103130483917848703 bcsId: 0
datanode_2  | 2019-11-13 11:56:27,851 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/661e7eaa-07aa-4470-865d-759a5d390d3f/in_use.lock acquired by nodename 7@91ec031f899f
datanode_3  | 2019-11-13 11:56:27,879 INFO ratis.ContainerStateMachine: group-759A5D390D3F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-13 11:56:27,880 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:914)
scm_1       | 2019-11-13 11:59:26,695 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_2  | 2019-11-13 11:56:27,879 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/661e7eaa-07aa-4470-865d-759a5d390d3f has been successfully formatted.
datanode_3  | 2019-11-13 11:56:27,879 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-13 11:58:39,747 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-58169/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
datanode_1  | 2019-11-13 11:56:27,880 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
scm_1       | 2019-11-13 11:59:26,696 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103130487276961932 bcsId: 0,conID: 2 locID: 103130487276961931 bcsId: 0,conID: 1 locID: 103130487276109962 bcsId: 0
datanode_2  | 2019-11-13 11:56:27,879 INFO ratis.ContainerStateMachine: group-759A5D390D3F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-13 11:56:27,880 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | partName: "etag1"
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_1  | 2019-11-13 11:56:27,880 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-13 11:59:26,697 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103130485402632326 bcsId: 0
datanode_2  | 2019-11-13 11:56:27,880 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-13 11:56:27,880 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | , partNumber: 2
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-13 11:56:27,880 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-13 11:59:26,698 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103130486767288456 bcsId: 0
datanode_2  | 2019-11-13 11:56:27,880 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 11:56:27,880 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | partName: "etag2"
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-13 11:56:27,880 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 11:59:26,698 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103130486831710345 bcsId: 0
datanode_2  | 2019-11-13 11:56:27,880 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 11:56:27,880 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | ]
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-13 11:56:27,881 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-13 12:00:26,732 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_2  | 2019-11-13 11:56:27,881 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 11:56:27,880 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 2019-11-13 11:58:39,748 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-58169
datanode_2  | 2019-11-13 11:56:27,881 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 12:00:26,732 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103130490384154773 bcsId: 0
datanode_1  | 2019-11-13 11:56:27,881 INFO segmented.SegmentedRaftLogWorker: new cfe89bf0-8cba-484a-a6f5-51788f1a8483@group-759A5D390D3F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/661e7eaa-07aa-4470-865d-759a5d390d3f
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-11-13 11:56:27,881 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 11:56:27,881 INFO segmented.SegmentedRaftLogWorker: new a4170ed7-198f-4a6b-a737-dde843bad084@group-759A5D390D3F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/661e7eaa-07aa-4470-865d-759a5d390d3f
scm_1       | 2019-11-13 12:00:26,733 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103130491114815638 bcsId: 0
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-58169key: multipartKey3
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-11-13 11:56:27,881 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-13 11:56:27,882 INFO segmented.SegmentedRaftLogWorker: new b0f06c7e-94cc-42d7-826e-abefd1e435cd@group-759A5D390D3F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/661e7eaa-07aa-4470-865d-759a5d390d3f
scm_1       | 2019-11-13 12:00:26,734 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103130491517075607 bcsId: 0
datanode_3  | 2019-11-13 11:56:27,881 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
datanode_1  | 2019-11-13 11:56:27,881 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
scm_1       | 2019-11-13 12:01:25,348 INFO container.ReplicationManager: Starting Replication Monitor Thread.
datanode_3  | 2019-11-13 11:56:27,881 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-11-13 11:56:27,881 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 11:56:27,882 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 11:56:27,883 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 12:01:25,358 INFO container.ReplicationManager: Replication Monitor Thread took 8 milliseconds for processing 3 containers.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
scm_1       | 2019-11-13 12:01:26,762 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_3  | 2019-11-13 11:56:27,883 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 11:56:27,882 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 11:56:27,882 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
scm_1       | 2019-11-13 12:01:26,763 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103130492258746520 bcsId: 0
datanode_3  | 2019-11-13 11:56:27,883 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 11:56:27,882 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 11:56:27,882 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
scm_1       | 2019-11-13 12:01:26,763 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103130492310257817 bcsId: 0
datanode_3  | 2019-11-13 11:56:27,883 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-13 11:56:27,882 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 11:56:27,883 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-11-13 11:56:27,883 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 11:56:27,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 11:56:27,883 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-13 11:56:27,883 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 11:56:27,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 11:56:27,883 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-13 11:56:27,884 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 11:56:27,883 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 11:56:27,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-13 11:56:27,884 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 11:56:27,884 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 11:56:27,883 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-11-13 11:56:27,885 INFO segmented.SegmentedRaftLogWorker: a4170ed7-198f-4a6b-a737-dde843bad084@group-759A5D390D3F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 11:56:27,884 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 11:56:27,883 INFO segmented.SegmentedRaftLogWorker: cfe89bf0-8cba-484a-a6f5-51788f1a8483@group-759A5D390D3F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-11-13 11:56:27,885 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 11:56:27,884 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 11:56:27,884 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-11-13 11:56:27,885 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 11:56:27,885 INFO segmented.SegmentedRaftLogWorker: b0f06c7e-94cc-42d7-826e-abefd1e435cd@group-759A5D390D3F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 11:56:27,884 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-11-13 11:56:27,886 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 11:56:27,886 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-11-13 11:56:27,886 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 11:56:27,886 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 11:56:27,884 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 2019-11-13 11:58:40,783 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-58169/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
datanode_2  | 2019-11-13 11:56:27,886 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 11:56:27,886 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 11:56:27,885 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | partName: "etag1"
datanode_2  | 2019-11-13 11:56:27,886 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 11:56:27,886 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 11:56:27,885 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | , partNumber: 1
datanode_2  | 2019-11-13 11:56:27,887 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:56:27,886 INFO impl.RaftServerImpl: a4170ed7-198f-4a6b-a737-dde843bad084@group-759A5D390D3F: start as a follower, conf=-1: [a4170ed7-198f-4a6b-a737-dde843bad084:172.19.0.6:9858, cfe89bf0-8cba-484a-a6f5-51788f1a8483:172.19.0.4:9858, b0f06c7e-94cc-42d7-826e-abefd1e435cd:172.19.0.7:9858], old=null
datanode_1  | 2019-11-13 11:56:27,885 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | partName: "etag2"
datanode_2  | 2019-11-13 11:56:27,887 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:56:27,887 INFO impl.RaftServerImpl: a4170ed7-198f-4a6b-a737-dde843bad084@group-759A5D390D3F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 11:56:27,885 INFO impl.RaftServerImpl: cfe89bf0-8cba-484a-a6f5-51788f1a8483@group-759A5D390D3F: start as a follower, conf=-1: [a4170ed7-198f-4a6b-a737-dde843bad084:172.19.0.6:9858, cfe89bf0-8cba-484a-a6f5-51788f1a8483:172.19.0.4:9858, b0f06c7e-94cc-42d7-826e-abefd1e435cd:172.19.0.7:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | ]
datanode_2  | 2019-11-13 11:56:27,887 INFO impl.RaftServerImpl: b0f06c7e-94cc-42d7-826e-abefd1e435cd@group-759A5D390D3F: start as a follower, conf=-1: [a4170ed7-198f-4a6b-a737-dde843bad084:172.19.0.6:9858, cfe89bf0-8cba-484a-a6f5-51788f1a8483:172.19.0.4:9858, b0f06c7e-94cc-42d7-826e-abefd1e435cd:172.19.0.7:9858], old=null
datanode_3  | 2019-11-13 11:56:27,887 INFO impl.RoleInfo: a4170ed7-198f-4a6b-a737-dde843bad084: start FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-11-13 11:56:27,885 INFO impl.RaftServerImpl: cfe89bf0-8cba-484a-a6f5-51788f1a8483@group-759A5D390D3F: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-13 11:58:40,784 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-58169
datanode_2  | 2019-11-13 11:56:27,887 INFO impl.RaftServerImpl: b0f06c7e-94cc-42d7-826e-abefd1e435cd@group-759A5D390D3F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 11:56:27,887 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-759A5D390D3F,id=a4170ed7-198f-4a6b-a737-dde843bad084
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-11-13 11:56:27,886 INFO impl.RoleInfo: cfe89bf0-8cba-484a-a6f5-51788f1a8483: start FollowerState
