Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-11-02 03:27:27,839 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-02 03:27:41,022 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-02 03:27:35,882 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-02 03:27:35,824 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cd44d22b-7a44-46e2-9994-8e24a84400ed, Nodes: 901ffbf5-803f-4976-822b-fc2702143085{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-02 03:27:35,865 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-02 03:27:35,881 INFO impl.RaftServerImpl: 2b1c091b-1f5a-4a44-95dc-d6535e359e9f: new RaftServerImpl for group-81260663E199:[9ef477e5-9d3e-47ba-ad6f-8036d95aa392:10.5.0.5:9858, 2b1c091b-1f5a-4a44-95dc-d6535e359e9f:10.5.0.4:9858, 52821104-2650-4923-a313-ad5696c6b9dc:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-02 03:27:35,882 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-02 03:27:35,906 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9c396100-5657-4e65-bb0a-81260663e199, Nodes: 9ef477e5-9d3e-47ba-ad6f-8036d95aa392{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}52821104-2650-4923-a313-ad5696c6b9dc{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}2b1c091b-1f5a-4a44-95dc-d6535e359e9f{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-11-02 03:27:41,026 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-02 03:27:35,865 INFO impl.RaftServerImpl: 52821104-2650-4923-a313-ad5696c6b9dc@group-81260663E199: ConfigurationManager, init=-1: [9ef477e5-9d3e-47ba-ad6f-8036d95aa392:10.5.0.5:9858, 2b1c091b-1f5a-4a44-95dc-d6535e359e9f:10.5.0.4:9858, 52821104-2650-4923-a313-ad5696c6b9dc:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-02 03:27:35,881 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-02 03:27:35,882 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9c396100-5657-4e65-bb0a-81260663e199 does not exist. Creating ...
datanode_4_1  | 2019-11-02 03:27:41,031 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-02 03:27:35,865 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-02 03:27:35,882 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-02 03:27:35,888 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9c396100-5657-4e65-bb0a-81260663e199/in_use.lock acquired by nodename 7@4b689de5e2cb
datanode_3_1  | 2019-11-02 03:27:35,865 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-02 03:27:41,032 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-02 03:27:35,882 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-02 03:27:35,892 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9c396100-5657-4e65-bb0a-81260663e199 has been successfully formatted.
datanode_3_1  | 2019-11-02 03:27:35,865 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9c396100-5657-4e65-bb0a-81260663e199 does not exist. Creating ...
datanode_4_1  | 2019-11-02 03:27:41,033 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-02 03:27:35,882 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-02 03:27:35,893 INFO ratis.ContainerStateMachine: group-81260663E199: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-02 03:27:35,877 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9c396100-5657-4e65-bb0a-81260663e199/in_use.lock acquired by nodename 7@ec19422b1337
datanode_1_1  | 2019-11-02 03:27:35,882 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-02 03:27:41,043 INFO impl.RoleInfo: 901ffbf5-803f-4976-822b-fc2702143085: start LeaderState
datanode_2_1  | 2019-11-02 03:27:35,893 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-02 03:27:35,888 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9c396100-5657-4e65-bb0a-81260663e199 has been successfully formatted.
datanode_1_1  | 2019-11-02 03:27:35,882 INFO impl.RaftServerImpl: 2b1c091b-1f5a-4a44-95dc-d6535e359e9f@group-81260663E199: ConfigurationManager, init=-1: [9ef477e5-9d3e-47ba-ad6f-8036d95aa392:10.5.0.5:9858, 2b1c091b-1f5a-4a44-95dc-d6535e359e9f:10.5.0.4:9858, 52821104-2650-4923-a313-ad5696c6b9dc:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-02 03:27:41,067 INFO segmented.SegmentedRaftLogWorker: 901ffbf5-803f-4976-822b-fc2702143085@group-8E24A84400ED-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-02 03:27:35,888 INFO ratis.ContainerStateMachine: group-81260663E199: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-02 03:27:35,883 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-02 03:27:35,893 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-02 03:27:41,079 INFO impl.RaftServerImpl: 901ffbf5-803f-4976-822b-fc2702143085@group-8E24A84400ED: set configuration 0: [901ffbf5-803f-4976-822b-fc2702143085:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-02 03:27:35,888 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-02 03:27:35,883 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-02 03:27:35,893 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-02 03:27:41,253 INFO segmented.SegmentedRaftLogWorker: 901ffbf5-803f-4976-822b-fc2702143085@group-8E24A84400ED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cd44d22b-7a44-46e2-9994-8e24a84400ed/current/log_inprogress_0
datanode_3_1  | 2019-11-02 03:27:35,888 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-02 03:27:35,883 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9c396100-5657-4e65-bb0a-81260663e199 does not exist. Creating ...
datanode_2_1  | 2019-11-02 03:27:35,894 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-02 03:27:35,888 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-02 03:27:35,888 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9c396100-5657-4e65-bb0a-81260663e199/in_use.lock acquired by nodename 7@96cdb61d7205
datanode_3_1  | 2019-11-02 03:27:35,888 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-02 03:27:35,894 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-02 03:27:35,892 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9c396100-5657-4e65-bb0a-81260663e199 has been successfully formatted.
datanode_3_1  | 2019-11-02 03:27:35,889 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-02 03:27:35,894 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-02 03:27:35,893 INFO ratis.ContainerStateMachine: group-81260663E199: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-02 03:27:35,889 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-02 03:27:35,894 INFO segmented.SegmentedRaftLogWorker: new 9ef477e5-9d3e-47ba-ad6f-8036d95aa392@group-81260663E199-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9c396100-5657-4e65-bb0a-81260663e199
datanode_1_1  | 2019-11-02 03:27:35,893 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-02 03:27:35,889 INFO segmented.SegmentedRaftLogWorker: new 52821104-2650-4923-a313-ad5696c6b9dc@group-81260663E199-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9c396100-5657-4e65-bb0a-81260663e199
datanode_1_1  | 2019-11-02 03:27:35,893 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-02 03:27:35,889 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-02 03:27:35,893 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-02 03:27:35,894 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-02 03:27:35,893 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-02 03:27:35,889 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-02 03:27:35,895 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-02 03:27:35,893 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-02 03:27:35,889 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-02 03:27:35,895 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-02 03:27:35,889 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-02 03:27:35,894 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-02 03:27:35,895 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-02 03:27:35,889 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-02 03:27:35,895 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-02 03:27:35,889 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-02 03:27:35,894 INFO segmented.SegmentedRaftLogWorker: new 2b1c091b-1f5a-4a44-95dc-d6535e359e9f@group-81260663E199-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9c396100-5657-4e65-bb0a-81260663e199
datanode_2_1  | 2019-11-02 03:27:35,895 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-02 03:27:35,890 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-02 03:27:35,894 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-02 03:27:35,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-02 03:27:35,890 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-02 03:27:35,894 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-02 03:27:35,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-02 03:27:35,890 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-02 03:27:35,894 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-02 03:27:35,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-02 03:27:35,890 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-02 03:27:35,894 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-02 03:27:35,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-02 03:27:35,890 INFO segmented.SegmentedRaftLogWorker: 52821104-2650-4923-a313-ad5696c6b9dc@group-81260663E199-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-02 03:27:35,894 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-02 03:27:35,897 INFO segmented.SegmentedRaftLogWorker: 9ef477e5-9d3e-47ba-ad6f-8036d95aa392@group-81260663E199-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-02 03:27:35,891 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-02 03:27:35,894 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-02 03:27:35,897 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-02 03:27:35,891 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-02 03:27:35,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-02 03:27:35,897 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-02 03:27:35,891 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-02 03:27:35,897 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-02 03:27:35,891 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-02 03:27:35,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-02 03:27:35,898 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-02 03:27:35,891 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-02 03:27:35,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-02 03:27:35,898 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-02 03:27:35,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-02 03:27:35,891 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-02 03:27:35,898 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-02 03:27:35,892 INFO impl.RaftServerImpl: 52821104-2650-4923-a313-ad5696c6b9dc@group-81260663E199: start as a follower, conf=-1: [9ef477e5-9d3e-47ba-ad6f-8036d95aa392:10.5.0.5:9858, 2b1c091b-1f5a-4a44-95dc-d6535e359e9f:10.5.0.4:9858, 52821104-2650-4923-a313-ad5696c6b9dc:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-02 03:27:35,895 INFO segmented.SegmentedRaftLogWorker: 2b1c091b-1f5a-4a44-95dc-d6535e359e9f@group-81260663E199-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-02 03:27:35,898 INFO impl.RaftServerImpl: 9ef477e5-9d3e-47ba-ad6f-8036d95aa392@group-81260663E199: start as a follower, conf=-1: [9ef477e5-9d3e-47ba-ad6f-8036d95aa392:10.5.0.5:9858, 2b1c091b-1f5a-4a44-95dc-d6535e359e9f:10.5.0.4:9858, 52821104-2650-4923-a313-ad5696c6b9dc:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-02 03:27:35,892 INFO impl.RaftServerImpl: 52821104-2650-4923-a313-ad5696c6b9dc@group-81260663E199: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-02 03:27:35,896 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-02 03:27:35,898 INFO impl.RaftServerImpl: 9ef477e5-9d3e-47ba-ad6f-8036d95aa392@group-81260663E199: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-02 03:27:35,892 INFO impl.RoleInfo: 52821104-2650-4923-a313-ad5696c6b9dc: start FollowerState
datanode_1_1  | 2019-11-02 03:27:35,896 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-02 03:27:35,898 INFO impl.RoleInfo: 9ef477e5-9d3e-47ba-ad6f-8036d95aa392: start FollowerState
datanode_3_1  | 2019-11-02 03:27:35,892 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-81260663E199,id=52821104-2650-4923-a313-ad5696c6b9dc
datanode_1_1  | 2019-11-02 03:27:35,896 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-02 03:27:35,899 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-81260663E199,id=9ef477e5-9d3e-47ba-ad6f-8036d95aa392
datanode_3_1  | 2019-11-02 03:27:35,893 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-02 03:27:35,896 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-02 03:27:35,899 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-02 03:27:40,458 INFO impl.FollowerState: 52821104-2650-4923-a313-ad5696c6b9dc@group-267D722AE3BD-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5113ms
datanode_1_1  | 2019-11-02 03:27:35,896 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-02 03:27:40,104 INFO impl.FollowerState: 9ef477e5-9d3e-47ba-ad6f-8036d95aa392@group-BDB2277D6D5C-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5176ms
datanode_3_1  | 2019-11-02 03:27:40,459 INFO impl.RoleInfo: 52821104-2650-4923-a313-ad5696c6b9dc: shutdown FollowerState
datanode_1_1  | 2019-11-02 03:27:35,896 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-02 03:27:40,106 INFO impl.RoleInfo: 9ef477e5-9d3e-47ba-ad6f-8036d95aa392: shutdown FollowerState
datanode_3_1  | 2019-11-02 03:27:40,460 INFO impl.RaftServerImpl: 52821104-2650-4923-a313-ad5696c6b9dc@group-267D722AE3BD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-02 03:27:35,897 INFO impl.RaftServerImpl: 2b1c091b-1f5a-4a44-95dc-d6535e359e9f@group-81260663E199: start as a follower, conf=-1: [9ef477e5-9d3e-47ba-ad6f-8036d95aa392:10.5.0.5:9858, 2b1c091b-1f5a-4a44-95dc-d6535e359e9f:10.5.0.4:9858, 52821104-2650-4923-a313-ad5696c6b9dc:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-02 03:27:40,464 INFO impl.RoleInfo: 52821104-2650-4923-a313-ad5696c6b9dc: start LeaderElection
datanode_1_1  | 2019-11-02 03:27:35,897 INFO impl.RaftServerImpl: 2b1c091b-1f5a-4a44-95dc-d6535e359e9f@group-81260663E199: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-02 03:27:40,538 INFO impl.LeaderElection: 52821104-2650-4923-a313-ad5696c6b9dc@group-267D722AE3BD-LeaderElection1: begin an election at term 1 for -1: [52821104-2650-4923-a313-ad5696c6b9dc:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-02 03:27:40,106 INFO impl.RaftServerImpl: 9ef477e5-9d3e-47ba-ad6f-8036d95aa392@group-BDB2277D6D5C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-02 03:27:35,897 INFO impl.RoleInfo: 2b1c091b-1f5a-4a44-95dc-d6535e359e9f: start FollowerState
datanode_3_1  | 2019-11-02 03:27:40,540 INFO impl.RoleInfo: 52821104-2650-4923-a313-ad5696c6b9dc: shutdown LeaderElection
datanode_2_1  | 2019-11-02 03:27:40,111 INFO impl.RoleInfo: 9ef477e5-9d3e-47ba-ad6f-8036d95aa392: start LeaderElection
datanode_1_1  | 2019-11-02 03:27:35,897 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-81260663E199,id=2b1c091b-1f5a-4a44-95dc-d6535e359e9f
datanode_3_1  | 2019-11-02 03:27:40,541 INFO impl.RaftServerImpl: 52821104-2650-4923-a313-ad5696c6b9dc@group-267D722AE3BD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-02 03:27:40,161 INFO impl.LeaderElection: 9ef477e5-9d3e-47ba-ad6f-8036d95aa392@group-BDB2277D6D5C-LeaderElection1: begin an election at term 1 for -1: [9ef477e5-9d3e-47ba-ad6f-8036d95aa392:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-02 03:27:35,898 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-02 03:27:40,541 INFO impl.RaftServerImpl: 52821104-2650-4923-a313-ad5696c6b9dc@group-267D722AE3BD: change Leader from null to 52821104-2650-4923-a313-ad5696c6b9dc at term 1 for becomeLeader, leader elected after 5258ms
datanode_2_1  | 2019-11-02 03:27:40,163 INFO impl.RoleInfo: 9ef477e5-9d3e-47ba-ad6f-8036d95aa392: shutdown LeaderElection
datanode_1_1  | 2019-11-02 03:27:39,469 INFO impl.FollowerState: 2b1c091b-1f5a-4a44-95dc-d6535e359e9f@group-B5448D1DECCC-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5122ms
datanode_3_1  | 2019-11-02 03:27:40,547 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-02 03:27:40,164 INFO impl.RaftServerImpl: 9ef477e5-9d3e-47ba-ad6f-8036d95aa392@group-BDB2277D6D5C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-02 03:27:39,470 INFO impl.RoleInfo: 2b1c091b-1f5a-4a44-95dc-d6535e359e9f: shutdown FollowerState
datanode_3_1  | 2019-11-02 03:27:40,547 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-02 03:27:40,164 INFO impl.RaftServerImpl: 9ef477e5-9d3e-47ba-ad6f-8036d95aa392@group-BDB2277D6D5C: change Leader from null to 9ef477e5-9d3e-47ba-ad6f-8036d95aa392 at term 1 for becomeLeader, leader elected after 5320ms
datanode_1_1  | 2019-11-02 03:27:39,471 INFO impl.RaftServerImpl: 2b1c091b-1f5a-4a44-95dc-d6535e359e9f@group-B5448D1DECCC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-02 03:27:40,552 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-02 03:27:40,170 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-02 03:27:39,475 INFO impl.RoleInfo: 2b1c091b-1f5a-4a44-95dc-d6535e359e9f: start LeaderElection
datanode_3_1  | 2019-11-02 03:27:40,558 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-02 03:27:40,170 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-02 03:27:39,492 INFO impl.LeaderElection: 2b1c091b-1f5a-4a44-95dc-d6535e359e9f@group-B5448D1DECCC-LeaderElection1: begin an election at term 1 for -1: [2b1c091b-1f5a-4a44-95dc-d6535e359e9f:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-02 03:27:40,558 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-02 03:27:40,175 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-02 03:27:39,494 INFO impl.RoleInfo: 2b1c091b-1f5a-4a44-95dc-d6535e359e9f: shutdown LeaderElection
