Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1
scm_1         | 2019-11-16 00:35:40,708 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1         | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
datanode_2    | 2019-11-16 00:35:40,054 INFO volume.VolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1    | 2019-11-16 00:35:37,774 INFO ozone.HddsDatanodeService: HddsDatanodeService host:066a97cb81b3 ip:172.19.0.5
jaeger_1      | {"level":"info","ts":1573864536.5214536,"caller":"all-in-one/main.go:260","msg":"Starting jaeger-collector HTTP server","http-port":14268}
grafana_1     | t=2019-11-16T00:35:35+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
datanode_3    | 2019-11-16 00:35:37,510 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
s3g_1         | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
prometheus_1  | level=info ts=2019-11-16T00:35:35.961Z caller=main.go:672 fs_type=EXT4_SUPER_MAGIC
scm_1         | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
om_1          | 2019-11-16 00:35:37,413 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.2:9862
datanode_2    | 2019-11-16 00:35:40,063 INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1    | 2019-11-16 00:35:37,825 INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
jaeger_1      | {"level":"info","ts":1573864536.5214732,"caller":"grpc/builder.go:65","msg":"Agent requested insecure grpc connection to collector(s)"}
grafana_1     | t=2019-11-16T00:35:35+0000 lvl=info msg="Path Home" logger=settings path=/usr/share/grafana
s3g_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-11-16 00:35:37,637 INFO ozone.HddsDatanodeService: HddsDatanodeService host:c4957310640d ip:172.19.0.6
prometheus_1  | level=info ts=2019-11-16T00:35:35.961Z caller=main.go:673 msg="TSDB started"
scm_1         | STARTUP_MSG:   java = 11.0.3
om_1          | 2019-11-16 00:35:37,413 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2    | 2019-11-16 00:35:40,088 INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1    | 2019-11-16 00:35:37,826 INFO volume.VolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
jaeger_1      | {"level":"info","ts":1573864536.5224302,"caller":"all-in-one/main.go:199","msg":"Starting agent"}
grafana_1     | t=2019-11-16T00:35:35+0000 lvl=info msg="Path Data" logger=settings path=/var/lib/grafana
s3g_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-16 00:35:37,680 INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
prometheus_1  | level=info ts=2019-11-16T00:35:35.961Z caller=main.go:743 msg="Loading configuration file" filename=/etc/prometheus.yml
scm_1         | ************************************************************/
om_1          | 2019-11-16 00:35:37,418 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-11-16 00:35:40,939 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1    | 2019-11-16 00:35:37,835 INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
jaeger_1      | {"level":"info","ts":1573864536.5225413,"caller":"querysvc/query_service.go:130","msg":"Archive storage not created","reason":"archive storage not supported"}
grafana_1     | t=2019-11-16T00:35:35+0000 lvl=info msg="Path Logs" logger=settings path=/var/log/grafana
s3g_1         | Nov 16, 2019 12:35:43 AM org.glassfish.jersey.internal.Errors logErrors
datanode_3    | 2019-11-16 00:35:37,681 INFO volume.VolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
prometheus_1  | level=info ts=2019-11-16T00:35:35.963Z caller=main.go:771 msg="Completed loading of configuration file" filename=/etc/prometheus.yml
scm_1         | 2019-11-16 00:35:41,813 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1          | 2019-11-16 00:35:41,656 INFO ipc.Client: Retrying connect to server: scm/172.19.0.10:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-11-16 00:35:40,973 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
jaeger_1      | {"level":"info","ts":1573864536.5225267,"caller":"app/agent.go:69","msg":"Starting jaeger-agent HTTP server","http-port":5778}
grafana_1     | t=2019-11-16T00:35:35+0000 lvl=info msg="Path Plugins" logger=settings path=/var/lib/grafana/plugins
s3g_1         | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
datanode_3    | 2019-11-16 00:35:37,689 INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1    | 2019-11-16 00:35:37,858 INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
scm_1         | 2019-11-16 00:35:41,906 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-11-16 00:35:42,657 INFO ipc.Client: Retrying connect to server: scm/172.19.0.10:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-11-16 00:35:41,167 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
jaeger_1      | {"level":"info","ts":1573864536.522559,"caller":"all-in-one/main.go:342","msg":"Archive storage not initialized"}
grafana_1     | t=2019-11-16T00:35:35+0000 lvl=info msg="Path Provisioning" logger=settings path=/etc/grafana/provisioning
s3g_1         | 
datanode_3    | 2019-11-16 00:35:37,714 INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
scm_1         | 2019-11-16 00:35:41,920 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-16 00:35:38,590 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
prometheus_1  | level=info ts=2019-11-16T00:35:35.963Z caller=main.go:626 msg="Server is ready to receive web requests."
om_1          | 2019-11-16 00:35:43,658 INFO ipc.Client: Retrying connect to server: scm/172.19.0.10:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-11-16 00:35:41,169 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
jaeger_1      | {"level":"info","ts":1573864536.5233607,"caller":"healthcheck/handler.go:128","msg":"Health Check state change","status":"ready"}
grafana_1     | t=2019-11-16T00:35:35+0000 lvl=info msg="App mode production" logger=settings
s3g_1         | 2019-11-16 00:35:43,313 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4262fdeb{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-8720588284105205732.dir/webapp/,AVAILABLE}{/s3gateway}
datanode_3    | 2019-11-16 00:35:38,421 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1         | 2019-11-16 00:35:41,957 INFO util.log: Logging initialized @1002ms
datanode_1    | 2019-11-16 00:35:38,614 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om_1          | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-49d0a74f-5fd3-411b-a492-449f3242d82c
datanode_2    | 2019-11-16 00:35:41,170 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
jaeger_1      | {"level":"info","ts":1573864536.5233905,"caller":"app/server.go:135","msg":"Starting CMUX server","port":16686}
s3g_1         | 2019-11-16 00:35:43,319 INFO server.AbstractConnector: Started ServerConnector@6f31df32{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
datanode_3    | 2019-11-16 00:35:38,450 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
scm_1         | 2019-11-16 00:35:42,098 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_1    | 2019-11-16 00:35:38,748 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
grafana_1     | t=2019-11-16T00:35:35+0000 lvl=info msg="Initializing SqlStore" logger=server
om_1          | 2019-11-16 00:35:44,245 INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
datanode_2    | 2019-11-16 00:35:41,171 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
jaeger_1      | {"level":"info","ts":1573864536.5233815,"caller":"app/server.go:112","msg":"Starting HTTP server","port":16686}
s3g_1         | 2019-11-16 00:35:43,320 INFO server.Server: Started @3412ms
datanode_3    | 2019-11-16 00:35:38,589 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
scm_1         | 2019-11-16 00:35:42,099 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1    | 2019-11-16 00:35:38,748 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
grafana_1     | t=2019-11-16T00:35:35+0000 lvl=info msg="Connecting to DB" logger=sqlstore dbtype=sqlite3
om_1          | /************************************************************
datanode_2    | 2019-11-16 00:35:41,172 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
jaeger_1      | {"level":"info","ts":1573864536.523385,"caller":"app/server.go:125","msg":"Starting GRPC server","port":16686}
s3g_1         | 2019-11-16 00:35:43,322 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
datanode_3    | 2019-11-16 00:35:38,589 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
scm_1         | 2019-11-16 00:35:42,099 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1    | 2019-11-16 00:35:38,750 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-16T00:35:35+0000 lvl=info msg="Starting DB migration" logger=migrator
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at f4c74c498c93/172.19.0.2
datanode_2    | 2019-11-16 00:35:41,326 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
jaeger_1      | {"level":"info","ts":1573864536.546479,"caller":"all-in-one/main.go:298","msg":"Listening for Zipkin HTTP traffic","zipkin.http-port":9411}
datanode_3    | 2019-11-16 00:35:38,591 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-16 00:35:42,099 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1    | 2019-11-16 00:35:38,751 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
grafana_1     | t=2019-11-16T00:35:35+0000 lvl=info msg="Executing migration" logger=migrator id="create migration_log table"
om_1          | ************************************************************/
datanode_2    | 2019-11-16 00:35:41,511 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3    | 2019-11-16 00:35:38,592 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1         | 2019-11-16 00:35:42,099 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1    | 2019-11-16 00:35:38,751 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-16T00:35:35+0000 lvl=info msg="Executing migration" logger=migrator id="create user table"
datanode_2    | 2019-11-16 00:35:41,532 INFO util.log: Logging initialized @2705ms
om_1          | 2019-11-16 00:35:45,234 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-11-16 00:35:38,592 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-11-16 00:35:38,730 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-16 00:35:38,886 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-16T00:35:36+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.login"
datanode_2    | 2019-11-16 00:35:41,616 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | /************************************************************
datanode_3    | 2019-11-16 00:35:38,896 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1    | 2019-11-16 00:35:39,051 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
grafana_1     | t=2019-11-16T00:35:36+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.email"
datanode_2    | 2019-11-16 00:35:41,619 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2    | 2019-11-16 00:35:41,626 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-11-16 00:35:39,083 INFO util.log: Logging initialized @2657ms
grafana_1     | t=2019-11-16T00:35:36+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_login - v1"
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_2    | 2019-11-16 00:35:41,629 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2    | 2019-11-16 00:35:41,629 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-16 00:35:42,099 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1    | 2019-11-16 00:35:39,208 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-11-16T00:35:36+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_email - v1"
om_1          | STARTUP_MSG:   host = f4c74c498c93/172.19.0.2
datanode_2    | 2019-11-16 00:35:41,629 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-16 00:35:41,648 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-16 00:35:42,109 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1    | 2019-11-16 00:35:39,211 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
grafana_1     | t=2019-11-16T00:35:36+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table user to user_v1 - v1"
om_1          | STARTUP_MSG:   args = []
datanode_2    | 2019-11-16 00:35:41,655 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2    | 2019-11-16 00:35:41,656 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-16 00:35:42,109 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1    | 2019-11-16 00:35:39,217 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-16T00:35:36+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
om_1          | STARTUP_MSG:   version = 3.2.0
datanode_2    | 2019-11-16 00:35:41,680 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1229a2b7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-16 00:35:41,681 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31ee2fdb{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-16 00:35:42,110 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1    | 2019-11-16 00:35:39,219 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1    | 2019-11-16 00:35:39,219 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-16T00:35:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
datanode_2    | 2019-11-16 00:35:41,756 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574a89e2{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3590384480792637307.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2    | 2019-11-16 00:35:41,765 INFO server.AbstractConnector: Started ServerConnector@10c92f17{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1    | 2019-11-16 00:35:39,219 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-11-16 00:35:39,239 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-16 00:35:42,486 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@651aed93
grafana_1     | t=2019-11-16T00:35:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
datanode_2    | 2019-11-16 00:35:41,765 INFO server.Server: Started @2938ms
datanode_2    | 2019-11-16 00:35:41,769 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-16 00:35:39,249 INFO http.HttpServer2: Jetty bound to port 9882
