Attaching to hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1
s3g_1       | 2019-10-31 01:59:04,583 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 2019-10-31 01:59:05 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-10-31 01:59:39,910 INFO impl.RoleInfo: c211634b-7f36-4fb8-97bc-bc22dcecba57: shutdown FollowerState
datanode_3  | 2019-10-31 01:59:49,720 INFO impl.LeaderElection: ae4f2ebc-a419-47bd-b557-99615f311dfd@group-36BE1CF6CBA9-LeaderElection2: Election REJECTED; received 2 response(s) [ae4f2ebc-a419-47bd-b557-99615f311dfd<-c211634b-7f36-4fb8-97bc-bc22dcecba57#0:FAIL-t2, ae4f2ebc-a419-47bd-b557-99615f311dfd<-9027f56f-2dbd-4a98-ae1c-d9b02b43cc13#0:FAIL-t2] and 0 exception(s); ae4f2ebc-a419-47bd-b557-99615f311dfd@group-36BE1CF6CBA9:t2, leader=null, voted=ae4f2ebc-a419-47bd-b557-99615f311dfd, raftlog=ae4f2ebc-a419-47bd-b557-99615f311dfd@group-36BE1CF6CBA9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ae4f2ebc-a419-47bd-b557-99615f311dfd:172.18.0.6:9858, c211634b-7f36-4fb8-97bc-bc22dcecba57:172.18.0.7:9858, 9027f56f-2dbd-4a98-ae1c-d9b02b43cc13:172.18.0.4:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-10-31 01:59:34,695 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-31 02:00:31 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-10-31 01:59:05 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-31 01:59:49,720 INFO impl.RaftServerImpl: ae4f2ebc-a419-47bd-b557-99615f311dfd@group-36BE1CF6CBA9: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-10-31 01:59:39,911 INFO impl.RaftServerImpl: c211634b-7f36-4fb8-97bc-bc22dcecba57@group-36BE1CF6CBA9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 01:59:34,695 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-31 02:00:31 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572487144735_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572487144735_0001/container_1572487144735_0001_01_000001.tokens
rm_1        | 2019-10-31 01:59:05 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-10-31 01:59:39,915 INFO impl.RoleInfo: c211634b-7f36-4fb8-97bc-bc22dcecba57: start LeaderElection
datanode_2  | 2019-10-31 01:59:34,696 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-31 02:00:31 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572487144735_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572487144735_0001
rm_1        | 2019-10-31 01:59:05 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-31 01:59:49,720 INFO impl.RoleInfo: ae4f2ebc-a419-47bd-b557-99615f311dfd: shutdown LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-10-31 01:59:44,351 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ac7b49d3-3e5f-4b2d-af27-bb626cd112a2 has been successfully formatted.
nm_1        | 2019-10-31 02:00:31 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-10-31 01:59:34,696 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-31 01:59:05 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-31 01:59:49,720 INFO impl.RoleInfo: ae4f2ebc-a419-47bd-b557-99615f311dfd: start FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1  | 2019-10-31 01:59:44,352 [pool-8-thread-1] INFO       - group-BB626CD112A2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-31 02:00:32 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-31 01:59:34,696 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-31 01:59:05 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-31 01:59:54,777 INFO impl.RaftServerImpl: ae4f2ebc-a419-47bd-b557-99615f311dfd@group-36BE1CF6CBA9: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:c211634b-7f36-4fb8-97bc-bc22dcecba57
datanode_1  | 2019-10-31 01:59:44,352 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2954360012ns
nm_1        | 2019-10-31 02:00:32 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-31 01:59:34,697 INFO segmented.SegmentedRaftLogWorker: new 9027f56f-2dbd-4a98-ae1c-d9b02b43cc13@group-36BE1CF6CBA9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e6d469c3-a166-4f9a-bf3a-36be1cf6cba9
rm_1        | 2019-10-31 01:59:05 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-31 01:59:54,777 INFO impl.RoleInfo: ae4f2ebc-a419-47bd-b557-99615f311dfd: shutdown FollowerState
datanode_1  | 2019-10-31 01:59:44,352 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-10-31 01:59:34,697 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-31 02:00:32 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-10-31 01:59:05 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-31 01:59:54,778 INFO impl.FollowerState: ae4f2ebc-a419-47bd-b557-99615f311dfd@group-36BE1CF6CBA9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-31 01:59:44,352 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-10-31 01:59:34,697 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-31 02:00:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572487144735_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572487144735_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-31 01:59:05 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-31 01:59:54,778 INFO impl.RoleInfo: ae4f2ebc-a419-47bd-b557-99615f311dfd: start FollowerState
datanode_1  | 2019-10-31 01:59:44,353 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-10-31 01:59:34,697 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-31 02:00:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572487144735_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572487144735_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-31 01:59:05 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-31 01:59:54,882 INFO impl.RaftServerImpl: ae4f2ebc-a419-47bd-b557-99615f311dfd@group-36BE1CF6CBA9: change Leader from null to c211634b-7f36-4fb8-97bc-bc22dcecba57 at term 3 for appendEntries, leader elected after 20181ms
datanode_1  | 2019-10-31 01:59:44,353 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
nm_1        | 2019-10-31 02:00:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572487144735_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572487144735_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-31 01:59:34,697 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-31 01:59:05 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-10-31 01:59:54,910 INFO impl.RaftServerImpl: ae4f2ebc-a419-47bd-b557-99615f311dfd@group-36BE1CF6CBA9: set configuration 0: [ae4f2ebc-a419-47bd-b557-99615f311dfd:172.18.0.6:9858, c211634b-7f36-4fb8-97bc-bc22dcecba57:172.18.0.7:9858, 9027f56f-2dbd-4a98-ae1c-d9b02b43cc13:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-31 01:59:44,353 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 2019-10-31 01:59:34,697 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-31 02:00:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572487144735_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572487144735_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-31 01:59:05 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-31 01:59:54,916 INFO segmented.SegmentedRaftLogWorker: ae4f2ebc-a419-47bd-b557-99615f311dfd@group-36BE1CF6CBA9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-31 01:59:44,353 INFO segmented.SegmentedRaftLogWorker: new c211634b-7f36-4fb8-97bc-bc22dcecba57@group-BB626CD112A2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ac7b49d3-3e5f-4b2d-af27-bb626cd112a2
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-10-31 01:59:34,698 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-31 02:00:33 INFO  ContainerImpl:1135 - Container container_1572487144735_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-31 01:59:05 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-31 01:59:55,035 INFO segmented.SegmentedRaftLogWorker: ae4f2ebc-a419-47bd-b557-99615f311dfd@group-36BE1CF6CBA9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e6d469c3-a166-4f9a-bf3a-36be1cf6cba9/current/log_inprogress_0
datanode_1  | 2019-10-31 01:59:44,353 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	... 26 more
datanode_2  | 2019-10-31 01:59:34,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-31 02:00:33 INFO  ContainerImpl:1135 - Container container_1572487144735_0001_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-31 01:59:05 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-10-31 02:01:40,748 INFO impl.RaftServerProxy: ae4f2ebc-a419-47bd-b557-99615f311dfd: addNew group-6CEF2D51B9D8:[ae4f2ebc-a419-47bd-b557-99615f311dfd:172.18.0.6:9858] returns group-6CEF2D51B9D8:java.util.concurrent.CompletableFuture@429f7b55[Not completed]
datanode_1  | 2019-10-31 01:59:44,353 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 01:59:34,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-31 02:00:33 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-31 01:59:05 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-10-31 02:01:40,753 INFO impl.RaftServerImpl: ae4f2ebc-a419-47bd-b557-99615f311dfd: new RaftServerImpl for group-6CEF2D51B9D8:[ae4f2ebc-a419-47bd-b557-99615f311dfd:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-31 01:59:44,354 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 01:59:34,946 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e6d469c3-a166-4f9a-bf3a-36be1cf6cba9, Nodes: 9027f56f-2dbd-4a98-ae1c-d9b02b43cc13{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}c211634b-7f36-4fb8-97bc-bc22dcecba57{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}ae4f2ebc-a419-47bd-b557-99615f311dfd{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-31 01:59:34,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-31 01:59:05 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-10-31 02:00:33 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572487144735_0001/container_1572487144735_0001_01_000001/default_container_executor.sh]
nm_1        | 2019-10-31 02:00:49 INFO  Server:1454 - Auth successful for appattempt_1572487144735_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-31 01:59:44,354 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-31 01:59:37,601 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 369c1fce-fc77-470b-8fc7-fcc19ad0eeb4, Nodes: 9027f56f-2dbd-4a98-ae1c-d9b02b43cc13{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-31 01:59:34,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-31 01:59:06 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-31 02:01:40,753 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-31 02:00:49 INFO  ContainerManagerImpl:810 - Start request for container_1572487144735_0001_01_000002 by user hadoop
datanode_1  | 2019-10-31 01:59:44,354 INFO impl.LeaderElection: c211634b-7f36-4fb8-97bc-bc22dcecba57@group-36BE1CF6CBA9-LeaderElection1: begin an election at term 1 for -1: [ae4f2ebc-a419-47bd-b557-99615f311dfd:172.18.0.6:9858, c211634b-7f36-4fb8-97bc-bc22dcecba57:172.18.0.7:9858, 9027f56f-2dbd-4a98-ae1c-d9b02b43cc13:172.18.0.4:9858], old=null
scm_1       | 2019-10-31 01:59:40,612 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$176/0x00000008403dfc40@4f92e439 for c211634b-7f36-4fb8-97bc-bc22dcecba57
datanode_2  | 2019-10-31 01:59:34,699 INFO segmented.SegmentedRaftLogWorker: 9027f56f-2dbd-4a98-ae1c-d9b02b43cc13@group-36BE1CF6CBA9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-31 01:59:06 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-31 02:01:40,753 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-31 02:00:49 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572487144735_0001	CONTAINERID=container_1572487144735_0001_01_000002
datanode_1  | 2019-10-31 01:59:44,354 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999023385ns
datanode_2  | 2019-10-31 01:59:34,699 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-31 01:59:06 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-31 02:01:40,753 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-31 02:00:49 INFO  ApplicationImpl:304 - Adding container_1572487144735_0001_01_000002 to application application_1572487144735_0001
datanode_1  | 2019-10-31 01:59:44,354 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-10-31 01:59:34,700 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 31, 2019 1:59:06 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-31 02:01:40,753 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-31 01:59:44,354 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-31 02:00:49 INFO  ContainerImpl:1135 - Container container_1572487144735_0001_01_000002 transitioned from NEW to LOCALIZING
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-10-31 01:59:34,700 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-31 02:01:40,753 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 01:59:44,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-31 02:00:49 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572487144735_0001
datanode_2  | 2019-10-31 01:59:34,700 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
rm_1        | Oct 31, 2019 1:59:06 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-31 02:01:40,754 INFO impl.RaftServerImpl: ae4f2ebc-a419-47bd-b557-99615f311dfd@group-6CEF2D51B9D8: ConfigurationManager, init=-1: [ae4f2ebc-a419-47bd-b557-99615f311dfd:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-31 01:59:44,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-31 02:00:49 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572487144735_0001
datanode_2  | 2019-10-31 01:59:34,700 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-31 02:01:40,754 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 01:59:44,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-31 02:00:49 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-31 01:59:34,700 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
rm_1        | Oct 31, 2019 1:59:06 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-31 02:01:40,754 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-31 01:59:44,356 INFO segmented.SegmentedRaftLogWorker: c211634b-7f36-4fb8-97bc-bc22dcecba57@group-BB626CD112A2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-31 02:00:49 INFO  ShuffleHandler:677 - Added token for job_1572487144735_0001
datanode_2  | 2019-10-31 01:59:34,700 INFO impl.RaftServerImpl: 9027f56f-2dbd-4a98-ae1c-d9b02b43cc13@group-36BE1CF6CBA9: start as a follower, conf=-1: [ae4f2ebc-a419-47bd-b557-99615f311dfd:172.18.0.6:9858, c211634b-7f36-4fb8-97bc-bc22dcecba57:172.18.0.7:9858, 9027f56f-2dbd-4a98-ae1c-d9b02b43cc13:172.18.0.4:9858], old=null
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-10-31 01:59:44,356 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-31 02:00:49 INFO  ContainerImpl:1135 - Container container_1572487144735_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-31 01:59:34,700 INFO impl.RaftServerImpl: 9027f56f-2dbd-4a98-ae1c-d9b02b43cc13@group-36BE1CF6CBA9: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-10-31 02:01:40,755 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c3ddda8d-a8d5-441f-9a8a-6cef2d51b9d8 does not exist. Creating ...
nm_1        | 2019-10-31 02:00:49 INFO  ContainerImpl:1135 - Container container_1572487144735_0001_01_000002 transitioned from LOCALIZED to RUNNING
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-31 01:59:44,356 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 01:59:34,701 INFO impl.RoleInfo: 9027f56f-2dbd-4a98-ae1c-d9b02b43cc13: start FollowerState
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3  | 2019-10-31 02:01:40,787 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c3ddda8d-a8d5-441f-9a8a-6cef2d51b9d8/in_use.lock acquired by nodename 7@8be9af553356
nm_1        | 2019-10-31 02:00:49 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | Oct 31, 2019 1:59:06 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-31 01:59:44,357 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 01:59:34,701 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-36BE1CF6CBA9,id=9027f56f-2dbd-4a98-ae1c-d9b02b43cc13
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3  | 2019-10-31 02:01:40,812 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c3ddda8d-a8d5-441f-9a8a-6cef2d51b9d8 has been successfully formatted.
nm_1        | 2019-10-31 02:00:49 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572487144735_0001/container_1572487144735_0001_01_000002/default_container_executor.sh]
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-10-31 01:59:34,701 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
