Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-31 02:30:08,128 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-10-31 02:30:11,523 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3_1  | 2019-10-31 02:30:16,007 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-31 02:30:15,327 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-31 02:30:11,533 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-31 02:30:16,007 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-31 02:30:15,327 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-31 02:30:11,535 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | 2019-10-31 02:30:16,008 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-31 02:30:15,327 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-31 02:30:11,535 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-31 02:30:15,327 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3_1  | 2019-10-31 02:30:16,008 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-31 02:30:15,391 INFO impl.RaftServerProxy: b5daa3a1-f0b1-4025-85bd-e0053a43b1ea: addNew group-9AE5AA3320BE:[b5daa3a1-f0b1-4025-85bd-e0053a43b1ea:10.5.0.4:9858] returns group-9AE5AA3320BE:java.util.concurrent.CompletableFuture@285650c2[Not completed]
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-31 02:30:11,535 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-31 02:30:16,008 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-31 02:30:15,327 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | 2019-10-31 02:30:15,407 INFO impl.RaftServerImpl: b5daa3a1-f0b1-4025-85bd-e0053a43b1ea: new RaftServerImpl for group-9AE5AA3320BE:[b5daa3a1-f0b1-4025-85bd-e0053a43b1ea:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-31 02:30:11,557 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-31 02:30:16,597 INFO impl.RaftServerProxy: afa9d80d-43f7-4a53-b979-c32339ce3798: addNew group-B94C30EC49AC:[afa9d80d-43f7-4a53-b979-c32339ce3798:10.5.0.5:9858] returns group-B94C30EC49AC:java.util.concurrent.CompletableFuture@3f1ae3d3[Not completed]
datanode_3_1  | 2019-10-31 02:30:16,014 INFO impl.RaftServerImpl: 4506eead-905e-4a56-a432-860878c5d158@group-3ED8B7A63C49: ConfigurationManager, init=-1: [4506eead-905e-4a56-a432-860878c5d158:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-31 02:30:15,328 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | 2019-10-31 02:30:15,408 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-31 02:30:11,564 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-31 02:30:16,613 INFO impl.RaftServerImpl: afa9d80d-43f7-4a53-b979-c32339ce3798: new RaftServerImpl for group-B94C30EC49AC:[afa9d80d-43f7-4a53-b979-c32339ce3798:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-31 02:30:17,202 INFO impl.RaftServerProxy: 9e75a9f2-7714-473b-a2de-68b41ed3a49c: addNew group-49E6F5413477:[9e75a9f2-7714-473b-a2de-68b41ed3a49c:10.5.0.7:9858] returns group-49E6F5413477:java.util.concurrent.CompletableFuture@588cd3da[Not completed]
datanode_3_1  | 2019-10-31 02:30:16,014 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-31 02:30:15,328 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | 2019-10-31 02:30:15,408 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-31 02:30:16,614 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-31 02:30:17,224 INFO impl.RaftServerImpl: 9e75a9f2-7714-473b-a2de-68b41ed3a49c: new RaftServerImpl for group-49E6F5413477:[9e75a9f2-7714-473b-a2de-68b41ed3a49c:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-31 02:30:11,619 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-31 02:30:16,018 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-31 02:30:15,328 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | 2019-10-31 02:30:15,408 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-31 02:30:16,615 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-31 02:30:17,226 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-31 02:30:11,656 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-31 02:30:16,020 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2251e015-93af-49c2-a172-3ed8b7a63c49 does not exist. Creating ...
om_1          | 2019-10-31 02:30:15,328 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-10-31 02:30:15,409 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-31 02:30:16,615 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-31 02:30:17,227 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-31 02:30:11,656 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-10-31 02:30:16,045 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2251e015-93af-49c2-a172-3ed8b7a63c49/in_use.lock acquired by nodename 7@51abf6731475
om_1          | 2019-10-31 02:30:15,338 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-10-31 02:30:15,409 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-31 02:30:16,615 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-31 02:30:17,227 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-31 02:30:16,088 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2251e015-93af-49c2-a172-3ed8b7a63c49 has been successfully formatted.
scm_1         | 2019-10-31 02:30:11,862 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-10-31 02:30:15,338 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-10-31 02:30:15,415 INFO impl.RaftServerImpl: b5daa3a1-f0b1-4025-85bd-e0053a43b1ea@group-9AE5AA3320BE: ConfigurationManager, init=-1: [b5daa3a1-f0b1-4025-85bd-e0053a43b1ea:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-31 02:30:17,228 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-31 02:30:16,616 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-31 02:30:11,862 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-31 02:30:15,339 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-10-31 02:30:15,415 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-31 02:30:16,097 [pool-8-thread-1] INFO       - group-3ED8B7A63C49: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-31 02:30:17,228 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-31 02:30:16,621 INFO impl.RaftServerImpl: afa9d80d-43f7-4a53-b979-c32339ce3798@group-B94C30EC49AC: ConfigurationManager, init=-1: [afa9d80d-43f7-4a53-b979-c32339ce3798:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-31 02:30:16,207 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-31 02:30:11,862 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-10-31 02:30:15,419 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-31 02:30:16,098 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-31 02:30:17,237 INFO impl.RaftServerImpl: 9e75a9f2-7714-473b-a2de-68b41ed3a49c@group-49E6F5413477: ConfigurationManager, init=-1: [9e75a9f2-7714-473b-a2de-68b41ed3a49c:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-31 02:30:16,622 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-31 02:30:16,219 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-31 02:30:11,866 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-31 02:30:15,421 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aa5a682a-0a16-4258-b709-9ae5aa3320be does not exist. Creating ...
datanode_3_1  | 2019-10-31 02:30:16,102 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-31 02:30:17,237 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-31 02:30:16,626 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-31 02:30:16,260 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-10-31 02:30:11,867 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-31 02:30:15,445 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aa5a682a-0a16-4258-b709-9ae5aa3320be/in_use.lock acquired by nodename 7@9e828096c4d7
datanode_4_1  | 2019-10-31 02:30:17,243 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-31 02:30:16,627 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/20ff03c4-c464-48f4-974f-b94c30ec49ac does not exist. Creating ...
om_1          | 2019-10-31 02:30:16,349 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-31 02:30:11,867 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-31 02:30:15,487 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aa5a682a-0a16-4258-b709-9ae5aa3320be has been successfully formatted.
datanode_4_1  | 2019-10-31 02:30:17,245 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/02d6ff75-c6e4-4e87-9cb6-49e6f5413477 does not exist. Creating ...
datanode_3_1  | 2019-10-31 02:30:16,110 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-31 02:30:16,390 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-31 02:30:11,868 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-10-31 02:30:15,491 [pool-8-thread-1] INFO       - group-9AE5AA3320BE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-31 02:30:17,282 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/02d6ff75-c6e4-4e87-9cb6-49e6f5413477/in_use.lock acquired by nodename 7@06e3e9f2c2e8
datanode_2_1  | 2019-10-31 02:30:16,656 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/20ff03c4-c464-48f4-974f-b94c30ec49ac/in_use.lock acquired by nodename 7@3cb7e4490142
datanode_3_1  | 2019-10-31 02:30:16,110 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-31 02:30:16,390 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-31 02:30:11,870 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-31 02:30:15,491 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-31 02:30:17,316 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/02d6ff75-c6e4-4e87-9cb6-49e6f5413477 has been successfully formatted.
datanode_2_1  | 2019-10-31 02:30:16,682 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/20ff03c4-c464-48f4-974f-b94c30ec49ac has been successfully formatted.
datanode_3_1  | 2019-10-31 02:30:16,113 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-31 02:30:11,870 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-31 02:30:15,493 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-31 02:30:16,433 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-31 02:30:16,685 [pool-8-thread-1] INFO       - group-B94C30EC49AC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-31 02:30:16,122 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-31 02:30:11,871 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-31 02:30:17,323 [pool-8-thread-1] INFO       - group-49E6F5413477: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-31 02:30:15,497 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-31 02:30:16,685 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-31 02:30:16,126 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-31 02:30:11,871 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-31 02:30:16,434 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-10-31 02:30:17,324 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-31 02:30:15,497 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-31 02:30:16,687 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-31 02:30:16,133 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-31 02:30:11,877 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-31 02:30:16,460 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-10-31 02:30:17,328 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-31 02:30:15,499 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-31 02:30:16,140 INFO segmented.SegmentedRaftLogWorker: new 4506eead-905e-4a56-a432-860878c5d158@group-3ED8B7A63C49-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2251e015-93af-49c2-a172-3ed8b7a63c49
scm_1         | 2019-10-31 02:30:11,879 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-31 02:30:16,691 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-31 02:30:16,567 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-31 02:30:17,335 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-31 02:30:15,504 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-31 02:30:16,141 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-31 02:30:11,917 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-31 02:30:16,691 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-31 02:30:16,570 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-10-31 02:30:17,336 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-31 02:30:15,507 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-31 02:30:11,917 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-31 02:30:16,141 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-31 02:30:16,577 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-31 02:30:16,693 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-31 02:30:17,339 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-31 02:30:15,511 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-31 02:30:12,006 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10978003708122184283.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-10-31 02:30:16,143 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-31 02:30:16,698 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-31 02:30:16,579 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-10-31 02:30:17,346 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-31 02:30:15,515 INFO segmented.SegmentedRaftLogWorker: new b5daa3a1-f0b1-4025-85bd-e0053a43b1ea@group-9AE5AA3320BE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aa5a682a-0a16-4258-b709-9ae5aa3320be
scm_1         | 2019-10-31 02:30:12,011 INFO server.AbstractConnector: Started ServerConnector@60325987{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-10-31 02:30:16,143 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-31 02:30:16,701 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-31 02:30:16,579 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-31 02:30:17,350 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 02:30:15,515 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-31 02:30:12,011 INFO server.Server: Started @3374ms
datanode_3_1  | 2019-10-31 02:30:16,144 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-31 02:30:16,706 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-31 02:30:16,579 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-31 02:30:17,357 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-31 02:30:12,015 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-31 02:30:16,144 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-31 02:30:16,710 INFO segmented.SegmentedRaftLogWorker: new afa9d80d-43f7-4a53-b979-c32339ce3798@group-B94C30EC49AC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/20ff03c4-c464-48f4-974f-b94c30ec49ac
datanode_1_1  | 2019-10-31 02:30:15,516 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-31 02:30:16,596 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-31 02:30:17,363 INFO segmented.SegmentedRaftLogWorker: new 9e75a9f2-7714-473b-a2de-68b41ed3a49c@group-49E6F5413477-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/02d6ff75-c6e4-4e87-9cb6-49e6f5413477
scm_1         | 2019-10-31 02:30:12,015 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-31 02:30:16,145 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-31 02:30:16,710 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-31 02:30:15,517 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-31 02:30:16,599 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-10-31 02:30:17,364 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-31 02:30:12,017 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-10-31 02:30:16,711 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-31 02:30:16,146 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-31 02:30:15,517 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-31 02:30:16,600 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-31 02:30:17,364 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-31 02:30:12,028 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-31 02:30:16,712 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-31 02:30:16,146 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-31 02:30:15,517 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-31 02:30:16,632 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
