Attaching to hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_om_1
datanode_1  | 2019-11-05 17:37:35,116 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-05 17:37:39,108 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-05 17:37:45,986 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_1  | 2019-11-05 17:37:43,133 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 17:37:44,381 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c28d45c5-9941-4680-8249-6d254a36ba84/in_use.lock acquired by nodename 7@7b166bb41a78
nm_1        | 2019-11-05 17:37:36 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-11-05 17:37:43,881 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-05 17:37:39,221 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-05 17:37:45,994 INFO ipc.Server: Starting Socket Reader #1 for port 9862
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_1  | 2019-11-05 17:37:43,133 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 17:37:44,395 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c28d45c5-9941-4680-8249-6d254a36ba84 has been successfully formatted.
nm_1        | 2019-11-05 17:37:36 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_2  | 2019-11-05 17:37:43,885 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-05 17:37:39,221 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-11-05 17:37:46,040 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.2:9862
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_3  | 2019-11-05 17:37:44,399 INFO ratis.ContainerStateMachine: group-6D254A36BA84: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-05 17:37:36 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_2  | 2019-11-05 17:37:43,886 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/13efdb19-ae23-4c71-8e4e-6d260cb3af29 does not exist. Creating ...
scm_1       | 2019-11-05 17:37:39,555 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-11-05 17:37:46,136 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_1  | 2019-11-05 17:37:43,134 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-05 17:37:44,400 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-05 17:37:36 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-11-05 17:37:43,911 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/13efdb19-ae23-4c71-8e4e-6d260cb3af29/in_use.lock acquired by nodename 7@bed66f3de56b
scm_1       | 2019-11-05 17:37:39,555 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-05 17:37:46,178 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-11-05 17:37:43,134 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-05 17:37:43,916 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/13efdb19-ae23-4c71-8e4e-6d260cb3af29 has been successfully formatted.
scm_1       | 2019-11-05 17:37:39,556 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-11-05 17:37:44,402 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-05 17:37:46,179 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_1  | 2019-11-05 17:37:43,135 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 17:37:43,923 INFO ratis.ContainerStateMachine: group-6D260CB3AF29: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-05 17:37:36 INFO  Server:1149 - IPC Server listener on 8040: starting
scm_1       | 2019-11-05 17:37:39,561 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-05 17:37:44,406 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-05 17:37:46,226 INFO ipc.Server: IPC Server listener on 9862: starting
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_1  | 2019-11-05 17:37:43,135 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-05 17:37:39,564 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
nm_1        | 2019-11-05 17:37:36 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_2  | 2019-11-05 17:37:43,924 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 17:37:44,406 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-05 17:37:46,226 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-05 17:37:43,136 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
scm_1       | 2019-11-05 17:37:39,564 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-11-05 17:37:36 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_2  | 2019-11-05 17:37:43,927 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-05 17:37:44,408 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 17:37:43,145 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-05 17:37:46,259 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
scm_1       | 2019-11-05 17:37:39,565 INFO ipc.Server: IPC Server listener on 9863: starting
nm_1        | 2019-11-05 17:37:36 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_2  | 2019-11-05 17:37:43,933 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-05 17:37:44,416 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-05 17:37:43,149 INFO segmented.SegmentedRaftLogWorker: 27ebb7cb-d923-41f1-acf9-5fe6e0022e57@group-66F9589A673A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-05 17:37:46,361 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
scm_1       | 2019-11-05 17:37:39,571 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
nm_1        | 2019-11-05 17:37:36 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.6:35082
datanode_2  | 2019-11-05 17:37:43,933 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 17:37:44,418 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 17:37:43,155 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-05 17:37:46,367 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
scm_1       | 2019-11-05 17:37:39,572 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
nm_1        | 2019-11-05 17:37:36 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_2  | 2019-11-05 17:37:43,936 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 17:37:44,423 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-05 17:37:43,156 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-05 17:37:46,380 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
nm_1        | 2019-11-05 17:37:36 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_2  | 2019-11-05 17:37:43,944 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-05 17:37:39,573 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-05 17:37:44,427 INFO segmented.SegmentedRaftLogWorker: new 9daaf644-f126-4147-bbf1-f5ae0ad89008@group-6D254A36BA84-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c28d45c5-9941-4680-8249-6d254a36ba84
datanode_1  | 2019-11-05 17:37:43,157 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-05 17:37:46,384 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
nm_1        | 2019-11-05 17:37:37 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_2  | 2019-11-05 17:37:43,949 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 17:37:39,574 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-05 17:37:44,427 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-05 17:37:43,157 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-05 17:37:46,384 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
nm_1        | 2019-11-05 17:37:37 INFO  log:192 - Logging initialized @2756ms
datanode_2  | 2019-11-05 17:37:43,954 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-05 17:37:39,583 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-05 17:37:44,427 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-05 17:37:43,172 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-05 17:37:46,384 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | numContainers = 0 [= currentNumContainers ]
nm_1        | 2019-11-05 17:37:37 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-05 17:37:43,959 INFO segmented.SegmentedRaftLogWorker: new cf5ca0b9-0af4-4257-9110-ff2448c64e44@group-6D260CB3AF29-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/13efdb19-ae23-4c71-8e4e-6d260cb3af29
scm_1       | 2019-11-05 17:37:39,585 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-05 17:37:44,428 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 17:37:43,174 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-05 17:37:46,414 INFO http.HttpServer2: Jetty bound to port 9874
rm_1        | state = RUNNING [= configuredState ]
datanode_2  | 2019-11-05 17:37:43,959 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-05 17:37:39,636 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58294867{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-05 17:37:44,428 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-05 17:37:43,175 INFO impl.RaftServerImpl: 27ebb7cb-d923-41f1-acf9-5fe6e0022e57@group-66F9589A673A: start as a follower, conf=-1: [27ebb7cb-d923-41f1-acf9-5fe6e0022e57:172.18.0.9:9858], old=null
nm_1        | 2019-11-05 17:37:37 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
om_1        | 2019-11-05 17:37:46,415 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_2  | 2019-11-05 17:37:43,959 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 17:37:44,429 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-05 17:37:39,637 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d2acd89{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-05 17:37:43,176 INFO impl.RaftServerImpl: 27ebb7cb-d923-41f1-acf9-5fe6e0022e57@group-66F9589A673A: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-05 17:37:37 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-05 17:37:46,457 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1507c3c3{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-11-05 17:37:43,961 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 17:37:44,429 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-05 17:37:39,743 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14982a82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14728537930461698051.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-05 17:37:43,177 INFO impl.RoleInfo: 27ebb7cb-d923-41f1-acf9-5fe6e0022e57: start FollowerState
nm_1        | 2019-11-05 17:37:37 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
om_1        | 2019-11-05 17:37:46,457 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78e17a99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | rackLocalityAdditionalDelay = -1
datanode_2  | 2019-11-05 17:37:43,961 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 17:37:44,430 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-05 17:37:39,750 INFO server.AbstractConnector: Started ServerConnector@78e22d35{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-05 17:37:43,181 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-66F9589A673A,id=27ebb7cb-d923-41f1-acf9-5fe6e0022e57
nm_1        | 2019-11-05 17:37:37 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-05 17:37:46,546 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6ca372ef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8627356071300372994.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | labels=*,
datanode_2  | 2019-11-05 17:37:43,961 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-05 17:37:44,430 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-05 17:37:39,750 INFO server.Server: Started @4266ms
datanode_1  | 2019-11-05 17:37:43,183 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-05 17:37:37 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-05 17:37:46,551 INFO server.AbstractConnector: Started ServerConnector@74222915{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-05 17:37:43,962 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | reservationsContinueLooking = true
datanode_3  | 2019-11-05 17:37:44,430 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-05 17:37:39,753 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-05 17:37:44,595 INFO impl.RaftServerProxy: 27ebb7cb-d923-41f1-acf9-5fe6e0022e57: addNew group-024012D18F37:[cf5ca0b9-0af4-4257-9110-ff2448c64e44:172.18.0.7:9858, 9daaf644-f126-4147-bbf1-f5ae0ad89008:172.18.0.8:9858, 27ebb7cb-d923-41f1-acf9-5fe6e0022e57:172.18.0.9:9858] returns group-024012D18F37:java.util.concurrent.CompletableFuture@405ae319[Not completed]
nm_1        | 2019-11-05 17:37:37 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
om_1        | 2019-11-05 17:37:46,551 INFO server.Server: Started @3721ms
datanode_2  | 2019-11-05 17:37:43,962 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | preemptionDisabled = true
datanode_3  | 2019-11-05 17:37:44,437 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-05 17:37:44,597 INFO impl.RaftServerImpl: 27ebb7cb-d923-41f1-acf9-5fe6e0022e57: new RaftServerImpl for group-024012D18F37:[cf5ca0b9-0af4-4257-9110-ff2448c64e44:172.18.0.7:9858, 9daaf644-f126-4147-bbf1-f5ae0ad89008:172.18.0.8:9858, 27ebb7cb-d923-41f1-acf9-5fe6e0022e57:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-05 17:37:39,754 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-05 17:37:37 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
om_1        | 2019-11-05 17:37:46,553 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-05 17:37:43,963 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | defaultAppPriorityPerQueue = 0
datanode_3  | 2019-11-05 17:37:44,440 INFO segmented.SegmentedRaftLogWorker: 9daaf644-f126-4147-bbf1-f5ae0ad89008@group-6D254A36BA84-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 17:37:44,597 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-05 17:37:39,757 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-11-05 17:37:37 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
om_1        | 2019-11-05 17:37:46,553 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-05 17:37:43,963 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | priority = 0
datanode_3  | 2019-11-05 17:37:44,447 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-05 17:37:44,598 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-05 17:37:39,771 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-05 17:37:37 INFO  HttpServer2:608 - adding path spec: /node/*
om_1        | 2019-11-05 17:37:46,555 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-05 17:37:43,971 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | maxLifetime = -1 seconds
datanode_3  | 2019-11-05 17:37:44,448 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-05 17:37:44,598 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-05 17:37:42,122 INFO net.NetworkTopology: Added a new node: /default-rack/27ebb7cb-d923-41f1-acf9-5fe6e0022e57
nm_1        | 2019-11-05 17:37:37 INFO  HttpServer2:608 - adding path spec: /ws/*
om_1        | 2019-11-05 17:38:00,384 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_2  | 2019-11-05 17:37:43,975 INFO segmented.SegmentedRaftLogWorker: cf5ca0b9-0af4-4257-9110-ff2448c64e44@group-6D260CB3AF29-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-11-05 17:37:44,448 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-05 17:37:44,598 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-05 17:37:37 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-11-05 17:37:42,123 INFO node.SCMNodeManager: Registered Data node : 27ebb7cb-d923-41f1-acf9-5fe6e0022e57{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-05 17:37:43,978 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 17:37:44,449 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-05 17:37:44,598 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-05 17:37:37 INFO  HttpServer2:1186 - Jetty bound to port 8042
scm_1       | 2019-11-05 17:37:42,127 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-11-05 17:37:36 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-11-05 17:37:43,979 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 17:37:44,472 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 17:37:44,598 INFO impl.RaftServerImpl: 27ebb7cb-d923-41f1-acf9-5fe6e0022e57@group-024012D18F37: ConfigurationManager, init=-1: [cf5ca0b9-0af4-4257-9110-ff2448c64e44:172.18.0.7:9858, 9daaf644-f126-4147-bbf1-f5ae0ad89008:172.18.0.8:9858, 27ebb7cb-d923-41f1-acf9-5fe6e0022e57:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-05 17:37:37 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-05 17:37:42,128 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-05 17:37:43,979 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 17:37:44,474 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 17:37:44,598 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-05 17:37:37 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-05 17:37:43,980 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
