Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_nm_1
scm_1       | 2019-11-05 17:41:06,040 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-11-05 17:41:07 INFO  HttpServer2:613 - adding path spec: /ws/*
rm_1        | 2019-11-05 17:41:06 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-05 17:41:14,292 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 17:41:13,802 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 17:41:14,727 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-05 17:41:07 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-11-05 17:41:07 INFO  log:192 - Logging initialized @2190ms
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-05 17:41:14,292 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 17:41:13,803 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-05 17:41:14,727 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-05 17:41:07 INFO  HttpServer2:1191 - Jetty bound to port 8042
rm_1        | 2019-11-05 17:41:07 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-05 17:41:14,292 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-05 17:41:13,803 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-05 17:41:14,727 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-05 17:41:07 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-11-05 17:41:07 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-11-05 17:41:13,932 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 308557e3-7c46-4825-9d26-dd1c3bb60831, Nodes: 9635d045-388a-43c4-90a2-011f6216fb6a{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-05 17:41:14,293 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-05 17:41:14,293 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-05 17:41:14,293 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-05 17:41:07 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-05 17:41:07 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-05 17:41:14,375 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 78453d15-864c-4c5a-884c-2390241ed067, Nodes: 15097f02-7892-4eb1-8455-0f7cab1fa8de{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-05 17:41:14,294 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-05 17:41:14,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-05 17:41:14,304 INFO segmented.SegmentedRaftLogWorker: 15097f02-7892-4eb1-8455-0f7cab1fa8de@group-2390241ED067-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-05 17:41:07 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-11-05 17:41:07 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-11-05 17:41:14,818 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dfe949a8-2fb7-475b-b19d-b00f9df028c6, Nodes: acc52966-4e62-4204-bfb8-59a0ec32688a{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-05 17:41:07 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-05 17:41:14,307 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-05 17:41:14,909 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2ba357e6-fe2e-4745-8129-fa7a966f9e75, Nodes: 15097f02-7892-4eb1-8455-0f7cab1fa8de{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}acc52966-4e62-4204-bfb8-59a0ec32688a{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}9635d045-388a-43c4-90a2-011f6216fb6a{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-11-05 17:41:07 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | Nov 05, 2019 5:41:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-05 17:41:14,307 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 17:41:13,803 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-05 17:41:14,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-05 17:41:07 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-11-05 17:41:14,308 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-05 17:41:14,308 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 17:41:13,804 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-05 17:41:13,804 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | Nov 05, 2019 5:41:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-05 17:41:07 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-05 17:41:14,322 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 17:41:14,323 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 17:41:13,804 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-05 17:41:13,811 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-11-05 17:41:07 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-11-05 17:41:07 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-11-05 17:41:07 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-11-05 17:41:13,814 INFO segmented.SegmentedRaftLogWorker: 9635d045-388a-43c4-90a2-011f6216fb6a@group-DD1C3BB60831-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 17:41:13,818 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Nov 05, 2019 5:41:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
nm_1        | Nov 05, 2019 5:41:07 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-05 17:41:13,818 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 17:41:13,819 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Nov 05, 2019 5:41:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Nov 05, 2019 5:41:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-05 17:41:13,819 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 17:41:13,833 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 17:41:07 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-11-05 17:41:14,324 INFO impl.RaftServerImpl: 15097f02-7892-4eb1-8455-0f7cab1fa8de@group-2390241ED067: start as a follower, conf=-1: [15097f02-7892-4eb1-8455-0f7cab1fa8de:172.18.0.4:9858], old=null
nm_1        | Nov 05, 2019 5:41:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-05 17:41:14,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-05 17:41:13,835 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 17:41:13,836 INFO impl.RaftServerImpl: 9635d045-388a-43c4-90a2-011f6216fb6a@group-DD1C3BB60831: start as a follower, conf=-1: [9635d045-388a-43c4-90a2-011f6216fb6a:172.18.0.5:9858], old=null
datanode_1  | 2019-11-05 17:41:14,325 INFO impl.RaftServerImpl: 15097f02-7892-4eb1-8455-0f7cab1fa8de@group-2390241ED067: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-05 17:41:14,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-05 17:41:13,837 INFO impl.RaftServerImpl: 9635d045-388a-43c4-90a2-011f6216fb6a@group-DD1C3BB60831: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 17:41:13,838 INFO impl.RoleInfo: 9635d045-388a-43c4-90a2-011f6216fb6a: start FollowerState
nm_1        | 2019-11-05 17:41:09 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-8709821927576804141.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-11-05 17:41:14,326 INFO impl.RoleInfo: 15097f02-7892-4eb1-8455-0f7cab1fa8de: start FollowerState
datanode_1  | 2019-11-05 17:41:14,330 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2390241ED067,id=15097f02-7892-4eb1-8455-0f7cab1fa8de
datanode_3  | 2019-11-05 17:41:13,842 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DD1C3BB60831,id=9635d045-388a-43c4-90a2-011f6216fb6a
datanode_3  | 2019-11-05 17:41:13,843 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 17:41:14,332 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 17:41:14,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-05 17:41:09 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-11-05 17:41:07 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-11-05 17:41:14,868 INFO impl.RaftServerProxy: 9635d045-388a-43c4-90a2-011f6216fb6a: addNew group-FA7A966F9E75:[acc52966-4e62-4204-bfb8-59a0ec32688a:172.18.0.8:9858, 15097f02-7892-4eb1-8455-0f7cab1fa8de:172.18.0.4:9858, 9635d045-388a-43c4-90a2-011f6216fb6a:172.18.0.5:9858] returns group-FA7A966F9E75:java.util.concurrent.CompletableFuture@b5b65b4[Not completed]
datanode_1  | 2019-11-05 17:41:14,869 INFO impl.RaftServerProxy: 15097f02-7892-4eb1-8455-0f7cab1fa8de: addNew group-FA7A966F9E75:[acc52966-4e62-4204-bfb8-59a0ec32688a:172.18.0.8:9858, 15097f02-7892-4eb1-8455-0f7cab1fa8de:172.18.0.4:9858, 9635d045-388a-43c4-90a2-011f6216fb6a:172.18.0.5:9858] returns group-FA7A966F9E75:java.util.concurrent.CompletableFuture@e56164d[Not completed]
datanode_2  | 2019-11-05 17:41:14,739 INFO segmented.SegmentedRaftLogWorker: acc52966-4e62-4204-bfb8-59a0ec32688a@group-B00F9DF028C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-05 17:41:09 INFO  Server:419 - Started @5024ms
rm_1        | 2019-11-05 17:41:07 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-05 17:41:14,873 INFO impl.RaftServerImpl: 9635d045-388a-43c4-90a2-011f6216fb6a: new RaftServerImpl for group-FA7A966F9E75:[acc52966-4e62-4204-bfb8-59a0ec32688a:172.18.0.8:9858, 15097f02-7892-4eb1-8455-0f7cab1fa8de:172.18.0.4:9858, 9635d045-388a-43c4-90a2-011f6216fb6a:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-05 17:41:14,742 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-05 17:41:14,872 INFO impl.RaftServerImpl: 15097f02-7892-4eb1-8455-0f7cab1fa8de: new RaftServerImpl for group-FA7A966F9E75:[acc52966-4e62-4204-bfb8-59a0ec32688a:172.18.0.8:9858, 15097f02-7892-4eb1-8455-0f7cab1fa8de:172.18.0.4:9858, 9635d045-388a-43c4-90a2-011f6216fb6a:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-05 17:41:09 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-11-05 17:41:07 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_3  | 2019-11-05 17:41:14,873 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-05 17:41:14,743 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-05 17:41:14,872 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-05 17:41:09 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:44237
rm_1        | 2019-11-05 17:41:07 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-05 17:41:14,873 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-05 17:41:14,743 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-05 17:41:14,872 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-05 17:41:09 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-11-05 17:41:08 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-05 17:41:14,873 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-05 17:41:14,872 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-05 17:41:14,743 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-05 17:41:09 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.6:8031
rm_1        | 2019-11-05 17:41:08 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-05 17:41:14,874 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-05 17:41:14,873 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-05 17:41:14,756 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-05 17:41:09 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | 2019-11-05 17:41:08 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-05 17:41:14,874 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-05 17:41:14,873 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-05 17:41:14,758 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-05 17:41:09 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | 2019-11-05 17:41:08 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-05 17:41:14,874 INFO impl.RaftServerImpl: 9635d045-388a-43c4-90a2-011f6216fb6a@group-FA7A966F9E75: ConfigurationManager, init=-1: [acc52966-4e62-4204-bfb8-59a0ec32688a:172.18.0.8:9858, 15097f02-7892-4eb1-8455-0f7cab1fa8de:172.18.0.4:9858, 9635d045-388a-43c4-90a2-011f6216fb6a:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-05 17:41:14,873 INFO impl.RaftServerImpl: 15097f02-7892-4eb1-8455-0f7cab1fa8de@group-FA7A966F9E75: ConfigurationManager, init=-1: [acc52966-4e62-4204-bfb8-59a0ec32688a:172.18.0.8:9858, 15097f02-7892-4eb1-8455-0f7cab1fa8de:172.18.0.4:9858, 9635d045-388a-43c4-90a2-011f6216fb6a:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-05 17:41:14,759 INFO impl.RaftServerImpl: acc52966-4e62-4204-bfb8-59a0ec32688a@group-B00F9DF028C6: start as a follower, conf=-1: [acc52966-4e62-4204-bfb8-59a0ec32688a:172.18.0.8:9858], old=null
nm_1        | 2019-11-05 17:41:10 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-11-05 17:41:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-05 17:41:14,874 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-05 17:41:14,873 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-05 17:41:14,760 INFO impl.RaftServerImpl: acc52966-4e62-4204-bfb8-59a0ec32688a@group-B00F9DF028C6: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-05 17:41:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-05 17:41:10 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1962232297
datanode_3  | 2019-11-05 17:41:14,875 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-05 17:41:14,873 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-05 17:41:14,761 INFO impl.RoleInfo: acc52966-4e62-4204-bfb8-59a0ec32688a: start FollowerState
rm_1        | Nov 05, 2019 5:41:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-05 17:41:10 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1288456752
datanode_1  | 2019-11-05 17:41:14,874 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2ba357e6-fe2e-4745-8129-fa7a966f9e75 does not exist. Creating ...
datanode_3  | 2019-11-05 17:41:14,875 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2ba357e6-fe2e-4745-8129-fa7a966f9e75 does not exist. Creating ...
datanode_2  | 2019-11-05 17:41:14,764 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B00F9DF028C6,id=acc52966-4e62-4204-bfb8-59a0ec32688a
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-11-05 17:41:10 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:44237 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-11-05 17:41:14,884 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2ba357e6-fe2e-4745-8129-fa7a966f9e75/in_use.lock acquired by nodename 7@d4dce0c574fa
datanode_3  | 2019-11-05 17:41:14,884 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2ba357e6-fe2e-4745-8129-fa7a966f9e75/in_use.lock acquired by nodename 8@5f1441a880cd
datanode_2  | 2019-11-05 17:41:14,765 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 05, 2019 5:41:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-05 17:42:08 INFO  Server:1849 - Auth successful for appattempt_1572975670030_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-05 17:41:14,898 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2ba357e6-fe2e-4745-8129-fa7a966f9e75 has been successfully formatted.
datanode_3  | 2019-11-05 17:41:14,898 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2ba357e6-fe2e-4745-8129-fa7a966f9e75 has been successfully formatted.
datanode_2  | 2019-11-05 17:41:14,853 INFO impl.RaftServerProxy: acc52966-4e62-4204-bfb8-59a0ec32688a: addNew group-FA7A966F9E75:[acc52966-4e62-4204-bfb8-59a0ec32688a:172.18.0.8:9858, 15097f02-7892-4eb1-8455-0f7cab1fa8de:172.18.0.4:9858, 9635d045-388a-43c4-90a2-011f6216fb6a:172.18.0.5:9858] returns group-FA7A966F9E75:java.util.concurrent.CompletableFuture@1d643e2f[Not completed]
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-05 17:42:08 INFO  ContainerManagerImpl:1070 - Start request for container_1572975670030_0001_01_000001 by user hadoop
datanode_3  | 2019-11-05 17:41:14,898 INFO ratis.ContainerStateMachine: group-FA7A966F9E75: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-05 17:41:14,898 INFO ratis.ContainerStateMachine: group-FA7A966F9E75: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-05 17:41:14,856 INFO impl.RaftServerImpl: acc52966-4e62-4204-bfb8-59a0ec32688a: new RaftServerImpl for group-FA7A966F9E75:[acc52966-4e62-4204-bfb8-59a0ec32688a:172.18.0.8:9858, 15097f02-7892-4eb1-8455-0f7cab1fa8de:172.18.0.4:9858, 9635d045-388a-43c4-90a2-011f6216fb6a:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | Nov 05, 2019 5:41:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-05 17:42:08 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572975670030_0001
datanode_3  | 2019-11-05 17:41:14,898 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-05 17:41:14,898 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-05 17:41:14,856 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
