Attaching to ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_jaeger_1
datanode_2    | 2019-11-05 17:55:43,426 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-05 17:55:50,079 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-05 17:55:45,806 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
grafana_1     | t=2019-11-05T17:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-11-05 17:55:48,892 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1    | 2019-11-05 17:55:48,267 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-05 17:55:47,486 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-05 17:55:50,081 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-05 17:55:46,002 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
grafana_1     | t=2019-11-05T17:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-11-05 17:55:48,894 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1    | 2019-11-05 17:55:48,268 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6538b13d-e5cf-47ed-9f1b-1325ea77789e does not exist. Creating ...
datanode_3    | 2019-11-05 17:55:47,492 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-05 17:55:50,085 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-05 17:55:46,002 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-05 17:55:49,322 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-11-05T17:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-11-05 17:55:48,283 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6538b13d-e5cf-47ed-9f1b-1325ea77789e/in_use.lock acquired by nodename 7@181a87f02cec
datanode_3    | 2019-11-05 17:55:47,493 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/38846660-027f-48a0-8109-b12ef540756b does not exist. Creating ...
scm_1         | 2019-11-05 17:55:46,003 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-11-05 17:55:49,335 INFO ipc.Server: Starting Socket Reader #1 for port 9862
grafana_1     | t=2019-11-05T17:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_2    | 2019-11-05 17:55:50,085 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-05 17:55:48,304 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6538b13d-e5cf-47ed-9f1b-1325ea77789e has been successfully formatted.
scm_1         | 2019-11-05 17:55:46,005 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-05 17:55:49,388 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
datanode_3    | 2019-11-05 17:55:47,521 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/38846660-027f-48a0-8109-b12ef540756b/in_use.lock acquired by nodename 7@d890275a0555
grafana_1     | t=2019-11-05T17:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-11-05 17:55:50,087 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-05 17:55:46,006 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1    | 2019-11-05 17:55:48,308 INFO ratis.ContainerStateMachine: group-1325EA77789E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-05 17:55:49,465 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-11-05T17:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-11-05 17:55:50,092 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-05 17:55:46,006 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-05 17:55:47,534 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/38846660-027f-48a0-8109-b12ef540756b has been successfully formatted.
datanode_1    | 2019-11-05 17:55:48,309 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-05 17:55:49,507 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-11-05T17:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-11-05 17:55:50,095 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-05 17:55:47,538 INFO ratis.ContainerStateMachine: group-B12EF540756B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-05 17:55:48,312 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-05 17:55:49,507 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-11-05T17:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-11-05 17:55:50,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-05 17:55:47,539 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-05 17:55:46,007 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1    | 2019-11-05 17:55:48,317 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-05 17:55:49,546 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-05T17:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-11-05 17:55:50,103 INFO segmented.SegmentedRaftLogWorker: new febb2346-9639-4d56-b4b2-b08758021c16@group-953EE7A1191C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d1d29b97-a10d-4799-a15a-953ee7a1191c
datanode_3    | 2019-11-05 17:55:47,541 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-05 17:55:46,010 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-11-05 17:55:48,317 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-05 17:55:49,547 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2    | 2019-11-05 17:55:50,103 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-05T17:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-11-05 17:55:47,546 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-05 17:55:48,318 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-05 17:55:46,010 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-05 17:55:49,577 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-11-05 17:55:50,104 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-05T17:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-11-05 17:55:47,546 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-05 17:55:46,011 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-05 17:55:49,677 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-11-05 17:55:48,323 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-05 17:55:50,105 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-05 17:55:47,549 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-05 17:55:46,012 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-05 17:55:49,680 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-11-05 17:55:48,326 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T17:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-11-05 17:55:50,105 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-05 17:55:47,558 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-05 17:55:46,016 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-11-05 17:55:48,330 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-05 17:55:49,687 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-05T17:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-11-05 17:55:50,105 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-05 17:55:47,561 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-05 17:55:46,018 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-05 17:55:48,334 INFO segmented.SegmentedRaftLogWorker: new 59694a72-2ca0-4172-a3a1-07a58d3a2b74@group-1325EA77789E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6538b13d-e5cf-47ed-9f1b-1325ea77789e
om_1          | 2019-11-05 17:55:49,689 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-11-05T17:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-11-05 17:55:50,106 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-05 17:55:46,058 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-05 17:55:48,334 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-05 17:55:49,689 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-11-05 17:55:47,565 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-05T17:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-11-05 17:55:46,059 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-05 17:55:50,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-05 17:55:48,335 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-05 17:55:49,689 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-11-05 17:55:47,570 INFO segmented.SegmentedRaftLogWorker: new e65b3fd0-1f00-4297-9415-2b6f5c912bdc@group-B12EF540756B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/38846660-027f-48a0-8109-b12ef540756b
grafana_1     | t=2019-11-05T17:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-11-05 17:55:46,150 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5300cac{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3231240493846428525.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-11-05 17:55:50,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-05 17:55:48,336 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-05 17:55:49,705 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-11-05 17:55:47,570 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-05 17:55:46,160 INFO server.AbstractConnector: Started ServerConnector@6f49d153{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-11-05T17:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-11-05 17:55:50,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-05 17:55:48,336 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-05 17:55:49,707 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3    | 2019-11-05 17:55:47,570 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-05 17:55:46,160 INFO server.Server: Started @2998ms
grafana_1     | t=2019-11-05T17:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-11-05 17:55:50,115 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-05 17:55:48,336 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-05 17:55:47,571 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-05 17:55:46,164 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-05T17:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-11-05 17:55:50,119 INFO segmented.SegmentedRaftLogWorker: febb2346-9639-4d56-b4b2-b08758021c16@group-953EE7A1191C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-05 17:55:49,708 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-05 17:55:48,337 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-05 17:55:47,571 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-05 17:55:46,164 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-05 17:55:50,125 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-05 17:55:49,740 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d8ab698{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-05 17:55:47,572 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-05 17:55:46,166 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-11-05T17:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-11-05 17:55:48,338 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-05 17:55:50,126 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-05 17:55:47,572 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-05 17:55:49,741 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4012d5bc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-05 17:55:46,177 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-05T17:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-11-05 17:55:48,338 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-05 17:55:50,127 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-05 17:55:47,573 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-05 17:55:49,815 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c72ecc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12600538872224069376.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-11-05 17:55:46,571 INFO net.NetworkTopology: Added a new node: /default-rack/e65b3fd0-1f00-4297-9415-2b6f5c912bdc
grafana_1     | t=2019-11-05T17:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-11-05 17:55:48,338 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-05 17:55:47,573 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-05 17:55:50,128 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-05 17:55:49,820 INFO server.AbstractConnector: Started ServerConnector@2cd62003{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-11-05T17:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-11-05 17:55:48,346 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-05 17:55:50,150 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-05 17:55:47,573 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-05 17:55:46,571 INFO node.SCMNodeManager: Registered Data node : e65b3fd0-1f00-4297-9415-2b6f5c912bdc{ip: 172.19.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-05 17:55:49,820 INFO server.Server: Started @3370ms
grafana_1     | t=2019-11-05T17:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-11-05 17:55:48,350 INFO segmented.SegmentedRaftLogWorker: 59694a72-2ca0-4172-a3a1-07a58d3a2b74@group-1325EA77789E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-05 17:55:50,152 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-05 17:55:47,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-05 17:55:49,823 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-05T17:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-11-05 17:55:50,154 INFO impl.RaftServerImpl: febb2346-9639-4d56-b4b2-b08758021c16@group-953EE7A1191C: start as a follower, conf=-1: [febb2346-9639-4d56-b4b2-b08758021c16:172.19.0.10:9858], old=null
datanode_1    | 2019-11-05 17:55:48,354 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-05 17:55:46,577 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-11-05 17:55:47,584 INFO segmented.SegmentedRaftLogWorker: e65b3fd0-1f00-4297-9415-2b6f5c912bdc@group-B12EF540756B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-05 17:55:49,823 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-05T17:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-11-05 17:55:50,156 INFO impl.RaftServerImpl: febb2346-9639-4d56-b4b2-b08758021c16@group-953EE7A1191C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-05 17:55:48,355 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-05 17:55:46,577 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-11-05 17:55:47,590 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-05 17:55:49,825 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-11-05T17:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-11-05 17:55:50,157 INFO impl.RoleInfo: febb2346-9639-4d56-b4b2-b08758021c16: start FollowerState
datanode_1    | 2019-11-05 17:55:48,355 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-05 17:55:46,577 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-11-05 17:55:47,592 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-05 17:56:05,136 INFO volume.OMVolumeCreateRequest: created volume:vol-0-17911 for user:hadoop
grafana_1     | t=2019-11-05T17:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-11-05 17:55:50,161 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-953EE7A1191C,id=febb2346-9639-4d56-b4b2-b08758021c16
datanode_1    | 2019-11-05 17:55:48,355 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-11-05 17:55:47,592 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-05 17:56:05,238 INFO volume.OMVolumeCreateRequest: created volume:vol-1-26143 for user:hadoop
grafana_1     | t=2019-11-05T17:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-11-05 17:55:48,370 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-05 17:55:47,593 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-05 17:55:50,163 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-05 17:56:05,258 INFO volume.OMVolumeCreateRequest: created volume:vol-2-07504 for user:hadoop
grafana_1     | t=2019-11-05T17:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-11-05 17:55:48,372 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-05 17:55:47,614 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-11-05 17:55:50,258 INFO impl.RaftServerProxy: febb2346-9639-4d56-b4b2-b08758021c16: addNew group-2E548360E727:[febb2346-9639-4d56-b4b2-b08758021c16:172.19.0.10:9858, 59694a72-2ca0-4172-a3a1-07a58d3a2b74:172.19.0.4:9858, e65b3fd0-1f00-4297-9415-2b6f5c912bdc:172.19.0.5:9858] returns group-2E548360E727:java.util.concurrent.CompletableFuture@71879f1f[Not completed]
om_1          | 2019-11-05 17:56:05,278 INFO volume.OMVolumeCreateRequest: created volume:vol-3-41995 for user:hadoop
grafana_1     | t=2019-11-05T17:55:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-11-05 17:55:48,373 INFO impl.RaftServerImpl: 59694a72-2ca0-4172-a3a1-07a58d3a2b74@group-1325EA77789E: start as a follower, conf=-1: [59694a72-2ca0-4172-a3a1-07a58d3a2b74:172.19.0.4:9858], old=null
datanode_3    | 2019-11-05 17:55:47,616 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
