Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-05 17:52:35,575 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-05 17:52:43,051 INFO impl.RaftServerImpl: 3676dc48-9a1c-4d5f-8e40-d5d5f3a88442: new RaftServerImpl for group-9157F9AF89E7:[3676dc48-9a1c-4d5f-8e40-d5d5f3a88442:10.5.0.4:9858, 73bff0f8-c35f-40c6-9361-1099dc7b9bcd:10.5.0.5:9858, a5bdeae3-fe42-4c6b-9454-52ae537c7807:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-05 17:52:43,062 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-05 17:52:43,062 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-05 17:52:48,184 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-11-05 17:52:43,007 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b28e8798-c76f-4b2a-840d-acdeda019bb7, Nodes: 06e4744c-4ab0-4630-b93c-e1e1b3ce3a34{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-05 17:52:43,051 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-05 17:52:43,063 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-05 17:52:43,062 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-05 17:52:48,184 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-11-05 17:52:43,095 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 98eb36b3-c124-448b-8e7b-9157f9af89e7, Nodes: 73bff0f8-c35f-40c6-9361-1099dc7b9bcd{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}3676dc48-9a1c-4d5f-8e40-d5d5f3a88442{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}a5bdeae3-fe42-4c6b-9454-52ae537c7807{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-11-05 17:52:43,051 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-05 17:52:43,063 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/98eb36b3-c124-448b-8e7b-9157f9af89e7 does not exist. Creating ...
datanode_3_1  | 2019-11-05 17:52:43,063 INFO impl.RaftServerImpl: a5bdeae3-fe42-4c6b-9454-52ae537c7807@group-9157F9AF89E7: ConfigurationManager, init=-1: [3676dc48-9a1c-4d5f-8e40-d5d5f3a88442:10.5.0.4:9858, 73bff0f8-c35f-40c6-9361-1099dc7b9bcd:10.5.0.5:9858, a5bdeae3-fe42-4c6b-9454-52ae537c7807:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-05 17:52:43,051 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-05 17:52:43,077 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/98eb36b3-c124-448b-8e7b-9157f9af89e7/in_use.lock acquired by nodename 7@937456cecaa2
datanode_4_1  | 2019-11-05 17:52:48,190 INFO impl.RoleInfo: 06e4744c-4ab0-4630-b93c-e1e1b3ce3a34: start LeaderState
datanode_3_1  | 2019-11-05 17:52:43,063 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-05 17:52:43,051 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-05 17:52:43,081 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/98eb36b3-c124-448b-8e7b-9157f9af89e7 has been successfully formatted.
datanode_4_1  | 2019-11-05 17:52:48,205 INFO segmented.SegmentedRaftLogWorker: 06e4744c-4ab0-4630-b93c-e1e1b3ce3a34@group-ACDEDA019BB7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-05 17:52:43,063 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-05 17:52:43,051 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-05 17:52:43,081 INFO ratis.ContainerStateMachine: group-9157F9AF89E7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-05 17:52:48,215 INFO impl.RaftServerImpl: 06e4744c-4ab0-4630-b93c-e1e1b3ce3a34@group-ACDEDA019BB7: set configuration 0: [06e4744c-4ab0-4630-b93c-e1e1b3ce3a34:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-05 17:52:43,063 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/98eb36b3-c124-448b-8e7b-9157f9af89e7 does not exist. Creating ...
datanode_1_1  | 2019-11-05 17:52:43,051 INFO impl.RaftServerImpl: 3676dc48-9a1c-4d5f-8e40-d5d5f3a88442@group-9157F9AF89E7: ConfigurationManager, init=-1: [3676dc48-9a1c-4d5f-8e40-d5d5f3a88442:10.5.0.4:9858, 73bff0f8-c35f-40c6-9361-1099dc7b9bcd:10.5.0.5:9858, a5bdeae3-fe42-4c6b-9454-52ae537c7807:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-05 17:52:43,082 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-05 17:52:43,077 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/98eb36b3-c124-448b-8e7b-9157f9af89e7/in_use.lock acquired by nodename 7@92601cc841c4
datanode_1_1  | 2019-11-05 17:52:43,052 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-05 17:52:43,082 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-05 17:52:48,314 INFO segmented.SegmentedRaftLogWorker: 06e4744c-4ab0-4630-b93c-e1e1b3ce3a34@group-ACDEDA019BB7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b28e8798-c76f-4b2a-840d-acdeda019bb7/current/log_inprogress_0
datanode_1_1  | 2019-11-05 17:52:43,054 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-05 17:52:43,082 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-05 17:52:43,081 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/98eb36b3-c124-448b-8e7b-9157f9af89e7 has been successfully formatted.
datanode_1_1  | 2019-11-05 17:52:43,055 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/98eb36b3-c124-448b-8e7b-9157f9af89e7 does not exist. Creating ...
datanode_2_1  | 2019-11-05 17:52:43,082 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-05 17:52:43,081 INFO ratis.ContainerStateMachine: group-9157F9AF89E7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-05 17:52:43,077 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/98eb36b3-c124-448b-8e7b-9157f9af89e7/in_use.lock acquired by nodename 8@2177fb6e2b73
datanode_2_1  | 2019-11-05 17:52:43,082 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-05 17:52:43,081 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-05 17:52:43,083 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-05 17:52:43,081 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/98eb36b3-c124-448b-8e7b-9157f9af89e7 has been successfully formatted.
datanode_3_1  | 2019-11-05 17:52:43,081 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-05 17:52:43,081 INFO ratis.ContainerStateMachine: group-9157F9AF89E7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-05 17:52:43,082 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-05 17:52:43,082 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-05 17:52:43,082 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-05 17:52:43,083 INFO segmented.SegmentedRaftLogWorker: new 73bff0f8-c35f-40c6-9361-1099dc7b9bcd@group-9157F9AF89E7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/98eb36b3-c124-448b-8e7b-9157f9af89e7
datanode_3_1  | 2019-11-05 17:52:43,082 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-05 17:52:43,082 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-05 17:52:43,083 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-05 17:52:43,082 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-05 17:52:43,082 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-05 17:52:43,082 INFO segmented.SegmentedRaftLogWorker: new a5bdeae3-fe42-4c6b-9454-52ae537c7807@group-9157F9AF89E7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/98eb36b3-c124-448b-8e7b-9157f9af89e7
datanode_2_1  | 2019-11-05 17:52:43,083 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-05 17:52:43,082 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-05 17:52:43,082 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-05 17:52:43,083 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-05 17:52:43,082 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-05 17:52:43,083 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-05 17:52:43,082 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-05 17:52:43,083 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-05 17:52:43,083 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-05 17:52:43,082 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-05 17:52:43,083 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-05 17:52:43,083 INFO segmented.SegmentedRaftLogWorker: new 3676dc48-9a1c-4d5f-8e40-d5d5f3a88442@group-9157F9AF89E7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/98eb36b3-c124-448b-8e7b-9157f9af89e7
datanode_3_1  | 2019-11-05 17:52:43,082 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-05 17:52:43,083 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-05 17:52:43,083 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-05 17:52:43,083 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-05 17:52:43,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-05 17:52:43,083 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-05 17:52:43,083 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-05 17:52:43,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-05 17:52:43,083 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-05 17:52:43,083 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-05 17:52:43,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-05 17:52:43,083 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-05 17:52:43,083 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-05 17:52:43,084 INFO segmented.SegmentedRaftLogWorker: 73bff0f8-c35f-40c6-9361-1099dc7b9bcd@group-9157F9AF89E7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-05 17:52:43,084 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-05 17:52:43,083 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-05 17:52:43,085 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-05 17:52:43,083 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-05 17:52:43,084 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-05 17:52:43,085 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-05 17:52:43,084 INFO segmented.SegmentedRaftLogWorker: a5bdeae3-fe42-4c6b-9454-52ae537c7807@group-9157F9AF89E7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-05 17:52:43,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-05 17:52:43,085 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-05 17:52:43,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-05 17:52:43,085 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-05 17:52:43,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-05 17:52:43,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-05 17:52:43,085 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 17:52:43,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-05 17:52:43,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-05 17:52:43,086 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 17:52:43,084 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-05 17:52:43,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-05 17:52:43,086 INFO impl.RaftServerImpl: 73bff0f8-c35f-40c6-9361-1099dc7b9bcd@group-9157F9AF89E7: start as a follower, conf=-1: [3676dc48-9a1c-4d5f-8e40-d5d5f3a88442:10.5.0.4:9858, 73bff0f8-c35f-40c6-9361-1099dc7b9bcd:10.5.0.5:9858, a5bdeae3-fe42-4c6b-9454-52ae537c7807:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-05 17:52:43,084 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 17:52:43,085 INFO segmented.SegmentedRaftLogWorker: 3676dc48-9a1c-4d5f-8e40-d5d5f3a88442@group-9157F9AF89E7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-05 17:52:43,084 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 17:52:43,086 INFO impl.RaftServerImpl: 73bff0f8-c35f-40c6-9361-1099dc7b9bcd@group-9157F9AF89E7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-05 17:52:43,086 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-05 17:52:43,085 INFO impl.RaftServerImpl: a5bdeae3-fe42-4c6b-9454-52ae537c7807@group-9157F9AF89E7: start as a follower, conf=-1: [3676dc48-9a1c-4d5f-8e40-d5d5f3a88442:10.5.0.4:9858, 73bff0f8-c35f-40c6-9361-1099dc7b9bcd:10.5.0.5:9858, a5bdeae3-fe42-4c6b-9454-52ae537c7807:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-05 17:52:43,087 INFO impl.RoleInfo: 73bff0f8-c35f-40c6-9361-1099dc7b9bcd: start FollowerState
datanode_1_1  | 2019-11-05 17:52:43,086 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-05 17:52:43,085 INFO impl.RaftServerImpl: a5bdeae3-fe42-4c6b-9454-52ae537c7807@group-9157F9AF89E7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-05 17:52:43,086 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-05 17:52:43,087 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9157F9AF89E7,id=73bff0f8-c35f-40c6-9361-1099dc7b9bcd
datanode_3_1  | 2019-11-05 17:52:43,085 INFO impl.RoleInfo: a5bdeae3-fe42-4c6b-9454-52ae537c7807: start FollowerState
datanode_1_1  | 2019-11-05 17:52:43,086 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-05 17:52:43,087 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 17:52:43,086 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9157F9AF89E7,id=a5bdeae3-fe42-4c6b-9454-52ae537c7807
datanode_2_1  | 2019-11-05 17:52:47,269 INFO impl.FollowerState: 73bff0f8-c35f-40c6-9361-1099dc7b9bcd@group-34EB331A007D-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5139ms
datanode_3_1  | 2019-11-05 17:52:43,086 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 17:52:43,086 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 17:52:47,271 INFO impl.RoleInfo: 73bff0f8-c35f-40c6-9361-1099dc7b9bcd: shutdown FollowerState
datanode_3_1  | 2019-11-05 17:52:47,620 INFO impl.FollowerState: a5bdeae3-fe42-4c6b-9454-52ae537c7807@group-E548E6FF8C37-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5074ms
datanode_1_1  | 2019-11-05 17:52:43,086 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 17:52:47,271 INFO impl.RaftServerImpl: 73bff0f8-c35f-40c6-9361-1099dc7b9bcd@group-34EB331A007D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-05 17:52:47,621 INFO impl.RoleInfo: a5bdeae3-fe42-4c6b-9454-52ae537c7807: shutdown FollowerState
datanode_1_1  | 2019-11-05 17:52:43,087 INFO impl.RaftServerImpl: 3676dc48-9a1c-4d5f-8e40-d5d5f3a88442@group-9157F9AF89E7: start as a follower, conf=-1: [3676dc48-9a1c-4d5f-8e40-d5d5f3a88442:10.5.0.4:9858, 73bff0f8-c35f-40c6-9361-1099dc7b9bcd:10.5.0.5:9858, a5bdeae3-fe42-4c6b-9454-52ae537c7807:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-05 17:52:47,275 INFO impl.RoleInfo: 73bff0f8-c35f-40c6-9361-1099dc7b9bcd: start LeaderElection
datanode_3_1  | 2019-11-05 17:52:47,622 INFO impl.RaftServerImpl: a5bdeae3-fe42-4c6b-9454-52ae537c7807@group-E548E6FF8C37: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-05 17:52:43,087 INFO impl.RaftServerImpl: 3676dc48-9a1c-4d5f-8e40-d5d5f3a88442@group-9157F9AF89E7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-05 17:52:47,290 INFO impl.LeaderElection: 73bff0f8-c35f-40c6-9361-1099dc7b9bcd@group-34EB331A007D-LeaderElection1: begin an election at term 1 for -1: [73bff0f8-c35f-40c6-9361-1099dc7b9bcd:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-05 17:52:47,626 INFO impl.RoleInfo: a5bdeae3-fe42-4c6b-9454-52ae537c7807: start LeaderElection
datanode_2_1  | 2019-11-05 17:52:47,291 INFO impl.RoleInfo: 73bff0f8-c35f-40c6-9361-1099dc7b9bcd: shutdown LeaderElection
datanode_1_1  | 2019-11-05 17:52:43,087 INFO impl.RoleInfo: 3676dc48-9a1c-4d5f-8e40-d5d5f3a88442: start FollowerState
datanode_1_1  | 2019-11-05 17:52:43,088 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9157F9AF89E7,id=3676dc48-9a1c-4d5f-8e40-d5d5f3a88442
datanode_3_1  | 2019-11-05 17:52:47,641 INFO impl.LeaderElection: a5bdeae3-fe42-4c6b-9454-52ae537c7807@group-E548E6FF8C37-LeaderElection1: begin an election at term 1 for -1: [a5bdeae3-fe42-4c6b-9454-52ae537c7807:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-05 17:52:47,292 INFO impl.RaftServerImpl: 73bff0f8-c35f-40c6-9361-1099dc7b9bcd@group-34EB331A007D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-05 17:52:43,088 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 17:52:47,642 INFO impl.RoleInfo: a5bdeae3-fe42-4c6b-9454-52ae537c7807: shutdown LeaderElection
datanode_2_1  | 2019-11-05 17:52:47,292 INFO impl.RaftServerImpl: 73bff0f8-c35f-40c6-9361-1099dc7b9bcd@group-34EB331A007D: change Leader from null to 73bff0f8-c35f-40c6-9361-1099dc7b9bcd at term 1 for becomeLeader, leader elected after 5219ms
datanode_1_1  | 2019-11-05 17:52:46,729 INFO impl.FollowerState: 3676dc48-9a1c-4d5f-8e40-d5d5f3a88442@group-4BAFBC254C8F-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5084ms
datanode_3_1  | 2019-11-05 17:52:47,643 INFO impl.RaftServerImpl: a5bdeae3-fe42-4c6b-9454-52ae537c7807@group-E548E6FF8C37: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-05 17:52:46,731 INFO impl.RoleInfo: 3676dc48-9a1c-4d5f-8e40-d5d5f3a88442: shutdown FollowerState
datanode_3_1  | 2019-11-05 17:52:47,643 INFO impl.RaftServerImpl: a5bdeae3-fe42-4c6b-9454-52ae537c7807@group-E548E6FF8C37: change Leader from null to a5bdeae3-fe42-4c6b-9454-52ae537c7807 at term 1 for becomeLeader, leader elected after 5162ms
datanode_2_1  | 2019-11-05 17:52:47,297 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-05 17:52:46,731 INFO impl.RaftServerImpl: 3676dc48-9a1c-4d5f-8e40-d5d5f3a88442@group-4BAFBC254C8F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-05 17:52:47,648 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-05 17:52:47,297 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-05 17:52:46,735 INFO impl.RoleInfo: 3676dc48-9a1c-4d5f-8e40-d5d5f3a88442: start LeaderElection
datanode_3_1  | 2019-11-05 17:52:47,648 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-05 17:52:47,301 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-05 17:52:46,779 INFO impl.LeaderElection: 3676dc48-9a1c-4d5f-8e40-d5d5f3a88442@group-4BAFBC254C8F-LeaderElection1: begin an election at term 1 for -1: [3676dc48-9a1c-4d5f-8e40-d5d5f3a88442:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-05 17:52:47,652 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-05 17:52:47,306 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
