Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1
datanode_4_1  | 2019-11-05 02:59:26,835 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-05 02:59:39,543 INFO impl.RaftServerImpl: 97fe3d6d-4ca3-4d71-97b2-6e479932563d@group-2131CC342AAA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-05 02:59:34,612 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-05 02:59:33,403 INFO node.SCMNodeManager: Registered Data node : c4838fdb-9b43-4405-9abc-f0cbb67572dd{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-11-05 02:59:34,614 INFO impl.RaftServerImpl: 61f10b61-fe30-494b-8d93-cf892ee4ac5f: new RaftServerImpl for group-92A9AEF8AD19:[61f10b61-fe30-494b-8d93-cf892ee4ac5f:10.5.0.6:9858, 26f27b15-9151-49c7-9e4a-492545d14d5e:10.5.0.4:9858, c4838fdb-9b43-4405-9abc-f0cbb67572dd:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-05 02:59:34,595 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-05 02:59:39,543 INFO impl.RaftServerImpl: 97fe3d6d-4ca3-4d71-97b2-6e479932563d@group-2131CC342AAA: change Leader from null to 97fe3d6d-4ca3-4d71-97b2-6e479932563d at term 1 for becomeLeader, leader elected after 5146ms
datanode_1_1  | 2019-11-05 02:59:34,612 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-05 02:59:33,544 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bd2e1312-98e7-466d-b737-cc71c1f6108a, Nodes: 26f27b15-9151-49c7-9e4a-492545d14d5e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-05 02:59:34,614 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-05 02:59:34,596 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7f312ebb-92d6-4b75-8936-92a9aef8ad19 does not exist. Creating ...
datanode_2_1  | 2019-11-05 02:59:39,548 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-05 02:59:34,612 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7f312ebb-92d6-4b75-8936-92a9aef8ad19 does not exist. Creating ...
scm_1         | 2019-11-05 02:59:34,044 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 648a586d-5005-4d80-9fcc-8843fd0cd95e, Nodes: c4838fdb-9b43-4405-9abc-f0cbb67572dd{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-05 02:59:34,614 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-05 02:59:34,609 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7f312ebb-92d6-4b75-8936-92a9aef8ad19/in_use.lock acquired by nodename 7@f159cba47060
datanode_1_1  | 2019-11-05 02:59:34,637 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7f312ebb-92d6-4b75-8936-92a9aef8ad19/in_use.lock acquired by nodename 7@f9e3cc32c88c
datanode_2_1  | 2019-11-05 02:59:39,548 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-11-05 02:59:34,551 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 81fb2727-2b25-4e88-adcf-2131cc342aaa, Nodes: 97fe3d6d-4ca3-4d71-97b2-6e479932563d{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-05 02:59:34,614 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-05 02:59:34,638 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7f312ebb-92d6-4b75-8936-92a9aef8ad19 has been successfully formatted.
datanode_1_1  | 2019-11-05 02:59:34,652 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7f312ebb-92d6-4b75-8936-92a9aef8ad19 has been successfully formatted.
datanode_2_1  | 2019-11-05 02:59:39,552 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-11-05 02:59:34,666 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7f312ebb-92d6-4b75-8936-92a9aef8ad19, Nodes: 26f27b15-9151-49c7-9e4a-492545d14d5e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}c4838fdb-9b43-4405-9abc-f0cbb67572dd{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}61f10b61-fe30-494b-8d93-cf892ee4ac5f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-11-05 02:59:34,614 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-05 02:59:34,652 INFO ratis.ContainerStateMachine: group-92A9AEF8AD19: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-05 02:59:39,558 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-05 02:59:34,615 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-05 02:59:34,638 INFO ratis.ContainerStateMachine: group-92A9AEF8AD19: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-05 02:59:34,653 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-05 02:59:39,559 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-05 02:59:34,615 INFO impl.RaftServerImpl: 61f10b61-fe30-494b-8d93-cf892ee4ac5f@group-92A9AEF8AD19: ConfigurationManager, init=-1: [61f10b61-fe30-494b-8d93-cf892ee4ac5f:10.5.0.6:9858, 26f27b15-9151-49c7-9e4a-492545d14d5e:10.5.0.4:9858, c4838fdb-9b43-4405-9abc-f0cbb67572dd:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-05 02:59:34,638 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-05 02:59:34,653 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-05 02:59:39,559 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-05 02:59:34,638 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-05 02:59:34,653 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-05 02:59:39,569 INFO impl.RoleInfo: 97fe3d6d-4ca3-4d71-97b2-6e479932563d: start LeaderState
datanode_4_1  | 2019-11-05 02:59:34,639 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-05 02:59:34,615 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-05 02:59:34,653 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-05 02:59:39,590 INFO segmented.SegmentedRaftLogWorker: 97fe3d6d-4ca3-4d71-97b2-6e479932563d@group-2131CC342AAA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-05 02:59:34,639 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-05 02:59:34,615 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-05 02:59:34,653 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-05 02:59:39,599 INFO impl.RaftServerImpl: 97fe3d6d-4ca3-4d71-97b2-6e479932563d@group-2131CC342AAA: set configuration 0: [97fe3d6d-4ca3-4d71-97b2-6e479932563d:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-05 02:59:34,639 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-05 02:59:34,615 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7f312ebb-92d6-4b75-8936-92a9aef8ad19 does not exist. Creating ...
datanode_1_1  | 2019-11-05 02:59:34,654 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-05 02:59:39,743 INFO segmented.SegmentedRaftLogWorker: 97fe3d6d-4ca3-4d71-97b2-6e479932563d@group-2131CC342AAA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/81fb2727-2b25-4e88-adcf-2131cc342aaa/current/log_inprogress_0
datanode_4_1  | 2019-11-05 02:59:34,639 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-05 02:59:34,637 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7f312ebb-92d6-4b75-8936-92a9aef8ad19/in_use.lock acquired by nodename 7@251c8cb28fd2
datanode_1_1  | 2019-11-05 02:59:34,654 INFO segmented.SegmentedRaftLogWorker: new 26f27b15-9151-49c7-9e4a-492545d14d5e@group-92A9AEF8AD19-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7f312ebb-92d6-4b75-8936-92a9aef8ad19
datanode_3_1  | 2019-11-05 02:59:34,652 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7f312ebb-92d6-4b75-8936-92a9aef8ad19 has been successfully formatted.
datanode_3_1  | 2019-11-05 02:59:34,652 INFO ratis.ContainerStateMachine: group-92A9AEF8AD19: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-05 02:59:34,654 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-05 02:59:34,653 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-05 02:59:34,654 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-05 02:59:34,653 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-05 02:59:34,639 INFO segmented.SegmentedRaftLogWorker: new c4838fdb-9b43-4405-9abc-f0cbb67572dd@group-92A9AEF8AD19-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7f312ebb-92d6-4b75-8936-92a9aef8ad19
datanode_1_1  | 2019-11-05 02:59:34,654 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-05 02:59:34,653 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-05 02:59:34,654 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-05 02:59:34,653 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-05 02:59:34,655 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-05 02:59:34,653 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-05 02:59:34,639 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-05 02:59:34,655 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-05 02:59:34,653 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-05 02:59:34,639 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-05 02:59:34,655 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-05 02:59:34,653 INFO segmented.SegmentedRaftLogWorker: new 61f10b61-fe30-494b-8d93-cf892ee4ac5f@group-92A9AEF8AD19-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7f312ebb-92d6-4b75-8936-92a9aef8ad19
datanode_4_1  | 2019-11-05 02:59:34,639 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-05 02:59:34,655 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-05 02:59:34,653 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-05 02:59:34,640 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-05 02:59:34,655 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-05 02:59:34,654 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-05 02:59:34,655 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-05 02:59:34,640 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-05 02:59:34,654 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-05 02:59:34,656 INFO segmented.SegmentedRaftLogWorker: 26f27b15-9151-49c7-9e4a-492545d14d5e@group-92A9AEF8AD19-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-05 02:59:34,640 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-05 02:59:34,654 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-05 02:59:34,656 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-05 02:59:34,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-05 02:59:34,654 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-05 02:59:34,656 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-05 02:59:34,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-05 02:59:34,654 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-05 02:59:34,656 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-05 02:59:34,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-05 02:59:34,654 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-05 02:59:34,657 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-05 02:59:34,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-05 02:59:34,655 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-05 02:59:34,657 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 02:59:34,640 INFO segmented.SegmentedRaftLogWorker: c4838fdb-9b43-4405-9abc-f0cbb67572dd@group-92A9AEF8AD19-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-05 02:59:34,655 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-05 02:59:34,657 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 02:59:34,641 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-05 02:59:34,655 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-05 02:59:34,657 INFO impl.RaftServerImpl: 26f27b15-9151-49c7-9e4a-492545d14d5e@group-92A9AEF8AD19: start as a follower, conf=-1: [61f10b61-fe30-494b-8d93-cf892ee4ac5f:10.5.0.6:9858, 26f27b15-9151-49c7-9e4a-492545d14d5e:10.5.0.4:9858, c4838fdb-9b43-4405-9abc-f0cbb67572dd:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-05 02:59:34,641 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-05 02:59:34,655 INFO segmented.SegmentedRaftLogWorker: 61f10b61-fe30-494b-8d93-cf892ee4ac5f@group-92A9AEF8AD19-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-05 02:59:34,658 INFO impl.RaftServerImpl: 26f27b15-9151-49c7-9e4a-492545d14d5e@group-92A9AEF8AD19: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-05 02:59:34,656 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-05 02:59:34,641 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-05 02:59:34,658 INFO impl.RoleInfo: 26f27b15-9151-49c7-9e4a-492545d14d5e: start FollowerState
datanode_3_1  | 2019-11-05 02:59:34,656 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-05 02:59:34,641 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-05 02:59:34,658 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-92A9AEF8AD19,id=26f27b15-9151-49c7-9e4a-492545d14d5e
datanode_3_1  | 2019-11-05 02:59:34,656 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-05 02:59:34,641 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 02:59:34,658 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 02:59:34,656 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-05 02:59:34,656 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 02:59:34,656 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 02:59:38,647 INFO impl.FollowerState: 26f27b15-9151-49c7-9e4a-492545d14d5e@group-CC71C1F6108A-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5152ms
datanode_4_1  | 2019-11-05 02:59:34,641 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 02:59:34,657 INFO impl.RaftServerImpl: 61f10b61-fe30-494b-8d93-cf892ee4ac5f@group-92A9AEF8AD19: start as a follower, conf=-1: [61f10b61-fe30-494b-8d93-cf892ee4ac5f:10.5.0.6:9858, 26f27b15-9151-49c7-9e4a-492545d14d5e:10.5.0.4:9858, c4838fdb-9b43-4405-9abc-f0cbb67572dd:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-05 02:59:38,649 INFO impl.RoleInfo: 26f27b15-9151-49c7-9e4a-492545d14d5e: shutdown FollowerState
datanode_4_1  | 2019-11-05 02:59:34,642 INFO impl.RaftServerImpl: c4838fdb-9b43-4405-9abc-f0cbb67572dd@group-92A9AEF8AD19: start as a follower, conf=-1: [61f10b61-fe30-494b-8d93-cf892ee4ac5f:10.5.0.6:9858, 26f27b15-9151-49c7-9e4a-492545d14d5e:10.5.0.4:9858, c4838fdb-9b43-4405-9abc-f0cbb67572dd:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-05 02:59:34,657 INFO impl.RaftServerImpl: 61f10b61-fe30-494b-8d93-cf892ee4ac5f@group-92A9AEF8AD19: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-05 02:59:38,649 INFO impl.RaftServerImpl: 26f27b15-9151-49c7-9e4a-492545d14d5e@group-CC71C1F6108A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-05 02:59:34,642 INFO impl.RaftServerImpl: c4838fdb-9b43-4405-9abc-f0cbb67572dd@group-92A9AEF8AD19: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-05 02:59:34,657 INFO impl.RoleInfo: 61f10b61-fe30-494b-8d93-cf892ee4ac5f: start FollowerState
datanode_4_1  | 2019-11-05 02:59:34,642 INFO impl.RoleInfo: c4838fdb-9b43-4405-9abc-f0cbb67572dd: start FollowerState
datanode_1_1  | 2019-11-05 02:59:38,654 INFO impl.RoleInfo: 26f27b15-9151-49c7-9e4a-492545d14d5e: start LeaderElection
datanode_3_1  | 2019-11-05 02:59:34,658 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-92A9AEF8AD19,id=61f10b61-fe30-494b-8d93-cf892ee4ac5f
datanode_4_1  | 2019-11-05 02:59:34,643 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-92A9AEF8AD19,id=c4838fdb-9b43-4405-9abc-f0cbb67572dd
datanode_1_1  | 2019-11-05 02:59:38,680 INFO impl.LeaderElection: 26f27b15-9151-49c7-9e4a-492545d14d5e@group-CC71C1F6108A-LeaderElection1: begin an election at term 1 for -1: [26f27b15-9151-49c7-9e4a-492545d14d5e:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-05 02:59:34,658 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 02:59:38,682 INFO impl.RoleInfo: 26f27b15-9151-49c7-9e4a-492545d14d5e: shutdown LeaderElection
datanode_4_1  | 2019-11-05 02:59:34,643 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 02:59:38,683 INFO impl.RaftServerImpl: 26f27b15-9151-49c7-9e4a-492545d14d5e@group-CC71C1F6108A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-05 02:59:38,019 INFO impl.FollowerState: 61f10b61-fe30-494b-8d93-cf892ee4ac5f@group-0DDFEF077155-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
datanode_4_1  | 2019-11-05 02:59:39,098 INFO impl.FollowerState: c4838fdb-9b43-4405-9abc-f0cbb67572dd@group-8843FD0CD95E-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5116ms
datanode_1_1  | 2019-11-05 02:59:38,683 INFO impl.RaftServerImpl: 26f27b15-9151-49c7-9e4a-492545d14d5e@group-CC71C1F6108A: change Leader from null to 26f27b15-9151-49c7-9e4a-492545d14d5e at term 1 for becomeLeader, leader elected after 5261ms
datanode_3_1  | 2019-11-05 02:59:38,022 INFO impl.RoleInfo: 61f10b61-fe30-494b-8d93-cf892ee4ac5f: shutdown FollowerState
datanode_4_1  | 2019-11-05 02:59:39,100 INFO impl.RoleInfo: c4838fdb-9b43-4405-9abc-f0cbb67572dd: shutdown FollowerState
datanode_1_1  | 2019-11-05 02:59:38,687 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-05 02:59:38,024 INFO impl.RaftServerImpl: 61f10b61-fe30-494b-8d93-cf892ee4ac5f@group-0DDFEF077155: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-05 02:59:39,100 INFO impl.RaftServerImpl: c4838fdb-9b43-4405-9abc-f0cbb67572dd@group-8843FD0CD95E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-05 02:59:38,688 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-05 02:59:39,104 INFO impl.RoleInfo: c4838fdb-9b43-4405-9abc-f0cbb67572dd: start LeaderElection
datanode_1_1  | 2019-11-05 02:59:38,691 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-05 02:59:38,697 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-05 02:59:38,698 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-05 02:59:38,029 INFO impl.RoleInfo: 61f10b61-fe30-494b-8d93-cf892ee4ac5f: start LeaderElection
datanode_1_1  | 2019-11-05 02:59:38,699 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-05 02:59:39,128 INFO impl.LeaderElection: c4838fdb-9b43-4405-9abc-f0cbb67572dd@group-8843FD0CD95E-LeaderElection1: begin an election at term 1 for -1: [c4838fdb-9b43-4405-9abc-f0cbb67572dd:10.5.0.7:9858], old=null
