Attaching to ozones3_s3g_1, ozones3_datanode_2, ozones3_scm_1, ozones3_om_1, ozones3_datanode_1, ozones3_datanode_3
s3g_1       | 2019-11-05 03:06:24,565 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-11-05 03:06:38,350 INFO impl.LeaderElection: caa4ff3e-30e8-4a81-9389-487fe32e3982@group-F20586C42247-LeaderElection2: Election PASSED; received 2 response(s) [caa4ff3e-30e8-4a81-9389-487fe32e3982<-ea278b42-50e4-42b5-92c4-c3d62f140589#0:OK-t1, caa4ff3e-30e8-4a81-9389-487fe32e3982<-71c3cbec-1c62-4076-9b23-f955026bd67c#0:FAIL-t1] and 0 exception(s); caa4ff3e-30e8-4a81-9389-487fe32e3982@group-F20586C42247:t1, leader=null, voted=caa4ff3e-30e8-4a81-9389-487fe32e3982, raftlog=caa4ff3e-30e8-4a81-9389-487fe32e3982@group-F20586C42247-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ea278b42-50e4-42b5-92c4-c3d62f140589:172.19.0.2:9858, 71c3cbec-1c62-4076-9b23-f955026bd67c:172.19.0.6:9858, caa4ff3e-30e8-4a81-9389-487fe32e3982:172.19.0.3:9858], old=null
datanode_3  | 2019-11-05 03:06:36,602 INFO segmented.SegmentedRaftLogWorker: ea278b42-50e4-42b5-92c4-c3d62f140589@group-3B049DFF10C0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a8f498c4-561a-43ca-bc1f-3b049dff10c0/current/log_inprogress_0
datanode_2  | 2019-11-05 03:06:38,440 INFO impl.RoleInfo: 71c3cbec-1c62-4076-9b23-f955026bd67c: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
datanode_1  | 2019-11-05 03:06:38,350 INFO impl.RoleInfo: caa4ff3e-30e8-4a81-9389-487fe32e3982: shutdown LeaderElection
datanode_3  | 2019-11-05 03:06:38,304 INFO impl.RaftServerImpl: ea278b42-50e4-42b5-92c4-c3d62f140589@group-F20586C42247: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:caa4ff3e-30e8-4a81-9389-487fe32e3982
datanode_2  | 2019-11-05 03:06:38,441 INFO impl.RoleInfo: 71c3cbec-1c62-4076-9b23-f955026bd67c: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
datanode_1  | 2019-11-05 03:06:38,353 INFO impl.RaftServerImpl: caa4ff3e-30e8-4a81-9389-487fe32e3982@group-F20586C42247: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-05 03:06:38,305 INFO impl.RoleInfo: ea278b42-50e4-42b5-92c4-c3d62f140589: shutdown FollowerState
datanode_3  | 2019-11-05 03:06:38,305 INFO impl.FollowerState: ea278b42-50e4-42b5-92c4-c3d62f140589@group-F20586C42247-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-05 03:06:38,305 INFO impl.RoleInfo: ea278b42-50e4-42b5-92c4-c3d62f140589: start FollowerState
datanode_3  | 2019-11-05 03:06:38,435 INFO impl.RaftServerImpl: ea278b42-50e4-42b5-92c4-c3d62f140589@group-F20586C42247: change Leader from null to caa4ff3e-30e8-4a81-9389-487fe32e3982 at term 1 for appendEntries, leader elected after 5273ms
datanode_1  | 2019-11-05 03:06:38,354 INFO impl.RaftServerImpl: caa4ff3e-30e8-4a81-9389-487fe32e3982@group-F20586C42247: change Leader from null to caa4ff3e-30e8-4a81-9389-487fe32e3982 at term 1 for becomeLeader, leader elected after 5240ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-05 03:06:38,464 INFO impl.RaftServerImpl: ea278b42-50e4-42b5-92c4-c3d62f140589@group-F20586C42247: set configuration 0: [ea278b42-50e4-42b5-92c4-c3d62f140589:172.19.0.2:9858, 71c3cbec-1c62-4076-9b23-f955026bd67c:172.19.0.6:9858, caa4ff3e-30e8-4a81-9389-487fe32e3982:172.19.0.3:9858], old=null at 0
datanode_2  | 2019-11-05 03:06:38,441 INFO impl.RaftServerImpl: 71c3cbec-1c62-4076-9b23-f955026bd67c@group-F20586C42247: change Leader from null to caa4ff3e-30e8-4a81-9389-487fe32e3982 at term 1 for appendEntries, leader elected after 5333ms
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-05 03:06:38,354 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-05 03:06:38,464 INFO segmented.SegmentedRaftLogWorker: ea278b42-50e4-42b5-92c4-c3d62f140589@group-F20586C42247-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-05 03:06:38,464 INFO impl.RaftServerImpl: 71c3cbec-1c62-4076-9b23-f955026bd67c@group-F20586C42247: set configuration 0: [ea278b42-50e4-42b5-92c4-c3d62f140589:172.19.0.2:9858, 71c3cbec-1c62-4076-9b23-f955026bd67c:172.19.0.6:9858, caa4ff3e-30e8-4a81-9389-487fe32e3982:172.19.0.3:9858], old=null at 0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-05 03:06:38,499 INFO segmented.SegmentedRaftLogWorker: ea278b42-50e4-42b5-92c4-c3d62f140589@group-F20586C42247-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8e816ef3-ab6d-4591-aedc-f20586c42247/current/log_inprogress_0
datanode_1  | 2019-11-05 03:06:38,354 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-11-05 03:06:38,355 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-05 03:07:29,409 WARN server.GrpcServerProtocolService: ea278b42-50e4-42b5-92c4-c3d62f140589: installSnapshot onError, lastRequest: caa4ff3e-30e8-4a81-9389-487fe32e3982->ea278b42-50e4-42b5-92c4-c3d62f140589#434-t1, previous=(t:1, i:419), leaderCommit=418, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-05 03:06:38,464 INFO segmented.SegmentedRaftLogWorker: 71c3cbec-1c62-4076-9b23-f955026bd67c@group-F20586C42247-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_1  | 2019-11-05 03:06:38,355 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-05 03:06:38,499 INFO segmented.SegmentedRaftLogWorker: 71c3cbec-1c62-4076-9b23-f955026bd67c@group-F20586C42247-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8e816ef3-ab6d-4591-aedc-f20586c42247/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-11-05 03:06:38,355 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | Nov 05, 2019 3:07:29 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_2  | 2019-11-05 03:07:29,631 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-934F83560CED->71c3cbec-1c62-4076-9b23-f955026bd67c@group-F20586C42247, cid=318, seq=0, Watch-ALL_COMMITTED(417), Message:<EMPTY>, reply=RaftClientReply:client-934F83560CED->71c3cbec-1c62-4076-9b23-f955026bd67c@group-F20586C42247, cid=318, FAILED org.apache.ratis.protocol.NotLeaderException: Server 71c3cbec-1c62-4076-9b23-f955026bd67c@group-F20586C42247 is not the leader caa4ff3e-30e8-4a81-9389-487fe32e3982:172.19.0.3:9858, logIndex=0, commits[71c3cbec-1c62-4076-9b23-f955026bd67c:c418, ea278b42-50e4-42b5-92c4-c3d62f140589:c415, caa4ff3e-30e8-4a81-9389-487fe32e3982:c418]
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-11-05 03:06:38,355 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@5cf1706e
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-05 03:06:38,359 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-05 03:06:38,360 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-05 03:06:38,360 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-05 03:06:38,364 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-11-05 03:06:38,365 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-05 03:06:38,365 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-11-05 03:06:38,366 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-11-05 03:06:38,367 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-11-05 03:06:38,367 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 2019-11-05 03:06:38,368 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-05 03:06:38,368 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-05 03:06:38,368 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-11-05 03:06:38,368 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-11-05 03:07:55,490 WARN util.JavaUtils: Unexpected long sleep: sleep(5199ms) actually took 6109ms which is over the threshold 300ms
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-11-05 03:06:38,371 INFO impl.RoleInfo: caa4ff3e-30e8-4a81-9389-487fe32e3982: start LeaderState
datanode_3  | 2019-11-05 03:07:55,493 INFO util.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3947ms
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-11-05 03:06:38,371 INFO segmented.SegmentedRaftLogWorker: caa4ff3e-30e8-4a81-9389-487fe32e3982@group-F20586C42247-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | No GCs detected
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-11-05 03:06:38,374 INFO impl.RaftServerImpl: caa4ff3e-30e8-4a81-9389-487fe32e3982@group-F20586C42247: set configuration 0: [ea278b42-50e4-42b5-92c4-c3d62f140589:172.19.0.2:9858, 71c3cbec-1c62-4076-9b23-f955026bd67c:172.19.0.6:9858, caa4ff3e-30e8-4a81-9389-487fe32e3982:172.19.0.3:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-11-05 03:06:38,398 INFO impl.RaftServerImpl: caa4ff3e-30e8-4a81-9389-487fe32e3982@group-F20586C42247-   LEADER: Withhold vote from candidate 71c3cbec-1c62-4076-9b23-f955026bd67c with term 1. State: leader=caa4ff3e-30e8-4a81-9389-487fe32e3982, term=1, lastRpcElapsed=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-11-05 03:06:38,440 INFO segmented.SegmentedRaftLogWorker: caa4ff3e-30e8-4a81-9389-487fe32e3982@group-F20586C42247-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8e816ef3-ab6d-4591-aedc-f20586c42247/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-11-05 03:07:28,532 WARN server.GrpcLogAppender: caa4ff3e-30e8-4a81-9389-487fe32e3982@group-F20586C42247->ea278b42-50e4-42b5-92c4-c3d62f140589-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=433,entriesCount=1,lastEntry=(t:1, i:419)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-11-05 03:07:28,533 INFO util.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2825ms
datanode_1  | No GCs detected
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-11-05 03:07:29,403 WARN server.GrpcLogAppender: caa4ff3e-30e8-4a81-9389-487fe32e3982@group-F20586C42247->ea278b42-50e4-42b5-92c4-c3d62f140589-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-11-05 03:07:29,416 INFO impl.FollowerInfo: caa4ff3e-30e8-4a81-9389-487fe32e3982@group-F20586C42247->ea278b42-50e4-42b5-92c4-c3d62f140589: nextIndex: updateUnconditionally 420 -> 419
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-11-05 03:07:55,496 INFO util.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3947ms
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | No GCs detected
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 2019-11-05 03:10:10,630 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-05 03:10:12,987 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-05 03:10:20,715 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-05 03:10:20,732 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-05 03:10:20,733 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-05 03:10:32,019 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-05 03:10:39,285 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | Nov 05, 2019 3:10:39 AM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=107, target=172.19.0.3:9859} was not shutdown properly!!! ~*~*~*
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:189)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connect(XceiverClientGrpc.java:138)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientManager$2.call(XceiverClientManager.java:242)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientManager$2.call(XceiverClientManager.java:226)
s3g_1       | 	at com.google.common.cache.LocalCache$LocalManualCache$1.load(LocalCache.java:4767)
s3g_1       | 	at com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3568)
s3g_1       | 	at com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2350)
s3g_1       | 	at com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2313)
s3g_1       | 	at com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2228)
s3g_1       | 	at com.google.common.cache.LocalCache.get(LocalCache.java:3965)
s3g_1       | 	at com.google.common.cache.LocalCache$LocalManualCache.get(LocalCache.java:4764)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.getClient(XceiverClientManager.java:226)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.acquireClient(XceiverClientManager.java:172)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.acquireClientForReadData(XceiverClientManager.java:162)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:154)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:118)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:224)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:173)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.OzoneInputStream.read(OzoneInputStream.java:47)
s3g_1       | 	at java.base/java.io.InputStream.read(InputStream.java:205)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2146)
s3g_1       | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2102)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2123)
s3g_1       | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2078)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.lambda$get$0(ObjectEndpoint.java:252)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:79)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:61)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.invokeWriteTo(WriterInterceptorExecutor.java:266)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.aroundWriteTo(WriterInterceptorExecutor.java:251)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.server.internal.JsonWithPaddingInterceptor.aroundWriteTo(JsonWithPaddingInterceptor.java:109)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.server.internal.MappableExceptionWrapperInterceptor.aroundWriteTo(MappableExceptionWrapperInterceptor.java:85)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.message.internal.MessageBodyFactory.writeTo(MessageBodyFactory.java:1135)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.writeResponse(ServerRuntime.java:662)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.processResponse(ServerRuntime.java:395)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.process(ServerRuntime.java:385)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:280)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
