Attaching to ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1
datanode_2  | 2019-11-05 02:45:09,539 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-05 02:45:18,395 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-11-05 02:45:17,443 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
om2_1       | 2019-11-05 02:45:17,652 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om3_1       | 2019-11-05 02:45:17,681 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-05 02:45:23,473 INFO segmented.SegmentedRaftLogWorker: f493c340-5747-4d1a-b55e-adf7e3d5cf59@group-62DCCA68586C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-05 02:45:18,397 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 02:45:18,395 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-05 02:45:17,448 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om2_1       | 2019-11-05 02:45:17,655 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1       | 2019-11-05 02:45:17,681 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-05 02:45:23,482 INFO impl.RaftServerImpl: f493c340-5747-4d1a-b55e-adf7e3d5cf59@group-62DCCA68586C: set configuration 0: [f493c340-5747-4d1a-b55e-adf7e3d5cf59:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-11-05 02:45:18,397 INFO impl.RaftServerImpl: d2d21200-43bc-4deb-be9f-a32904a06fb9@group-6849F3A077C5: start as a follower, conf=-1: [d2d21200-43bc-4deb-be9f-a32904a06fb9:172.18.0.7:9858, f493c340-5747-4d1a-b55e-adf7e3d5cf59:172.18.0.9:9858, f080bf5a-b97e-4283-9816-c498e92c786a:172.18.0.6:9858], old=null
datanode_3  | 2019-11-05 02:45:18,395 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-05 02:45:17,448 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om3_1       | 2019-11-05 02:45:17,681 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-05 02:45:23,605 INFO segmented.SegmentedRaftLogWorker: f493c340-5747-4d1a-b55e-adf7e3d5cf59@group-62DCCA68586C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c8c1edef-8524-406b-b7cd-62dcca68586c/current/log_inprogress_0
om2_1       | 2019-11-05 02:45:17,655 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-05 02:45:18,397 INFO impl.RaftServerImpl: d2d21200-43bc-4deb-be9f-a32904a06fb9@group-6849F3A077C5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 02:45:18,395 INFO impl.RaftServerImpl: f080bf5a-b97e-4283-9816-c498e92c786a@group-6849F3A077C5: start as a follower, conf=-1: [d2d21200-43bc-4deb-be9f-a32904a06fb9:172.18.0.7:9858, f493c340-5747-4d1a-b55e-adf7e3d5cf59:172.18.0.9:9858, f080bf5a-b97e-4283-9816-c498e92c786a:172.18.0.6:9858], old=null
s3g_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om1_1       | 2019-11-05 02:45:17,449 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1       | 2019-11-05 02:45:17,704 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om2_1       | 2019-11-05 02:45:17,655 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-05 02:45:18,397 INFO impl.RoleInfo: d2d21200-43bc-4deb-be9f-a32904a06fb9: start FollowerState
datanode_2  | 2019-11-05 02:45:23,640 INFO impl.LeaderElection: f493c340-5747-4d1a-b55e-adf7e3d5cf59@group-6849F3A077C5-LeaderElection2: Election REJECTED; received 2 response(s) [f493c340-5747-4d1a-b55e-adf7e3d5cf59<-d2d21200-43bc-4deb-be9f-a32904a06fb9#0:FAIL-t1, f493c340-5747-4d1a-b55e-adf7e3d5cf59<-f080bf5a-b97e-4283-9816-c498e92c786a#0:FAIL-t1] and 0 exception(s); f493c340-5747-4d1a-b55e-adf7e3d5cf59@group-6849F3A077C5:t1, leader=null, voted=f493c340-5747-4d1a-b55e-adf7e3d5cf59, raftlog=f493c340-5747-4d1a-b55e-adf7e3d5cf59@group-6849F3A077C5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d2d21200-43bc-4deb-be9f-a32904a06fb9:172.18.0.7:9858, f493c340-5747-4d1a-b55e-adf7e3d5cf59:172.18.0.9:9858, f080bf5a-b97e-4283-9816-c498e92c786a:172.18.0.6:9858], old=null
datanode_3  | 2019-11-05 02:45:18,395 INFO impl.RaftServerImpl: f080bf5a-b97e-4283-9816-c498e92c786a@group-6849F3A077C5: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om1_1       | 2019-11-05 02:45:17,478 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om3_1       | 2019-11-05 02:45:17,707 INFO http.HttpServer2: Jetty bound to port 9874
om2_1       | 2019-11-05 02:45:17,676 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-05 02:45:18,398 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6849F3A077C5,id=d2d21200-43bc-4deb-be9f-a32904a06fb9
datanode_3  | 2019-11-05 02:45:18,395 INFO impl.RoleInfo: f080bf5a-b97e-4283-9816-c498e92c786a: start FollowerState
om1_1       | 2019-11-05 02:45:17,485 INFO http.HttpServer2: Jetty bound to port 9874
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-05 02:45:23,641 INFO impl.RaftServerImpl: f493c340-5747-4d1a-b55e-adf7e3d5cf59@group-6849F3A077C5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om3_1       | 2019-11-05 02:45:17,708 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om2_1       | 2019-11-05 02:45:17,678 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-05 02:45:18,398 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 02:45:18,396 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6849F3A077C5,id=f080bf5a-b97e-4283-9816-c498e92c786a
om1_1       | 2019-11-05 02:45:17,488 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-05 02:45:23,641 INFO impl.RoleInfo: f493c340-5747-4d1a-b55e-adf7e3d5cf59: shutdown LeaderElection
om3_1       | 2019-11-05 02:45:17,744 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d705112{/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1       | 2019-11-05 02:45:17,679 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-05 02:45:18,396 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-05 02:45:17,540 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@47b33e07{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-05 02:45:23,641 INFO impl.RoleInfo: f493c340-5747-4d1a-b55e-adf7e3d5cf59: start FollowerState
datanode_1  | 2019-11-05 02:45:22,787 INFO impl.FollowerState: d2d21200-43bc-4deb-be9f-a32904a06fb9@group-D850D1FCCB81-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5089ms
om3_1       | 2019-11-05 02:45:17,745 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@193bb809{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1       | 2019-11-05 02:45:17,717 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d705112{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-05 02:45:22,254 INFO impl.FollowerState: f080bf5a-b97e-4283-9816-c498e92c786a@group-801FEA4AA48B-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5159ms
om1_1       | 2019-11-05 02:45:17,541 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@626d2016{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-05 02:45:28,704 INFO impl.FollowerState: f493c340-5747-4d1a-b55e-adf7e3d5cf59@group-6849F3A077C5-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
datanode_1  | 2019-11-05 02:45:22,789 INFO impl.RoleInfo: d2d21200-43bc-4deb-be9f-a32904a06fb9: shutdown FollowerState
om3_1       | 2019-11-05 02:45:17,824 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@27585351{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7327525462141477713.dir/webapp/,AVAILABLE}{/ozoneManager}
om2_1       | 2019-11-05 02:45:17,718 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@193bb809{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-05 02:45:22,255 INFO impl.RoleInfo: f080bf5a-b97e-4283-9816-c498e92c786a: shutdown FollowerState
om1_1       | 2019-11-05 02:45:17,639 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@d3e3085{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8632473355502703250.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-05 02:45:28,705 INFO impl.RoleInfo: f493c340-5747-4d1a-b55e-adf7e3d5cf59: shutdown FollowerState
datanode_1  | 2019-11-05 02:45:22,789 INFO impl.RaftServerImpl: d2d21200-43bc-4deb-be9f-a32904a06fb9@group-D850D1FCCB81: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-11-05 02:45:17,808 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@27585351{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9422182645415362152.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-05 02:45:22,256 INFO impl.RaftServerImpl: f080bf5a-b97e-4283-9816-c498e92c786a@group-801FEA4AA48B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-11-05 02:45:17,830 INFO server.AbstractConnector: Started ServerConnector@1286022f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | , while invoking $Proxy83.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 5 failover attempts. Trying to failover immediately.
datanode_2  | 2019-11-05 02:45:28,705 INFO impl.RaftServerImpl: f493c340-5747-4d1a-b55e-adf7e3d5cf59@group-6849F3A077C5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om1_1       | 2019-11-05 02:45:17,645 INFO server.AbstractConnector: Started ServerConnector@7455dacb{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-05 02:45:22,792 INFO impl.RoleInfo: d2d21200-43bc-4deb-be9f-a32904a06fb9: start LeaderElection
datanode_3  | 2019-11-05 02:45:22,259 INFO impl.RoleInfo: f080bf5a-b97e-4283-9816-c498e92c786a: start LeaderElection
s3g_1       | 2019-11-05 02:46:33,684 INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.NotLeaderException): OM:om1 is not the leader. Could not determine the leader node.
om3_1       | 2019-11-05 02:45:17,830 INFO server.Server: Started @4567ms
datanode_2  | 2019-11-05 02:45:28,705 INFO impl.RoleInfo: f493c340-5747-4d1a-b55e-adf7e3d5cf59: start LeaderElection
om2_1       | 2019-11-05 02:45:17,813 INFO server.AbstractConnector: Started ServerConnector@4fba8eec{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om1_1       | 2019-11-05 02:45:17,646 INFO server.Server: Started @4436ms
datanode_1  | 2019-11-05 02:45:22,809 INFO impl.LeaderElection: d2d21200-43bc-4deb-be9f-a32904a06fb9@group-D850D1FCCB81-LeaderElection1: begin an election at term 1 for -1: [d2d21200-43bc-4deb-be9f-a32904a06fb9:172.18.0.7:9858], old=null
datanode_3  | 2019-11-05 02:45:22,275 INFO impl.LeaderElection: f080bf5a-b97e-4283-9816-c498e92c786a@group-801FEA4AA48B-LeaderElection1: begin an election at term 1 for -1: [f080bf5a-b97e-4283-9816-c498e92c786a:172.18.0.6:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:190)
om3_1       | 2019-11-05 02:45:17,832 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-05 02:45:28,720 INFO impl.LeaderElection: f493c340-5747-4d1a-b55e-adf7e3d5cf59@group-6849F3A077C5-LeaderElection3: begin an election at term 2 for -1: [d2d21200-43bc-4deb-be9f-a32904a06fb9:172.18.0.7:9858, f493c340-5747-4d1a-b55e-adf7e3d5cf59:172.18.0.9:9858, f080bf5a-b97e-4283-9816-c498e92c786a:172.18.0.6:9858], old=null
om1_1       | 2019-11-05 02:45:17,652 INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1       | 2019-11-05 02:45:17,813 INFO server.Server: Started @4405ms
datanode_3  | 2019-11-05 02:45:22,276 INFO impl.RoleInfo: f080bf5a-b97e-4283-9816-c498e92c786a: shutdown LeaderElection
datanode_1  | 2019-11-05 02:45:22,810 INFO impl.RoleInfo: d2d21200-43bc-4deb-be9f-a32904a06fb9: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
om3_1       | 2019-11-05 02:45:17,832 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-05 02:45:28,772 INFO impl.LeaderElection: f493c340-5747-4d1a-b55e-adf7e3d5cf59@group-6849F3A077C5-LeaderElection3: Election PASSED; received 1 response(s) [f493c340-5747-4d1a-b55e-adf7e3d5cf59<-f080bf5a-b97e-4283-9816-c498e92c786a#0:OK-t2] and 0 exception(s); f493c340-5747-4d1a-b55e-adf7e3d5cf59@group-6849F3A077C5:t2, leader=null, voted=f493c340-5747-4d1a-b55e-adf7e3d5cf59, raftlog=f493c340-5747-4d1a-b55e-adf7e3d5cf59@group-6849F3A077C5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d2d21200-43bc-4deb-be9f-a32904a06fb9:172.18.0.7:9858, f493c340-5747-4d1a-b55e-adf7e3d5cf59:172.18.0.9:9858, f080bf5a-b97e-4283-9816-c498e92c786a:172.18.0.6:9858], old=null
om1_1       | 2019-11-05 02:45:17,652 INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1       | 2019-11-05 02:45:17,815 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-05 02:45:22,277 INFO impl.RaftServerImpl: f080bf5a-b97e-4283-9816-c498e92c786a@group-801FEA4AA48B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-05 02:45:22,810 INFO impl.RaftServerImpl: d2d21200-43bc-4deb-be9f-a32904a06fb9@group-D850D1FCCB81: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
om3_1       | 2019-11-05 02:45:17,834 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-05 02:45:28,773 INFO impl.RoleInfo: f493c340-5747-4d1a-b55e-adf7e3d5cf59: shutdown LeaderElection
om1_1       | 2019-11-05 02:45:17,655 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om2_1       | 2019-11-05 02:45:17,815 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-05 02:45:22,277 INFO impl.RaftServerImpl: f080bf5a-b97e-4283-9816-c498e92c786a@group-801FEA4AA48B: change Leader from null to f080bf5a-b97e-4283-9816-c498e92c786a at term 1 for becomeLeader, leader elected after 5274ms
datanode_1  | 2019-11-05 02:45:22,810 INFO impl.RaftServerImpl: d2d21200-43bc-4deb-be9f-a32904a06fb9@group-D850D1FCCB81: change Leader from null to d2d21200-43bc-4deb-be9f-a32904a06fb9 at term 1 for becomeLeader, leader elected after 5182ms
om3_1       | 2019-11-05 02:45:18,312 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1137ms, electionTimeout:1134ms
datanode_2  | 2019-11-05 02:45:28,773 INFO impl.RaftServerImpl: f493c340-5747-4d1a-b55e-adf7e3d5cf59@group-6849F3A077C5: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
om2_1       | 2019-11-05 02:45:17,817 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om1_1       | 2019-11-05 02:45:18,099 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1016ms, electionTimeout:1015ms
s3g_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-05 02:45:22,282 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-05 02:45:22,814 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1       | 2019-11-05 02:45:18,313 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_2  | 2019-11-05 02:45:28,773 INFO impl.RaftServerImpl: f493c340-5747-4d1a-b55e-adf7e3d5cf59@group-6849F3A077C5: change Leader from null to f493c340-5747-4d1a-b55e-adf7e3d5cf59 at term 2 for becomeLeader, leader elected after 10382ms
om2_1       | 2019-11-05 02:45:18,256 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1029ms, electionTimeout:1027ms
om1_1       | 2019-11-05 02:45:18,100 INFO impl.RoleInfo: om1: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-05 02:45:22,282 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-05 02:45:22,814 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-05 02:45:28,773 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1       | 2019-11-05 02:45:18,314 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-11-05 02:45:18,256 INFO impl.RoleInfo: om2: shutdown FollowerState
om1_1       | 2019-11-05 02:45:18,101 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-05 02:45:22,285 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-05 02:45:22,818 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-05 02:45:28,773 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1       | 2019-11-05 02:45:18,316 INFO impl.RoleInfo: om3: start LeaderElection
om2_1       | 2019-11-05 02:45:18,257 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-11-05 02:45:18,103 INFO impl.RoleInfo: om1: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-05 02:45:22,290 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-05 02:45:28,773 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om3_1       | 2019-11-05 02:45:18,372 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-11-05 02:45:18,259 INFO impl.RoleInfo: om2: start LeaderElection
datanode_1  | 2019-11-05 02:45:22,822 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om1_1       | 2019-11-05 02:45:18,147 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-05 02:45:22,290 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-05 02:45:28,773 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om3_1       | WARNING: An illegal reflective access operation has occurred
om2_1       | 2019-11-05 02:45:18,272 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-05 02:45:22,822 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om1_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-05 02:45:22,291 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-05 02:45:28,773 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-05 02:45:22,822 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om2_1       | WARNING: An illegal reflective access operation has occurred
om1_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-05 02:45:22,298 INFO impl.RoleInfo: f080bf5a-b97e-4283-9816-c498e92c786a: start LeaderState
datanode_2  | 2019-11-05 02:45:28,774 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-05 02:45:22,828 INFO impl.RoleInfo: d2d21200-43bc-4deb-be9f-a32904a06fb9: start LeaderState
om2_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om1_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-05 02:45:22,317 INFO segmented.SegmentedRaftLogWorker: f080bf5a-b97e-4283-9816-c498e92c786a@group-801FEA4AA48B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-05 02:45:28,776 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-05 02:45:22,845 INFO segmented.SegmentedRaftLogWorker: d2d21200-43bc-4deb-be9f-a32904a06fb9@group-D850D1FCCB81-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om1_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
