Attaching to ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
scm_1         | 2019-11-05 03:04:30,925 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-11-05 03:04:55,109 INFO segmented.SegmentedRaftLogWorker: new 57875e1f-6617-4d2b-a2aa-03e81238704d@group-428D6D5164A7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/04b25b32-a558-430c-9187-428d6d5164a7
grafana_1     | t=2019-11-05T03:04:30+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_3    | 2019-11-05 03:04:54,437 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-05 03:04:56,047 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
grafana_1     | t=2019-11-05T03:04:30+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_3    | 2019-11-05 03:04:54,438 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-05 03:04:56,049 INFO db.DBStoreBuilder: using custom profile for table: s3Table
grafana_1     | t=2019-11-05T03:04:30+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_2    | 2019-11-05 03:04:55,110 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-05 03:04:54,438 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-05 03:04:56,049 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2    | 2019-11-05 03:04:55,110 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-05 03:04:55,111 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-05 03:04:54,438 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-05 03:04:54,439 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-05 03:04:56,052 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
grafana_1     | t=2019-11-05T03:04:30+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_2    | 2019-11-05 03:04:55,112 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-05 03:04:54,439 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-05 03:04:54,439 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-05 03:04:56,052 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2    | 2019-11-05 03:04:55,112 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-05T03:04:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_3    | 2019-11-05 03:04:54,447 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-05 03:04:56,053 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om_1          | 2019-11-05 03:04:56,053 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
grafana_1     | t=2019-11-05T03:04:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
grafana_1     | t=2019-11-05T03:04:30+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
om_1          | 2019-11-05 03:04:56,054 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om_1          | 2019-11-05 03:04:56,054 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
grafana_1     | t=2019-11-05T03:04:30+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
grafana_1     | t=2019-11-05T03:04:30+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
om_1          | 2019-11-05 03:04:56,054 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om_1          | 2019-11-05 03:04:56,055 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3    | 2019-11-05 03:04:54,452 INFO segmented.SegmentedRaftLogWorker: 6f337427-6cad-42ff-a574-afd547f0fafc@group-29F927F5E898-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-05 03:04:56,068 INFO db.DBStoreBuilder: using custom profile for table: default
om_1          | 2019-11-05 03:04:56,068 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1          | 2019-11-05 03:04:56,071 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1          | 2019-11-05 03:04:56,709 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-11-05T03:04:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_2    | 2019-11-05 03:04:55,112 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-05 03:04:54,457 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-05 03:04:56,718 INFO ipc.Server: Starting Socket Reader #1 for port 9862
grafana_1     | t=2019-11-05T03:04:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_2    | 2019-11-05 03:04:55,113 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-05 03:04:54,458 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-05 03:04:56,754 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.8:9862
grafana_1     | t=2019-11-05T03:04:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_2    | 2019-11-05 03:04:55,113 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-05 03:04:54,458 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-05 03:04:56,829 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-11-05T03:04:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-11-05 03:04:55,113 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-05 03:04:54,459 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-05 03:04:56,881 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-11-05T03:04:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_2    | 2019-11-05 03:04:55,124 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-05 03:04:54,478 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-05 03:04:56,881 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1          | 2019-11-05 03:04:56,926 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-05T03:04:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-11-05 03:04:55,133 INFO segmented.SegmentedRaftLogWorker: 57875e1f-6617-4d2b-a2aa-03e81238704d@group-428D6D5164A7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-05 03:04:54,480 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-05 03:04:56,926 INFO ipc.Server: IPC Server listener on 9862: starting
grafana_1     | t=2019-11-05T03:04:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_2    | 2019-11-05 03:04:55,139 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-05 03:04:54,482 INFO impl.RaftServerImpl: 6f337427-6cad-42ff-a574-afd547f0fafc@group-29F927F5E898: start as a follower, conf=-1: [6f337427-6cad-42ff-a574-afd547f0fafc:172.19.0.6:9858], old=null
om_1          | 2019-11-05 03:04:56,958 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-11-05 03:04:31,544 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1a1f5f71{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6232877279186908818.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-11-05T03:04:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-11-05 03:04:55,139 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-05 03:04:34,133 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3    | 2019-11-05 03:04:54,483 INFO impl.RaftServerImpl: 6f337427-6cad-42ff-a574-afd547f0fafc@group-29F927F5E898: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-05 03:04:57,061 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-11-05 03:04:31,551 INFO server.AbstractConnector: Started ServerConnector@5723732c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-11-05T03:04:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-11-05 03:04:55,140 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-05 03:04:34,258 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3    | 2019-11-05 03:04:54,485 INFO impl.RoleInfo: 6f337427-6cad-42ff-a574-afd547f0fafc: start FollowerState
om_1          | 2019-11-05 03:04:57,064 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-11-05T03:04:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-11-05 03:04:55,141 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-05 03:04:34,417 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3    | 2019-11-05 03:04:54,489 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-29F927F5E898,id=6f337427-6cad-42ff-a574-afd547f0fafc
datanode_1    | 2019-11-05 03:04:31,552 INFO server.Server: Started @5203ms
om_1          | 2019-11-05 03:04:57,070 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-05T03:04:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-11-05 03:04:55,167 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-05 03:04:34,433 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-11-05 03:04:54,490 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-05 03:04:31,555 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-05T03:04:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-11-05 03:04:57,072 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-11-05 03:04:55,169 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-05 03:04:34,608 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3    | 2019-11-05 03:04:55,982 INFO impl.RaftServerProxy: 6f337427-6cad-42ff-a574-afd547f0fafc: addNew group-E9CC26D6E51A:[57875e1f-6617-4d2b-a2aa-03e81238704d:172.19.0.7:9858, 909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5:172.19.0.4:9858, 6f337427-6cad-42ff-a574-afd547f0fafc:172.19.0.6:9858] returns group-E9CC26D6E51A:java.util.concurrent.CompletableFuture@6ace9243[Not completed]
datanode_1    | 2019-11-05 03:04:31,555 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-05T03:04:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-11-05 03:04:57,072 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-05 03:04:55,171 INFO impl.RaftServerImpl: 57875e1f-6617-4d2b-a2aa-03e81238704d@group-428D6D5164A7: start as a follower, conf=-1: [57875e1f-6617-4d2b-a2aa-03e81238704d:172.19.0.7:9858], old=null
scm_1         | 2019-11-05 03:04:34,609 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-11-05 03:04:55,987 INFO impl.RaftServerImpl: 6f337427-6cad-42ff-a574-afd547f0fafc: new RaftServerImpl for group-E9CC26D6E51A:[57875e1f-6617-4d2b-a2aa-03e81238704d:172.19.0.7:9858, 909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5:172.19.0.4:9858, 6f337427-6cad-42ff-a574-afd547f0fafc:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-05 03:04:31,557 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-11-05T03:04:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-11-05 03:04:57,072 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-05 03:04:55,173 INFO impl.RaftServerImpl: 57875e1f-6617-4d2b-a2aa-03e81238704d@group-428D6D5164A7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-05 03:04:34,865 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1    | 2019-11-05 03:04:31,574 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-05T03:04:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-11-05 03:04:57,090 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-05 03:04:55,174 INFO impl.RoleInfo: 57875e1f-6617-4d2b-a2aa-03e81238704d: start FollowerState
datanode_3    | 2019-11-05 03:04:55,987 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-05 03:04:35,621 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-11-05 03:04:31,999 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-11-05T03:04:31+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-11-05 03:04:57,093 INFO http.HttpServer2: Jetty bound to port 9874
om_1          | 2019-11-05 03:04:57,095 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-05 03:04:57,126 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d8ab698{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-05 03:04:35,659 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1    | 2019-11-05 03:04:34,647 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-05T03:04:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-11-05 03:04:57,126 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4012d5bc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-05 03:04:55,987 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-05 03:04:55,179 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-428D6D5164A7,id=57875e1f-6617-4d2b-a2aa-03e81238704d
scm_1         | 2019-11-05 03:04:35,691 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-11-05 03:04:35,649 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-05T03:04:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-11-05 03:04:57,212 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c72ecc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11911795216714408616.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-11-05 03:04:55,987 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-05 03:04:55,181 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-05 03:04:35,692 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1    | 2019-11-05 03:04:36,651 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-05T03:04:31+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-11-05 03:04:57,217 INFO server.AbstractConnector: Started ServerConnector@2cd62003{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-11-05 03:04:55,987 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-05 03:04:55,980 INFO impl.RaftServerProxy: 57875e1f-6617-4d2b-a2aa-03e81238704d: addNew group-E9CC26D6E51A:[57875e1f-6617-4d2b-a2aa-03e81238704d:172.19.0.7:9858, 909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5:172.19.0.4:9858, 6f337427-6cad-42ff-a574-afd547f0fafc:172.19.0.6:9858] returns group-E9CC26D6E51A:java.util.concurrent.CompletableFuture@167a1e6b[Not completed]
scm_1         | 2019-11-05 03:04:35,706 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-11-05 03:04:52,514 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
grafana_1     | t=2019-11-05T03:04:31+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-11-05 03:04:57,218 INFO server.Server: Started @4428ms
datanode_3    | 2019-11-05 03:04:55,987 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-05 03:04:55,983 INFO impl.RaftServerImpl: 57875e1f-6617-4d2b-a2aa-03e81238704d: new RaftServerImpl for group-E9CC26D6E51A:[57875e1f-6617-4d2b-a2aa-03e81238704d:172.19.0.7:9858, 909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5:172.19.0.4:9858, 6f337427-6cad-42ff-a574-afd547f0fafc:172.19.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-05 03:04:35,707 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1    | 2019-11-05 03:04:52,516 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
grafana_1     | t=2019-11-05T03:04:31+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-11-05 03:04:57,220 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-05 03:04:55,988 INFO impl.RaftServerImpl: 6f337427-6cad-42ff-a574-afd547f0fafc@group-E9CC26D6E51A: ConfigurationManager, init=-1: [57875e1f-6617-4d2b-a2aa-03e81238704d:172.19.0.7:9858, 909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5:172.19.0.4:9858, 6f337427-6cad-42ff-a574-afd547f0fafc:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-05 03:04:55,983 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-05 03:04:35,738 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1    | 2019-11-05 03:04:52,516 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5 at port 9858
grafana_1     | t=2019-11-05T03:04:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-11-05 03:04:57,220 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-05 03:04:55,983 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-05 03:04:55,988 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-05 03:04:55,992 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-05 03:04:55,992 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e19def84-15df-4d55-abbe-e9cc26d6e51a does not exist. Creating ...
datanode_1    | 2019-11-05 03:04:52,537 INFO impl.RaftServerProxy: 909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5: start RPC server
grafana_1     | t=2019-11-05T03:04:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-11-05 03:04:57,222 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-11-05 03:04:55,983 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-05 03:04:56,007 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e19def84-15df-4d55-abbe-e9cc26d6e51a/in_use.lock acquired by nodename 7@4626cba20f7b
scm_1         | 2019-11-05 03:04:35,894 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-11-05 03:04:52,716 INFO server.GrpcService: 909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-11-05T03:04:31+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-11-05 03:05:11,241 INFO volume.OMVolumeCreateRequest: created volume:vol-0-49641 for user:hadoop
om_1          | 2019-11-05 03:05:11,300 INFO volume.OMVolumeCreateRequest: created volume:vol-1-42973 for user:hadoop
datanode_3    | 2019-11-05 03:04:56,046 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e19def84-15df-4d55-abbe-e9cc26d6e51a has been successfully formatted.
datanode_1    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-05 03:04:35,910 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
grafana_1     | t=2019-11-05T03:04:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-11-05 03:05:11,337 INFO volume.OMVolumeCreateRequest: created volume:vol-2-76473 for user:hadoop
datanode_2    | 2019-11-05 03:04:55,984 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-05 03:04:56,047 INFO ratis.ContainerStateMachine: group-E9CC26D6E51A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-05 03:04:56,047 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-05T03:04:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_2    | 2019-11-05 03:04:55,984 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-05 03:05:11,378 INFO volume.OMVolumeCreateRequest: created volume:vol-3-17156 for user:hadoop
datanode_3    | 2019-11-05 03:04:56,048 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-05 03:04:35,924 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-05T03:04:32+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
