Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-10-29 19:23:35,667 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-29 19:23:38,716 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_4_1  | 2019-10-29 19:23:44,886 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-29 19:23:40,204 INFO impl.RaftServerProxy: 98f16136-5c45-475a-8f4c-e269cf306ba5: start RPC server
om_1          | 2019-10-29 19:23:42,356 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2_1  | 2019-10-29 19:23:40,525 INFO server.GrpcService: f9cb8f92-0d39-4223-bcfa-30f0280d9df5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2019-10-29 19:23:38,728 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-10-29 19:23:38,671 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_4_1  | 2019-10-29 19:23:44,886 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-29 19:23:40,322 INFO server.GrpcService: 98f16136-5c45-475a-8f4c-e269cf306ba5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-29 19:23:42,356 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-29 19:23:38,875 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-10-29 19:23:38,817 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-29 19:23:44,892 INFO impl.RaftServerImpl: 3c7a1f11-d7bd-444c-b95f-a4d56d720416@group-74C7F8111638: ConfigurationManager, init=-1: [3c7a1f11-d7bd-444c-b95f-a4d56d720416:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-29 19:23:42,356 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-29 19:23:40,856 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-10-29 19:23:38,840 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_4_1  | 2019-10-29 19:23:44,892 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-29 19:23:42,356 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-29 19:23:40,859 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-29 19:23:38,850 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-29 19:23:44,896 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-29 19:23:42,356 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-29 19:23:40,859 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 7eac47c9-6df3-466f-b03a-12a9f29c8bb6 at port 9858
scm_1         | 2019-10-29 19:23:38,853 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_4_1  | 2019-10-29 19:23:44,897 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a998f116-aeee-4a41-bfb9-74c7f8111638 does not exist. Creating ...
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-29 19:23:42,357 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-29 19:23:40,876 INFO impl.RaftServerProxy: 7eac47c9-6df3-466f-b03a-12a9f29c8bb6: start RPC server
scm_1         | 2019-10-29 19:23:38,853 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-29 19:23:44,915 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a998f116-aeee-4a41-bfb9-74c7f8111638/in_use.lock acquired by nodename 7@850f8b762812
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-29 19:23:42,357 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2_1  | 2019-10-29 19:23:44,308 INFO impl.RaftServerProxy: f9cb8f92-0d39-4223-bcfa-30f0280d9df5: addNew group-A6F031BF4FA3:[f9cb8f92-0d39-4223-bcfa-30f0280d9df5:10.5.0.5:9858] returns group-A6F031BF4FA3:java.util.concurrent.CompletableFuture@663f92cc[Not completed]
datanode_1_1  | 2019-10-29 19:23:40,979 INFO server.GrpcService: 7eac47c9-6df3-466f-b03a-12a9f29c8bb6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-29 19:23:38,853 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-29 19:23:44,930 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a998f116-aeee-4a41-bfb9-74c7f8111638 has been successfully formatted.
datanode_3_1  | 2019-10-29 19:23:42,960 INFO impl.RaftServerProxy: 98f16136-5c45-475a-8f4c-e269cf306ba5: addNew group-A86E6258535B:[98f16136-5c45-475a-8f4c-e269cf306ba5:10.5.0.6:9858] returns group-A86E6258535B:java.util.concurrent.CompletableFuture@158aa33b[Not completed]
om_1          | 2019-10-29 19:23:42,357 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-29 19:23:38,879 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-29 19:23:44,335 INFO impl.RaftServerImpl: f9cb8f92-0d39-4223-bcfa-30f0280d9df5: new RaftServerImpl for group-A6F031BF4FA3:[f9cb8f92-0d39-4223-bcfa-30f0280d9df5:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-29 19:23:44,934 [pool-8-thread-1] INFO       - group-74C7F8111638: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-29 19:23:42,977 INFO impl.RaftServerImpl: 98f16136-5c45-475a-8f4c-e269cf306ba5: new RaftServerImpl for group-A86E6258535B:[98f16136-5c45-475a-8f4c-e269cf306ba5:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-29 19:23:42,357 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-29 19:23:38,888 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-29 19:23:44,337 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-29 19:23:42,978 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-29 19:23:42,357 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_4_1  | 2019-10-29 19:23:44,935 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-29 19:23:38,958 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-29 19:23:44,337 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-29 19:23:42,979 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-29 19:23:44,937 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-29 19:23:44,337 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-29 19:23:38,993 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-10-29 19:23:42,357 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3_1  | 2019-10-29 19:23:42,979 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-29 19:23:44,942 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-29 19:23:44,338 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-29 19:23:38,993 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-10-29 19:23:42,357 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3_1  | 2019-10-29 19:23:42,980 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-29 19:23:44,942 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-29 19:23:43,671 INFO impl.RaftServerProxy: 7eac47c9-6df3-466f-b03a-12a9f29c8bb6: addNew group-1A34DAE1DF7D:[7eac47c9-6df3-466f-b03a-12a9f29c8bb6:10.5.0.4:9858] returns group-1A34DAE1DF7D:java.util.concurrent.CompletableFuture@6672a7b1[Not completed]
datanode_2_1  | 2019-10-29 19:23:44,339 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-29 19:23:39,273 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-10-29 19:23:42,357 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | 2019-10-29 19:23:42,980 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-29 19:23:44,944 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-29 19:23:43,693 INFO impl.RaftServerImpl: 7eac47c9-6df3-466f-b03a-12a9f29c8bb6: new RaftServerImpl for group-1A34DAE1DF7D:[7eac47c9-6df3-466f-b03a-12a9f29c8bb6:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-29 19:23:44,347 INFO impl.RaftServerImpl: f9cb8f92-0d39-4223-bcfa-30f0280d9df5@group-A6F031BF4FA3: ConfigurationManager, init=-1: [f9cb8f92-0d39-4223-bcfa-30f0280d9df5:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-29 19:23:39,274 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-29 19:23:42,368 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-10-29 19:23:42,987 INFO impl.RaftServerImpl: 98f16136-5c45-475a-8f4c-e269cf306ba5@group-A86E6258535B: ConfigurationManager, init=-1: [98f16136-5c45-475a-8f4c-e269cf306ba5:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-29 19:23:44,950 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-29 19:23:43,695 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-29 19:23:44,347 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-29 19:23:39,275 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-29 19:23:42,368 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | 2019-10-29 19:23:42,988 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-29 19:23:44,953 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 19:23:43,695 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-29 19:23:44,353 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-29 19:23:42,369 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-10-29 19:23:39,277 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-29 19:23:42,993 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-29 19:23:44,958 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-29 19:23:43,695 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-29 19:23:44,355 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/74dc7ff0-45e4-495c-83c6-a6f031bf4fa3 does not exist. Creating ...
om_1          | 2019-10-29 19:23:42,671 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-29 19:23:39,278 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-29 19:23:42,995 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d43b3d0d-98be-4d9e-9c0d-a86e6258535b does not exist. Creating ...
datanode_1_1  | 2019-10-29 19:23:43,696 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-29 19:23:42,680 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-10-29 19:23:44,384 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/74dc7ff0-45e4-495c-83c6-a6f031bf4fa3/in_use.lock acquired by nodename 7@8d8f251c7526
scm_1         | 2019-10-29 19:23:39,278 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-29 19:23:44,963 INFO segmented.SegmentedRaftLogWorker: new 3c7a1f11-d7bd-444c-b95f-a4d56d720416@group-74C7F8111638-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a998f116-aeee-4a41-bfb9-74c7f8111638
datanode_3_1  | 2019-10-29 19:23:43,163 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d43b3d0d-98be-4d9e-9c0d-a86e6258535b/in_use.lock acquired by nodename 7@bf8be4fbbc9f
datanode_1_1  | 2019-10-29 19:23:43,697 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-29 19:23:42,714 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-10-29 19:23:44,410 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/74dc7ff0-45e4-495c-83c6-a6f031bf4fa3 has been successfully formatted.
scm_1         | 2019-10-29 19:23:39,278 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-10-29 19:23:44,964 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-29 19:23:43,703 INFO impl.RaftServerImpl: 7eac47c9-6df3-466f-b03a-12a9f29c8bb6@group-1A34DAE1DF7D: ConfigurationManager, init=-1: [7eac47c9-6df3-466f-b03a-12a9f29c8bb6:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-29 19:23:43,184 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d43b3d0d-98be-4d9e-9c0d-a86e6258535b has been successfully formatted.
om_1          | 2019-10-29 19:23:42,788 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-29 19:23:44,415 [pool-8-thread-1] INFO       - group-A6F031BF4FA3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-29 19:23:39,282 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-29 19:23:44,964 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-29 19:23:43,704 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-29 19:23:43,188 [pool-8-thread-1] INFO       - group-A86E6258535B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-29 19:23:42,847 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-29 19:23:39,282 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-29 19:23:44,416 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-29 19:23:44,965 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-29 19:23:43,709 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-29 19:23:43,189 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-29 19:23:42,848 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-29 19:23:39,283 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-29 19:23:44,419 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-29 19:23:44,966 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-29 19:23:43,711 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/13857940-d941-4e89-b839-1a34dae1df7d does not exist. Creating ...
scm_1         | 2019-10-29 19:23:39,283 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-29 19:23:42,913 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-10-29 19:23:44,426 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-29 19:23:44,966 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-29 19:23:43,192 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-29 19:23:43,741 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/13857940-d941-4e89-b839-1a34dae1df7d/in_use.lock acquired by nodename 7@bfedd90985d7
scm_1         | 2019-10-29 19:23:39,287 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-29 19:23:42,911 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-29 19:23:44,426 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-29 19:23:44,966 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-29 19:23:43,200 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-29 19:23:43,767 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/13857940-d941-4e89-b839-1a34dae1df7d has been successfully formatted.
scm_1         | 2019-10-29 19:23:39,289 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-29 19:23:42,956 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-10-29 19:23:44,429 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-29 19:23:44,967 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-29 19:23:43,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-29 19:23:39,331 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-29 19:23:43,083 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-10-29 19:23:43,772 [pool-8-thread-1] INFO       - group-1A34DAE1DF7D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-29 19:23:44,435 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-29 19:23:44,967 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-29 19:23:43,203 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-29 19:23:39,332 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-29 19:23:43,086 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-10-29 19:23:44,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-29 19:23:44,438 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 19:23:43,214 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-29 19:23:43,093 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-29 19:23:39,420 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1a4d1ab7{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7772020952963613228.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-10-29 19:23:43,772 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-29 19:23:44,976 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-29 19:23:44,442 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-29 19:23:43,218 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-29 19:23:43,094 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-10-29 19:23:43,775 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-29 19:23:44,980 INFO segmented.SegmentedRaftLogWorker: 3c7a1f11-d7bd-444c-b95f-a4d56d720416@group-74C7F8111638-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-29 19:23:39,425 INFO server.AbstractConnector: Started ServerConnector@2d9dff65{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-10-29 19:23:43,224 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-29 19:23:44,447 INFO segmented.SegmentedRaftLogWorker: new f9cb8f92-0d39-4223-bcfa-30f0280d9df5@group-A6F031BF4FA3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/74dc7ff0-45e4-495c-83c6-a6f031bf4fa3
om_1          | 2019-10-29 19:23:43,094 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-29 19:23:43,781 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-29 19:23:44,987 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-29 19:23:39,426 INFO server.Server: Started @3204ms
datanode_3_1  | 2019-10-29 19:23:43,230 INFO segmented.SegmentedRaftLogWorker: new 98f16136-5c45-475a-8f4c-e269cf306ba5@group-A86E6258535B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d43b3d0d-98be-4d9e-9c0d-a86e6258535b
datanode_2_1  | 2019-10-29 19:23:44,447 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-29 19:23:43,095 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-29 19:23:43,781 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-29 19:23:44,988 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-29 19:23:39,430 INFO impl.MetricsSinkAdapter: Sink prometheus started
