Attaching to ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_prometheus_1
scm_1         | 2019-11-01 00:30:15,240 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2019-11-01 00:30:19,806 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-11-01 00:30:12,462 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-01 00:30:16,469 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
prometheus_1  | level=info ts=2019-11-01T00:30:11.496Z caller=main.go:743 msg="Loading configuration file" filename=/etc/prometheus.yml
datanode_1    | 2019-11-01 00:30:14,602 INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
jaeger_1      | {"level":"info","ts":1572568211.513806,"caller":"app/server.go:112","msg":"Starting HTTP server","port":16686}
datanode_3    | 2019-11-01 00:30:14,849 INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
grafana_1     | t=2019-11-01T00:30:11+0000 lvl=info msg="Path Plugins" logger=settings path=/var/lib/grafana/plugins
s3g_1         | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
datanode_2    | 2019-11-01 00:30:12,648 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | /************************************************************
scm_1         | 2019-11-01 00:30:16,681 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
prometheus_1  | level=info ts=2019-11-01T00:30:11.497Z caller=main.go:771 msg="Completed loading of configuration file" filename=/etc/prometheus.yml
datanode_1    | 2019-11-01 00:30:15,554 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
jaeger_1      | {"level":"info","ts":1572568211.5138144,"caller":"app/server.go:135","msg":"Starting CMUX server","port":16686}
datanode_3    | 2019-11-01 00:30:15,839 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
grafana_1     | t=2019-11-01T00:30:11+0000 lvl=info msg="Path Provisioning" logger=settings path=/etc/grafana/provisioning
s3g_1         | WARNING: An illegal reflective access operation has occurred
om_1          | STARTUP_MSG: Starting OzoneManager
scm_1         | 2019-11-01 00:30:16,697 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
prometheus_1  | level=info ts=2019-11-01T00:30:11.497Z caller=main.go:626 msg="Server is ready to receive web requests."
datanode_1    | 2019-11-01 00:30:15,595 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
jaeger_1      | {"level":"info","ts":1572568211.5138493,"caller":"app/server.go:125","msg":"Starting GRPC server","port":16686}
datanode_2    | 2019-11-01 00:30:12,649 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3    | 2019-11-01 00:30:15,879 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
s3g_1         | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
om_1          | STARTUP_MSG:   host = 2f09eae37758/172.18.0.8
grafana_1     | t=2019-11-01T00:30:11+0000 lvl=info msg="App mode production" logger=settings
scm_1         | 2019-11-01 00:30:16,730 INFO util.log: Logging initialized @987ms
datanode_1    | 2019-11-01 00:30:15,771 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
jaeger_1      | {"level":"info","ts":1572568211.5387466,"caller":"all-in-one/main.go:298","msg":"Listening for Zipkin HTTP traffic","zipkin.http-port":9411}
datanode_2    | 2019-11-01 00:30:12,799 INFO ozone.HddsDatanodeService: HddsDatanodeService host:2d83afd20ac7 ip:172.18.0.2
datanode_3    | 2019-11-01 00:30:16,029 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
s3g_1         | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
om_1          | STARTUP_MSG:   args = []
grafana_1     | t=2019-11-01T00:30:11+0000 lvl=info msg="Initializing SqlStore" logger=server
scm_1         | 2019-11-01 00:30:16,865 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_1    | 2019-11-01 00:30:15,772 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_2    | 2019-11-01 00:30:12,847 INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
datanode_3    | 2019-11-01 00:30:16,032 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
s3g_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | STARTUP_MSG:   version = 3.2.0
grafana_1     | t=2019-11-01T00:30:11+0000 lvl=info msg="Connecting to DB" logger=sqlstore dbtype=sqlite3
datanode_1    | 2019-11-01 00:30:15,774 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-01 00:30:16,865 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2    | 2019-11-01 00:30:12,850 INFO volume.VolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3    | 2019-11-01 00:30:16,034 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-01T00:30:11+0000 lvl=info msg="Starting DB migration" logger=migrator
om_1          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
datanode_1    | 2019-11-01 00:30:15,775 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1         | 2019-11-01 00:30:16,866 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_2    | 2019-11-01 00:30:12,858 INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
s3g_1         | Nov 01, 2019 12:30:17 AM org.glassfish.jersey.internal.Errors logErrors
datanode_3    | 2019-11-01 00:30:16,035 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
grafana_1     | t=2019-11-01T00:30:11+0000 lvl=info msg="Executing migration" logger=migrator id="create migration_log table"
datanode_1    | 2019-11-01 00:30:15,775 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-11-01 00:30:16,866 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2    | 2019-11-01 00:30:12,885 INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
s3g_1         | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
datanode_3    | 2019-11-01 00:30:16,036 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
grafana_1     | t=2019-11-01T00:30:11+0000 lvl=info msg="Executing migration" logger=migrator id="create user table"
datanode_1    | 2019-11-01 00:30:15,920 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-01 00:30:16,866 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2    | 2019-11-01 00:30:13,657 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1         | 
datanode_3    | 2019-11-01 00:30:16,211 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | STARTUP_MSG:   java = 11.0.3
grafana_1     | t=2019-11-01T00:30:11+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.login"
datanode_1    | 2019-11-01 00:30:16,109 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1         | 2019-11-01 00:30:16,866 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2    | 2019-11-01 00:30:13,699 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
s3g_1         | 2019-11-01 00:30:17,239 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2213639b{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-1783072728947176080.dir/webapp/,AVAILABLE}{/s3gateway}
datanode_3    | 2019-11-01 00:30:16,373 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om_1          | ************************************************************/
grafana_1     | t=2019-11-01T00:30:11+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.email"
scm_1         | 2019-11-01 00:30:16,882 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1    | 2019-11-01 00:30:16,132 INFO util.log: Logging initialized @3054ms
datanode_2    | 2019-11-01 00:30:13,886 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
s3g_1         | 2019-11-01 00:30:17,244 INFO server.AbstractConnector: Started ServerConnector@5a08b084{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
datanode_3    | 2019-11-01 00:30:16,395 INFO util.log: Logging initialized @3101ms
om_1          | 2019-11-01 00:30:19,813 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1         | 2019-11-01 00:30:16,882 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
grafana_1     | t=2019-11-01T00:30:11+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_login - v1"
datanode_1    | 2019-11-01 00:30:16,225 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-11-01 00:30:13,887 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
s3g_1         | 2019-11-01 00:30:17,245 INFO server.Server: Started @4088ms
datanode_3    | 2019-11-01 00:30:16,489 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-11-01 00:30:20,810 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.8:9862
scm_1         | 2019-11-01 00:30:16,883 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
grafana_1     | t=2019-11-01T00:30:11+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_email - v1"
datanode_1    | 2019-11-01 00:30:16,228 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2    | 2019-11-01 00:30:13,890 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1         | 2019-11-01 00:30:17,247 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
datanode_3    | 2019-11-01 00:30:16,492 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1          | 2019-11-01 00:30:20,811 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1         | 2019-11-01 00:30:17,131 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@5f77d0f9
grafana_1     | t=2019-11-01T00:30:11+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table user to user_v1 - v1"
datanode_1    | 2019-11-01 00:30:16,235 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-11-01 00:30:13,890 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_3    | 2019-11-01 00:30:16,504 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-11-01 00:30:20,815 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-01 00:30:17,133 INFO net.NodeSchemaLoader: Loading network topology layer schema file
grafana_1     | t=2019-11-01T00:30:11+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
datanode_1    | 2019-11-01 00:30:16,237 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2    | 2019-11-01 00:30:13,891 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-11-01 00:30:16,507 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1          | 2019-11-01 00:30:20,824 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-01 00:30:17,216 INFO node.SCMNodeManager: Entering startup safe mode.
grafana_1     | t=2019-11-01T00:30:11+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
datanode_1    | 2019-11-01 00:30:16,237 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-01 00:30:14,089 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-01 00:30:16,507 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-11-01 00:30:21,595 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-11-01T00:30:11+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
scm_1         | 2019-11-01 00:30:17,326 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1    | 2019-11-01 00:30:16,238 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-01 00:30:14,274 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3    | 2019-11-01 00:30:16,507 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-11-01 00:30:21,633 INFO util.log: Logging initialized @2498ms
grafana_1     | t=2019-11-01T00:30:11+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
scm_1         | 2019-11-01 00:30:17,335 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-01 00:30:16,261 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-01 00:30:14,300 INFO util.log: Logging initialized @2801ms
datanode_3    | 2019-11-01 00:30:16,533 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-11-01 00:30:21,752 INFO db.DBStoreBuilder: using custom profile for table: userTable
grafana_1     | t=2019-11-01T00:30:11+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
scm_1         | 2019-11-01 00:30:17,431 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1    | 2019-11-01 00:30:16,269 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3    | 2019-11-01 00:30:16,543 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-11-01 00:30:21,752 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
grafana_1     | t=2019-11-01T00:30:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
scm_1         | 2019-11-01 00:30:17,435 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-01 00:30:16,270 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-01 00:30:16,545 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-01 00:30:14,399 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-11-01 00:30:21,753 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1         | 2019-11-01 00:30:17,555 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
grafana_1     | t=2019-11-01T00:30:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
datanode_1    | 2019-11-01 00:30:16,302 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@e5cbff2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-01 00:30:16,572 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@e5cbff2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-01 00:30:14,403 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
