Attaching to ozones3_datanode_3, ozones3_om_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1
datanode_3  | 2019-11-01 00:32:30,958 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-01 00:32:31,719 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1       | STARTUP_MSG:   java = 11.0.3
datanode_2  | 2019-11-01 00:32:31,810 INFO util.log: Logging initialized @2951ms
s3g_1       | 2019-11-01 00:34:09,095 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-01 00:32:33,304 INFO server.Server: Started @3174ms
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_1  | 2019-11-01 00:32:31,726 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | ************************************************************/
datanode_2  | 2019-11-01 00:32:31,900 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-11-01 00:34:09,140 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-01 00:32:33,307 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_1  | 2019-11-01 00:32:31,728 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2019-11-01 00:32:31,903 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
s3g_1       | 2019-11-01 00:34:09,141 INFO impl.MetricsSystemImpl: XceiverClientMetrics metrics system started
scm_1       | 2019-11-01 00:32:30,572 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2019-11-01 00:32:33,307 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | ************************************************************/
datanode_1  | 2019-11-01 00:32:31,728 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-01 00:32:31,910 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2019-11-01 00:34:09,147 WARN impl.MetricsSystemImpl: Sink prometheus already exists!
scm_1       | 2019-11-01 00:32:30,831 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-01 00:32:33,309 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-01 00:32:34,524 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2019-11-01 00:32:31,728 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-01 00:32:31,912 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
s3g_1       | 2019-11-01 00:34:15,945 INFO endpoint.BucketEndpoint: Location is /bucket-52715
scm_1       | 2019-11-01 00:32:30,847 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-01 00:32:33,323 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-01 00:32:35,378 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.6:9862
datanode_1  | 2019-11-01 00:32:31,755 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2019-11-01 00:32:31,912 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2019-11-01 00:34:16,590 INFO endpoint.BucketEndpoint: Location is /bucket-52715
datanode_3  | 2019-11-01 00:32:33,517 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-01 00:32:30,872 INFO util.log: Logging initialized @1177ms
om_1        | 2019-11-01 00:32:35,378 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1  | 2019-11-01 00:32:31,756 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-01 00:32:31,912 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-01 00:32:35,480 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
s3g_1       | 2019-11-01 00:34:19,900 INFO endpoint.BucketEndpoint: Location is /bucket-11149
scm_1       | 2019-11-01 00:32:30,996 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
om_1        | 2019-11-01 00:32:35,383 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-01 00:32:31,783 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56dfab87{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-01 00:32:31,939 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-11-01 00:32:35,481 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
s3g_1       | 2019-11-01 00:34:21,206 ERROR endpoint.BucketEndpoint: Exception occurred in headBucket
om_1        | 2019-11-01 00:32:35,393 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-01 00:32:30,996 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1  | 2019-11-01 00:32:31,784 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44f24a20{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-01 00:32:31,941 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-01 00:32:35,481 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c79f98d2-6a82-4a7c-86c4-83263cc5ad90 at port 9858
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
om_1        | 2019-11-01 00:32:36,103 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-01 00:32:30,996 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1  | 2019-11-01 00:32:31,856 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@33ecbd6c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-266561827195630376.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-11-01 00:32:31,971 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@317a118b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-01 00:32:35,501 INFO impl.RaftServerProxy: c79f98d2-6a82-4a7c-86c4-83263cc5ad90: start RPC server
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
scm_1       | 2019-11-01 00:32:30,996 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2  | 2019-11-01 00:32:31,973 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73844119{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-01 00:32:31,865 INFO server.AbstractConnector: Started ServerConnector@1886991b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-11-01 00:32:36,127 INFO util.log: Logging initialized @2382ms
datanode_3  | 2019-11-01 00:32:35,618 INFO server.GrpcService: c79f98d2-6a82-4a7c-86c4-83263cc5ad90: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
scm_1       | 2019-11-01 00:32:30,997 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1  | 2019-11-01 00:32:31,865 INFO server.Server: Started @3161ms
datanode_2  | 2019-11-01 00:32:32,042 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@178f268a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10836505845976402884.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-11-01 00:32:36,226 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
scm_1       | 2019-11-01 00:32:30,997 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-11-01 00:32:31,869 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-01 00:32:32,049 INFO server.AbstractConnector: Started ServerConnector@626d2fa{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-01 00:32:36,226 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-11-01 00:32:31,009 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-01 00:32:31,869 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-01 00:32:32,051 INFO server.Server: Started @3191ms
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-01 00:32:36,226 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-11-01 00:32:31,010 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-01 00:32:32,054 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-01 00:32:31,871 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-01 00:32:36,226 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-11-01 00:32:31,011 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-01 00:32:32,055 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-01 00:32:36,227 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-11-01 00:32:31,885 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-01 00:32:32,056 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-01 00:32:38,093 INFO impl.RaftServerProxy: c79f98d2-6a82-4a7c-86c4-83263cc5ad90: addNew group-EE8BCD87CA98:[c79f98d2-6a82-4a7c-86c4-83263cc5ad90:172.18.0.7:9858] returns group-EE8BCD87CA98:java.util.concurrent.CompletableFuture@7534aec3[Not completed]
scm_1       | 2019-11-01 00:32:31,199 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@39d76cb5
om_1        | 2019-11-01 00:32:36,227 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-11-01 00:32:32,047 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-11-01 00:32:32,071 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-01 00:32:31,201 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 2019-11-01 00:32:38,108 INFO impl.RaftServerImpl: c79f98d2-6a82-4a7c-86c4-83263cc5ad90: new RaftServerImpl for group-EE8BCD87CA98:[c79f98d2-6a82-4a7c-86c4-83263cc5ad90:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-01 00:32:36,228 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-11-01 00:32:34,063 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-11-01 00:32:32,222 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-01 00:32:31,295 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | 2019-11-01 00:32:38,110 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-01 00:32:36,228 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-11-01 00:32:34,065 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-11-01 00:32:34,177 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-01 00:32:31,412 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-11-01 00:32:38,110 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-01 00:32:36,229 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-11-01 00:32:34,065 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2f84d390-8d5d-41bf-a97d-298a16f6df48 at port 9858
datanode_2  | 2019-11-01 00:32:34,178 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
scm_1       | 2019-11-01 00:32:31,423 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-01 00:32:38,110 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-01 00:32:36,229 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-11-01 00:32:34,085 INFO impl.RaftServerProxy: 2f84d390-8d5d-41bf-a97d-298a16f6df48: start RPC server
datanode_2  | 2019-11-01 00:32:34,179 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 888553c8-c488-4df5-b2e5-d6e74d9ca708 at port 9858
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
scm_1       | 2019-11-01 00:32:31,539 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-11-01 00:32:38,111 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-01 00:32:36,229 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-11-01 00:32:34,195 INFO impl.RaftServerProxy: 888553c8-c488-4df5-b2e5-d6e74d9ca708: start RPC server
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
scm_1       | 2019-11-01 00:32:31,542 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-01 00:32:36,229 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-11-01 00:32:34,181 INFO server.GrpcService: 2f84d390-8d5d-41bf-a97d-298a16f6df48: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-01 00:32:38,111 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-01 00:32:34,297 INFO server.GrpcService: 888553c8-c488-4df5-b2e5-d6e74d9ca708: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
scm_1       | 2019-11-01 00:32:31,671 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-11-01 00:32:36,230 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-01 00:32:38,117 INFO impl.RaftServerImpl: c79f98d2-6a82-4a7c-86c4-83263cc5ad90@group-EE8BCD87CA98: ConfigurationManager, init=-1: [c79f98d2-6a82-4a7c-86c4-83263cc5ad90:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
scm_1       | 2019-11-01 00:32:32,255 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-01 00:32:36,230 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-01 00:32:38,117 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 2019-11-01 00:32:36,230 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-01 00:32:38,121 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-01 00:32:32,276 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | 2019-11-01 00:32:36,231 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-01 00:32:38,122 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5bb65085-7770-42a7-b3f1-ee8bcd87ca98 does not exist. Creating ...
scm_1       | 2019-11-01 00:32:32,320 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 2019-11-01 00:32:36,231 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-01 00:32:38,141 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5bb65085-7770-42a7-b3f1-ee8bcd87ca98/in_use.lock acquired by nodename 7@fc9e3b67f3c5
scm_1       | 2019-11-01 00:32:32,321 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 2019-11-01 00:32:36,231 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-11-01 00:32:36,903 INFO impl.RaftServerProxy: 2f84d390-8d5d-41bf-a97d-298a16f6df48: addNew group-E5315FCE7FA7:[2f84d390-8d5d-41bf-a97d-298a16f6df48:172.18.0.3:9858] returns group-E5315FCE7FA7:java.util.concurrent.CompletableFuture@10071966[Not completed]
scm_1       | 2019-11-01 00:32:32,334 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-01 00:32:38,155 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5bb65085-7770-42a7-b3f1-ee8bcd87ca98 has been successfully formatted.
datanode_2  | 2019-11-01 00:32:37,491 INFO impl.RaftServerProxy: 888553c8-c488-4df5-b2e5-d6e74d9ca708: addNew group-2DADCE8F2FCB:[888553c8-c488-4df5-b2e5-d6e74d9ca708:172.18.0.5:9858] returns group-2DADCE8F2FCB:java.util.concurrent.CompletableFuture@5dd4be09[Not completed]
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 2019-11-01 00:32:36,232 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-01 00:32:36,926 INFO impl.RaftServerImpl: 2f84d390-8d5d-41bf-a97d-298a16f6df48: new RaftServerImpl for group-E5315FCE7FA7:[2f84d390-8d5d-41bf-a97d-298a16f6df48:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-01 00:32:32,334 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-11-01 00:32:38,159 INFO ratis.ContainerStateMachine: group-EE8BCD87CA98: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-01 00:32:37,507 INFO impl.RaftServerImpl: 888553c8-c488-4df5-b2e5-d6e74d9ca708: new RaftServerImpl for group-2DADCE8F2FCB:[888553c8-c488-4df5-b2e5-d6e74d9ca708:172.18.0.5:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 2019-11-01 00:32:36,232 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-01 00:32:36,928 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-01 00:32:32,361 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-11-01 00:32:38,159 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 2019-11-01 00:32:36,232 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-01 00:32:36,928 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-01 00:32:37,508 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-01 00:32:32,518 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-01 00:32:38,161 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 2019-11-01 00:32:36,232 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-11-01 00:32:36,928 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-01 00:32:37,509 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-01 00:32:32,533 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 2019-11-01 00:32:36,253 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-01 00:32:37,509 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-01 00:32:36,929 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-01 00:32:38,165 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-01 00:32:32,543 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 2019-11-01 00:32:36,253 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-01 00:32:37,509 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-01 00:32:38,165 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-01 00:32:36,929 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-01 00:32:32,546 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 2019-11-01 00:32:36,256 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-01 00:32:37,510 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
