Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1
om_1        | 2019-11-01 00:31:36,730 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-01 00:31:44,922 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-01 00:31:44,898 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-01 00:31:44,922 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-01 00:31:44,922 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-01 00:31:44,922 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-01 00:31:44,898 INFO segmented.SegmentedRaftLogWorker: new d426543f-1567-428b-afc3-fbe46ffe2bf2@group-FEFEE649294B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/df061fb0-9f28-4b1b-8009-fefee649294b
datanode_3  | 2019-11-01 00:31:44,922 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-01 00:31:44,922 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-01 00:31:44,898 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-01 00:31:44,922 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-01 00:31:44,922 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-01 00:31:44,898 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-01 00:31:44,922 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-01 00:31:44,922 INFO segmented.SegmentedRaftLogWorker: new dd9b2229-38d1-4120-aff2-56d72aa25a9a@group-FEFEE649294B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/df061fb0-9f28-4b1b-8009-fefee649294b
datanode_2  | 2019-11-01 00:31:44,899 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-01 00:31:44,923 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-01 00:31:44,899 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-01 00:31:44,923 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-01 00:31:44,923 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-01 00:31:44,899 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-01 00:31:44,923 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-01 00:31:44,923 INFO segmented.SegmentedRaftLogWorker: new 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5@group-FEFEE649294B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/df061fb0-9f28-4b1b-8009-fefee649294b
datanode_2  | 2019-11-01 00:31:44,899 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-01 00:31:44,923 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-01 00:31:44,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-01 00:31:44,923 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-01 00:31:44,923 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-01 00:31:44,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-01 00:31:44,923 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-01 00:31:44,923 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-01 00:31:44,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-01 00:31:44,923 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-01 00:31:44,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-01 00:31:44,923 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-01 00:31:44,924 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-01 00:31:44,901 INFO segmented.SegmentedRaftLogWorker: d426543f-1567-428b-afc3-fbe46ffe2bf2@group-FEFEE649294B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-01 00:31:44,923 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-01 00:31:44,924 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-01 00:31:44,902 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-01 00:31:44,924 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-01 00:31:44,902 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-01 00:31:44,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-01 00:31:44,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-01 00:31:44,902 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-01 00:31:44,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-01 00:31:44,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-01 00:31:44,903 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-01 00:31:44,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-01 00:31:44,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-01 00:31:44,903 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 00:31:44,925 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-01 00:31:44,924 INFO segmented.SegmentedRaftLogWorker: dd9b2229-38d1-4120-aff2-56d72aa25a9a@group-FEFEE649294B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-01 00:31:44,903 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 00:31:44,925 INFO segmented.SegmentedRaftLogWorker: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5@group-FEFEE649294B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-01 00:31:44,925 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-01 00:31:44,903 INFO impl.RaftServerImpl: d426543f-1567-428b-afc3-fbe46ffe2bf2@group-FEFEE649294B: start as a follower, conf=-1: [79604c2a-ceb7-4c2a-a159-1c3aeeedecf5:172.18.0.2:9858, dd9b2229-38d1-4120-aff2-56d72aa25a9a:172.18.0.4:9858, d426543f-1567-428b-afc3-fbe46ffe2bf2:172.18.0.7:9858], old=null
datanode_3  | 2019-11-01 00:31:44,926 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-01 00:31:44,925 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-01 00:31:44,903 INFO impl.RaftServerImpl: d426543f-1567-428b-afc3-fbe46ffe2bf2@group-FEFEE649294B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-01 00:31:44,926 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-01 00:31:44,925 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-01 00:31:44,904 INFO impl.RoleInfo: d426543f-1567-428b-afc3-fbe46ffe2bf2: start FollowerState
datanode_3  | 2019-11-01 00:31:44,926 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-01 00:31:44,925 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-01 00:31:44,926 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-01 00:31:44,926 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 00:31:44,905 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FEFEE649294B,id=d426543f-1567-428b-afc3-fbe46ffe2bf2
datanode_3  | 2019-11-01 00:31:44,926 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 00:31:44,926 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 00:31:44,905 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 00:31:44,927 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 00:31:44,926 INFO impl.RaftServerImpl: dd9b2229-38d1-4120-aff2-56d72aa25a9a@group-FEFEE649294B: start as a follower, conf=-1: [79604c2a-ceb7-4c2a-a159-1c3aeeedecf5:172.18.0.2:9858, dd9b2229-38d1-4120-aff2-56d72aa25a9a:172.18.0.4:9858, d426543f-1567-428b-afc3-fbe46ffe2bf2:172.18.0.7:9858], old=null
datanode_2  | 2019-11-01 00:31:49,290 INFO impl.FollowerState: d426543f-1567-428b-afc3-fbe46ffe2bf2@group-60550E41EDED-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5061ms
datanode_3  | 2019-11-01 00:31:44,927 INFO impl.RaftServerImpl: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5@group-FEFEE649294B: start as a follower, conf=-1: [79604c2a-ceb7-4c2a-a159-1c3aeeedecf5:172.18.0.2:9858, dd9b2229-38d1-4120-aff2-56d72aa25a9a:172.18.0.4:9858, d426543f-1567-428b-afc3-fbe46ffe2bf2:172.18.0.7:9858], old=null
datanode_1  | 2019-11-01 00:31:44,926 INFO impl.RaftServerImpl: dd9b2229-38d1-4120-aff2-56d72aa25a9a@group-FEFEE649294B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-01 00:31:49,292 INFO impl.RoleInfo: d426543f-1567-428b-afc3-fbe46ffe2bf2: shutdown FollowerState
datanode_3  | 2019-11-01 00:31:44,927 INFO impl.RaftServerImpl: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5@group-FEFEE649294B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-01 00:31:44,926 INFO impl.RoleInfo: dd9b2229-38d1-4120-aff2-56d72aa25a9a: start FollowerState
datanode_2  | 2019-11-01 00:31:49,293 INFO impl.RaftServerImpl: d426543f-1567-428b-afc3-fbe46ffe2bf2@group-60550E41EDED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-01 00:31:44,927 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FEFEE649294B,id=dd9b2229-38d1-4120-aff2-56d72aa25a9a
datanode_2  | 2019-11-01 00:31:49,298 INFO impl.RoleInfo: d426543f-1567-428b-afc3-fbe46ffe2bf2: start LeaderElection
datanode_3  | 2019-11-01 00:31:44,927 INFO impl.RoleInfo: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5: start FollowerState
datanode_1  | 2019-11-01 00:31:44,927 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 00:31:44,928 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FEFEE649294B,id=79604c2a-ceb7-4c2a-a159-1c3aeeedecf5
datanode_2  | 2019-11-01 00:31:49,314 INFO impl.LeaderElection: d426543f-1567-428b-afc3-fbe46ffe2bf2@group-60550E41EDED-LeaderElection1: begin an election at term 1 for -1: [d426543f-1567-428b-afc3-fbe46ffe2bf2:172.18.0.7:9858], old=null
datanode_1  | 2019-11-01 00:31:49,818 INFO impl.FollowerState: dd9b2229-38d1-4120-aff2-56d72aa25a9a@group-D04E1B0928DD-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5080ms
datanode_3  | 2019-11-01 00:31:44,928 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 00:31:49,820 INFO impl.RoleInfo: dd9b2229-38d1-4120-aff2-56d72aa25a9a: shutdown FollowerState
datanode_2  | 2019-11-01 00:31:49,316 INFO impl.RoleInfo: d426543f-1567-428b-afc3-fbe46ffe2bf2: shutdown LeaderElection
datanode_3  | 2019-11-01 00:31:48,911 INFO impl.FollowerState: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5@group-1937433BED89-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5197ms
datanode_1  | 2019-11-01 00:31:49,821 INFO impl.RaftServerImpl: dd9b2229-38d1-4120-aff2-56d72aa25a9a@group-D04E1B0928DD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-01 00:31:49,316 INFO impl.RaftServerImpl: d426543f-1567-428b-afc3-fbe46ffe2bf2@group-60550E41EDED: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-01 00:31:48,913 INFO impl.RoleInfo: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5: shutdown FollowerState
datanode_1  | 2019-11-01 00:31:49,824 INFO impl.RoleInfo: dd9b2229-38d1-4120-aff2-56d72aa25a9a: start LeaderElection
datanode_2  | 2019-11-01 00:31:49,317 INFO impl.RaftServerImpl: d426543f-1567-428b-afc3-fbe46ffe2bf2@group-60550E41EDED: change Leader from null to d426543f-1567-428b-afc3-fbe46ffe2bf2 at term 1 for becomeLeader, leader elected after 5169ms
datanode_3  | 2019-11-01 00:31:48,914 INFO impl.RaftServerImpl: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5@group-1937433BED89: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-01 00:31:49,849 INFO impl.LeaderElection: dd9b2229-38d1-4120-aff2-56d72aa25a9a@group-D04E1B0928DD-LeaderElection1: begin an election at term 1 for -1: [dd9b2229-38d1-4120-aff2-56d72aa25a9a:172.18.0.4:9858], old=null
datanode_2  | 2019-11-01 00:31:49,322 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-01 00:31:48,918 INFO impl.RoleInfo: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5: start LeaderElection
datanode_1  | 2019-11-01 00:31:49,850 INFO impl.RoleInfo: dd9b2229-38d1-4120-aff2-56d72aa25a9a: shutdown LeaderElection
datanode_2  | 2019-11-01 00:31:49,322 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-01 00:31:48,935 INFO impl.LeaderElection: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5@group-1937433BED89-LeaderElection1: begin an election at term 1 for -1: [79604c2a-ceb7-4c2a-a159-1c3aeeedecf5:172.18.0.2:9858], old=null
datanode_1  | 2019-11-01 00:31:49,851 INFO impl.RaftServerImpl: dd9b2229-38d1-4120-aff2-56d72aa25a9a@group-D04E1B0928DD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-01 00:31:49,327 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-01 00:31:49,851 INFO impl.RaftServerImpl: dd9b2229-38d1-4120-aff2-56d72aa25a9a@group-D04E1B0928DD: change Leader from null to dd9b2229-38d1-4120-aff2-56d72aa25a9a at term 1 for becomeLeader, leader elected after 5184ms
datanode_2  | 2019-11-01 00:31:49,333 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-01 00:31:48,937 INFO impl.RoleInfo: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5: shutdown LeaderElection
datanode_1  | 2019-11-01 00:31:49,855 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-01 00:31:49,333 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-01 00:31:48,937 INFO impl.RaftServerImpl: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5@group-1937433BED89: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-01 00:31:49,855 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-01 00:31:49,334 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-01 00:31:48,937 INFO impl.RaftServerImpl: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5@group-1937433BED89: change Leader from null to 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5 at term 1 for becomeLeader, leader elected after 5290ms
datanode_1  | 2019-11-01 00:31:49,858 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-01 00:31:49,342 INFO impl.RoleInfo: d426543f-1567-428b-afc3-fbe46ffe2bf2: start LeaderState
datanode_1  | 2019-11-01 00:31:49,864 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-01 00:31:48,942 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-01 00:31:49,364 INFO segmented.SegmentedRaftLogWorker: d426543f-1567-428b-afc3-fbe46ffe2bf2@group-60550E41EDED-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-01 00:31:49,864 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-01 00:31:48,943 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-01 00:31:49,375 INFO impl.RaftServerImpl: d426543f-1567-428b-afc3-fbe46ffe2bf2@group-60550E41EDED: set configuration 0: [d426543f-1567-428b-afc3-fbe46ffe2bf2:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-01 00:31:49,865 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-01 00:31:48,947 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-01 00:31:49,507 INFO segmented.SegmentedRaftLogWorker: d426543f-1567-428b-afc3-fbe46ffe2bf2@group-60550E41EDED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c30c007b-2308-4fbb-bf98-60550e41eded/current/log_inprogress_0
datanode_1  | 2019-11-01 00:31:49,873 INFO impl.RoleInfo: dd9b2229-38d1-4120-aff2-56d72aa25a9a: start LeaderState
datanode_3  | 2019-11-01 00:31:48,953 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-01 00:31:49,980 INFO impl.FollowerState: d426543f-1567-428b-afc3-fbe46ffe2bf2@group-FEFEE649294B-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
datanode_1  | 2019-11-01 00:31:49,893 INFO segmented.SegmentedRaftLogWorker: dd9b2229-38d1-4120-aff2-56d72aa25a9a@group-D04E1B0928DD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-01 00:31:49,981 INFO impl.RoleInfo: d426543f-1567-428b-afc3-fbe46ffe2bf2: shutdown FollowerState
datanode_3  | 2019-11-01 00:31:48,953 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-01 00:31:49,903 INFO impl.RaftServerImpl: dd9b2229-38d1-4120-aff2-56d72aa25a9a@group-D04E1B0928DD: set configuration 0: [dd9b2229-38d1-4120-aff2-56d72aa25a9a:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-11-01 00:31:49,981 INFO impl.RaftServerImpl: d426543f-1567-428b-afc3-fbe46ffe2bf2@group-FEFEE649294B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-01 00:31:48,954 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-01 00:31:50,007 INFO segmented.SegmentedRaftLogWorker: dd9b2229-38d1-4120-aff2-56d72aa25a9a@group-D04E1B0928DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/26316c03-f93a-4886-9588-d04e1b0928dd/current/log_inprogress_0
datanode_2  | 2019-11-01 00:31:49,981 INFO impl.RoleInfo: d426543f-1567-428b-afc3-fbe46ffe2bf2: start LeaderElection
datanode_1  | 2019-11-01 00:31:50,020 INFO impl.FollowerState: dd9b2229-38d1-4120-aff2-56d72aa25a9a@group-FEFEE649294B-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5093ms
datanode_2  | 2019-11-01 00:31:50,007 INFO impl.LeaderElection: d426543f-1567-428b-afc3-fbe46ffe2bf2@group-FEFEE649294B-LeaderElection2: begin an election at term 1 for -1: [79604c2a-ceb7-4c2a-a159-1c3aeeedecf5:172.18.0.2:9858, dd9b2229-38d1-4120-aff2-56d72aa25a9a:172.18.0.4:9858, d426543f-1567-428b-afc3-fbe46ffe2bf2:172.18.0.7:9858], old=null
datanode_3  | 2019-11-01 00:31:48,962 INFO impl.RoleInfo: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5: start LeaderState
datanode_1  | 2019-11-01 00:31:50,020 INFO impl.RoleInfo: dd9b2229-38d1-4120-aff2-56d72aa25a9a: shutdown FollowerState
datanode_3  | 2019-11-01 00:31:48,984 INFO segmented.SegmentedRaftLogWorker: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5@group-1937433BED89-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-01 00:31:50,179 INFO impl.LeaderElection: d426543f-1567-428b-afc3-fbe46ffe2bf2@group-FEFEE649294B-LeaderElection2: Election REJECTED; received 2 response(s) [d426543f-1567-428b-afc3-fbe46ffe2bf2<-79604c2a-ceb7-4c2a-a159-1c3aeeedecf5#0:FAIL-t1, d426543f-1567-428b-afc3-fbe46ffe2bf2<-dd9b2229-38d1-4120-aff2-56d72aa25a9a#0:FAIL-t1] and 0 exception(s); d426543f-1567-428b-afc3-fbe46ffe2bf2@group-FEFEE649294B:t1, leader=null, voted=d426543f-1567-428b-afc3-fbe46ffe2bf2, raftlog=d426543f-1567-428b-afc3-fbe46ffe2bf2@group-FEFEE649294B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [79604c2a-ceb7-4c2a-a159-1c3aeeedecf5:172.18.0.2:9858, dd9b2229-38d1-4120-aff2-56d72aa25a9a:172.18.0.4:9858, d426543f-1567-428b-afc3-fbe46ffe2bf2:172.18.0.7:9858], old=null
datanode_1  | 2019-11-01 00:31:50,021 INFO impl.RaftServerImpl: dd9b2229-38d1-4120-aff2-56d72aa25a9a@group-FEFEE649294B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-01 00:31:48,994 INFO impl.RaftServerImpl: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5@group-1937433BED89: set configuration 0: [79604c2a-ceb7-4c2a-a159-1c3aeeedecf5:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-11-01 00:31:50,021 INFO impl.RoleInfo: dd9b2229-38d1-4120-aff2-56d72aa25a9a: start LeaderElection
datanode_3  | 2019-11-01 00:31:49,137 INFO segmented.SegmentedRaftLogWorker: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5@group-1937433BED89-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c989106f-7bad-4bb4-a6bb-1937433bed89/current/log_inprogress_0
datanode_2  | 2019-11-01 00:31:50,180 INFO impl.RaftServerImpl: d426543f-1567-428b-afc3-fbe46ffe2bf2@group-FEFEE649294B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-01 00:31:50,180 INFO impl.RoleInfo: d426543f-1567-428b-afc3-fbe46ffe2bf2: shutdown LeaderElection
datanode_1  | 2019-11-01 00:31:50,046 INFO impl.LeaderElection: dd9b2229-38d1-4120-aff2-56d72aa25a9a@group-FEFEE649294B-LeaderElection2: begin an election at term 1 for -1: [79604c2a-ceb7-4c2a-a159-1c3aeeedecf5:172.18.0.2:9858, dd9b2229-38d1-4120-aff2-56d72aa25a9a:172.18.0.4:9858, d426543f-1567-428b-afc3-fbe46ffe2bf2:172.18.0.7:9858], old=null
datanode_3  | 2019-11-01 00:31:49,934 INFO impl.FollowerState: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5@group-FEFEE649294B-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
datanode_2  | 2019-11-01 00:31:50,181 INFO impl.RoleInfo: d426543f-1567-428b-afc3-fbe46ffe2bf2: start FollowerState
