Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-01 00:27:06,015 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-01 00:27:20,028 INFO impl.LeaderElection: 97bc7810-1b08-44a2-b070-6b9c40ce47e9@group-85F06C736C44-LeaderElection1: begin an election at term 1 for -1: [97bc7810-1b08-44a2-b070-6b9c40ce47e9:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-01 00:27:14,965 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-01 00:27:13,312 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-01 00:27:13,043 INFO net.NetworkTopology: Added a new node: /rack1/97bc7810-1b08-44a2-b070-6b9c40ce47e9
datanode_4_1  | 2019-11-01 00:27:14,986 INFO impl.RaftServerProxy: c3f2248a-351b-439f-bd4d-a9a70afc3f0d: addNew group-C853684A4182:[19f55feb-5f3c-4583-b467-e3b985f095af:10.5.0.4:9858, c3f2248a-351b-439f-bd4d-a9a70afc3f0d:10.5.0.7:9858, 5b9c92ff-981c-4582-9be3-9c485fa3fae0:10.5.0.5:9858] returns group-C853684A4182:java.util.concurrent.CompletableFuture@53ccfe91[Not completed]
datanode_3_1  | 2019-11-01 00:27:20,030 INFO impl.RoleInfo: 97bc7810-1b08-44a2-b070-6b9c40ce47e9: shutdown LeaderElection
datanode_2_1  | 2019-11-01 00:27:14,965 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-01 00:27:14,975 INFO impl.RaftServerProxy: 19f55feb-5f3c-4583-b467-e3b985f095af: addNew group-C853684A4182:[19f55feb-5f3c-4583-b467-e3b985f095af:10.5.0.4:9858, c3f2248a-351b-439f-bd4d-a9a70afc3f0d:10.5.0.7:9858, 5b9c92ff-981c-4582-9be3-9c485fa3fae0:10.5.0.5:9858] returns group-C853684A4182:java.util.concurrent.CompletableFuture@618542ad[Not completed]
scm_1         | 2019-11-01 00:27:13,044 INFO node.SCMNodeManager: Registered Data node : 97bc7810-1b08-44a2-b070-6b9c40ce47e9{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-01 00:27:14,988 INFO impl.RaftServerImpl: c3f2248a-351b-439f-bd4d-a9a70afc3f0d: new RaftServerImpl for group-C853684A4182:[19f55feb-5f3c-4583-b467-e3b985f095af:10.5.0.4:9858, c3f2248a-351b-439f-bd4d-a9a70afc3f0d:10.5.0.7:9858, 5b9c92ff-981c-4582-9be3-9c485fa3fae0:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-01 00:27:20,030 INFO impl.RaftServerImpl: 97bc7810-1b08-44a2-b070-6b9c40ce47e9@group-85F06C736C44: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-01 00:27:14,965 INFO impl.RaftServerImpl: 5b9c92ff-981c-4582-9be3-9c485fa3fae0@group-C853684A4182: ConfigurationManager, init=-1: [19f55feb-5f3c-4583-b467-e3b985f095af:10.5.0.4:9858, c3f2248a-351b-439f-bd4d-a9a70afc3f0d:10.5.0.7:9858, 5b9c92ff-981c-4582-9be3-9c485fa3fae0:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-01 00:27:14,978 INFO impl.RaftServerImpl: 19f55feb-5f3c-4583-b467-e3b985f095af: new RaftServerImpl for group-C853684A4182:[19f55feb-5f3c-4583-b467-e3b985f095af:10.5.0.4:9858, c3f2248a-351b-439f-bd4d-a9a70afc3f0d:10.5.0.7:9858, 5b9c92ff-981c-4582-9be3-9c485fa3fae0:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-01 00:27:13,390 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6fb58c4e-56cd-41e2-b860-8e5de823b59e, Nodes: 19f55feb-5f3c-4583-b467-e3b985f095af{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-01 00:27:14,988 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-01 00:27:20,030 INFO impl.RaftServerImpl: 97bc7810-1b08-44a2-b070-6b9c40ce47e9@group-85F06C736C44: change Leader from null to 97bc7810-1b08-44a2-b070-6b9c40ce47e9 at term 1 for becomeLeader, leader elected after 5246ms
datanode_2_1  | 2019-11-01 00:27:14,966 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-01 00:27:14,978 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-01 00:27:13,983 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 290ff5ef-1343-4af5-9d18-196de883d8a5, Nodes: 5b9c92ff-981c-4582-9be3-9c485fa3fae0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-01 00:27:14,989 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-01 00:27:20,034 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-01 00:27:14,966 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-01 00:27:14,978 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-01 00:27:14,493 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 99235808-10a2-411c-90fd-cf1d688dbde3, Nodes: c3f2248a-351b-439f-bd4d-a9a70afc3f0d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-01 00:27:14,989 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-01 00:27:20,035 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-01 00:27:14,966 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/74177eb3-5e2c-4c9b-9b28-c853684a4182 does not exist. Creating ...
datanode_1_1  | 2019-11-01 00:27:14,978 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-01 00:27:14,931 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3397ee13-fdac-43d9-bea3-85f06c736c44, Nodes: 97bc7810-1b08-44a2-b070-6b9c40ce47e9{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-01 00:27:14,989 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-01 00:27:20,037 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-01 00:27:14,982 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/74177eb3-5e2c-4c9b-9b28-c853684a4182/in_use.lock acquired by nodename 7@f48f320d2fc1
datanode_1_1  | 2019-11-01 00:27:14,978 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-01 00:27:14,989 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-01 00:27:15,085 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 74177eb3-5e2c-4c9b-9b28-c853684a4182, Nodes: 19f55feb-5f3c-4583-b467-e3b985f095af{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}5b9c92ff-981c-4582-9be3-9c485fa3fae0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}c3f2248a-351b-439f-bd4d-a9a70afc3f0d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-11-01 00:27:20,041 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-01 00:27:14,998 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/74177eb3-5e2c-4c9b-9b28-c853684a4182 has been successfully formatted.
datanode_1_1  | 2019-11-01 00:27:14,979 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-01 00:27:14,989 INFO impl.RaftServerImpl: c3f2248a-351b-439f-bd4d-a9a70afc3f0d@group-C853684A4182: ConfigurationManager, init=-1: [19f55feb-5f3c-4583-b467-e3b985f095af:10.5.0.4:9858, c3f2248a-351b-439f-bd4d-a9a70afc3f0d:10.5.0.7:9858, 5b9c92ff-981c-4582-9be3-9c485fa3fae0:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-01 00:27:20,041 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-01 00:27:14,998 INFO ratis.ContainerStateMachine: group-C853684A4182: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-01 00:27:14,979 INFO impl.RaftServerImpl: 19f55feb-5f3c-4583-b467-e3b985f095af@group-C853684A4182: ConfigurationManager, init=-1: [19f55feb-5f3c-4583-b467-e3b985f095af:10.5.0.4:9858, c3f2248a-351b-439f-bd4d-a9a70afc3f0d:10.5.0.7:9858, 5b9c92ff-981c-4582-9be3-9c485fa3fae0:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-01 00:27:14,989 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-01 00:27:20,042 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-01 00:27:14,998 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-01 00:27:14,979 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-01 00:27:14,989 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-01 00:27:20,048 INFO impl.RoleInfo: 97bc7810-1b08-44a2-b070-6b9c40ce47e9: start LeaderState
datanode_2_1  | 2019-11-01 00:27:14,998 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-01 00:27:14,979 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-01 00:27:14,989 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/74177eb3-5e2c-4c9b-9b28-c853684a4182 does not exist. Creating ...
datanode_3_1  | 2019-11-01 00:27:20,063 INFO segmented.SegmentedRaftLogWorker: 97bc7810-1b08-44a2-b070-6b9c40ce47e9@group-85F06C736C44-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-01 00:27:14,999 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-01 00:27:14,979 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/74177eb3-5e2c-4c9b-9b28-c853684a4182 does not exist. Creating ...
datanode_4_1  | 2019-11-01 00:27:15,035 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/74177eb3-5e2c-4c9b-9b28-c853684a4182/in_use.lock acquired by nodename 7@4873543c16ce
datanode_3_1  | 2019-11-01 00:27:20,076 INFO impl.RaftServerImpl: 97bc7810-1b08-44a2-b070-6b9c40ce47e9@group-85F06C736C44: set configuration 0: [97bc7810-1b08-44a2-b070-6b9c40ce47e9:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-01 00:27:14,999 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-01 00:27:14,998 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/74177eb3-5e2c-4c9b-9b28-c853684a4182/in_use.lock acquired by nodename 7@f60bf4bdfd19
datanode_4_1  | 2019-11-01 00:27:15,073 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/74177eb3-5e2c-4c9b-9b28-c853684a4182 has been successfully formatted.
datanode_3_1  | 2019-11-01 00:27:20,177 INFO segmented.SegmentedRaftLogWorker: 97bc7810-1b08-44a2-b070-6b9c40ce47e9@group-85F06C736C44-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3397ee13-fdac-43d9-bea3-85f06c736c44/current/log_inprogress_0
datanode_2_1  | 2019-11-01 00:27:14,999 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-01 00:27:15,035 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/74177eb3-5e2c-4c9b-9b28-c853684a4182 has been successfully formatted.
datanode_4_1  | 2019-11-01 00:27:15,074 INFO ratis.ContainerStateMachine: group-C853684A4182: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-01 00:27:14,999 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-01 00:27:15,036 INFO ratis.ContainerStateMachine: group-C853684A4182: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-01 00:27:15,074 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-01 00:27:14,999 INFO segmented.SegmentedRaftLogWorker: new 5b9c92ff-981c-4582-9be3-9c485fa3fae0@group-C853684A4182-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/74177eb3-5e2c-4c9b-9b28-c853684a4182
datanode_4_1  | 2019-11-01 00:27:15,074 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-01 00:27:15,036 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-01 00:27:14,999 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-01 00:27:15,074 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-01 00:27:15,036 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-01 00:27:14,999 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-01 00:27:15,074 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-01 00:27:14,999 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-01 00:27:15,037 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-01 00:27:15,074 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-01 00:27:15,000 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-01 00:27:15,037 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-01 00:27:15,075 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-01 00:27:15,000 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-01 00:27:15,037 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-01 00:27:15,075 INFO segmented.SegmentedRaftLogWorker: new c3f2248a-351b-439f-bd4d-a9a70afc3f0d@group-C853684A4182-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/74177eb3-5e2c-4c9b-9b28-c853684a4182
datanode_2_1  | 2019-11-01 00:27:15,000 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-01 00:27:15,000 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-01 00:27:15,075 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-01 00:27:15,000 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-01 00:27:15,037 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-01 00:27:15,075 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-01 00:27:15,000 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-01 00:27:15,075 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-01 00:27:15,038 INFO segmented.SegmentedRaftLogWorker: new 19f55feb-5f3c-4583-b467-e3b985f095af@group-C853684A4182-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/74177eb3-5e2c-4c9b-9b28-c853684a4182
datanode_1_1  | 2019-11-01 00:27:15,038 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-01 00:27:15,038 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-01 00:27:15,038 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-01 00:27:15,000 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-01 00:27:15,038 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-01 00:27:15,075 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-01 00:27:15,000 INFO segmented.SegmentedRaftLogWorker: 5b9c92ff-981c-4582-9be3-9c485fa3fae0@group-C853684A4182-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-01 00:27:15,039 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-01 00:27:15,075 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-01 00:27:15,001 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-01 00:27:15,039 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-01 00:27:15,075 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-01 00:27:15,001 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-01 00:27:15,076 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-01 00:27:15,039 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-01 00:27:15,001 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-01 00:27:15,039 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-01 00:27:15,076 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-01 00:27:15,039 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-01 00:27:15,001 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-01 00:27:15,076 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-01 00:27:15,039 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-01 00:27:15,001 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-01 00:27:15,076 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-01 00:27:15,040 INFO segmented.SegmentedRaftLogWorker: 19f55feb-5f3c-4583-b467-e3b985f095af@group-C853684A4182-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-01 00:27:15,001 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-01 00:27:15,076 INFO segmented.SegmentedRaftLogWorker: c3f2248a-351b-439f-bd4d-a9a70afc3f0d@group-C853684A4182-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-01 00:27:15,002 INFO impl.RaftServerImpl: 5b9c92ff-981c-4582-9be3-9c485fa3fae0@group-C853684A4182: start as a follower, conf=-1: [19f55feb-5f3c-4583-b467-e3b985f095af:10.5.0.4:9858, c3f2248a-351b-439f-bd4d-a9a70afc3f0d:10.5.0.7:9858, 5b9c92ff-981c-4582-9be3-9c485fa3fae0:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-01 00:27:15,040 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-01 00:27:15,077 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-01 00:27:15,002 INFO impl.RaftServerImpl: 5b9c92ff-981c-4582-9be3-9c485fa3fae0@group-C853684A4182: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-01 00:27:15,041 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-01 00:27:15,077 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-01 00:27:15,002 INFO impl.RoleInfo: 5b9c92ff-981c-4582-9be3-9c485fa3fae0: start FollowerState
datanode_1_1  | 2019-11-01 00:27:15,041 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-01 00:27:15,077 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-01 00:27:15,003 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C853684A4182,id=5b9c92ff-981c-4582-9be3-9c485fa3fae0
datanode_1_1  | 2019-11-01 00:27:15,041 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-01 00:27:15,077 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-01 00:27:15,003 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-01 00:27:15,041 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-01 00:27:15,078 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-01 00:27:19,088 INFO impl.FollowerState: 5b9c92ff-981c-4582-9be3-9c485fa3fae0@group-196DE883D8A5-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5153ms
datanode_4_1  | 2019-11-01 00:27:15,078 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-01 00:27:15,042 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-01 00:27:19,090 INFO impl.RoleInfo: 5b9c92ff-981c-4582-9be3-9c485fa3fae0: shutdown FollowerState
datanode_4_1  | 2019-11-01 00:27:15,078 INFO impl.RaftServerImpl: c3f2248a-351b-439f-bd4d-a9a70afc3f0d@group-C853684A4182: start as a follower, conf=-1: [19f55feb-5f3c-4583-b467-e3b985f095af:10.5.0.4:9858, c3f2248a-351b-439f-bd4d-a9a70afc3f0d:10.5.0.7:9858, 5b9c92ff-981c-4582-9be3-9c485fa3fae0:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-01 00:27:15,042 INFO impl.RaftServerImpl: 19f55feb-5f3c-4583-b467-e3b985f095af@group-C853684A4182: start as a follower, conf=-1: [19f55feb-5f3c-4583-b467-e3b985f095af:10.5.0.4:9858, c3f2248a-351b-439f-bd4d-a9a70afc3f0d:10.5.0.7:9858, 5b9c92ff-981c-4582-9be3-9c485fa3fae0:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-01 00:27:19,091 INFO impl.RaftServerImpl: 5b9c92ff-981c-4582-9be3-9c485fa3fae0@group-196DE883D8A5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-01 00:27:15,078 INFO impl.RaftServerImpl: c3f2248a-351b-439f-bd4d-a9a70afc3f0d@group-C853684A4182: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-01 00:27:19,095 INFO impl.RoleInfo: 5b9c92ff-981c-4582-9be3-9c485fa3fae0: start LeaderElection
datanode_1_1  | 2019-11-01 00:27:15,042 INFO impl.RaftServerImpl: 19f55feb-5f3c-4583-b467-e3b985f095af@group-C853684A4182: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-01 00:27:15,078 INFO impl.RoleInfo: c3f2248a-351b-439f-bd4d-a9a70afc3f0d: start FollowerState
