Attaching to hadoop27_om_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_nm_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-11-01 00:12:04,571 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-01 00:12:59 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-11-01 00:12:04,585 INFO segmented.SegmentedRaftLogWorker: new d7791bc7-ba5f-4c80-993b-7f83bfe11807@group-D6649A37A460-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c837fa45-7baf-4a8c-88a8-d6649a37a460
datanode_2  | 2019-11-01 00:12:04,585 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-01 00:11:55 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-01 00:12:04,572 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-01 00:12:59 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572567114657_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572567114657_0001/container_1572567114657_0001_01_000001.tokens
nm_1        | 2019-11-01 00:12:59 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572567114657_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572567114657_0001
datanode_3  | 2019-11-01 00:12:04,585 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-01 00:11:55 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-01 00:12:04,572 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-01 00:12:04,586 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-01 00:13:00 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-11-01 00:11:55 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-11-01 00:12:04,572 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-01 00:12:04,585 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-01 00:12:04,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-01 00:13:00 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-11-01 00:11:55 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-11-01 00:12:04,572 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-01 00:12:04,585 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-01 00:12:04,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-01 00:13:00 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-11-01 00:11:56 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-11-01 00:12:04,572 INFO segmented.SegmentedRaftLogWorker: 83b0c43a-4ac0-46c5-9f20-34ad2c35431f@group-D6649A37A460-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-01 00:12:04,585 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-01 00:12:04,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-01 00:13:00 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-11-01 00:11:56 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-11-01 00:12:04,585 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-01 00:12:04,573 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-01 00:12:04,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-01 00:13:01 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572567114657_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572567114657_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-01 00:11:56 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-11-01 00:12:04,573 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-01 00:12:04,586 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-01 00:13:01 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572567114657_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572567114657_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-01 00:11:56 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_1  | 2019-11-01 00:12:04,574 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-01 00:12:04,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-01 00:13:01 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572567114657_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572567114657_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-01 00:11:56 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-01 00:12:04,587 INFO segmented.SegmentedRaftLogWorker: a04b5354-4915-4980-9545-b8c9848e2458@group-D6649A37A460-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-01 00:12:04,574 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-01 00:12:04,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-01 00:13:01 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572567114657_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572567114657_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-01 00:11:56 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-01 00:12:04,587 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-01 00:12:04,574 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 00:12:04,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-01 00:11:56 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-01 00:13:01 INFO  ContainerImpl:1135 - Container container_1572567114657_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-01 00:12:04,588 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-01 00:12:04,574 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 00:12:04,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Nov 01, 2019 12:11:57 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-01 00:13:01 INFO  ContainerImpl:1135 - Container container_1572567114657_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-01 00:12:04,588 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-01 00:12:04,575 INFO impl.RaftServerImpl: 83b0c43a-4ac0-46c5-9f20-34ad2c35431f@group-D6649A37A460: start as a follower, conf=-1: [d7791bc7-ba5f-4c80-993b-7f83bfe11807:172.18.0.2:9858, a04b5354-4915-4980-9545-b8c9848e2458:172.18.0.8:9858, 83b0c43a-4ac0-46c5-9f20-34ad2c35431f:172.18.0.6:9858], old=null
datanode_3  | 2019-11-01 00:12:04,587 INFO segmented.SegmentedRaftLogWorker: d7791bc7-ba5f-4c80-993b-7f83bfe11807@group-D6649A37A460-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-11-01 00:13:01 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-01 00:12:04,588 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-01 00:12:04,575 INFO impl.RaftServerImpl: 83b0c43a-4ac0-46c5-9f20-34ad2c35431f@group-D6649A37A460: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-01 00:12:04,587 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Nov 01, 2019 12:11:57 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-01 00:13:01 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572567114657_0001/container_1572567114657_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-11-01 00:12:04,575 INFO impl.RoleInfo: 83b0c43a-4ac0-46c5-9f20-34ad2c35431f: start FollowerState
datanode_3  | 2019-11-01 00:12:04,588 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-01 00:13:16 INFO  Server:1454 - Auth successful for appattempt_1572567114657_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-01 00:12:04,576 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D6649A37A460,id=83b0c43a-4ac0-46c5-9f20-34ad2c35431f
datanode_3  | 2019-11-01 00:12:04,588 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Nov 01, 2019 12:11:57 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-01 00:13:16 INFO  ContainerManagerImpl:810 - Start request for container_1572567114657_0001_01_000002 by user hadoop
datanode_2  | 2019-11-01 00:12:04,589 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 00:12:04,577 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 00:12:04,588 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-01 00:13:16 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572567114657_0001	CONTAINERID=container_1572567114657_0001_01_000002
datanode_2  | 2019-11-01 00:12:04,589 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 00:12:09,542 INFO impl.FollowerState: 83b0c43a-4ac0-46c5-9f20-34ad2c35431f@group-3B7CD9EBA60E-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5094ms
datanode_3  | 2019-11-01 00:12:04,588 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 01, 2019 12:11:57 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-01 00:13:16 INFO  ApplicationImpl:304 - Adding container_1572567114657_0001_01_000002 to application application_1572567114657_0001
datanode_2  | 2019-11-01 00:12:04,590 INFO impl.RaftServerImpl: a04b5354-4915-4980-9545-b8c9848e2458@group-D6649A37A460: start as a follower, conf=-1: [d7791bc7-ba5f-4c80-993b-7f83bfe11807:172.18.0.2:9858, a04b5354-4915-4980-9545-b8c9848e2458:172.18.0.8:9858, 83b0c43a-4ac0-46c5-9f20-34ad2c35431f:172.18.0.6:9858], old=null
datanode_1  | 2019-11-01 00:12:09,544 INFO impl.RoleInfo: 83b0c43a-4ac0-46c5-9f20-34ad2c35431f: shutdown FollowerState
datanode_3  | 2019-11-01 00:12:04,589 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
nm_1        | 2019-11-01 00:13:16 INFO  ContainerImpl:1135 - Container container_1572567114657_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-01 00:12:04,590 INFO impl.RaftServerImpl: a04b5354-4915-4980-9545-b8c9848e2458@group-D6649A37A460: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-01 00:12:09,545 INFO impl.RaftServerImpl: 83b0c43a-4ac0-46c5-9f20-34ad2c35431f@group-3B7CD9EBA60E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-01 00:12:04,589 INFO impl.RaftServerImpl: d7791bc7-ba5f-4c80-993b-7f83bfe11807@group-D6649A37A460: start as a follower, conf=-1: [d7791bc7-ba5f-4c80-993b-7f83bfe11807:172.18.0.2:9858, a04b5354-4915-4980-9545-b8c9848e2458:172.18.0.8:9858, 83b0c43a-4ac0-46c5-9f20-34ad2c35431f:172.18.0.6:9858], old=null
rm_1        | Nov 01, 2019 12:11:57 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-01 00:13:16 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572567114657_0001
datanode_2  | 2019-11-01 00:12:04,590 INFO impl.RoleInfo: a04b5354-4915-4980-9545-b8c9848e2458: start FollowerState
datanode_1  | 2019-11-01 00:12:09,550 INFO impl.RoleInfo: 83b0c43a-4ac0-46c5-9f20-34ad2c35431f: start LeaderElection
datanode_3  | 2019-11-01 00:12:04,589 INFO impl.RaftServerImpl: d7791bc7-ba5f-4c80-993b-7f83bfe11807@group-D6649A37A460: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-01 00:13:16 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572567114657_0001
datanode_2  | 2019-11-01 00:12:04,591 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D6649A37A460,id=a04b5354-4915-4980-9545-b8c9848e2458
datanode_1  | 2019-11-01 00:12:09,575 INFO impl.LeaderElection: 83b0c43a-4ac0-46c5-9f20-34ad2c35431f@group-3B7CD9EBA60E-LeaderElection1: begin an election at term 1 for -1: [83b0c43a-4ac0-46c5-9f20-34ad2c35431f:172.18.0.6:9858], old=null
datanode_3  | 2019-11-01 00:12:04,589 INFO impl.RoleInfo: d7791bc7-ba5f-4c80-993b-7f83bfe11807: start FollowerState
rm_1        | Nov 01, 2019 12:11:57 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-01 00:13:16 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-01 00:12:09,576 INFO impl.RoleInfo: 83b0c43a-4ac0-46c5-9f20-34ad2c35431f: shutdown LeaderElection
datanode_3  | 2019-11-01 00:12:04,590 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D6649A37A460,id=d7791bc7-ba5f-4c80-993b-7f83bfe11807
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-01 00:12:04,591 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-01 00:13:16 INFO  ShuffleHandler:677 - Added token for job_1572567114657_0001
datanode_1  | 2019-11-01 00:12:09,576 INFO impl.RaftServerImpl: 83b0c43a-4ac0-46c5-9f20-34ad2c35431f@group-3B7CD9EBA60E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-01 00:12:04,590 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 01, 2019 12:11:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-01 00:12:08,491 INFO impl.FollowerState: a04b5354-4915-4980-9545-b8c9848e2458@group-AA26CDB43CF9-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5132ms
nm_1        | 2019-11-01 00:13:16 INFO  ContainerImpl:1135 - Container container_1572567114657_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-11-01 00:12:09,576 INFO impl.RaftServerImpl: 83b0c43a-4ac0-46c5-9f20-34ad2c35431f@group-3B7CD9EBA60E: change Leader from null to 83b0c43a-4ac0-46c5-9f20-34ad2c35431f at term 1 for becomeLeader, leader elected after 5206ms
datanode_3  | 2019-11-01 00:12:07,579 INFO impl.FollowerState: d7791bc7-ba5f-4c80-993b-7f83bfe11807@group-74AA37ED463C-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5168ms
