Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_4_1
datanode_2_1  | 2019-10-31 16:16:57,386 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-31 16:17:03,258 INFO server.GrpcService: e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-31 16:17:04,244 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1         | 2019-10-31 16:17:00,715 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_4_1  | 2019-10-31 16:17:01,514 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis eaf22e59-ec7d-45e5-a281-dcd7273ac4a2 at port 9858
datanode_2_1  | 2019-10-31 16:17:04,464 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-31 16:17:02,285 INFO impl.RaftServerProxy: 8c441387-eb04-4e4c-958d-c5bf83564bb0: start RPC server
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-31 16:17:04,244 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-10-31 16:17:00,727 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-31 16:17:01,530 INFO impl.RaftServerProxy: eaf22e59-ec7d-45e5-a281-dcd7273ac4a2: start RPC server
datanode_2_1  | 2019-10-31 16:17:04,465 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-31 16:17:02,405 INFO server.GrpcService: 8c441387-eb04-4e4c-958d-c5bf83564bb0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-31 16:17:04,244 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-10-31 16:17:00,728 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_4_1  | 2019-10-31 16:17:01,630 INFO server.GrpcService: eaf22e59-ec7d-45e5-a281-dcd7273ac4a2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2019-10-31 16:17:04,465 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-31 16:17:04,244 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-10-31 16:17:00,749 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-31 16:17:04,465 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-31 16:17:04,244 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-10-31 16:17:00,930 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-31 16:17:04,466 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-31 16:17:00,944 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-31 16:17:04,244 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-31 16:17:04,471 INFO impl.RaftServerImpl: 052db963-7487-46db-b577-e647b8aaa153@group-BCC5543C4E68: ConfigurationManager, init=-1: [052db963-7487-46db-b577-e647b8aaa153:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-31 16:17:00,951 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-31 16:17:04,245 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-31 16:17:04,471 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-31 16:17:00,953 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-31 16:17:05,399 INFO impl.RaftServerProxy: e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf: addNew group-36925003C84D:[e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf:10.5.0.6:9858] returns group-36925003C84D:java.util.concurrent.CompletableFuture@2c56054b[Not completed]
om_1          | 2019-10-31 16:17:04,245 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-31 16:17:04,475 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-31 16:17:00,953 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-31 16:17:05,415 INFO impl.RaftServerImpl: e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf: new RaftServerImpl for group-36925003C84D:[e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-31 16:17:04,245 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_4_1  | 2019-10-31 16:17:03,903 INFO impl.RaftServerProxy: eaf22e59-ec7d-45e5-a281-dcd7273ac4a2: addNew group-80DBF3F7D46C:[eaf22e59-ec7d-45e5-a281-dcd7273ac4a2:10.5.0.7:9858] returns group-80DBF3F7D46C:java.util.concurrent.CompletableFuture@41c2ff01[Not completed]
datanode_2_1  | 2019-10-31 16:17:04,476 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d58ac334-257f-4b6a-85ec-bcc5543c4e68 does not exist. Creating ...
scm_1         | 2019-10-31 16:17:00,953 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-31 16:17:04,962 INFO impl.RaftServerProxy: 8c441387-eb04-4e4c-958d-c5bf83564bb0: addNew group-1F28C1B9506D:[8c441387-eb04-4e4c-958d-c5bf83564bb0:10.5.0.4:9858] returns group-1F28C1B9506D:java.util.concurrent.CompletableFuture@13bf3104[Not completed]
datanode_3_1  | 2019-10-31 16:17:05,417 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-31 16:17:04,245 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | 2019-10-31 16:17:03,921 INFO impl.RaftServerImpl: eaf22e59-ec7d-45e5-a281-dcd7273ac4a2: new RaftServerImpl for group-80DBF3F7D46C:[eaf22e59-ec7d-45e5-a281-dcd7273ac4a2:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-31 16:17:04,485 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d58ac334-257f-4b6a-85ec-bcc5543c4e68/in_use.lock acquired by nodename 7@d3113e827f0c
datanode_1_1  | 2019-10-31 16:17:04,981 INFO impl.RaftServerImpl: 8c441387-eb04-4e4c-958d-c5bf83564bb0: new RaftServerImpl for group-1F28C1B9506D:[8c441387-eb04-4e4c-958d-c5bf83564bb0:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-31 16:17:05,417 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-31 16:17:04,245 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-10-31 16:17:00,971 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-31 16:17:03,922 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-31 16:17:04,499 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d58ac334-257f-4b6a-85ec-bcc5543c4e68 has been successfully formatted.
datanode_1_1  | 2019-10-31 16:17:04,983 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-31 16:17:05,417 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-31 16:17:04,245 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-10-31 16:17:00,978 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-31 16:17:03,923 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-31 16:17:04,502 [pool-8-thread-1] INFO       - group-BCC5543C4E68: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-31 16:17:04,983 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-31 16:17:05,418 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-31 16:17:01,039 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-31 16:17:03,923 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-31 16:17:04,254 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-10-31 16:17:04,502 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-31 16:17:04,983 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-31 16:17:05,418 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-31 16:17:01,074 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-31 16:17:03,923 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-31 16:17:04,254 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-10-31 16:17:04,984 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-31 16:17:05,424 INFO impl.RaftServerImpl: e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf@group-36925003C84D: ConfigurationManager, init=-1: [e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-31 16:17:04,504 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-31 16:17:01,074 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-10-31 16:17:03,924 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-31 16:17:04,255 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-10-31 16:17:04,984 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-31 16:17:05,424 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-31 16:17:01,276 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-31 16:17:03,930 INFO impl.RaftServerImpl: eaf22e59-ec7d-45e5-a281-dcd7273ac4a2@group-80DBF3F7D46C: ConfigurationManager, init=-1: [eaf22e59-ec7d-45e5-a281-dcd7273ac4a2:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-31 16:17:04,733 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-10-31 16:17:04,989 INFO impl.RaftServerImpl: 8c441387-eb04-4e4c-958d-c5bf83564bb0@group-1F28C1B9506D: ConfigurationManager, init=-1: [8c441387-eb04-4e4c-958d-c5bf83564bb0:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-31 16:17:05,428 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-31 16:17:04,509 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-31 16:17:01,277 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-31 16:17:03,930 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-31 16:17:04,741 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-10-31 16:17:04,990 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-31 16:17:05,429 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/81923c01-ab29-4a19-8ec4-36925003c84d does not exist. Creating ...
datanode_2_1  | 2019-10-31 16:17:04,509 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-31 16:17:01,277 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-31 16:17:04,783 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 2019-10-31 16:17:04,993 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-31 16:17:04,511 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-31 16:17:03,934 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-31 16:17:05,448 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/81923c01-ab29-4a19-8ec4-36925003c84d/in_use.lock acquired by nodename 7@9094e4de341f
scm_1         | 2019-10-31 16:17:01,280 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-31 16:17:04,871 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-31 16:17:04,995 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6341afa9-0503-4e01-a2f4-1f28c1b9506d does not exist. Creating ...
datanode_2_1  | 2019-10-31 16:17:04,518 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-31 16:17:03,935 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e26d1fec-8538-4a36-a808-80dbf3f7d46c does not exist. Creating ...
datanode_3_1  | 2019-10-31 16:17:05,463 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/81923c01-ab29-4a19-8ec4-36925003c84d has been successfully formatted.
scm_1         | 2019-10-31 16:17:01,281 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-31 16:17:04,921 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-31 16:17:05,013 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6341afa9-0503-4e01-a2f4-1f28c1b9506d/in_use.lock acquired by nodename 7@62db92abec03
datanode_2_1  | 2019-10-31 16:17:04,522 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 16:17:05,467 [pool-8-thread-1] INFO       - group-36925003C84D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-31 16:17:03,968 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e26d1fec-8538-4a36-a808-80dbf3f7d46c/in_use.lock acquired by nodename 7@98007c5ab560
scm_1         | 2019-10-31 16:17:01,281 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-31 16:17:04,921 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-10-31 16:17:05,028 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6341afa9-0503-4e01-a2f4-1f28c1b9506d has been successfully formatted.
datanode_2_1  | 2019-10-31 16:17:04,529 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-31 16:17:05,468 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-31 16:17:03,983 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e26d1fec-8538-4a36-a808-80dbf3f7d46c has been successfully formatted.
scm_1         | 2019-10-31 16:17:01,281 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-31 16:17:04,958 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-10-31 16:17:04,535 INFO segmented.SegmentedRaftLogWorker: new 052db963-7487-46db-b577-e647b8aaa153@group-BCC5543C4E68-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d58ac334-257f-4b6a-85ec-bcc5543c4e68
datanode_1_1  | 2019-10-31 16:17:05,032 [pool-8-thread-1] INFO       - group-1F28C1B9506D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-31 16:17:01,284 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-31 16:17:05,471 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-31 16:17:04,959 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-31 16:17:04,536 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-31 16:17:03,987 [pool-8-thread-1] INFO       - group-80DBF3F7D46C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-31 16:17:05,032 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-31 16:17:01,284 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-31 16:17:05,476 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-31 16:17:04,986 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-10-31 16:17:04,536 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-31 16:17:05,034 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-31 16:17:01,286 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-31 16:17:03,987 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-31 16:17:05,476 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-31 16:17:05,084 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-31 16:17:04,538 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-31 16:17:05,038 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-31 16:17:01,286 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_4_1  | 2019-10-31 16:17:03,990 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-31 16:17:05,479 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-31 16:17:05,087 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-10-31 16:17:04,538 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-31 16:17:05,038 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-31 16:17:01,290 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-10-31 16:17:05,485 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-31 16:17:03,994 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-31 16:17:05,094 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-31 16:17:04,538 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-31 16:17:01,293 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-31 16:17:05,489 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 16:17:03,994 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-31 16:17:05,040 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-31 16:17:04,539 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-31 16:17:05,096 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-31 16:17:01,341 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-31 16:17:05,494 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-31 16:17:03,996 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-31 16:17:05,045 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-31 16:17:04,540 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-31 16:17:05,096 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-31 16:17:01,342 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-31 16:17:05,499 INFO segmented.SegmentedRaftLogWorker: new e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf@group-36925003C84D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/81923c01-ab29-4a19-8ec4-36925003c84d
datanode_4_1  | 2019-10-31 16:17:04,001 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-31 16:17:05,047 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 16:17:04,540 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-31 16:17:05,096 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-31 16:17:01,434 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@60783105{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13228060379570921706.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-10-31 16:17:05,500 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-31 16:17:04,004 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 16:17:05,051 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-31 16:17:05,114 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-31 16:17:04,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-31 16:17:01,439 INFO server.AbstractConnector: Started ServerConnector@767191b1{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-10-31 16:17:05,500 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-31 16:17:04,008 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-31 16:17:05,055 INFO segmented.SegmentedRaftLogWorker: new 8c441387-eb04-4e4c-958d-c5bf83564bb0@group-1F28C1B9506D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6341afa9-0503-4e01-a2f4-1f28c1b9506d
