Attaching to ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_om_1
scm_1         | 2019-10-31 16:19:47,715 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2019-10-31 16:19:54,667 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1    | 2019-10-31 16:19:55,341 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-31 16:19:51,396 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-10-31 16:19:55,871 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/329535fc-7bd4-48e6-a2c0-7d201850fe27 has been successfully formatted.
grafana_1     | t=2019-10-31T16:19:47+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-10-31 16:19:56,423 [pool-8-thread-1] INFO       - group-7C0A7311F4AA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-31 16:19:54,704 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
scm_1         | 2019-10-31 16:19:51,396 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | 2019-10-31 16:19:55,344 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-31T16:19:47+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 2019-10-31 16:19:55,875 [pool-8-thread-1] INFO       - group-7D201850FE27: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-31 16:19:54,779 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-31 16:19:51,398 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-31 16:19:55,348 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-31 16:19:56,423 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-31T16:19:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-10-31 16:19:55,876 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-31 16:19:54,819 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-31 16:19:51,399 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-10-31 16:19:55,349 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-31 16:19:56,426 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-31T16:19:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-10-31 16:19:54,819 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-31 16:19:51,405 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-10-31 16:19:55,351 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-31 16:19:55,359 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-31T16:19:47+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-10-31 16:19:54,855 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-31 16:19:55,878 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-31 16:19:51,407 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-31 16:19:55,362 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-31T16:19:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-10-31 16:19:56,430 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-31 16:19:54,857 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-10-31 16:19:55,882 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-31 16:19:51,443 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-31T16:19:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-10-31 16:19:55,367 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-31 16:19:56,430 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-31 16:19:54,884 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-10-31 16:19:55,882 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-31 16:19:51,444 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-31T16:19:47+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-10-31 16:19:55,373 INFO segmented.SegmentedRaftLogWorker: new 8e8584a1-37ae-4221-98ad-6178da96db80@group-1DBD6099FF3B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d5fc9bae-a625-4df5-b76b-1dbd6099ff3b
datanode_2    | 2019-10-31 16:19:56,433 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-31 16:19:54,982 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-31 16:19:51,540 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@30364216{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-634768829032587055.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-10-31 16:19:55,884 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-31T16:19:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-10-31 16:19:56,438 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-31 16:19:54,984 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-31 16:19:51,546 INFO server.AbstractConnector: Started ServerConnector@277bf091{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-10-31T16:19:47+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-10-31 16:19:56,441 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-31 16:19:55,890 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-31 16:19:55,373 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-31 16:19:54,991 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-31 16:19:51,547 INFO server.Server: Started @3462ms
grafana_1     | t=2019-10-31T16:19:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-10-31 16:19:56,445 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-31 16:19:55,893 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-31 16:19:55,373 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-31 16:19:51,550 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-31 16:19:54,993 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-10-31T16:19:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-10-31 16:19:56,450 INFO segmented.SegmentedRaftLogWorker: new f75a818f-ae56-42c1-b909-e73d6c98b91b@group-7C0A7311F4AA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7349422f-b515-48b3-9c2a-7c0a7311f4aa
datanode_3    | 2019-10-31 16:19:55,899 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-31 16:19:55,374 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-31 16:19:51,550 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-31 16:19:54,993 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-31T16:19:47+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-10-31 16:19:56,450 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-31 16:19:55,903 INFO segmented.SegmentedRaftLogWorker: new 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6@group-7D201850FE27-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/329535fc-7bd4-48e6-a2c0-7d201850fe27
datanode_1    | 2019-10-31 16:19:55,375 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-31 16:19:51,552 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-31 16:19:54,993 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-31T16:19:47+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-10-31 16:19:56,450 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-31 16:19:55,904 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-31 16:19:55,375 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-31 16:19:51,560 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-31 16:19:55,009 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-31T16:19:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-10-31 16:19:56,451 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-31 16:19:55,904 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-31 16:19:55,375 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-31T16:19:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-10-31 16:19:55,905 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-31 16:19:55,011 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-31 16:19:54,340 INFO net.NetworkTopology: Added a new node: /default-rack/8e8584a1-37ae-4221-98ad-6178da96db80
datanode_1    | 2019-10-31 16:19:55,376 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-31T16:19:47+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-10-31 16:19:56,452 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-31 16:19:55,905 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-31 16:19:55,012 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-31 16:19:54,340 INFO node.SCMNodeManager: Registered Data node : 8e8584a1-37ae-4221-98ad-6178da96db80{ip: 172.18.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-31 16:19:55,376 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-31T16:19:47+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-10-31 16:19:56,452 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-31 16:19:55,906 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-31 16:19:55,038 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57435801{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-31 16:19:54,346 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1    | 2019-10-31 16:19:55,377 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-31T16:19:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-10-31 16:19:56,452 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-31 16:19:55,906 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-31 16:19:55,039 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@178f268a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-31 16:19:55,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-31T16:19:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-10-31 16:19:55,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-31 16:19:56,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-31 16:19:54,347 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-31 16:19:55,108 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14998e21{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6600034726441598877.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-10-31 16:19:55,389 INFO segmented.SegmentedRaftLogWorker: 8e8584a1-37ae-4221-98ad-6178da96db80@group-1DBD6099FF3B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-31T16:19:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-10-31 16:19:55,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-31 16:19:56,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-31 16:19:55,113 INFO server.AbstractConnector: Started ServerConnector@7c112f5f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-10-31T16:19:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-10-31 16:19:55,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-31 16:19:56,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-31 16:19:55,392 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-31 16:19:54,347 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-10-31 16:19:55,113 INFO server.Server: Started @3304ms
grafana_1     | t=2019-10-31T16:19:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-10-31 16:19:55,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-31 16:19:56,461 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-31 16:19:55,393 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-31 16:19:55,116 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-31T16:19:47+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-10-31 16:19:55,918 INFO segmented.SegmentedRaftLogWorker: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6@group-7D201850FE27-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-31 16:19:56,464 INFO segmented.SegmentedRaftLogWorker: f75a818f-ae56-42c1-b909-e73d6c98b91b@group-7C0A7311F4AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-31 16:19:55,393 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-31 16:19:55,116 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-31T16:19:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-10-31 16:19:55,925 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-31 16:19:56,471 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-31 16:19:55,394 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-31 16:19:55,118 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-10-31T16:19:47+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-10-31 16:19:55,926 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-31 16:19:56,472 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-31 16:19:55,409 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-31 16:20:11,876 [IPC Server handler 10 on 9862] INFO       - created volume:vol-0-15116 for user:hadoop
grafana_1     | t=2019-10-31T16:19:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-10-31 16:19:55,926 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-31 16:19:56,472 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-31 16:19:55,411 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-31 16:20:11,917 [IPC Server handler 12 on 9862] INFO       - created volume:vol-1-33395 for user:hadoop
grafana_1     | t=2019-10-31T16:19:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_2    | 2019-10-31 16:19:56,473 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-31 16:19:55,927 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-31 16:19:55,412 INFO impl.RaftServerImpl: 8e8584a1-37ae-4221-98ad-6178da96db80@group-1DBD6099FF3B: start as a follower, conf=-1: [8e8584a1-37ae-4221-98ad-6178da96db80:172.18.0.3:9858], old=null
scm_1         | 2019-10-31 16:19:55,131 INFO net.NetworkTopology: Added a new node: /default-rack/7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6
om_1          | 2019-10-31 16:20:11,943 [IPC Server handler 9 on 9862] INFO       - created volume:vol-2-83071 for user:hadoop
grafana_1     | t=2019-10-31T16:19:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-10-31 16:19:56,498 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-31 16:19:55,952 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-31 16:19:55,413 INFO impl.RaftServerImpl: 8e8584a1-37ae-4221-98ad-6178da96db80@group-1DBD6099FF3B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-31 16:19:55,132 INFO node.SCMNodeManager: Registered Data node : 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-31T16:19:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
om_1          | 2019-10-31 16:20:11,968 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-35473 for user:hadoop
datanode_2    | 2019-10-31 16:19:56,500 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-31 16:19:55,954 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-31 16:19:55,414 INFO impl.RoleInfo: 8e8584a1-37ae-4221-98ad-6178da96db80: start FollowerState
scm_1         | 2019-10-31 16:19:55,296 INFO net.NetworkTopology: Added a new node: /default-rack/f75a818f-ae56-42c1-b909-e73d6c98b91b
grafana_1     | t=2019-10-31T16:19:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_2    | 2019-10-31 16:19:56,502 INFO impl.RaftServerImpl: f75a818f-ae56-42c1-b909-e73d6c98b91b@group-7C0A7311F4AA: start as a follower, conf=-1: [f75a818f-ae56-42c1-b909-e73d6c98b91b:172.18.0.8:9858], old=null
om_1          | 2019-10-31 16:20:11,992 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-59450 for user:hadoop
datanode_3    | 2019-10-31 16:19:55,956 INFO impl.RaftServerImpl: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6@group-7D201850FE27: start as a follower, conf=-1: [7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6:172.18.0.7:9858], old=null
datanode_1    | 2019-10-31 16:19:55,418 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1DBD6099FF3B,id=8e8584a1-37ae-4221-98ad-6178da96db80
scm_1         | 2019-10-31 16:19:55,296 INFO node.SCMNodeManager: Registered Data node : f75a818f-ae56-42c1-b909-e73d6c98b91b{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-31T16:19:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_3    | 2019-10-31 16:19:55,957 INFO impl.RaftServerImpl: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6@group-7D201850FE27: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-31 16:19:55,419 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-31 16:19:55,513 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d5fc9bae-a625-4df5-b76b-1dbd6099ff3b, Nodes: 8e8584a1-37ae-4221-98ad-6178da96db80{ip: 172.18.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-31T16:19:47+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_1    | 2019-10-31 16:19:56,643 INFO impl.RaftServerProxy: 8e8584a1-37ae-4221-98ad-6178da96db80: addNew group-A7E7E1D05ED3:[f75a818f-ae56-42c1-b909-e73d6c98b91b:172.18.0.8:9858, 8e8584a1-37ae-4221-98ad-6178da96db80:172.18.0.3:9858, 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6:172.18.0.7:9858] returns group-A7E7E1D05ED3:java.util.concurrent.CompletableFuture@1d111e4d[Not completed]
datanode_3    | 2019-10-31 16:19:55,959 INFO impl.RoleInfo: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6: start FollowerState
scm_1         | 2019-10-31 16:19:56,039 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 329535fc-7bd4-48e6-a2c0-7d201850fe27, Nodes: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-31T16:19:47+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
