Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_4_1  | 2019-11-08 21:20:17,233 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-08 21:20:23,874 INFO impl.RaftServerProxy: 730d8e19-c7ca-452c-8a86-4a352c8b82de: addNew group-BD73C0660630:[730d8e19-c7ca-452c-8a86-4a352c8b82de:10.5.0.5:9858] returns group-BD73C0660630:java.util.concurrent.CompletableFuture@7918b554[Not completed]
scm_1         | 2019-11-08 21:20:19,665 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_4_1  | 2019-11-08 21:20:24,873 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-08 21:20:23,037 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-08 21:20:23,888 INFO impl.RaftServerImpl: 730d8e19-c7ca-452c-8a86-4a352c8b82de: new RaftServerImpl for group-BD73C0660630:[730d8e19-c7ca-452c-8a86-4a352c8b82de:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-08 21:20:19,665 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-08 21:20:24,881 INFO impl.RaftServerImpl: d1a68cb6-866a-4c86-a376-e3d876467fa8@group-A678491D8212: ConfigurationManager, init=-1: [d1a68cb6-866a-4c86-a376-e3d876467fa8:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-08 21:20:23,038 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-08 21:20:23,148 INFO impl.RaftServerProxy: 6fe670c4-1648-4657-96f3-36032b8b51f3: addNew group-D0788E6E2D1A:[6fe670c4-1648-4657-96f3-36032b8b51f3:10.5.0.6:9858] returns group-D0788E6E2D1A:java.util.concurrent.CompletableFuture@7e1fc8a[Not completed]
datanode_2_1  | 2019-11-08 21:20:23,890 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-08 21:20:19,665 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-08 21:20:24,882 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-08 21:20:23,039 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1_1  | 2019-11-08 21:20:24,332 INFO impl.RaftServerProxy: 7b7fd1da-86c0-4376-93ce-206487f1d412: addNew group-5CB089775881:[7b7fd1da-86c0-4376-93ce-206487f1d412:10.5.0.4:9858] returns group-5CB089775881:java.util.concurrent.CompletableFuture@20ed3e58[Not completed]
datanode_3_1  | 2019-11-08 21:20:23,167 INFO impl.RaftServerImpl: 6fe670c4-1648-4657-96f3-36032b8b51f3: new RaftServerImpl for group-D0788E6E2D1A:[6fe670c4-1648-4657-96f3-36032b8b51f3:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-08 21:20:23,890 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-08 21:20:19,684 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-08 21:20:24,887 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-08 21:20:23,040 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1_1  | 2019-11-08 21:20:24,352 INFO impl.RaftServerImpl: 7b7fd1da-86c0-4376-93ce-206487f1d412: new RaftServerImpl for group-5CB089775881:[7b7fd1da-86c0-4376-93ce-206487f1d412:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-08 21:20:23,169 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-08 21:20:23,890 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-08 21:20:19,690 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-11-08 21:20:24,889 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ce006d7c-9d9d-45ce-a32e-a678491d8212 does not exist. Creating ...
om_1          | 2019-11-08 21:20:23,040 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | 2019-11-08 21:20:24,353 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-08 21:20:23,170 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-08 21:20:23,891 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-08 21:20:19,755 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-08 21:20:24,920 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ce006d7c-9d9d-45ce-a32e-a678491d8212/in_use.lock acquired by nodename 7@f0aaeec30f78
om_1          | 2019-11-08 21:20:23,041 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | 2019-11-08 21:20:24,354 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-08 21:20:23,170 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-08 21:20:23,891 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-08 21:20:19,788 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-11-08 21:20:23,041 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | 2019-11-08 21:20:24,354 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-08 21:20:23,171 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-08 21:20:24,938 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ce006d7c-9d9d-45ce-a32e-a678491d8212 has been successfully formatted.
datanode_2_1  | 2019-11-08 21:20:23,896 INFO impl.RaftServerImpl: 730d8e19-c7ca-452c-8a86-4a352c8b82de@group-BD73C0660630: ConfigurationManager, init=-1: [730d8e19-c7ca-452c-8a86-4a352c8b82de:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-08 21:20:19,788 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-11-08 21:20:23,041 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | 2019-11-08 21:20:24,355 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-08 21:20:23,171 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-08 21:20:24,942 INFO ratis.ContainerStateMachine: group-A678491D8212: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-08 21:20:23,897 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-08 21:20:19,979 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-11-08 21:20:23,042 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | 2019-11-08 21:20:24,355 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-08 21:20:23,179 INFO impl.RaftServerImpl: 6fe670c4-1648-4657-96f3-36032b8b51f3@group-D0788E6E2D1A: ConfigurationManager, init=-1: [6fe670c4-1648-4657-96f3-36032b8b51f3:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-08 21:20:24,942 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-08 21:20:23,901 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-08 21:20:19,980 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-08 21:20:23,042 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-11-08 21:20:24,363 INFO impl.RaftServerImpl: 7b7fd1da-86c0-4376-93ce-206487f1d412@group-5CB089775881: ConfigurationManager, init=-1: [7b7fd1da-86c0-4376-93ce-206487f1d412:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-08 21:20:23,180 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-08 21:20:24,944 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-08 21:20:23,902 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b3faf4ad-1b2f-48b1-8230-bd73c0660630 does not exist. Creating ...
scm_1         | 2019-11-08 21:20:19,980 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-11-08 21:20:23,059 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-11-08 21:20:24,364 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-08 21:20:23,185 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-08 21:20:24,949 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-08 21:20:23,929 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b3faf4ad-1b2f-48b1-8230-bd73c0660630/in_use.lock acquired by nodename 7@247e6e838b82
scm_1         | 2019-11-08 21:20:19,982 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-08 21:20:23,059 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-11-08 21:20:24,369 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-08 21:20:23,186 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a0da94ee-7943-4e3b-a122-d0788e6e2d1a does not exist. Creating ...
datanode_4_1  | 2019-11-08 21:20:24,949 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-08 21:20:23,944 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b3faf4ad-1b2f-48b1-8230-bd73c0660630 has been successfully formatted.
scm_1         | 2019-11-08 21:20:19,983 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-08 21:20:24,371 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/85629403-2c83-46ce-aa06-5cb089775881 does not exist. Creating ...
datanode_3_1  | 2019-11-08 21:20:23,319 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a0da94ee-7943-4e3b-a122-d0788e6e2d1a/in_use.lock acquired by nodename 7@025fbf9b42bd
datanode_4_1  | 2019-11-08 21:20:24,951 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-08 21:20:23,947 INFO ratis.ContainerStateMachine: group-BD73C0660630: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-08 21:20:19,983 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-08 21:20:23,061 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-11-08 21:20:24,394 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/85629403-2c83-46ce-aa06-5cb089775881/in_use.lock acquired by nodename 7@fc841f3e352f
datanode_3_1  | 2019-11-08 21:20:23,403 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a0da94ee-7943-4e3b-a122-d0788e6e2d1a has been successfully formatted.
datanode_4_1  | 2019-11-08 21:20:24,956 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-08 21:20:23,947 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-08 21:20:19,984 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-08 21:20:23,888 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-11-08 21:20:23,407 INFO ratis.ContainerStateMachine: group-D0788E6E2D1A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-08 21:20:24,959 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 21:20:24,404 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/85629403-2c83-46ce-aa06-5cb089775881 has been successfully formatted.
datanode_2_1  | 2019-11-08 21:20:23,950 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-08 21:20:23,899 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-11-08 21:20:23,408 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-08 21:20:19,986 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-08 21:20:24,963 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-08 21:20:24,409 INFO ratis.ContainerStateMachine: group-5CB089775881: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-08 21:20:23,954 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-08 21:20:23,943 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-11-08 21:20:23,411 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-08 21:20:19,986 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-08 21:20:24,409 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-08 21:20:24,967 INFO segmented.SegmentedRaftLogWorker: new d1a68cb6-866a-4c86-a376-e3d876467fa8@group-A678491D8212-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ce006d7c-9d9d-45ce-a32e-a678491d8212
datanode_2_1  | 2019-11-08 21:20:23,954 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-08 21:20:24,043 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-08 21:20:23,418 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-08 21:20:19,987 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-08 21:20:24,412 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-08 21:20:24,967 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-08 21:20:23,955 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-08 21:20:24,094 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-08 21:20:19,987 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-11-08 21:20:24,418 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-08 21:20:24,968 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-08 21:20:23,418 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-08 21:20:23,960 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-08 21:20:24,095 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-08 21:20:19,991 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-11-08 21:20:24,418 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-08 21:20:24,968 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-08 21:20:23,421 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-08 21:20:23,963 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 21:20:24,142 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-08 21:20:19,993 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-08 21:20:24,420 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-08 21:20:24,969 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-08 21:20:23,429 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-08 21:20:23,967 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-08 21:20:20,024 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-08 21:20:24,426 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-08 21:20:24,969 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-08 21:20:23,433 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 21:20:23,972 INFO segmented.SegmentedRaftLogWorker: new 730d8e19-c7ca-452c-8a86-4a352c8b82de@group-BD73C0660630-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b3faf4ad-1b2f-48b1-8230-bd73c0660630
om_1          | 2019-11-08 21:20:24,143 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-08 21:20:20,025 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-08 21:20:24,429 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 21:20:24,969 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-08 21:20:23,440 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-08 21:20:23,972 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-08 21:20:24,169 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-08 21:20:20,118 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58ff8d79{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8164353220370594961.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-11-08 21:20:24,435 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-08 21:20:24,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-08 21:20:23,972 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-08 21:20:24,292 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-08 21:20:20,125 INFO server.AbstractConnector: Started ServerConnector@78d6447a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-11-08 21:20:24,440 INFO segmented.SegmentedRaftLogWorker: new 7b7fd1da-86c0-4376-93ce-206487f1d412@group-5CB089775881-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/85629403-2c83-46ce-aa06-5cb089775881
datanode_3_1  | 2019-11-08 21:20:23,447 INFO segmented.SegmentedRaftLogWorker: new 6fe670c4-1648-4657-96f3-36032b8b51f3@group-D0788E6E2D1A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a0da94ee-7943-4e3b-a122-d0788e6e2d1a
datanode_4_1  | 2019-11-08 21:20:24,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-08 21:20:23,973 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-08 21:20:20,125 INFO server.Server: Started @3715ms
datanode_1_1  | 2019-11-08 21:20:24,441 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-08 21:20:23,447 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-08 21:20:24,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-08 21:20:23,974 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-08 21:20:20,127 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-08 21:20:24,295 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-11-08 21:20:24,441 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-08 21:20:23,448 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-08 21:20:24,977 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-08 21:20:23,974 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-08 21:20:20,127 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-08 21:20:24,301 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-11-08 21:20:24,442 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-08 21:20:23,449 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-08 21:20:24,980 INFO segmented.SegmentedRaftLogWorker: d1a68cb6-866a-4c86-a376-e3d876467fa8@group-A678491D8212-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-08 21:20:23,974 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-08 21:20:20,129 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-08 21:20:24,303 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-11-08 21:20:24,442 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-08 21:20:23,449 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-08 21:20:24,987 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-08 21:20:23,975 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-08 21:20:20,138 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-08 21:20:24,303 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-08 21:20:24,442 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-08 21:20:24,988 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-08 21:20:23,450 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-08 21:20:23,975 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-08 21:20:22,227 INFO net.NetworkTopology: Added a new node: /rack1/6fe670c4-1648-4657-96f3-36032b8b51f3
om_1          | 2019-11-08 21:20:24,303 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-08 21:20:24,443 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-08 21:20:24,988 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-08 21:20:23,450 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-08 21:20:23,976 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
