Attaching to hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1
scm_1       | 2019-11-08 20:55:27,499 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-11-08 20:55:28 INFO  ResourceManager:1009 - Transitioning to active state
om_1        | 2019-11-08 20:55:38,988 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-08 20:55:36,360 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 20:55:35,267 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 20:55:35,829 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-08 20:55:35,479 INFO net.NetworkTopology: Added a new node: /default-rack/fca55bfe-e45a-42f1-9fe4-bd8f0807f7db
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
om_1        | 2019-11-08 20:55:38,988 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-08 20:55:36,361 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-08 20:55:28 INFO  RMStateStore:466 - Updating AMRMToken
datanode_1  | 2019-11-08 20:55:35,267 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 20:55:35,829 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-08 20:55:35,480 INFO node.SCMNodeManager: Registered Data node : fca55bfe-e45a-42f1-9fe4-bd8f0807f7db{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Nov 08, 2019 8:55:31 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
om_1        | 2019-11-08 20:55:38,991 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-08 20:55:36,361 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-08 20:55:28 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_1  | 2019-11-08 20:55:35,267 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 20:55:35,830 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-08 20:55:35,909 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e2ed79ac-4ca6-4f73-af86-4df68470a496, Nodes: 156268b5-bb94-4f8e-890a-53734df75e57{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
om_1        | 2019-11-08 20:55:53,274 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_3  | 2019-11-08 20:55:36,362 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-08 20:55:28 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-11-08 20:55:35,268 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 20:55:35,830 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Nov 08, 2019 8:55:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-08 20:55:36,438 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fae5e3b1-fad1-4e58-9d32-12ac70078c4f, Nodes: fca55bfe-e45a-42f1-9fe4-bd8f0807f7db{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-08 20:55:36,377 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 20:55:28 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-08 20:55:35,275 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 20:55:35,845 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-08 20:55:36,569 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0bd66be0-fb99-4286-bc05-3a96fcfc4585, Nodes: b320c017-0c8d-4c82-8f64-b719cd1aa7ab{ip: 172.18.0.4, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}156268b5-bb94-4f8e-890a-53734df75e57{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}fca55bfe-e45a-42f1-9fe4-bd8f0807f7db{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-08 20:55:36,378 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 20:55:28 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_1  | 2019-11-08 20:55:35,279 INFO segmented.SegmentedRaftLogWorker: b320c017-0c8d-4c82-8f64-b719cd1aa7ab@group-52283E547583-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 20:55:35,846 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 08, 2019 8:55:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-08 20:57:38,686 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-11-08 20:55:36,380 INFO impl.RaftServerImpl: fca55bfe-e45a-42f1-9fe4-bd8f0807f7db@group-12AC70078C4F: start as a follower, conf=-1: [fca55bfe-e45a-42f1-9fe4-bd8f0807f7db:172.18.0.8:9858], old=null
rm_1        | 2019-11-08 20:55:28 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-11-08 20:55:35,283 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 20:55:35,847 INFO impl.RaftServerImpl: 156268b5-bb94-4f8e-890a-53734df75e57@group-4DF68470A496: start as a follower, conf=-1: [156268b5-bb94-4f8e-890a-53734df75e57:172.18.0.7:9858], old=null
scm_1       | 2019-11-08 20:57:38,687 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103104289280163845 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-08 20:55:36,380 INFO impl.RaftServerImpl: fca55bfe-e45a-42f1-9fe4-bd8f0807f7db@group-12AC70078C4F: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-08 20:55:28 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-08 20:55:35,283 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 20:55:35,848 INFO impl.RaftServerImpl: 156268b5-bb94-4f8e-890a-53734df75e57@group-4DF68470A496: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-08 20:57:38,794 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103104289290584070 bcsId: 0
nm_1        | Nov 08, 2019 8:55:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-08 20:55:28 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-08 20:55:36,381 INFO impl.RoleInfo: fca55bfe-e45a-42f1-9fe4-bd8f0807f7db: start FollowerState
datanode_1  | 2019-11-08 20:55:35,284 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 20:55:35,849 INFO impl.RoleInfo: 156268b5-bb94-4f8e-890a-53734df75e57: start FollowerState
scm_1       | 2019-11-08 20:57:38,795 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103104289299955719 bcsId: 0
rm_1        | 2019-11-08 20:55:28 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-08 20:55:36,385 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-12AC70078C4F,id=fca55bfe-e45a-42f1-9fe4-bd8f0807f7db
datanode_1  | 2019-11-08 20:55:35,284 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 20:55:35,853 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4DF68470A496,id=156268b5-bb94-4f8e-890a-53734df75e57
scm_1       | 2019-11-08 20:57:38,795 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103104289307885576 bcsId: 0
rm_1        | 2019-11-08 20:55:28 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | 2019-11-08 20:55:31 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_3  | 2019-11-08 20:55:36,386 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 20:55:35,299 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 20:55:35,854 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 20:57:38,795 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103104290485829641 bcsId: 0
rm_1        | 2019-11-08 20:55:28 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-11-08 20:55:31 INFO  WebApps:307 - Web app node started at 8042
datanode_3  | 2019-11-08 20:55:36,492 INFO impl.RaftServerProxy: fca55bfe-e45a-42f1-9fe4-bd8f0807f7db: addNew group-3A96FCFC4585:[fca55bfe-e45a-42f1-9fe4-bd8f0807f7db:172.18.0.8:9858, 156268b5-bb94-4f8e-890a-53734df75e57:172.18.0.7:9858, b320c017-0c8d-4c82-8f64-b719cd1aa7ab:172.18.0.4:9858] returns group-3A96FCFC4585:java.util.concurrent.CompletableFuture@4f005032[Not completed]
datanode_1  | 2019-11-08 20:55:35,301 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 20:55:36,474 INFO impl.RaftServerProxy: 156268b5-bb94-4f8e-890a-53734df75e57: addNew group-3A96FCFC4585:[fca55bfe-e45a-42f1-9fe4-bd8f0807f7db:172.18.0.8:9858, 156268b5-bb94-4f8e-890a-53734df75e57:172.18.0.7:9858, b320c017-0c8d-4c82-8f64-b719cd1aa7ab:172.18.0.4:9858] returns group-3A96FCFC4585:java.util.concurrent.CompletableFuture@7710104e[Not completed]
scm_1       | 2019-11-08 20:57:38,795 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103104290503196682 bcsId: 0
rm_1        | 2019-11-08 20:55:28 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-08 20:55:31 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_3  | 2019-11-08 20:55:36,495 INFO impl.RaftServerImpl: fca55bfe-e45a-42f1-9fe4-bd8f0807f7db: new RaftServerImpl for group-3A96FCFC4585:[fca55bfe-e45a-42f1-9fe4-bd8f0807f7db:172.18.0.8:9858, 156268b5-bb94-4f8e-890a-53734df75e57:172.18.0.7:9858, b320c017-0c8d-4c82-8f64-b719cd1aa7ab:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-08 20:55:35,303 INFO impl.RaftServerImpl: b320c017-0c8d-4c82-8f64-b719cd1aa7ab@group-52283E547583: start as a follower, conf=-1: [b320c017-0c8d-4c82-8f64-b719cd1aa7ab:172.18.0.4:9858], old=null
datanode_2  | 2019-11-08 20:55:36,477 INFO impl.RaftServerImpl: 156268b5-bb94-4f8e-890a-53734df75e57: new RaftServerImpl for group-3A96FCFC4585:[fca55bfe-e45a-42f1-9fe4-bd8f0807f7db:172.18.0.8:9858, 156268b5-bb94-4f8e-890a-53734df75e57:172.18.0.7:9858, b320c017-0c8d-4c82-8f64-b719cd1aa7ab:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 20:57:38,796 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103104289024245762 bcsId: 0
rm_1        | 2019-11-08 20:55:28 INFO  Server:722 - Starting Socket Reader #1 for port 8031
nm_1        | 2019-11-08 20:55:31 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_3  | 2019-11-08 20:55:36,496 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-08 20:55:35,303 INFO impl.RaftServerImpl: b320c017-0c8d-4c82-8f64-b719cd1aa7ab@group-52283E547583: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 20:55:36,478 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 20:57:38,796 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103104289141555203 bcsId: 0
rm_1        | 2019-11-08 20:55:28 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-11-08 20:55:31 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_3  | 2019-11-08 20:55:36,496 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 20:55:35,304 INFO impl.RoleInfo: b320c017-0c8d-4c82-8f64-b719cd1aa7ab: start FollowerState
datanode_2  | 2019-11-08 20:55:36,478 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 20:57:38,796 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103104289151844356 bcsId: 0
rm_1        | 2019-11-08 20:55:28 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-11-08 20:55:32 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 941986853
datanode_3  | 2019-11-08 20:55:36,496 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 20:55:35,309 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-52283E547583,id=b320c017-0c8d-4c82-8f64-b719cd1aa7ab
datanode_2  | 2019-11-08 20:55:36,478 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 20:57:38,796 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103104292046897163 bcsId: 0
nm_1        | 2019-11-08 20:55:32 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1122205229
rm_1        | 2019-11-08 20:55:28 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-08 20:55:36,496 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-08 20:55:36,478 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 20:57:38,796 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103104292127440908 bcsId: 0
datanode_1  | 2019-11-08 20:55:35,310 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 20:55:32 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:32818 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-11-08 20:55:28 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-11-08 20:55:36,496 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 20:55:36,479 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 20:55:36,492 INFO impl.RaftServerProxy: b320c017-0c8d-4c82-8f64-b719cd1aa7ab: addNew group-3A96FCFC4585:[fca55bfe-e45a-42f1-9fe4-bd8f0807f7db:172.18.0.8:9858, 156268b5-bb94-4f8e-890a-53734df75e57:172.18.0.7:9858, b320c017-0c8d-4c82-8f64-b719cd1aa7ab:172.18.0.4:9858] returns group-3A96FCFC4585:java.util.concurrent.CompletableFuture@3d3254cc[Not completed]
nm_1        | 2019-11-08 20:55:32 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-11-08 20:55:28 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-11-08 20:55:36,496 INFO impl.RaftServerImpl: fca55bfe-e45a-42f1-9fe4-bd8f0807f7db@group-3A96FCFC4585: ConfigurationManager, init=-1: [fca55bfe-e45a-42f1-9fe4-bd8f0807f7db:172.18.0.8:9858, 156268b5-bb94-4f8e-890a-53734df75e57:172.18.0.7:9858, b320c017-0c8d-4c82-8f64-b719cd1aa7ab:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 20:55:36,479 INFO impl.RaftServerImpl: 156268b5-bb94-4f8e-890a-53734df75e57@group-3A96FCFC4585: ConfigurationManager, init=-1: [fca55bfe-e45a-42f1-9fe4-bd8f0807f7db:172.18.0.8:9858, 156268b5-bb94-4f8e-890a-53734df75e57:172.18.0.7:9858, b320c017-0c8d-4c82-8f64-b719cd1aa7ab:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 20:55:36,496 INFO impl.RaftServerImpl: b320c017-0c8d-4c82-8f64-b719cd1aa7ab: new RaftServerImpl for group-3A96FCFC4585:[fca55bfe-e45a-42f1-9fe4-bd8f0807f7db:172.18.0.8:9858, 156268b5-bb94-4f8e-890a-53734df75e57:172.18.0.7:9858, b320c017-0c8d-4c82-8f64-b719cd1aa7ab:172.18.0.4:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-08 20:56:44 INFO  Server:1454 - Auth successful for appattempt_1573246528225_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 20:55:28 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-11-08 20:55:36,497 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 20:55:36,479 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 20:55:36,496 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-08 20:56:44 INFO  ContainerManagerImpl:810 - Start request for container_1573246528225_0001_01_000001 by user hadoop
rm_1        | 2019-11-08 20:55:28 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-08 20:55:36,497 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 20:55:36,479 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 20:55:36,496 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-08 20:56:44 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573246528225_0001
datanode_3  | 2019-11-08 20:55:36,497 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0bd66be0-fb99-4286-bc05-3a96fcfc4585 does not exist. Creating ...
datanode_2  | 2019-11-08 20:55:36,480 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0bd66be0-fb99-4286-bc05-3a96fcfc4585 does not exist. Creating ...
nm_1        | 2019-11-08 20:56:44 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573246528225_0001	CONTAINERID=container_1573246528225_0001_01_000001
datanode_1  | 2019-11-08 20:55:36,496 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-08 20:55:28 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_3  | 2019-11-08 20:55:36,519 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0bd66be0-fb99-4286-bc05-3a96fcfc4585/in_use.lock acquired by nodename 7@ace7902b78e8
datanode_2  | 2019-11-08 20:55:36,493 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0bd66be0-fb99-4286-bc05-3a96fcfc4585/in_use.lock acquired by nodename 7@005ec0e380ac
nm_1        | 2019-11-08 20:56:44 INFO  ApplicationImpl:464 - Application application_1573246528225_0001 transitioned from NEW to INITING
datanode_1  | 2019-11-08 20:55:36,496 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-08 20:55:28 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-11-08 20:55:36,533 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0bd66be0-fb99-4286-bc05-3a96fcfc4585 has been successfully formatted.
datanode_2  | 2019-11-08 20:55:36,519 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0bd66be0-fb99-4286-bc05-3a96fcfc4585 has been successfully formatted.
nm_1        | 2019-11-08 20:56:44 INFO  ApplicationImpl:304 - Adding container_1573246528225_0001_01_000001 to application application_1573246528225_0001
datanode_1  | 2019-11-08 20:55:36,496 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-08 20:55:28 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-11-08 20:55:36,520 INFO ratis.ContainerStateMachine: group-3A96FCFC4585: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 20:55:36,533 INFO ratis.ContainerStateMachine: group-3A96FCFC4585: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-08 20:56:44 INFO  ApplicationImpl:464 - Application application_1573246528225_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-11-08 20:55:36,496 INFO impl.RaftServerImpl: b320c017-0c8d-4c82-8f64-b719cd1aa7ab@group-3A96FCFC4585: ConfigurationManager, init=-1: [fca55bfe-e45a-42f1-9fe4-bd8f0807f7db:172.18.0.8:9858, 156268b5-bb94-4f8e-890a-53734df75e57:172.18.0.7:9858, b320c017-0c8d-4c82-8f64-b719cd1aa7ab:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-08 20:55:28 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-11-08 20:55:36,520 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 20:55:36,533 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-08 20:56:44 INFO  ContainerImpl:1135 - Container container_1573246528225_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-08 20:55:36,496 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-08 20:55:28 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-08 20:55:36,520 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 20:55:36,534 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-08 20:56:44 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573246528225_0001
datanode_1  | 2019-11-08 20:55:36,497 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-08 20:55:28 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-11-08 20:55:36,520 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 20:55:36,534 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-08 20:56:44 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573246528225_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-08 20:55:36,497 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0bd66be0-fb99-4286-bc05-3a96fcfc4585 does not exist. Creating ...
rm_1        | 2019-11-08 20:55:28 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-11-08 20:55:36,520 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 20:55:36,534 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 20:56:44 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573246528225_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-08 20:55:36,519 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0bd66be0-fb99-4286-bc05-3a96fcfc4585/in_use.lock acquired by nodename 7@8267e4b970c0
rm_1        | 2019-11-08 20:55:28 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
