Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_om_1
datanode_3  | 2019-11-08 10:29:18,271 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-08 10:29:44,534 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 10:29:43,872 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 10:29:45,026 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-08 10:29:43,089 INFO node.SCMNodeManager: Registered Data node : f0a5b684-84d7-4976-984e-f244fff115a3{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-08 10:29:16 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-08 10:29:44,536 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 10:29:43,872 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 10:29:45,026 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-08 10:29:16 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-08 10:29:19 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_1  | 2019-11-08 10:29:43,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 10:29:45,027 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 10:29:44,537 INFO impl.RaftServerImpl: f0a5b684-84d7-4976-984e-f244fff115a3@group-6DF5B9FB0B95: start as a follower, conf=-1: [f0a5b684-84d7-4976-984e-f244fff115a3:172.18.0.8:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-08 10:29:19 INFO  WebApps:307 - Web app node started at 8042
rm_1        | 2019-11-08 10:29:16 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-11-08 10:29:43,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 10:29:45,028 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 10:29:44,538 INFO impl.RaftServerImpl: f0a5b684-84d7-4976-984e-f244fff115a3@group-6DF5B9FB0B95: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-08 10:29:19 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.4:8031
rm_1        | 2019-11-08 10:29:16 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-11-08 10:29:43,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 10:29:45,028 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 10:29:44,539 INFO impl.RoleInfo: f0a5b684-84d7-4976-984e-f244fff115a3: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-08 10:29:19 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
rm_1        | 2019-11-08 10:29:16 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-11-08 10:29:43,883 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 10:29:45,029 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-08 10:29:44,543 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6DF5B9FB0B95,id=f0a5b684-84d7-4976-984e-f244fff115a3
nm_1        | 2019-11-08 10:29:19 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_1  | 2019-11-08 10:29:43,888 INFO segmented.SegmentedRaftLogWorker: 5e66735a-2df1-448d-85fd-865a25de5583@group-A1996E5F9CBE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 10:29:45,030 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-08 10:29:44,011 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 67115127-14d1-4232-8545-a1996e5f9cbe, Nodes: 5e66735a-2df1-448d-85fd-865a25de5583{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-08 10:29:16 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-11-08 10:29:44,544 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 10:29:19 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 1414214085
datanode_1  | 2019-11-08 10:29:43,893 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 10:29:45,030 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-08 10:29:44,612 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 242812f0-ede1-488d-91e5-6df5b9fb0b95, Nodes: f0a5b684-84d7-4976-984e-f244fff115a3{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-08 10:29:16 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-11-08 10:29:45,195 INFO impl.RaftServerProxy: f0a5b684-84d7-4976-984e-f244fff115a3: addNew group-B2A47FA37727:[5e66735a-2df1-448d-85fd-865a25de5583:172.18.0.9:9858, 4f454c9e-48d9-458e-9498-b12e0c822096:172.18.0.7:9858, f0a5b684-84d7-4976-984e-f244fff115a3:172.18.0.8:9858] returns group-B2A47FA37727:java.util.concurrent.CompletableFuture@439e5c26[Not completed]
nm_1        | 2019-11-08 10:29:19 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -52856044
datanode_1  | 2019-11-08 10:29:43,894 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 10:29:45,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-08 10:29:45,140 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 51cbb071-bafd-4b13-8e71-3fd7bf8fc7d4, Nodes: 4f454c9e-48d9-458e-9498-b12e0c822096{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-08 10:29:16 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-08 10:29:45,199 INFO impl.RaftServerImpl: f0a5b684-84d7-4976-984e-f244fff115a3: new RaftServerImpl for group-B2A47FA37727:[5e66735a-2df1-448d-85fd-865a25de5583:172.18.0.9:9858, 4f454c9e-48d9-458e-9498-b12e0c822096:172.18.0.7:9858, f0a5b684-84d7-4976-984e-f244fff115a3:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-08 10:29:19 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:38989 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-11-08 10:29:43,894 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 10:29:45,040 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-08 10:29:45,276 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3b31d37b-7256-41e4-b810-b2a47fa37727, Nodes: f0a5b684-84d7-4976-984e-f244fff115a3{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}5e66735a-2df1-448d-85fd-865a25de5583{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}4f454c9e-48d9-458e-9498-b12e0c822096{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-11-08 10:29:16 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_3  | 2019-11-08 10:29:45,199 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-08 10:29:19 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_1  | 2019-11-08 10:29:43,895 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 10:29:45,045 INFO segmented.SegmentedRaftLogWorker: 4f454c9e-48d9-458e-9498-b12e0c822096@group-3FD7BF8FC7D4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-08 10:31:45,835 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-11-08 10:29:17 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-08 10:30:41 INFO  Server:1454 - Auth successful for appattempt_1573208956738_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-08 10:29:45,199 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 10:29:43,913 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 10:29:45,050 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-08 10:31:45,836 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103101827539206149 bcsId: 0
rm_1        | 2019-11-08 10:29:17 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-11-08 10:30:41 INFO  ContainerManagerImpl:810 - Start request for container_1573208956738_0001_01_000001 by user hadoop
datanode_1  | 2019-11-08 10:29:43,915 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 10:29:45,199 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-08 10:29:45,051 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-08 10:31:45,842 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103101827558080518 bcsId: 0
rm_1        | 2019-11-08 10:29:17 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-11-08 10:30:41 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573208956738_0001
datanode_1  | 2019-11-08 10:29:43,916 INFO impl.RaftServerImpl: 5e66735a-2df1-448d-85fd-865a25de5583@group-A1996E5F9CBE: start as a follower, conf=-1: [5e66735a-2df1-448d-85fd-865a25de5583:172.18.0.9:9858], old=null
datanode_3  | 2019-11-08 10:29:45,199 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-08 10:29:45,052 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-08 10:31:45,842 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103101827566600199 bcsId: 0
rm_1        | 2019-11-08 10:29:17 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-08 10:30:41 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573208956738_0001	CONTAINERID=container_1573208956738_0001_01_000001
datanode_1  | 2019-11-08 10:29:43,918 INFO impl.RaftServerImpl: 5e66735a-2df1-448d-85fd-865a25de5583@group-A1996E5F9CBE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 10:29:45,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 10:29:45,052 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-08 10:31:45,842 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103101827573940232 bcsId: 0
rm_1        | 2019-11-08 10:29:17 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-11-08 10:30:41 INFO  ApplicationImpl:464 - Application application_1573208956738_0001 transitioned from NEW to INITING
datanode_2  | 2019-11-08 10:29:45,070 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 10:29:43,919 INFO impl.RoleInfo: 5e66735a-2df1-448d-85fd-865a25de5583: start FollowerState
datanode_3  | 2019-11-08 10:29:45,200 INFO impl.RaftServerImpl: f0a5b684-84d7-4976-984e-f244fff115a3@group-B2A47FA37727: ConfigurationManager, init=-1: [5e66735a-2df1-448d-85fd-865a25de5583:172.18.0.9:9858, 4f454c9e-48d9-458e-9498-b12e0c822096:172.18.0.7:9858, f0a5b684-84d7-4976-984e-f244fff115a3:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-08 10:31:45,842 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103101828760535049 bcsId: 0
rm_1        | 2019-11-08 10:29:17 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-08 10:30:41 INFO  ApplicationImpl:304 - Adding container_1573208956738_0001_01_000001 to application application_1573208956738_0001
datanode_2  | 2019-11-08 10:29:45,071 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 10:29:43,923 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A1996E5F9CBE,id=5e66735a-2df1-448d-85fd-865a25de5583
datanode_3  | 2019-11-08 10:29:45,200 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-08 10:31:45,842 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103101828780261386 bcsId: 0
nm_1        | 2019-11-08 10:30:41 INFO  ApplicationImpl:464 - Application application_1573208956738_0001 transitioned from INITING to RUNNING
rm_1        | 2019-11-08 10:29:17 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-11-08 10:29:45,073 INFO impl.RaftServerImpl: 4f454c9e-48d9-458e-9498-b12e0c822096@group-3FD7BF8FC7D4: start as a follower, conf=-1: [4f454c9e-48d9-458e-9498-b12e0c822096:172.18.0.7:9858], old=null
datanode_3  | 2019-11-08 10:29:45,201 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 10:29:43,924 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 10:31:45,843 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103101827291021314 bcsId: 0
nm_1        | 2019-11-08 10:30:41 INFO  ContainerImpl:1135 - Container container_1573208956738_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-08 10:29:17 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-11-08 10:29:45,074 INFO impl.RaftServerImpl: 4f454c9e-48d9-458e-9498-b12e0c822096@group-3FD7BF8FC7D4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 10:29:45,201 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3b31d37b-7256-41e4-b810-b2a47fa37727 does not exist. Creating ...
scm_1       | 2019-11-08 10:31:45,843 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103101827407544323 bcsId: 0
nm_1        | 2019-11-08 10:30:41 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573208956738_0001
rm_1        | 2019-11-08 10:29:17 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-08 10:29:45,075 INFO impl.RoleInfo: 4f454c9e-48d9-458e-9498-b12e0c822096: start FollowerState
datanode_3  | 2019-11-08 10:29:45,226 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3b31d37b-7256-41e4-b810-b2a47fa37727/in_use.lock acquired by nodename 7@3383c5cd4d60
datanode_1  | 2019-11-08 10:29:45,180 INFO impl.RaftServerProxy: 5e66735a-2df1-448d-85fd-865a25de5583: addNew group-B2A47FA37727:[5e66735a-2df1-448d-85fd-865a25de5583:172.18.0.9:9858, 4f454c9e-48d9-458e-9498-b12e0c822096:172.18.0.7:9858, f0a5b684-84d7-4976-984e-f244fff115a3:172.18.0.8:9858] returns group-B2A47FA37727:java.util.concurrent.CompletableFuture@272a363c[Not completed]
scm_1       | 2019-11-08 10:31:45,843 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103101827417309188 bcsId: 0
nm_1        | 2019-11-08 10:30:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573208956738_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-08 10:29:17 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-11-08 10:29:45,079 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3FD7BF8FC7D4,id=4f454c9e-48d9-458e-9498-b12e0c822096
datanode_3  | 2019-11-08 10:29:45,260 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3b31d37b-7256-41e4-b810-b2a47fa37727 has been successfully formatted.
datanode_1  | 2019-11-08 10:29:45,183 INFO impl.RaftServerImpl: 5e66735a-2df1-448d-85fd-865a25de5583: new RaftServerImpl for group-B2A47FA37727:[5e66735a-2df1-448d-85fd-865a25de5583:172.18.0.9:9858, 4f454c9e-48d9-458e-9498-b12e0c822096:172.18.0.7:9858, f0a5b684-84d7-4976-984e-f244fff115a3:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-08 10:30:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573208956738_0001/job.jar transitioned from INIT to DOWNLOADING
scm_1       | 2019-11-08 10:31:45,843 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103101830315048971 bcsId: 0
rm_1        | 2019-11-08 10:29:17 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-11-08 10:29:45,080 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 10:29:45,261 INFO ratis.ContainerStateMachine: group-B2A47FA37727: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 10:29:45,183 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-08 10:30:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573208956738_0001/job.split transitioned from INIT to DOWNLOADING
scm_1       | 2019-11-08 10:31:45,843 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103101830390153228 bcsId: 0
datanode_2  | 2019-11-08 10:29:45,210 INFO impl.RaftServerProxy: 4f454c9e-48d9-458e-9498-b12e0c822096: addNew group-B2A47FA37727:[5e66735a-2df1-448d-85fd-865a25de5583:172.18.0.9:9858, 4f454c9e-48d9-458e-9498-b12e0c822096:172.18.0.7:9858, f0a5b684-84d7-4976-984e-f244fff115a3:172.18.0.8:9858] returns group-B2A47FA37727:java.util.concurrent.CompletableFuture@348be805[Not completed]
rm_1        | 2019-11-08 10:29:17 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-11-08 10:29:45,261 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 10:29:45,183 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-08 10:30:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573208956738_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-08 10:29:45,213 INFO impl.RaftServerImpl: 4f454c9e-48d9-458e-9498-b12e0c822096: new RaftServerImpl for group-B2A47FA37727:[5e66735a-2df1-448d-85fd-865a25de5583:172.18.0.9:9858, 4f454c9e-48d9-458e-9498-b12e0c822096:172.18.0.7:9858, f0a5b684-84d7-4976-984e-f244fff115a3:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-08 10:29:17 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-08 10:29:45,261 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 10:29:45,183 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-08 10:30:41 INFO  ResourceLocalizationService:711 - Created localizer for container_1573208956738_0001_01_000001
datanode_2  | 2019-11-08 10:29:45,213 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-08 10:29:17 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-08 10:29:45,183 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 10:29:45,261 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-08 10:30:41 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573208956738_0001_01_000001.tokens. Credentials list: 
rm_1        | 2019-11-08 10:29:17 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-08 10:29:45,183 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 10:29:45,213 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-08 10:29:45,261 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 10:30:41 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-11-08 10:29:17 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-08 10:29:45,183 INFO impl.RaftServerImpl: 5e66735a-2df1-448d-85fd-865a25de5583@group-B2A47FA37727: ConfigurationManager, init=-1: [5e66735a-2df1-448d-85fd-865a25de5583:172.18.0.9:9858, 4f454c9e-48d9-458e-9498-b12e0c822096:172.18.0.7:9858, f0a5b684-84d7-4976-984e-f244fff115a3:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 10:29:45,261 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 10:29:45,213 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-08 10:30:41 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573208956738_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573208956738_0001/container_1573208956738_0001_01_000001.tokens
rm_1        | 2019-11-08 10:29:17 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-08 10:29:45,184 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-08 10:29:45,262 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 10:29:45,213 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-08 10:30:41 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573208956738_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573208956738_0001
rm_1        | 2019-11-08 10:29:17 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-08 10:29:45,184 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 10:29:45,213 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 10:29:45,262 INFO segmented.SegmentedRaftLogWorker: new f0a5b684-84d7-4976-984e-f244fff115a3@group-B2A47FA37727-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3b31d37b-7256-41e4-b810-b2a47fa37727
nm_1        | 2019-11-08 10:30:42 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
