Attaching to ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
scm_1         | 2019-11-08 10:54:49,140 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
prometheus_1  | level=info ts=2019-11-08T10:54:46.198Z caller=main.go:336 vm_limits="(soft=unlimited, hard=unlimited)"
jaeger_1      | {"level":"info","ts":1573210487.883786,"caller":"grpc/builder.go:65","msg":"Agent requested insecure grpc connection to collector(s)"}
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3    | 2019-11-08 10:54:48,812 INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
datanode_2    | STARTUP_MSG:   java = 11.0.3
s3g_1         | 2019-11-08 10:54:47,846 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-08 10:54:48,319 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | STARTUP_MSG:   java = 11.0.3
grafana_1     | t=2019-11-08T10:54:46+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.log.mode=console"
prometheus_1  | level=info ts=2019-11-08T10:54:46.200Z caller=main.go:657 msg="Starting TSDB ..."
om_1          | STARTUP_MSG:   java = 11.0.3
jaeger_1      | {"level":"info","ts":1573210487.885015,"caller":"all-in-one/main.go:199","msg":"Starting agent"}
datanode_3    | 2019-11-08 10:54:48,814 INFO volume.VolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2    | ************************************************************/
datanode_1    | 2019-11-08 10:54:48,319 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
scm_1         | ************************************************************/
s3g_1         | 2019-11-08 10:54:47,848 INFO s3.Gateway: Starting Ozone S3 gateway
grafana_1     | t=2019-11-08T10:54:46+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_DATA=/var/lib/grafana"
prometheus_1  | level=info ts=2019-11-08T10:54:46.200Z caller=web.go:450 component=web msg="Start listening for connections" address=0.0.0.0:9090
om_1          | ************************************************************/
jaeger_1      | {"level":"info","ts":1573210487.885103,"caller":"querysvc/query_service.go:130","msg":"Archive storage not created","reason":"archive storage not supported"}
datanode_3    | 2019-11-08 10:54:48,825 INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2    | 2019-11-08 10:54:47,755 INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1    | 2019-11-08 10:54:48,462 INFO ozone.HddsDatanodeService: HddsDatanodeService host:c517c79b4839 ip:172.18.0.8
s3g_1         | 2019-11-08 10:54:47,860 INFO http.HttpServer2: Jetty bound to port 9878
prometheus_1  | level=info ts=2019-11-08T10:54:46.205Z caller=head.go:514 component=tsdb msg="replaying WAL, this may take awhile"
grafana_1     | t=2019-11-08T10:54:46+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_LOGS=/var/log/grafana"
om_1          | 2019-11-08 10:54:47,415 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
jaeger_1      | {"level":"info","ts":1573210487.8851206,"caller":"all-in-one/main.go:342","msg":"Archive storage not initialized"}
datanode_3    | 2019-11-08 10:54:48,858 INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2    | 2019-11-08 10:54:48,005 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-08 10:54:50,338 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1    | 2019-11-08 10:54:48,510 INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
s3g_1         | 2019-11-08 10:54:47,862 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
prometheus_1  | level=info ts=2019-11-08T10:54:46.207Z caller=head.go:562 component=tsdb msg="WAL segment loaded" segment=0 maxSegment=0
grafana_1     | t=2019-11-08T10:54:46+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
datanode_3    | 2019-11-08 10:54:49,812 WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
jaeger_1      | {"level":"info","ts":1573210487.8851428,"caller":"app/agent.go:69","msg":"Starting jaeger-agent HTTP server","http-port":5778}
om_1          | 2019-11-08 10:54:48,444 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.4:9862
datanode_2    | 2019-11-08 10:54:48,153 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-11-08 10:54:48,512 INFO volume.VolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
s3g_1         | 2019-11-08 10:54:47,900 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7eecb5b8{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-08 10:54:50,557 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
prometheus_1  | level=info ts=2019-11-08T10:54:46.209Z caller=main.go:672 fs_type=EXT4_SUPER_MAGIC
grafana_1     | t=2019-11-08T10:54:46+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
datanode_3    | 2019-11-08 10:54:49,860 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
jaeger_1      | {"level":"info","ts":1573210487.885746,"caller":"healthcheck/handler.go:128","msg":"Health Check state change","status":"ready"}
om_1          | 2019-11-08 10:54:48,445 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1    | 2019-11-08 10:54:48,524 INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2    | 2019-11-08 10:54:48,154 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
scm_1         | 2019-11-08 10:54:50,572 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
prometheus_1  | level=info ts=2019-11-08T10:54:46.209Z caller=main.go:673 msg="TSDB started"
datanode_3    | 2019-11-08 10:54:49,926 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
grafana_1     | t=2019-11-08T10:54:46+0000 lvl=info msg="Path Home" logger=settings path=/usr/share/grafana
s3g_1         | 2019-11-08 10:54:47,901 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@71687585{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
jaeger_1      | {"level":"info","ts":1573210487.8857622,"caller":"app/server.go:112","msg":"Starting HTTP server","port":16686}
om_1          | 2019-11-08 10:54:48,450 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-08 10:54:48,566 INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
scm_1         | 2019-11-08 10:54:50,601 INFO util.log: Logging initialized @1048ms
datanode_2    | 2019-11-08 10:54:48,310 INFO ozone.HddsDatanodeService: HddsDatanodeService host:7c51e83dfacb ip:172.18.0.7
prometheus_1  | level=info ts=2019-11-08T10:54:46.209Z caller=main.go:743 msg="Loading configuration file" filename=/etc/prometheus.yml
datanode_3    | 2019-11-08 10:54:49,927 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
grafana_1     | t=2019-11-08T10:54:46+0000 lvl=info msg="Path Data" logger=settings path=/var/lib/grafana
s3g_1         | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
jaeger_1      | {"level":"info","ts":1573210487.8857715,"caller":"app/server.go:125","msg":"Starting GRPC server","port":16686}
om_1          | 2019-11-08 10:54:49,686 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-08 10:54:50,759 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
prometheus_1  | level=info ts=2019-11-08T10:54:46.210Z caller=main.go:771 msg="Completed loading of configuration file" filename=/etc/prometheus.yml
grafana_1     | t=2019-11-08T10:54:46+0000 lvl=info msg="Path Logs" logger=settings path=/var/log/grafana
datanode_1    | 2019-11-08 10:54:49,572 WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3    | 2019-11-08 10:54:49,929 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1         | WARNING: An illegal reflective access operation has occurred
jaeger_1      | {"level":"info","ts":1573210487.8857973,"caller":"app/server.go:135","msg":"Starting CMUX server","port":16686}
datanode_2    | 2019-11-08 10:54:48,357 INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
om_1          | 2019-11-08 10:54:50,687 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-08 10:54:50,759 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
grafana_1     | t=2019-11-08T10:54:46+0000 lvl=info msg="Path Plugins" logger=settings path=/var/lib/grafana/plugins
prometheus_1  | level=info ts=2019-11-08T10:54:46.210Z caller=main.go:626 msg="Server is ready to receive web requests."
datanode_1    | 2019-11-08 10:54:49,606 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3    | 2019-11-08 10:54:49,930 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
s3g_1         | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
jaeger_1      | {"level":"info","ts":1573210487.9106739,"caller":"all-in-one/main.go:298","msg":"Listening for Zipkin HTTP traffic","zipkin.http-port":9411}
datanode_2    | 2019-11-08 10:54:48,359 INFO volume.VolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
om_1          | 2019-11-08 10:54:51,688 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-08 10:54:50,760 INFO db.DBStoreBuilder: using custom profile for table: validCerts
grafana_1     | t=2019-11-08T10:54:46+0000 lvl=info msg="Path Provisioning" logger=settings path=/etc/grafana/provisioning
datanode_3    | 2019-11-08 10:54:49,931 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-11-08 10:54:49,740 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
s3g_1         | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
datanode_2    | 2019-11-08 10:54:48,371 INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
om_1          | 2019-11-08 10:54:52,689 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-08 10:54:50,760 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
grafana_1     | t=2019-11-08T10:54:46+0000 lvl=info msg="App mode production" logger=settings
datanode_3    | 2019-11-08 10:54:50,189 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-08 10:54:49,743 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
s3g_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-11-08 10:54:48,400 INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
om_1          | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-c91fa2de-8187-48b8-bdf2-98d1fcac18b6
scm_1         | 2019-11-08 10:54:50,760 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
grafana_1     | t=2019-11-08T10:54:46+0000 lvl=info msg="Initializing SqlStore" logger=server
datanode_3    | 2019-11-08 10:54:50,388 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1    | 2019-11-08 10:54:49,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-08 10:54:49,411 WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1          | 2019-11-08 10:54:53,067 INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
scm_1         | 2019-11-08 10:54:50,760 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
grafana_1     | t=2019-11-08T10:54:46+0000 lvl=info msg="Connecting to DB" logger=sqlstore dbtype=sqlite3
datanode_3    | 2019-11-08 10:54:50,416 INFO util.log: Logging initialized @3126ms
datanode_1    | 2019-11-08 10:54:49,746 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
s3g_1         | Nov 08, 2019 10:54:50 AM org.glassfish.jersey.internal.Errors logErrors
datanode_2    | 2019-11-08 10:54:49,454 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om_1          | /************************************************************
scm_1         | 2019-11-08 10:54:50,769 INFO db.DBStoreBuilder: using custom profile for table: default
grafana_1     | t=2019-11-08T10:54:46+0000 lvl=info msg="Starting DB migration" logger=migrator
datanode_3    | 2019-11-08 10:54:50,524 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-11-08 10:54:49,747 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1         | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
datanode_2    | 2019-11-08 10:54:49,597 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at abf19275d718/172.18.0.4
scm_1         | 2019-11-08 10:54:50,769 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
grafana_1     | t=2019-11-08T10:54:46+0000 lvl=info msg="Executing migration" logger=migrator id="create migration_log table"
datanode_1    | 2019-11-08 10:54:50,019 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1         | 
datanode_3    | 2019-11-08 10:54:50,527 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2    | 2019-11-08 10:54:49,598 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
om_1          | ************************************************************/
grafana_1     | t=2019-11-08T10:54:46+0000 lvl=info msg="Executing migration" logger=migrator id="create user table"
scm_1         | 2019-11-08 10:54:50,770 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1    | 2019-11-08 10:54:50,208 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
s3g_1         | 2019-11-08 10:54:50,728 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@411cd156{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-3676976456104360255.dir/webapp/,AVAILABLE}{/s3gateway}
datanode_3    | 2019-11-08 10:54:50,537 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-11-08 10:54:49,600 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-08T10:54:46+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.login"
datanode_1    | 2019-11-08 10:54:50,234 INFO util.log: Logging initialized @3145ms
scm_1         | 2019-11-08 10:54:51,123 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1130520d
om_1          | 2019-11-08 10:54:54,020 INFO om.OzoneManagerStarter: STARTUP_MSG: 
s3g_1         | 2019-11-08 10:54:50,734 INFO server.AbstractConnector: Started ServerConnector@8f40022{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
om_1          | /************************************************************
datanode_2    | 2019-11-08 10:54:49,601 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_1    | 2019-11-08 10:54:50,338 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-11-08T10:54:46+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.email"
scm_1         | 2019-11-08 10:54:51,125 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3    | 2019-11-08 10:54:50,539 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
s3g_1         | 2019-11-08 10:54:50,735 INFO server.Server: Started @4027ms
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_2    | 2019-11-08 10:54:49,601 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-11-08 10:54:50,342 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
grafana_1     | t=2019-11-08T10:54:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_login - v1"
scm_1         | 2019-11-08 10:54:51,224 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3    | 2019-11-08 10:54:50,539 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1         | 2019-11-08 10:54:50,738 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
om_1          | STARTUP_MSG:   host = abf19275d718/172.18.0.4
datanode_2    | 2019-11-08 10:54:49,771 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-08 10:54:50,351 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-08T10:54:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_email - v1"
scm_1         | 2019-11-08 10:54:51,336 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3    | 2019-11-08 10:54:50,539 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | STARTUP_MSG:   args = []
datanode_2    | 2019-11-08 10:54:49,951 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1    | 2019-11-08 10:54:50,353 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
grafana_1     | t=2019-11-08T10:54:46+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table user to user_v1 - v1"
scm_1         | 2019-11-08 10:54:51,346 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-11-08 10:54:50,562 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | STARTUP_MSG:   version = 3.2.0
datanode_2    | 2019-11-08 10:54:49,974 INFO util.log: Logging initialized @2978ms
datanode_1    | 2019-11-08 10:54:50,353 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-08T10:54:46+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
scm_1         | 2019-11-08 10:54:51,405 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3    | 2019-11-08 10:54:50,570 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2    | 2019-11-08 10:54:50,076 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
