Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-11-08 10:51:26,489 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-08 10:51:28,039 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1         | 2019-11-08 10:51:27,383 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3_1  | 2019-11-08 10:51:32,984 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-08 10:51:30,824 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-08 10:51:28,039 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0caea2a5-8b4c-4054-9757-d0ab365a5540 at port 9858
scm_1         | 2019-11-08 10:51:27,392 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-08 10:51:32,985 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-08 10:51:30,824 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_4_1  | 2019-11-08 10:51:30,975 INFO impl.RaftServerProxy: 0ce07c71-9b45-4dda-a020-12f6da80c4a9: addNew group-32FCD4EBDCCC:[0ce07c71-9b45-4dda-a020-12f6da80c4a9:10.5.0.7:9858] returns group-32FCD4EBDCCC:java.util.concurrent.CompletableFuture@4a2663a[Not completed]
datanode_1_1  | 2019-11-08 10:51:28,055 INFO impl.RaftServerProxy: 0caea2a5-8b4c-4054-9757-d0ab365a5540: start RPC server
scm_1         | 2019-11-08 10:51:27,395 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | 2019-11-08 10:51:32,985 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-08 10:51:30,824 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_4_1  | 2019-11-08 10:51:30,993 INFO impl.RaftServerImpl: 0ce07c71-9b45-4dda-a020-12f6da80c4a9: new RaftServerImpl for group-32FCD4EBDCCC:[0ce07c71-9b45-4dda-a020-12f6da80c4a9:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-08 10:51:28,164 INFO server.GrpcService: 0caea2a5-8b4c-4054-9757-d0ab365a5540: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-08 10:51:27,395 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-08 10:51:32,985 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-08 10:51:30,824 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_4_1  | 2019-11-08 10:51:30,995 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-08 10:51:27,395 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-08 10:51:32,986 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-08 10:51:30,824 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_4_1  | 2019-11-08 10:51:30,995 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-08 10:51:27,413 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-08 10:51:32,992 INFO impl.RaftServerImpl: 1d293e6a-9f7a-43c9-ba4a-d3916a193b7d@group-5A7218D05809: ConfigurationManager, init=-1: [1d293e6a-9f7a-43c9-ba4a-d3916a193b7d:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-08 10:51:30,825 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_4_1  | 2019-11-08 10:51:30,995 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-08 10:51:32,121 INFO impl.RaftServerProxy: 84882deb-da63-4d3b-b0fb-5df06cc9058e: addNew group-65CDB10346DE:[84882deb-da63-4d3b-b0fb-5df06cc9058e:10.5.0.5:9858] returns group-65CDB10346DE:java.util.concurrent.CompletableFuture@7c6b6bf6[Not completed]
scm_1         | 2019-11-08 10:51:27,421 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-11-08 10:51:32,992 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-08 10:51:30,996 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-08 10:51:30,825 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | 2019-11-08 10:51:32,137 INFO impl.RaftServerImpl: 84882deb-da63-4d3b-b0fb-5df06cc9058e: new RaftServerImpl for group-65CDB10346DE:[84882deb-da63-4d3b-b0fb-5df06cc9058e:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-08 10:51:32,996 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-08 10:51:27,491 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-08 10:51:30,996 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-08 10:51:30,825 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-08 10:51:27,533 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-08 10:51:32,138 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-08 10:51:31,002 INFO impl.RaftServerImpl: 0ce07c71-9b45-4dda-a020-12f6da80c4a9@group-32FCD4EBDCCC: ConfigurationManager, init=-1: [0ce07c71-9b45-4dda-a020-12f6da80c4a9:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-08 10:51:30,825 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | 2019-11-08 10:51:30,304 INFO impl.RaftServerProxy: 0caea2a5-8b4c-4054-9757-d0ab365a5540: addNew group-2AA01FA187E4:[0caea2a5-8b4c-4054-9757-d0ab365a5540:10.5.0.4:9858] returns group-2AA01FA187E4:java.util.concurrent.CompletableFuture@7c6b6bf6[Not completed]
datanode_3_1  | 2019-11-08 10:51:32,997 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/da8d2eea-9cfd-4d28-889c-5a7218d05809 does not exist. Creating ...
scm_1         | 2019-11-08 10:51:27,535 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-11-08 10:51:31,003 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-08 10:51:32,139 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-08 10:51:30,825 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-11-08 10:51:30,318 INFO impl.RaftServerImpl: 0caea2a5-8b4c-4054-9757-d0ab365a5540: new RaftServerImpl for group-2AA01FA187E4:[0caea2a5-8b4c-4054-9757-d0ab365a5540:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-08 10:51:33,026 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/da8d2eea-9cfd-4d28-889c-5a7218d05809/in_use.lock acquired by nodename 7@e0e21ddc22ba
scm_1         | 2019-11-08 10:51:27,791 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-08 10:51:32,139 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-08 10:51:31,007 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-08 10:51:30,838 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-11-08 10:51:30,319 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-08 10:51:33,042 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/da8d2eea-9cfd-4d28-889c-5a7218d05809 has been successfully formatted.
scm_1         | 2019-11-08 10:51:27,792 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-08 10:51:32,140 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-08 10:51:31,009 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ec4e7490-6058-4748-a640-32fcd4ebdccc does not exist. Creating ...
om_1          | 2019-11-08 10:51:30,838 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-11-08 10:51:30,319 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-08 10:51:33,045 INFO ratis.ContainerStateMachine: group-5A7218D05809: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-08 10:51:27,792 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-11-08 10:51:32,140 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-08 10:51:31,072 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ec4e7490-6058-4748-a640-32fcd4ebdccc/in_use.lock acquired by nodename 7@e8be25f733a1
om_1          | 2019-11-08 10:51:30,840 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-11-08 10:51:30,319 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-08 10:51:33,046 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-08 10:51:27,794 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-08 10:51:32,146 INFO impl.RaftServerImpl: 84882deb-da63-4d3b-b0fb-5df06cc9058e@group-65CDB10346DE: ConfigurationManager, init=-1: [84882deb-da63-4d3b-b0fb-5df06cc9058e:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-08 10:51:31,572 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-11-08 10:51:31,115 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ec4e7490-6058-4748-a640-32fcd4ebdccc has been successfully formatted.
datanode_1_1  | 2019-11-08 10:51:30,320 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-08 10:51:33,048 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-08 10:51:27,795 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-08 10:51:32,146 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-08 10:51:31,587 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-11-08 10:51:33,053 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-08 10:51:30,320 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-08 10:51:31,124 INFO ratis.ContainerStateMachine: group-32FCD4EBDCCC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-08 10:51:27,795 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-08 10:51:32,150 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-08 10:51:31,646 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-11-08 10:51:33,053 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-08 10:51:30,326 INFO impl.RaftServerImpl: 0caea2a5-8b4c-4054-9757-d0ab365a5540@group-2AA01FA187E4: ConfigurationManager, init=-1: [0caea2a5-8b4c-4054-9757-d0ab365a5540:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-08 10:51:31,124 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-08 10:51:27,796 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-11-08 10:51:32,151 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a51a4c2e-1bfd-4d4d-bfd6-65cdb10346de does not exist. Creating ...
om_1          | 2019-11-08 10:51:31,772 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-08 10:51:33,056 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-08 10:51:30,326 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-08 10:51:31,129 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-08 10:51:27,797 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-08 10:51:32,170 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a51a4c2e-1bfd-4d4d-bfd6-65cdb10346de/in_use.lock acquired by nodename 7@e6c6510e5f44
om_1          | 2019-11-08 10:51:31,840 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-08 10:51:33,063 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-08 10:51:31,137 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-08 10:51:27,797 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-08 10:51:30,330 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-08 10:51:32,186 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a51a4c2e-1bfd-4d4d-bfd6-65cdb10346de has been successfully formatted.
om_1          | 2019-11-08 10:51:31,842 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-11-08 10:51:33,067 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 10:51:31,137 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-08 10:51:30,331 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1c7cdc72-5905-4e9b-b5c4-2aa01fa187e4 does not exist. Creating ...
scm_1         | 2019-11-08 10:51:27,798 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-08 10:51:31,893 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-08 10:51:32,189 INFO ratis.ContainerStateMachine: group-65CDB10346DE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-08 10:51:33,074 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-08 10:51:31,142 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-08 10:51:30,359 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1c7cdc72-5905-4e9b-b5c4-2aa01fa187e4/in_use.lock acquired by nodename 7@b21d9e89728c
scm_1         | 2019-11-08 10:51:27,798 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-08 10:51:31,894 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-11-08 10:51:32,190 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-08 10:51:33,080 INFO segmented.SegmentedRaftLogWorker: new 1d293e6a-9f7a-43c9-ba4a-d3916a193b7d@group-5A7218D05809-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/da8d2eea-9cfd-4d28-889c-5a7218d05809
datanode_4_1  | 2019-11-08 10:51:31,150 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-08 10:51:27,803 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-11-08 10:51:30,396 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1c7cdc72-5905-4e9b-b5c4-2aa01fa187e4 has been successfully formatted.
om_1          | 2019-11-08 10:51:31,926 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-11-08 10:51:32,192 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-08 10:51:33,080 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-08 10:51:31,155 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-08 10:51:27,806 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-08 10:51:32,069 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-08 10:51:30,401 INFO ratis.ContainerStateMachine: group-2AA01FA187E4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-08 10:51:32,196 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-08 10:51:31,162 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-08 10:51:33,081 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-08 10:51:27,844 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-08 10:51:32,073 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-11-08 10:51:30,401 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-08 10:51:32,196 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-08 10:51:31,168 INFO segmented.SegmentedRaftLogWorker: new 0ce07c71-9b45-4dda-a020-12f6da80c4a9@group-32FCD4EBDCCC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ec4e7490-6058-4748-a640-32fcd4ebdccc
datanode_3_1  | 2019-11-08 10:51:33,082 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-08 10:51:32,081 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-11-08 10:51:30,404 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-08 10:51:32,198 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-08 10:51:31,168 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-08 10:51:27,845 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-08 10:51:33,083 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-08 10:51:32,083 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-11-08 10:51:30,408 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-08 10:51:32,203 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-08 10:51:31,168 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-08 10:51:27,944 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5f038248{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17758658728608642251.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-11-08 10:51:33,083 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-08 10:51:32,083 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-08 10:51:30,409 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-08 10:51:32,207 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 10:51:31,170 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-08 10:51:27,953 INFO server.AbstractConnector: Started ServerConnector@259f752e{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-11-08 10:51:33,083 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-08 10:51:30,410 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-08 10:51:32,083 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-08 10:51:32,212 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-08 10:51:31,171 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-08 10:51:32,218 INFO segmented.SegmentedRaftLogWorker: new 84882deb-da63-4d3b-b0fb-5df06cc9058e@group-65CDB10346DE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a51a4c2e-1bfd-4d4d-bfd6-65cdb10346de
datanode_3_1  | 2019-11-08 10:51:33,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-08 10:51:30,415 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-08 10:51:32,103 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-08 10:51:27,953 INFO server.Server: Started @3250ms
datanode_4_1  | 2019-11-08 10:51:31,171 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-08 10:51:32,218 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-08 10:51:33,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-08 10:51:30,418 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 10:51:32,106 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-08 10:51:27,959 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-08 10:51:31,172 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-08 10:51:32,219 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-08 10:51:33,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-08 10:51:32,108 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-08 10:51:30,422 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-08 10:51:27,959 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-08 10:51:31,173 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-08 10:51:32,220 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
