Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_rm_1
datanode_1  | 2019-11-08 10:32:34,992 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-08 10:32:43,995 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 10:32:43,435 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-08 10:32:41,828 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-08 10:33:01,957 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
rm_1        | labels=*,
datanode_1  | 2019-11-08 10:32:44,599 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 10:32:43,996 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 10:32:43,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-08 10:32:42,388 INFO net.NetworkTopology: Added a new node: /default-rack/4580e6c9-7fdb-40e4-be7a-df5bc27f166d
nm_1        | 2019-11-08 10:32:38 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-11-08 10:32:44,614 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 10:32:43,996 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 10:32:43,436 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-08 10:32:38 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-08 10:32:42,388 INFO node.SCMNodeManager: Registered Data node : 4580e6c9-7fdb-40e4-be7a-df5bc27f166d{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | preemptionDisabled = true
datanode_1  | 2019-11-08 10:32:44,615 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 10:32:44,003 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 10:32:43,436 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-08 10:32:38 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | 2019-11-08 10:32:42,391 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | defaultAppPriorityPerQueue = 0
datanode_1  | 2019-11-08 10:32:44,617 INFO impl.RaftServerImpl: 210c4e7e-69a4-4445-a348-c8a0cfac52bc@group-C18EE83C8987: start as a follower, conf=-1: [210c4e7e-69a4-4445-a348-c8a0cfac52bc:172.18.0.9:9858], old=null
datanode_3  | 2019-11-08 10:32:44,007 INFO segmented.SegmentedRaftLogWorker: 147c42b2-9b0a-486d-b1c1-7e1ca4be756c@group-751D88FD41BB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 10:32:43,444 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-08 10:32:38 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-11-08 10:32:42,392 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | priority = 0
datanode_1  | 2019-11-08 10:32:44,618 INFO impl.RaftServerImpl: 210c4e7e-69a4-4445-a348-c8a0cfac52bc@group-C18EE83C8987: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 10:32:44,013 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 10:32:43,449 INFO segmented.SegmentedRaftLogWorker: 4580e6c9-7fdb-40e4-be7a-df5bc27f166d@group-8023E57FE991-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-08 10:32:38 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2019-11-08 10:32:42,392 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | maxLifetime = -1 seconds
datanode_3  | 2019-11-08 10:32:44,014 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 10:32:44,619 INFO impl.RoleInfo: 210c4e7e-69a4-4445-a348-c8a0cfac52bc: start FollowerState
datanode_2  | 2019-11-08 10:32:43,456 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-08 10:32:38 INFO  HttpServer2:608 - adding path spec: /node/*
scm_1       | 2019-11-08 10:32:42,414 INFO net.NetworkTopology: Added a new node: /default-rack/147c42b2-9b0a-486d-b1c1-7e1ca4be756c
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-11-08 10:32:44,015 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 10:32:44,623 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C18EE83C8987,id=210c4e7e-69a4-4445-a348-c8a0cfac52bc
datanode_2  | 2019-11-08 10:32:43,457 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-08 10:32:38 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-11-08 10:32:42,414 INFO node.SCMNodeManager: Registered Data node : 147c42b2-9b0a-486d-b1c1-7e1ca4be756c{ip: 172.18.0.2, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-08 10:32:44,016 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-08 10:32:34 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-11-08 10:32:43,457 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-08 10:32:39 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-08 10:32:44,624 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 10:32:44,038 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 10:32:39 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_2  | 2019-11-08 10:32:43,458 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-08 10:32:34 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-08 10:32:44,717 INFO impl.RaftServerProxy: 210c4e7e-69a4-4445-a348-c8a0cfac52bc: addNew group-0C90F98120AF:[4580e6c9-7fdb-40e4-be7a-df5bc27f166d:172.18.0.6:9858, 210c4e7e-69a4-4445-a348-c8a0cfac52bc:172.18.0.9:9858, 147c42b2-9b0a-486d-b1c1-7e1ca4be756c:172.18.0.2:9858] returns group-0C90F98120AF:java.util.concurrent.CompletableFuture@58a0c47a[Not completed]
datanode_3  | 2019-11-08 10:32:44,041 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 10:32:39 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-08 10:32:43,482 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 10:32:34 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-08 10:32:44,720 INFO impl.RaftServerImpl: 210c4e7e-69a4-4445-a348-c8a0cfac52bc: new RaftServerImpl for group-0C90F98120AF:[4580e6c9-7fdb-40e4-be7a-df5bc27f166d:172.18.0.6:9858, 210c4e7e-69a4-4445-a348-c8a0cfac52bc:172.18.0.9:9858, 147c42b2-9b0a-486d-b1c1-7e1ca4be756c:172.18.0.2:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-08 10:32:39 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-08 10:32:43,484 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 10:32:34 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-08 10:32:44,043 INFO impl.RaftServerImpl: 147c42b2-9b0a-486d-b1c1-7e1ca4be756c@group-751D88FD41BB: start as a follower, conf=-1: [147c42b2-9b0a-486d-b1c1-7e1ca4be756c:172.18.0.2:9858], old=null
datanode_1  | 2019-11-08 10:32:44,721 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-08 10:32:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-08 10:32:43,486 INFO impl.RaftServerImpl: 4580e6c9-7fdb-40e4-be7a-df5bc27f166d@group-8023E57FE991: start as a follower, conf=-1: [4580e6c9-7fdb-40e4-be7a-df5bc27f166d:172.18.0.6:9858], old=null
rm_1        | 2019-11-08 10:32:34 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-08 10:32:44,044 INFO impl.RaftServerImpl: 147c42b2-9b0a-486d-b1c1-7e1ca4be756c@group-751D88FD41BB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 10:32:44,721 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-08 10:32:43,488 INFO impl.RaftServerImpl: 4580e6c9-7fdb-40e4-be7a-df5bc27f166d@group-8023E57FE991: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-08 10:32:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-08 10:32:34 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-11-08 10:32:43,514 INFO net.NetworkTopology: Added a new node: /default-rack/210c4e7e-69a4-4445-a348-c8a0cfac52bc
datanode_3  | 2019-11-08 10:32:44,045 INFO impl.RoleInfo: 147c42b2-9b0a-486d-b1c1-7e1ca4be756c: start FollowerState
datanode_1  | 2019-11-08 10:32:44,721 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-08 10:32:43,489 INFO impl.RoleInfo: 4580e6c9-7fdb-40e4-be7a-df5bc27f166d: start FollowerState
nm_1        | Nov 08, 2019 10:32:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-08 10:32:34 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-11-08 10:32:43,514 INFO node.SCMNodeManager: Registered Data node : 210c4e7e-69a4-4445-a348-c8a0cfac52bc{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-08 10:32:44,050 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-751D88FD41BB,id=147c42b2-9b0a-486d-b1c1-7e1ca4be756c
datanode_1  | 2019-11-08 10:32:44,721 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-08 10:32:43,495 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8023E57FE991,id=4580e6c9-7fdb-40e4-be7a-df5bc27f166d
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-11-08 10:32:34 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-11-08 10:32:44,052 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 10:32:43,609 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 44a25751-404e-4a0b-a304-8023e57fe991, Nodes: 4580e6c9-7fdb-40e4-be7a-df5bc27f166d{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-08 10:32:44,721 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 10:32:43,496 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 08, 2019 10:32:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-08 10:32:34 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-11-08 10:32:44,703 INFO impl.RaftServerProxy: 147c42b2-9b0a-486d-b1c1-7e1ca4be756c: addNew group-0C90F98120AF:[4580e6c9-7fdb-40e4-be7a-df5bc27f166d:172.18.0.6:9858, 210c4e7e-69a4-4445-a348-c8a0cfac52bc:172.18.0.9:9858, 147c42b2-9b0a-486d-b1c1-7e1ca4be756c:172.18.0.2:9858] returns group-0C90F98120AF:java.util.concurrent.CompletableFuture@be7ab89[Not completed]
scm_1       | 2019-11-08 10:32:44,114 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2b0eae5f-6d18-4431-862c-751d88fd41bb, Nodes: 147c42b2-9b0a-486d-b1c1-7e1ca4be756c{ip: 172.18.0.2, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-08 10:32:44,721 INFO impl.RaftServerImpl: 210c4e7e-69a4-4445-a348-c8a0cfac52bc@group-0C90F98120AF: ConfigurationManager, init=-1: [4580e6c9-7fdb-40e4-be7a-df5bc27f166d:172.18.0.6:9858, 210c4e7e-69a4-4445-a348-c8a0cfac52bc:172.18.0.9:9858, 147c42b2-9b0a-486d-b1c1-7e1ca4be756c:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 10:32:44,718 INFO impl.RaftServerProxy: 4580e6c9-7fdb-40e4-be7a-df5bc27f166d: addNew group-0C90F98120AF:[4580e6c9-7fdb-40e4-be7a-df5bc27f166d:172.18.0.6:9858, 210c4e7e-69a4-4445-a348-c8a0cfac52bc:172.18.0.9:9858, 147c42b2-9b0a-486d-b1c1-7e1ca4be756c:172.18.0.2:9858] returns group-0C90F98120AF:java.util.concurrent.CompletableFuture@7b9dea73[Not completed]
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-11-08 10:32:34 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_3  | 2019-11-08 10:32:44,705 INFO impl.RaftServerImpl: 147c42b2-9b0a-486d-b1c1-7e1ca4be756c: new RaftServerImpl for group-0C90F98120AF:[4580e6c9-7fdb-40e4-be7a-df5bc27f166d:172.18.0.6:9858, 210c4e7e-69a4-4445-a348-c8a0cfac52bc:172.18.0.9:9858, 147c42b2-9b0a-486d-b1c1-7e1ca4be756c:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 10:32:44,672 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a813174d-b801-4528-9cfe-c18ee83c8987, Nodes: 210c4e7e-69a4-4445-a348-c8a0cfac52bc{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-08 10:32:44,721 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 10:32:44,720 INFO impl.RaftServerImpl: 4580e6c9-7fdb-40e4-be7a-df5bc27f166d: new RaftServerImpl for group-0C90F98120AF:[4580e6c9-7fdb-40e4-be7a-df5bc27f166d:172.18.0.6:9858, 210c4e7e-69a4-4445-a348-c8a0cfac52bc:172.18.0.9:9858, 147c42b2-9b0a-486d-b1c1-7e1ca4be756c:172.18.0.2:9858] with ContainerStateMachine:uninitialized
nm_1        | Nov 08, 2019 10:32:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-08 10:32:34 INFO  log:192 - Logging initialized @1742ms
datanode_3  | 2019-11-08 10:32:44,705 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 10:32:44,761 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 77891c94-8a55-4680-a818-0c90f98120af, Nodes: 4580e6c9-7fdb-40e4-be7a-df5bc27f166d{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}147c42b2-9b0a-486d-b1c1-7e1ca4be756c{ip: 172.18.0.2, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}210c4e7e-69a4-4445-a348-c8a0cfac52bc{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-08 10:32:44,729 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-11-08 10:32:35 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-08 10:32:44,721 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-08 10:32:44,706 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 10:34:48,340 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-11-08 10:32:44,729 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/77891c94-8a55-4680-a818-0c90f98120af does not exist. Creating ...
nm_1        | Nov 08, 2019 10:32:39 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-11-08 10:32:35 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-08 10:32:44,721 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-08 10:32:44,706 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 10:34:48,341 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103101839491792901 bcsId: 0
datanode_1  | 2019-11-08 10:32:44,733 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/77891c94-8a55-4680-a818-0c90f98120af/in_use.lock acquired by nodename 7@47c0dd157a11
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-11-08 10:32:35 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-08 10:32:44,721 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 10:32:44,706 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 10:34:48,347 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103101839511846918 bcsId: 0
datanode_1  | 2019-11-08 10:32:44,747 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/77891c94-8a55-4680-a818-0c90f98120af has been successfully formatted.
nm_1        | Nov 08, 2019 10:32:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-08 10:32:35 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-11-08 10:32:44,721 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 10:32:44,706 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 10:34:48,348 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103101839684730887 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-08 10:32:35 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-11-08 10:32:44,721 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 10:32:44,747 INFO ratis.ContainerStateMachine: group-0C90F98120AF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 10:32:44,706 INFO impl.RaftServerImpl: 147c42b2-9b0a-486d-b1c1-7e1ca4be756c@group-0C90F98120AF: ConfigurationManager, init=-1: [4580e6c9-7fdb-40e4-be7a-df5bc27f166d:172.18.0.6:9858, 210c4e7e-69a4-4445-a348-c8a0cfac52bc:172.18.0.9:9858, 147c42b2-9b0a-486d-b1c1-7e1ca4be756c:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-08 10:34:48,348 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103101839692267528 bcsId: 0
nm_1        | Nov 08, 2019 10:32:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-08 10:32:35 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-11-08 10:32:44,721 INFO impl.RaftServerImpl: 4580e6c9-7fdb-40e4-be7a-df5bc27f166d@group-0C90F98120AF: ConfigurationManager, init=-1: [4580e6c9-7fdb-40e4-be7a-df5bc27f166d:172.18.0.6:9858, 210c4e7e-69a4-4445-a348-c8a0cfac52bc:172.18.0.9:9858, 147c42b2-9b0a-486d-b1c1-7e1ca4be756c:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 10:32:44,706 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 10:32:44,748 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-08 10:34:48,348 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103101840490823689 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-08 10:32:44,721 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-08 10:32:35 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-08 10:32:44,707 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 10:32:44,748 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-08 10:34:48,348 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103101840506814474 bcsId: 0
nm_1        | Nov 08, 2019 10:32:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-08 10:32:44,729 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-08 10:32:35 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-08 10:32:44,707 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/77891c94-8a55-4680-a818-0c90f98120af does not exist. Creating ...
datanode_1  | 2019-11-08 10:32:44,748 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-08 10:32:44,729 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/77891c94-8a55-4680-a818-0c90f98120af does not exist. Creating ...
