Attaching to ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_prometheus_1
s3g_1         | 2019-11-14 20:10:39,249 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3    | 2019-11-14 20:10:46,241 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-14 20:10:45,692 INFO impl.RaftServerImpl: 174c6d92-37d7-4c7f-af43-858911a41b20@group-D54B2558FBFA: ConfigurationManager, init=-1: [174c6d92-37d7-4c7f-af43-858911a41b20:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-14 20:10:46,178 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-14 20:10:42,175 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1    | 2019-11-14 20:10:46,829 INFO ratis.ContainerStateMachine: group-D734790C3091: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-14T20:10:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_3    | 2019-11-14 20:10:46,246 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-14 20:10:46,178 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-14 20:10:42,396 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1    | 2019-11-14 20:10:46,829 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-14T20:10:38+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_3    | 2019-11-14 20:10:46,247 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e745ab8f-4e29-4313-a519-9cc9b6e85c54 does not exist. Creating ...
datanode_2    | 2019-11-14 20:10:45,692 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-14 20:10:46,213 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-14 20:10:46,832 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-14T20:10:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-11-14 20:10:42,397 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-14 20:10:46,274 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e745ab8f-4e29-4313-a519-9cc9b6e85c54/in_use.lock acquired by nodename 7@1414781f59e8
datanode_2    | 2019-11-14 20:10:45,697 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-14 20:10:46,839 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-14 20:10:46,215 INFO ipc.Server: IPC Server listener on 9862: starting
grafana_1     | t=2019-11-14T20:10:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-11-14 20:10:42,397 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1    | 2019-11-14 20:10:46,839 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-14 20:10:45,698 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2fb4625b-c42f-4f40-b607-d54b2558fbfa does not exist. Creating ...
om_1          | 2019-11-14 20:10:46,240 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-14 20:10:42,401 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-11-14T20:10:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-11-14 20:10:46,289 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e745ab8f-4e29-4313-a519-9cc9b6e85c54 has been successfully formatted.
datanode_1    | 2019-11-14 20:10:46,842 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-14 20:10:45,715 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2fb4625b-c42f-4f40-b607-d54b2558fbfa/in_use.lock acquired by nodename 7@b1261f3ac530
om_1          | 2019-11-14 20:10:46,337 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-11-14T20:10:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-11-14 20:10:42,401 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3    | 2019-11-14 20:10:46,294 INFO ratis.ContainerStateMachine: group-9CC9B6E85C54: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-14 20:10:46,849 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-14 20:10:45,739 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2fb4625b-c42f-4f40-b607-d54b2558fbfa has been successfully formatted.
om_1          | 2019-11-14 20:10:46,339 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-11-14T20:10:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-11-14 20:10:42,402 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-14 20:10:46,294 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-14 20:10:46,855 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 20:10:45,743 INFO ratis.ContainerStateMachine: group-D54B2558FBFA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-14 20:10:46,345 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-14T20:10:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-11-14 20:10:42,402 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3    | 2019-11-14 20:10:46,297 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-14 20:10:46,862 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-14 20:10:46,347 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-11-14T20:10:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_2    | 2019-11-14 20:10:45,743 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-14 20:10:42,405 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-11-14 20:10:46,303 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-14 20:10:46,869 INFO segmented.SegmentedRaftLogWorker: new 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca@group-D734790C3091-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dcb9c42e-456a-41ce-8a37-d734790c3091
om_1          | 2019-11-14 20:10:46,347 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-14T20:10:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-11-14 20:10:42,405 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-11-14 20:10:45,745 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-14 20:10:46,303 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-14 20:10:46,870 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-14 20:10:46,347 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-14T20:10:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-11-14 20:10:42,406 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-14 20:10:45,750 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-14 20:10:46,870 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-14 20:10:46,306 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 20:10:46,363 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-14T20:10:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-11-14 20:10:42,406 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    | 2019-11-14 20:10:45,750 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-14 20:10:46,872 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-14 20:10:46,311 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-14T20:10:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-11-14 20:10:46,365 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-14 20:10:42,411 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2    | 2019-11-14 20:10:45,752 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-14 20:10:46,873 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-14 20:10:46,315 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T20:10:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-11-14 20:10:46,366 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-14 20:10:42,413 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-14 20:10:45,756 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-14 20:10:46,873 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-14 20:10:46,320 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-14T20:10:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-11-14 20:10:46,393 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ad5be4a{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-14 20:10:42,452 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-14 20:10:45,759 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 20:10:46,874 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-14 20:10:46,326 INFO segmented.SegmentedRaftLogWorker: new 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9@group-9CC9B6E85C54-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e745ab8f-4e29-4313-a519-9cc9b6e85c54
grafana_1     | t=2019-11-14T20:10:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-11-14 20:10:46,394 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3af7d855{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-14 20:10:45,763 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-14 20:10:46,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-14 20:10:42,453 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1d25c1c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-14 20:10:46,326 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-14T20:10:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-11-14 20:10:46,470 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1491344a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11371500563009074133.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-11-14 20:10:45,768 INFO segmented.SegmentedRaftLogWorker: new 174c6d92-37d7-4c7f-af43-858911a41b20@group-D54B2558FBFA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2fb4625b-c42f-4f40-b607-d54b2558fbfa
datanode_1    | 2019-11-14 20:10:46,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-14 20:10:42,542 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@de8039f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12990656634608477395.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-11-14 20:10:46,327 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-14T20:10:39+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-11-14 20:10:46,476 INFO server.AbstractConnector: Started ServerConnector@532e27ab{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-11-14 20:10:45,768 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-14 20:10:42,547 INFO server.AbstractConnector: Started ServerConnector@b606cb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-11-14 20:10:46,328 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-14 20:10:46,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-14T20:10:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-11-14 20:10:46,477 INFO server.Server: Started @3716ms
datanode_2    | 2019-11-14 20:10:45,768 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-14 20:10:42,548 INFO server.Server: Started @3382ms
datanode_3    | 2019-11-14 20:10:46,328 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-14 20:10:46,887 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-14T20:10:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-11-14 20:10:46,479 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-14 20:10:45,769 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 20:10:42,552 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-14 20:10:46,892 INFO segmented.SegmentedRaftLogWorker: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca@group-D734790C3091-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-14T20:10:39+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-11-14 20:10:46,479 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-14 20:10:45,769 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-14 20:10:42,552 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-14 20:10:46,328 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-14 20:10:46,899 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-14T20:10:39+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-11-14 20:10:45,770 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-14 20:10:46,329 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-14 20:10:46,481 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-11-14 20:10:46,900 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-14T20:10:39+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-11-14 20:10:42,554 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-11-14 20:10:45,770 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-14 20:10:46,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-14 20:11:00,436 INFO volume.OMVolumeCreateRequest: created volume:vol-0-20580 for user:hadoop
datanode_1    | 2019-11-14 20:10:46,900 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-14T20:10:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-11-14 20:10:42,563 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-11-14 20:10:46,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-14 20:10:45,771 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-14 20:11:00,484 INFO volume.OMVolumeCreateRequest: created volume:vol-1-63922 for user:hadoop
datanode_1    | 2019-11-14 20:10:46,901 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-14T20:10:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-11-14 20:10:46,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-14 20:10:45,771 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-14 20:11:00,515 INFO volume.OMVolumeCreateRequest: created volume:vol-2-54030 for user:hadoop
datanode_1    | 2019-11-14 20:10:46,926 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T20:10:39+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-11-14 20:10:44,757 INFO net.NetworkTopology: Added a new node: /default-rack/174c6d92-37d7-4c7f-af43-858911a41b20
datanode_3    | 2019-11-14 20:10:46,338 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-14 20:10:45,771 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-14 20:10:46,928 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T20:10:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-11-14 20:10:44,757 INFO node.SCMNodeManager: Registered Data node : 174c6d92-37d7-4c7f-af43-858911a41b20{ip: 172.19.0.3, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-14 20:10:46,342 INFO segmented.SegmentedRaftLogWorker: 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9@group-9CC9B6E85C54-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-14 20:11:00,551 INFO volume.OMVolumeCreateRequest: created volume:vol-3-90718 for user:hadoop
datanode_2    | 2019-11-14 20:10:45,778 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-14 20:10:46,930 INFO impl.RaftServerImpl: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca@group-D734790C3091: start as a follower, conf=-1: [0a650ed5-0d20-4dfa-ad91-b92027b6a7ca:172.19.0.8:9858], old=null
scm_1         | 2019-11-14 20:10:44,760 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-11-14T20:10:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-11-14 20:10:46,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-14 20:10:45,790 INFO segmented.SegmentedRaftLogWorker: 174c6d92-37d7-4c7f-af43-858911a41b20@group-D54B2558FBFA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-14 20:10:46,932 INFO impl.RaftServerImpl: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca@group-D734790C3091: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-14 20:11:00,577 INFO volume.OMVolumeCreateRequest: created volume:vol-4-13091 for user:hadoop
scm_1         | 2019-11-14 20:10:44,761 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-11-14T20:10:39+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-11-14 20:10:45,793 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-14 20:10:46,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-14 20:10:46,933 INFO impl.RoleInfo: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca: start FollowerState
grafana_1     | t=2019-11-14T20:10:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-11-14 20:10:45,794 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-14 20:10:44,761 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-11-14 20:10:46,347 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-14 20:10:46,938 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D734790C3091,id=0a650ed5-0d20-4dfa-ad91-b92027b6a7ca
grafana_1     | t=2019-11-14T20:10:39+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-11-14 20:10:45,794 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-14 20:10:45,086 INFO net.NetworkTopology: Added a new node: /default-rack/66328f84-d530-4cf3-a51f-2c3f8c4bb3c9
datanode_3    | 2019-11-14 20:10:46,347 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-14 20:10:46,940 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 20:10:45,795 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-14T20:10:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | 2019-11-14 20:10:45,087 INFO node.SCMNodeManager: Registered Data node : 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9{ip: 172.19.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-14 20:10:46,363 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 20:10:47,075 INFO impl.RaftServerProxy: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca: addNew group-52343CAF4758:[0a650ed5-0d20-4dfa-ad91-b92027b6a7ca:172.19.0.8:9858, 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9:172.19.0.5:9858, 174c6d92-37d7-4c7f-af43-858911a41b20:172.19.0.3:9858] returns group-52343CAF4758:java.util.concurrent.CompletableFuture@7a0a15d0[Not completed]
datanode_2    | 2019-11-14 20:10:45,810 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T20:10:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | 2019-11-14 20:10:45,289 INFO net.NetworkTopology: Added a new node: /default-rack/0a650ed5-0d20-4dfa-ad91-b92027b6a7ca
datanode_3    | 2019-11-14 20:10:46,364 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
