Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_om_1
datanode_1  | 2019-11-05 14:12:53,202 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-05 14:12:57 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
scm_1       | 2019-11-05 14:13:01,182 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-05 14:13:07,749 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 14:13:06,509 INFO segmented.SegmentedRaftLogWorker: new 032bc4f5-acab-48c8-b43d-38dae6dbedab@group-C1A855351154-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/61dd4fb1-8fc9-4362-b253-c1a855351154
om_1        | 2019-11-05 14:13:18,723 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-05 14:13:08,933 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-11-05 14:12:57 INFO  Server:1149 - IPC Server listener on 38734: starting
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
scm_1       | 2019-11-05 14:13:01,186 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-11-05 14:13:07,759 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-05 14:13:06,510 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-05 14:13:18,837 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-05 14:13:08,937 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-05 14:12:57 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:38734
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
scm_1       | 2019-11-05 14:13:01,189 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-05 14:13:07,764 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-05 14:13:18,838 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-05 14:13:08,945 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-05 14:13:06,510 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-05 14:12:57 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
scm_1       | 2019-11-05 14:13:01,190 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-11-05 14:13:07,769 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-05 14:13:18,866 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-05 14:13:08,951 INFO segmented.SegmentedRaftLogWorker: new d01883fa-5ba0-4cda-a9f0-6a682beed381@group-0F29CC9E69FE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d14781aa-a710-4533-9d70-0f29cc9e69fe
datanode_1  | 2019-11-05 14:13:06,512 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-05 14:12:57 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
rm_1        | numContainers = 0 [= currentNumContainers ]
scm_1       | 2019-11-05 14:13:01,197 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-05 14:13:07,778 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-05 14:13:19,031 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-05 14:13:08,952 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-05 14:12:57 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-11-05 14:13:01,197 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-05 14:13:07,800 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-05 14:13:19,036 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-05 14:13:08,953 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-05 14:13:06,512 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-05 14:12:57 INFO  Server:1310 - IPC Server Responder: starting
scm_1       | 2019-11-05 14:13:01,198 INFO ipc.Server: IPC Server Responder: starting
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_2  | 2019-11-05 14:13:07,818 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-05 14:13:19,048 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-05 14:13:08,954 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 14:13:06,512 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-05 14:13:01,198 INFO ipc.Server: IPC Server listener on 9861: starting
nm_1        | 2019-11-05 14:12:57 INFO  Server:1149 - IPC Server listener on 8040: starting
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-11-05 14:13:07,826 INFO segmented.SegmentedRaftLogWorker: new 871ff3a4-b538-43df-b7d7-31f1b4866239@group-7D12F570666A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e8795976-6995-410d-817a-7d12f570666a
om_1        | 2019-11-05 14:13:19,090 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-05 14:13:06,513 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-05 14:13:08,955 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-05 14:12:57 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
rm_1        | rackLocalityAdditionalDelay = -1
scm_1       | 2019-11-05 14:13:01,205 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-05 14:13:07,827 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-05 14:13:19,090 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-05 14:13:06,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-05 14:13:08,955 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-05 14:12:57 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
rm_1        | labels=*,
scm_1       | 2019-11-05 14:13:01,207 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-05 14:13:07,827 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-05 14:13:19,090 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-05 14:13:06,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-05 14:13:08,956 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-05 14:12:57 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-11-05 14:13:01,287 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58294867{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-05 14:13:07,830 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-05 14:13:19,129 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-05 14:13:06,517 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-05 14:13:08,957 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-05 14:12:57 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.5:38734
rm_1        | preemptionDisabled = true
scm_1       | 2019-11-05 14:13:01,289 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d2acd89{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-05 14:13:07,830 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-05 14:13:19,130 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-05 14:13:06,531 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 14:13:08,959 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-05 14:12:57 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
rm_1        | defaultAppPriorityPerQueue = 0
scm_1       | 2019-11-05 14:13:01,480 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14982a82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3000254796548907777.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-05 14:13:07,831 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-05 14:13:19,245 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1507c3c3{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-05 14:13:06,537 INFO segmented.SegmentedRaftLogWorker: 032bc4f5-acab-48c8-b43d-38dae6dbedab@group-C1A855351154-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 14:13:08,960 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-05 14:12:57 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
rm_1        | priority = 0
scm_1       | 2019-11-05 14:13:01,501 INFO server.AbstractConnector: Started ServerConnector@293cc799{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-05 14:13:07,831 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-05 14:13:19,253 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78e17a99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-05 14:13:06,542 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 14:13:08,976 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-05 14:12:57 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | maxLifetime = -1 seconds
scm_1       | 2019-11-05 14:13:01,502 INFO server.Server: Started @8918ms
datanode_2  | 2019-11-05 14:13:07,835 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-05 14:13:19,574 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6ca372ef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10291587816137083807.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-05 14:13:06,543 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 14:13:08,984 INFO segmented.SegmentedRaftLogWorker: d01883fa-5ba0-4cda-a9f0-6a682beed381@group-0F29CC9E69FE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2019-11-05 14:12:57 INFO  log:192 - Logging initialized @5854ms
scm_1       | 2019-11-05 14:13:01,539 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-05 14:13:07,835 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-05 14:13:19,591 INFO server.AbstractConnector: Started ServerConnector@7cf7ab35{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-05 14:13:06,543 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 14:13:08,991 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-05 14:12:58 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-05 14:12:57 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-11-05 14:13:01,539 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-05 14:13:07,836 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-05 14:13:19,591 INFO server.Server: Started @11244ms
datanode_1  | 2019-11-05 14:13:06,544 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 14:13:08,993 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-05 14:12:58 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
rm_1        | 2019-11-05 14:12:57 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-05 14:13:01,542 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-05 14:13:07,850 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-05 14:13:19,597 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-05 14:13:06,565 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 14:13:08,997 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-05 14:12:58 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-11-05 14:12:57 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-05 14:13:01,564 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-05 14:13:07,855 INFO segmented.SegmentedRaftLogWorker: 871ff3a4-b538-43df-b7d7-31f1b4866239@group-7D12F570666A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-05 14:13:19,597 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-05 14:13:06,568 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 14:13:08,998 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-05 14:12:58 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | 2019-11-05 14:12:57 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | 2019-11-05 14:13:04,345 INFO net.NetworkTopology: Added a new node: /default-rack/032bc4f5-acab-48c8-b43d-38dae6dbedab
datanode_2  | 2019-11-05 14:13:07,860 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-05 14:13:19,600 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-05 14:13:06,570 INFO impl.RaftServerImpl: 032bc4f5-acab-48c8-b43d-38dae6dbedab@group-C1A855351154: start as a follower, conf=-1: [032bc4f5-acab-48c8-b43d-38dae6dbedab:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 14:13:09,026 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-05 14:12:58 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-11-05 14:12:57 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-11-05 14:13:04,345 INFO node.SCMNodeManager: Registered Data node : 032bc4f5-acab-48c8-b43d-38dae6dbedab{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-05 14:13:07,862 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-05 14:13:27,966 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_1  | 2019-11-05 14:13:06,571 INFO impl.RaftServerImpl: 032bc4f5-acab-48c8-b43d-38dae6dbedab@group-C1A855351154: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-05 14:12:58 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-11-05 14:12:57 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-11-05 14:13:07,862 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-05 14:13:04,356 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-05 14:13:09,029 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 14:13:06,573 INFO impl.RoleInfo: 032bc4f5-acab-48c8-b43d-38dae6dbedab: start FollowerState
nm_1        | 2019-11-05 14:12:58 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | 2019-11-05 14:12:57 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-11-05 14:13:07,863 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 14:13:09,031 INFO impl.RaftServerImpl: d01883fa-5ba0-4cda-a9f0-6a682beed381@group-0F29CC9E69FE: start as a follower, conf=-1: [d01883fa-5ba0-4cda-a9f0-6a682beed381:172.18.0.9:9858], old=null
scm_1       | 2019-11-05 14:13:04,374 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-05 14:13:06,578 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C1A855351154,id=032bc4f5-acab-48c8-b43d-38dae6dbedab
nm_1        | 2019-11-05 14:12:58 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | 2019-11-05 14:12:57 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-11-05 14:13:07,883 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 14:13:09,033 INFO impl.RaftServerImpl: d01883fa-5ba0-4cda-a9f0-6a682beed381@group-0F29CC9E69FE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-05 14:13:06,580 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-05 14:12:58 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-11-05 14:13:07,885 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 14:13:09,038 INFO impl.RoleInfo: d01883fa-5ba0-4cda-a9f0-6a682beed381: start FollowerState
scm_1       | 2019-11-05 14:13:04,375 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-05 14:13:09,246 INFO impl.RaftServerImpl: 032bc4f5-acab-48c8-b43d-38dae6dbedab: new RaftServerImpl for group-7BB003A28366:[d01883fa-5ba0-4cda-a9f0-6a682beed381:172.18.0.9:9858, 871ff3a4-b538-43df-b7d7-31f1b4866239:172.18.0.6:9858, 032bc4f5-acab-48c8-b43d-38dae6dbedab:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-05 14:12:58 INFO  HttpServer2:608 - adding path spec: /node/*
rm_1        | 2019-11-05 14:12:57 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-11-05 14:13:09,059 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0F29CC9E69FE,id=d01883fa-5ba0-4cda-a9f0-6a682beed381
datanode_2  | 2019-11-05 14:13:07,902 INFO impl.RaftServerImpl: 871ff3a4-b538-43df-b7d7-31f1b4866239@group-7D12F570666A: start as a follower, conf=-1: [871ff3a4-b538-43df-b7d7-31f1b4866239:172.18.0.6:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-05 14:13:09,247 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-05 14:12:57 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_3  | 2019-11-05 14:13:09,065 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 14:13:07,904 INFO impl.RaftServerImpl: 871ff3a4-b538-43df-b7d7-31f1b4866239@group-7D12F570666A: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-05 14:12:58 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-11-05 14:13:09,247 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-05 14:12:57 INFO  log:192 - Logging initialized @6522ms
datanode_3  | 2019-11-05 14:13:09,265 INFO impl.RaftServerProxy: d01883fa-5ba0-4cda-a9f0-6a682beed381: addNew group-7BB003A28366:[d01883fa-5ba0-4cda-a9f0-6a682beed381:172.18.0.9:9858, 871ff3a4-b538-43df-b7d7-31f1b4866239:172.18.0.6:9858, 032bc4f5-acab-48c8-b43d-38dae6dbedab:172.18.0.8:9858] returns group-7BB003A28366:java.util.concurrent.CompletableFuture@406420aa[Not completed]
datanode_2  | 2019-11-05 14:13:07,906 INFO impl.RoleInfo: 871ff3a4-b538-43df-b7d7-31f1b4866239: start FollowerState
nm_1        | 2019-11-05 14:12:59 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-05 14:13:09,248 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-05 14:12:57 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-05 14:13:09,268 INFO impl.RaftServerImpl: d01883fa-5ba0-4cda-a9f0-6a682beed381: new RaftServerImpl for group-7BB003A28366:[d01883fa-5ba0-4cda-a9f0-6a682beed381:172.18.0.9:9858, 871ff3a4-b538-43df-b7d7-31f1b4866239:172.18.0.6:9858, 032bc4f5-acab-48c8-b43d-38dae6dbedab:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-05 14:12:59 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_2  | 2019-11-05 14:13:07,959 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7D12F570666A,id=871ff3a4-b538-43df-b7d7-31f1b4866239
datanode_1  | 2019-11-05 14:13:09,248 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
