Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_1_1  | 2019-11-05 14:45:12,449 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-05 14:45:28,279 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-05 14:45:34,933 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E33B959EF2D1,id=36434d93-e907-4796-8012-3f0a00764eaa
datanode_4_1  | 2019-11-05 14:45:47,629 INFO segmented.SegmentedRaftLogWorker: 6ea39e37-96d5-48bd-bb0c-9108c29869d5@group-95752A9EDEE9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-05 14:45:36,010 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-05 14:45:32,455 INFO impl.RoleInfo: 3e70a3fb-1701-41d6-b30c-79c751015bc3: start FollowerState
scm_1         | 2019-11-05 14:45:28,287 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-11-05 14:45:34,939 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 14:45:47,680 INFO segmented.SegmentedRaftLogWorker: 6ea39e37-96d5-48bd-bb0c-9108c29869d5@group-95752A9EDEE9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2cb4477e-3618-4766-94bd-95752a9edee9/current/log_inprogress_0
datanode_3_1  | 2019-11-05 14:45:32,458 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-00CE508F7FA1,id=3e70a3fb-1701-41d6-b30c-79c751015bc3
datanode_2_1  | 2019-11-05 14:45:36,019 INFO segmented.SegmentedRaftLogWorker: 6f2e9381-8be8-4dd9-86aa-6015bcf0f09f@group-E4A58B6F4E4F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-05 14:45:28,311 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-11-05 14:45:36,267 INFO impl.RaftServerProxy: 36434d93-e907-4796-8012-3f0a00764eaa: addNew group-95752A9EDEE9:[3e70a3fb-1701-41d6-b30c-79c751015bc3:10.5.0.6:9858, 36434d93-e907-4796-8012-3f0a00764eaa:10.5.0.4:9858, 6ea39e37-96d5-48bd-bb0c-9108c29869d5:10.5.0.7:9858] returns group-95752A9EDEE9:java.util.concurrent.CompletableFuture@616c2763[Not completed]
datanode_3_1  | 2019-11-05 14:45:32,460 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 14:45:36,024 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-05 14:45:29,521 INFO net.NetworkTopology: Added a new node: /rack1/3e70a3fb-1701-41d6-b30c-79c751015bc3
datanode_1_1  | 2019-11-05 14:45:36,271 INFO impl.RaftServerImpl: 36434d93-e907-4796-8012-3f0a00764eaa: new RaftServerImpl for group-95752A9EDEE9:[3e70a3fb-1701-41d6-b30c-79c751015bc3:10.5.0.6:9858, 36434d93-e907-4796-8012-3f0a00764eaa:10.5.0.4:9858, 6ea39e37-96d5-48bd-bb0c-9108c29869d5:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-05 14:45:36,251 INFO impl.RaftServerProxy: 3e70a3fb-1701-41d6-b30c-79c751015bc3: addNew group-95752A9EDEE9:[3e70a3fb-1701-41d6-b30c-79c751015bc3:10.5.0.6:9858, 36434d93-e907-4796-8012-3f0a00764eaa:10.5.0.4:9858, 6ea39e37-96d5-48bd-bb0c-9108c29869d5:10.5.0.7:9858] returns group-95752A9EDEE9:java.util.concurrent.CompletableFuture@346f994f[Not completed]
datanode_2_1  | 2019-11-05 14:45:36,026 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-05 14:45:29,523 INFO node.SCMNodeManager: Registered Data node : 3e70a3fb-1701-41d6-b30c-79c751015bc3{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-05 14:45:36,271 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-05 14:45:36,255 INFO impl.RaftServerImpl: 3e70a3fb-1701-41d6-b30c-79c751015bc3: new RaftServerImpl for group-95752A9EDEE9:[3e70a3fb-1701-41d6-b30c-79c751015bc3:10.5.0.6:9858, 36434d93-e907-4796-8012-3f0a00764eaa:10.5.0.4:9858, 6ea39e37-96d5-48bd-bb0c-9108c29869d5:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-05 14:45:36,026 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-05 14:45:29,573 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-11-05 14:45:36,271 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-05 14:45:36,256 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-05 14:45:36,027 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-05 14:45:29,581 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-11-05 14:45:36,256 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-05 14:45:36,271 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-05 14:45:36,048 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-05 14:45:29,581 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-11-05 14:45:36,257 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-05 14:45:36,271 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-05 14:45:36,050 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-05 14:45:29,855 INFO net.NetworkTopology: Added a new node: /rack2/6ea39e37-96d5-48bd-bb0c-9108c29869d5
datanode_3_1  | 2019-11-05 14:45:36,257 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-05 14:45:36,271 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-05 14:45:36,052 INFO impl.RaftServerImpl: 6f2e9381-8be8-4dd9-86aa-6015bcf0f09f@group-E4A58B6F4E4F: start as a follower, conf=-1: [6f2e9381-8be8-4dd9-86aa-6015bcf0f09f:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-05 14:45:36,054 INFO impl.RaftServerImpl: 6f2e9381-8be8-4dd9-86aa-6015bcf0f09f@group-E4A58B6F4E4F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-05 14:45:36,257 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-05 14:45:36,272 INFO impl.RaftServerImpl: 36434d93-e907-4796-8012-3f0a00764eaa@group-95752A9EDEE9: ConfigurationManager, init=-1: [3e70a3fb-1701-41d6-b30c-79c751015bc3:10.5.0.6:9858, 36434d93-e907-4796-8012-3f0a00764eaa:10.5.0.4:9858, 6ea39e37-96d5-48bd-bb0c-9108c29869d5:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-05 14:45:29,872 INFO node.SCMNodeManager: Registered Data node : 6ea39e37-96d5-48bd-bb0c-9108c29869d5{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-11-05 14:45:36,055 INFO impl.RoleInfo: 6f2e9381-8be8-4dd9-86aa-6015bcf0f09f: start FollowerState
datanode_3_1  | 2019-11-05 14:45:36,257 INFO impl.RaftServerImpl: 3e70a3fb-1701-41d6-b30c-79c751015bc3@group-95752A9EDEE9: ConfigurationManager, init=-1: [3e70a3fb-1701-41d6-b30c-79c751015bc3:10.5.0.6:9858, 36434d93-e907-4796-8012-3f0a00764eaa:10.5.0.4:9858, 6ea39e37-96d5-48bd-bb0c-9108c29869d5:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-05 14:45:36,272 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-05 14:45:29,882 INFO net.NetworkTopology: Added a new node: /rack1/6f2e9381-8be8-4dd9-86aa-6015bcf0f09f
datanode_2_1  | 2019-11-05 14:45:36,064 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E4A58B6F4E4F,id=6f2e9381-8be8-4dd9-86aa-6015bcf0f09f
datanode_3_1  | 2019-11-05 14:45:36,258 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-05 14:45:36,326 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-05 14:45:29,882 INFO node.SCMNodeManager: Registered Data node : 6f2e9381-8be8-4dd9-86aa-6015bcf0f09f{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-05 14:45:36,066 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 14:45:36,326 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-05 14:45:36,327 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2cb4477e-3618-4766-94bd-95752a9edee9 does not exist. Creating ...
scm_1         | 2019-11-05 14:45:30,513 INFO net.NetworkTopology: Added a new node: /rack1/36434d93-e907-4796-8012-3f0a00764eaa
datanode_2_1  | 2019-11-05 14:45:41,255 INFO impl.FollowerState: 6f2e9381-8be8-4dd9-86aa-6015bcf0f09f@group-E4A58B6F4E4F-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5199ms
datanode_1_1  | 2019-11-05 14:45:36,439 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2cb4477e-3618-4766-94bd-95752a9edee9/in_use.lock acquired by nodename 7@5b72a3575185
scm_1         | 2019-11-05 14:45:30,514 INFO node.SCMNodeManager: Registered Data node : 36434d93-e907-4796-8012-3f0a00764eaa{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-05 14:45:36,326 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2cb4477e-3618-4766-94bd-95752a9edee9 does not exist. Creating ...
datanode_1_1  | 2019-11-05 14:45:36,511 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2cb4477e-3618-4766-94bd-95752a9edee9 has been successfully formatted.
datanode_2_1  | 2019-11-05 14:45:41,258 INFO impl.RoleInfo: 6f2e9381-8be8-4dd9-86aa-6015bcf0f09f: shutdown FollowerState
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-05 14:45:36,440 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2cb4477e-3618-4766-94bd-95752a9edee9/in_use.lock acquired by nodename 8@01e78cc20800
datanode_1_1  | 2019-11-05 14:45:36,515 INFO ratis.ContainerStateMachine: group-95752A9EDEE9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-05 14:45:41,258 INFO impl.RaftServerImpl: 6f2e9381-8be8-4dd9-86aa-6015bcf0f09f@group-E4A58B6F4E4F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-05 14:45:36,514 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2cb4477e-3618-4766-94bd-95752a9edee9 has been successfully formatted.
datanode_2_1  | 2019-11-05 14:45:41,264 INFO impl.RoleInfo: 6f2e9381-8be8-4dd9-86aa-6015bcf0f09f: start LeaderElection
datanode_1_1  | 2019-11-05 14:45:36,516 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-05 14:45:36,521 INFO ratis.ContainerStateMachine: group-95752A9EDEE9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-05 14:45:41,324 INFO impl.LeaderElection: 6f2e9381-8be8-4dd9-86aa-6015bcf0f09f@group-E4A58B6F4E4F-LeaderElection1: begin an election at term 1 for -1: [6f2e9381-8be8-4dd9-86aa-6015bcf0f09f:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-05 14:45:36,517 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-05 14:45:36,523 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-05 14:45:41,327 INFO impl.RoleInfo: 6f2e9381-8be8-4dd9-86aa-6015bcf0f09f: shutdown LeaderElection
datanode_1_1  | 2019-11-05 14:45:36,517 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-05 14:45:36,523 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-05 14:45:36,518 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-05 14:45:41,328 INFO impl.RaftServerImpl: 6f2e9381-8be8-4dd9-86aa-6015bcf0f09f@group-E4A58B6F4E4F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-05 14:45:36,524 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-05 14:45:36,519 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-05 14:45:41,329 INFO impl.RaftServerImpl: 6f2e9381-8be8-4dd9-86aa-6015bcf0f09f@group-E4A58B6F4E4F: change Leader from null to 6f2e9381-8be8-4dd9-86aa-6015bcf0f09f at term 1 for becomeLeader, leader elected after 5402ms
scm_1         | 2019-11-05 14:45:32,612 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 47e71f02-9e1c-46e8-bb80-00ce508f7fa1, Nodes: 3e70a3fb-1701-41d6-b30c-79c751015bc3{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-05 14:45:36,524 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-05 14:45:36,520 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-05 14:45:41,342 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-11-05 14:45:33,855 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d452861a-026e-47ef-af11-837e3a5f3b62, Nodes: 6ea39e37-96d5-48bd-bb0c-9108c29869d5{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-05 14:45:36,524 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-05 14:45:36,521 INFO segmented.SegmentedRaftLogWorker: new 36434d93-e907-4796-8012-3f0a00764eaa@group-95752A9EDEE9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2cb4477e-3618-4766-94bd-95752a9edee9
datanode_2_1  | 2019-11-05 14:45:41,343 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-11-05 14:45:35,064 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fa2596cf-7833-4115-ae13-e33b959ef2d1, Nodes: 36434d93-e907-4796-8012-3f0a00764eaa{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-05 14:45:36,525 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-05 14:45:36,521 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-05 14:45:41,354 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-11-05 14:45:36,156 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9deba052-29b8-4f96-af29-e4a58b6f4e4f, Nodes: 6f2e9381-8be8-4dd9-86aa-6015bcf0f09f{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-05 14:45:36,525 INFO segmented.SegmentedRaftLogWorker: new 3e70a3fb-1701-41d6-b30c-79c751015bc3@group-95752A9EDEE9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2cb4477e-3618-4766-94bd-95752a9edee9
datanode_1_1  | 2019-11-05 14:45:36,524 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-05 14:45:41,362 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-11-05 14:45:36,569 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2cb4477e-3618-4766-94bd-95752a9edee9, Nodes: 3e70a3fb-1701-41d6-b30c-79c751015bc3{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}6ea39e37-96d5-48bd-bb0c-9108c29869d5{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}36434d93-e907-4796-8012-3f0a00764eaa{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-11-05 14:45:36,525 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-05 14:45:36,527 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-05 14:45:41,362 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-05 14:45:36,530 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-05 14:45:36,527 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-05 14:45:41,365 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-05 14:45:36,530 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-05 14:45:36,527 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-05 14:45:41,377 INFO impl.RoleInfo: 6f2e9381-8be8-4dd9-86aa-6015bcf0f09f: start LeaderState
datanode_3_1  | 2019-11-05 14:45:36,531 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-05 14:45:36,527 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-05 14:45:36,531 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-05 14:45:41,399 INFO segmented.SegmentedRaftLogWorker: 6f2e9381-8be8-4dd9-86aa-6015bcf0f09f@group-E4A58B6F4E4F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-05 14:45:36,528 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-05 14:45:36,531 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-05 14:45:41,431 INFO impl.RaftServerImpl: 6f2e9381-8be8-4dd9-86aa-6015bcf0f09f@group-E4A58B6F4E4F: set configuration 0: [6f2e9381-8be8-4dd9-86aa-6015bcf0f09f:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-05 14:45:36,528 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-05 14:45:36,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-05 14:45:41,561 INFO segmented.SegmentedRaftLogWorker: 6f2e9381-8be8-4dd9-86aa-6015bcf0f09f@group-E4A58B6F4E4F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9deba052-29b8-4f96-af29-e4a58b6f4e4f/current/log_inprogress_0
datanode_3_1  | 2019-11-05 14:45:36,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-05 14:45:36,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-05 14:45:36,528 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-05 14:45:36,533 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-05 14:45:36,528 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-05 14:45:36,533 INFO segmented.SegmentedRaftLogWorker: 3e70a3fb-1701-41d6-b30c-79c751015bc3@group-95752A9EDEE9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-05 14:45:36,536 INFO segmented.SegmentedRaftLogWorker: 36434d93-e907-4796-8012-3f0a00764eaa@group-95752A9EDEE9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-05 14:45:36,538 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-05 14:45:36,537 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-05 14:45:36,538 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-05 14:45:36,539 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-05 14:45:36,538 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-05 14:45:36,539 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-05 14:45:36,538 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-05 14:45:36,540 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-05 14:45:36,539 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 14:45:36,540 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 14:45:36,539 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 14:45:36,540 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 14:45:36,539 INFO impl.RaftServerImpl: 36434d93-e907-4796-8012-3f0a00764eaa@group-95752A9EDEE9: start as a follower, conf=-1: [3e70a3fb-1701-41d6-b30c-79c751015bc3:10.5.0.6:9858, 36434d93-e907-4796-8012-3f0a00764eaa:10.5.0.4:9858, 6ea39e37-96d5-48bd-bb0c-9108c29869d5:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-05 14:45:36,540 INFO impl.RaftServerImpl: 3e70a3fb-1701-41d6-b30c-79c751015bc3@group-95752A9EDEE9: start as a follower, conf=-1: [3e70a3fb-1701-41d6-b30c-79c751015bc3:10.5.0.6:9858, 36434d93-e907-4796-8012-3f0a00764eaa:10.5.0.4:9858, 6ea39e37-96d5-48bd-bb0c-9108c29869d5:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-05 14:45:36,540 INFO impl.RaftServerImpl: 36434d93-e907-4796-8012-3f0a00764eaa@group-95752A9EDEE9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-05 14:45:36,541 INFO impl.RaftServerImpl: 3e70a3fb-1701-41d6-b30c-79c751015bc3@group-95752A9EDEE9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-05 14:45:36,540 INFO impl.RoleInfo: 36434d93-e907-4796-8012-3f0a00764eaa: start FollowerState
datanode_1_1  | 2019-11-05 14:45:36,541 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-95752A9EDEE9,id=36434d93-e907-4796-8012-3f0a00764eaa
datanode_3_1  | 2019-11-05 14:45:36,541 INFO impl.RoleInfo: 3e70a3fb-1701-41d6-b30c-79c751015bc3: start FollowerState
datanode_1_1  | 2019-11-05 14:45:36,541 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
