Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_om_1
datanode_1  | 2019-10-25 06:16:42,019 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-25 06:16:50,133 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-25 06:16:45,144 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-25 06:16:49,507 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-25 06:16:42 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
om_1        | 2019-10-25 06:16:52,217 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-10-25 06:16:40 INFO  LeafQueue:289 - Initializing default
datanode_2  | 2019-10-25 06:16:48,953 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-25 06:16:50,134 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 06:16:45,188 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-25 06:16:49,511 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-25 06:16:42 INFO  Server:1310 - IPC Server Responder: starting
om_1        | 2019-10-25 06:16:52,225 INFO ipc.Server: Starting Socket Reader #1 for port 9862
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_2  | 2019-10-25 06:16:48,953 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-25 06:16:50,135 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-25 06:16:45,188 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-25 06:16:49,511 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-25 06:16:42 INFO  Server:1149 - IPC Server listener on 40753: starting
om_1        | 2019-10-25 06:16:52,255 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_2  | 2019-10-25 06:16:48,955 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 06:16:50,135 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-25 06:16:49,513 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 06:16:45,432 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
nm_1        | 2019-10-25 06:16:42 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:40753
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
om_1        | 2019-10-25 06:16:52,327 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-25 06:16:48,962 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-25 06:16:50,135 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-25 06:16:49,518 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-25 06:16:45,432 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-25 06:16:42 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
om_1        | 2019-10-25 06:16:52,368 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-25 06:16:48,966 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 06:16:50,136 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-25 06:16:49,521 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 06:16:45,432 INFO ipc.Server: IPC Server listener on 9860: starting
nm_1        | 2019-10-25 06:16:42 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
rm_1        | effectiveMinResource=<memory:0, vCores:0>
om_1        | 2019-10-25 06:16:52,369 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-25 06:16:48,970 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-25 06:16:50,136 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-25 06:16:45,435 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-25 06:16:49,526 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-25 06:16:42 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
om_1        | 2019-10-25 06:16:52,414 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-25 06:16:48,975 INFO segmented.SegmentedRaftLogWorker: new 1f280786-c283-489a-aa4b-eed8f6ce199d@group-489CFA0ED34E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e16ee473-717a-425e-b1cf-489cfa0ed34e
datanode_1  | 2019-10-25 06:16:50,136 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-25 06:16:45,436 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-25 06:16:49,531 INFO segmented.SegmentedRaftLogWorker: new 3647b8b8-2748-429d-ac3b-d4ed93d5d5af@group-765E331EEF69-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aded72b4-50db-4a5b-b650-765e331eef69
rm_1        | userLimit = 100 [= configuredUserLimit ]
nm_1        | 2019-10-25 06:16:42 INFO  Server:1310 - IPC Server Responder: starting
om_1        | 2019-10-25 06:16:52,415 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-25 06:16:48,975 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-25 06:16:50,143 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-25 06:16:45,436 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-25 06:16:49,531 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
om_1        | 2019-10-25 06:16:52,453 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
nm_1        | 2019-10-25 06:16:42 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_2  | 2019-10-25 06:16:48,976 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-25 06:16:45,436 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-25 06:16:50,147 INFO segmented.SegmentedRaftLogWorker: f53458e8-152d-42db-b483-8fecbd83c448@group-E43ECE35FCFF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-25 06:16:49,531 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
om_1        | 2019-10-25 06:16:52,586 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-25 06:16:48,977 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-25 06:16:42 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
scm_1       | 2019-10-25 06:16:45,439 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-25 06:16:50,150 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-25 06:16:49,532 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
om_1        | 2019-10-25 06:16:52,592 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-25 06:16:48,977 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-25 06:16:42 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
scm_1       | 2019-10-25 06:16:45,439 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-25 06:16:50,151 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
om_1        | 2019-10-25 06:16:52,604 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-25 06:16:48,978 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-25 06:16:42 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
scm_1       | 2019-10-25 06:16:45,440 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-25 06:16:49,533 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-25 06:16:50,151 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_2  | 2019-10-25 06:16:48,978 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-25 06:16:52,607 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
nm_1        | 2019-10-25 06:16:42 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.6:40753
scm_1       | 2019-10-25 06:16:45,440 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-25 06:16:49,533 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-25 06:16:50,152 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_2  | 2019-10-25 06:16:48,979 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-25 06:16:52,607 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-25 06:16:42 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
scm_1       | 2019-10-25 06:16:45,445 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-25 06:16:49,533 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-25 06:16:50,166 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_2  | 2019-10-25 06:16:48,979 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-25 06:16:52,607 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-25 06:16:42 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
scm_1       | 2019-10-25 06:16:45,447 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-25 06:16:49,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-25 06:16:50,167 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_2  | 2019-10-25 06:16:48,979 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-25 06:16:52,637 INFO http.HttpServer2: Jetty bound to port 9874
nm_1        | 2019-10-25 06:16:42 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
scm_1       | 2019-10-25 06:16:45,479 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5a67e962{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-25 06:16:49,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-25 06:16:50,169 INFO impl.RaftServerImpl: f53458e8-152d-42db-b483-8fecbd83c448@group-E43ECE35FCFF: start as a follower, conf=-1: [f53458e8-152d-42db-b483-8fecbd83c448:172.18.0.9:9858], old=null
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_2  | 2019-10-25 06:16:48,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-25 06:16:52,639 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-25 06:16:42 INFO  log:192 - Logging initialized @3812ms
scm_1       | 2019-10-25 06:16:45,479 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-25 06:16:49,535 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-25 06:16:50,170 INFO impl.RaftServerImpl: f53458e8-152d-42db-b483-8fecbd83c448@group-E43ECE35FCFF: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | state = RUNNING [= configuredState ]
datanode_2  | 2019-10-25 06:16:48,991 INFO segmented.SegmentedRaftLogWorker: 1f280786-c283-489a-aa4b-eed8f6ce199d@group-489CFA0ED34E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-25 06:16:52,676 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2aaf152b{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-25 06:16:42 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-25 06:16:45,590 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@582a764a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2339765470057622255.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-25 06:16:49,542 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-25 06:16:50,171 INFO impl.RoleInfo: f53458e8-152d-42db-b483-8fecbd83c448: start FollowerState
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_2  | 2019-10-25 06:16:48,994 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-25 06:16:52,677 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79a7bfbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-25 06:16:42 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
scm_1       | 2019-10-25 06:16:45,597 INFO server.AbstractConnector: Started ServerConnector@2819c460{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-25 06:16:49,546 INFO segmented.SegmentedRaftLogWorker: 3647b8b8-2748-429d-ac3b-d4ed93d5d5af@group-765E331EEF69-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-25 06:16:50,175 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E43ECE35FCFF,id=f53458e8-152d-42db-b483-8fecbd83c448
datanode_2  | 2019-10-25 06:16:48,995 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-10-25 06:16:52,765 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@332bcab0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2038686562398836657.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-10-25 06:16:42 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-25 06:16:45,598 INFO server.Server: Started @5200ms
datanode_3  | 2019-10-25 06:16:49,550 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-25 06:16:48,995 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | rackLocalityAdditionalDelay = -1
om_1        | 2019-10-25 06:16:52,772 INFO server.AbstractConnector: Started ServerConnector@6aa3bfc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-25 06:16:50,177 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-25 06:16:42 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-10-25 06:16:49,551 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-25 06:16:48,996 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-25 06:16:52,773 INFO server.Server: Started @4099ms
datanode_1  | 2019-10-25 06:16:50,288 INFO impl.RaftServerProxy: f53458e8-152d-42db-b483-8fecbd83c448: addNew group-E40A36A7F3D3:[3647b8b8-2748-429d-ac3b-d4ed93d5d5af:172.18.0.7:9858, f53458e8-152d-42db-b483-8fecbd83c448:172.18.0.9:9858, 1f280786-c283-489a-aa4b-eed8f6ce199d:172.18.0.8:9858] returns group-E40A36A7F3D3:java.util.concurrent.CompletableFuture@42b111a5[Not completed]
nm_1        | 2019-10-25 06:16:42 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-25 06:16:49,551 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-25 06:16:49,009 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-25 06:16:52,776 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-25 06:16:50,291 INFO impl.RaftServerImpl: f53458e8-152d-42db-b483-8fecbd83c448: new RaftServerImpl for group-E40A36A7F3D3:[3647b8b8-2748-429d-ac3b-d4ed93d5d5af:172.18.0.7:9858, f53458e8-152d-42db-b483-8fecbd83c448:172.18.0.9:9858, 1f280786-c283-489a-aa4b-eed8f6ce199d:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-25 06:16:42 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-25 06:16:49,552 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 06:16:49,011 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 06:16:50,291 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-25 06:16:45,602 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-25 06:16:52,777 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | labels=*,
nm_1        | 2019-10-25 06:16:42 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-10-25 06:16:49,565 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 06:16:49,012 INFO impl.RaftServerImpl: 1f280786-c283-489a-aa4b-eed8f6ce199d@group-489CFA0ED34E: start as a follower, conf=-1: [1f280786-c283-489a-aa4b-eed8f6ce199d:172.18.0.8:9858], old=null
datanode_1  | 2019-10-25 06:16:50,291 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-25 06:16:45,602 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-25 06:16:52,779 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | reservationsContinueLooking = true
nm_1        | 2019-10-25 06:16:42 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-10-25 06:16:49,567 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 06:16:49,013 INFO impl.RaftServerImpl: 1f280786-c283-489a-aa4b-eed8f6ce199d@group-489CFA0ED34E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-25 06:16:50,292 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-25 06:16:45,604 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-25 06:17:07,954 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
rm_1        | preemptionDisabled = true
nm_1        | 2019-10-25 06:16:42 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-10-25 06:16:49,569 INFO impl.RaftServerImpl: 3647b8b8-2748-429d-ac3b-d4ed93d5d5af@group-765E331EEF69: start as a follower, conf=-1: [3647b8b8-2748-429d-ac3b-d4ed93d5d5af:172.18.0.7:9858], old=null
datanode_2  | 2019-10-25 06:16:49,014 INFO impl.RoleInfo: 1f280786-c283-489a-aa4b-eed8f6ce199d: start FollowerState
datanode_1  | 2019-10-25 06:16:50,292 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-25 06:16:45,617 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | defaultAppPriorityPerQueue = 0
nm_1        | 2019-10-25 06:16:42 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-10-25 06:16:49,570 INFO impl.RaftServerImpl: 3647b8b8-2748-429d-ac3b-d4ed93d5d5af@group-765E331EEF69: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 06:16:49,018 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-489CFA0ED34E,id=1f280786-c283-489a-aa4b-eed8f6ce199d
datanode_1  | 2019-10-25 06:16:50,292 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-25 06:16:47,871 INFO net.NetworkTopology: Added a new node: /default-rack/1f280786-c283-489a-aa4b-eed8f6ce199d
rm_1        | priority = 0
nm_1        | 2019-10-25 06:16:42 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-25 06:16:49,571 INFO impl.RoleInfo: 3647b8b8-2748-429d-ac3b-d4ed93d5d5af: start FollowerState
datanode_2  | 2019-10-25 06:16:49,019 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 06:16:50,292 INFO impl.RaftServerImpl: f53458e8-152d-42db-b483-8fecbd83c448@group-E40A36A7F3D3: ConfigurationManager, init=-1: [3647b8b8-2748-429d-ac3b-d4ed93d5d5af:172.18.0.7:9858, f53458e8-152d-42db-b483-8fecbd83c448:172.18.0.9:9858, 1f280786-c283-489a-aa4b-eed8f6ce199d:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | maxLifetime = -1 seconds
nm_1        | 2019-10-25 06:16:43 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-25 06:16:49,574 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-765E331EEF69,id=3647b8b8-2748-429d-ac3b-d4ed93d5d5af
scm_1       | 2019-10-25 06:16:47,871 INFO node.SCMNodeManager: Registered Data node : 1f280786-c283-489a-aa4b-eed8f6ce199d{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-25 06:16:50,258 INFO impl.RaftServerProxy: 1f280786-c283-489a-aa4b-eed8f6ce199d: addNew group-E40A36A7F3D3:[3647b8b8-2748-429d-ac3b-d4ed93d5d5af:172.18.0.7:9858, f53458e8-152d-42db-b483-8fecbd83c448:172.18.0.9:9858, 1f280786-c283-489a-aa4b-eed8f6ce199d:172.18.0.8:9858] returns group-E40A36A7F3D3:java.util.concurrent.CompletableFuture@69567136[Not completed]
