Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1, ozones3_scm_1, ozones3_om_1
datanode_1  | 2019-11-14 22:12:08,729 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-11-14 22:12:22,715 INFO impl.RoleInfo: 3f0960ff-56f1-47b8-9f4e-1982fefe1a20: shutdown FollowerState
datanode_1  | 2019-11-14 22:12:22,231 INFO impl.FollowerState: f3a54f1d-8451-45e2-b9d9-0bc8d4e9194a@group-BD2126873658-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5078ms
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-14 22:12:21,748 INFO impl.FollowerState: 0b75fa3a-b74c-48e1-905e-cd1739acfd0f@group-00BAC5AA0656-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5143ms
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-11-14 22:12:22,716 INFO impl.RaftServerImpl: 3f0960ff-56f1-47b8-9f4e-1982fefe1a20@group-5D74AA0E61F4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 22:12:22,232 INFO impl.RoleInfo: f3a54f1d-8451-45e2-b9d9-0bc8d4e9194a: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-14 22:12:21,751 INFO impl.RoleInfo: 0b75fa3a-b74c-48e1-905e-cd1739acfd0f: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-11-14 22:12:22,720 INFO impl.RoleInfo: 3f0960ff-56f1-47b8-9f4e-1982fefe1a20: start LeaderElection
datanode_1  | 2019-11-14 22:12:22,233 INFO impl.RaftServerImpl: f3a54f1d-8451-45e2-b9d9-0bc8d4e9194a@group-BD2126873658: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-14 22:12:21,752 INFO impl.RaftServerImpl: 0b75fa3a-b74c-48e1-905e-cd1739acfd0f@group-00BAC5AA0656: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-11-14 22:12:22,737 INFO impl.LeaderElection: 3f0960ff-56f1-47b8-9f4e-1982fefe1a20@group-5D74AA0E61F4-LeaderElection1: begin an election at term 1 for -1: [3f0960ff-56f1-47b8-9f4e-1982fefe1a20:172.19.0.6:9858], old=null
datanode_1  | 2019-11-14 22:12:22,236 INFO impl.RoleInfo: f3a54f1d-8451-45e2-b9d9-0bc8d4e9194a: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-14 22:12:21,757 INFO impl.RoleInfo: 0b75fa3a-b74c-48e1-905e-cd1739acfd0f: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-11-14 22:12:22,741 INFO impl.RoleInfo: 3f0960ff-56f1-47b8-9f4e-1982fefe1a20: shutdown LeaderElection
datanode_1  | 2019-11-14 22:12:22,253 INFO impl.LeaderElection: f3a54f1d-8451-45e2-b9d9-0bc8d4e9194a@group-BD2126873658-LeaderElection1: begin an election at term 1 for -1: [f3a54f1d-8451-45e2-b9d9-0bc8d4e9194a:172.19.0.5:9858], old=null
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-14 22:12:22,031 INFO impl.LeaderElection: 0b75fa3a-b74c-48e1-905e-cd1739acfd0f@group-00BAC5AA0656-LeaderElection1: begin an election at term 1 for -1: [0b75fa3a-b74c-48e1-905e-cd1739acfd0f:172.19.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-11-14 22:12:22,743 INFO impl.RaftServerImpl: 3f0960ff-56f1-47b8-9f4e-1982fefe1a20@group-5D74AA0E61F4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-14 22:12:22,255 INFO impl.RoleInfo: f3a54f1d-8451-45e2-b9d9-0bc8d4e9194a: shutdown LeaderElection
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-14 22:12:22,033 INFO impl.RoleInfo: 0b75fa3a-b74c-48e1-905e-cd1739acfd0f: shutdown LeaderElection
datanode_2  | 2019-11-14 22:12:22,743 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5D74AA0E61F4 with new leaderId: 3f0960ff-56f1-47b8-9f4e-1982fefe1a20
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-11-14 22:12:22,256 INFO impl.RaftServerImpl: f3a54f1d-8451-45e2-b9d9-0bc8d4e9194a@group-BD2126873658: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-14 22:12:22,034 INFO impl.RaftServerImpl: 0b75fa3a-b74c-48e1-905e-cd1739acfd0f@group-00BAC5AA0656: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 22:12:22,754 INFO impl.RaftServerImpl: 3f0960ff-56f1-47b8-9f4e-1982fefe1a20@group-5D74AA0E61F4: change Leader from null to 3f0960ff-56f1-47b8-9f4e-1982fefe1a20 at term 1 for becomeLeader, leader elected after 5171ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-11-14 22:12:22,256 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BD2126873658 with new leaderId: f3a54f1d-8451-45e2-b9d9-0bc8d4e9194a
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-14 22:12:22,035 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-00BAC5AA0656 with new leaderId: 0b75fa3a-b74c-48e1-905e-cd1739acfd0f
datanode_2  | 2019-11-14 22:12:22,761 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-11-14 22:12:22,264 INFO impl.RaftServerImpl: f3a54f1d-8451-45e2-b9d9-0bc8d4e9194a@group-BD2126873658: change Leader from null to f3a54f1d-8451-45e2-b9d9-0bc8d4e9194a at term 1 for becomeLeader, leader elected after 5190ms
om_1        | 2019-11-14 22:14:29,641 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-84175
datanode_3  | 2019-11-14 22:12:22,043 INFO impl.RaftServerImpl: 0b75fa3a-b74c-48e1-905e-cd1739acfd0f@group-00BAC5AA0656: change Leader from null to 0b75fa3a-b74c-48e1-905e-cd1739acfd0f at term 1 for becomeLeader, leader elected after 5497ms
datanode_2  | 2019-11-14 22:12:22,762 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-11-14 22:12:22,270 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-84175key: multipartKey3
datanode_3  | 2019-11-14 22:12:22,049 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 22:12:22,766 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-11-14 22:12:22,270 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_3  | 2019-11-14 22:12:22,049 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 22:12:22,773 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-11-14 22:12:22,274 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-14 22:12:22,054 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 22:12:22,773 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-11-14 22:12:22,280 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-14 22:12:22,060 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 22:12:22,774 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-11-14 22:12:22,280 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 22:12:22,061 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-14 22:12:22,785 INFO impl.RoleInfo: 3f0960ff-56f1-47b8-9f4e-1982fefe1a20: start LeaderState
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-11-14 22:12:22,281 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 22:12:22,062 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-14 22:12:22,812 INFO segmented.SegmentedRaftLogWorker: 3f0960ff-56f1-47b8-9f4e-1982fefe1a20@group-5D74AA0E61F4-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-11-14 22:12:22,290 INFO impl.RoleInfo: f3a54f1d-8451-45e2-b9d9-0bc8d4e9194a: start LeaderState
datanode_3  | 2019-11-14 22:12:22,071 INFO impl.RoleInfo: 0b75fa3a-b74c-48e1-905e-cd1739acfd0f: start LeaderState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-14 22:12:22,824 INFO impl.RaftServerImpl: 3f0960ff-56f1-47b8-9f4e-1982fefe1a20@group-5D74AA0E61F4: set configuration 0: [3f0960ff-56f1-47b8-9f4e-1982fefe1a20:172.19.0.6:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-11-14 22:12:22,312 INFO segmented.SegmentedRaftLogWorker: f3a54f1d-8451-45e2-b9d9-0bc8d4e9194a@group-BD2126873658-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 22:12:22,100 INFO segmented.SegmentedRaftLogWorker: 0b75fa3a-b74c-48e1-905e-cd1739acfd0f@group-00BAC5AA0656-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-14 22:12:22,903 INFO impl.FollowerState: 3f0960ff-56f1-47b8-9f4e-1982fefe1a20@group-49A34AE38CD3-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5077ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-11-14 22:12:22,323 INFO impl.RaftServerImpl: f3a54f1d-8451-45e2-b9d9-0bc8d4e9194a@group-BD2126873658: set configuration 0: [f3a54f1d-8451-45e2-b9d9-0bc8d4e9194a:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-14 22:12:22,113 INFO impl.RaftServerImpl: 0b75fa3a-b74c-48e1-905e-cd1739acfd0f@group-00BAC5AA0656: set configuration 0: [0b75fa3a-b74c-48e1-905e-cd1739acfd0f:172.19.0.7:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-14 22:12:22,918 INFO impl.RoleInfo: 3f0960ff-56f1-47b8-9f4e-1982fefe1a20: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-11-14 22:12:22,439 INFO segmented.SegmentedRaftLogWorker: f3a54f1d-8451-45e2-b9d9-0bc8d4e9194a@group-BD2126873658-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b52319b3-eb4b-4072-b9aa-bd2126873658/current/log_inprogress_0
datanode_3  | 2019-11-14 22:12:22,236 INFO segmented.SegmentedRaftLogWorker: 0b75fa3a-b74c-48e1-905e-cd1739acfd0f@group-00BAC5AA0656-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7759492e-ee26-4d98-b488-00bac5aa0656/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-14 22:12:22,918 INFO impl.RaftServerImpl: 3f0960ff-56f1-47b8-9f4e-1982fefe1a20@group-49A34AE38CD3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-11-14 22:12:22,826 INFO impl.FollowerState: f3a54f1d-8451-45e2-b9d9-0bc8d4e9194a@group-49A34AE38CD3-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_3  | 2019-11-14 22:12:22,960 INFO impl.FollowerState: 0b75fa3a-b74c-48e1-905e-cd1739acfd0f@group-49A34AE38CD3-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5134ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-14 22:12:22,918 INFO impl.RoleInfo: 3f0960ff-56f1-47b8-9f4e-1982fefe1a20: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-11-14 22:12:22,826 INFO impl.RoleInfo: f3a54f1d-8451-45e2-b9d9-0bc8d4e9194a: shutdown FollowerState
datanode_3  | 2019-11-14 22:12:22,961 INFO impl.RoleInfo: 0b75fa3a-b74c-48e1-905e-cd1739acfd0f: shutdown FollowerState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-14 22:12:22,943 INFO segmented.SegmentedRaftLogWorker: 3f0960ff-56f1-47b8-9f4e-1982fefe1a20@group-5D74AA0E61F4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c7f24e14-98e6-4704-a25f-5d74aa0e61f4/current/log_inprogress_0
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-14 22:12:22,961 INFO impl.RaftServerImpl: 0b75fa3a-b74c-48e1-905e-cd1739acfd0f@group-49A34AE38CD3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-14 22:12:22,827 INFO impl.RaftServerImpl: f3a54f1d-8451-45e2-b9d9-0bc8d4e9194a@group-49A34AE38CD3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 22:12:22,943 INFO impl.LeaderElection: 3f0960ff-56f1-47b8-9f4e-1982fefe1a20@group-49A34AE38CD3-LeaderElection2: begin an election at term 1 for -1: [0b75fa3a-b74c-48e1-905e-cd1739acfd0f:172.19.0.7:9858, f3a54f1d-8451-45e2-b9d9-0bc8d4e9194a:172.19.0.5:9858, 3f0960ff-56f1-47b8-9f4e-1982fefe1a20:172.19.0.6:9858], old=null
s3g_1       | 2019-11-14 22:14:25,573 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-84175, key: multipartKey3
datanode_3  | 2019-11-14 22:12:22,961 INFO impl.RoleInfo: 0b75fa3a-b74c-48e1-905e-cd1739acfd0f: start LeaderElection
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-14 22:12:22,827 INFO impl.RoleInfo: f3a54f1d-8451-45e2-b9d9-0bc8d4e9194a: start LeaderElection
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-84175key: multipartKey3
datanode_3  | 2019-11-14 22:12:22,978 INFO impl.LeaderElection: 0b75fa3a-b74c-48e1-905e-cd1739acfd0f@group-49A34AE38CD3-LeaderElection2: begin an election at term 1 for -1: [0b75fa3a-b74c-48e1-905e-cd1739acfd0f:172.19.0.7:9858, f3a54f1d-8451-45e2-b9d9-0bc8d4e9194a:172.19.0.5:9858, 3f0960ff-56f1-47b8-9f4e-1982fefe1a20:172.19.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-14 22:12:23,142 INFO impl.LeaderElection: 3f0960ff-56f1-47b8-9f4e-1982fefe1a20@group-49A34AE38CD3-LeaderElection2: Election REJECTED; received 2 response(s) [3f0960ff-56f1-47b8-9f4e-1982fefe1a20<-0b75fa3a-b74c-48e1-905e-cd1739acfd0f#0:FAIL-t1, 3f0960ff-56f1-47b8-9f4e-1982fefe1a20<-f3a54f1d-8451-45e2-b9d9-0bc8d4e9194a#0:FAIL-t1] and 0 exception(s); 3f0960ff-56f1-47b8-9f4e-1982fefe1a20@group-49A34AE38CD3:t1, leader=null, voted=3f0960ff-56f1-47b8-9f4e-1982fefe1a20, raftlog=3f0960ff-56f1-47b8-9f4e-1982fefe1a20@group-49A34AE38CD3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0b75fa3a-b74c-48e1-905e-cd1739acfd0f:172.19.0.7:9858, f3a54f1d-8451-45e2-b9d9-0bc8d4e9194a:172.19.0.5:9858, 3f0960ff-56f1-47b8-9f4e-1982fefe1a20:172.19.0.6:9858], old=null
datanode_1  | 2019-11-14 22:12:22,852 INFO impl.LeaderElection: f3a54f1d-8451-45e2-b9d9-0bc8d4e9194a@group-49A34AE38CD3-LeaderElection2: begin an election at term 1 for -1: [0b75fa3a-b74c-48e1-905e-cd1739acfd0f:172.19.0.7:9858, f3a54f1d-8451-45e2-b9d9-0bc8d4e9194a:172.19.0.5:9858, 3f0960ff-56f1-47b8-9f4e-1982fefe1a20:172.19.0.6:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
om_1        | 2019-11-14 22:14:30,331 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-84175
datanode_3  | 2019-11-14 22:12:23,151 INFO impl.LeaderElection: 0b75fa3a-b74c-48e1-905e-cd1739acfd0f@group-49A34AE38CD3-LeaderElection2: Election REJECTED; received 2 response(s) [0b75fa3a-b74c-48e1-905e-cd1739acfd0f<-f3a54f1d-8451-45e2-b9d9-0bc8d4e9194a#0:FAIL-t1, 0b75fa3a-b74c-48e1-905e-cd1739acfd0f<-3f0960ff-56f1-47b8-9f4e-1982fefe1a20#0:FAIL-t1] and 0 exception(s); 0b75fa3a-b74c-48e1-905e-cd1739acfd0f@group-49A34AE38CD3:t1, leader=null, voted=0b75fa3a-b74c-48e1-905e-cd1739acfd0f, raftlog=0b75fa3a-b74c-48e1-905e-cd1739acfd0f@group-49A34AE38CD3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0b75fa3a-b74c-48e1-905e-cd1739acfd0f:172.19.0.7:9858, f3a54f1d-8451-45e2-b9d9-0bc8d4e9194a:172.19.0.5:9858, 3f0960ff-56f1-47b8-9f4e-1982fefe1a20:172.19.0.6:9858], old=null
datanode_2  | 2019-11-14 22:12:23,144 INFO impl.RaftServerImpl: 3f0960ff-56f1-47b8-9f4e-1982fefe1a20@group-49A34AE38CD3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 22:12:23,044 INFO impl.LeaderElection: f3a54f1d-8451-45e2-b9d9-0bc8d4e9194a@group-49A34AE38CD3-LeaderElection2: Election REJECTED; received 2 response(s) [f3a54f1d-8451-45e2-b9d9-0bc8d4e9194a<-0b75fa3a-b74c-48e1-905e-cd1739acfd0f#0:FAIL-t1, f3a54f1d-8451-45e2-b9d9-0bc8d4e9194a<-3f0960ff-56f1-47b8-9f4e-1982fefe1a20#0:FAIL-t1] and 0 exception(s); f3a54f1d-8451-45e2-b9d9-0bc8d4e9194a@group-49A34AE38CD3:t1, leader=null, voted=f3a54f1d-8451-45e2-b9d9-0bc8d4e9194a, raftlog=f3a54f1d-8451-45e2-b9d9-0bc8d4e9194a@group-49A34AE38CD3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0b75fa3a-b74c-48e1-905e-cd1739acfd0f:172.19.0.7:9858, f3a54f1d-8451-45e2-b9d9-0bc8d4e9194a:172.19.0.5:9858, 3f0960ff-56f1-47b8-9f4e-1982fefe1a20:172.19.0.6:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-84175key: multipartKey3
datanode_3  | 2019-11-14 22:12:23,152 INFO impl.RaftServerImpl: 0b75fa3a-b74c-48e1-905e-cd1739acfd0f@group-49A34AE38CD3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 22:12:23,144 INFO impl.RoleInfo: 3f0960ff-56f1-47b8-9f4e-1982fefe1a20: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-14 22:12:23,046 INFO impl.RaftServerImpl: f3a54f1d-8451-45e2-b9d9-0bc8d4e9194a@group-49A34AE38CD3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 22:12:23,144 INFO impl.RoleInfo: 3f0960ff-56f1-47b8-9f4e-1982fefe1a20: start FollowerState
datanode_3  | 2019-11-14 22:12:23,152 INFO impl.RoleInfo: 0b75fa3a-b74c-48e1-905e-cd1739acfd0f: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-14 22:12:23,046 INFO impl.RoleInfo: f3a54f1d-8451-45e2-b9d9-0bc8d4e9194a: shutdown LeaderElection
datanode_2  | 2019-11-14 22:12:28,270 INFO impl.RaftServerImpl: 3f0960ff-56f1-47b8-9f4e-1982fefe1a20@group-49A34AE38CD3: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0b75fa3a-b74c-48e1-905e-cd1739acfd0f
datanode_3  | 2019-11-14 22:12:23,153 INFO impl.RoleInfo: 0b75fa3a-b74c-48e1-905e-cd1739acfd0f: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-14 22:12:23,046 INFO impl.RoleInfo: f3a54f1d-8451-45e2-b9d9-0bc8d4e9194a: start FollowerState
datanode_2  | 2019-11-14 22:12:28,270 INFO impl.RoleInfo: 3f0960ff-56f1-47b8-9f4e-1982fefe1a20: shutdown FollowerState
datanode_3  | 2019-11-14 22:12:28,220 INFO impl.FollowerState: 0b75fa3a-b74c-48e1-905e-cd1739acfd0f@group-49A34AE38CD3-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-14 22:12:28,224 INFO impl.FollowerState: f3a54f1d-8451-45e2-b9d9-0bc8d4e9194a@group-49A34AE38CD3-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5177ms
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-14 22:12:28,271 INFO impl.FollowerState: 3f0960ff-56f1-47b8-9f4e-1982fefe1a20@group-49A34AE38CD3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-14 22:12:28,221 INFO impl.RoleInfo: 0b75fa3a-b74c-48e1-905e-cd1739acfd0f: shutdown FollowerState
