Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_3  | 2019-11-14 22:04:23,968 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 22:04:32,059 INFO impl.RaftServerImpl: c7b5b5fd-a6d5-4338-89ac-7099ea8ac453@group-7E0C280C64D0: ConfigurationManager, init=-1: [c7b5b5fd-a6d5-4338-89ac-7099ea8ac453:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 22:04:34,361 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 22:04:33,376 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-14 22:04:29,241 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-14 22:04:35,993 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-14 22:04:32,059 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 22:04:34,366 INFO impl.RaftServerImpl: 5452f49c-b79f-41fd-9431-248fda4cd98a@group-1F4C3DF8C12C: ConfigurationManager, init=-1: [5452f49c-b79f-41fd-9431-248fda4cd98a:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 22:04:33,376 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-14 22:04:36,031 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-14 22:04:29,241 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-14 22:04:32,064 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 22:04:34,366 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 22:04:33,377 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 22:04:36,032 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-14 22:04:29,260 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-14 22:04:32,065 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f95ebd55-060b-4347-947c-7e0c280c64d0 does not exist. Creating ...
datanode_2  | 2019-11-14 22:04:34,371 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 22:04:33,378 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-14 22:04:36,068 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-14 22:04:29,267 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-14 22:04:32,127 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f95ebd55-060b-4347-947c-7e0c280c64d0/in_use.lock acquired by nodename 7@6b4c8abe627a
datanode_2  | 2019-11-14 22:04:34,372 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9c1dd0d7-d6ef-4ba5-9f2b-1f4c3df8c12c does not exist. Creating ...
datanode_3  | 2019-11-14 22:04:33,378 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-14 22:04:36,069 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-14 22:04:29,333 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-14 22:04:32,143 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f95ebd55-060b-4347-947c-7e0c280c64d0 has been successfully formatted.
datanode_2  | 2019-11-14 22:04:34,460 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9c1dd0d7-d6ef-4ba5-9f2b-1f4c3df8c12c/in_use.lock acquired by nodename 7@b4f2e00f0cc1
datanode_3  | 2019-11-14 22:04:33,378 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-14 22:04:36,096 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-14 22:04:32,147 INFO ratis.ContainerStateMachine: group-7E0C280C64D0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 22:04:29,372 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-14 22:04:34,503 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9c1dd0d7-d6ef-4ba5-9f2b-1f4c3df8c12c has been successfully formatted.
datanode_3  | 2019-11-14 22:04:33,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 22:04:32,147 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 22:04:34,506 INFO ratis.ContainerStateMachine: group-1F4C3DF8C12C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 22:04:29,372 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-11-14 22:04:33,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-14 22:04:36,190 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-14 22:04:32,150 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 22:04:34,507 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 22:04:29,833 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-14 22:04:33,380 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-14 22:04:36,193 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-14 22:04:32,155 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 22:04:34,508 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 22:04:29,834 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-14 22:04:33,387 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-14 22:04:36,201 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-14 22:04:34,512 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 22:04:29,834 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-11-14 22:04:32,156 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 22:04:33,393 INFO segmented.SegmentedRaftLogWorker: 250715ba-4927-4aa5-be15-75da0226d8f4@group-39122554BB89-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-14 22:04:36,203 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-14 22:04:29,837 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-11-14 22:04:36,203 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-14 22:04:29,838 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-11-14 22:04:34,513 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-14 22:04:36,203 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-14 22:04:29,839 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-14 22:04:32,158 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 22:04:34,514 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 22:04:33,921 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-14 22:04:36,220 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-14 22:04:29,839 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-14 22:04:32,163 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-14 22:04:34,519 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-14 22:04:33,923 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-14 22:04:36,222 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-14 22:04:29,842 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-14 22:04:32,165 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:04:34,522 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:04:33,923 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-14 22:04:36,223 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-14 22:04:32,170 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 22:04:34,526 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-14 22:04:36,254 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-14 22:04:32,174 INFO segmented.SegmentedRaftLogWorker: new c7b5b5fd-a6d5-4338-89ac-7099ea8ac453@group-7E0C280C64D0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f95ebd55-060b-4347-947c-7e0c280c64d0
datanode_3  | 2019-11-14 22:04:33,924 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-14 22:04:29,842 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-14 22:04:34,530 INFO segmented.SegmentedRaftLogWorker: new 5452f49c-b79f-41fd-9431-248fda4cd98a@group-1F4C3DF8C12C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9c1dd0d7-d6ef-4ba5-9f2b-1f4c3df8c12c
om_1        | 2019-11-14 22:04:36,255 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-14 22:04:32,174 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 22:04:33,942 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 22:04:29,843 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-14 22:04:34,530 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-14 22:04:36,334 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17000179431354968803.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-14 22:04:32,175 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 22:04:33,944 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 22:04:29,844 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-14 22:04:34,531 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-14 22:04:36,339 INFO server.AbstractConnector: Started ServerConnector@403c3a01{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-14 22:04:32,176 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 22:04:33,946 INFO impl.RaftServerImpl: 250715ba-4927-4aa5-be15-75da0226d8f4@group-39122554BB89: start as a follower, conf=-1: [250715ba-4927-4aa5-be15-75da0226d8f4:172.19.0.6:9858], old=null
scm_1       | 2019-11-14 22:04:29,850 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-14 22:04:34,532 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 22:04:36,340 INFO server.Server: Started @4638ms
datanode_1  | 2019-11-14 22:04:32,176 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 22:04:33,947 INFO impl.RaftServerImpl: 250715ba-4927-4aa5-be15-75da0226d8f4@group-39122554BB89: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 22:04:29,854 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-14 22:04:34,532 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-14 22:04:36,344 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-14 22:04:32,176 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 22:04:33,948 INFO impl.RoleInfo: 250715ba-4927-4aa5-be15-75da0226d8f4: start FollowerState
scm_1       | 2019-11-14 22:04:29,911 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-14 22:04:34,532 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-14 22:04:36,345 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-14 22:04:32,177 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-14 22:04:29,912 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-14 22:04:33,951 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-39122554BB89,id=250715ba-4927-4aa5-be15-75da0226d8f4
datanode_2  | 2019-11-14 22:04:34,533 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-14 22:04:36,347 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-14 22:04:32,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 22:04:30,019 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1aabf50d{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12093940697100987469.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-14 22:04:33,952 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:04:34,533 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-14 22:04:54,847 INFO volume.OMVolumeCreateRequest: created volume:vol-0-84221 for user:hadoop
datanode_1  | 2019-11-14 22:04:32,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 22:04:30,026 INFO server.AbstractConnector: Started ServerConnector@8e3593e{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-14 22:04:38,439 INFO impl.RaftServerProxy: 250715ba-4927-4aa5-be15-75da0226d8f4: addNew group-DCF4752B6189:[c7b5b5fd-a6d5-4338-89ac-7099ea8ac453:172.19.0.4:9858, 5452f49c-b79f-41fd-9431-248fda4cd98a:172.19.0.7:9858, 250715ba-4927-4aa5-be15-75da0226d8f4:172.19.0.6:9858] returns group-DCF4752B6189:java.util.concurrent.CompletableFuture@737eaaf8[Not completed]
datanode_2  | 2019-11-14 22:04:34,533 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-14 22:04:57,585 INFO volume.OMVolumeCreateRequest: created volume:vol-1-50370 for user:hadoop
datanode_1  | 2019-11-14 22:04:32,178 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 22:04:34,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-14 22:04:59,960 INFO volume.OMVolumeCreateRequest: created volume:vol-2-03015 for user:hadoop
datanode_1  | 2019-11-14 22:04:32,184 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 22:04:34,540 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 22:04:30,026 INFO server.Server: Started @4242ms
datanode_3  | 2019-11-14 22:04:38,442 INFO impl.RaftServerImpl: 250715ba-4927-4aa5-be15-75da0226d8f4: new RaftServerImpl for group-DCF4752B6189:[c7b5b5fd-a6d5-4338-89ac-7099ea8ac453:172.19.0.4:9858, 5452f49c-b79f-41fd-9431-248fda4cd98a:172.19.0.7:9858, 250715ba-4927-4aa5-be15-75da0226d8f4:172.19.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-14 22:05:01,603 INFO volume.OMVolumeCreateRequest: created volume:vol-3-10966 for user:hadoop
datanode_1  | 2019-11-14 22:04:32,187 INFO segmented.SegmentedRaftLogWorker: c7b5b5fd-a6d5-4338-89ac-7099ea8ac453@group-7E0C280C64D0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 22:04:30,030 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-14 22:04:38,443 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 22:04:34,544 INFO segmented.SegmentedRaftLogWorker: 5452f49c-b79f-41fd-9431-248fda4cd98a@group-1F4C3DF8C12C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-14 22:05:03,465 INFO volume.OMVolumeCreateRequest: created volume:vol-4-67829 for user:hadoop
scm_1       | 2019-11-14 22:04:30,030 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-14 22:04:32,191 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 22:04:38,443 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 22:04:34,547 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 22:04:30,032 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-14 22:04:32,192 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 22:04:38,443 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 22:04:34,547 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 22:04:32,192 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 22:04:38,443 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 22:04:30,047 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-14 22:04:34,548 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 22:04:32,193 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 22:04:38,443 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 22:04:30,997 INFO net.NetworkTopology: Added a new node: /default-rack/c7b5b5fd-a6d5-4338-89ac-7099ea8ac453
datanode_2  | 2019-11-14 22:04:34,548 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 22:04:32,206 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:04:38,443 INFO impl.RaftServerImpl: 250715ba-4927-4aa5-be15-75da0226d8f4@group-DCF4752B6189: ConfigurationManager, init=-1: [c7b5b5fd-a6d5-4338-89ac-7099ea8ac453:172.19.0.4:9858, 5452f49c-b79f-41fd-9431-248fda4cd98a:172.19.0.7:9858, 250715ba-4927-4aa5-be15-75da0226d8f4:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 22:04:30,997 INFO node.SCMNodeManager: Registered Data node : c7b5b5fd-a6d5-4338-89ac-7099ea8ac453{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 22:04:34,562 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:04:32,207 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:04:38,444 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 22:04:31,003 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-14 22:04:34,564 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:04:32,208 INFO impl.RaftServerImpl: c7b5b5fd-a6d5-4338-89ac-7099ea8ac453@group-7E0C280C64D0: start as a follower, conf=-1: [c7b5b5fd-a6d5-4338-89ac-7099ea8ac453:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 22:04:38,444 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 22:04:31,004 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-14 22:04:34,565 INFO impl.RaftServerImpl: 5452f49c-b79f-41fd-9431-248fda4cd98a@group-1F4C3DF8C12C: start as a follower, conf=-1: [5452f49c-b79f-41fd-9431-248fda4cd98a:172.19.0.7:9858], old=null
datanode_1  | 2019-11-14 22:04:32,209 INFO impl.RaftServerImpl: c7b5b5fd-a6d5-4338-89ac-7099ea8ac453@group-7E0C280C64D0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 22:04:38,444 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0c1fe43d-bd1f-488b-8364-dcf4752b6189 does not exist. Creating ...
datanode_2  | 2019-11-14 22:04:34,566 INFO impl.RaftServerImpl: 5452f49c-b79f-41fd-9431-248fda4cd98a@group-1F4C3DF8C12C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 22:04:31,004 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-14 22:04:32,210 INFO impl.RoleInfo: c7b5b5fd-a6d5-4338-89ac-7099ea8ac453: start FollowerState
datanode_3  | 2019-11-14 22:04:39,133 INFO impl.FollowerState: 250715ba-4927-4aa5-be15-75da0226d8f4@group-39122554BB89-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5184ms
datanode_2  | 2019-11-14 22:04:34,567 INFO impl.RoleInfo: 5452f49c-b79f-41fd-9431-248fda4cd98a: start FollowerState
scm_1       | 2019-11-14 22:04:31,273 INFO net.NetworkTopology: Added a new node: /default-rack/250715ba-4927-4aa5-be15-75da0226d8f4
datanode_1  | 2019-11-14 22:04:32,213 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7E0C280C64D0,id=c7b5b5fd-a6d5-4338-89ac-7099ea8ac453
datanode_3  | 2019-11-14 22:04:39,135 INFO impl.RoleInfo: 250715ba-4927-4aa5-be15-75da0226d8f4: shutdown FollowerState
datanode_2  | 2019-11-14 22:04:34,570 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1F4C3DF8C12C,id=5452f49c-b79f-41fd-9431-248fda4cd98a
scm_1       | 2019-11-14 22:04:31,274 INFO node.SCMNodeManager: Registered Data node : 250715ba-4927-4aa5-be15-75da0226d8f4{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 22:04:32,214 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:04:39,135 INFO impl.RaftServerImpl: 250715ba-4927-4aa5-be15-75da0226d8f4@group-39122554BB89: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 22:04:34,571 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
