Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1
datanode_1  | 2019-11-14 21:49:01,553 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-14 21:49:12,613 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-14 21:49:08,367 INFO segmented.SegmentedRaftLogWorker: e7b0ac45-2da8-4c3c-ae2c-3ce5749b18c9@group-730BBE790110-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 21:49:08,844 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 21:49:09,353 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-14 21:49:07,358 INFO node.SCMNodeManager: Registered Data node : e7b0ac45-2da8-4c3c-ae2c-3ce5749b18c9{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-14 21:49:01 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-11-14 21:49:04 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
om_1        | 2019-11-14 21:49:25,474 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_2  | 2019-11-14 21:49:08,370 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 21:49:08,845 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 21:49:09,371 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 21:49:07,363 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | 2019-11-14 21:49:04 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-11-14 21:49:01 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-14 21:49:08,371 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 21:49:08,863 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 21:49:09,372 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 21:49:07,363 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-11-14 21:49:04 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-11-14 21:49:01 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-14 21:49:08,371 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 21:49:08,864 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 21:49:09,374 INFO impl.RaftServerImpl: e37b1253-1374-45cd-a93d-3690b8839478@group-F58D8CED61A2: start as a follower, conf=-1: [e37b1253-1374-45cd-a93d-3690b8839478:172.18.0.8:9858], old=null
scm_1       | 2019-11-14 21:49:07,364 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-11-14 21:49:04 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | 2019-11-14 21:49:01 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_2  | 2019-11-14 21:49:08,371 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 21:49:08,866 INFO impl.RaftServerImpl: daa71995-ddd9-4577-a633-85708ca8a563@group-2BAFCC113404: start as a follower, conf=-1: [daa71995-ddd9-4577-a633-85708ca8a563:172.18.0.9:9858], old=null
datanode_1  | 2019-11-14 21:49:09,375 INFO impl.RaftServerImpl: e37b1253-1374-45cd-a93d-3690b8839478@group-F58D8CED61A2: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 21:49:07,395 INFO net.NetworkTopology: Added a new node: /default-rack/daa71995-ddd9-4577-a633-85708ca8a563
nm_1        | 2019-11-14 21:49:04 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | 2019-11-14 21:49:01 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-11-14 21:49:08,386 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 21:49:08,867 INFO impl.RaftServerImpl: daa71995-ddd9-4577-a633-85708ca8a563@group-2BAFCC113404: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 21:49:07,396 INFO node.SCMNodeManager: Registered Data node : daa71995-ddd9-4577-a633-85708ca8a563{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-14 21:49:01 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-11-14 21:49:08,388 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 21:49:04 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-11-14 21:49:09,376 INFO impl.RoleInfo: e37b1253-1374-45cd-a93d-3690b8839478: start FollowerState
datanode_3  | 2019-11-14 21:49:08,868 INFO impl.RoleInfo: daa71995-ddd9-4577-a633-85708ca8a563: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-14 21:49:01 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-11-14 21:49:04 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_1  | 2019-11-14 21:49:09,379 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F58D8CED61A2,id=e37b1253-1374-45cd-a93d-3690b8839478
datanode_3  | 2019-11-14 21:49:08,873 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2BAFCC113404,id=daa71995-ddd9-4577-a633-85708ca8a563
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-14 21:49:01 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-11-14 21:49:04 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-11-14 21:49:08,389 INFO impl.RaftServerImpl: e7b0ac45-2da8-4c3c-ae2c-3ce5749b18c9@group-730BBE790110: start as a follower, conf=-1: [e7b0ac45-2da8-4c3c-ae2c-3ce5749b18c9:172.18.0.3:9858], old=null
datanode_1  | 2019-11-14 21:49:09,380 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-14 21:49:05 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-11-14 21:49:01 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-11-14 21:49:08,390 INFO impl.RaftServerImpl: e7b0ac45-2da8-4c3c-ae2c-3ce5749b18c9@group-730BBE790110: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 21:49:08,875 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 21:49:09,462 INFO impl.RaftServerProxy: e37b1253-1374-45cd-a93d-3690b8839478: addNew group-15E5B17AA164:[e7b0ac45-2da8-4c3c-ae2c-3ce5749b18c9:172.18.0.3:9858, e37b1253-1374-45cd-a93d-3690b8839478:172.18.0.8:9858, daa71995-ddd9-4577-a633-85708ca8a563:172.18.0.9:9858] returns group-15E5B17AA164:java.util.concurrent.CompletableFuture@1ed618dc[Not completed]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-14 21:49:05 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | 2019-11-14 21:49:01 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-11-14 21:49:08,391 INFO impl.RoleInfo: e7b0ac45-2da8-4c3c-ae2c-3ce5749b18c9: start FollowerState
datanode_3  | 2019-11-14 21:49:09,474 INFO impl.RaftServerProxy: daa71995-ddd9-4577-a633-85708ca8a563: addNew group-15E5B17AA164:[e7b0ac45-2da8-4c3c-ae2c-3ce5749b18c9:172.18.0.3:9858, e37b1253-1374-45cd-a93d-3690b8839478:172.18.0.8:9858, daa71995-ddd9-4577-a633-85708ca8a563:172.18.0.9:9858] returns group-15E5B17AA164:java.util.concurrent.CompletableFuture@35d816d8[Not completed]
datanode_1  | 2019-11-14 21:49:09,465 INFO impl.RaftServerImpl: e37b1253-1374-45cd-a93d-3690b8839478: new RaftServerImpl for group-15E5B17AA164:[e7b0ac45-2da8-4c3c-ae2c-3ce5749b18c9:172.18.0.3:9858, e37b1253-1374-45cd-a93d-3690b8839478:172.18.0.8:9858, daa71995-ddd9-4577-a633-85708ca8a563:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-14 21:49:05 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-11-14 21:49:01 INFO  log:192 - Logging initialized @1955ms
datanode_2  | 2019-11-14 21:49:08,394 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-730BBE790110,id=e7b0ac45-2da8-4c3c-ae2c-3ce5749b18c9
datanode_3  | 2019-11-14 21:49:09,478 INFO impl.RaftServerImpl: daa71995-ddd9-4577-a633-85708ca8a563: new RaftServerImpl for group-15E5B17AA164:[e7b0ac45-2da8-4c3c-ae2c-3ce5749b18c9:172.18.0.3:9858, e37b1253-1374-45cd-a93d-3690b8839478:172.18.0.8:9858, daa71995-ddd9-4577-a633-85708ca8a563:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 21:49:09,465 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 21:49:08,487 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f9f23c69-a4ab-47f4-9902-730bbe790110, Nodes: e7b0ac45-2da8-4c3c-ae2c-3ce5749b18c9{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-14 21:49:05 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-14 21:49:01 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-14 21:49:09,478 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 21:49:09,465 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 21:49:08,395 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 21:49:08,591 INFO net.NetworkTopology: Added a new node: /default-rack/e37b1253-1374-45cd-a93d-3690b8839478
nm_1        | 2019-11-14 21:49:05 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-11-14 21:49:01 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-14 21:49:09,479 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 21:49:09,466 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 21:49:09,474 INFO impl.RaftServerProxy: e7b0ac45-2da8-4c3c-ae2c-3ce5749b18c9: addNew group-15E5B17AA164:[e7b0ac45-2da8-4c3c-ae2c-3ce5749b18c9:172.18.0.3:9858, e37b1253-1374-45cd-a93d-3690b8839478:172.18.0.8:9858, daa71995-ddd9-4577-a633-85708ca8a563:172.18.0.9:9858] returns group-15E5B17AA164:java.util.concurrent.CompletableFuture@5ae4673b[Not completed]
scm_1       | 2019-11-14 21:49:08,591 INFO node.SCMNodeManager: Registered Data node : e37b1253-1374-45cd-a93d-3690b8839478{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-14 21:49:05 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-14 21:49:01 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-14 21:49:09,479 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 21:49:09,466 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 21:49:09,477 INFO impl.RaftServerImpl: e7b0ac45-2da8-4c3c-ae2c-3ce5749b18c9: new RaftServerImpl for group-15E5B17AA164:[e7b0ac45-2da8-4c3c-ae2c-3ce5749b18c9:172.18.0.3:9858, e37b1253-1374-45cd-a93d-3690b8839478:172.18.0.8:9858, daa71995-ddd9-4577-a633-85708ca8a563:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 21:49:08,933 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4c1fc425-8355-4923-8ab3-2bafcc113404, Nodes: daa71995-ddd9-4577-a633-85708ca8a563{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | Nov 14, 2019 9:49:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-14 21:49:01 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-14 21:49:09,479 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 21:49:09,466 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 21:49:09,478 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 21:49:09,428 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 526abe68-e37f-49c5-bd54-f58d8ced61a2, Nodes: e37b1253-1374-45cd-a93d-3690b8839478{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-11-14 21:49:01 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-14 21:49:09,479 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 21:49:09,466 INFO impl.RaftServerImpl: e37b1253-1374-45cd-a93d-3690b8839478@group-15E5B17AA164: ConfigurationManager, init=-1: [e7b0ac45-2da8-4c3c-ae2c-3ce5749b18c9:172.18.0.3:9858, e37b1253-1374-45cd-a93d-3690b8839478:172.18.0.8:9858, daa71995-ddd9-4577-a633-85708ca8a563:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 21:49:09,478 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 21:49:09,539 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3d4bee53-74f9-46dc-abf8-15e5b17aa164, Nodes: daa71995-ddd9-4577-a633-85708ca8a563{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}e37b1253-1374-45cd-a93d-3690b8839478{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}e7b0ac45-2da8-4c3c-ae2c-3ce5749b18c9{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
nm_1        | Nov 14, 2019 9:49:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-14 21:49:01 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-14 21:49:09,479 INFO impl.RaftServerImpl: daa71995-ddd9-4577-a633-85708ca8a563@group-15E5B17AA164: ConfigurationManager, init=-1: [e7b0ac45-2da8-4c3c-ae2c-3ce5749b18c9:172.18.0.3:9858, e37b1253-1374-45cd-a93d-3690b8839478:172.18.0.8:9858, daa71995-ddd9-4577-a633-85708ca8a563:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 21:49:09,466 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 21:49:09,478 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 21:49:13,700 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f9f23c69-a4ab-47f4-9902-730bbe790110, Nodes: e7b0ac45-2da8-4c3c-ae2c-3ce5749b18c9{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-11-14 21:49:01 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-14 21:49:09,479 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 21:49:09,466 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 21:49:09,478 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 21:49:14,165 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4c1fc425-8355-4923-8ab3-2bafcc113404, Nodes: daa71995-ddd9-4577-a633-85708ca8a563{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | Nov 14, 2019 9:49:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-14 21:49:09,489 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 21:49:09,466 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3d4bee53-74f9-46dc-abf8-15e5b17aa164 does not exist. Creating ...
rm_1        | 2019-11-14 21:49:01 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-14 21:49:09,478 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 21:49:14,654 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 526abe68-e37f-49c5-bd54-f58d8ced61a2, Nodes: e37b1253-1374-45cd-a93d-3690b8839478{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-14 21:49:09,489 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3d4bee53-74f9-46dc-abf8-15e5b17aa164 does not exist. Creating ...
datanode_1  | 2019-11-14 21:49:09,490 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3d4bee53-74f9-46dc-abf8-15e5b17aa164/in_use.lock acquired by nodename 8@f712ddda7d19
rm_1        | 2019-11-14 21:49:01 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-14 21:49:09,478 INFO impl.RaftServerImpl: e7b0ac45-2da8-4c3c-ae2c-3ce5749b18c9@group-15E5B17AA164: ConfigurationManager, init=-1: [e7b0ac45-2da8-4c3c-ae2c-3ce5749b18c9:172.18.0.3:9858, e37b1253-1374-45cd-a93d-3690b8839478:172.18.0.8:9858, daa71995-ddd9-4577-a633-85708ca8a563:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 21:49:14,769 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3d4bee53-74f9-46dc-abf8-15e5b17aa164, Nodes: daa71995-ddd9-4577-a633-85708ca8a563{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}e37b1253-1374-45cd-a93d-3690b8839478{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}e7b0ac45-2da8-4c3c-ae2c-3ce5749b18c9{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
nm_1        | Nov 14, 2019 9:49:05 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-14 21:49:09,512 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3d4bee53-74f9-46dc-abf8-15e5b17aa164/in_use.lock acquired by nodename 7@abf761c81dce
datanode_1  | 2019-11-14 21:49:09,512 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3d4bee53-74f9-46dc-abf8-15e5b17aa164 has been successfully formatted.
rm_1        | 2019-11-14 21:49:01 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_2  | 2019-11-14 21:49:09,478 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 21:51:12,304 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-14 21:49:09,526 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3d4bee53-74f9-46dc-abf8-15e5b17aa164 has been successfully formatted.
datanode_1  | 2019-11-14 21:49:09,513 INFO ratis.ContainerStateMachine: group-15E5B17AA164: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 21:49:09,479 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-14 21:49:01 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-11-14 21:51:12,305 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138473100705797 bcsId: 0
nm_1        | Nov 14, 2019 9:49:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 21:49:09,526 INFO ratis.ContainerStateMachine: group-15E5B17AA164: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 21:49:09,513 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 21:49:09,479 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3d4bee53-74f9-46dc-abf8-15e5b17aa164 does not exist. Creating ...
rm_1        | 2019-11-14 21:49:01 INFO  HttpServer2:608 - adding path spec: /app/*
scm_1       | 2019-11-14 21:51:12,335 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138473114009606 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 21:49:09,527 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 21:49:09,513 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 21:49:09,512 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3d4bee53-74f9-46dc-abf8-15e5b17aa164/in_use.lock acquired by nodename 7@d2605508e8e5
rm_1        | 2019-11-14 21:49:02 INFO  WebApps:395 - Registered webapp guice modules
