Attaching to ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_1    | 2019-11-14 22:11:20,295 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-14 22:11:22,613 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2    | 2019-11-14 22:11:27,188 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-14 22:11:27,730 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4abba721-9aec-4605-a45c-1849e5eb1af4 has been successfully formatted.
om_1          | 2019-11-14 22:11:26,703 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
datanode_3    | 2019-11-14 22:11:26,642 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-14T22:11:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-11-14 22:11:22,680 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-11-14 22:11:27,194 INFO impl.RaftServerImpl: ff9056d8-cd6f-458a-b44e-63612ea4d2b2@group-B332AAD9FD40: ConfigurationManager, init=-1: [ff9056d8-cd6f-458a-b44e-63612ea4d2b2:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-14 22:11:26,779 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-11-14 22:11:27,735 INFO ratis.ContainerStateMachine: group-1849E5EB1AF4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-14 22:11:26,643 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ab2f1d4c-76bc-4f1d-865b-e2a1486e0beb does not exist. Creating ...
grafana_1     | t=2019-11-14T22:11:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-11-14 22:11:22,718 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-11-14 22:11:27,195 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-14 22:11:26,831 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-11-14 22:11:27,736 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-14T22:11:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-11-14 22:11:26,663 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ab2f1d4c-76bc-4f1d-865b-e2a1486e0beb/in_use.lock acquired by nodename 7@4a10fc2fe2cd
scm_1         | 2019-11-14 22:11:22,718 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-11-14 22:11:26,831 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1    | 2019-11-14 22:11:27,739 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-14T22:11:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_3    | 2019-11-14 22:11:26,688 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ab2f1d4c-76bc-4f1d-865b-e2a1486e0beb has been successfully formatted.
scm_1         | 2019-11-14 22:11:22,922 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2    | 2019-11-14 22:11:27,200 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-14 22:11:26,882 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-14 22:11:27,745 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-14T22:11:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_3    | 2019-11-14 22:11:26,693 INFO ratis.ContainerStateMachine: group-E2A1486E0BEB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-14 22:11:22,922 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-14 22:11:27,202 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e1838949-00f9-4561-8647-b332aad9fd40 does not exist. Creating ...
om_1          | 2019-11-14 22:11:26,883 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1    | 2019-11-14 22:11:27,745 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-14T22:11:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_3    | 2019-11-14 22:11:26,693 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-14 22:11:22,922 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2    | 2019-11-14 22:11:27,220 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e1838949-00f9-4561-8647-b332aad9fd40/in_use.lock acquired by nodename 7@a5ef94b56e82
om_1          | 2019-11-14 22:11:26,909 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-11-14 22:11:27,748 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-14T22:11:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-11-14 22:11:26,697 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-14 22:11:22,925 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-14 22:11:27,015 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-11-14 22:11:27,754 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-14T22:11:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_3    | 2019-11-14 22:11:26,703 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-14 22:11:22,926 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-14 22:11:27,018 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-11-14 22:11:27,757 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T22:11:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-11-14 22:11:27,024 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-14 22:11:22,926 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-14 22:11:27,761 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-14T22:11:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-11-14 22:11:26,703 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-14 22:11:27,027 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-14 22:11:22,926 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | 2019-11-14 22:11:27,243 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e1838949-00f9-4561-8647-b332aad9fd40 has been successfully formatted.
datanode_1    | 2019-11-14 22:11:27,765 INFO segmented.SegmentedRaftLogWorker: new 62ec263c-aaa0-47fb-83c5-8715d1e4e57a@group-1849E5EB1AF4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4abba721-9aec-4605-a45c-1849e5eb1af4
grafana_1     | t=2019-11-14T22:11:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_3    | 2019-11-14 22:11:26,706 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 22:11:27,027 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-14 22:11:22,928 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-11-14 22:11:27,247 INFO ratis.ContainerStateMachine: group-B332AAD9FD40: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-14 22:11:27,766 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-14T22:11:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-11-14 22:11:26,712 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-14 22:11:27,027 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-14 22:11:22,928 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-11-14 22:11:27,247 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-14 22:11:27,766 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-14T22:11:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-11-14 22:11:27,047 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-11-14 22:11:26,716 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 22:11:22,930 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-14 22:11:27,250 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-14 22:11:27,767 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-14T22:11:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-11-14 22:11:27,049 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3    | 2019-11-14 22:11:26,721 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-14 22:11:22,930 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    | 2019-11-14 22:11:27,254 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-14T22:11:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-11-14 22:11:27,767 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-14 22:11:27,050 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-14 22:11:26,728 INFO segmented.SegmentedRaftLogWorker: new b7bfc50f-3440-461b-9339-eec45c184aa4@group-E2A1486E0BEB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ab2f1d4c-76bc-4f1d-865b-e2a1486e0beb
scm_1         | 2019-11-14 22:11:22,933 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2    | 2019-11-14 22:11:27,254 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-14T22:11:20+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-11-14 22:11:27,767 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-14 22:11:27,077 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ad5be4a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-14 22:11:26,728 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-14 22:11:22,934 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-14 22:11:27,256 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-14T22:11:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-11-14 22:11:27,768 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-14 22:11:27,077 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3af7d855{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-14 22:11:26,729 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-14 22:11:22,965 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-14 22:11:27,260 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-14T22:11:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-11-14 22:11:27,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-14 22:11:27,189 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1491344a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10273926429176454271.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-11-14 22:11:26,730 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 22:11:22,965 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1d25c1c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-14 22:11:27,263 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T22:11:21+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-11-14 22:11:27,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-14 22:11:27,197 INFO server.AbstractConnector: Started ServerConnector@532e27ab{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-11-14 22:11:26,730 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-14 22:11:23,039 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4837243165948692907.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-11-14 22:11:27,267 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-14T22:11:21+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-11-14 22:11:27,769 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-14 22:11:27,197 INFO server.Server: Started @3872ms
datanode_3    | 2019-11-14 22:11:26,731 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-14 22:11:23,043 INFO server.AbstractConnector: Started ServerConnector@4339baec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-11-14 22:11:27,272 INFO segmented.SegmentedRaftLogWorker: new ff9056d8-cd6f-458a-b44e-63612ea4d2b2@group-B332AAD9FD40-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e1838949-00f9-4561-8647-b332aad9fd40
datanode_1    | 2019-11-14 22:11:27,775 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-14T22:11:21+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-11-14 22:11:27,202 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-14 22:11:26,731 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-14 22:11:23,044 INFO server.Server: Started @3586ms
datanode_2    | 2019-11-14 22:11:27,272 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-14 22:11:27,779 INFO segmented.SegmentedRaftLogWorker: 62ec263c-aaa0-47fb-83c5-8715d1e4e57a@group-1849E5EB1AF4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-14T22:11:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-11-14 22:11:27,202 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-14 22:11:26,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-14 22:11:23,046 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-14 22:11:27,272 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-14 22:11:27,784 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-14T22:11:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-11-14 22:11:27,204 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-11-14 22:11:26,733 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-14 22:11:27,273 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-14 22:11:27,784 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-14T22:11:21+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-11-14 22:11:41,917 INFO volume.OMVolumeCreateRequest: created volume:vol-0-92820 for user:hadoop
scm_1         | 2019-11-14 22:11:23,046 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-14 22:11:26,733 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-14 22:11:27,274 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-14 22:11:27,785 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-14T22:11:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-11-14 22:11:41,991 INFO volume.OMVolumeCreateRequest: created volume:vol-1-05675 for user:hadoop
scm_1         | 2019-11-14 22:11:23,047 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-11-14 22:11:26,743 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-14 22:11:27,274 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-14 22:11:27,785 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-14T22:11:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
om_1          | 2019-11-14 22:11:42,025 INFO volume.OMVolumeCreateRequest: created volume:vol-2-42370 for user:hadoop
datanode_3    | 2019-11-14 22:11:26,754 INFO segmented.SegmentedRaftLogWorker: b7bfc50f-3440-461b-9339-eec45c184aa4@group-E2A1486E0BEB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-14 22:11:23,055 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-11-14 22:11:27,274 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-14 22:11:27,805 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T22:11:21+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-11-14 22:11:26,759 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-14 22:11:27,275 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-14 22:11:27,808 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T22:11:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | 2019-11-14 22:11:25,642 INFO net.NetworkTopology: Added a new node: /default-rack/b7bfc50f-3440-461b-9339-eec45c184aa4
datanode_2    | 2019-11-14 22:11:27,275 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-14 22:11:26,760 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-14 22:11:27,809 INFO impl.RaftServerImpl: 62ec263c-aaa0-47fb-83c5-8715d1e4e57a@group-1849E5EB1AF4: start as a follower, conf=-1: [62ec263c-aaa0-47fb-83c5-8715d1e4e57a:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-14T22:11:21+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | 2019-11-14 22:11:25,642 INFO node.SCMNodeManager: Registered Data node : b7bfc50f-3440-461b-9339-eec45c184aa4{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-14 22:11:27,275 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-14 22:11:42,058 INFO volume.OMVolumeCreateRequest: created volume:vol-3-74939 for user:hadoop
datanode_3    | 2019-11-14 22:11:26,760 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-14T22:11:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | 2019-11-14 22:11:25,646 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1    | 2019-11-14 22:11:27,810 INFO impl.RaftServerImpl: 62ec263c-aaa0-47fb-83c5-8715d1e4e57a@group-1849E5EB1AF4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-14 22:11:27,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-14 22:11:26,761 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-14T22:11:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | 2019-11-14 22:11:25,647 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-11-14 22:11:27,812 INFO impl.RoleInfo: 62ec263c-aaa0-47fb-83c5-8715d1e4e57a: start FollowerState
om_1          | 2019-11-14 22:11:42,093 INFO volume.OMVolumeCreateRequest: created volume:vol-4-89704 for user:hadoop
datanode_2    | 2019-11-14 22:11:27,286 INFO segmented.SegmentedRaftLogWorker: ff9056d8-cd6f-458a-b44e-63612ea4d2b2@group-B332AAD9FD40-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-14 22:11:26,778 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 22:11:25,647 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
grafana_1     | t=2019-11-14T22:11:21+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-11-14 22:11:27,816 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1849E5EB1AF4,id=62ec263c-aaa0-47fb-83c5-8715d1e4e57a
datanode_3    | 2019-11-14 22:11:26,780 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 22:11:25,715 INFO net.NetworkTopology: Added a new node: /default-rack/ff9056d8-cd6f-458a-b44e-63612ea4d2b2
grafana_1     | t=2019-11-14T22:11:21+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-11-14 22:11:27,818 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 22:11:27,290 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-14 22:11:26,782 INFO impl.RaftServerImpl: b7bfc50f-3440-461b-9339-eec45c184aa4@group-E2A1486E0BEB: start as a follower, conf=-1: [b7bfc50f-3440-461b-9339-eec45c184aa4:172.19.0.9:9858], old=null
scm_1         | 2019-11-14 22:11:25,716 INFO node.SCMNodeManager: Registered Data node : ff9056d8-cd6f-458a-b44e-63612ea4d2b2{ip: 172.19.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-14T22:11:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-11-14 22:11:27,290 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
