Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-10 22:21:05,670 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-10 22:21:13,932 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-10 22:21:08,551 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-11-10 22:21:10,058 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f783d11c-6148-4265-90d2-a97f7b4386b6 at port 9858
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-10 22:21:13,933 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dc5f3ebd-cd07-47e5-bc51-8ae80389a6d7 does not exist. Creating ...
om_1          | 2019-11-10 22:21:12,115 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_4_1  | 2019-11-10 22:21:14,399 INFO impl.RaftServerProxy: e045c6d3-877b-4808-89c0-51edefe53b13: addNew group-D0BE7FEFFFDD:[e045c6d3-877b-4808-89c0-51edefe53b13:10.5.0.7:9858] returns group-D0BE7FEFFFDD:java.util.concurrent.CompletableFuture@3dd3324e[Not completed]
scm_1         | 2019-11-10 22:21:08,563 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3_1  | 2019-11-10 22:21:10,076 INFO impl.RaftServerProxy: f783d11c-6148-4265-90d2-a97f7b4386b6: start RPC server
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-10 22:21:13,963 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dc5f3ebd-cd07-47e5-bc51-8ae80389a6d7/in_use.lock acquired by nodename 7@215ff6e3ebcb
om_1          | 2019-11-10 22:21:12,115 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | 2019-11-10 22:21:14,419 INFO impl.RaftServerImpl: e045c6d3-877b-4808-89c0-51edefe53b13: new RaftServerImpl for group-D0BE7FEFFFDD:[e045c6d3-877b-4808-89c0-51edefe53b13:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-10 22:21:08,570 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-10 22:21:10,189 INFO server.GrpcService: f783d11c-6148-4265-90d2-a97f7b4386b6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-10 22:21:12,115 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-11-10 22:21:08,572 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_4_1  | 2019-11-10 22:21:14,421 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-10 22:21:13,978 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dc5f3ebd-cd07-47e5-bc51-8ae80389a6d7 has been successfully formatted.
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-10 22:21:12,867 INFO impl.RaftServerProxy: e2d0f853-723e-49dd-afa3-ed8b7e86733f: addNew group-826F315E458F:[e2d0f853-723e-49dd-afa3-ed8b7e86733f:10.5.0.4:9858] returns group-826F315E458F:java.util.concurrent.CompletableFuture@71b1612e[Not completed]
om_1          | 2019-11-10 22:21:12,116 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-11-10 22:21:08,572 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-10 22:21:14,423 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-10 22:21:13,982 INFO ratis.ContainerStateMachine: group-8AE80389A6D7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-10 22:21:12,883 INFO impl.RaftServerImpl: e2d0f853-723e-49dd-afa3-ed8b7e86733f: new RaftServerImpl for group-826F315E458F:[e2d0f853-723e-49dd-afa3-ed8b7e86733f:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-10 22:21:12,143 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-11-10 22:21:08,572 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-10 22:21:14,423 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-10 22:21:13,982 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-10 22:21:12,884 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-10 22:21:12,143 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-11-10 22:21:08,589 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-10 22:21:14,424 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-10 22:21:13,985 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-10 22:21:12,885 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-10 22:21:12,144 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-11-10 22:21:14,425 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-10 22:21:08,595 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-10 22:21:13,990 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-10 22:21:12,885 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-10 22:21:12,803 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-11-10 22:21:14,434 INFO impl.RaftServerImpl: e045c6d3-877b-4808-89c0-51edefe53b13@group-D0BE7FEFFFDD: ConfigurationManager, init=-1: [e045c6d3-877b-4808-89c0-51edefe53b13:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-10 22:21:13,376 INFO impl.RaftServerProxy: f783d11c-6148-4265-90d2-a97f7b4386b6: addNew group-DD30D4D0C4A4:[f783d11c-6148-4265-90d2-a97f7b4386b6:10.5.0.6:9858] returns group-DD30D4D0C4A4:java.util.concurrent.CompletableFuture@5afa621a[Not completed]
scm_1         | 2019-11-10 22:21:08,655 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-10 22:21:13,990 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-10 22:21:12,885 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-10 22:21:12,813 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-11-10 22:21:14,434 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-10 22:21:13,391 INFO impl.RaftServerImpl: f783d11c-6148-4265-90d2-a97f7b4386b6: new RaftServerImpl for group-DD30D4D0C4A4:[f783d11c-6148-4265-90d2-a97f7b4386b6:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-10 22:21:13,992 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-10 22:21:08,692 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-10 22:21:12,886 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-10 22:21:12,859 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-11-10 22:21:14,439 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-10 22:21:13,392 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-10 22:21:14,000 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-10 22:21:08,692 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-11-10 22:21:12,892 INFO impl.RaftServerImpl: e2d0f853-723e-49dd-afa3-ed8b7e86733f@group-826F315E458F: ConfigurationManager, init=-1: [e2d0f853-723e-49dd-afa3-ed8b7e86733f:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-10 22:21:12,944 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-10 22:21:13,392 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-10 22:21:14,441 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7de80663-c9ce-4df9-8949-d0be7fefffdd does not exist. Creating ...
datanode_2_1  | 2019-11-10 22:21:14,004 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-10 22:21:08,916 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-11-10 22:21:12,893 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-10 22:21:12,989 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-10 22:21:13,392 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-10 22:21:14,459 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7de80663-c9ce-4df9-8949-d0be7fefffdd/in_use.lock acquired by nodename 8@d7ceab9ee76b
datanode_2_1  | 2019-11-10 22:21:14,009 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-10 22:21:08,917 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-10 22:21:12,898 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-10 22:21:13,393 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-10 22:21:08,917 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-11-10 22:21:14,014 INFO segmented.SegmentedRaftLogWorker: new 2b9095c8-3fcb-4a52-bb72-954d41375b13@group-8AE80389A6D7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dc5f3ebd-cd07-47e5-bc51-8ae80389a6d7
datanode_4_1  | 2019-11-10 22:21:14,477 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7de80663-c9ce-4df9-8949-d0be7fefffdd has been successfully formatted.
om_1          | 2019-11-10 22:21:12,989 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-11-10 22:21:12,899 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d8f48c7c-6b53-4902-a75a-826f315e458f does not exist. Creating ...
datanode_3_1  | 2019-11-10 22:21:13,394 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-10 22:21:14,015 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-10 22:21:14,482 INFO ratis.ContainerStateMachine: group-D0BE7FEFFFDD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-10 22:21:08,920 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-10 22:21:13,032 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-10 22:21:14,015 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-10 22:21:14,482 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-10 22:21:12,916 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d8f48c7c-6b53-4902-a75a-826f315e458f/in_use.lock acquired by nodename 7@423699bf908d
scm_1         | 2019-11-10 22:21:08,921 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-10 22:21:14,016 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-10 22:21:13,033 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-11-10 22:21:13,399 INFO impl.RaftServerImpl: f783d11c-6148-4265-90d2-a97f7b4386b6@group-DD30D4D0C4A4: ConfigurationManager, init=-1: [f783d11c-6148-4265-90d2-a97f7b4386b6:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-10 22:21:14,485 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-10 22:21:12,934 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d8f48c7c-6b53-4902-a75a-826f315e458f has been successfully formatted.
datanode_2_1  | 2019-11-10 22:21:14,017 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-10 22:21:13,064 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-10 22:21:08,921 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-10 22:21:13,399 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-10 22:21:14,491 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-10 22:21:12,938 INFO ratis.ContainerStateMachine: group-826F315E458F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-10 22:21:14,017 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-10 22:21:13,163 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-11-10 22:21:13,404 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-10 22:21:14,492 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-10 22:21:08,921 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-11-10 22:21:14,495 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-10 22:21:13,166 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-11-10 22:21:13,405 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1ba0a5c8-c09d-497a-8580-dd30d4d0c4a4 does not exist. Creating ...
datanode_1_1  | 2019-11-10 22:21:12,939 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-10 22:21:14,017 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-10 22:21:08,923 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-10 22:21:14,502 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-10 22:21:13,172 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-11-10 22:21:14,018 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-10 22:21:08,923 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-10 22:21:14,507 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-10 22:21:12,941 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-10 22:21:13,433 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1ba0a5c8-c09d-497a-8580-dd30d4d0c4a4/in_use.lock acquired by nodename 7@6b251a71a065
om_1          | 2019-11-10 22:21:13,175 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-11-10 22:21:14,018 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-10 22:21:08,924 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-10 22:21:14,513 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-10 22:21:12,945 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-10 22:21:14,019 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-10 22:21:08,925 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-11-10 22:21:13,453 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1ba0a5c8-c09d-497a-8580-dd30d4d0c4a4 has been successfully formatted.
datanode_1_1  | 2019-11-10 22:21:12,945 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-10 22:21:14,520 INFO segmented.SegmentedRaftLogWorker: new e045c6d3-877b-4808-89c0-51edefe53b13@group-D0BE7FEFFFDD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7de80663-c9ce-4df9-8949-d0be7fefffdd
om_1          | 2019-11-10 22:21:13,175 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-10 22:21:14,026 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-10 22:21:08,929 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-11-10 22:21:12,947 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-10 22:21:13,457 INFO ratis.ContainerStateMachine: group-DD30D4D0C4A4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-10 22:21:14,520 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-10 22:21:13,175 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-10 22:21:14,030 INFO segmented.SegmentedRaftLogWorker: 2b9095c8-3fcb-4a52-bb72-954d41375b13@group-8AE80389A6D7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-10 22:21:08,930 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-10 22:21:12,954 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-10 22:21:13,457 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-10 22:21:14,521 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-10 22:21:14,037 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-10 22:21:13,192 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-10 22:21:12,957 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-10 22:21:13,461 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-10 22:21:14,522 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-10 22:21:14,038 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-10 22:21:13,195 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-10 22:21:08,960 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-10 22:21:12,961 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-10 22:21:13,473 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-10 22:21:14,523 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-10 22:21:14,039 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-10 22:21:13,196 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-10 22:21:08,960 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-10 22:21:12,965 INFO segmented.SegmentedRaftLogWorker: new e2d0f853-723e-49dd-afa3-ed8b7e86733f@group-826F315E458F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d8f48c7c-6b53-4902-a75a-826f315e458f
datanode_3_1  | 2019-11-10 22:21:13,473 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-10 22:21:14,523 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-10 22:21:14,040 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-10 22:21:13,223 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ab4ae59{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-10 22:21:09,040 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12190420773275876720.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-11-10 22:21:12,965 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-10 22:21:13,478 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-10 22:21:14,524 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-10 22:21:14,057 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-10 22:21:13,224 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@367f0121{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-10 22:21:12,966 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-10 22:21:09,046 INFO server.AbstractConnector: Started ServerConnector@46e047d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-11-10 22:21:13,486 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-10 22:21:14,525 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-10 22:21:14,059 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-10 22:21:13,297 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6cbe7d4d{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8903211976680629265.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-11-10 22:21:12,967 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-10 22:21:09,046 INFO server.Server: Started @3325ms
datanode_3_1  | 2019-11-10 22:21:13,491 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-10 22:21:14,525 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-10 22:21:13,301 INFO server.AbstractConnector: Started ServerConnector@2db4ad1{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
