Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
datanode_3  | 2019-11-10 21:58:47,284 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-10 21:58:56,415 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-10 21:58:55,843 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-10 21:58:59,562 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-10 21:58:52,640 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
nm_1        | 2019-11-10 21:58:49 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_3  | 2019-11-10 21:58:55,351 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-10 21:58:56,415 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-10 21:58:55,845 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-10 21:58:59,617 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-10 21:58:52,640 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
nm_1        | 2019-11-10 21:58:49 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_3  | 2019-11-10 21:58:55,357 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-10 21:58:56,418 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-10 21:58:55,850 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-10 21:58:59,618 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-10 21:58:52,641 INFO ipc.Server: IPC Server Responder: starting
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
nm_1        | 2019-11-10 21:58:49 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-11-10 21:58:56,430 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-10 21:58:55,359 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-10 21:58:55,850 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-10 21:58:59,656 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-10 21:58:52,645 INFO ipc.Server: IPC Server listener on 9861: starting
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_2  | 2019-11-10 21:58:56,435 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-10 21:58:55,363 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-10 21:58:55,852 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-10 21:58:59,774 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
scm_1       | 2019-11-10 21:58:52,649 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-10 21:58:56,442 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-10 21:58:55,368 INFO segmented.SegmentedRaftLogWorker: new 8a9a95c8-4f64-4de6-a7f3-d445fc2ab628@group-CC3377EC0E2E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a7a168f7-4556-4e41-b3ac-cc3377ec0e2e
nm_1        | 2019-11-10 21:58:49 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_1  | 2019-11-10 21:58:55,862 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-10 21:58:59,779 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
scm_1       | 2019-11-10 21:58:52,652 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-10 21:58:56,448 INFO segmented.SegmentedRaftLogWorker: new d75a3384-31dc-4369-9839-4b937ee487a1@group-184B69E059EB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a66a5744-c3fd-458d-bd51-184b69e059eb
datanode_3  | 2019-11-10 21:58:55,368 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-10 21:58:49 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_1  | 2019-11-10 21:58:55,866 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-10 21:58:59,789 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
scm_1       | 2019-11-10 21:58:52,685 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58294867{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-10 21:58:56,449 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-10 21:58:55,368 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-10 21:58:49 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_1  | 2019-11-10 21:58:55,872 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-10 21:58:59,795 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
scm_1       | 2019-11-10 21:58:52,685 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d2acd89{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-10 21:58:56,449 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-10 21:58:55,369 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-10 21:58:49 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_1  | 2019-11-10 21:58:55,879 INFO segmented.SegmentedRaftLogWorker: new 3cb9608a-7b3b-48ec-88fa-2432065a0a77@group-5ACBDEF02736-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a4f3721c-f691-4415-b9f3-5acbdef02736
om_1        | 2019-11-10 21:58:59,795 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | numContainers = 0 [= currentNumContainers ]
scm_1       | 2019-11-10 21:58:52,763 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14982a82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12342217451290162607.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-10 21:58:56,451 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-10 21:58:55,370 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-10 21:58:49 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.3:38960
datanode_1  | 2019-11-10 21:58:55,880 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-10 21:58:59,795 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-11-10 21:58:52,772 INFO server.AbstractConnector: Started ServerConnector@78e22d35{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-10 21:58:56,451 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-10 21:58:55,370 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-10 21:58:49 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-11-10 21:58:55,880 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-10 21:58:59,838 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-10 21:58:52,772 INFO server.Server: Started @3583ms
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_2  | 2019-11-10 21:58:56,451 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-10 21:58:55,370 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-10 21:58:49 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2019-11-10 21:58:55,882 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-10 21:58:59,840 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-10 21:58:52,775 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-11-10 21:58:56,452 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-10 21:58:55,371 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-10 21:58:49 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-11-10 21:58:55,882 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-10 21:58:59,876 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@655a01d8{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-10 21:58:52,775 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | rackLocalityAdditionalDelay = -1
datanode_2  | 2019-11-10 21:58:56,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-10 21:58:55,371 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-10 21:58:49 INFO  log:192 - Logging initialized @2792ms
datanode_1  | 2019-11-10 21:58:55,883 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-10 21:58:59,877 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@625a4ff{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | labels=*,
scm_1       | 2019-11-10 21:58:52,777 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-10 21:58:56,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-10 21:58:55,371 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-10 21:58:49 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-10 21:58:55,883 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-10 21:58:59,956 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3ebe4ccc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10475022160213479281.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-11-10 21:58:52,786 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-10 21:58:56,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-10 21:58:55,378 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-10 21:58:49 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-11-10 21:58:55,884 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-10 21:58:59,961 INFO server.AbstractConnector: Started ServerConnector@36aa52d2{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | preemptionDisabled = true
scm_1       | 2019-11-10 21:58:54,376 INFO net.NetworkTopology: Added a new node: /default-rack/8a9a95c8-4f64-4de6-a7f3-d445fc2ab628
datanode_2  | 2019-11-10 21:58:56,463 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-10 21:58:55,382 INFO segmented.SegmentedRaftLogWorker: 8a9a95c8-4f64-4de6-a7f3-d445fc2ab628@group-CC3377EC0E2E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-10 21:58:49 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-10 21:58:55,884 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-10 21:58:59,962 INFO server.Server: Started @3800ms
rm_1        | defaultAppPriorityPerQueue = 0
datanode_2  | 2019-11-10 21:58:56,468 INFO segmented.SegmentedRaftLogWorker: d75a3384-31dc-4369-9839-4b937ee487a1@group-184B69E059EB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-10 21:58:55,385 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-10 21:58:49 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
om_1        | 2019-11-10 21:58:59,966 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-10 21:58:55,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | priority = 0
scm_1       | 2019-11-10 21:58:54,376 INFO node.SCMNodeManager: Registered Data node : 8a9a95c8-4f64-4de6-a7f3-d445fc2ab628{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-10 21:58:56,473 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-10 21:58:55,386 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-10 21:58:49 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-10 21:58:55,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-10 21:58:59,966 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | maxLifetime = -1 seconds
datanode_2  | 2019-11-10 21:58:56,474 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-10 21:58:55,386 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-10 21:58:54,381 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | 2019-11-10 21:58:49 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-10 21:58:55,901 INFO segmented.SegmentedRaftLogWorker: 3cb9608a-7b3b-48ec-88fa-2432065a0a77@group-5ACBDEF02736-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-10 21:58:59,968 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | defaultLifetime = -1 seconds
datanode_2  | 2019-11-10 21:58:56,474 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-10 21:58:55,387 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-10 21:58:54,382 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-11-10 21:58:49 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-11-10 21:58:55,906 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-10 21:59:11,955 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_3  | 2019-11-10 21:58:55,400 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 21:58:56,475 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-10 21:58:48 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-11-10 21:58:54,382 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-11-10 21:58:49 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-11-10 21:58:55,906 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-10 21:58:56,494 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-10 21:58:54,487 INFO net.NetworkTopology: Added a new node: /default-rack/3cb9608a-7b3b-48ec-88fa-2432065a0a77
rm_1        | 2019-11-10 21:58:48 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-10 21:58:55,402 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-10 21:58:49 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-11-10 21:58:55,907 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-10 21:58:54,488 INFO node.SCMNodeManager: Registered Data node : 3cb9608a-7b3b-48ec-88fa-2432065a0a77{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-10 21:58:56,495 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-10 21:58:48 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-10 21:58:55,403 INFO impl.RaftServerImpl: 8a9a95c8-4f64-4de6-a7f3-d445fc2ab628@group-CC3377EC0E2E: start as a follower, conf=-1: [8a9a95c8-4f64-4de6-a7f3-d445fc2ab628:172.18.0.9:9858], old=null
nm_1        | 2019-11-10 21:58:49 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_1  | 2019-11-10 21:58:55,907 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-10 21:58:56,497 INFO impl.RaftServerImpl: d75a3384-31dc-4369-9839-4b937ee487a1@group-184B69E059EB: start as a follower, conf=-1: [d75a3384-31dc-4369-9839-4b937ee487a1:172.18.0.5:9858], old=null
rm_1        | 2019-11-10 21:58:48 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_3  | 2019-11-10 21:58:55,404 INFO impl.RaftServerImpl: 8a9a95c8-4f64-4de6-a7f3-d445fc2ab628@group-CC3377EC0E2E: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-10 21:58:49 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-11-10 21:58:55,923 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-10 21:58:48 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-11-10 21:58:55,405 INFO impl.RoleInfo: 8a9a95c8-4f64-4de6-a7f3-d445fc2ab628: start FollowerState
nm_1        | 2019-11-10 21:58:49 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-10 21:58:55,925 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-10 21:58:56,498 INFO impl.RaftServerImpl: d75a3384-31dc-4369-9839-4b937ee487a1@group-184B69E059EB: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-10 21:58:48 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-11-10 21:58:55,409 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CC3377EC0E2E,id=8a9a95c8-4f64-4de6-a7f3-d445fc2ab628
nm_1        | 2019-11-10 21:58:49 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-11-10 21:58:55,926 INFO impl.RaftServerImpl: 3cb9608a-7b3b-48ec-88fa-2432065a0a77@group-5ACBDEF02736: start as a follower, conf=-1: [3cb9608a-7b3b-48ec-88fa-2432065a0a77:172.18.0.6:9858], old=null
datanode_2  | 2019-11-10 21:58:56,499 INFO impl.RoleInfo: d75a3384-31dc-4369-9839-4b937ee487a1: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-10 21:58:48 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-11-10 21:58:55,410 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-10 21:58:49 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-10 21:58:55,927 INFO impl.RaftServerImpl: 3cb9608a-7b3b-48ec-88fa-2432065a0a77@group-5ACBDEF02736: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-10 21:58:56,503 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-184B69E059EB,id=d75a3384-31dc-4369-9839-4b937ee487a1
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-10 21:58:48 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-11-10 21:58:56,581 INFO impl.RaftServerProxy: 8a9a95c8-4f64-4de6-a7f3-d445fc2ab628: addNew group-9DD41BB082CE:[8a9a95c8-4f64-4de6-a7f3-d445fc2ab628:172.18.0.9:9858, d75a3384-31dc-4369-9839-4b937ee487a1:172.18.0.5:9858, 3cb9608a-7b3b-48ec-88fa-2432065a0a77:172.18.0.6:9858] returns group-9DD41BB082CE:java.util.concurrent.CompletableFuture@2cf016aa[Not completed]
nm_1        | 2019-11-10 21:58:49 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-10 21:58:55,928 INFO impl.RoleInfo: 3cb9608a-7b3b-48ec-88fa-2432065a0a77: start FollowerState
datanode_2  | 2019-11-10 21:58:56,504 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-10 21:58:55,489 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a7a168f7-4556-4e41-b3ac-cc3377ec0e2e, Nodes: 8a9a95c8-4f64-4de6-a7f3-d445fc2ab628{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-10 21:58:48 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
