Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-10 22:24:25,438 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-10 22:24:33,239 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-10 22:24:32,725 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-10T22:24:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-10 22:24:33,876 INFO impl.RaftServerImpl: ed669194-e9a6-4fc5-b0e5-9d1c5245038b@group-24B7D38ECE99: ConfigurationManager, init=-1: [00f0d939-4de8-463b-81ad-52e43160e0d3:172.19.0.10:9858, ed669194-e9a6-4fc5-b0e5-9d1c5245038b:172.19.0.9:9858, 0f494624-f900-4baa-81c5-84130f3e7490:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-10 22:24:33,241 INFO impl.RaftServerImpl: 00f0d939-4de8-463b-81ad-52e43160e0d3@group-53D52CF5FE42: start as a follower, conf=-1: [00f0d939-4de8-463b-81ad-52e43160e0d3:172.19.0.10:9858], old=null
datanode_1    | 2019-11-10 22:24:32,727 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-10T22:24:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-11-10 22:24:33,241 INFO impl.RaftServerImpl: 00f0d939-4de8-463b-81ad-52e43160e0d3@group-53D52CF5FE42: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-10 22:24:33,877 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-10 22:24:32,729 INFO impl.RaftServerImpl: 0f494624-f900-4baa-81c5-84130f3e7490@group-7C985463654E: start as a follower, conf=-1: [0f494624-f900-4baa-81c5-84130f3e7490:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-10T22:24:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-11-10 22:24:33,242 INFO impl.RoleInfo: 00f0d939-4de8-463b-81ad-52e43160e0d3: start FollowerState
datanode_2    | 2019-11-10 22:24:33,877 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-10 22:24:32,731 INFO impl.RaftServerImpl: 0f494624-f900-4baa-81c5-84130f3e7490@group-7C985463654E: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-10T22:24:26+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-10 22:24:33,247 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53D52CF5FE42,id=00f0d939-4de8-463b-81ad-52e43160e0d3
datanode_2    | 2019-11-10 22:24:33,877 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c9547661-64f1-4050-82d2-24b7d38ece99 does not exist. Creating ...
datanode_1    | 2019-11-10 22:24:32,732 INFO impl.RoleInfo: 0f494624-f900-4baa-81c5-84130f3e7490: start FollowerState
grafana_1     | t=2019-11-10T22:24:26+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
scm_1         | 2019-11-10 22:24:32,734 INFO net.NetworkTopology: Added a new node: /default-rack/00f0d939-4de8-463b-81ad-52e43160e0d3
datanode_3    | 2019-11-10 22:24:33,248 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-10 22:24:33,891 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c9547661-64f1-4050-82d2-24b7d38ece99/in_use.lock acquired by nodename 7@29d25e9317da
datanode_1    | 2019-11-10 22:24:32,736 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7C985463654E,id=0f494624-f900-4baa-81c5-84130f3e7490
grafana_1     | t=2019-11-10T22:24:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-11-10 22:24:33,892 INFO impl.RaftServerProxy: 00f0d939-4de8-463b-81ad-52e43160e0d3: addNew group-24B7D38ECE99:[00f0d939-4de8-463b-81ad-52e43160e0d3:172.19.0.10:9858, ed669194-e9a6-4fc5-b0e5-9d1c5245038b:172.19.0.9:9858, 0f494624-f900-4baa-81c5-84130f3e7490:172.19.0.6:9858] returns group-24B7D38ECE99:java.util.concurrent.CompletableFuture@208c460c[Not completed]
scm_1         | 2019-11-10 22:24:32,735 INFO node.SCMNodeManager: Registered Data node : 00f0d939-4de8-463b-81ad-52e43160e0d3{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-10 22:24:33,922 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c9547661-64f1-4050-82d2-24b7d38ece99 has been successfully formatted.
datanode_1    | 2019-11-10 22:24:32,737 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-10T22:24:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-11-10 22:24:33,895 INFO impl.RaftServerImpl: 00f0d939-4de8-463b-81ad-52e43160e0d3: new RaftServerImpl for group-24B7D38ECE99:[00f0d939-4de8-463b-81ad-52e43160e0d3:172.19.0.10:9858, ed669194-e9a6-4fc5-b0e5-9d1c5245038b:172.19.0.9:9858, 0f494624-f900-4baa-81c5-84130f3e7490:172.19.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-10 22:24:32,739 INFO net.NetworkTopology: Added a new node: /default-rack/ed669194-e9a6-4fc5-b0e5-9d1c5245038b
datanode_2    | 2019-11-10 22:24:33,922 INFO ratis.ContainerStateMachine: group-24B7D38ECE99: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-10 22:24:33,892 INFO impl.RaftServerProxy: 0f494624-f900-4baa-81c5-84130f3e7490: addNew group-24B7D38ECE99:[00f0d939-4de8-463b-81ad-52e43160e0d3:172.19.0.10:9858, ed669194-e9a6-4fc5-b0e5-9d1c5245038b:172.19.0.9:9858, 0f494624-f900-4baa-81c5-84130f3e7490:172.19.0.6:9858] returns group-24B7D38ECE99:java.util.concurrent.CompletableFuture@6a246d7d[Not completed]
grafana_1     | t=2019-11-10T22:24:26+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-11-10 22:24:33,895 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-10 22:24:32,739 INFO node.SCMNodeManager: Registered Data node : ed669194-e9a6-4fc5-b0e5-9d1c5245038b{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-10 22:24:33,922 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-10 22:24:33,895 INFO impl.RaftServerImpl: 0f494624-f900-4baa-81c5-84130f3e7490: new RaftServerImpl for group-24B7D38ECE99:[00f0d939-4de8-463b-81ad-52e43160e0d3:172.19.0.10:9858, ed669194-e9a6-4fc5-b0e5-9d1c5245038b:172.19.0.9:9858, 0f494624-f900-4baa-81c5-84130f3e7490:172.19.0.6:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-10T22:24:27+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-11-10 22:24:33,896 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-10 22:24:32,823 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2fb10cf1-dcae-42dc-a65a-7c985463654e, Nodes: 0f494624-f900-4baa-81c5-84130f3e7490{ip: 172.19.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-10 22:24:33,895 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-10T22:24:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-11-10 22:24:33,896 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-10 22:24:33,297 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fa75b0b6-ec43-4d91-9ea0-53d52cf5fe42, Nodes: 00f0d939-4de8-463b-81ad-52e43160e0d3{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-10 22:24:33,923 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-10 22:24:33,897 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-10T22:24:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-11-10 22:24:33,896 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-10 22:24:33,837 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a17b75d4-d08a-4003-81c0-e0c68a83d451, Nodes: ed669194-e9a6-4fc5-b0e5-9d1c5245038b{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-10 22:24:33,923 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-10T22:24:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-11-10 22:24:33,897 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-10 22:24:33,896 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-10 22:24:36,860 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$171/0x00000008403d4440@4a146f1b for 0f494624-f900-4baa-81c5-84130f3e7490
datanode_2    | 2019-11-10 22:24:33,923 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-10T22:24:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-11-10 22:24:33,897 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-10 22:24:33,896 INFO impl.RaftServerImpl: 00f0d939-4de8-463b-81ad-52e43160e0d3@group-24B7D38ECE99: ConfigurationManager, init=-1: [00f0d939-4de8-463b-81ad-52e43160e0d3:172.19.0.10:9858, ed669194-e9a6-4fc5-b0e5-9d1c5245038b:172.19.0.9:9858, 0f494624-f900-4baa-81c5-84130f3e7490:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998081609ns
datanode_2    | 2019-11-10 22:24:33,923 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-10T22:24:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-11-10 22:24:33,897 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3    | 2019-11-10 22:24:33,897 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-10 22:24:33,924 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-10T22:24:27+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-11-10 22:24:33,897 INFO impl.RaftServerImpl: 0f494624-f900-4baa-81c5-84130f3e7490@group-24B7D38ECE99: ConfigurationManager, init=-1: [00f0d939-4de8-463b-81ad-52e43160e0d3:172.19.0.10:9858, ed669194-e9a6-4fc5-b0e5-9d1c5245038b:172.19.0.9:9858, 0f494624-f900-4baa-81c5-84130f3e7490:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3    | 2019-11-10 22:24:33,897 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-10T22:24:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-11-10 22:24:33,897 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3    | 2019-11-10 22:24:33,897 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c9547661-64f1-4050-82d2-24b7d38ece99 does not exist. Creating ...
grafana_1     | t=2019-11-10T22:24:27+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-11-10 22:24:33,898 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-10 22:24:33,924 INFO segmented.SegmentedRaftLogWorker: new ed669194-e9a6-4fc5-b0e5-9d1c5245038b@group-24B7D38ECE99-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c9547661-64f1-4050-82d2-24b7d38ece99
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3    | 2019-11-10 22:24:33,904 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c9547661-64f1-4050-82d2-24b7d38ece99/in_use.lock acquired by nodename 7@5ce0e4266140
grafana_1     | t=2019-11-10T22:24:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-11-10 22:24:33,898 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c9547661-64f1-4050-82d2-24b7d38ece99 does not exist. Creating ...
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3    | 2019-11-10 22:24:36,911 INFO impl.RaftServerProxy: 00f0d939-4de8-463b-81ad-52e43160e0d3: addNew group-C98E5CBEAE20:[00f0d939-4de8-463b-81ad-52e43160e0d3:172.19.0.10:9858, ed669194-e9a6-4fc5-b0e5-9d1c5245038b:172.19.0.9:9858, 0f494624-f900-4baa-81c5-84130f3e7490:172.19.0.6:9858] returns group-C98E5CBEAE20:java.util.concurrent.CompletableFuture@be82e69[Not completed]
grafana_1     | t=2019-11-10T22:24:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_2    | 2019-11-10 22:24:33,924 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-10 22:24:33,904 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c9547661-64f1-4050-82d2-24b7d38ece99/in_use.lock acquired by nodename 7@103231e5e974
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3    | 2019-11-10 22:24:38,289 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c9547661-64f1-4050-82d2-24b7d38ece99 has been successfully formatted.
grafana_1     | t=2019-11-10T22:24:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-11-10 22:24:33,924 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-10 22:24:36,912 INFO impl.RaftServerProxy: 0f494624-f900-4baa-81c5-84130f3e7490: addNew group-C98E5CBEAE20:[00f0d939-4de8-463b-81ad-52e43160e0d3:172.19.0.10:9858, ed669194-e9a6-4fc5-b0e5-9d1c5245038b:172.19.0.9:9858, 0f494624-f900-4baa-81c5-84130f3e7490:172.19.0.6:9858] returns group-C98E5CBEAE20:java.util.concurrent.CompletableFuture@7bdfc286[Not completed]
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3    | 2019-11-10 22:24:38,290 INFO ratis.ContainerStateMachine: group-24B7D38ECE99: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-10T22:24:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_2    | 2019-11-10 22:24:33,924 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3    | 2019-11-10 22:24:38,290 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-10T22:24:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_2    | 2019-11-10 22:24:33,924 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-10 22:24:37,925 INFO impl.FollowerState: 0f494624-f900-4baa-81c5-84130f3e7490@group-7C985463654E-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5192ms
datanode_3    | 2019-11-10 22:24:38,291 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-10T22:24:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2    | 2019-11-10 22:24:33,924 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-10 22:24:37,927 INFO impl.RoleInfo: 0f494624-f900-4baa-81c5-84130f3e7490: shutdown FollowerState
datanode_3    | 2019-11-10 22:24:38,291 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-10T22:24:27+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2    | 2019-11-10 22:24:33,925 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-10 22:24:37,928 INFO impl.RaftServerImpl: 0f494624-f900-4baa-81c5-84130f3e7490@group-7C985463654E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-10 22:24:38,291 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-10T22:24:27+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2    | 2019-11-10 22:24:33,925 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-10 22:24:37,932 INFO impl.RoleInfo: 0f494624-f900-4baa-81c5-84130f3e7490: start LeaderElection
datanode_3    | 2019-11-10 22:24:38,292 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-10T22:24:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2    | 2019-11-10 22:24:33,925 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-10 22:24:38,289 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c9547661-64f1-4050-82d2-24b7d38ece99 has been successfully formatted.
datanode_3    | 2019-11-10 22:24:38,292 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-10T22:24:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_3    | 2019-11-10 22:24:38,292 INFO segmented.SegmentedRaftLogWorker: new 00f0d939-4de8-463b-81ad-52e43160e0d3@group-24B7D38ECE99-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c9547661-64f1-4050-82d2-24b7d38ece99
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2    | 2019-11-10 22:24:33,925 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-10T22:24:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_1    | 2019-11-10 22:24:38,290 INFO ratis.ContainerStateMachine: group-24B7D38ECE99: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-10 22:24:38,293 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2    | 2019-11-10 22:24:33,925 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-10 22:24:38,293 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-10 22:24:38,290 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
grafana_1     | t=2019-11-10T22:24:27+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_2    | 2019-11-10 22:24:33,926 INFO segmented.SegmentedRaftLogWorker: ed669194-e9a6-4fc5-b0e5-9d1c5245038b@group-24B7D38ECE99-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-10 22:24:38,293 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-10 22:24:38,291 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1    | 2019-11-10 22:24:38,291 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-10 22:24:38,294 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-10 22:24:33,926 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-10T22:24:27+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1    | 2019-11-10 22:24:38,292 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-10 22:24:38,294 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-10 22:24:33,926 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-10T22:24:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3    | 2019-11-10 22:24:38,294 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-10 22:24:38,292 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-10 22:24:33,927 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998081609ns
grafana_1     | t=2019-11-10T22:24:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_3    | 2019-11-10 22:24:38,294 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-10 22:24:38,292 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-10 22:24:33,927 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
grafana_1     | t=2019-11-10T22:24:28+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_1    | 2019-11-10 22:24:38,293 INFO segmented.SegmentedRaftLogWorker: new 0f494624-f900-4baa-81c5-84130f3e7490@group-24B7D38ECE99-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c9547661-64f1-4050-82d2-24b7d38ece99
datanode_3    | 2019-11-10 22:24:38,295 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-10 22:24:33,927 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
grafana_1     | t=2019-11-10T22:24:28+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_1    | 2019-11-10 22:24:38,293 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
