Attaching to ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_scm_1
om_1        | 2019-11-10 22:20:00,498 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-10 22:20:07,126 INFO ratis.ContainerStateMachine: group-CB4363BBA36C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-10 22:20:06,313 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6da422ca-0189-4568-979f-617a7a73d32e has been successfully formatted.
om_1        | 2019-11-10 22:20:06,820 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-10 22:20:02,681 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-11-10 22:20:07,857 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-10 22:20:07,126 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-10 22:20:06,317 INFO ratis.ContainerStateMachine: group-617A7A73D32E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-10 22:20:02,681 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-10 22:20:07,860 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-10 22:20:06,317 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-10 22:20:07,129 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-10 22:20:06,840 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-10 22:20:07,865 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-10 22:20:02,681 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-11-10 22:20:07,136 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-10 22:20:06,843 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-10 22:20:07,870 INFO segmented.SegmentedRaftLogWorker: new 7337c279-6b38-4de0-908e-3a59235cf227@group-BD8B0FBF3F71-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/00ab8865-6144-4f52-ace0-bd8b0fbf3f71
scm_1       | 2019-11-10 22:20:02,684 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-10 22:20:07,136 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-10 22:20:06,844 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-10 22:20:07,870 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-10 22:20:06,320 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-10 22:20:02,684 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-10 22:20:07,139 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-10 22:20:06,885 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ab4ae59{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-10 22:20:07,870 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-10 22:20:02,685 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-10 22:20:06,324 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-10 22:20:07,146 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-10 22:20:06,886 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@367f0121{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-10 22:20:07,872 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-10 22:20:02,685 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-10 22:20:06,324 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-10 22:20:07,151 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-10 22:20:06,982 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6cbe7d4d{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6995127144053934607.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-10 22:20:07,872 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-10 22:20:02,689 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-10 22:20:06,326 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-10 22:20:07,159 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-10 22:20:06,990 INFO server.AbstractConnector: Started ServerConnector@2db4ad1{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-10 22:20:07,872 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-10 22:20:02,691 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-10 22:20:06,332 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-10 22:20:07,166 INFO segmented.SegmentedRaftLogWorker: new 166a634c-0bd7-45a3-b85f-4e4acd70b82e@group-CB4363BBA36C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/92b2b2d6-2fe8-4cb0-be56-cb4363bba36c
om_1        | 2019-11-10 22:20:06,990 INFO server.Server: Started @3904ms
datanode_3  | 2019-11-10 22:20:07,873 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-10 22:20:02,726 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-10 22:20:06,335 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-10 22:20:06,993 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-10 22:20:07,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-10 22:20:07,167 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-10 22:20:06,339 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-10 22:20:02,727 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-10 22:20:06,993 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-10 22:20:07,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-10 22:20:07,167 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-10 22:20:06,344 INFO segmented.SegmentedRaftLogWorker: new fc037e05-037b-4530-adba-41d72f0ad48c@group-617A7A73D32E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6da422ca-0189-4568-979f-617a7a73d32e
scm_1       | 2019-11-10 22:20:02,825 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73c9e8e8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-590364176068280641.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-10 22:20:07,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-10 22:20:07,169 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-10 22:20:02,830 INFO server.AbstractConnector: Started ServerConnector@35d5ac51{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-10 22:20:06,344 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-10 22:20:06,995 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-10 22:20:07,881 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-10 22:20:07,169 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-10 22:20:06,345 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-10 22:20:02,830 INFO server.Server: Started @3133ms
om_1        | 2019-11-10 22:20:22,721 INFO volume.OMVolumeCreateRequest: created volume:vol-0-63209 for user:hadoop
datanode_3  | 2019-11-10 22:20:07,885 INFO segmented.SegmentedRaftLogWorker: 7337c279-6b38-4de0-908e-3a59235cf227@group-BD8B0FBF3F71-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-10 22:20:07,170 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-10 22:20:06,346 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-10 22:20:02,833 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-10 22:20:22,780 INFO volume.OMVolumeCreateRequest: created volume:vol-1-13806 for user:hadoop
datanode_3  | 2019-11-10 22:20:07,889 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-10 22:20:07,170 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-10 22:20:06,346 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-10 22:20:02,833 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-10 22:20:22,808 INFO volume.OMVolumeCreateRequest: created volume:vol-2-00421 for user:hadoop
datanode_2  | 2019-11-10 22:20:07,172 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-10 22:20:06,346 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-10 22:20:02,835 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-10 22:20:07,890 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-10 22:20:07,172 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-10 22:20:06,347 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-10 22:20:22,836 INFO volume.OMVolumeCreateRequest: created volume:vol-3-22283 for user:hadoop
scm_1       | 2019-11-10 22:20:02,841 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-10 22:20:07,891 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-10 22:20:07,172 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-10 22:20:06,348 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-10 22:20:22,866 INFO volume.OMVolumeCreateRequest: created volume:vol-4-96279 for user:hadoop
datanode_2  | 2019-11-10 22:20:07,182 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-10 22:20:07,891 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-10 22:20:05,315 INFO net.NetworkTopology: Added a new node: /default-rack/fc037e05-037b-4530-adba-41d72f0ad48c
datanode_1  | 2019-11-10 22:20:06,348 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-10 22:20:07,187 INFO segmented.SegmentedRaftLogWorker: 166a634c-0bd7-45a3-b85f-4e4acd70b82e@group-CB4363BBA36C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-10 22:20:07,907 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-10 22:20:05,315 INFO node.SCMNodeManager: Registered Data node : fc037e05-037b-4530-adba-41d72f0ad48c{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-10 22:20:06,348 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-10 22:20:07,191 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-10 22:20:05,318 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-10 22:20:07,908 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-10 22:20:06,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-10 22:20:07,192 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-10 22:20:05,319 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-10 22:20:07,910 INFO impl.RaftServerImpl: 7337c279-6b38-4de0-908e-3a59235cf227@group-BD8B0FBF3F71: start as a follower, conf=-1: [7337c279-6b38-4de0-908e-3a59235cf227:172.19.0.6:9858], old=null
datanode_1  | 2019-11-10 22:20:06,359 INFO segmented.SegmentedRaftLogWorker: fc037e05-037b-4530-adba-41d72f0ad48c@group-617A7A73D32E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-10 22:20:05,319 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-10 22:20:07,192 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-10 22:20:07,911 INFO impl.RaftServerImpl: 7337c279-6b38-4de0-908e-3a59235cf227@group-BD8B0FBF3F71: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-10 22:20:06,365 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-10 22:20:07,193 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-10 22:20:07,912 INFO impl.RoleInfo: 7337c279-6b38-4de0-908e-3a59235cf227: start FollowerState
datanode_2  | 2019-11-10 22:20:07,210 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-10 22:20:06,366 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-10 22:20:07,915 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BD8B0FBF3F71,id=7337c279-6b38-4de0-908e-3a59235cf227
datanode_2  | 2019-11-10 22:20:07,212 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-10 22:20:06,367 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-10 22:20:07,917 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 22:20:07,214 INFO impl.RaftServerImpl: 166a634c-0bd7-45a3-b85f-4e4acd70b82e@group-CB4363BBA36C: start as a follower, conf=-1: [166a634c-0bd7-45a3-b85f-4e4acd70b82e:172.19.0.5:9858], old=null
datanode_1  | 2019-11-10 22:20:06,368 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-10 22:20:08,029 INFO impl.RaftServerProxy: 7337c279-6b38-4de0-908e-3a59235cf227: addNew group-D2A87045B575:[fc037e05-037b-4530-adba-41d72f0ad48c:172.19.0.3:9858, 166a634c-0bd7-45a3-b85f-4e4acd70b82e:172.19.0.5:9858, 7337c279-6b38-4de0-908e-3a59235cf227:172.19.0.6:9858] returns group-D2A87045B575:java.util.concurrent.CompletableFuture@fc5df89[Not completed]
datanode_2  | 2019-11-10 22:20:07,215 INFO impl.RaftServerImpl: 166a634c-0bd7-45a3-b85f-4e4acd70b82e@group-CB4363BBA36C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-10 22:20:06,390 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-10 22:20:08,032 INFO impl.RaftServerImpl: 7337c279-6b38-4de0-908e-3a59235cf227: new RaftServerImpl for group-D2A87045B575:[fc037e05-037b-4530-adba-41d72f0ad48c:172.19.0.3:9858, 166a634c-0bd7-45a3-b85f-4e4acd70b82e:172.19.0.5:9858, 7337c279-6b38-4de0-908e-3a59235cf227:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-10 22:20:07,216 INFO impl.RoleInfo: 166a634c-0bd7-45a3-b85f-4e4acd70b82e: start FollowerState
datanode_1  | 2019-11-10 22:20:06,392 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-10 22:20:08,032 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-10 22:20:07,220 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CB4363BBA36C,id=166a634c-0bd7-45a3-b85f-4e4acd70b82e
datanode_1  | 2019-11-10 22:20:06,394 INFO impl.RaftServerImpl: fc037e05-037b-4530-adba-41d72f0ad48c@group-617A7A73D32E: start as a follower, conf=-1: [fc037e05-037b-4530-adba-41d72f0ad48c:172.19.0.3:9858], old=null
scm_1       | 2019-11-10 22:20:06,499 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6da422ca-0189-4568-979f-617a7a73d32e, Nodes: fc037e05-037b-4530-adba-41d72f0ad48c{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-10 22:20:08,032 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-10 22:20:07,221 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-10 22:20:06,395 INFO impl.RaftServerImpl: fc037e05-037b-4530-adba-41d72f0ad48c@group-617A7A73D32E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-10 22:20:06,759 INFO net.NetworkTopology: Added a new node: /default-rack/166a634c-0bd7-45a3-b85f-4e4acd70b82e
datanode_3  | 2019-11-10 22:20:08,032 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-10 22:20:08,006 INFO impl.RaftServerProxy: 166a634c-0bd7-45a3-b85f-4e4acd70b82e: addNew group-D2A87045B575:[fc037e05-037b-4530-adba-41d72f0ad48c:172.19.0.3:9858, 166a634c-0bd7-45a3-b85f-4e4acd70b82e:172.19.0.5:9858, 7337c279-6b38-4de0-908e-3a59235cf227:172.19.0.6:9858] returns group-D2A87045B575:java.util.concurrent.CompletableFuture@1ed618dc[Not completed]
datanode_1  | 2019-11-10 22:20:06,397 INFO impl.RoleInfo: fc037e05-037b-4530-adba-41d72f0ad48c: start FollowerState
scm_1       | 2019-11-10 22:20:06,759 INFO node.SCMNodeManager: Registered Data node : 166a634c-0bd7-45a3-b85f-4e4acd70b82e{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-10 22:20:08,032 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-10 22:20:08,008 INFO impl.RaftServerImpl: 166a634c-0bd7-45a3-b85f-4e4acd70b82e: new RaftServerImpl for group-D2A87045B575:[fc037e05-037b-4530-adba-41d72f0ad48c:172.19.0.3:9858, 166a634c-0bd7-45a3-b85f-4e4acd70b82e:172.19.0.5:9858, 7337c279-6b38-4de0-908e-3a59235cf227:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-10 22:20:06,401 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-617A7A73D32E,id=fc037e05-037b-4530-adba-41d72f0ad48c
scm_1       | 2019-11-10 22:20:07,287 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 92b2b2d6-2fe8-4cb0-be56-cb4363bba36c, Nodes: 166a634c-0bd7-45a3-b85f-4e4acd70b82e{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-10 22:20:08,033 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-10 22:20:08,009 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-10 22:20:07,406 INFO net.NetworkTopology: Added a new node: /default-rack/7337c279-6b38-4de0-908e-3a59235cf227
datanode_3  | 2019-11-10 22:20:08,033 INFO impl.RaftServerImpl: 7337c279-6b38-4de0-908e-3a59235cf227@group-D2A87045B575: ConfigurationManager, init=-1: [fc037e05-037b-4530-adba-41d72f0ad48c:172.19.0.3:9858, 166a634c-0bd7-45a3-b85f-4e4acd70b82e:172.19.0.5:9858, 7337c279-6b38-4de0-908e-3a59235cf227:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-10 22:20:06,403 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 22:20:08,009 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-10 22:20:07,406 INFO node.SCMNodeManager: Registered Data node : 7337c279-6b38-4de0-908e-3a59235cf227{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-10 22:20:08,033 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-10 22:20:08,029 INFO impl.RaftServerProxy: fc037e05-037b-4530-adba-41d72f0ad48c: addNew group-D2A87045B575:[fc037e05-037b-4530-adba-41d72f0ad48c:172.19.0.3:9858, 166a634c-0bd7-45a3-b85f-4e4acd70b82e:172.19.0.5:9858, 7337c279-6b38-4de0-908e-3a59235cf227:172.19.0.6:9858] returns group-D2A87045B575:java.util.concurrent.CompletableFuture@3e0905a8[Not completed]
datanode_2  | 2019-11-10 22:20:08,009 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-10 22:20:07,972 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 00ab8865-6144-4f52-ace0-bd8b0fbf3f71, Nodes: 7337c279-6b38-4de0-908e-3a59235cf227{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-10 22:20:08,033 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-10 22:20:08,032 INFO impl.RaftServerImpl: fc037e05-037b-4530-adba-41d72f0ad48c: new RaftServerImpl for group-D2A87045B575:[fc037e05-037b-4530-adba-41d72f0ad48c:172.19.0.3:9858, 166a634c-0bd7-45a3-b85f-4e4acd70b82e:172.19.0.5:9858, 7337c279-6b38-4de0-908e-3a59235cf227:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-10 22:20:08,009 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-10 22:20:08,070 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4f1f72da-08dd-428d-8ff3-d2a87045b575, Nodes: fc037e05-037b-4530-adba-41d72f0ad48c{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}166a634c-0bd7-45a3-b85f-4e4acd70b82e{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}7337c279-6b38-4de0-908e-3a59235cf227{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-10 22:20:08,032 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
