Attaching to hadoop32_s3g_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_om_1, hadoop32_rm_1
s3g_1       | 2019-10-25 13:33:21,524 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-25 13:33:28,415 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-25 13:33:19 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2019-10-25 13:33:26,665 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-25 13:33:28,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-25 13:33:27,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-25 13:33:21 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-25 13:33:28,415 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-25 13:33:40,813 INFO server.Server: Started @9026ms
rm_1        | 2019-10-25 13:33:19 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-10-25 13:33:28,978 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-25 13:33:27,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-25 13:33:26,665 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-10-25 13:33:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-25 13:33:28,416 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-25 13:33:40,817 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-25 13:33:19 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_2  | 2019-10-25 13:33:28,981 INFO segmented.SegmentedRaftLogWorker: 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e@group-02BD79D005F5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-25 13:33:27,821 INFO segmented.SegmentedRaftLogWorker: 02bd3d85-c617-44a9-a2e5-399686248b3e@group-F0626052F9A6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-25 13:33:26,682 INFO net.NetworkTopology: Added a new node: /default-rack/8e57cc90-aaa9-4aef-ace9-5cfa8c22228e
nm_1        | 2019-10-25 13:33:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-25 13:33:28,423 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-25 13:33:40,817 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-25 13:33:19 INFO  log:192 - Logging initialized @1586ms
datanode_2  | 2019-10-25 13:33:28,987 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-25 13:33:27,828 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-25 13:33:26,683 INFO node.SCMNodeManager: Registered Data node : 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Oct 25, 2019 1:33:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-25 13:33:28,427 INFO segmented.SegmentedRaftLogWorker: 91bb8ad6-297f-41b1-a838-8494d47bdc0e@group-009F528B4216-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-25 13:33:40,819 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-10-25 13:33:19 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-25 13:33:28,988 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-25 13:33:27,829 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-25 13:33:26,835 INFO net.NetworkTopology: Added a new node: /default-rack/91bb8ad6-297f-41b1-a838-8494d47bdc0e
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-25 13:33:28,431 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-25 13:33:45,430 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
rm_1        | 2019-10-25 13:33:19 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-25 13:33:27,829 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-25 13:33:26,836 INFO node.SCMNodeManager: Registered Data node : 91bb8ad6-297f-41b1-a838-8494d47bdc0e{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Oct 25, 2019 1:33:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-25 13:33:28,431 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-25 13:33:19 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-25 13:33:28,988 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-25 13:33:27,830 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-25 13:33:28,432 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-25 13:33:19 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-25 13:33:28,989 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-25 13:33:27,854 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | Oct 25, 2019 1:33:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-25 13:33:28,432 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-25 13:33:19 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-25 13:33:29,007 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 13:33:27,856 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-25 13:33:19 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-25 13:33:29,009 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 13:33:27,858 INFO impl.RaftServerImpl: 02bd3d85-c617-44a9-a2e5-399686248b3e@group-F0626052F9A6: start as a follower, conf=-1: [02bd3d85-c617-44a9-a2e5-399686248b3e:172.18.0.6:9858], old=null
datanode_1  | 2019-10-25 13:33:28,447 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | Oct 25, 2019 1:33:21 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-25 13:33:19 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-25 13:33:29,011 INFO impl.RaftServerImpl: 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e@group-02BD79D005F5: start as a follower, conf=-1: [8e57cc90-aaa9-4aef-ace9-5cfa8c22228e:172.18.0.5:9858], old=null
datanode_3  | 2019-10-25 13:33:27,859 INFO impl.RaftServerImpl: 02bd3d85-c617-44a9-a2e5-399686248b3e@group-F0626052F9A6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-25 13:33:28,449 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-25 13:33:19 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-25 13:33:29,012 INFO impl.RaftServerImpl: 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e@group-02BD79D005F5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-25 13:33:27,860 INFO impl.RoleInfo: 02bd3d85-c617-44a9-a2e5-399686248b3e: start FollowerState
datanode_1  | 2019-10-25 13:33:28,451 INFO impl.RaftServerImpl: 91bb8ad6-297f-41b1-a838-8494d47bdc0e@group-009F528B4216: start as a follower, conf=-1: [91bb8ad6-297f-41b1-a838-8494d47bdc0e:172.18.0.7:9858], old=null
scm_1       | 2019-10-25 13:33:27,956 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 39f14f44-7034-460b-ab48-f0626052f9a6, Nodes: 02bd3d85-c617-44a9-a2e5-399686248b3e{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | Oct 25, 2019 1:33:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-25 13:33:19 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-25 13:33:29,013 INFO impl.RoleInfo: 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e: start FollowerState
datanode_1  | 2019-10-25 13:33:28,452 INFO impl.RaftServerImpl: 91bb8ad6-297f-41b1-a838-8494d47bdc0e@group-009F528B4216: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-25 13:33:27,867 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F0626052F9A6,id=02bd3d85-c617-44a9-a2e5-399686248b3e
scm_1       | 2019-10-25 13:33:28,514 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 292d7e05-7bf9-4898-a0de-009f528b4216, Nodes: 91bb8ad6-297f-41b1-a838-8494d47bdc0e{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-25 13:33:19 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_2  | 2019-10-25 13:33:29,019 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-02BD79D005F5,id=8e57cc90-aaa9-4aef-ace9-5cfa8c22228e
datanode_1  | 2019-10-25 13:33:28,453 INFO impl.RoleInfo: 91bb8ad6-297f-41b1-a838-8494d47bdc0e: start FollowerState
datanode_3  | 2019-10-25 13:33:27,869 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 13:33:29,077 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 642c631d-b7ca-4801-9e0e-02bd79d005f5, Nodes: 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | Oct 25, 2019 1:33:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-25 13:33:19 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-10-25 13:33:29,020 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 13:33:28,456 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-009F528B4216,id=91bb8ad6-297f-41b1-a838-8494d47bdc0e
datanode_3  | 2019-10-25 13:33:29,129 INFO impl.RaftServerProxy: 02bd3d85-c617-44a9-a2e5-399686248b3e: addNew group-C6D316F6419D:[02bd3d85-c617-44a9-a2e5-399686248b3e:172.18.0.6:9858, 91bb8ad6-297f-41b1-a838-8494d47bdc0e:172.18.0.7:9858, 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e:172.18.0.5:9858] returns group-C6D316F6419D:java.util.concurrent.CompletableFuture@346f994f[Not completed]
scm_1       | 2019-10-25 13:33:29,191 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dbf5b7aa-6d87-4e19-96c4-c6d316f6419d, Nodes: 91bb8ad6-297f-41b1-a838-8494d47bdc0e{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}8e57cc90-aaa9-4aef-ace9-5cfa8c22228e{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}02bd3d85-c617-44a9-a2e5-399686248b3e{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-25 13:33:19 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-10-25 13:33:29,131 INFO impl.RaftServerProxy: 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e: addNew group-C6D316F6419D:[02bd3d85-c617-44a9-a2e5-399686248b3e:172.18.0.6:9858, 91bb8ad6-297f-41b1-a838-8494d47bdc0e:172.18.0.7:9858, 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e:172.18.0.5:9858] returns group-C6D316F6419D:java.util.concurrent.CompletableFuture@5dd9f113[Not completed]
datanode_3  | 2019-10-25 13:33:29,132 INFO impl.RaftServerImpl: 02bd3d85-c617-44a9-a2e5-399686248b3e: new RaftServerImpl for group-C6D316F6419D:[02bd3d85-c617-44a9-a2e5-399686248b3e:172.18.0.6:9858, 91bb8ad6-297f-41b1-a838-8494d47bdc0e:172.18.0.7:9858, 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-25 13:33:28,458 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-25 13:33:20 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | Oct 25, 2019 1:33:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-25 13:33:29,134 INFO impl.RaftServerImpl: 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e: new RaftServerImpl for group-C6D316F6419D:[02bd3d85-c617-44a9-a2e5-399686248b3e:172.18.0.6:9858, 91bb8ad6-297f-41b1-a838-8494d47bdc0e:172.18.0.7:9858, 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-25 13:33:29,129 INFO impl.RaftServerProxy: 91bb8ad6-297f-41b1-a838-8494d47bdc0e: addNew group-C6D316F6419D:[02bd3d85-c617-44a9-a2e5-399686248b3e:172.18.0.6:9858, 91bb8ad6-297f-41b1-a838-8494d47bdc0e:172.18.0.7:9858, 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e:172.18.0.5:9858] returns group-C6D316F6419D:java.util.concurrent.CompletableFuture@69567136[Not completed]
rm_1        | 2019-10-25 13:33:20 INFO  HttpServer2:1191 - Jetty bound to port 8088
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-25 13:33:29,132 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-25 13:33:29,134 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-25 13:33:29,132 INFO impl.RaftServerImpl: 91bb8ad6-297f-41b1-a838-8494d47bdc0e: new RaftServerImpl for group-C6D316F6419D:[02bd3d85-c617-44a9-a2e5-399686248b3e:172.18.0.6:9858, 91bb8ad6-297f-41b1-a838-8494d47bdc0e:172.18.0.7:9858, 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-25 13:33:20 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-10-25 13:33:22 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-8295888399545072906.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-25 13:33:29,133 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-25 13:33:29,134 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-25 13:33:29,132 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-25 13:33:20 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-25 13:33:22 INFO  AbstractConnector:278 - Started ServerConnector@f8b2c61{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-25 13:33:29,133 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-25 13:33:29,134 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-25 13:33:29,133 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-25 13:33:20 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-25 13:33:22 INFO  Server:419 - Started @4394ms
datanode_3  | 2019-10-25 13:33:29,133 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-25 13:33:29,134 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-25 13:33:29,133 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-25 13:33:20 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-25 13:33:22 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-25 13:33:29,134 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-25 13:33:29,133 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-25 13:33:29,133 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-25 13:33:20 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-25 13:33:22 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:33971
datanode_2  | 2019-10-25 13:33:29,135 INFO impl.RaftServerImpl: 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e@group-C6D316F6419D: ConfigurationManager, init=-1: [02bd3d85-c617-44a9-a2e5-399686248b3e:172.18.0.6:9858, 91bb8ad6-297f-41b1-a838-8494d47bdc0e:172.18.0.7:9858, 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-25 13:33:29,133 INFO impl.RaftServerImpl: 02bd3d85-c617-44a9-a2e5-399686248b3e@group-C6D316F6419D: ConfigurationManager, init=-1: [02bd3d85-c617-44a9-a2e5-399686248b3e:172.18.0.6:9858, 91bb8ad6-297f-41b1-a838-8494d47bdc0e:172.18.0.7:9858, 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-25 13:33:29,133 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-25 13:33:20 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-25 13:33:22 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-25 13:33:29,135 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-25 13:33:29,133 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-25 13:33:29,133 INFO impl.RaftServerImpl: 91bb8ad6-297f-41b1-a838-8494d47bdc0e@group-C6D316F6419D: ConfigurationManager, init=-1: [02bd3d85-c617-44a9-a2e5-399686248b3e:172.18.0.6:9858, 91bb8ad6-297f-41b1-a838-8494d47bdc0e:172.18.0.7:9858, 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-25 13:33:20 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-25 13:33:22 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
datanode_2  | 2019-10-25 13:33:29,135 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-25 13:33:29,134 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-25 13:33:29,133 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | Oct 25, 2019 1:33:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-25 13:33:22 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-25 13:33:29,135 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dbf5b7aa-6d87-4e19-96c4-c6d316f6419d does not exist. Creating ...
datanode_3  | 2019-10-25 13:33:29,134 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dbf5b7aa-6d87-4e19-96c4-c6d316f6419d does not exist. Creating ...
datanode_1  | 2019-10-25 13:33:29,134 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-25 13:33:22 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-10-25 13:33:29,153 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dbf5b7aa-6d87-4e19-96c4-c6d316f6419d/in_use.lock acquired by nodename 7@4917bd944ec6
datanode_3  | 2019-10-25 13:33:29,153 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dbf5b7aa-6d87-4e19-96c4-c6d316f6419d/in_use.lock acquired by nodename 7@58c392f18e7a
datanode_2  | 2019-10-25 13:33:29,175 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dbf5b7aa-6d87-4e19-96c4-c6d316f6419d has been successfully formatted.
rm_1        | Oct 25, 2019 1:33:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-25 13:33:23 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1401090405
datanode_1  | 2019-10-25 13:33:29,134 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dbf5b7aa-6d87-4e19-96c4-c6d316f6419d does not exist. Creating ...
datanode_3  | 2019-10-25 13:33:29,175 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dbf5b7aa-6d87-4e19-96c4-c6d316f6419d has been successfully formatted.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-25 13:33:23 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -687671359
datanode_1  | 2019-10-25 13:33:29,153 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dbf5b7aa-6d87-4e19-96c4-c6d316f6419d/in_use.lock acquired by nodename 7@2b44e9ea9407
