Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-25 13:40:28,276 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-25 13:40:37,541 INFO impl.RaftServerImpl: 6fa999dc-45ad-433a-9e63-63ac92f60bd1: new RaftServerImpl for group-BDD900DD8CE7:[730cb43f-0772-48ac-bc96-f34aa1116fe4:10.5.0.6:9858, db2f70f7-f2fc-489a-a8d7-a207124a4712:10.5.0.7:9858, 6fa999dc-45ad-433a-9e63-63ac92f60bd1:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-25 13:40:37,542 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-25 13:40:37,529 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-25 13:40:42,600 INFO impl.RoleInfo: bce39382-397e-4ca8-ba5c-d28c81f53f79: shutdown LeaderElection
datanode_1_1  | 2019-10-25 13:40:37,541 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-25 13:40:37,542 INFO impl.RaftServerImpl: 730cb43f-0772-48ac-bc96-f34aa1116fe4@group-BDD900DD8CE7: ConfigurationManager, init=-1: [730cb43f-0772-48ac-bc96-f34aa1116fe4:10.5.0.6:9858, db2f70f7-f2fc-489a-a8d7-a207124a4712:10.5.0.7:9858, 6fa999dc-45ad-433a-9e63-63ac92f60bd1:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-25 13:40:37,530 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-25 13:40:42,601 INFO impl.RaftServerImpl: bce39382-397e-4ca8-ba5c-d28c81f53f79@group-E72F769C4ACA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-25 13:40:37,541 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-25 13:40:37,542 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-25 13:40:37,530 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9113970d-91f1-4ddf-87a0-bdd900dd8ce7 does not exist. Creating ...
datanode_2_1  | 2019-10-25 13:40:42,601 INFO impl.RaftServerImpl: bce39382-397e-4ca8-ba5c-d28c81f53f79@group-E72F769C4ACA: change Leader from null to bce39382-397e-4ca8-ba5c-d28c81f53f79 at term 1 for becomeLeader, leader elected after 5272ms
datanode_1_1  | 2019-10-25 13:40:37,541 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-25 13:40:37,543 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-25 13:40:37,555 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9113970d-91f1-4ddf-87a0-bdd900dd8ce7/in_use.lock acquired by nodename 7@1a8d90e8ed66
datanode_2_1  | 2019-10-25 13:40:42,607 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-25 13:40:37,541 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-25 13:40:37,543 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9113970d-91f1-4ddf-87a0-bdd900dd8ce7 does not exist. Creating ...
datanode_4_1  | 2019-10-25 13:40:37,568 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9113970d-91f1-4ddf-87a0-bdd900dd8ce7 has been successfully formatted.
datanode_2_1  | 2019-10-25 13:40:42,607 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-25 13:40:37,541 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-25 13:40:37,568 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9113970d-91f1-4ddf-87a0-bdd900dd8ce7/in_use.lock acquired by nodename 7@b9ca21bcab84
datanode_4_1  | 2019-10-25 13:40:37,568 [pool-8-thread-1] INFO       - group-BDD900DD8CE7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-25 13:40:42,611 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-25 13:40:37,591 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9113970d-91f1-4ddf-87a0-bdd900dd8ce7 has been successfully formatted.
datanode_4_1  | 2019-10-25 13:40:37,569 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-25 13:40:42,619 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-25 13:40:37,542 INFO impl.RaftServerImpl: 6fa999dc-45ad-433a-9e63-63ac92f60bd1@group-BDD900DD8CE7: ConfigurationManager, init=-1: [730cb43f-0772-48ac-bc96-f34aa1116fe4:10.5.0.6:9858, db2f70f7-f2fc-489a-a8d7-a207124a4712:10.5.0.7:9858, 6fa999dc-45ad-433a-9e63-63ac92f60bd1:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-25 13:40:37,591 [pool-8-thread-1] INFO       - group-BDD900DD8CE7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-25 13:40:42,619 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-25 13:40:37,569 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-25 13:40:37,542 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-25 13:40:37,592 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-25 13:40:42,620 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-25 13:40:37,569 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-25 13:40:37,592 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-25 13:40:37,545 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-25 13:40:42,632 INFO impl.RoleInfo: bce39382-397e-4ca8-ba5c-d28c81f53f79: start LeaderState
datanode_4_1  | 2019-10-25 13:40:37,569 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-25 13:40:37,592 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-25 13:40:42,658 INFO segmented.SegmentedRaftLogWorker: bce39382-397e-4ca8-ba5c-d28c81f53f79@group-E72F769C4ACA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-25 13:40:37,569 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-25 13:40:37,545 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9113970d-91f1-4ddf-87a0-bdd900dd8ce7 does not exist. Creating ...
datanode_3_1  | 2019-10-25 13:40:37,592 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-25 13:40:42,670 INFO impl.RaftServerImpl: bce39382-397e-4ca8-ba5c-d28c81f53f79@group-E72F769C4ACA: set configuration 0: [bce39382-397e-4ca8-ba5c-d28c81f53f79:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-25 13:40:37,569 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-25 13:40:37,568 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9113970d-91f1-4ddf-87a0-bdd900dd8ce7/in_use.lock acquired by nodename 7@744bda07fcfa
datanode_3_1  | 2019-10-25 13:40:37,593 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-25 13:40:42,816 INFO segmented.SegmentedRaftLogWorker: bce39382-397e-4ca8-ba5c-d28c81f53f79@group-E72F769C4ACA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aaf6abf5-7030-4b80-a759-e72f769c4aca/current/log_inprogress_0
datanode_4_1  | 2019-10-25 13:40:37,569 INFO segmented.SegmentedRaftLogWorker: new db2f70f7-f2fc-489a-a8d7-a207124a4712@group-BDD900DD8CE7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9113970d-91f1-4ddf-87a0-bdd900dd8ce7
datanode_1_1  | 2019-10-25 13:40:37,591 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9113970d-91f1-4ddf-87a0-bdd900dd8ce7 has been successfully formatted.
datanode_3_1  | 2019-10-25 13:40:37,593 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-25 13:40:37,569 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-25 13:40:37,591 [pool-8-thread-1] INFO       - group-BDD900DD8CE7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-25 13:40:37,570 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-25 13:40:37,592 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-25 13:40:37,570 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-25 13:40:37,593 INFO segmented.SegmentedRaftLogWorker: new 730cb43f-0772-48ac-bc96-f34aa1116fe4@group-BDD900DD8CE7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9113970d-91f1-4ddf-87a0-bdd900dd8ce7
datanode_1_1  | 2019-10-25 13:40:37,592 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-25 13:40:37,593 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-25 13:40:37,570 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-25 13:40:37,592 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-25 13:40:37,593 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-25 13:40:37,570 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-25 13:40:37,592 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-25 13:40:37,593 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-25 13:40:37,570 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-25 13:40:37,592 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-25 13:40:37,594 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-25 13:40:37,570 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-25 13:40:37,594 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-25 13:40:37,570 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-25 13:40:37,594 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-25 13:40:37,594 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-25 13:40:37,593 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-25 13:40:37,570 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-25 13:40:37,594 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-25 13:40:37,593 INFO segmented.SegmentedRaftLogWorker: new 6fa999dc-45ad-433a-9e63-63ac92f60bd1@group-BDD900DD8CE7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9113970d-91f1-4ddf-87a0-bdd900dd8ce7
datanode_4_1  | 2019-10-25 13:40:37,571 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-25 13:40:37,594 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-25 13:40:37,571 INFO segmented.SegmentedRaftLogWorker: db2f70f7-f2fc-489a-a8d7-a207124a4712@group-BDD900DD8CE7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-25 13:40:37,571 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-25 13:40:37,595 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-25 13:40:37,593 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-25 13:40:37,571 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-25 13:40:37,595 INFO segmented.SegmentedRaftLogWorker: 730cb43f-0772-48ac-bc96-f34aa1116fe4@group-BDD900DD8CE7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-25 13:40:37,593 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-25 13:40:37,571 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-25 13:40:37,595 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-25 13:40:37,593 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-25 13:40:37,572 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-25 13:40:37,596 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-25 13:40:37,593 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-25 13:40:37,572 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-25 13:40:37,593 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-25 13:40:37,596 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-25 13:40:37,572 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-25 13:40:37,593 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-25 13:40:37,596 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-25 13:40:37,572 INFO impl.RaftServerImpl: db2f70f7-f2fc-489a-a8d7-a207124a4712@group-BDD900DD8CE7: start as a follower, conf=-1: [730cb43f-0772-48ac-bc96-f34aa1116fe4:10.5.0.6:9858, db2f70f7-f2fc-489a-a8d7-a207124a4712:10.5.0.7:9858, 6fa999dc-45ad-433a-9e63-63ac92f60bd1:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-25 13:40:37,593 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-25 13:40:37,596 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-25 13:40:37,572 INFO impl.RaftServerImpl: db2f70f7-f2fc-489a-a8d7-a207124a4712@group-BDD900DD8CE7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-25 13:40:37,593 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-25 13:40:37,596 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-25 13:40:37,572 INFO impl.RoleInfo: db2f70f7-f2fc-489a-a8d7-a207124a4712: start FollowerState
datanode_1_1  | 2019-10-25 13:40:37,594 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-25 13:40:37,597 INFO impl.RaftServerImpl: 730cb43f-0772-48ac-bc96-f34aa1116fe4@group-BDD900DD8CE7: start as a follower, conf=-1: [730cb43f-0772-48ac-bc96-f34aa1116fe4:10.5.0.6:9858, db2f70f7-f2fc-489a-a8d7-a207124a4712:10.5.0.7:9858, 6fa999dc-45ad-433a-9e63-63ac92f60bd1:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-25 13:40:37,573 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BDD900DD8CE7,id=db2f70f7-f2fc-489a-a8d7-a207124a4712
datanode_1_1  | 2019-10-25 13:40:37,594 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-25 13:40:37,597 INFO impl.RaftServerImpl: 730cb43f-0772-48ac-bc96-f34aa1116fe4@group-BDD900DD8CE7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-25 13:40:37,573 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-25 13:40:37,594 INFO segmented.SegmentedRaftLogWorker: 6fa999dc-45ad-433a-9e63-63ac92f60bd1@group-BDD900DD8CE7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-25 13:40:37,597 INFO impl.RoleInfo: 730cb43f-0772-48ac-bc96-f34aa1116fe4: start FollowerState
datanode_4_1  | 2019-10-25 13:40:41,925 INFO impl.FollowerState: db2f70f7-f2fc-489a-a8d7-a207124a4712@group-9C5088C9DE78-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5071ms
datanode_1_1  | 2019-10-25 13:40:37,594 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-25 13:40:37,598 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BDD900DD8CE7,id=730cb43f-0772-48ac-bc96-f34aa1116fe4
datanode_4_1  | 2019-10-25 13:40:41,927 INFO impl.RoleInfo: db2f70f7-f2fc-489a-a8d7-a207124a4712: shutdown FollowerState
datanode_1_1  | 2019-10-25 13:40:37,595 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-25 13:40:37,598 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-25 13:40:41,928 INFO impl.RaftServerImpl: db2f70f7-f2fc-489a-a8d7-a207124a4712@group-9C5088C9DE78: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-25 13:40:37,595 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-25 13:40:41,056 INFO impl.FollowerState: 730cb43f-0772-48ac-bc96-f34aa1116fe4@group-92D1F1C40F37-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5184ms
datanode_4_1  | 2019-10-25 13:40:41,933 INFO impl.RoleInfo: db2f70f7-f2fc-489a-a8d7-a207124a4712: start LeaderElection
datanode_1_1  | 2019-10-25 13:40:37,595 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-25 13:40:41,058 INFO impl.RoleInfo: 730cb43f-0772-48ac-bc96-f34aa1116fe4: shutdown FollowerState
datanode_4_1  | 2019-10-25 13:40:41,963 INFO impl.LeaderElection: db2f70f7-f2fc-489a-a8d7-a207124a4712@group-9C5088C9DE78-LeaderElection1: begin an election at term 1 for -1: [db2f70f7-f2fc-489a-a8d7-a207124a4712:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-25 13:40:37,595 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-25 13:40:41,059 INFO impl.RaftServerImpl: 730cb43f-0772-48ac-bc96-f34aa1116fe4@group-92D1F1C40F37: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-25 13:40:41,965 INFO impl.RoleInfo: db2f70f7-f2fc-489a-a8d7-a207124a4712: shutdown LeaderElection
datanode_1_1  | 2019-10-25 13:40:37,595 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-25 13:40:41,966 INFO impl.RaftServerImpl: db2f70f7-f2fc-489a-a8d7-a207124a4712@group-9C5088C9DE78: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-25 13:40:41,063 INFO impl.RoleInfo: 730cb43f-0772-48ac-bc96-f34aa1116fe4: start LeaderElection
datanode_1_1  | 2019-10-25 13:40:37,595 INFO impl.RaftServerImpl: 6fa999dc-45ad-433a-9e63-63ac92f60bd1@group-BDD900DD8CE7: start as a follower, conf=-1: [730cb43f-0772-48ac-bc96-f34aa1116fe4:10.5.0.6:9858, db2f70f7-f2fc-489a-a8d7-a207124a4712:10.5.0.7:9858, 6fa999dc-45ad-433a-9e63-63ac92f60bd1:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-25 13:40:41,966 INFO impl.RaftServerImpl: db2f70f7-f2fc-489a-a8d7-a207124a4712@group-9C5088C9DE78: change Leader from null to db2f70f7-f2fc-489a-a8d7-a207124a4712 at term 1 for becomeLeader, leader elected after 5170ms
datanode_3_1  | 2019-10-25 13:40:41,089 INFO impl.LeaderElection: 730cb43f-0772-48ac-bc96-f34aa1116fe4@group-92D1F1C40F37-LeaderElection1: begin an election at term 1 for -1: [730cb43f-0772-48ac-bc96-f34aa1116fe4:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-25 13:40:37,596 INFO impl.RaftServerImpl: 6fa999dc-45ad-433a-9e63-63ac92f60bd1@group-BDD900DD8CE7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-25 13:40:41,972 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-25 13:40:41,091 INFO impl.RoleInfo: 730cb43f-0772-48ac-bc96-f34aa1116fe4: shutdown LeaderElection
datanode_1_1  | 2019-10-25 13:40:37,596 INFO impl.RoleInfo: 6fa999dc-45ad-433a-9e63-63ac92f60bd1: start FollowerState
datanode_4_1  | 2019-10-25 13:40:41,972 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-25 13:40:41,092 INFO impl.RaftServerImpl: 730cb43f-0772-48ac-bc96-f34aa1116fe4@group-92D1F1C40F37: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-25 13:40:37,597 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BDD900DD8CE7,id=6fa999dc-45ad-433a-9e63-63ac92f60bd1
datanode_4_1  | 2019-10-25 13:40:41,976 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-25 13:40:37,597 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-25 13:40:41,092 INFO impl.RaftServerImpl: 730cb43f-0772-48ac-bc96-f34aa1116fe4@group-92D1F1C40F37: change Leader from null to 730cb43f-0772-48ac-bc96-f34aa1116fe4 at term 1 for becomeLeader, leader elected after 5304ms
datanode_4_1  | 2019-10-25 13:40:41,982 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-25 13:40:41,483 INFO impl.FollowerState: 6fa999dc-45ad-433a-9e63-63ac92f60bd1@group-FC3E4D9401BE-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_3_1  | 2019-10-25 13:40:41,097 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-25 13:40:41,982 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-25 13:40:41,485 INFO impl.RoleInfo: 6fa999dc-45ad-433a-9e63-63ac92f60bd1: shutdown FollowerState
datanode_4_1  | 2019-10-25 13:40:41,983 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-25 13:40:41,097 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-25 13:40:41,486 INFO impl.RaftServerImpl: 6fa999dc-45ad-433a-9e63-63ac92f60bd1@group-FC3E4D9401BE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-25 13:40:41,992 INFO impl.RoleInfo: db2f70f7-f2fc-489a-a8d7-a207124a4712: start LeaderState
datanode_3_1  | 2019-10-25 13:40:41,101 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-25 13:40:41,489 INFO impl.RoleInfo: 6fa999dc-45ad-433a-9e63-63ac92f60bd1: start LeaderElection
datanode_3_1  | 2019-10-25 13:40:41,108 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
