Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1
scm_1       | 2019-10-25 13:29:51,659 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-25 13:29:59,447 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-25 13:29:51 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2019-10-25 13:29:58,830 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
scm_1       | 2019-10-25 13:29:55,942 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-25 13:29:58,132 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-25 13:30:07,293 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-25 13:29:59,448 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-25 13:29:51 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-10-25 13:29:58,830 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-25 13:29:55,944 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_2  | 2019-10-25 13:29:58,133 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-25 13:30:07,321 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-25 13:29:59,448 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-25 13:29:51 INFO  log:192 - Logging initialized @2358ms
datanode_1  | 2019-10-25 13:29:58,831 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-25 13:29:55,953 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_2  | 2019-10-25 13:29:58,133 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-25 13:30:07,323 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-25 13:29:59,449 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-25 13:29:51 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-25 13:29:58,831 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-25 13:29:56,955 INFO net.NetworkTopology: Added a new node: /default-rack/8fe42698-ad6f-4c4d-bd1d-97be01cab95d
rm_1        | state = RUNNING [= configuredState ]
datanode_2  | 2019-10-25 13:29:58,133 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-25 13:30:07,362 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@11c3ff67{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-25 13:29:59,450 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-25 13:29:51 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-10-25 13:29:58,832 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-25 13:29:56,956 INFO node.SCMNodeManager: Registered Data node : 8fe42698-ad6f-4c4d-bd1d-97be01cab95d{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_2  | 2019-10-25 13:29:58,134 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-25 13:30:07,363 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7e7f3cfd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-25 13:29:59,450 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-25 13:29:51 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-25 13:29:58,832 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-25 13:29:56,961 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-10-25 13:30:07,451 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@403c3a01{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-18413608440448236017.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-25 13:29:59,451 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-25 13:29:58,134 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-25 13:29:51 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_1  | 2019-10-25 13:29:58,832 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-25 13:30:07,456 INFO server.AbstractConnector: Started ServerConnector@3d1f558a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-25 13:29:56,962 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | rackLocalityAdditionalDelay = -1
datanode_2  | 2019-10-25 13:29:58,135 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-25 13:29:59,461 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-25 13:29:51 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-25 13:29:58,842 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-25 13:30:07,457 INFO server.Server: Started @4450ms
rm_1        | labels=*,
scm_1       | 2019-10-25 13:29:56,962 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-25 13:29:58,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-25 13:29:59,466 INFO segmented.SegmentedRaftLogWorker: 6eccc63f-1bb2-4a74-9acd-e55ba7bae1aa@group-5137702EB185-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-25 13:29:51 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-25 13:29:58,846 INFO segmented.SegmentedRaftLogWorker: 665ac651-3be4-45cd-b4f4-f90d645d6e00@group-F910FF0F9FD2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-25 13:30:07,461 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | reservationsContinueLooking = true
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-25 13:29:58,145 INFO segmented.SegmentedRaftLogWorker: 8fe42698-ad6f-4c4d-bd1d-97be01cab95d@group-76BE289B12B8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-25 13:29:59,472 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-25 13:29:51 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-10-25 13:29:58,851 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-25 13:30:07,461 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | preemptionDisabled = true
datanode_2  | 2019-10-25 13:29:58,152 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-25 13:29:59,474 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-25 13:29:51 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-10-25 13:29:58,851 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-25 13:30:07,465 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | defaultAppPriorityPerQueue = 0
datanode_2  | 2019-10-25 13:29:58,153 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-25 13:29:59,474 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-25 13:29:51 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-10-25 13:29:58,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-25 13:30:16,178 [IPC Server handler 3 on 9862] INFO       - created volume:vol1 for user:hadoop
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | priority = 0
datanode_3  | 2019-10-25 13:29:59,475 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 13:29:58,154 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-25 13:29:51 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_1  | 2019-10-25 13:29:58,852 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | maxLifetime = -1 seconds
datanode_3  | 2019-10-25 13:29:59,497 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 13:29:58,155 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-25 13:29:51 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-25 13:29:58,870 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 13:29:58,313 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9b0fbca9-2bcf-497c-87bc-76be289b12b8, Nodes: 8fe42698-ad6f-4c4d-bd1d-97be01cab95d{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-10-25 13:29:59,499 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 13:29:58,178 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-25 13:29:52 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-25 13:29:58,872 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 13:29:58,359 INFO net.NetworkTopology: Added a new node: /default-rack/665ac651-3be4-45cd-b4f4-f90d645d6e00
datanode_3  | 2019-10-25 13:29:59,501 INFO impl.RaftServerImpl: 6eccc63f-1bb2-4a74-9acd-e55ba7bae1aa@group-5137702EB185: start as a follower, conf=-1: [6eccc63f-1bb2-4a74-9acd-e55ba7bae1aa:172.18.0.7:9858], old=null
datanode_2  | 2019-10-25 13:29:58,180 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-25 13:29:52 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | 2019-10-25 13:29:51 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-10-25 13:29:58,873 INFO impl.RaftServerImpl: 665ac651-3be4-45cd-b4f4-f90d645d6e00@group-F910FF0F9FD2: start as a follower, conf=-1: [665ac651-3be4-45cd-b4f4-f90d645d6e00:172.18.0.6:9858], old=null
scm_1       | 2019-10-25 13:29:58,360 INFO node.SCMNodeManager: Registered Data node : 665ac651-3be4-45cd-b4f4-f90d645d6e00{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-25 13:29:59,502 INFO impl.RaftServerImpl: 6eccc63f-1bb2-4a74-9acd-e55ba7bae1aa@group-5137702EB185: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 13:29:58,182 INFO impl.RaftServerImpl: 8fe42698-ad6f-4c4d-bd1d-97be01cab95d@group-76BE289B12B8: start as a follower, conf=-1: [8fe42698-ad6f-4c4d-bd1d-97be01cab95d:172.18.0.5:9858], old=null
nm_1        | 2019-10-25 13:29:52 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-25 13:29:58,874 INFO impl.RaftServerImpl: 665ac651-3be4-45cd-b4f4-f90d645d6e00@group-F910FF0F9FD2: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-25 13:29:51 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-25 13:29:58,603 INFO net.NetworkTopology: Added a new node: /default-rack/6eccc63f-1bb2-4a74-9acd-e55ba7bae1aa
datanode_3  | 2019-10-25 13:29:59,503 INFO impl.RoleInfo: 6eccc63f-1bb2-4a74-9acd-e55ba7bae1aa: start FollowerState
datanode_2  | 2019-10-25 13:29:58,183 INFO impl.RaftServerImpl: 8fe42698-ad6f-4c4d-bd1d-97be01cab95d@group-76BE289B12B8: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-25 13:29:52 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-25 13:29:58,875 INFO impl.RoleInfo: 665ac651-3be4-45cd-b4f4-f90d645d6e00: start FollowerState
rm_1        | 2019-10-25 13:29:51 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-25 13:29:59,508 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5137702EB185,id=6eccc63f-1bb2-4a74-9acd-e55ba7bae1aa
scm_1       | 2019-10-25 13:29:58,603 INFO node.SCMNodeManager: Registered Data node : 6eccc63f-1bb2-4a74-9acd-e55ba7bae1aa{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-25 13:29:58,184 INFO impl.RoleInfo: 8fe42698-ad6f-4c4d-bd1d-97be01cab95d: start FollowerState
nm_1        | 2019-10-25 13:29:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-25 13:29:58,881 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F910FF0F9FD2,id=665ac651-3be4-45cd-b4f4-f90d645d6e00
rm_1        | 2019-10-25 13:29:51 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_3  | 2019-10-25 13:29:59,510 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 13:29:58,944 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 04c42ec8-675b-4018-ae6c-f910ff0f9fd2, Nodes: 665ac651-3be4-45cd-b4f4-f90d645d6e00{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-25 13:29:58,191 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-76BE289B12B8,id=8fe42698-ad6f-4c4d-bd1d-97be01cab95d
nm_1        | 2019-10-25 13:29:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-25 13:29:58,882 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-25 13:29:51 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-10-25 13:29:59,637 INFO impl.RaftServerProxy: 6eccc63f-1bb2-4a74-9acd-e55ba7bae1aa: addNew group-F241433FB02F:[665ac651-3be4-45cd-b4f4-f90d645d6e00:172.18.0.6:9858, 8fe42698-ad6f-4c4d-bd1d-97be01cab95d:172.18.0.5:9858, 6eccc63f-1bb2-4a74-9acd-e55ba7bae1aa:172.18.0.7:9858] returns group-F241433FB02F:java.util.concurrent.CompletableFuture@465818ef[Not completed]
scm_1       | 2019-10-25 13:29:59,574 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 89cd0c2d-3f5c-4685-b073-5137702eb185, Nodes: 6eccc63f-1bb2-4a74-9acd-e55ba7bae1aa{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-25 13:29:58,193 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 25, 2019 1:29:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-25 13:29:59,619 INFO impl.RaftServerProxy: 665ac651-3be4-45cd-b4f4-f90d645d6e00: addNew group-F241433FB02F:[665ac651-3be4-45cd-b4f4-f90d645d6e00:172.18.0.6:9858, 8fe42698-ad6f-4c4d-bd1d-97be01cab95d:172.18.0.5:9858, 6eccc63f-1bb2-4a74-9acd-e55ba7bae1aa:172.18.0.7:9858] returns group-F241433FB02F:java.util.concurrent.CompletableFuture@45667fff[Not completed]
rm_1        | 2019-10-25 13:29:51 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-10-25 13:29:59,641 INFO impl.RaftServerImpl: 6eccc63f-1bb2-4a74-9acd-e55ba7bae1aa: new RaftServerImpl for group-F241433FB02F:[665ac651-3be4-45cd-b4f4-f90d645d6e00:172.18.0.6:9858, 8fe42698-ad6f-4c4d-bd1d-97be01cab95d:172.18.0.5:9858, 6eccc63f-1bb2-4a74-9acd-e55ba7bae1aa:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-25 13:29:59,637 INFO impl.RaftServerProxy: 8fe42698-ad6f-4c4d-bd1d-97be01cab95d: addNew group-F241433FB02F:[665ac651-3be4-45cd-b4f4-f90d645d6e00:172.18.0.6:9858, 8fe42698-ad6f-4c4d-bd1d-97be01cab95d:172.18.0.5:9858, 6eccc63f-1bb2-4a74-9acd-e55ba7bae1aa:172.18.0.7:9858] returns group-F241433FB02F:java.util.concurrent.CompletableFuture@7307f37d[Not completed]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-10-25 13:29:59,699 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b8c5de67-a073-43d5-984b-f241433fb02f, Nodes: 6eccc63f-1bb2-4a74-9acd-e55ba7bae1aa{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}665ac651-3be4-45cd-b4f4-f90d645d6e00{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}8fe42698-ad6f-4c4d-bd1d-97be01cab95d{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-25 13:29:59,622 INFO impl.RaftServerImpl: 665ac651-3be4-45cd-b4f4-f90d645d6e00: new RaftServerImpl for group-F241433FB02F:[665ac651-3be4-45cd-b4f4-f90d645d6e00:172.18.0.6:9858, 8fe42698-ad6f-4c4d-bd1d-97be01cab95d:172.18.0.5:9858, 6eccc63f-1bb2-4a74-9acd-e55ba7bae1aa:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-25 13:29:51 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-10-25 13:29:59,641 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-25 13:29:59,640 INFO impl.RaftServerImpl: 8fe42698-ad6f-4c4d-bd1d-97be01cab95d: new RaftServerImpl for group-F241433FB02F:[665ac651-3be4-45cd-b4f4-f90d645d6e00:172.18.0.6:9858, 8fe42698-ad6f-4c4d-bd1d-97be01cab95d:172.18.0.5:9858, 6eccc63f-1bb2-4a74-9acd-e55ba7bae1aa:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | Oct 25, 2019 1:29:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-25 13:32:07,168 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-25 13:29:59,622 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-25 13:29:51 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-10-25 13:29:59,641 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-25 13:29:59,641 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-25 13:32:07,169 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103023263983665157 bcsId: 0
datanode_1  | 2019-10-25 13:29:59,623 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-25 13:29:51 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-10-25 13:29:59,641 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-25 13:29:59,641 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Oct 25, 2019 1:29:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-25 13:32:07,176 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103023264001294342 bcsId: 0
datanode_1  | 2019-10-25 13:29:59,623 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-25 13:29:51 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_3  | 2019-10-25 13:29:59,641 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-25 13:29:59,641 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-25 13:32:07,176 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103023264009355271 bcsId: 0
datanode_1  | 2019-10-25 13:29:59,623 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-25 13:29:51 INFO  log:192 - Logging initialized @1819ms
datanode_3  | 2019-10-25 13:29:59,642 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-25 13:29:59,641 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Oct 25, 2019 1:29:52 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-25 13:32:07,176 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103023264016695304 bcsId: 0
datanode_1  | 2019-10-25 13:29:59,623 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-25 13:29:51 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-25 13:29:59,641 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
