Attaching to ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1
s3g_1         | 2019-11-13 03:42:45,125 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1    | 2019-11-13 03:42:57,542 INFO impl.FollowerState: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d@group-4A5EDFDF3999-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5034ms
datanode_3    | 2019-11-13 03:42:58,340 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-13 03:42:57,184 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-13T03:42:52+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-11-13 03:42:57,544 INFO impl.RoleInfo: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d: shutdown FollowerState
datanode_3    | 2019-11-13 03:42:58,345 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-13 03:42:57,184 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-13T03:42:52+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-11-13 03:42:57,544 INFO impl.RaftServerImpl: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d@group-4A5EDFDF3999: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-13 03:42:58,346 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-13 03:42:57,188 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-13 03:42:57,548 INFO impl.RoleInfo: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d: start LeaderElection
datanode_3    | 2019-11-13 03:42:58,347 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-13 03:42:57,194 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-13T03:42:52+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-11-13 03:42:57,558 INFO impl.LeaderElection: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d@group-4A5EDFDF3999-LeaderElection1: begin an election at term 1 for -1: [61eb1096-01c3-4d0f-9496-45a4b9c0cf0d:172.19.0.4:9858], old=null
datanode_3    | 2019-11-13 03:42:58,355 INFO impl.RoleInfo: 3d1dce84-245c-45ba-8896-676d4dee9cd5: start LeaderState
datanode_2    | 2019-11-13 03:42:57,194 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-13T03:42:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-13 03:42:57,560 INFO impl.RoleInfo: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d: shutdown LeaderElection
datanode_3    | 2019-11-13 03:42:58,376 INFO segmented.SegmentedRaftLogWorker: 3d1dce84-245c-45ba-8896-676d4dee9cd5@group-FB6CE82815FA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-13 03:42:57,195 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-13T03:42:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-11-13 03:42:57,560 INFO impl.RaftServerImpl: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d@group-4A5EDFDF3999: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-13 03:42:58,388 INFO impl.RaftServerImpl: 3d1dce84-245c-45ba-8896-676d4dee9cd5@group-FB6CE82815FA: set configuration 0: [3d1dce84-245c-45ba-8896-676d4dee9cd5:172.19.0.10:9858], old=null at 0
datanode_2    | 2019-11-13 03:42:57,203 INFO impl.RoleInfo: 502cd2a0-7d1c-43be-82f3-165d922e992b: start LeaderState
datanode_1    | 2019-11-13 03:42:57,560 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4A5EDFDF3999 with new leaderId: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d
datanode_3    | 2019-11-13 03:42:58,538 INFO segmented.SegmentedRaftLogWorker: 3d1dce84-245c-45ba-8896-676d4dee9cd5@group-FB6CE82815FA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/91c5292b-62b6-4d27-ba16-fb6ce82815fa/current/log_inprogress_0
datanode_2    | 2019-11-13 03:42:57,224 INFO segmented.SegmentedRaftLogWorker: 502cd2a0-7d1c-43be-82f3-165d922e992b@group-E6EACD70B57A-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-13T03:42:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-11-13 03:42:57,565 INFO impl.RaftServerImpl: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d@group-4A5EDFDF3999: change Leader from null to 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d at term 1 for becomeLeader, leader elected after 5134ms
datanode_3    | 2019-11-13 03:42:58,554 INFO impl.FollowerState: 3d1dce84-245c-45ba-8896-676d4dee9cd5@group-A44859321F1A-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5010ms
datanode_2    | 2019-11-13 03:42:57,234 INFO impl.RaftServerImpl: 502cd2a0-7d1c-43be-82f3-165d922e992b@group-E6EACD70B57A: set configuration 0: [502cd2a0-7d1c-43be-82f3-165d922e992b:172.19.0.7:9858], old=null at 0
grafana_1     | t=2019-11-13T03:42:52+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-11-13 03:42:58,555 INFO impl.RoleInfo: 3d1dce84-245c-45ba-8896-676d4dee9cd5: shutdown FollowerState
datanode_1    | 2019-11-13 03:42:57,569 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-13 03:42:57,427 INFO segmented.SegmentedRaftLogWorker: 502cd2a0-7d1c-43be-82f3-165d922e992b@group-E6EACD70B57A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cc526811-041e-481f-90b7-e6eacd70b57a/current/log_inprogress_0
grafana_1     | t=2019-11-13T03:42:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-11-13 03:42:58,555 INFO impl.RaftServerImpl: 3d1dce84-245c-45ba-8896-676d4dee9cd5@group-A44859321F1A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-13 03:42:57,569 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-13 03:42:58,586 INFO impl.FollowerState: 502cd2a0-7d1c-43be-82f3-165d922e992b@group-A44859321F1A-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5099ms
grafana_1     | t=2019-11-13T03:42:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-11-13 03:42:58,555 INFO impl.RoleInfo: 3d1dce84-245c-45ba-8896-676d4dee9cd5: start LeaderElection
datanode_1    | 2019-11-13 03:42:57,573 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-13 03:42:58,586 INFO impl.RoleInfo: 502cd2a0-7d1c-43be-82f3-165d922e992b: shutdown FollowerState
grafana_1     | t=2019-11-13T03:42:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-11-13 03:42:58,615 INFO impl.LeaderElection: 3d1dce84-245c-45ba-8896-676d4dee9cd5@group-A44859321F1A-LeaderElection2: begin an election at term 1 for -1: [502cd2a0-7d1c-43be-82f3-165d922e992b:172.19.0.7:9858, 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d:172.19.0.4:9858, 3d1dce84-245c-45ba-8896-676d4dee9cd5:172.19.0.10:9858], old=null
datanode_1    | 2019-11-13 03:42:57,578 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-13 03:42:58,586 INFO impl.RaftServerImpl: 502cd2a0-7d1c-43be-82f3-165d922e992b@group-A44859321F1A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-13T03:42:52+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-11-13 03:42:57,578 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-13 03:42:58,587 INFO impl.RoleInfo: 502cd2a0-7d1c-43be-82f3-165d922e992b: start LeaderElection
datanode_3    | 2019-11-13 03:42:58,848 INFO impl.LeaderElection: 3d1dce84-245c-45ba-8896-676d4dee9cd5@group-A44859321F1A-LeaderElection2: Election REJECTED; received 2 response(s) [3d1dce84-245c-45ba-8896-676d4dee9cd5<-502cd2a0-7d1c-43be-82f3-165d922e992b#0:FAIL-t1, 3d1dce84-245c-45ba-8896-676d4dee9cd5<-61eb1096-01c3-4d0f-9496-45a4b9c0cf0d#0:FAIL-t1] and 0 exception(s); 3d1dce84-245c-45ba-8896-676d4dee9cd5@group-A44859321F1A:t1, leader=null, voted=3d1dce84-245c-45ba-8896-676d4dee9cd5, raftlog=3d1dce84-245c-45ba-8896-676d4dee9cd5@group-A44859321F1A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [502cd2a0-7d1c-43be-82f3-165d922e992b:172.19.0.7:9858, 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d:172.19.0.4:9858, 3d1dce84-245c-45ba-8896-676d4dee9cd5:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-13T03:42:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-11-13 03:42:57,579 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-13 03:42:58,618 INFO impl.LeaderElection: 502cd2a0-7d1c-43be-82f3-165d922e992b@group-A44859321F1A-LeaderElection2: begin an election at term 1 for -1: [502cd2a0-7d1c-43be-82f3-165d922e992b:172.19.0.7:9858, 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d:172.19.0.4:9858, 3d1dce84-245c-45ba-8896-676d4dee9cd5:172.19.0.10:9858], old=null
datanode_1    | 2019-11-13 03:42:57,587 INFO impl.RoleInfo: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d: start LeaderState
grafana_1     | t=2019-11-13T03:42:52+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-11-13 03:42:58,849 INFO impl.RaftServerImpl: 3d1dce84-245c-45ba-8896-676d4dee9cd5@group-A44859321F1A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-13 03:42:57,607 INFO segmented.SegmentedRaftLogWorker: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d@group-4A5EDFDF3999-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-13T03:42:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-11-13 03:42:58,850 INFO impl.RoleInfo: 3d1dce84-245c-45ba-8896-676d4dee9cd5: shutdown LeaderElection
datanode_1    | 2019-11-13 03:42:57,617 INFO impl.RaftServerImpl: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d@group-4A5EDFDF3999: set configuration 0: [61eb1096-01c3-4d0f-9496-45a4b9c0cf0d:172.19.0.4:9858], old=null at 0
datanode_2    | 2019-11-13 03:42:58,816 INFO impl.LeaderElection: 502cd2a0-7d1c-43be-82f3-165d922e992b@group-A44859321F1A-LeaderElection2: Election REJECTED; received 2 response(s) [502cd2a0-7d1c-43be-82f3-165d922e992b<-61eb1096-01c3-4d0f-9496-45a4b9c0cf0d#0:FAIL-t1, 502cd2a0-7d1c-43be-82f3-165d922e992b<-3d1dce84-245c-45ba-8896-676d4dee9cd5#0:FAIL-t1] and 0 exception(s); 502cd2a0-7d1c-43be-82f3-165d922e992b@group-A44859321F1A:t1, leader=null, voted=502cd2a0-7d1c-43be-82f3-165d922e992b, raftlog=502cd2a0-7d1c-43be-82f3-165d922e992b@group-A44859321F1A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [502cd2a0-7d1c-43be-82f3-165d922e992b:172.19.0.7:9858, 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d:172.19.0.4:9858, 3d1dce84-245c-45ba-8896-676d4dee9cd5:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-13T03:42:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-13 03:42:58,850 INFO impl.RoleInfo: 3d1dce84-245c-45ba-8896-676d4dee9cd5: start FollowerState
datanode_1    | 2019-11-13 03:42:57,845 INFO segmented.SegmentedRaftLogWorker: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d@group-4A5EDFDF3999-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cc6afba8-c212-4177-b854-4a5edfdf3999/current/log_inprogress_0
grafana_1     | t=2019-11-13T03:42:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-11-13 03:42:58,587 INFO impl.FollowerState: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d@group-A44859321F1A-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
datanode_3    | 2019-11-13 03:43:03,945 INFO impl.FollowerState: 3d1dce84-245c-45ba-8896-676d4dee9cd5@group-A44859321F1A-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5095ms
datanode_2    | 2019-11-13 03:42:58,817 INFO impl.RaftServerImpl: 502cd2a0-7d1c-43be-82f3-165d922e992b@group-A44859321F1A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-13T03:42:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-11-13 03:42:58,587 INFO impl.RoleInfo: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d: shutdown FollowerState
datanode_3    | 2019-11-13 03:43:03,946 INFO impl.RoleInfo: 3d1dce84-245c-45ba-8896-676d4dee9cd5: shutdown FollowerState
datanode_2    | 2019-11-13 03:42:58,817 INFO impl.RoleInfo: 502cd2a0-7d1c-43be-82f3-165d922e992b: shutdown LeaderElection
grafana_1     | t=2019-11-13T03:42:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-11-13 03:42:58,588 INFO impl.RaftServerImpl: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d@group-A44859321F1A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-13 03:42:58,817 INFO impl.RoleInfo: 502cd2a0-7d1c-43be-82f3-165d922e992b: start FollowerState
datanode_3    | 2019-11-13 03:43:03,946 INFO impl.RaftServerImpl: 3d1dce84-245c-45ba-8896-676d4dee9cd5@group-A44859321F1A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-13T03:42:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-11-13 03:42:58,588 INFO impl.RoleInfo: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d: start LeaderElection
datanode_2    | 2019-11-13 03:43:04,006 INFO impl.FollowerState: 502cd2a0-7d1c-43be-82f3-165d922e992b@group-A44859321F1A-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5188ms
datanode_3    | 2019-11-13 03:43:03,947 INFO impl.RoleInfo: 3d1dce84-245c-45ba-8896-676d4dee9cd5: start LeaderElection
grafana_1     | t=2019-11-13T03:42:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-11-13 03:43:04,007 INFO impl.RoleInfo: 502cd2a0-7d1c-43be-82f3-165d922e992b: shutdown FollowerState
datanode_3    | 2019-11-13 03:43:04,112 INFO impl.LeaderElection: 3d1dce84-245c-45ba-8896-676d4dee9cd5@group-A44859321F1A-LeaderElection3: begin an election at term 2 for -1: [502cd2a0-7d1c-43be-82f3-165d922e992b:172.19.0.7:9858, 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d:172.19.0.4:9858, 3d1dce84-245c-45ba-8896-676d4dee9cd5:172.19.0.10:9858], old=null
datanode_2    | 2019-11-13 03:43:04,007 INFO impl.RaftServerImpl: 502cd2a0-7d1c-43be-82f3-165d922e992b@group-A44859321F1A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-13T03:42:52+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-11-13 03:42:58,619 INFO impl.LeaderElection: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d@group-A44859321F1A-LeaderElection2: begin an election at term 1 for -1: [502cd2a0-7d1c-43be-82f3-165d922e992b:172.19.0.7:9858, 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d:172.19.0.4:9858, 3d1dce84-245c-45ba-8896-676d4dee9cd5:172.19.0.10:9858], old=null
datanode_3    | 2019-11-13 03:43:04,162 INFO impl.LeaderElection: 3d1dce84-245c-45ba-8896-676d4dee9cd5@group-A44859321F1A-LeaderElection3: Election REJECTED; received 2 response(s) [3d1dce84-245c-45ba-8896-676d4dee9cd5<-502cd2a0-7d1c-43be-82f3-165d922e992b#0:FAIL-t2, 3d1dce84-245c-45ba-8896-676d4dee9cd5<-61eb1096-01c3-4d0f-9496-45a4b9c0cf0d#0:FAIL-t2] and 0 exception(s); 3d1dce84-245c-45ba-8896-676d4dee9cd5@group-A44859321F1A:t2, leader=null, voted=3d1dce84-245c-45ba-8896-676d4dee9cd5, raftlog=3d1dce84-245c-45ba-8896-676d4dee9cd5@group-A44859321F1A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [502cd2a0-7d1c-43be-82f3-165d922e992b:172.19.0.7:9858, 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d:172.19.0.4:9858, 3d1dce84-245c-45ba-8896-676d4dee9cd5:172.19.0.10:9858], old=null
datanode_2    | 2019-11-13 03:43:04,007 INFO impl.RoleInfo: 502cd2a0-7d1c-43be-82f3-165d922e992b: start LeaderElection
grafana_1     | t=2019-11-13T03:42:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-11-13 03:42:58,847 INFO impl.LeaderElection: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d@group-A44859321F1A-LeaderElection2: Election REJECTED; received 2 response(s) [61eb1096-01c3-4d0f-9496-45a4b9c0cf0d<-502cd2a0-7d1c-43be-82f3-165d922e992b#0:FAIL-t1, 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d<-3d1dce84-245c-45ba-8896-676d4dee9cd5#0:FAIL-t1] and 0 exception(s); 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d@group-A44859321F1A:t1, leader=null, voted=61eb1096-01c3-4d0f-9496-45a4b9c0cf0d, raftlog=61eb1096-01c3-4d0f-9496-45a4b9c0cf0d@group-A44859321F1A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [502cd2a0-7d1c-43be-82f3-165d922e992b:172.19.0.7:9858, 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d:172.19.0.4:9858, 3d1dce84-245c-45ba-8896-676d4dee9cd5:172.19.0.10:9858], old=null
datanode_3    | 2019-11-13 03:43:04,163 INFO impl.RaftServerImpl: 3d1dce84-245c-45ba-8896-676d4dee9cd5@group-A44859321F1A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-13 03:43:04,158 INFO impl.LeaderElection: 502cd2a0-7d1c-43be-82f3-165d922e992b@group-A44859321F1A-LeaderElection3: begin an election at term 2 for -1: [502cd2a0-7d1c-43be-82f3-165d922e992b:172.19.0.7:9858, 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d:172.19.0.4:9858, 3d1dce84-245c-45ba-8896-676d4dee9cd5:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-13T03:42:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-13 03:43:04,163 INFO impl.RoleInfo: 3d1dce84-245c-45ba-8896-676d4dee9cd5: shutdown LeaderElection
datanode_1    | 2019-11-13 03:42:58,849 INFO impl.RaftServerImpl: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d@group-A44859321F1A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-13 03:43:04,205 INFO impl.LeaderElection: 502cd2a0-7d1c-43be-82f3-165d922e992b@group-A44859321F1A-LeaderElection3: Election REJECTED; received 2 response(s) [502cd2a0-7d1c-43be-82f3-165d922e992b<-61eb1096-01c3-4d0f-9496-45a4b9c0cf0d#0:FAIL-t2, 502cd2a0-7d1c-43be-82f3-165d922e992b<-3d1dce84-245c-45ba-8896-676d4dee9cd5#0:FAIL-t2] and 0 exception(s); 502cd2a0-7d1c-43be-82f3-165d922e992b@group-A44859321F1A:t2, leader=null, voted=502cd2a0-7d1c-43be-82f3-165d922e992b, raftlog=502cd2a0-7d1c-43be-82f3-165d922e992b@group-A44859321F1A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [502cd2a0-7d1c-43be-82f3-165d922e992b:172.19.0.7:9858, 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d:172.19.0.4:9858, 3d1dce84-245c-45ba-8896-676d4dee9cd5:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-13T03:42:53+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-11-13 03:43:04,163 INFO impl.RoleInfo: 3d1dce84-245c-45ba-8896-676d4dee9cd5: start FollowerState
datanode_1    | 2019-11-13 03:42:58,850 INFO impl.RoleInfo: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d: shutdown LeaderElection
datanode_2    | 2019-11-13 03:43:04,206 INFO impl.RaftServerImpl: 502cd2a0-7d1c-43be-82f3-165d922e992b@group-A44859321F1A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-13T03:42:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-11-13 03:43:09,292 INFO impl.RaftServerImpl: 3d1dce84-245c-45ba-8896-676d4dee9cd5@group-A44859321F1A: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:61eb1096-01c3-4d0f-9496-45a4b9c0cf0d
datanode_1    | 2019-11-13 03:42:58,850 INFO impl.RoleInfo: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d: start FollowerState
grafana_1     | t=2019-11-13T03:42:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-11-13 03:43:09,293 INFO impl.RoleInfo: 3d1dce84-245c-45ba-8896-676d4dee9cd5: shutdown FollowerState
datanode_2    | 2019-11-13 03:43:04,206 INFO impl.RoleInfo: 502cd2a0-7d1c-43be-82f3-165d922e992b: shutdown LeaderElection
datanode_1    | 2019-11-13 03:43:04,043 INFO impl.FollowerState: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d@group-A44859321F1A-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5192ms
grafana_1     | t=2019-11-13T03:42:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-11-13 03:43:09,293 INFO impl.FollowerState: 3d1dce84-245c-45ba-8896-676d4dee9cd5@group-A44859321F1A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-11-13 03:43:04,207 INFO impl.RoleInfo: 502cd2a0-7d1c-43be-82f3-165d922e992b: start FollowerState
datanode_1    | 2019-11-13 03:43:04,043 INFO impl.RoleInfo: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d: shutdown FollowerState
grafana_1     | t=2019-11-13T03:42:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-11-13 03:43:09,293 INFO impl.RoleInfo: 3d1dce84-245c-45ba-8896-676d4dee9cd5: start FollowerState
datanode_2    | 2019-11-13 03:43:09,287 INFO impl.RaftServerImpl: 502cd2a0-7d1c-43be-82f3-165d922e992b@group-A44859321F1A: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:61eb1096-01c3-4d0f-9496-45a4b9c0cf0d
datanode_1    | 2019-11-13 03:43:04,044 INFO impl.RaftServerImpl: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d@group-A44859321F1A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-13T03:42:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-11-13 03:43:09,369 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A44859321F1A with new leaderId: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d
datanode_2    | 2019-11-13 03:43:09,287 INFO impl.RoleInfo: 502cd2a0-7d1c-43be-82f3-165d922e992b: shutdown FollowerState
datanode_1    | 2019-11-13 03:43:04,044 INFO impl.RoleInfo: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d: start LeaderElection
grafana_1     | t=2019-11-13T03:42:55+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-11-13 03:43:09,369 INFO impl.RaftServerImpl: 3d1dce84-245c-45ba-8896-676d4dee9cd5@group-A44859321F1A: change Leader from null to 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d at term 3 for appendEntries, leader elected after 15830ms
datanode_2    | 2019-11-13 03:43:09,288 INFO impl.FollowerState: 502cd2a0-7d1c-43be-82f3-165d922e992b@group-A44859321F1A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-11-13 03:43:04,158 INFO impl.LeaderElection: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d@group-A44859321F1A-LeaderElection3: begin an election at term 2 for -1: [502cd2a0-7d1c-43be-82f3-165d922e992b:172.19.0.7:9858, 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d:172.19.0.4:9858, 3d1dce84-245c-45ba-8896-676d4dee9cd5:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-13T03:42:55+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-11-13 03:43:09,388 INFO impl.RaftServerImpl: 3d1dce84-245c-45ba-8896-676d4dee9cd5@group-A44859321F1A: set configuration 0: [502cd2a0-7d1c-43be-82f3-165d922e992b:172.19.0.7:9858, 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d:172.19.0.4:9858, 3d1dce84-245c-45ba-8896-676d4dee9cd5:172.19.0.10:9858], old=null at 0
