Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1
datanode_2_1  | 2019-11-13 03:39:17,218 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-13 03:39:31,175 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e1ccf555-a2bf-43c6-8d1b-840b2b6bb51f, Nodes: 63b99496-0ce8-4d32-acd3-85059cceb823{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-11-13 03:39:26,240 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f9df4e99-b2ee-49db-a8d1-c5ec2d5e66d3 has been successfully formatted.
datanode_3_1  | 2019-11-13 03:39:31,094 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-13 03:39:26,132 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-13 03:39:26,114 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-13 03:39:36,625 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f9df4e99-b2ee-49db-a8d1-c5ec2d5e66d3, Nodes: f01bb4c4-2c93-4648-b884-ff0d0baa1ef7{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}841d45e4-33ec-4330-b67b-096e46f1c863{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}0c178270-b4c1-40f5-8343-438dfeb8ad8b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-11-13 03:39:26,240 INFO ratis.ContainerStateMachine: group-C5EC2D5E66D3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-13 03:39:31,094 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-13 03:39:26,132 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f9df4e99-b2ee-49db-a8d1-c5ec2d5e66d3 does not exist. Creating ...
datanode_4_1  | 2019-11-13 03:39:26,114 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f9df4e99-b2ee-49db-a8d1-c5ec2d5e66d3 does not exist. Creating ...
datanode_2_1  | 2019-11-13 03:39:26,241 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-13 03:39:31,095 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-13 03:39:26,177 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f9df4e99-b2ee-49db-a8d1-c5ec2d5e66d3/in_use.lock acquired by nodename 7@e3689fa8e60d
datanode_4_1  | 2019-11-13 03:39:26,177 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f9df4e99-b2ee-49db-a8d1-c5ec2d5e66d3/in_use.lock acquired by nodename 7@5602c7377f1f
datanode_2_1  | 2019-11-13 03:39:26,241 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-13 03:39:31,103 INFO impl.RoleInfo: 63b99496-0ce8-4d32-acd3-85059cceb823: start LeaderState
datanode_1_1  | 2019-11-13 03:39:26,240 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f9df4e99-b2ee-49db-a8d1-c5ec2d5e66d3 has been successfully formatted.
datanode_4_1  | 2019-11-13 03:39:26,240 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f9df4e99-b2ee-49db-a8d1-c5ec2d5e66d3 has been successfully formatted.
datanode_2_1  | 2019-11-13 03:39:26,241 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-13 03:39:26,240 INFO ratis.ContainerStateMachine: group-C5EC2D5E66D3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-13 03:39:26,240 INFO ratis.ContainerStateMachine: group-C5EC2D5E66D3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-13 03:39:26,241 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-13 03:39:31,126 INFO segmented.SegmentedRaftLogWorker: 63b99496-0ce8-4d32-acd3-85059cceb823@group-840B2B6BB51F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-13 03:39:26,241 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-13 03:39:26,242 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-13 03:39:31,138 INFO impl.RaftServerImpl: 63b99496-0ce8-4d32-acd3-85059cceb823@group-840B2B6BB51F: set configuration 0: [63b99496-0ce8-4d32-acd3-85059cceb823:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-13 03:39:26,241 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-13 03:39:26,242 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-13 03:39:31,312 INFO segmented.SegmentedRaftLogWorker: 63b99496-0ce8-4d32-acd3-85059cceb823@group-840B2B6BB51F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e1ccf555-a2bf-43c6-8d1b-840b2b6bb51f/current/log_inprogress_0
datanode_1_1  | 2019-11-13 03:39:26,241 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-13 03:39:26,242 INFO segmented.SegmentedRaftLogWorker: new f01bb4c4-2c93-4648-b884-ff0d0baa1ef7@group-C5EC2D5E66D3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f9df4e99-b2ee-49db-a8d1-c5ec2d5e66d3
datanode_4_1  | 2019-11-13 03:39:26,241 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-13 03:39:26,241 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-13 03:39:26,242 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-13 03:39:26,241 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-13 03:39:26,242 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-13 03:39:26,241 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-13 03:39:26,242 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-13 03:39:26,242 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-13 03:39:26,243 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-13 03:39:26,242 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-13 03:39:26,242 INFO segmented.SegmentedRaftLogWorker: new 0c178270-b4c1-40f5-8343-438dfeb8ad8b@group-C5EC2D5E66D3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f9df4e99-b2ee-49db-a8d1-c5ec2d5e66d3
datanode_2_1  | 2019-11-13 03:39:26,243 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-13 03:39:26,242 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-13 03:39:26,242 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-13 03:39:26,243 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-13 03:39:26,243 INFO segmented.SegmentedRaftLogWorker: new 841d45e4-33ec-4330-b67b-096e46f1c863@group-C5EC2D5E66D3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f9df4e99-b2ee-49db-a8d1-c5ec2d5e66d3
datanode_1_1  | 2019-11-13 03:39:26,243 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-13 03:39:26,243 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-13 03:39:26,243 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-13 03:39:26,243 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-13 03:39:26,243 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-13 03:39:26,243 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-13 03:39:26,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-13 03:39:26,243 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-13 03:39:26,243 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-13 03:39:26,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-13 03:39:26,243 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-13 03:39:26,244 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-13 03:39:26,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-13 03:39:26,244 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-13 03:39:26,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-13 03:39:26,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-13 03:39:26,244 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-13 03:39:26,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-13 03:39:26,244 INFO segmented.SegmentedRaftLogWorker: f01bb4c4-2c93-4648-b884-ff0d0baa1ef7@group-C5EC2D5E66D3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-13 03:39:26,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-13 03:39:26,244 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-13 03:39:26,245 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-13 03:39:26,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-13 03:39:26,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-13 03:39:26,245 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-13 03:39:26,245 INFO segmented.SegmentedRaftLogWorker: 0c178270-b4c1-40f5-8343-438dfeb8ad8b@group-C5EC2D5E66D3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-13 03:39:26,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-13 03:39:26,245 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-13 03:39:26,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-13 03:39:26,245 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-13 03:39:26,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-13 03:39:26,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-13 03:39:26,246 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 03:39:26,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-13 03:39:26,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-13 03:39:26,246 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 03:39:26,246 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-13 03:39:26,246 INFO impl.RaftServerImpl: f01bb4c4-2c93-4648-b884-ff0d0baa1ef7@group-C5EC2D5E66D3: start as a follower, conf=-1: [0c178270-b4c1-40f5-8343-438dfeb8ad8b:10.5.0.4:9858, f01bb4c4-2c93-4648-b884-ff0d0baa1ef7:10.5.0.5:9858, 841d45e4-33ec-4330-b67b-096e46f1c863:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-13 03:39:26,246 INFO segmented.SegmentedRaftLogWorker: 841d45e4-33ec-4330-b67b-096e46f1c863@group-C5EC2D5E66D3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-13 03:39:26,247 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 03:39:26,247 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-13 03:39:26,246 INFO impl.RaftServerImpl: f01bb4c4-2c93-4648-b884-ff0d0baa1ef7@group-C5EC2D5E66D3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-13 03:39:26,247 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 03:39:26,247 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-13 03:39:26,247 INFO impl.RoleInfo: f01bb4c4-2c93-4648-b884-ff0d0baa1ef7: start FollowerState
datanode_1_1  | 2019-11-13 03:39:26,247 INFO impl.RaftServerImpl: 0c178270-b4c1-40f5-8343-438dfeb8ad8b@group-C5EC2D5E66D3: start as a follower, conf=-1: [0c178270-b4c1-40f5-8343-438dfeb8ad8b:10.5.0.4:9858, f01bb4c4-2c93-4648-b884-ff0d0baa1ef7:10.5.0.5:9858, 841d45e4-33ec-4330-b67b-096e46f1c863:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-13 03:39:26,247 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-13 03:39:26,247 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5EC2D5E66D3,id=f01bb4c4-2c93-4648-b884-ff0d0baa1ef7
datanode_1_1  | 2019-11-13 03:39:26,247 INFO impl.RaftServerImpl: 0c178270-b4c1-40f5-8343-438dfeb8ad8b@group-C5EC2D5E66D3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-13 03:39:26,247 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 03:39:26,248 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-13 03:39:26,247 INFO impl.RoleInfo: 0c178270-b4c1-40f5-8343-438dfeb8ad8b: start FollowerState
datanode_2_1  | 2019-11-13 03:39:29,739 INFO impl.FollowerState: f01bb4c4-2c93-4648-b884-ff0d0baa1ef7@group-4A85711BA92E-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5084ms
datanode_1_1  | 2019-11-13 03:39:26,248 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5EC2D5E66D3,id=0c178270-b4c1-40f5-8343-438dfeb8ad8b
datanode_4_1  | 2019-11-13 03:39:26,248 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 03:39:29,741 INFO impl.RoleInfo: f01bb4c4-2c93-4648-b884-ff0d0baa1ef7: shutdown FollowerState
datanode_1_1  | 2019-11-13 03:39:26,248 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 03:39:26,248 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 03:39:29,221 INFO impl.FollowerState: 0c178270-b4c1-40f5-8343-438dfeb8ad8b@group-850B547E4C45-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5170ms
datanode_4_1  | 2019-11-13 03:39:26,248 INFO impl.RaftServerImpl: 841d45e4-33ec-4330-b67b-096e46f1c863@group-C5EC2D5E66D3: start as a follower, conf=-1: [0c178270-b4c1-40f5-8343-438dfeb8ad8b:10.5.0.4:9858, f01bb4c4-2c93-4648-b884-ff0d0baa1ef7:10.5.0.5:9858, 841d45e4-33ec-4330-b67b-096e46f1c863:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-13 03:39:26,249 INFO impl.RaftServerImpl: 841d45e4-33ec-4330-b67b-096e46f1c863@group-C5EC2D5E66D3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-13 03:39:29,742 INFO impl.RaftServerImpl: f01bb4c4-2c93-4648-b884-ff0d0baa1ef7@group-4A85711BA92E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-13 03:39:29,223 INFO impl.RoleInfo: 0c178270-b4c1-40f5-8343-438dfeb8ad8b: shutdown FollowerState
datanode_1_1  | 2019-11-13 03:39:29,223 INFO impl.RaftServerImpl: 0c178270-b4c1-40f5-8343-438dfeb8ad8b@group-850B547E4C45: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-13 03:39:29,745 INFO impl.RoleInfo: f01bb4c4-2c93-4648-b884-ff0d0baa1ef7: start LeaderElection
datanode_1_1  | 2019-11-13 03:39:29,227 INFO impl.RoleInfo: 0c178270-b4c1-40f5-8343-438dfeb8ad8b: start LeaderElection
datanode_2_1  | 2019-11-13 03:39:29,780 INFO impl.LeaderElection: f01bb4c4-2c93-4648-b884-ff0d0baa1ef7@group-4A85711BA92E-LeaderElection1: begin an election at term 1 for -1: [f01bb4c4-2c93-4648-b884-ff0d0baa1ef7:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-13 03:39:29,293 INFO impl.LeaderElection: 0c178270-b4c1-40f5-8343-438dfeb8ad8b@group-850B547E4C45-LeaderElection1: begin an election at term 1 for -1: [0c178270-b4c1-40f5-8343-438dfeb8ad8b:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-13 03:39:26,249 INFO impl.RoleInfo: 841d45e4-33ec-4330-b67b-096e46f1c863: start FollowerState
datanode_2_1  | 2019-11-13 03:39:29,781 INFO impl.RoleInfo: f01bb4c4-2c93-4648-b884-ff0d0baa1ef7: shutdown LeaderElection
datanode_1_1  | 2019-11-13 03:39:29,295 INFO impl.RoleInfo: 0c178270-b4c1-40f5-8343-438dfeb8ad8b: shutdown LeaderElection
datanode_4_1  | 2019-11-13 03:39:26,250 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5EC2D5E66D3,id=841d45e4-33ec-4330-b67b-096e46f1c863
datanode_2_1  | 2019-11-13 03:39:29,782 INFO impl.RaftServerImpl: f01bb4c4-2c93-4648-b884-ff0d0baa1ef7@group-4A85711BA92E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-13 03:39:29,296 INFO impl.RaftServerImpl: 0c178270-b4c1-40f5-8343-438dfeb8ad8b@group-850B547E4C45: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-13 03:39:26,250 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 03:39:29,782 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4A85711BA92E with new leaderId: f01bb4c4-2c93-4648-b884-ff0d0baa1ef7
datanode_1_1  | 2019-11-13 03:39:29,296 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-850B547E4C45 with new leaderId: 0c178270-b4c1-40f5-8343-438dfeb8ad8b
datanode_4_1  | 2019-11-13 03:39:30,584 INFO impl.FollowerState: 841d45e4-33ec-4330-b67b-096e46f1c863@group-CF055F4BCAF2-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5161ms
datanode_2_1  | 2019-11-13 03:39:29,788 INFO impl.RaftServerImpl: f01bb4c4-2c93-4648-b884-ff0d0baa1ef7@group-4A85711BA92E: change Leader from null to f01bb4c4-2c93-4648-b884-ff0d0baa1ef7 at term 1 for becomeLeader, leader elected after 5216ms
datanode_1_1  | 2019-11-13 03:39:29,304 INFO impl.RaftServerImpl: 0c178270-b4c1-40f5-8343-438dfeb8ad8b@group-850B547E4C45: change Leader from null to 0c178270-b4c1-40f5-8343-438dfeb8ad8b at term 1 for becomeLeader, leader elected after 5315ms
datanode_4_1  | 2019-11-13 03:39:30,586 INFO impl.RoleInfo: 841d45e4-33ec-4330-b67b-096e46f1c863: shutdown FollowerState
datanode_2_1  | 2019-11-13 03:39:29,792 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-13 03:39:29,310 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-13 03:39:30,586 INFO impl.RaftServerImpl: 841d45e4-33ec-4330-b67b-096e46f1c863@group-CF055F4BCAF2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-13 03:39:29,793 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-13 03:39:29,310 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-13 03:39:29,796 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-13 03:39:30,589 INFO impl.RoleInfo: 841d45e4-33ec-4330-b67b-096e46f1c863: start LeaderElection
datanode_1_1  | 2019-11-13 03:39:29,314 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-13 03:39:29,800 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-13 03:39:30,647 INFO impl.LeaderElection: 841d45e4-33ec-4330-b67b-096e46f1c863@group-CF055F4BCAF2-LeaderElection1: begin an election at term 1 for -1: [841d45e4-33ec-4330-b67b-096e46f1c863:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-13 03:39:29,324 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-13 03:39:29,800 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-13 03:39:29,324 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-13 03:39:30,649 INFO impl.RoleInfo: 841d45e4-33ec-4330-b67b-096e46f1c863: shutdown LeaderElection
datanode_2_1  | 2019-11-13 03:39:29,801 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-13 03:39:29,326 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-13 03:39:30,650 INFO impl.RaftServerImpl: 841d45e4-33ec-4330-b67b-096e46f1c863@group-CF055F4BCAF2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-13 03:39:29,808 INFO impl.RoleInfo: f01bb4c4-2c93-4648-b884-ff0d0baa1ef7: start LeaderState
datanode_1_1  | 2019-11-13 03:39:29,336 INFO impl.RoleInfo: 0c178270-b4c1-40f5-8343-438dfeb8ad8b: start LeaderState
datanode_4_1  | 2019-11-13 03:39:30,650 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CF055F4BCAF2 with new leaderId: 841d45e4-33ec-4330-b67b-096e46f1c863
datanode_2_1  | 2019-11-13 03:39:29,832 INFO segmented.SegmentedRaftLogWorker: f01bb4c4-2c93-4648-b884-ff0d0baa1ef7@group-4A85711BA92E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-13 03:39:29,359 INFO segmented.SegmentedRaftLogWorker: 0c178270-b4c1-40f5-8343-438dfeb8ad8b@group-850B547E4C45-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-13 03:39:30,657 INFO impl.RaftServerImpl: 841d45e4-33ec-4330-b67b-096e46f1c863@group-CF055F4BCAF2: change Leader from null to 841d45e4-33ec-4330-b67b-096e46f1c863 at term 1 for becomeLeader, leader elected after 5318ms
datanode_2_1  | 2019-11-13 03:39:29,844 INFO impl.RaftServerImpl: f01bb4c4-2c93-4648-b884-ff0d0baa1ef7@group-4A85711BA92E: set configuration 0: [f01bb4c4-2c93-4648-b884-ff0d0baa1ef7:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-13 03:39:29,374 INFO impl.RaftServerImpl: 0c178270-b4c1-40f5-8343-438dfeb8ad8b@group-850B547E4C45: set configuration 0: [0c178270-b4c1-40f5-8343-438dfeb8ad8b:10.5.0.4:9858], old=null at 0
