Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-11-13 03:44:07,816 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-13 03:44:22,385 INFO impl.RaftServerImpl: 93c29038-0323-4327-bd98-8816be3fcb75@group-36D15A26D1E2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-11-13 03:44:22,101 INFO impl.FollowerState: 207802bb-3e39-4ea6-b5e7-955dddc54f52@group-D5EACEE8805C-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5185ms
datanode_1  | 2019-11-13 03:44:21,444 INFO impl.RaftServerImpl: 8e93ccf2-0989-42f0-a022-16463983f98f@group-218DC15886E5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-13 03:44:22,385 INFO impl.RoleInfo: 93c29038-0323-4327-bd98-8816be3fcb75: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-11-13 03:44:22,103 INFO impl.RoleInfo: 207802bb-3e39-4ea6-b5e7-955dddc54f52: shutdown FollowerState
datanode_1  | 2019-11-13 03:44:21,445 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-218DC15886E5 with new leaderId: 8e93ccf2-0989-42f0-a022-16463983f98f
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-13 03:44:22,386 INFO impl.RoleInfo: 93c29038-0323-4327-bd98-8816be3fcb75: start FollowerState
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-11-13 03:44:22,104 INFO impl.RaftServerImpl: 207802bb-3e39-4ea6-b5e7-955dddc54f52@group-D5EACEE8805C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 03:44:21,454 INFO impl.RaftServerImpl: 8e93ccf2-0989-42f0-a022-16463983f98f@group-218DC15886E5: change Leader from null to 8e93ccf2-0989-42f0-a022-16463983f98f at term 1 for becomeLeader, leader elected after 5212ms
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-13 03:44:27,400 INFO impl.FollowerState: 93c29038-0323-4327-bd98-8816be3fcb75@group-36D15A26D1E2-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5014ms
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-11-13 03:44:22,109 INFO impl.RoleInfo: 207802bb-3e39-4ea6-b5e7-955dddc54f52: start LeaderElection
datanode_1  | 2019-11-13 03:44:21,461 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-11-13 03:44:27,401 INFO impl.RoleInfo: 93c29038-0323-4327-bd98-8816be3fcb75: shutdown FollowerState
datanode_2  | 2019-11-13 03:44:22,125 INFO impl.LeaderElection: 207802bb-3e39-4ea6-b5e7-955dddc54f52@group-D5EACEE8805C-LeaderElection1: begin an election at term 1 for -1: [207802bb-3e39-4ea6-b5e7-955dddc54f52:172.19.0.6:9858], old=null
datanode_1  | 2019-11-13 03:44:21,461 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-11-13 03:44:27,402 INFO impl.RaftServerImpl: 93c29038-0323-4327-bd98-8816be3fcb75@group-36D15A26D1E2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-13 03:44:22,127 INFO impl.RoleInfo: 207802bb-3e39-4ea6-b5e7-955dddc54f52: shutdown LeaderElection
datanode_1  | 2019-11-13 03:44:21,464 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-11-13 03:44:27,402 INFO impl.RoleInfo: 93c29038-0323-4327-bd98-8816be3fcb75: start LeaderElection
datanode_2  | 2019-11-13 03:44:22,127 INFO impl.RaftServerImpl: 207802bb-3e39-4ea6-b5e7-955dddc54f52@group-D5EACEE8805C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-13 03:44:21,469 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2019-11-13 03:46:19,938 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-31776
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-11-13 03:44:27,533 INFO impl.LeaderElection: 93c29038-0323-4327-bd98-8816be3fcb75@group-36D15A26D1E2-LeaderElection3: begin an election at term 2 for -1: [93c29038-0323-4327-bd98-8816be3fcb75:172.19.0.7:9858, 8e93ccf2-0989-42f0-a022-16463983f98f:172.19.0.4:9858, 207802bb-3e39-4ea6-b5e7-955dddc54f52:172.19.0.6:9858], old=null
datanode_1  | 2019-11-13 03:44:21,470 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-13 03:44:22,128 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D5EACEE8805C with new leaderId: 207802bb-3e39-4ea6-b5e7-955dddc54f52
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-31776key: multipartKey3
datanode_3  | 2019-11-13 03:44:27,624 INFO impl.LeaderElection: 93c29038-0323-4327-bd98-8816be3fcb75@group-36D15A26D1E2-LeaderElection3: Election REJECTED; received 2 response(s) [93c29038-0323-4327-bd98-8816be3fcb75<-8e93ccf2-0989-42f0-a022-16463983f98f#0:FAIL-t2, 93c29038-0323-4327-bd98-8816be3fcb75<-207802bb-3e39-4ea6-b5e7-955dddc54f52#0:FAIL-t2] and 0 exception(s); 93c29038-0323-4327-bd98-8816be3fcb75@group-36D15A26D1E2:t2, leader=null, voted=93c29038-0323-4327-bd98-8816be3fcb75, raftlog=93c29038-0323-4327-bd98-8816be3fcb75@group-36D15A26D1E2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [93c29038-0323-4327-bd98-8816be3fcb75:172.19.0.7:9858, 8e93ccf2-0989-42f0-a022-16463983f98f:172.19.0.4:9858, 207802bb-3e39-4ea6-b5e7-955dddc54f52:172.19.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-11-13 03:44:22,136 INFO impl.RaftServerImpl: 207802bb-3e39-4ea6-b5e7-955dddc54f52@group-D5EACEE8805C: change Leader from null to 207802bb-3e39-4ea6-b5e7-955dddc54f52 at term 1 for becomeLeader, leader elected after 5288ms
datanode_1  | 2019-11-13 03:44:21,471 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_3  | 2019-11-13 03:44:27,625 INFO impl.RaftServerImpl: 93c29038-0323-4327-bd98-8816be3fcb75@group-36D15A26D1E2: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-11-13 03:44:22,141 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-13 03:44:21,479 INFO impl.RoleInfo: 8e93ccf2-0989-42f0-a022-16463983f98f: start LeaderState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-11-13 03:44:22,141 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-13 03:44:27,625 INFO impl.RoleInfo: 93c29038-0323-4327-bd98-8816be3fcb75: shutdown LeaderElection
datanode_1  | 2019-11-13 03:44:21,497 INFO segmented.SegmentedRaftLogWorker: 8e93ccf2-0989-42f0-a022-16463983f98f@group-218DC15886E5-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-11-13 03:44:22,145 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-13 03:44:27,625 INFO impl.RoleInfo: 93c29038-0323-4327-bd98-8816be3fcb75: start FollowerState
datanode_1  | 2019-11-13 03:44:21,521 INFO impl.RaftServerImpl: 8e93ccf2-0989-42f0-a022-16463983f98f@group-218DC15886E5: set configuration 0: [8e93ccf2-0989-42f0-a022-16463983f98f:172.19.0.4:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-11-13 03:44:22,152 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-13 03:44:32,697 INFO impl.FollowerState: 93c29038-0323-4327-bd98-8816be3fcb75@group-36D15A26D1E2-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
datanode_1  | 2019-11-13 03:44:21,613 INFO segmented.SegmentedRaftLogWorker: 8e93ccf2-0989-42f0-a022-16463983f98f@group-218DC15886E5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7f9658d8-6d6e-4e5d-b164-218dc15886e5/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-11-13 03:44:22,152 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-13 03:44:32,698 INFO impl.RoleInfo: 93c29038-0323-4327-bd98-8816be3fcb75: shutdown FollowerState
datanode_1  | 2019-11-13 03:44:22,218 INFO impl.FollowerState: 8e93ccf2-0989-42f0-a022-16463983f98f@group-36D15A26D1E2-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5091ms
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-11-13 03:44:22,153 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-13 03:44:32,698 INFO impl.RaftServerImpl: 93c29038-0323-4327-bd98-8816be3fcb75@group-36D15A26D1E2: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-13 03:44:22,219 INFO impl.RoleInfo: 8e93ccf2-0989-42f0-a022-16463983f98f: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-11-13 03:44:22,162 INFO impl.RoleInfo: 207802bb-3e39-4ea6-b5e7-955dddc54f52: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-13 03:44:32,698 INFO impl.RoleInfo: 93c29038-0323-4327-bd98-8816be3fcb75: start LeaderElection
datanode_1  | 2019-11-13 03:44:22,219 INFO impl.RaftServerImpl: 8e93ccf2-0989-42f0-a022-16463983f98f@group-36D15A26D1E2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-11-13 03:44:22,184 INFO segmented.SegmentedRaftLogWorker: 207802bb-3e39-4ea6-b5e7-955dddc54f52@group-D5EACEE8805C-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-11-13 03:44:32,714 INFO impl.LeaderElection: 93c29038-0323-4327-bd98-8816be3fcb75@group-36D15A26D1E2-LeaderElection4: begin an election at term 3 for -1: [93c29038-0323-4327-bd98-8816be3fcb75:172.19.0.7:9858, 8e93ccf2-0989-42f0-a022-16463983f98f:172.19.0.4:9858, 207802bb-3e39-4ea6-b5e7-955dddc54f52:172.19.0.6:9858], old=null
datanode_1  | 2019-11-13 03:44:22,219 INFO impl.RoleInfo: 8e93ccf2-0989-42f0-a022-16463983f98f: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-13 03:44:22,195 INFO impl.RaftServerImpl: 207802bb-3e39-4ea6-b5e7-955dddc54f52@group-D5EACEE8805C: set configuration 0: [207802bb-3e39-4ea6-b5e7-955dddc54f52:172.19.0.6:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-11-13 03:44:32,818 INFO impl.LeaderElection: 93c29038-0323-4327-bd98-8816be3fcb75@group-36D15A26D1E2-LeaderElection4: Election PASSED; received 2 response(s) [93c29038-0323-4327-bd98-8816be3fcb75<-8e93ccf2-0989-42f0-a022-16463983f98f#0:OK-t3, 93c29038-0323-4327-bd98-8816be3fcb75<-207802bb-3e39-4ea6-b5e7-955dddc54f52#0:FAIL-t3] and 0 exception(s); 93c29038-0323-4327-bd98-8816be3fcb75@group-36D15A26D1E2:t3, leader=null, voted=93c29038-0323-4327-bd98-8816be3fcb75, raftlog=93c29038-0323-4327-bd98-8816be3fcb75@group-36D15A26D1E2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [93c29038-0323-4327-bd98-8816be3fcb75:172.19.0.7:9858, 8e93ccf2-0989-42f0-a022-16463983f98f:172.19.0.4:9858, 207802bb-3e39-4ea6-b5e7-955dddc54f52:172.19.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-13 03:44:22,276 INFO impl.FollowerState: 207802bb-3e39-4ea6-b5e7-955dddc54f52@group-36D15A26D1E2-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5163ms
datanode_1  | 2019-11-13 03:44:22,232 INFO impl.LeaderElection: 8e93ccf2-0989-42f0-a022-16463983f98f@group-36D15A26D1E2-LeaderElection2: begin an election at term 1 for -1: [93c29038-0323-4327-bd98-8816be3fcb75:172.19.0.7:9858, 8e93ccf2-0989-42f0-a022-16463983f98f:172.19.0.4:9858, 207802bb-3e39-4ea6-b5e7-955dddc54f52:172.19.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-11-13 03:44:32,819 INFO impl.RoleInfo: 93c29038-0323-4327-bd98-8816be3fcb75: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-13 03:44:22,277 INFO impl.RoleInfo: 207802bb-3e39-4ea6-b5e7-955dddc54f52: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-11-13 03:44:22,407 INFO impl.LeaderElection: 8e93ccf2-0989-42f0-a022-16463983f98f@group-36D15A26D1E2-LeaderElection2: Election REJECTED; received 2 response(s) [8e93ccf2-0989-42f0-a022-16463983f98f<-93c29038-0323-4327-bd98-8816be3fcb75#0:FAIL-t1, 8e93ccf2-0989-42f0-a022-16463983f98f<-207802bb-3e39-4ea6-b5e7-955dddc54f52#0:FAIL-t1] and 0 exception(s); 8e93ccf2-0989-42f0-a022-16463983f98f@group-36D15A26D1E2:t1, leader=null, voted=8e93ccf2-0989-42f0-a022-16463983f98f, raftlog=8e93ccf2-0989-42f0-a022-16463983f98f@group-36D15A26D1E2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [93c29038-0323-4327-bd98-8816be3fcb75:172.19.0.7:9858, 8e93ccf2-0989-42f0-a022-16463983f98f:172.19.0.4:9858, 207802bb-3e39-4ea6-b5e7-955dddc54f52:172.19.0.6:9858], old=null
datanode_3  | 2019-11-13 03:44:32,820 INFO impl.RaftServerImpl: 93c29038-0323-4327-bd98-8816be3fcb75@group-36D15A26D1E2: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-13 03:44:22,277 INFO impl.RaftServerImpl: 207802bb-3e39-4ea6-b5e7-955dddc54f52@group-36D15A26D1E2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-11-13 03:44:22,408 INFO impl.RaftServerImpl: 8e93ccf2-0989-42f0-a022-16463983f98f@group-36D15A26D1E2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 03:44:32,820 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-36D15A26D1E2 with new leaderId: 93c29038-0323-4327-bd98-8816be3fcb75
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-13 03:44:22,277 INFO impl.RoleInfo: 207802bb-3e39-4ea6-b5e7-955dddc54f52: start LeaderElection
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-13 03:44:22,408 INFO impl.RoleInfo: 8e93ccf2-0989-42f0-a022-16463983f98f: shutdown LeaderElection
datanode_3  | 2019-11-13 03:44:32,821 INFO impl.RaftServerImpl: 93c29038-0323-4327-bd98-8816be3fcb75@group-36D15A26D1E2: change Leader from null to 93c29038-0323-4327-bd98-8816be3fcb75 at term 3 for becomeLeader, leader elected after 15711ms
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-13 03:44:22,315 INFO impl.LeaderElection: 207802bb-3e39-4ea6-b5e7-955dddc54f52@group-36D15A26D1E2-LeaderElection2: begin an election at term 1 for -1: [93c29038-0323-4327-bd98-8816be3fcb75:172.19.0.7:9858, 8e93ccf2-0989-42f0-a022-16463983f98f:172.19.0.4:9858, 207802bb-3e39-4ea6-b5e7-955dddc54f52:172.19.0.6:9858], old=null
datanode_1  | 2019-11-13 03:44:22,408 INFO impl.RoleInfo: 8e93ccf2-0989-42f0-a022-16463983f98f: start FollowerState
datanode_3  | 2019-11-13 03:44:32,821 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 2019-11-13 03:46:15,011 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-31776, key: multipartKey3
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-13 03:44:22,331 INFO segmented.SegmentedRaftLogWorker: 207802bb-3e39-4ea6-b5e7-955dddc54f52@group-D5EACEE8805C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/98516902-a4c0-4da4-abb6-d5eacee8805c/current/log_inprogress_0
datanode_1  | 2019-11-13 03:44:27,486 INFO impl.FollowerState: 8e93ccf2-0989-42f0-a022-16463983f98f@group-36D15A26D1E2-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5077ms
datanode_3  | 2019-11-13 03:44:32,821 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-31776key: multipartKey3
om_1        | 2019-11-13 03:46:20,728 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-31776
datanode_1  | 2019-11-13 03:44:27,487 INFO impl.RoleInfo: 8e93ccf2-0989-42f0-a022-16463983f98f: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_3  | 2019-11-13 03:44:32,821 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-13 03:44:22,480 INFO impl.LeaderElection: 207802bb-3e39-4ea6-b5e7-955dddc54f52@group-36D15A26D1E2-LeaderElection2: Election REJECTED; received 2 response(s) [207802bb-3e39-4ea6-b5e7-955dddc54f52<-93c29038-0323-4327-bd98-8816be3fcb75#0:FAIL-t1, 207802bb-3e39-4ea6-b5e7-955dddc54f52<-8e93ccf2-0989-42f0-a022-16463983f98f#0:FAIL-t1] and 0 exception(s); 207802bb-3e39-4ea6-b5e7-955dddc54f52@group-36D15A26D1E2:t1, leader=null, voted=207802bb-3e39-4ea6-b5e7-955dddc54f52, raftlog=207802bb-3e39-4ea6-b5e7-955dddc54f52@group-36D15A26D1E2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [93c29038-0323-4327-bd98-8816be3fcb75:172.19.0.7:9858, 8e93ccf2-0989-42f0-a022-16463983f98f:172.19.0.4:9858, 207802bb-3e39-4ea6-b5e7-955dddc54f52:172.19.0.6:9858], old=null
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-31776key: multipartKey3
datanode_1  | 2019-11-13 03:44:27,487 INFO impl.RaftServerImpl: 8e93ccf2-0989-42f0-a022-16463983f98f@group-36D15A26D1E2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_3  | 2019-11-13 03:44:32,821 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-13 03:44:27,487 INFO impl.RoleInfo: 8e93ccf2-0989-42f0-a022-16463983f98f: start LeaderElection
datanode_2  | 2019-11-13 03:44:22,481 INFO impl.RaftServerImpl: 207802bb-3e39-4ea6-b5e7-955dddc54f52@group-36D15A26D1E2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-13 03:44:27,556 INFO impl.LeaderElection: 8e93ccf2-0989-42f0-a022-16463983f98f@group-36D15A26D1E2-LeaderElection3: begin an election at term 2 for -1: [93c29038-0323-4327-bd98-8816be3fcb75:172.19.0.7:9858, 8e93ccf2-0989-42f0-a022-16463983f98f:172.19.0.4:9858, 207802bb-3e39-4ea6-b5e7-955dddc54f52:172.19.0.6:9858], old=null
datanode_3  | 2019-11-13 03:44:32,822 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-13 03:44:22,481 INFO impl.RoleInfo: 207802bb-3e39-4ea6-b5e7-955dddc54f52: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-13 03:44:27,653 INFO impl.LeaderElection: 8e93ccf2-0989-42f0-a022-16463983f98f@group-36D15A26D1E2-LeaderElection3: Election REJECTED; received 2 response(s) [8e93ccf2-0989-42f0-a022-16463983f98f<-93c29038-0323-4327-bd98-8816be3fcb75#0:FAIL-t2, 8e93ccf2-0989-42f0-a022-16463983f98f<-207802bb-3e39-4ea6-b5e7-955dddc54f52#0:FAIL-t2] and 0 exception(s); 8e93ccf2-0989-42f0-a022-16463983f98f@group-36D15A26D1E2:t2, leader=null, voted=8e93ccf2-0989-42f0-a022-16463983f98f, raftlog=8e93ccf2-0989-42f0-a022-16463983f98f@group-36D15A26D1E2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [93c29038-0323-4327-bd98-8816be3fcb75:172.19.0.7:9858, 8e93ccf2-0989-42f0-a022-16463983f98f:172.19.0.4:9858, 207802bb-3e39-4ea6-b5e7-955dddc54f52:172.19.0.6:9858], old=null
datanode_3  | 2019-11-13 03:44:32,822 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-13 03:44:22,482 INFO impl.RoleInfo: 207802bb-3e39-4ea6-b5e7-955dddc54f52: start FollowerState
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-13 03:44:27,655 INFO impl.RaftServerImpl: 8e93ccf2-0989-42f0-a022-16463983f98f@group-36D15A26D1E2: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
