Attaching to ozone-om-ha_scm_1, ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_datanode_1, ozone-om-ha_om1_1, ozone-om-ha_om2_1, ozone-om-ha_om3_1
scm_1       | 2019-11-17 02:01:08 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1       | 2019-11-17 02:01:17 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: b48a3377-8cd1-4ab4-a09c-0ecfc32954c4, Nodes: c43470b0-1b2a-4b96-9367-9ce1ba0ca392{ip: 172.18.0.5, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-17 02:01:17 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=5bf407f9-f08b-4b0b-9841-4cd87434403e create command to datanode c43470b0-1b2a-4b96-9367-9ce1ba0ca392
datanode_3  | 2019-11-17 02:01:21 INFO  RaftServerImpl:103 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff@group-4CD87434403E: ConfigurationManager, init=-1: [80dea838-82b2-447f-8fac-f86cde7eccaf:172.18.0.6:9858, d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff:172.18.0.8:9858, c43470b0-1b2a-4b96-9367-9ce1ba0ca392:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-17 02:01:21 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/5bf407f9-f08b-4b0b-9841-4cd87434403e does not exist. Creating ...
scm_1       | 2019-11-17 02:01:17 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=5bf407f9-f08b-4b0b-9841-4cd87434403e create command to datanode d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff
datanode_3  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-17 02:01:22 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-17 02:01:17 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=5bf407f9-f08b-4b0b-9841-4cd87434403e create command to datanode 80dea838-82b2-447f-8fac-f86cde7eccaf
datanode_2  | 2019-11-17 02:01:21 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/5bf407f9-f08b-4b0b-9841-4cd87434403e/in_use.lock acquired by nodename 16@72057cb4961d
datanode_3  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-17 02:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-17 02:01:17 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 5bf407f9-f08b-4b0b-9841-4cd87434403e, Nodes: c43470b0-1b2a-4b96-9367-9ce1ba0ca392{ip: 172.18.0.5, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}80dea838-82b2-447f-8fac-f86cde7eccaf{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-17 02:01:22 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/5bf407f9-f08b-4b0b-9841-4cd87434403e has been successfully formatted.
datanode_3  | 2019-11-17 02:01:21 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/5bf407f9-f08b-4b0b-9841-4cd87434403e does not exist. Creating ...
datanode_1  | 2019-11-17 02:01:22 INFO  RaftServerImpl:103 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392@group-4CD87434403E: ConfigurationManager, init=-1: [80dea838-82b2-447f-8fac-f86cde7eccaf:172.18.0.6:9858, d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff:172.18.0.8:9858, c43470b0-1b2a-4b96-9367-9ce1ba0ca392:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-17 02:01:21 INFO  PipelineReportHandler:113 - Pipeline ONE PipelineID=61d97607-4cbf-4107-989e-6b28b0286316 reported by d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-17 02:01:22 INFO  ContainerStateMachine:223 - group-4CD87434403E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-17 02:01:21 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/5bf407f9-f08b-4b0b-9841-4cd87434403e/in_use.lock acquired by nodename 16@c8cf1952e544
scm_1       | 2019-11-17 02:01:21 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: 61d97607-4cbf-4107-989e-6b28b0286316, Nodes: d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-17 02:01:22 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-17 02:01:22 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-17 02:01:21 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/5bf407f9-f08b-4b0b-9841-4cd87434403e has been successfully formatted.
scm_1       | 2019-11-17 02:01:21 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-17 02:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-17 02:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-17 02:01:21 INFO  ContainerStateMachine:223 - group-4CD87434403E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-17 02:01:21 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-17 02:01:22 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/5bf407f9-f08b-4b0b-9841-4cd87434403e does not exist. Creating ...
datanode_3  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-17 02:01:21 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=5bf407f9-f08b-4b0b-9841-4cd87434403e reported by d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-17 02:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-17 02:01:22 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/5bf407f9-f08b-4b0b-9841-4cd87434403e/in_use.lock acquired by nodename 16@88757d79d880
datanode_3  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-17 02:01:22 INFO  PipelineReportHandler:113 - Pipeline ONE PipelineID=f3f9a2c4-0e94-4820-ba79-1c53c5fbc2ce reported by 80dea838-82b2-447f-8fac-f86cde7eccaf{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-17 02:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-17 02:01:22 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/5bf407f9-f08b-4b0b-9841-4cd87434403e has been successfully formatted.
scm_1       | 2019-11-17 02:01:22 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: f3f9a2c4-0e94-4820-ba79-1c53c5fbc2ce, Nodes: 80dea838-82b2-447f-8fac-f86cde7eccaf{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-17 02:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-17 02:01:22 INFO  ContainerStateMachine:223 - group-4CD87434403E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-17 02:01:22 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-17 02:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-17 02:01:22 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-17 02:01:22 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-17 02:01:22 INFO  SegmentedRaftLogWorker:173 - new 80dea838-82b2-447f-8fac-f86cde7eccaf@group-4CD87434403E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5bf407f9-f08b-4b0b-9841-4cd87434403e
datanode_1  | 2019-11-17 02:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-17 02:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-17 02:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-17 02:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-17 02:01:22 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=5bf407f9-f08b-4b0b-9841-4cd87434403e reported by 80dea838-82b2-447f-8fac-f86cde7eccaf{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-17 02:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-17 02:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-17 02:01:22 INFO  PipelineReportHandler:113 - Pipeline ONE PipelineID=b48a3377-8cd1-4ab4-a09c-0ecfc32954c4 reported by c43470b0-1b2a-4b96-9367-9ce1ba0ca392{ip: 172.18.0.5, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-17 02:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-17 02:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-17 02:01:22 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: b48a3377-8cd1-4ab4-a09c-0ecfc32954c4, Nodes: c43470b0-1b2a-4b96-9367-9ce1ba0ca392{ip: 172.18.0.5, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-17 02:01:21 INFO  SegmentedRaftLogWorker:173 - new d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff@group-4CD87434403E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5bf407f9-f08b-4b0b-9841-4cd87434403e
datanode_2  | 2019-11-17 02:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-17 02:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-17 02:01:22 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-17 02:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-17 02:01:22 INFO  SegmentedRaftLogWorker:173 - new c43470b0-1b2a-4b96-9367-9ce1ba0ca392@group-4CD87434403E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5bf407f9-f08b-4b0b-9841-4cd87434403e
datanode_3  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-17 02:01:22 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-17 02:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-17 02:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-17 02:01:22 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=5bf407f9-f08b-4b0b-9841-4cd87434403e reported by c43470b0-1b2a-4b96-9367-9ce1ba0ca392{ip: 172.18.0.5, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-17 02:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-17 02:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-17 02:01:28 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=5bf407f9-f08b-4b0b-9841-4cd87434403e reported by d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-17 02:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-17 02:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-17 02:01:29 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=5bf407f9-f08b-4b0b-9841-4cd87434403e reported by c43470b0-1b2a-4b96-9367-9ce1ba0ca392{ip: 172.18.0.5, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-17 02:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-17 02:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-17 02:01:29 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=5bf407f9-f08b-4b0b-9841-4cd87434403e reported by 80dea838-82b2-447f-8fac-f86cde7eccaf{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-17 02:01:22 INFO  SegmentedRaftLogWorker:128 - 80dea838-82b2-447f-8fac-f86cde7eccaf@group-4CD87434403E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-17 02:01:46 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=5bf407f9-f08b-4b0b-9841-4cd87434403e reported by c43470b0-1b2a-4b96-9367-9ce1ba0ca392{ip: 172.18.0.5, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-17 02:01:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-17 02:01:46 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: 5bf407f9-f08b-4b0b-9841-4cd87434403e, Nodes: c43470b0-1b2a-4b96-9367-9ce1ba0ca392{ip: 172.18.0.5, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}80dea838-82b2-447f-8fac-f86cde7eccaf{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-17 02:01:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-17 02:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-17 02:01:46 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-17 02:01:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-17 02:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-17 02:01:46 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2  | 2019-11-17 02:01:22 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-17 02:01:22 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-17 02:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-17 02:01:46 INFO  SCMSafeModeManager:176 - HealthyPipelineSafeModeRule rule is successfully validated
datanode_2  | 2019-11-17 02:01:22 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-17 02:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-17 02:01:22 INFO  RaftServerImpl:184 - 80dea838-82b2-447f-8fac-f86cde7eccaf@group-4CD87434403E: start as a follower, conf=-1: [80dea838-82b2-447f-8fac-f86cde7eccaf:172.18.0.6:9858, d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff:172.18.0.8:9858, c43470b0-1b2a-4b96-9367-9ce1ba0ca392:172.18.0.5:9858], old=null
datanode_1  | 2019-11-17 02:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-17 02:01:46 INFO  SCMSafeModeManager:185 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-17 02:01:22 INFO  RaftServerImpl:173 - 80dea838-82b2-447f-8fac-f86cde7eccaf@group-4CD87434403E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-17 02:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-17 02:01:46 INFO  SCMSafeModeManager:201 - SCM exiting safe mode.
datanode_2  | 2019-11-17 02:01:22 INFO  RoleInfo:143 - 80dea838-82b2-447f-8fac-f86cde7eccaf: start FollowerState
datanode_3  | 2019-11-17 02:01:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-17 02:01:22 INFO  SegmentedRaftLogWorker:128 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392@group-4CD87434403E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-17 02:01:22 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4CD87434403E,id=80dea838-82b2-447f-8fac-f86cde7eccaf
