Attaching to ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1
datanode_2    | 2019-11-17 02:14:03,821 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-17 02:14:11,389 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6844b8b0-0fa5-43d0-bd50-801007dffd92 has been successfully formatted.
datanode_2    | 2019-11-17 02:14:13,387 INFO segmented.SegmentedRaftLogWorker: new ba04055d-ae8f-4cb1-9501-067c626bcba5@group-DD8FD506728F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/03594db7-5347-4b80-be8b-dd8fd506728f
om_1          | 2019-11-17 02:14:11,296 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-17 02:14:06,485 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-17T02:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-11-17 02:14:13,339 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-17 02:14:11,393 INFO ratis.ContainerStateMachine: group-801007DFFD92: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-17 02:14:13,388 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-17 02:14:11,353 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-11-17T02:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-11-17 02:14:06,485 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | 2019-11-17 02:14:13,344 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-17 02:14:11,393 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-17 02:14:13,344 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-17 02:14:11,353 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-11-17T02:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-11-17 02:14:06,490 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2    | 2019-11-17 02:14:13,388 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-17 02:14:11,397 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-17 02:14:11,398 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-17T02:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_3    | 2019-11-17 02:14:13,347 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-17 02:14:06,492 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-17 02:14:13,390 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-17 02:14:11,399 INFO ipc.Server: IPC Server listener on 9862: starting
grafana_1     | t=2019-11-17T02:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-11-17 02:14:06,527 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-17 02:14:13,353 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-17 02:14:13,390 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-17 02:14:11,431 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-11-17 02:14:11,401 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-17T02:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-11-17 02:14:06,528 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-17 02:14:13,356 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-17 02:14:13,390 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-17 02:14:11,533 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-11-17 02:14:11,401 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-17T02:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-11-17 02:14:06,600 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-834901984752603498.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-11-17 02:14:13,361 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-17 02:14:13,391 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-17 02:14:11,536 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-11-17 02:14:11,403 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-17 02:14:06,605 INFO server.AbstractConnector: Started ServerConnector@30364216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-11-17T02:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-11-17 02:14:13,366 INFO segmented.SegmentedRaftLogWorker: new ee37586a-4325-4c39-997c-2f41e00e4c0b@group-AB5926433782-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e2a1500d-220b-43ce-b5c4-ab5926433782
datanode_2    | 2019-11-17 02:14:13,392 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-17 02:14:11,544 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-11-17 02:14:11,410 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-17 02:14:06,606 INFO server.Server: Started @3146ms
grafana_1     | t=2019-11-17T02:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_3    | 2019-11-17 02:14:13,366 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-17 02:14:13,392 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-17 02:14:11,546 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-11-17 02:14:11,414 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-17 02:14:06,608 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-17T02:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-11-17 02:14:13,367 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-17 02:14:13,392 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-17 02:14:11,546 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-11-17 02:14:11,420 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-17 02:14:06,608 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-17T02:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-11-17 02:14:13,368 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-17 02:14:13,399 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-17 02:14:11,546 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-11-17 02:14:11,425 INFO segmented.SegmentedRaftLogWorker: new 42ce2e9f-1478-47ee-9825-a3afa6da548d@group-801007DFFD92-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6844b8b0-0fa5-43d0-bd50-801007dffd92
scm_1         | 2019-11-17 02:14:06,610 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-11-17 02:14:13,369 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-17T02:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-11-17 02:14:13,407 INFO segmented.SegmentedRaftLogWorker: ba04055d-ae8f-4cb1-9501-067c626bcba5@group-DD8FD506728F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-17 02:14:11,426 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-17 02:14:11,566 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-17T02:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-11-17 02:14:13,369 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-17 02:14:06,618 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-11-17 02:14:13,411 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-17 02:14:11,426 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-17 02:14:11,569 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-11-17T02:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-11-17 02:14:13,370 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-17 02:14:08,339 INFO net.NetworkTopology: Added a new node: /default-rack/42ce2e9f-1478-47ee-9825-a3afa6da548d
datanode_2    | 2019-11-17 02:14:13,412 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-17 02:14:11,427 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-17 02:14:11,570 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-17T02:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-11-17 02:14:13,371 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-17 02:14:13,412 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-17 02:14:08,340 INFO node.SCMNodeManager: Registered Data node : 42ce2e9f-1478-47ee-9825-a3afa6da548d{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-17 02:14:11,428 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-17 02:14:11,600 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4364712f{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-17T02:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-11-17 02:14:13,372 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-17 02:14:13,413 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-17 02:14:08,343 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1    | 2019-11-17 02:14:11,428 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-17 02:14:11,600 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6535117e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-17 02:14:13,372 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-17 02:14:13,429 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-17 02:14:08,343 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-11-17T02:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-11-17 02:14:11,429 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-17 02:14:11,674 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58a2b917{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2704073255496456352.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-11-17 02:14:13,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-17 02:14:13,431 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-17 02:14:08,344 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
grafana_1     | t=2019-11-17T02:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-11-17 02:14:11,430 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-17 02:14:13,385 INFO segmented.SegmentedRaftLogWorker: ee37586a-4325-4c39-997c-2f41e00e4c0b@group-AB5926433782-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-17 02:14:11,678 INFO server.AbstractConnector: Started ServerConnector@5922d3e9{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-11-17 02:14:08,347 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=6844b8b0-0fa5-43d0-bd50-801007dffd92 create command to datanode 42ce2e9f-1478-47ee-9825-a3afa6da548d
datanode_2    | 2019-11-17 02:14:13,432 INFO impl.RaftServerImpl: ba04055d-ae8f-4cb1-9501-067c626bcba5@group-DD8FD506728F: start as a follower, conf=-1: [ba04055d-ae8f-4cb1-9501-067c626bcba5:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-17T02:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-11-17 02:14:11,430 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-17 02:14:13,390 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-17 02:14:11,679 INFO server.Server: Started @4835ms
scm_1         | 2019-11-17 02:14:08,610 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6844b8b0-0fa5-43d0-bd50-801007dffd92, Nodes: 42ce2e9f-1478-47ee-9825-a3afa6da548d{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-17 02:14:13,433 INFO impl.RaftServerImpl: ba04055d-ae8f-4cb1-9501-067c626bcba5@group-DD8FD506728F: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-17T02:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-11-17 02:14:11,430 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-17 02:14:13,391 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-17 02:14:11,681 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-17 02:14:10,259 INFO net.NetworkTopology: Added a new node: /default-rack/ee37586a-4325-4c39-997c-2f41e00e4c0b
datanode_2    | 2019-11-17 02:14:13,434 INFO impl.RoleInfo: ba04055d-ae8f-4cb1-9501-067c626bcba5: start FollowerState
grafana_1     | t=2019-11-17T02:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-11-17 02:14:11,439 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-17 02:14:13,391 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-17 02:14:11,681 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-17 02:14:10,260 INFO node.SCMNodeManager: Registered Data node : ee37586a-4325-4c39-997c-2f41e00e4c0b{ip: 172.19.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-17 02:14:13,437 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DD8FD506728F,id=ba04055d-ae8f-4cb1-9501-067c626bcba5
grafana_1     | t=2019-11-17T02:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-11-17 02:14:11,443 INFO segmented.SegmentedRaftLogWorker: 42ce2e9f-1478-47ee-9825-a3afa6da548d@group-801007DFFD92-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-17 02:14:13,392 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-17 02:14:11,685 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-17 02:14:10,260 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2    | 2019-11-17 02:14:13,439 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-17T02:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-11-17 02:14:11,447 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-17 02:14:13,412 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-17 02:14:33,152 INFO volume.OMVolumeCreateRequest: created volume:vol-0-52319 for user:hadoop
scm_1         | 2019-11-17 02:14:10,260 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2    | 2019-11-17 02:14:13,496 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "03594db7-5347-4b80-be8b-dd8fd506728f"
grafana_1     | t=2019-11-17T02:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-11-17 02:14:11,448 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-17 02:14:33,192 INFO volume.OMVolumeCreateRequest: created volume:vol-1-02826 for user:hadoop
scm_1         | 2019-11-17 02:14:10,263 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e2a1500d-220b-43ce-b5c4-ab5926433782 create command to datanode ee37586a-4325-4c39-997c-2f41e00e4c0b
datanode_2    |  command succeed on datanode ba04055d-ae8f-4cb1-9501-067c626bcba5.
grafana_1     | t=2019-11-17T02:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-11-17 02:14:13,414 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-17 02:14:33,214 INFO volume.OMVolumeCreateRequest: created volume:vol-2-46966 for user:hadoop
datanode_1    | 2019-11-17 02:14:11,448 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-17 02:14:10,264 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e2a1500d-220b-43ce-b5c4-ab5926433782, Nodes: ee37586a-4325-4c39-997c-2f41e00e4c0b{ip: 172.19.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-17 02:14:13,499 INFO impl.RaftServerProxy: ba04055d-ae8f-4cb1-9501-067c626bcba5: addNew group-7FEEEB19F30D:[42ce2e9f-1478-47ee-9825-a3afa6da548d:172.19.0.3:9858, ee37586a-4325-4c39-997c-2f41e00e4c0b:172.19.0.4:9858, ba04055d-ae8f-4cb1-9501-067c626bcba5:172.19.0.9:9858] returns group-7FEEEB19F30D:java.util.concurrent.CompletableFuture@7cdb73b7[Not completed]
grafana_1     | t=2019-11-17T02:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-11-17 02:14:13,416 INFO impl.RaftServerImpl: ee37586a-4325-4c39-997c-2f41e00e4c0b@group-AB5926433782: start as a follower, conf=-1: [ee37586a-4325-4c39-997c-2f41e00e4c0b:172.19.0.4:9858], old=null
datanode_1    | 2019-11-17 02:14:11,448 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-17 02:14:10,267 INFO net.NetworkTopology: Added a new node: /default-rack/ba04055d-ae8f-4cb1-9501-067c626bcba5
om_1          | 2019-11-17 02:14:33,233 INFO volume.OMVolumeCreateRequest: created volume:vol-3-69123 for user:hadoop
datanode_2    | 2019-11-17 02:14:13,502 INFO impl.RaftServerImpl: ba04055d-ae8f-4cb1-9501-067c626bcba5: new RaftServerImpl for group-7FEEEB19F30D:[42ce2e9f-1478-47ee-9825-a3afa6da548d:172.19.0.3:9858, ee37586a-4325-4c39-997c-2f41e00e4c0b:172.19.0.4:9858, ba04055d-ae8f-4cb1-9501-067c626bcba5:172.19.0.9:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-17T02:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-11-17 02:14:11,466 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-17 02:14:10,267 INFO node.SCMNodeManager: Registered Data node : ba04055d-ae8f-4cb1-9501-067c626bcba5{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-17 02:14:13,418 INFO impl.RaftServerImpl: ee37586a-4325-4c39-997c-2f41e00e4c0b@group-AB5926433782: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-17 02:14:33,252 INFO volume.OMVolumeCreateRequest: created volume:vol-4-62414 for user:hadoop
grafana_1     | t=2019-11-17T02:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-11-17 02:14:11,469 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-17 02:14:13,502 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-17 02:14:13,419 INFO impl.RoleInfo: ee37586a-4325-4c39-997c-2f41e00e4c0b: start FollowerState
scm_1         | 2019-11-17 02:14:10,267 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
grafana_1     | t=2019-11-17T02:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-11-17 02:14:11,471 INFO impl.RaftServerImpl: 42ce2e9f-1478-47ee-9825-a3afa6da548d@group-801007DFFD92: start as a follower, conf=-1: [42ce2e9f-1478-47ee-9825-a3afa6da548d:172.19.0.3:9858], old=null
datanode_3    | 2019-11-17 02:14:13,423 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB5926433782,id=ee37586a-4325-4c39-997c-2f41e00e4c0b
datanode_2    | 2019-11-17 02:14:13,502 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-17 02:14:10,267 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
grafana_1     | t=2019-11-17T02:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-11-17 02:14:11,472 INFO impl.RaftServerImpl: 42ce2e9f-1478-47ee-9825-a3afa6da548d@group-801007DFFD92: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-17 02:14:13,424 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-17 02:14:13,502 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-17 02:14:10,268 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=03594db7-5347-4b80-be8b-dd8fd506728f create command to datanode ba04055d-ae8f-4cb1-9501-067c626bcba5
datanode_1    | 2019-11-17 02:14:11,473 INFO impl.RoleInfo: 42ce2e9f-1478-47ee-9825-a3afa6da548d: start FollowerState
