Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_om_1
datanode_3  | 2019-11-07 08:23:50,969 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-07 08:24:00,663 INFO impl.RaftServerImpl: b71bdffa-65a7-491d-8dce-b67be3ba2fa0@group-0EA06D44138D: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-07 08:23:55 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
scm_1       | 2019-11-07 08:24:00,192 INFO node.SCMNodeManager: Registered Data node : b71bdffa-65a7-491d-8dce-b67be3ba2fa0{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-07 08:24:00,791 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 08:24:00,764 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-07 08:23:53 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-11-07 08:24:00,664 INFO impl.RoleInfo: b71bdffa-65a7-491d-8dce-b67be3ba2fa0: start FollowerState
nm_1        | 2019-11-07 08:25:11 INFO  Server:1454 - Auth successful for appattempt_1573115033140_0001_000001 (auth:SIMPLE)
scm_1       | 2019-11-07 08:24:00,710 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 190cfd8c-f25e-4411-8f9b-0ea06d44138d, Nodes: b71bdffa-65a7-491d-8dce-b67be3ba2fa0{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-07 08:24:00,791 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 08:24:00,764 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-07 08:23:53 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-11-07 08:24:00,667 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0EA06D44138D,id=b71bdffa-65a7-491d-8dce-b67be3ba2fa0
nm_1        | 2019-11-07 08:25:11 INFO  ContainerManagerImpl:810 - Start request for container_1573115033140_0001_01_000001 by user hadoop
scm_1       | 2019-11-07 08:24:00,834 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c345aecf-189e-460f-b9f5-e70eaf56b601, Nodes: 171b6fa2-8a75-4ee6-a1a8-2e0856897de3{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}138d2934-9afa-498d-8fa9-4bcc1ef7f25e{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}b71bdffa-65a7-491d-8dce-b67be3ba2fa0{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-07 08:24:00,791 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 08:24:00,764 INFO impl.RaftServerImpl: 171b6fa2-8a75-4ee6-a1a8-2e0856897de3@group-E70EAF56B601: ConfigurationManager, init=-1: [138d2934-9afa-498d-8fa9-4bcc1ef7f25e:172.18.0.9:9858, 171b6fa2-8a75-4ee6-a1a8-2e0856897de3:172.18.0.7:9858, b71bdffa-65a7-491d-8dce-b67be3ba2fa0:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-07 08:23:53 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-07 08:24:00,668 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 08:26:01,717 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-11-07 08:25:11 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573115033140_0001
datanode_3  | 2019-11-07 08:24:00,791 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 08:24:00,765 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-07 08:23:53 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_2  | 2019-11-07 08:24:00,760 INFO impl.RaftServerProxy: b71bdffa-65a7-491d-8dce-b67be3ba2fa0: addNew group-E70EAF56B601:[138d2934-9afa-498d-8fa9-4bcc1ef7f25e:172.18.0.9:9858, 171b6fa2-8a75-4ee6-a1a8-2e0856897de3:172.18.0.7:9858, b71bdffa-65a7-491d-8dce-b67be3ba2fa0:172.18.0.5:9858] returns group-E70EAF56B601:java.util.concurrent.CompletableFuture@2b14fb6a[Not completed]
scm_1       | 2019-11-07 08:26:01,718 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103095671754391557 bcsId: 0
nm_1        | 2019-11-07 08:25:11 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573115033140_0001	CONTAINERID=container_1573115033140_0001_01_000001
datanode_3  | 2019-11-07 08:24:00,792 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 08:24:00,774 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-07 08:23:53 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-11-07 08:24:00,763 INFO impl.RaftServerImpl: b71bdffa-65a7-491d-8dce-b67be3ba2fa0: new RaftServerImpl for group-E70EAF56B601:[138d2934-9afa-498d-8fa9-4bcc1ef7f25e:172.18.0.9:9858, 171b6fa2-8a75-4ee6-a1a8-2e0856897de3:172.18.0.7:9858, b71bdffa-65a7-491d-8dce-b67be3ba2fa0:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-07 08:25:11 INFO  ApplicationImpl:464 - Application application_1573115033140_0001 transitioned from NEW to INITING
scm_1       | 2019-11-07 08:26:01,724 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103095671767826438 bcsId: 0
datanode_3  | 2019-11-07 08:24:00,792 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 08:24:00,774 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c345aecf-189e-460f-b9f5-e70eaf56b601 does not exist. Creating ...
rm_1        | 2019-11-07 08:23:53 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-11-07 08:24:00,764 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-07 08:25:11 INFO  ApplicationImpl:304 - Adding container_1573115033140_0001_01_000001 to application application_1573115033140_0001
scm_1       | 2019-11-07 08:26:01,724 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103095671778050055 bcsId: 0
datanode_3  | 2019-11-07 08:24:00,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 08:24:00,787 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c345aecf-189e-460f-b9f5-e70eaf56b601/in_use.lock acquired by nodename 7@81da1d175e49
rm_1        | 2019-11-07 08:23:53 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-11-07 08:24:00,764 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-07 08:25:11 INFO  ApplicationImpl:464 - Application application_1573115033140_0001 transitioned from INITING to RUNNING
scm_1       | 2019-11-07 08:26:01,724 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103095671785586696 bcsId: 0
datanode_3  | 2019-11-07 08:24:00,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 08:24:00,821 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c345aecf-189e-460f-b9f5-e70eaf56b601 has been successfully formatted.
rm_1        | 2019-11-07 08:23:53 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-07 08:24:00,764 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-07 08:25:11 INFO  ContainerImpl:1135 - Container container_1573115033140_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 2019-11-07 08:26:01,724 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103095672888295433 bcsId: 0
datanode_3  | 2019-11-07 08:24:00,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 08:24:00,822 INFO ratis.ContainerStateMachine: group-E70EAF56B601: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-07 08:23:53 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-11-07 08:24:00,764 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-07 08:25:11 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573115033140_0001
scm_1       | 2019-11-07 08:26:01,724 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103095672901402634 bcsId: 0
datanode_3  | 2019-11-07 08:24:00,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-07 08:24:00,822 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-07 08:23:53 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-11-07 08:24:00,764 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-07 08:25:11 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573115033140_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
scm_1       | 2019-11-07 08:26:01,725 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103095671341121538 bcsId: 0
datanode_3  | 2019-11-07 08:24:00,793 INFO segmented.SegmentedRaftLogWorker: 138d2934-9afa-498d-8fa9-4bcc1ef7f25e@group-E70EAF56B601-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 08:24:00,822 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-07 08:23:53 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-11-07 08:24:00,764 INFO impl.RaftServerImpl: b71bdffa-65a7-491d-8dce-b67be3ba2fa0@group-E70EAF56B601: ConfigurationManager, init=-1: [138d2934-9afa-498d-8fa9-4bcc1ef7f25e:172.18.0.9:9858, 171b6fa2-8a75-4ee6-a1a8-2e0856897de3:172.18.0.7:9858, b71bdffa-65a7-491d-8dce-b67be3ba2fa0:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-07 08:25:11 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573115033140_0001/job.jar transitioned from INIT to DOWNLOADING
scm_1       | 2019-11-07 08:26:01,725 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103095671631380483 bcsId: 0
datanode_3  | 2019-11-07 08:24:00,793 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 08:24:00,823 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-07 08:23:53 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-11-07 08:24:00,764 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-07 08:25:11 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573115033140_0001/job.split transitioned from INIT to DOWNLOADING
scm_1       | 2019-11-07 08:26:01,725 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103095671640489988 bcsId: 0
datanode_3  | 2019-11-07 08:24:00,793 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 08:24:00,823 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-07 08:23:53 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-07 08:24:00,774 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-07 08:25:11 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573115033140_0001/job.xml transitioned from INIT to DOWNLOADING
scm_1       | 2019-11-07 08:26:01,725 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103095674360496139 bcsId: 0
datanode_3  | 2019-11-07 08:24:00,793 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 08:24:00,823 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-07 08:23:53 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-11-07 08:24:00,774 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c345aecf-189e-460f-b9f5-e70eaf56b601 does not exist. Creating ...
nm_1        | 2019-11-07 08:25:11 INFO  ResourceLocalizationService:711 - Created localizer for container_1573115033140_0001_01_000001
scm_1       | 2019-11-07 08:26:01,725 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103095674430029836 bcsId: 0
datanode_3  | 2019-11-07 08:24:00,793 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 08:24:00,823 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-07 08:24:00,787 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c345aecf-189e-460f-b9f5-e70eaf56b601/in_use.lock acquired by nodename 7@5bb142d0a764
rm_1        | 2019-11-07 08:23:53 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-11-07 08:25:12 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573115033140_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-11-07 08:24:00,793 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 08:24:00,823 INFO segmented.SegmentedRaftLogWorker: new 171b6fa2-8a75-4ee6-a1a8-2e0856897de3@group-E70EAF56B601-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c345aecf-189e-460f-b9f5-e70eaf56b601
datanode_2  | 2019-11-07 08:24:00,821 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c345aecf-189e-460f-b9f5-e70eaf56b601 has been successfully formatted.
rm_1        | 2019-11-07 08:23:53 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-11-07 08:25:12 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-11-07 08:24:00,793 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 08:24:00,823 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-07 08:24:00,822 INFO ratis.ContainerStateMachine: group-E70EAF56B601: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-07 08:23:53 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-07 08:25:12 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573115033140_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573115033140_0001/container_1573115033140_0001_01_000001.tokens
datanode_3  | 2019-11-07 08:24:00,794 INFO impl.RaftServerImpl: 138d2934-9afa-498d-8fa9-4bcc1ef7f25e@group-E70EAF56B601: start as a follower, conf=-1: [138d2934-9afa-498d-8fa9-4bcc1ef7f25e:172.18.0.9:9858, 171b6fa2-8a75-4ee6-a1a8-2e0856897de3:172.18.0.7:9858, b71bdffa-65a7-491d-8dce-b67be3ba2fa0:172.18.0.5:9858], old=null
datanode_1  | 2019-11-07 08:24:00,823 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-07 08:24:00,822 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-07 08:23:53 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-11-07 08:25:12 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573115033140_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573115033140_0001
datanode_3  | 2019-11-07 08:24:00,794 INFO impl.RaftServerImpl: 138d2934-9afa-498d-8fa9-4bcc1ef7f25e@group-E70EAF56B601: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 08:24:00,823 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 08:24:00,822 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-07 08:23:53 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-07 08:25:12 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_3  | 2019-11-07 08:24:00,794 INFO impl.RoleInfo: 138d2934-9afa-498d-8fa9-4bcc1ef7f25e: start FollowerState
datanode_1  | 2019-11-07 08:24:00,824 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 08:24:00,823 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-07 08:23:53 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-11-07 08:25:13 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-07 08:24:00,795 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E70EAF56B601,id=138d2934-9afa-498d-8fa9-4bcc1ef7f25e
datanode_1  | 2019-11-07 08:24:00,824 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-07 08:24:00,823 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-07 08:25:13 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-11-07 08:23:53 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-07 08:24:00,795 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 08:24:00,824 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-07 08:24:00,823 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-07 08:25:13 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-11-07 08:23:53 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-07 08:24:04,128 INFO impl.FollowerState: 138d2934-9afa-498d-8fa9-4bcc1ef7f25e@group-79D8B287B32A-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5014ms
datanode_1  | 2019-11-07 08:24:00,824 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 08:24:00,823 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-07 08:25:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573115033140_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573115033140_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-07 08:23:53 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-07 08:24:04,130 INFO impl.RoleInfo: 138d2934-9afa-498d-8fa9-4bcc1ef7f25e: shutdown FollowerState
datanode_1  | 2019-11-07 08:24:00,824 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-07 08:25:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573115033140_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573115033140_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-07 08:24:00,823 INFO segmented.SegmentedRaftLogWorker: new b71bdffa-65a7-491d-8dce-b67be3ba2fa0@group-E70EAF56B601-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c345aecf-189e-460f-b9f5-e70eaf56b601
rm_1        | 2019-11-07 08:23:53 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-07 08:24:04,131 INFO impl.RaftServerImpl: 138d2934-9afa-498d-8fa9-4bcc1ef7f25e@group-79D8B287B32A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 08:24:00,824 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-07 08:25:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573115033140_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573115033140_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-07 08:24:00,823 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-07 08:23:53 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-07 08:24:04,136 INFO impl.RoleInfo: 138d2934-9afa-498d-8fa9-4bcc1ef7f25e: start LeaderElection
datanode_1  | 2019-11-07 08:24:00,824 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-07 08:23:53 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-11-07 08:24:04,153 INFO impl.LeaderElection: 138d2934-9afa-498d-8fa9-4bcc1ef7f25e@group-79D8B287B32A-LeaderElection1: begin an election at term 1 for -1: [138d2934-9afa-498d-8fa9-4bcc1ef7f25e:172.18.0.9:9858], old=null
rm_1        | 2019-11-07 08:23:53 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-11-07 08:25:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573115033140_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573115033140_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-07 08:24:00,823 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 08:24:00,825 INFO segmented.SegmentedRaftLogWorker: 171b6fa2-8a75-4ee6-a1a8-2e0856897de3@group-E70EAF56B601-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-07 08:24:04,154 INFO impl.RoleInfo: 138d2934-9afa-498d-8fa9-4bcc1ef7f25e: shutdown LeaderElection
rm_1        | 2019-11-07 08:23:54 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-11-07 08:24:00,823 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 08:24:00,825 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 08:24:04,155 INFO impl.RaftServerImpl: 138d2934-9afa-498d-8fa9-4bcc1ef7f25e@group-79D8B287B32A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-07 08:23:54 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-11-07 08:25:14 INFO  ContainerImpl:1135 - Container container_1573115033140_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-07 08:24:00,824 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 08:24:00,825 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 08:24:04,155 INFO impl.RaftServerImpl: 138d2934-9afa-498d-8fa9-4bcc1ef7f25e@group-79D8B287B32A: change Leader from null to 138d2934-9afa-498d-8fa9-4bcc1ef7f25e at term 1 for becomeLeader, leader elected after 5110ms
rm_1        | 2019-11-07 08:23:54 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-11-07 08:25:14 INFO  ContainerImpl:1135 - Container container_1573115033140_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-07 08:24:00,824 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 08:24:00,825 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
