Attaching to ozones3_scm_1, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_s3g_1
scm_1       | 2019-11-07 05:43:07,093 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-07 05:43:16,111 INFO ratis.ContainerStateMachine: group-5BF543340A68: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-07 05:43:16,126 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-07 05:43:16,125 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-11-07 05:43:16,111 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-07 05:43:16,126 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-11-07 05:43:16,125 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 05:43:16,111 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-07 05:43:16,126 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-11-07 05:43:16,125 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 05:43:16,111 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-11-07 05:43:16,126 INFO segmented.SegmentedRaftLogWorker: new 5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5@group-5BF543340A68-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6be1d3ab-13ae-4253-af23-5bf543340a68
om_1        | 2019-11-07 05:45:21,088 ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-32567
datanode_1  | 2019-11-07 05:43:16,111 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 05:43:16,126 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-11-07 05:43:16,126 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-32567key: multipartKey5
datanode_3  | 2019-11-07 05:43:16,126 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-07 05:43:16,112 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-11-07 05:43:16,127 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_3  | 2019-11-07 05:43:16,126 INFO segmented.SegmentedRaftLogWorker: new 17c51e36-aca0-437c-ad35-370017d9f88e@group-5BF543340A68-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6be1d3ab-13ae-4253-af23-5bf543340a68
datanode_1  | 2019-11-07 05:43:16,112 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-11-07 05:43:16,127 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-07 05:43:16,126 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-11-07 05:43:16,112 INFO segmented.SegmentedRaftLogWorker: new 6343237c-21d9-461c-9070-4cae05994947@group-5BF543340A68-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6be1d3ab-13ae-4253-af23-5bf543340a68
datanode_2  | 2019-11-07 05:43:16,127 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-07 05:43:16,126 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-11-07 05:43:16,127 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-07 05:43:16,127 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 05:43:16,112 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-07 05:43:16,127 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-07 05:43:16,127 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 05:43:16,112 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-07 05:43:16,127 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 05:43:16,113 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 05:43:16,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-07 05:43:16,113 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 05:43:16,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-11-07 05:43:16,113 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-07 05:43:16,127 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-07 05:43:16,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-11-07 05:43:16,113 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-07 05:43:16,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 05:43:16,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-07 05:43:16,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-07 05:43:16,128 INFO segmented.SegmentedRaftLogWorker: 5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5@group-5BF543340A68-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 05:43:16,113 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-11-07 05:43:16,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-07 05:43:16,113 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-11-07 05:43:16,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-07 05:43:16,129 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 05:43:16,113 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-11-07 05:43:16,128 INFO segmented.SegmentedRaftLogWorker: 17c51e36-aca0-437c-ad35-370017d9f88e@group-5BF543340A68-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-07 05:43:16,129 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 05:43:16,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-11-07 05:43:16,129 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-07 05:43:16,129 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 05:43:16,114 INFO segmented.SegmentedRaftLogWorker: 6343237c-21d9-461c-9070-4cae05994947@group-5BF543340A68-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-11-07 05:43:16,129 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-07 05:45:24,506 ERROR key.OMKeyRequest: ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-32567
datanode_2  | 2019-11-07 05:43:16,129 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 05:43:16,115 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 05:43:16,129 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-11-07 05:43:16,130 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_1  | 2019-11-07 05:43:16,115 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 05:43:16,129 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-07 05:43:16,130 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_1  | 2019-11-07 05:43:16,115 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 05:43:16,129 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-11-07 05:43:16,130 INFO impl.RaftServerImpl: 5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5@group-5BF543340A68: start as a follower, conf=-1: [5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5:172.18.0.7:9858, 17c51e36-aca0-437c-ad35-370017d9f88e:172.18.0.3:9858, 6343237c-21d9-461c-9070-4cae05994947:172.18.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_3  | 2019-11-07 05:43:16,129 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 05:43:16,115 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_2  | 2019-11-07 05:43:16,130 INFO impl.RaftServerImpl: 5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5@group-5BF543340A68: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 05:43:16,130 INFO impl.RaftServerImpl: 17c51e36-aca0-437c-ad35-370017d9f88e@group-5BF543340A68: start as a follower, conf=-1: [5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5:172.18.0.7:9858, 17c51e36-aca0-437c-ad35-370017d9f88e:172.18.0.3:9858, 6343237c-21d9-461c-9070-4cae05994947:172.18.0.4:9858], old=null
datanode_1  | 2019-11-07 05:43:16,115 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-07 05:43:16,130 INFO impl.RoleInfo: 5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5: start FollowerState
datanode_3  | 2019-11-07 05:43:16,130 INFO impl.RaftServerImpl: 17c51e36-aca0-437c-ad35-370017d9f88e@group-5BF543340A68: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 05:43:16,115 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-07 05:43:16,131 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5BF543340A68,id=5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5
datanode_3  | 2019-11-07 05:43:16,130 INFO impl.RoleInfo: 17c51e36-aca0-437c-ad35-370017d9f88e: start FollowerState
datanode_1  | 2019-11-07 05:43:16,116 INFO impl.RaftServerImpl: 6343237c-21d9-461c-9070-4cae05994947@group-5BF543340A68: start as a follower, conf=-1: [5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5:172.18.0.7:9858, 17c51e36-aca0-437c-ad35-370017d9f88e:172.18.0.3:9858, 6343237c-21d9-461c-9070-4cae05994947:172.18.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-07 05:43:16,131 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 05:43:16,131 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5BF543340A68,id=17c51e36-aca0-437c-ad35-370017d9f88e
datanode_1  | 2019-11-07 05:43:16,116 INFO impl.RaftServerImpl: 6343237c-21d9-461c-9070-4cae05994947@group-5BF543340A68: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-07 05:43:20,366 INFO impl.FollowerState: 5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5@group-4A460ED86F9A-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5040ms
datanode_3  | 2019-11-07 05:43:16,131 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 05:43:16,116 INFO impl.RoleInfo: 6343237c-21d9-461c-9070-4cae05994947: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-11-07 05:43:20,368 INFO impl.RoleInfo: 5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5: shutdown FollowerState
datanode_3  | 2019-11-07 05:43:19,861 INFO impl.FollowerState: 17c51e36-aca0-437c-ad35-370017d9f88e@group-B0DFC0E08361-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5116ms
datanode_1  | 2019-11-07 05:43:16,117 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5BF543340A68,id=6343237c-21d9-461c-9070-4cae05994947
datanode_3  | 2019-11-07 05:43:19,864 INFO impl.RoleInfo: 17c51e36-aca0-437c-ad35-370017d9f88e: shutdown FollowerState
datanode_1  | 2019-11-07 05:43:16,117 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-11-07 05:43:20,369 INFO impl.RaftServerImpl: 5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5@group-4A460ED86F9A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-07 05:43:19,865 INFO impl.RaftServerImpl: 17c51e36-aca0-437c-ad35-370017d9f88e@group-B0DFC0E08361: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 05:43:20,966 INFO impl.FollowerState: 6343237c-21d9-461c-9070-4cae05994947@group-C5955F861968-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5029ms
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-11-07 05:43:20,373 INFO impl.RoleInfo: 5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5: start LeaderElection
datanode_3  | 2019-11-07 05:43:19,870 INFO impl.RoleInfo: 17c51e36-aca0-437c-ad35-370017d9f88e: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-07 05:43:20,968 INFO impl.RoleInfo: 6343237c-21d9-461c-9070-4cae05994947: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-11-07 05:43:20,389 INFO impl.LeaderElection: 5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5@group-4A460ED86F9A-LeaderElection1: begin an election at term 1 for -1: [5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-07 05:43:20,969 INFO impl.RaftServerImpl: 6343237c-21d9-461c-9070-4cae05994947@group-C5955F861968: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 05:43:20,391 INFO impl.RoleInfo: 5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-11-07 05:43:19,888 INFO impl.LeaderElection: 17c51e36-aca0-437c-ad35-370017d9f88e@group-B0DFC0E08361-LeaderElection1: begin an election at term 1 for -1: [17c51e36-aca0-437c-ad35-370017d9f88e:172.18.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-07 05:43:20,974 INFO impl.RoleInfo: 6343237c-21d9-461c-9070-4cae05994947: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-11-07 05:43:20,392 INFO impl.RaftServerImpl: 5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5@group-4A460ED86F9A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-07 05:43:20,990 INFO impl.LeaderElection: 6343237c-21d9-461c-9070-4cae05994947@group-C5955F861968-LeaderElection1: begin an election at term 1 for -1: [6343237c-21d9-461c-9070-4cae05994947:172.18.0.4:9858], old=null
datanode_3  | 2019-11-07 05:43:19,890 INFO impl.RoleInfo: 17c51e36-aca0-437c-ad35-370017d9f88e: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-11-07 05:43:20,392 INFO impl.RaftServerImpl: 5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5@group-4A460ED86F9A: change Leader from null to 5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5 at term 1 for becomeLeader, leader elected after 5140ms
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-07 05:43:20,992 INFO impl.RoleInfo: 6343237c-21d9-461c-9070-4cae05994947: shutdown LeaderElection
datanode_3  | 2019-11-07 05:43:19,891 INFO impl.RaftServerImpl: 17c51e36-aca0-437c-ad35-370017d9f88e@group-B0DFC0E08361: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-07 05:43:20,398 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-07 05:43:20,993 INFO impl.RaftServerImpl: 6343237c-21d9-461c-9070-4cae05994947@group-C5955F861968: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-07 05:43:19,891 INFO impl.RaftServerImpl: 17c51e36-aca0-437c-ad35-370017d9f88e@group-B0DFC0E08361: change Leader from null to 17c51e36-aca0-437c-ad35-370017d9f88e at term 1 for becomeLeader, leader elected after 5233ms
datanode_2  | 2019-11-07 05:43:20,398 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-07 05:43:20,993 INFO impl.RaftServerImpl: 6343237c-21d9-461c-9070-4cae05994947@group-C5955F861968: change Leader from null to 6343237c-21d9-461c-9070-4cae05994947 at term 1 for becomeLeader, leader elected after 5144ms
datanode_3  | 2019-11-07 05:43:19,897 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-07 05:43:20,402 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-11-07 05:43:20,998 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
