Attaching to ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_2  | 2019-11-05 22:17:22,344 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-11-05 22:17:25,062 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2019-11-05 22:17:25,063 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-05 22:17:41,303 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
om_1        | 2019-11-05 22:18:03,201 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-05 22:17:47,325 INFO impl.RaftServerImpl: 6eb21638-56fd-405e-8b78-0bed6addb9ae: new RaftServerImpl for group-0A5222EF4F26:[6eb21638-56fd-405e-8b78-0bed6addb9ae:172.18.0.5:9858, aa48423e-b89a-4439-8843-e961caf56d90:172.18.0.6:9858, 739b92b6-b57c-448a-b38b-c3856d34d9cc:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-05 22:17:25,063 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-05 22:17:41,305 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
om_1        | 2019-11-05 22:18:07,784 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-19720 for user:hadoop
datanode_3  | 2019-11-05 22:17:47,325 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-05 22:17:25,066 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-05 22:17:41,305 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
om_1        | 2019-11-05 22:18:07,890 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-61663 for user:hadoop
datanode_3  | 2019-11-05 22:17:47,325 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-05 22:17:25,070 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-05 22:17:41,306 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
om_1        | 2019-11-05 22:18:07,925 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-76483 for user:hadoop
datanode_3  | 2019-11-05 22:17:47,325 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-05 22:17:47,326 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-05 22:17:41,338 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 2019-11-05 22:17:47,326 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-05 22:17:25,070 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-05 22:17:41,441 INFO impl.RaftServerProxy: aa48423e-b89a-4439-8843-e961caf56d90: addNew group-A64AC08FE061:[6eb21638-56fd-405e-8b78-0bed6addb9ae:172.18.0.5:9858, aa48423e-b89a-4439-8843-e961caf56d90:172.18.0.6:9858, 739b92b6-b57c-448a-b38b-c3856d34d9cc:172.18.0.4:9858] returns group-A64AC08FE061:java.util.concurrent.CompletableFuture@7ad6b96[Not completed]
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-11-05 22:17:47,326 INFO impl.RaftServerImpl: 6eb21638-56fd-405e-8b78-0bed6addb9ae@group-0A5222EF4F26: ConfigurationManager, init=-1: [6eb21638-56fd-405e-8b78-0bed6addb9ae:172.18.0.5:9858, aa48423e-b89a-4439-8843-e961caf56d90:172.18.0.6:9858, 739b92b6-b57c-448a-b38b-c3856d34d9cc:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-05 22:17:25,078 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-05 22:18:07,948 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-37557 for user:hadoop
datanode_1  | 2019-11-05 22:17:42,320 INFO segmented.SegmentedRaftLogWorker: aa48423e-b89a-4439-8843-e961caf56d90@group-BB64AB429C9E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 2019-11-05 22:17:25,078 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-05 22:17:42,328 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 	... 1 more
om_1        | 2019-11-05 22:18:07,992 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-91554 for user:hadoop
datanode_3  | 2019-11-05 22:17:47,326 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-05 22:17:25,080 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-05 22:17:42,329 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 22:17:58,272 INFO impl.RaftServerImpl: 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-A64AC08FE061: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 22:17:47,826 INFO impl.FollowerState: 6eb21638-56fd-405e-8b78-0bed6addb9ae@group-A64AC08FE061-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5115ms
datanode_3  | 2019-11-05 22:17:47,828 INFO impl.RoleInfo: 6eb21638-56fd-405e-8b78-0bed6addb9ae: shutdown FollowerState
datanode_2  | 2019-11-05 22:17:58,273 INFO impl.RoleInfo: 739b92b6-b57c-448a-b38b-c3856d34d9cc: shutdown LeaderElection
datanode_3  | 2019-11-05 22:17:47,828 INFO impl.RaftServerImpl: 6eb21638-56fd-405e-8b78-0bed6addb9ae@group-A64AC08FE061: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 22:17:47,831 INFO impl.RoleInfo: 6eb21638-56fd-405e-8b78-0bed6addb9ae: start LeaderElection
scm_1       | 2019-11-05 22:17:25,088 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-05 22:17:58,274 INFO impl.RoleInfo: 739b92b6-b57c-448a-b38b-c3856d34d9cc: start FollowerState
datanode_1  | 2019-11-05 22:17:42,333 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-05 22:17:42,336 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-05 22:17:42,383 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 22:17:42,389 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 22:17:42,413 INFO impl.RaftServerImpl: aa48423e-b89a-4439-8843-e961caf56d90: new RaftServerImpl for group-A64AC08FE061:[6eb21638-56fd-405e-8b78-0bed6addb9ae:172.18.0.5:9858, aa48423e-b89a-4439-8843-e961caf56d90:172.18.0.6:9858, 739b92b6-b57c-448a-b38b-c3856d34d9cc:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-05 22:17:42,413 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-05 22:17:42,414 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-05 22:17:25,129 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-05 22:17:54,737 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-05 22:17:42,417 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-05 22:18:00,122 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4c6c64e6-6cf1-46b5-b49d-0a5222ef4f26 has been successfully formatted.
scm_1       | 2019-11-05 22:17:25,130 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-05 22:17:54,738 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4c6c64e6-6cf1-46b5-b49d-0a5222ef4f26 does not exist. Creating ...
datanode_1  | 2019-11-05 22:17:42,418 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-05 22:18:00,125 [pool-8-thread-1] INFO       - group-0A5222EF4F26: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-05 22:17:27,958 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@61cd1c71{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14275984485102174934.dir/webapp/,AVAILABLE}{/scm}
scm_1       | 2019-11-05 22:17:27,962 INFO server.AbstractConnector: Started ServerConnector@6a472566{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1       | 2019-11-05 22:17:27,963 INFO server.Server: Started @13173ms
scm_1       | 2019-11-05 22:17:27,965 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-05 22:17:42,418 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-05 22:18:00,149 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-05 22:17:27,965 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-05 22:17:56,702 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4c6c64e6-6cf1-46b5-b49d-0a5222ef4f26/in_use.lock acquired by nodename 7@63aec4ceab57
datanode_1  | 2019-11-05 22:17:42,418 INFO impl.RaftServerImpl: aa48423e-b89a-4439-8843-e961caf56d90@group-A64AC08FE061: ConfigurationManager, init=-1: [6eb21638-56fd-405e-8b78-0bed6addb9ae:172.18.0.5:9858, aa48423e-b89a-4439-8843-e961caf56d90:172.18.0.6:9858, 739b92b6-b57c-448a-b38b-c3856d34d9cc:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-05 22:18:00,150 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 22:17:42,419 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-05 22:18:00,151 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-05 22:17:27,967 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
scm_1       | 2019-11-05 22:17:27,973 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-05 22:18:00,151 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 22:17:42,419 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-05 22:17:57,803 INFO impl.LeaderElection: 6eb21638-56fd-405e-8b78-0bed6addb9ae@group-A64AC08FE061-LeaderElection1: begin an election at term 1 for -1: [6eb21638-56fd-405e-8b78-0bed6addb9ae:172.18.0.5:9858, aa48423e-b89a-4439-8843-e961caf56d90:172.18.0.6:9858, 739b92b6-b57c-448a-b38b-c3856d34d9cc:172.18.0.4:9858], old=null
scm_1       | 2019-11-05 22:17:37,012 INFO net.NetworkTopology: Added a new node: /default-rack/aa48423e-b89a-4439-8843-e961caf56d90
datanode_2  | 2019-11-05 22:18:00,152 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 22:17:42,420 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e4d0fbd0-a650-45ce-b189-a64ac08fe061 does not exist. Creating ...
datanode_3  | 2019-11-05 22:17:58,238 INFO impl.LeaderElection: 6eb21638-56fd-405e-8b78-0bed6addb9ae@group-A64AC08FE061-LeaderElection1 got exception when requesting votes: {}
datanode_2  | 2019-11-05 22:18:00,152 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-05 22:18:00,153 INFO segmented.SegmentedRaftLogWorker: new 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-0A5222EF4F26-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4c6c64e6-6cf1-46b5-b49d-0a5222ef4f26
datanode_1  | 2019-11-05 22:17:43,026 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e4d0fbd0-a650-45ce-b189-a64ac08fe061/in_use.lock acquired by nodename 7@f8cd3ba8d0cf
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: aa48423e-b89a-4439-8843-e961caf56d90@group-A64AC08FE061 is not in [RUNNING]: current state is NEW
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: aa48423e-b89a-4439-8843-e961caf56d90@group-A64AC08FE061 is not in [RUNNING]: current state is NEW
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2019-11-05 22:17:58,244 INFO impl.LeaderElection: 6eb21638-56fd-405e-8b78-0bed6addb9ae@group-A64AC08FE061-LeaderElection1: Election REJECTED; received 1 response(s) [6eb21638-56fd-405e-8b78-0bed6addb9ae<-739b92b6-b57c-448a-b38b-c3856d34d9cc#0:FAIL-t1] and 1 exception(s); 6eb21638-56fd-405e-8b78-0bed6addb9ae@group-A64AC08FE061:t1, leader=null, voted=6eb21638-56fd-405e-8b78-0bed6addb9ae, raftlog=6eb21638-56fd-405e-8b78-0bed6addb9ae@group-A64AC08FE061-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6eb21638-56fd-405e-8b78-0bed6addb9ae:172.18.0.5:9858, aa48423e-b89a-4439-8843-e961caf56d90:172.18.0.6:9858, 739b92b6-b57c-448a-b38b-c3856d34d9cc:172.18.0.4:9858], old=null
datanode_3  | 2019-11-05 22:17:58,245 INFO impl.LeaderElection:   Exception 0: {}
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: aa48423e-b89a-4439-8843-e961caf56d90@group-A64AC08FE061 is not in [RUNNING]: current state is NEW
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 2019-11-05 22:18:00,153 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-05 22:18:00,153 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 2019-11-05 22:18:00,154 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 22:18:00,154 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-05 22:18:00,154 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-05 22:18:00,155 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
scm_1       | 2019-11-05 22:17:37,014 INFO node.SCMNodeManager: Registered Data node : aa48423e-b89a-4439-8843-e961caf56d90{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-05 22:18:00,155 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-05 22:17:37,066 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2019-11-05 22:17:37,087 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2019-11-05 22:17:37,087 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-05 22:18:00,155 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-05 22:18:00,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 22:18:00,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: aa48423e-b89a-4439-8843-e961caf56d90@group-A64AC08FE061 is not in [RUNNING]: current state is NEW
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-05 22:18:00,156 INFO segmented.SegmentedRaftLogWorker: 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-0A5222EF4F26-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 22:17:44,305 INFO impl.RaftServerProxy: aa48423e-b89a-4439-8843-e961caf56d90: addNew group-98130FCEBB3E:[aa48423e-b89a-4439-8843-e961caf56d90:172.18.0.6:9858] returns group-98130FCEBB3E:java.util.concurrent.CompletableFuture@28ed8542[Not completed]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-05 22:17:38,959 INFO net.NetworkTopology: Added a new node: /default-rack/739b92b6-b57c-448a-b38b-c3856d34d9cc
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 2019-11-05 22:18:00,157 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-05 22:17:38,960 INFO node.SCMNodeManager: Registered Data node : 739b92b6-b57c-448a-b38b-c3856d34d9cc{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2019-11-05 22:17:39,941 INFO net.NetworkTopology: Added a new node: /default-rack/6eb21638-56fd-405e-8b78-0bed6addb9ae
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 2019-11-05 22:18:00,157 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 22:18:00,157 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-05 22:18:00,158 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-05 22:18:00,158 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 22:18:00,158 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 22:18:00,159 INFO impl.RaftServerImpl: 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-0A5222EF4F26: start as a follower, conf=-1: [6eb21638-56fd-405e-8b78-0bed6addb9ae:172.18.0.5:9858, aa48423e-b89a-4439-8843-e961caf56d90:172.18.0.6:9858, 739b92b6-b57c-448a-b38b-c3856d34d9cc:172.18.0.4:9858], old=null
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 2019-11-05 22:17:47,317 INFO impl.RaftServerProxy: aa48423e-b89a-4439-8843-e961caf56d90: addNew group-0A5222EF4F26:[6eb21638-56fd-405e-8b78-0bed6addb9ae:172.18.0.5:9858, aa48423e-b89a-4439-8843-e961caf56d90:172.18.0.6:9858, 739b92b6-b57c-448a-b38b-c3856d34d9cc:172.18.0.4:9858] returns group-0A5222EF4F26:java.util.concurrent.CompletableFuture@51f2a7fd[Not completed]
datanode_1  | 2019-11-05 22:17:57,606 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e4d0fbd0-a650-45ce-b189-a64ac08fe061 has been successfully formatted.
datanode_2  | 2019-11-05 22:18:00,159 INFO impl.RaftServerImpl: 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-0A5222EF4F26: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-11-05 22:17:57,816 [pool-8-thread-1] INFO       - group-A64AC08FE061: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-05 22:17:57,817 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-05 22:17:57,817 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 22:17:57,818 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-05 22:17:57,818 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 22:17:57,818 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 22:17:57,819 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-05 22:17:57,819 INFO segmented.SegmentedRaftLogWorker: new aa48423e-b89a-4439-8843-e961caf56d90@group-A64AC08FE061-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e4d0fbd0-a650-45ce-b189-a64ac08fe061
scm_1       | 2019-11-05 22:17:39,941 INFO node.SCMNodeManager: Registered Data node : 6eb21638-56fd-405e-8b78-0bed6addb9ae{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2019-11-05 22:17:41,202 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403b9440@3cf11038 for aa48423e-b89a-4439-8843-e961caf56d90
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2950306242ns
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
