Attaching to hadoop27_datanode_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_om_1, hadoop27_rm_1
datanode_1  | 2019-11-05 21:39:05,064 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-11-05 21:39:19,312 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
rm_1        | 2019-11-05 21:38:59 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
rm_1        | 2019-11-05 21:38:59 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
rm_1        | 2019-11-05 21:38:59 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
rm_1        | 2019-11-05 21:38:59 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
rm_1        | 2019-11-05 21:38:59 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
rm_1        | 2019-11-05 21:38:59 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_3  | 2019-11-05 21:39:08,194 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-05 21:39:19,395 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-05 21:39:25,491 INFO impl.FollowerState: c65dd6b9-9b02-4312-abbf-85bcb6bba979@group-60D3A4C42C2F-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5046ms
datanode_1  | 2019-11-05 21:39:25,492 INFO impl.RoleInfo: c65dd6b9-9b02-4312-abbf-85bcb6bba979: shutdown FollowerState
datanode_1  | 2019-11-05 21:39:25,500 INFO impl.RaftServerImpl: c65dd6b9-9b02-4312-abbf-85bcb6bba979@group-60D3A4C42C2F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-05 21:39:25,500 INFO impl.RoleInfo: c65dd6b9-9b02-4312-abbf-85bcb6bba979: start LeaderElection
datanode_3  | 2019-11-05 21:39:08,196 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-05 21:39:08,213 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-05 21:39:08,389 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2019-11-05 21:39:15,104 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-05 21:39:15,105 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 21:39:25,514 INFO impl.LeaderElection: c65dd6b9-9b02-4312-abbf-85bcb6bba979@group-60D3A4C42C2F-LeaderElection3: begin an election at term 2 for -1: [8d5c31a2-df3a-41a5-8179-a58220213fa9:172.18.0.5:9858, 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43:172.18.0.9:9858, c65dd6b9-9b02-4312-abbf-85bcb6bba979:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 21:39:11,255 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | 2019-11-05 21:39:07 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:45386 with total resource of <memory:8192, vCores:8>
nm_1        | 2019-11-05 21:39:07 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
om_1        | 2019-11-05 21:39:19,449 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-05 21:39:19,449 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2019-11-05 21:39:19,484 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-05 21:39:25,648 INFO impl.LeaderElection: c65dd6b9-9b02-4312-abbf-85bcb6bba979@group-60D3A4C42C2F-LeaderElection3: Election PASSED; received 2 response(s) [c65dd6b9-9b02-4312-abbf-85bcb6bba979<-8d5c31a2-df3a-41a5-8179-a58220213fa9#0:FAIL-t2, c65dd6b9-9b02-4312-abbf-85bcb6bba979<-5f8b4b4e-5f47-4c70-ba3a-7b305af2de43#0:OK-t2] and 0 exception(s); c65dd6b9-9b02-4312-abbf-85bcb6bba979@group-60D3A4C42C2F:t2, leader=null, voted=c65dd6b9-9b02-4312-abbf-85bcb6bba979, raftlog=c65dd6b9-9b02-4312-abbf-85bcb6bba979@group-60D3A4C42C2F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d5c31a2-df3a-41a5-8179-a58220213fa9:172.18.0.5:9858, 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43:172.18.0.9:9858, c65dd6b9-9b02-4312-abbf-85bcb6bba979:172.18.0.8:9858], old=null
nm_1        | 2019-11-05 21:43:11 INFO  Server:1454 - Auth successful for appattempt_1572989939291_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-05 21:43:12 INFO  ContainerManagerImpl:810 - Start request for container_1572989939291_0001_01_000001 by user hadoop
nm_1        | 2019-11-05 21:43:12 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572989939291_0001
om_1        | 2019-11-05 21:39:19,485 INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2019-11-05 21:39:19,520 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-05 21:39:08,968 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-05 21:39:25,649 INFO impl.RoleInfo: c65dd6b9-9b02-4312-abbf-85bcb6bba979: shutdown LeaderElection
datanode_1  | 2019-11-05 21:39:25,650 INFO impl.RaftServerImpl: c65dd6b9-9b02-4312-abbf-85bcb6bba979@group-60D3A4C42C2F: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-05 21:39:25,650 INFO impl.RaftServerImpl: c65dd6b9-9b02-4312-abbf-85bcb6bba979@group-60D3A4C42C2F: change Leader from null to c65dd6b9-9b02-4312-abbf-85bcb6bba979 at term 2 for becomeLeader, leader elected after 10615ms
datanode_1  | 2019-11-05 21:39:25,650 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-05 21:39:25,650 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-05 21:39:25,651 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-11-05 21:39:08,968 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
rm_1        | 2019-11-05 21:38:59 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
datanode_1  | 2019-11-05 21:39:25,651 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-05 21:43:12 INFO  ApplicationImpl:464 - Application application_1572989939291_0001 transitioned from NEW to INITING
nm_1        | 2019-11-05 21:43:12 INFO  ApplicationImpl:464 - Application application_1572989939291_0001 transitioned from INITING to RUNNING
nm_1        | 2019-11-05 21:43:12 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572989939291_0001	CONTAINERID=container_1572989939291_0001_01_000001
datanode_1  | 2019-11-05 21:39:25,651 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-05 21:39:15,105 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-05 21:39:08,969 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-05 21:39:19,657 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-05 21:43:12 INFO  ApplicationImpl:304 - Adding container_1572989939291_0001_01_000001 to application application_1572989939291_0001
rm_1        | 2019-11-05 21:38:59 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
datanode_1  | 2019-11-05 21:39:25,651 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-05 21:39:25,668 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-05 21:39:15,105 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-05 21:39:08,970 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-05 21:39:19,661 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
nm_1        | 2019-11-05 21:43:12 INFO  ContainerImpl:1135 - Container container_1572989939291_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-05 21:38:59 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
rm_1        | , reservationsContinueLooking=true
datanode_1  | 2019-11-05 21:39:25,669 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 21:39:11,258 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-11-05 21:39:15,105 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-05 21:39:08,975 INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2019-11-05 21:39:08,976 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-05 21:43:12 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572989939291_0001
rm_1        | 2019-11-05 21:38:59 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
rm_1        | 2019-11-05 21:38:59 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
rm_1        | 2019-11-05 21:38:59 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
datanode_3  | 2019-11-05 21:39:11,259 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43 at port 9858
datanode_2  | 2019-11-05 21:39:15,106 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-05 21:39:15,106 INFO segmented.SegmentedRaftLogWorker: new 8d5c31a2-df3a-41a5-8179-a58220213fa9@group-60D3A4C42C2F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f055dc29-18e8-4d57-9084-60d3a4c42c2f
datanode_2  | 2019-11-05 21:39:15,106 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-05 21:43:12 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572989939291_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-05 21:38:59 INFO  LeafQueue:215 - Initializing default
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_3  | 2019-11-05 21:39:11,288 INFO impl.RaftServerProxy: 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43: start RPC server
datanode_2  | 2019-11-05 21:39:15,106 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-05 21:39:15,106 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 21:39:15,106 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-05 21:39:15,106 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-05 21:39:15,106 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-05 21:39:15,106 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 21:39:15,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-05 21:39:15,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-05 21:43:12 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572989939291_0001/job.jar transitioned from INIT to DOWNLOADING
om_1        | 2019-11-05 21:39:19,669 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-05 21:39:19,672 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2019-11-05 21:39:19,672 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-05 21:39:19,672 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-05 21:39:19,696 INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2019-11-05 21:39:19,698 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-05 21:43:12 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572989939291_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
rm_1        | userLimit = 100 [= configuredUserLimit ]
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
rm_1        | numContainers = 0 [= currentNumContainers ]
rm_1        | state = RUNNING [= configuredState ]
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
rm_1        | nodeLocalityDelay = 40
rm_1        | labels=*,
rm_1        | nodeLocalityDelay = 40
rm_1        | reservationsContinueLooking = true
rm_1        | preemptionDisabled = true
rm_1        | 
rm_1        | 2019-11-05 21:38:59 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-05 21:39:09,005 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1be59f28{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-05 21:39:09,006 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@27b000f7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-05 21:39:09,114 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1aabf50d{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15955600374883549636.dir/webapp/,AVAILABLE}{/scm}
scm_1       | 2019-11-05 21:39:09,120 INFO server.AbstractConnector: Started ServerConnector@4955c348{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1       | 2019-11-05 21:39:09,121 INFO server.Server: Started @3983ms
scm_1       | 2019-11-05 21:39:09,124 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-05 21:39:09,124 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-05 21:39:09,126 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
scm_1       | 2019-11-05 21:39:09,133 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-05 21:39:11,364 INFO net.NetworkTopology: Added a new node: /default-rack/8d5c31a2-df3a-41a5-8179-a58220213fa9
scm_1       | 2019-11-05 21:39:11,364 INFO node.SCMNodeManager: Registered Data node : 8d5c31a2-df3a-41a5-8179-a58220213fa9{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2019-11-05 21:39:11,370 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2019-11-05 21:39:11,371 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2019-11-05 21:39:11,371 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | WARNING: An illegal reflective access operation has occurred
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-05 21:39:12,451 INFO net.NetworkTopology: Added a new node: /default-rack/c65dd6b9-9b02-4312-abbf-85bcb6bba979
scm_1       | 2019-11-05 21:39:12,451 INFO net.NetworkTopology: Added a new node: /default-rack/5f8b4b4e-5f47-4c70-ba3a-7b305af2de43
scm_1       | 2019-11-05 21:39:12,451 INFO node.SCMNodeManager: Registered Data node : c65dd6b9-9b02-4312-abbf-85bcb6bba979{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2019-11-05 21:39:12,451 INFO node.SCMNodeManager: Registered Data node : 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2019-11-05 21:39:12,937 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dd7d5f44-5311-4c5b-9663-20a3b71e6377, Nodes: 8d5c31a2-df3a-41a5-8179-a58220213fa9{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
scm_1       | 2019-11-05 21:39:13,740 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c57ef96b-dfb5-4dc1-a1f5-8c9e4313b440, Nodes: c65dd6b9-9b02-4312-abbf-85bcb6bba979{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
scm_1       | 2019-11-05 21:39:14,867 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6540c051-70b1-4a5d-a26d-5703a3b6112f, Nodes: 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
scm_1       | 2019-11-05 21:39:15,120 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f055dc29-18e8-4d57-9084-60d3a4c42c2f, Nodes: 8d5c31a2-df3a-41a5-8179-a58220213fa9{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}c65dd6b9-9b02-4312-abbf-85bcb6bba979{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}5f8b4b4e-5f47-4c70-ba3a-7b305af2de43{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
scm_1       | 2019-11-05 21:41:21,561 ERROR pipeline.PipelineActionHandler: Received pipeline action CLOSE for Pipeline[ Id: f055dc29-18e8-4d57-9084-60d3a4c42c2f, Nodes: 8d5c31a2-df3a-41a5-8179-a58220213fa9{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}c65dd6b9-9b02-4312-abbf-85bcb6bba979{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}5f8b4b4e-5f47-4c70-ba3a-7b305af2de43{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] from datanode 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}. Reason : 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43 is in candidate state for 124381ms
scm_1       | 2019-11-05 21:41:21,561 INFO pipeline.SCMPipelineManager: destroying pipeline:Pipeline[ Id: f055dc29-18e8-4d57-9084-60d3a4c42c2f, Nodes: 8d5c31a2-df3a-41a5-8179-a58220213fa9{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}c65dd6b9-9b02-4312-abbf-85bcb6bba979{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}5f8b4b4e-5f47-4c70-ba3a-7b305af2de43{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
scm_1       | 2019-11-05 21:41:21,563 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f055dc29-18e8-4d57-9084-60d3a4c42c2f, Nodes: 8d5c31a2-df3a-41a5-8179-a58220213fa9{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}c65dd6b9-9b02-4312-abbf-85bcb6bba979{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}5f8b4b4e-5f47-4c70-ba3a-7b305af2de43{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] moved to CLOSED state
scm_1       | 2019-11-05 21:41:21,564 INFO container.CloseContainerEventHandler: Close container Event triggered for container : #1
scm_1       | 2019-11-05 21:41:21,567 ERROR pipeline.PipelineActionHandler: Received pipeline action CLOSE for Pipeline[ Id: f055dc29-18e8-4d57-9084-60d3a4c42c2f, Nodes: 8d5c31a2-df3a-41a5-8179-a58220213fa9{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}c65dd6b9-9b02-4312-abbf-85bcb6bba979{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}5f8b4b4e-5f47-4c70-ba3a-7b305af2de43{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] from datanode 8d5c31a2-df3a-41a5-8179-a58220213fa9{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}. Reason : 8d5c31a2-df3a-41a5-8179-a58220213fa9 is in candidate state for 124381ms
scm_1       | 2019-11-05 21:41:21,568 INFO pipeline.SCMPipelineManager: destroying pipeline:Pipeline[ Id: f055dc29-18e8-4d57-9084-60d3a4c42c2f, Nodes: 8d5c31a2-df3a-41a5-8179-a58220213fa9{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}c65dd6b9-9b02-4312-abbf-85bcb6bba979{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}5f8b4b4e-5f47-4c70-ba3a-7b305af2de43{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
scm_1       | 2019-11-05 21:41:21,570 INFO container.CloseContainerEventHandler: Close container Event triggered for container : #1
scm_1       | 2019-11-05 21:41:45,515 ERROR pipeline.PipelineActionHandler: Received pipeline action CLOSE for Pipeline[ Id: f055dc29-18e8-4d57-9084-60d3a4c42c2f, Nodes: 8d5c31a2-df3a-41a5-8179-a58220213fa9{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}c65dd6b9-9b02-4312-abbf-85bcb6bba979{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}5f8b4b4e-5f47-4c70-ba3a-7b305af2de43{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] from datanode 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}. Reason : 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43 is in candidate state for 130807ms
scm_1       | 2019-11-05 21:41:45,515 INFO pipeline.SCMPipelineManager: destroying pipeline:Pipeline[ Id: f055dc29-18e8-4d57-9084-60d3a4c42c2f, Nodes: 8d5c31a2-df3a-41a5-8179-a58220213fa9{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}c65dd6b9-9b02-4312-abbf-85bcb6bba979{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}5f8b4b4e-5f47-4c70-ba3a-7b305af2de43{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
