Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-05 22:21:14,988 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_1_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_1_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_4_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36: group-6B2A40180A61 not found.
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_4_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1_1  | 2019-11-05 22:23:23,338 WARN server.GrpcServerProtocolService: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36: Failed requestVote 4ba0707f-0868-4e42-97eb-2ab4846096f0->0e61d766-57dd-4450-9dbd-8e75fbe5cf36#0
datanode_1_1  | org.apache.ratis.protocol.GroupMismatchException: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36: group-6B2A40180A61 not found.
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_4_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_4_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_4_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_1_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 	... 1 more
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_4_1  | 2019-11-05 22:23:16,882 INFO impl.RaftServerImpl: 4ba0707f-0868-4e42-97eb-2ab4846096f0@group-6B2A40180A61: changes role from CANDIDATE to FOLLOWER at term 12 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-05 22:23:29,238 WARN server.GrpcServerProtocolService: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36: Failed requestVote 4ba0707f-0868-4e42-97eb-2ab4846096f0->0e61d766-57dd-4450-9dbd-8e75fbe5cf36#0
datanode_4_1  | 2019-11-05 22:23:16,882 INFO impl.RoleInfo: 4ba0707f-0868-4e42-97eb-2ab4846096f0: shutdown LeaderElection
datanode_1_1  | org.apache.ratis.protocol.GroupMismatchException: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36: group-F9DFCFBEBC6A not found.
datanode_4_1  | 2019-11-05 22:23:16,883 INFO impl.RoleInfo: 4ba0707f-0868-4e42-97eb-2ab4846096f0: start FollowerState
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_4_1  | 2019-11-05 22:23:21,910 INFO impl.FollowerState: 4ba0707f-0868-4e42-97eb-2ab4846096f0@group-6B2A40180A61-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_4_1  | 2019-11-05 22:23:21,911 INFO impl.RoleInfo: 4ba0707f-0868-4e42-97eb-2ab4846096f0: shutdown FollowerState
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_4_1  | 2019-11-05 22:23:21,911 INFO impl.RaftServerImpl: 4ba0707f-0868-4e42-97eb-2ab4846096f0@group-6B2A40180A61: changes role from  FOLLOWER to CANDIDATE at term 12 for changeToCandidate
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_4_1  | 2019-11-05 22:23:21,911 INFO impl.RoleInfo: 4ba0707f-0868-4e42-97eb-2ab4846096f0: start LeaderElection
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_4_1  | 2019-11-05 22:23:21,999 INFO impl.FollowerState: 4ba0707f-0868-4e42-97eb-2ab4846096f0@group-F9DFCFBEBC6A-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5123ms
datanode_1_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_4_1  | 2019-11-05 22:23:21,999 INFO impl.RoleInfo: 4ba0707f-0868-4e42-97eb-2ab4846096f0: shutdown FollowerState
datanode_4_1  | 2019-11-05 22:23:21,999 INFO impl.RaftServerImpl: 4ba0707f-0868-4e42-97eb-2ab4846096f0@group-F9DFCFBEBC6A: changes role from  FOLLOWER to CANDIDATE at term 13 for changeToCandidate
datanode_1_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_4_1  | 2019-11-05 22:23:21,999 INFO impl.RoleInfo: 4ba0707f-0868-4e42-97eb-2ab4846096f0: start LeaderElection
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_4_1  | 2019-11-05 22:23:23,288 INFO impl.LeaderElection: 4ba0707f-0868-4e42-97eb-2ab4846096f0@group-F9DFCFBEBC6A-LeaderElection27: begin an election at term 14 for -1: [a60876b6-1b2e-423a-99c6-a303b11bf223:10.5.0.5:9858, 4ba0707f-0868-4e42-97eb-2ab4846096f0:10.5.0.7:9858, 0e61d766-57dd-4450-9dbd-8e75fbe5cf36:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-05 22:23:23,289 INFO impl.LeaderElection: 4ba0707f-0868-4e42-97eb-2ab4846096f0@group-6B2A40180A61-LeaderElection26: begin an election at term 13 for -1: [a60876b6-1b2e-423a-99c6-a303b11bf223:10.5.0.5:9858, 4ba0707f-0868-4e42-97eb-2ab4846096f0:10.5.0.7:9858, 0e61d766-57dd-4450-9dbd-8e75fbe5cf36:10.5.0.4:9858], old=null
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_4_1  | 2019-11-05 22:23:23,339 INFO impl.LeaderElection: 4ba0707f-0868-4e42-97eb-2ab4846096f0@group-F9DFCFBEBC6A-LeaderElection27 got exception when requesting votes: {}
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_4_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36: group-F9DFCFBEBC6A not found.
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_4_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_4_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_4_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36: group-F9DFCFBEBC6A not found.
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1_1  | 2019-11-05 22:23:29,239 WARN server.GrpcServerProtocolService: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36: Failed requestVote 4ba0707f-0868-4e42-97eb-2ab4846096f0->0e61d766-57dd-4450-9dbd-8e75fbe5cf36#0
datanode_4_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1_1  | org.apache.ratis.protocol.GroupMismatchException: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36: group-6B2A40180A61 not found.
datanode_4_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_4_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_4_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 	... 1 more
datanode_4_1  | 2019-11-05 22:23:23,349 INFO impl.LeaderElection: 4ba0707f-0868-4e42-97eb-2ab4846096f0@group-6B2A40180A61-LeaderElection26 got exception when requesting votes: {}
datanode_4_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36: group-6B2A40180A61 not found.
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_4_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_4_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_4_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_4_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36: group-6B2A40180A61 not found.
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_4_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1_1  | 2019-11-05 22:23:35,597 WARN server.GrpcServerProtocolService: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36: Failed requestVote 4ba0707f-0868-4e42-97eb-2ab4846096f0->0e61d766-57dd-4450-9dbd-8e75fbe5cf36#0
datanode_4_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1_1  | org.apache.ratis.protocol.GroupMismatchException: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36: group-6B2A40180A61 not found.
datanode_4_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_4_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_4_1  | 	... 1 more
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_4_1  | 2019-11-05 22:23:23,349 INFO impl.LeaderElection: 4ba0707f-0868-4e42-97eb-2ab4846096f0@group-F9DFCFBEBC6A-LeaderElection27 got exception when requesting votes: {}
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_4_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: a60876b6-1b2e-423a-99c6-a303b11bf223: group-F9DFCFBEBC6A not found.
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_4_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_4_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_4_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: a60876b6-1b2e-423a-99c6-a303b11bf223: group-F9DFCFBEBC6A not found.
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1_1  | 2019-11-05 22:23:36,062 INFO impl.RaftServerProxy: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36: addNew group-18DCA233258E:[a60876b6-1b2e-423a-99c6-a303b11bf223:10.5.0.5:9858, 4ba0707f-0868-4e42-97eb-2ab4846096f0:10.5.0.7:9858, 0e61d766-57dd-4450-9dbd-8e75fbe5cf36:10.5.0.4:9858] returns group-18DCA233258E:java.util.concurrent.CompletableFuture@7015c013[Not completed]
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1_1  | 2019-11-05 22:23:36,065 INFO impl.RaftServerImpl: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36: new RaftServerImpl for group-18DCA233258E:[a60876b6-1b2e-423a-99c6-a303b11bf223:10.5.0.5:9858, 4ba0707f-0868-4e42-97eb-2ab4846096f0:10.5.0.7:9858, 0e61d766-57dd-4450-9dbd-8e75fbe5cf36:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-05 22:23:36,065 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-05 22:23:36,066 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1_1  | 2019-11-05 22:23:36,066 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1_1  | 2019-11-05 22:23:36,066 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1_1  | 2019-11-05 22:23:36,066 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1_1  | 2019-11-05 22:23:36,066 INFO impl.RaftServerImpl: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-18DCA233258E: ConfigurationManager, init=-1: [a60876b6-1b2e-423a-99c6-a303b11bf223:10.5.0.5:9858, 4ba0707f-0868-4e42-97eb-2ab4846096f0:10.5.0.7:9858, 0e61d766-57dd-4450-9dbd-8e75fbe5cf36:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-05 22:23:36,066 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-05 22:23:36,066 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-05 22:23:36,066 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f105f100-fca0-4086-9bcf-18dca233258e does not exist. Creating ...
datanode_4_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1_1  | 2019-11-05 22:23:36,541 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f105f100-fca0-4086-9bcf-18dca233258e/in_use.lock acquired by nodename 7@91de51b4a493
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1_1  | 2019-11-05 22:23:36,654 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f105f100-fca0-4086-9bcf-18dca233258e has been successfully formatted.
datanode_1_1  | 2019-11-05 22:23:36,655 [pool-8-thread-1] INFO       - group-18DCA233258E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-05 22:23:36,656 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-05 22:23:36,656 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-05 22:23:36,656 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-05 22:23:36,656 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-05 22:23:36,656 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-05 22:23:36,656 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1_1  | 2019-11-05 22:23:36,657 INFO segmented.SegmentedRaftLogWorker: new 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-18DCA233258E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f105f100-fca0-4086-9bcf-18dca233258e
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1_1  | 2019-11-05 22:23:36,657 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 2019-11-05 22:23:36,657 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
