Attaching to ozones3_om_1, ozones3_s3g_1, ozones3_datanode_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_scm_1
s3g_1       | 2019-11-05 22:42:11,027 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-11-05 22:42:24,988 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6C1B1CC631C0,id=245674a9-3e26-4fd7-9342-bce0ab49afa0
datanode_1  | 2019-11-05 22:42:24,990 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-05 22:42:25,246 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7ece0ae0-26b2-4410-a300-f98b48d2e655/in_use.lock acquired by nodename 7@b299379164aa
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-11-05 22:42:25,468 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 22:42:25,135 INFO impl.RaftServerProxy: 245674a9-3e26-4fd7-9342-bce0ab49afa0: addNew group-F98B48D2E655:[245674a9-3e26-4fd7-9342-bce0ab49afa0:172.18.0.5:9858, 62b86d7a-97d7-413a-9aa8-13ae5b7ea893:172.18.0.4:9858, cc1a22a5-b941-4b12-a118-fb759293b833:172.18.0.3:9858] returns group-F98B48D2E655:java.util.concurrent.CompletableFuture@35b6e8e6[Not completed]
datanode_1  | 2019-11-05 22:42:25,138 INFO impl.RaftServerImpl: 245674a9-3e26-4fd7-9342-bce0ab49afa0: new RaftServerImpl for group-F98B48D2E655:[245674a9-3e26-4fd7-9342-bce0ab49afa0:172.18.0.5:9858, 62b86d7a-97d7-413a-9aa8-13ae5b7ea893:172.18.0.4:9858, cc1a22a5-b941-4b12-a118-fb759293b833:172.18.0.3:9858] with ContainerStateMachine:uninitialized
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-05 22:42:25,431 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7ece0ae0-26b2-4410-a300-f98b48d2e655 has been successfully formatted.
datanode_3  | 2019-11-05 22:42:25,432 [pool-8-thread-1] INFO       - group-F98B48D2E655: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-05 22:42:25,468 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 22:42:25,138 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-05 22:42:25,435 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 22:42:25,435 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-05 22:42:25,468 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-05 22:42:25,469 INFO segmented.SegmentedRaftLogWorker: new cc1a22a5-b941-4b12-a118-fb759293b833@group-F98B48D2E655-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7ece0ae0-26b2-4410-a300-f98b48d2e655
datanode_2  | 2019-11-05 22:42:25,469 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-05 22:42:25,469 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-11-05 22:42:25,139 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-05 22:42:25,139 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-05 22:42:25,469 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-05 22:42:25,139 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-05 22:42:25,139 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-05 22:42:25,438 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-05 22:42:25,470 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 22:42:25,438 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 22:42:25,139 INFO impl.RaftServerImpl: 245674a9-3e26-4fd7-9342-bce0ab49afa0@group-F98B48D2E655: ConfigurationManager, init=-1: [245674a9-3e26-4fd7-9342-bce0ab49afa0:172.18.0.5:9858, 62b86d7a-97d7-413a-9aa8-13ae5b7ea893:172.18.0.4:9858, cc1a22a5-b941-4b12-a118-fb759293b833:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-05 22:42:25,479 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-05 22:46:05,605 [IPC Server handler 3 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-82788
datanode_3  | 2019-11-05 22:42:25,439 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-11-05 22:42:25,139 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-05 22:42:25,140 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-82788key: multipartKey3
datanode_3  | 2019-11-05 22:42:25,439 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-05 22:42:25,439 INFO segmented.SegmentedRaftLogWorker: new 62b86d7a-97d7-413a-9aa8-13ae5b7ea893@group-F98B48D2E655-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7ece0ae0-26b2-4410-a300-f98b48d2e655
datanode_3  | 2019-11-05 22:42:25,440 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-05 22:42:25,449 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 22:42:25,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 22:42:25,467 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 22:42:25,467 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-05 22:42:25,467 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-05 22:42:25,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-11-05 22:42:25,140 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7ece0ae0-26b2-4410-a300-f98b48d2e655 does not exist. Creating ...
datanode_3  | 2019-11-05 22:42:25,468 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-05 22:42:25,468 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 2019-11-05 22:46:03,018 [qtp1105322512-124] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-05 22:46:04,365 [qtp1105322512-124] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-05 22:46:05,620 [qtp1105322512-28] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-82788, key: multipartKey3
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-82788key: multipartKey3
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-05 22:42:25,246 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7ece0ae0-26b2-4410-a300-f98b48d2e655/in_use.lock acquired by nodename 7@a94045a4f2a6
datanode_2  | 2019-11-05 22:42:25,480 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-05 22:42:25,319 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7ece0ae0-26b2-4410-a300-f98b48d2e655 has been successfully formatted.
datanode_2  | 2019-11-05 22:42:25,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-11-05 22:42:25,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-11-05 22:42:25,320 [pool-8-thread-1] INFO       - group-F98B48D2E655: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-05 22:42:25,323 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-05 22:42:25,483 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 22:42:25,484 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 22:42:25,472 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-05 22:42:25,484 INFO segmented.SegmentedRaftLogWorker: cc1a22a5-b941-4b12-a118-fb759293b833@group-F98B48D2E655-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 22:42:25,489 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 22:42:25,477 INFO segmented.SegmentedRaftLogWorker: 62b86d7a-97d7-413a-9aa8-13ae5b7ea893@group-F98B48D2E655-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-11-05 22:42:25,495 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 22:42:25,496 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 22:42:25,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 22:42:25,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 22:42:25,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-05 22:42:25,497 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-05 22:42:25,498 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-11-05 22:42:25,488 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 22:42:25,489 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 22:42:25,498 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 22:42:25,499 INFO impl.RaftServerImpl: cc1a22a5-b941-4b12-a118-fb759293b833@group-F98B48D2E655: start as a follower, conf=-1: [245674a9-3e26-4fd7-9342-bce0ab49afa0:172.18.0.5:9858, 62b86d7a-97d7-413a-9aa8-13ae5b7ea893:172.18.0.4:9858, cc1a22a5-b941-4b12-a118-fb759293b833:172.18.0.3:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-11-05 22:42:25,324 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-05 22:42:25,499 INFO impl.RaftServerImpl: cc1a22a5-b941-4b12-a118-fb759293b833@group-F98B48D2E655: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-05 22:42:25,499 INFO impl.RoleInfo: cc1a22a5-b941-4b12-a118-fb759293b833: start FollowerState
datanode_3  | 2019-11-05 22:42:25,489 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 22:42:25,326 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-05 22:42:25,507 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F98B48D2E655,id=cc1a22a5-b941-4b12-a118-fb759293b833
datanode_2  | 2019-11-05 22:42:25,508 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:42:25,489 INFO impl.RaftServerImpl: 62b86d7a-97d7-413a-9aa8-13ae5b7ea893@group-F98B48D2E655: start as a follower, conf=-1: [245674a9-3e26-4fd7-9342-bce0ab49afa0:172.18.0.5:9858, 62b86d7a-97d7-413a-9aa8-13ae5b7ea893:172.18.0.4:9858, cc1a22a5-b941-4b12-a118-fb759293b833:172.18.0.3:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-11-05 22:42:25,327 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 22:42:25,490 INFO impl.RaftServerImpl: 62b86d7a-97d7-413a-9aa8-13ae5b7ea893@group-F98B48D2E655: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-05 22:42:25,327 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 22:42:25,328 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-05 22:42:25,490 INFO impl.RoleInfo: 62b86d7a-97d7-413a-9aa8-13ae5b7ea893: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-05 22:42:25,328 INFO segmented.SegmentedRaftLogWorker: new 245674a9-3e26-4fd7-9342-bce0ab49afa0@group-F98B48D2E655-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7ece0ae0-26b2-4410-a300-f98b48d2e655
datanode_1  | 2019-11-05 22:42:25,328 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-05 22:42:29,153 INFO impl.FollowerState: cc1a22a5-b941-4b12-a118-fb759293b833@group-8C8C2D63B1BE-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5136ms
datanode_3  | 2019-11-05 22:42:25,492 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F98B48D2E655,id=62b86d7a-97d7-413a-9aa8-13ae5b7ea893
datanode_3  | 2019-11-05 22:42:25,492 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-11-05 22:42:27,341 INFO impl.FollowerState: 62b86d7a-97d7-413a-9aa8-13ae5b7ea893@group-0268D718E411-FollowerState: change to CANDIDATE, lastRpcTime:5235ms, electionTimeout:5200ms
datanode_3  | 2019-11-05 22:42:27,345 INFO impl.RoleInfo: 62b86d7a-97d7-413a-9aa8-13ae5b7ea893: shutdown FollowerState
datanode_3  | 2019-11-05 22:42:27,347 INFO impl.RaftServerImpl: 62b86d7a-97d7-413a-9aa8-13ae5b7ea893@group-0268D718E411: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-11-05 22:42:27,353 INFO impl.RoleInfo: 62b86d7a-97d7-413a-9aa8-13ae5b7ea893: start LeaderElection
datanode_3  | 2019-11-05 22:42:27,413 INFO impl.LeaderElection: 62b86d7a-97d7-413a-9aa8-13ae5b7ea893@group-0268D718E411-LeaderElection1: begin an election at term 1 for -1: [62b86d7a-97d7-413a-9aa8-13ae5b7ea893:172.18.0.4:9858], old=null
datanode_3  | 2019-11-05 22:42:27,416 INFO impl.RoleInfo: 62b86d7a-97d7-413a-9aa8-13ae5b7ea893: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-11-05 22:42:29,156 INFO impl.RoleInfo: cc1a22a5-b941-4b12-a118-fb759293b833: shutdown FollowerState
datanode_2  | 2019-11-05 22:42:29,157 INFO impl.RaftServerImpl: cc1a22a5-b941-4b12-a118-fb759293b833@group-8C8C2D63B1BE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 22:42:25,346 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-11-05 22:42:29,164 INFO impl.RoleInfo: cc1a22a5-b941-4b12-a118-fb759293b833: start LeaderElection
datanode_2  | 2019-11-05 22:42:29,239 INFO impl.LeaderElection: cc1a22a5-b941-4b12-a118-fb759293b833@group-8C8C2D63B1BE-LeaderElection1: begin an election at term 1 for -1: [cc1a22a5-b941-4b12-a118-fb759293b833:172.18.0.3:9858], old=null
datanode_2  | 2019-11-05 22:42:29,241 INFO impl.RoleInfo: cc1a22a5-b941-4b12-a118-fb759293b833: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om_1        | 2019-11-05 22:46:14,504 [IPC Server handler 3 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-82788
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-82788key: multipartKey5
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-05 22:42:29,243 INFO impl.RaftServerImpl: cc1a22a5-b941-4b12-a118-fb759293b833@group-8C8C2D63B1BE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-05 22:42:29,243 INFO impl.RaftServerImpl: cc1a22a5-b941-4b12-a118-fb759293b833@group-8C8C2D63B1BE: change Leader from null to cc1a22a5-b941-4b12-a118-fb759293b833 at term 1 for becomeLeader, leader elected after 5337ms
datanode_1  | 2019-11-05 22:42:25,355 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 22:42:25,355 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-05 22:42:25,355 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-05 22:42:29,252 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-05 22:42:29,253 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-05 22:42:25,368 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-05 22:42:25,368 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 22:42:29,256 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-05 22:42:29,263 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
