Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-11-06 16:57:04,132 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-06 16:57:12,780 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/af0099d3-fe19-4e3e-bf86-67f350b274e4 has been successfully formatted.
datanode_1  | 2019-11-06 16:57:12,781 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-06 17:00:11,359 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103092033014333575 bcsId: 0
datanode_3  | 2019-11-06 16:57:12,735 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/af0099d3-fe19-4e3e-bf86-67f350b274e4/in_use.lock acquired by nodename 7@930cd5873d4a
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-06 16:57:12,781 INFO ratis.ContainerStateMachine: group-67F350B274E4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-06 16:57:12,782 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-06 17:00:11,359 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103092033078427784 bcsId: 0
datanode_3  | 2019-11-06 16:57:12,757 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/af0099d3-fe19-4e3e-bf86-67f350b274e4 has been successfully formatted.
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-06 16:57:12,781 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-06 17:01:11,401 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_3  | 2019-11-06 16:57:12,757 INFO ratis.ContainerStateMachine: group-67F350B274E4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-06 16:57:12,782 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-06 16:57:12,781 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-06 17:01:11,402 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103092038346080407 bcsId: 0
datanode_3  | 2019-11-06 16:57:12,757 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-06 16:57:12,782 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-06 16:59:30,753 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-31609
datanode_2  | 2019-11-06 16:57:12,782 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-06 17:01:11,403 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103092038400409752 bcsId: 0
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_3  | 2019-11-06 16:57:12,757 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-06 16:57:12,782 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-31609key: multipartKey3
scm_1       | 2019-11-06 17:01:11,403 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103092036594630804 bcsId: 0
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-11-06 16:57:12,758 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-06 16:57:12,782 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_1  | 2019-11-06 16:57:12,782 INFO segmented.SegmentedRaftLogWorker: new ef2aa646-0112-43ea-99a2-32aa32470e38@group-67F350B274E4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/af0099d3-fe19-4e3e-bf86-67f350b274e4
scm_1       | 2019-11-06 17:01:11,404 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103092037268340885 bcsId: 0
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-11-06 16:57:12,758 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-06 16:57:12,782 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-06 16:57:12,783 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-06 17:01:11,404 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103092037672435862 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-06 16:57:12,782 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-06 16:57:12,758 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-06 16:57:12,783 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-06 16:57:12,782 INFO segmented.SegmentedRaftLogWorker: new 81d17d6b-8229-4a8e-b75f-7c3c78e94f28@group-67F350B274E4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/af0099d3-fe19-4e3e-bf86-67f350b274e4
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-06 16:57:12,758 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-06 16:57:12,783 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-06 16:57:12,782 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-06 16:57:12,758 INFO segmented.SegmentedRaftLogWorker: new ca1cce76-06ef-414b-9e7c-633c3e6b17bc@group-67F350B274E4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/af0099d3-fe19-4e3e-bf86-67f350b274e4
datanode_1  | 2019-11-06 16:57:12,783 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-06 16:57:12,783 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-06 16:57:12,758 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-06 16:57:12,783 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-06 16:57:12,783 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-11-06 16:57:12,758 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-06 16:57:12,784 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-06 16:57:12,783 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-11-06 16:57:12,759 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-06 16:57:12,783 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-11-06 16:57:12,784 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-06 16:57:12,759 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-06 16:57:12,783 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-11-06 16:57:12,784 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-06 16:57:12,759 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-06 16:57:12,783 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-11-06 16:57:12,784 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-06 16:57:12,759 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-06 16:57:12,784 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-11-06 16:57:12,784 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-06 16:57:12,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-06 16:57:12,784 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-11-06 16:57:12,785 INFO segmented.SegmentedRaftLogWorker: ef2aa646-0112-43ea-99a2-32aa32470e38@group-67F350B274E4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-06 16:57:12,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-11-06 16:57:12,784 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-06 16:57:12,785 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-06 16:57:12,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-06 16:59:38,377 ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-31609
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-11-06 16:57:12,784 INFO segmented.SegmentedRaftLogWorker: 81d17d6b-8229-4a8e-b75f-7c3c78e94f28@group-67F350B274E4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-06 16:57:12,785 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-06 16:57:12,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-31609key: multipartKey5
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-11-06 16:57:12,785 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-06 16:57:12,786 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-06 16:57:12,760 INFO segmented.SegmentedRaftLogWorker: ca1cce76-06ef-414b-9e7c-633c3e6b17bc@group-67F350B274E4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-11-06 16:57:12,785 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_1  | 2019-11-06 16:57:12,786 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-06 16:57:12,761 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-11-06 16:57:12,786 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-06 16:57:12,786 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 16:57:12,761 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-11-06 16:57:12,786 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-06 16:57:12,786 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-11-06 16:57:12,761 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-06 16:57:12,786 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-06 16:57:12,787 INFO impl.RaftServerImpl: ef2aa646-0112-43ea-99a2-32aa32470e38@group-67F350B274E4: start as a follower, conf=-1: [81d17d6b-8229-4a8e-b75f-7c3c78e94f28:172.19.0.4:9858, ca1cce76-06ef-414b-9e7c-633c3e6b17bc:172.19.0.6:9858, ef2aa646-0112-43ea-99a2-32aa32470e38:172.19.0.5:9858], old=null
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-11-06 16:57:12,761 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-06 16:57:12,786 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-06 16:57:12,787 INFO impl.RaftServerImpl: ef2aa646-0112-43ea-99a2-32aa32470e38@group-67F350B274E4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-06 16:57:12,761 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-11-06 16:57:12,787 INFO impl.RaftServerImpl: 81d17d6b-8229-4a8e-b75f-7c3c78e94f28@group-67F350B274E4: start as a follower, conf=-1: [81d17d6b-8229-4a8e-b75f-7c3c78e94f28:172.19.0.4:9858, ca1cce76-06ef-414b-9e7c-633c3e6b17bc:172.19.0.6:9858, ef2aa646-0112-43ea-99a2-32aa32470e38:172.19.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-06 16:57:12,787 INFO impl.RoleInfo: ef2aa646-0112-43ea-99a2-32aa32470e38: start FollowerState
datanode_3  | 2019-11-06 16:57:12,761 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-11-06 16:57:12,787 INFO impl.RaftServerImpl: 81d17d6b-8229-4a8e-b75f-7c3c78e94f28@group-67F350B274E4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-06 16:57:12,788 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-67F350B274E4,id=ef2aa646-0112-43ea-99a2-32aa32470e38
datanode_3  | 2019-11-06 16:57:12,762 INFO impl.RaftServerImpl: ca1cce76-06ef-414b-9e7c-633c3e6b17bc@group-67F350B274E4: start as a follower, conf=-1: [81d17d6b-8229-4a8e-b75f-7c3c78e94f28:172.19.0.4:9858, ca1cce76-06ef-414b-9e7c-633c3e6b17bc:172.19.0.6:9858, ef2aa646-0112-43ea-99a2-32aa32470e38:172.19.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-11-06 16:57:12,787 INFO impl.RoleInfo: 81d17d6b-8229-4a8e-b75f-7c3c78e94f28: start FollowerState
datanode_1  | 2019-11-06 16:57:12,788 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 16:57:12,762 INFO impl.RaftServerImpl: ca1cce76-06ef-414b-9e7c-633c3e6b17bc@group-67F350B274E4: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-11-06 16:57:12,788 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-67F350B274E4,id=81d17d6b-8229-4a8e-b75f-7c3c78e94f28
datanode_1  | 2019-11-06 16:57:17,207 INFO impl.FollowerState: ef2aa646-0112-43ea-99a2-32aa32470e38@group-35FF4918A91D-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5190ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-06 16:57:12,762 INFO impl.RoleInfo: ca1cce76-06ef-414b-9e7c-633c3e6b17bc: start FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-11-06 16:57:12,788 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 16:57:17,210 INFO impl.RoleInfo: ef2aa646-0112-43ea-99a2-32aa32470e38: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-06 16:57:12,763 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-67F350B274E4,id=ca1cce76-06ef-414b-9e7c-633c3e6b17bc
datanode_2  | 2019-11-06 16:57:16,581 INFO impl.FollowerState: 81d17d6b-8229-4a8e-b75f-7c3c78e94f28@group-144E90C8F6E3-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5097ms
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-11-06 16:57:17,211 INFO impl.RaftServerImpl: ef2aa646-0112-43ea-99a2-32aa32470e38@group-35FF4918A91D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-06 16:57:12,763 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-06 16:57:16,583 INFO impl.RoleInfo: 81d17d6b-8229-4a8e-b75f-7c3c78e94f28: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-11-06 16:57:17,215 INFO impl.RoleInfo: ef2aa646-0112-43ea-99a2-32aa32470e38: start LeaderElection
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-06 16:57:17,761 INFO impl.FollowerState: ca1cce76-06ef-414b-9e7c-633c3e6b17bc@group-3C10A34DEA12-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5173ms
datanode_2  | 2019-11-06 16:57:16,584 INFO impl.RaftServerImpl: 81d17d6b-8229-4a8e-b75f-7c3c78e94f28@group-144E90C8F6E3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-06 16:57:17,240 INFO impl.LeaderElection: ef2aa646-0112-43ea-99a2-32aa32470e38@group-35FF4918A91D-LeaderElection1: begin an election at term 1 for -1: [ef2aa646-0112-43ea-99a2-32aa32470e38:172.19.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-06 16:57:17,763 INFO impl.RoleInfo: ca1cce76-06ef-414b-9e7c-633c3e6b17bc: shutdown FollowerState
datanode_2  | 2019-11-06 16:57:16,588 INFO impl.RoleInfo: 81d17d6b-8229-4a8e-b75f-7c3c78e94f28: start LeaderElection
datanode_1  | 2019-11-06 16:57:17,241 INFO impl.RoleInfo: ef2aa646-0112-43ea-99a2-32aa32470e38: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-06 16:57:17,764 INFO impl.RaftServerImpl: ca1cce76-06ef-414b-9e7c-633c3e6b17bc@group-3C10A34DEA12: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-06 16:57:16,623 INFO impl.LeaderElection: 81d17d6b-8229-4a8e-b75f-7c3c78e94f28@group-144E90C8F6E3-LeaderElection1: begin an election at term 1 for -1: [81d17d6b-8229-4a8e-b75f-7c3c78e94f28:172.19.0.4:9858], old=null
datanode_1  | 2019-11-06 16:57:17,242 INFO impl.RaftServerImpl: ef2aa646-0112-43ea-99a2-32aa32470e38@group-35FF4918A91D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-11-06 16:57:17,769 INFO impl.RoleInfo: ca1cce76-06ef-414b-9e7c-633c3e6b17bc: start LeaderElection
om_1        | 2019-11-06 16:59:41,763 ERROR key.OMKeyRequest: ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-31609
