Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1
datanode_2  | 2019-11-06 16:38:14,341 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-06 16:38:23,549 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-06 16:38:23,563 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-11-06 16:38:21,775 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_3  | 2019-11-06 16:38:23,562 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om3_1       | 2019-11-06 16:38:21,800 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-06 16:38:23,549 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2019-11-06 16:38:21,904 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-06 16:38:23,563 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-11-06 16:38:21,775 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om3_1       | 2019-11-06 16:38:21,821 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 16:38:23,562 INFO segmented.SegmentedRaftLogWorker: new 3950c257-7dac-4208-8b20-2006db08153e@group-F2280E886A01-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f30248b4-de30-4d6c-a41d-f2280e886a01
datanode_1  | 2019-11-06 16:38:23,549 INFO segmented.SegmentedRaftLogWorker: new 5be0796c-33e5-4b0a-ab08-6b50d40719b1@group-F2280E886A01-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f30248b4-de30-4d6c-a41d-f2280e886a01
om1_1       | 2019-11-06 16:38:21,929 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-06 16:38:23,563 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om2_1       | 2019-11-06 16:38:21,776 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-11-06 16:38:23,549 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om3_1       | 2019-11-06 16:38:21,824 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 16:38:23,562 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-06 16:38:23,563 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2019-11-06 16:38:21,929 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om2_1       | 2019-11-06 16:38:21,786 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-11-06 16:38:23,549 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om3_1       | 2019-11-06 16:38:21,838 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-06 16:38:23,562 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-06 16:38:23,564 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2019-11-06 16:38:21,955 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om2_1       | 2019-11-06 16:38:21,791 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-11-06 16:38:23,549 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-11-06 16:38:21,897 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-06 16:38:23,562 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-06 16:38:23,564 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2019-11-06 16:38:21,958 INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-11-06 16:38:21,795 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-11-06 16:38:23,550 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om3_1       | 2019-11-06 16:38:21,898 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-06 16:38:23,562 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-06 16:38:23,564 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2019-11-06 16:38:21,959 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-11-06 16:38:21,837 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-11-06 16:38:23,550 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om3_1       | 2019-11-06 16:38:21,928 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
datanode_3  | 2019-11-06 16:38:23,563 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-06 16:38:23,564 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om2_1       | 2019-11-06 16:38:21,838 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1       | 2019-11-06 16:38:21,960 INFO impl.RoleInfo: om1: start FollowerState
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-11-06 16:38:23,550 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2019-11-06 16:38:21,930 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-11-06 16:38:23,563 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-06 16:38:23,564 INFO segmented.SegmentedRaftLogWorker: 8cfc3dc9-471b-46df-9a76-c0eb7721bb13@group-F2280E886A01-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2019-11-06 16:38:21,869 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
om1_1       | 2019-11-06 16:38:21,962 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-11-06 16:38:23,550 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-11-06 16:38:21,931 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-06 16:38:23,563 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-06 16:38:23,565 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-11-06 16:38:21,871 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-11-06 16:38:21,963 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 16:38:23,550 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2019-11-06 16:38:21,932 INFO impl.RoleInfo: om3: start FollowerState
datanode_3  | 2019-11-06 16:38:23,563 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om2_1       | 2019-11-06 16:38:21,875 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-06 16:38:23,550 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-11-06 16:38:21,934 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
datanode_3  | 2019-11-06 16:38:23,563 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om2_1       | 2019-11-06 16:38:21,876 INFO impl.RoleInfo: om2: start FollowerState
datanode_1  | 2019-11-06 16:38:23,551 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om3_1       | 2019-11-06 16:38:21,936 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-06 16:38:21,965 INFO impl.RaftServerProxy: om1: start RPC server
datanode_3  | 2019-11-06 16:38:23,563 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om2_1       | 2019-11-06 16:38:21,877 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
datanode_2  | 2019-11-06 16:38:23,565 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-06 16:38:23,551 INFO segmented.SegmentedRaftLogWorker: 5be0796c-33e5-4b0a-ab08-6b50d40719b1@group-F2280E886A01-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-11-06 16:38:21,937 INFO impl.RaftServerProxy: om3: start RPC server
om1_1       | 2019-11-06 16:38:22,086 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_3  | 2019-11-06 16:38:23,563 INFO segmented.SegmentedRaftLogWorker: 3950c257-7dac-4208-8b20-2006db08153e@group-F2280E886A01-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om2_1       | 2019-11-06 16:38:21,879 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-06 16:38:23,565 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-06 16:38:23,551 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-11-06 16:38:22,049 INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om1_1       | 2019-11-06 16:38:22,100 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-06 16:38:23,564 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om2_1       | 2019-11-06 16:38:21,880 INFO impl.RaftServerProxy: om2: start RPC server
datanode_2  | 2019-11-06 16:38:23,565 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-11-06 16:38:22,063 INFO ipc.Server: IPC Server Responder: starting
om1_1       | 2019-11-06 16:38:22,101 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-06 16:38:23,552 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-06 16:38:23,564 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om2_1       | 2019-11-06 16:38:21,975 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_2  | 2019-11-06 16:38:23,565 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-06 16:38:22,065 INFO ipc.Server: IPC Server listener on 9862: starting
om1_1       | 2019-11-06 16:38:22,123 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-06 16:38:23,564 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-06 16:38:23,552 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om2_1       | 2019-11-06 16:38:21,989 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-06 16:38:23,566 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-06 16:38:22,082 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-06 16:38:23,564 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-11-06 16:38:22,290 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-11-06 16:38:23,552 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-11-06 16:38:21,989 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-06 16:38:23,566 INFO impl.RaftServerImpl: 8cfc3dc9-471b-46df-9a76-c0eb7721bb13@group-F2280E886A01: start as a follower, conf=-1: [3950c257-7dac-4208-8b20-2006db08153e:172.18.0.9:9858, 8cfc3dc9-471b-46df-9a76-c0eb7721bb13:172.18.0.7:9858, 5be0796c-33e5-4b0a-ab08-6b50d40719b1:172.18.0.8:9858], old=null
om3_1       | 2019-11-06 16:38:22,249 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1       | 2019-11-06 16:38:22,293 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-11-06 16:38:23,552 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 16:38:23,564 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-06 16:38:22,012 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-06 16:38:23,566 INFO impl.RaftServerImpl: 8cfc3dc9-471b-46df-9a76-c0eb7721bb13@group-F2280E886A01: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-06 16:38:22,252 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1       | 2019-11-06 16:38:22,300 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-11-06 16:38:23,552 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 16:38:23,564 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-06 16:38:22,173 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-06 16:38:23,566 INFO impl.RoleInfo: 8cfc3dc9-471b-46df-9a76-c0eb7721bb13: start FollowerState
om3_1       | 2019-11-06 16:38:22,259 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om1_1       | 2019-11-06 16:38:22,302 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-11-06 16:38:23,553 INFO impl.RaftServerImpl: 5be0796c-33e5-4b0a-ab08-6b50d40719b1@group-F2280E886A01: start as a follower, conf=-1: [3950c257-7dac-4208-8b20-2006db08153e:172.18.0.9:9858, 8cfc3dc9-471b-46df-9a76-c0eb7721bb13:172.18.0.7:9858, 5be0796c-33e5-4b0a-ab08-6b50d40719b1:172.18.0.8:9858], old=null
datanode_3  | 2019-11-06 16:38:23,564 INFO impl.RaftServerImpl: 3950c257-7dac-4208-8b20-2006db08153e@group-F2280E886A01: start as a follower, conf=-1: [3950c257-7dac-4208-8b20-2006db08153e:172.18.0.9:9858, 8cfc3dc9-471b-46df-9a76-c0eb7721bb13:172.18.0.7:9858, 5be0796c-33e5-4b0a-ab08-6b50d40719b1:172.18.0.8:9858], old=null
datanode_2  | 2019-11-06 16:38:23,567 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F2280E886A01,id=8cfc3dc9-471b-46df-9a76-c0eb7721bb13
om2_1       | 2019-11-06 16:38:22,177 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1       | 2019-11-06 16:38:22,261 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om1_1       | 2019-11-06 16:38:22,303 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-06 16:38:23,553 INFO impl.RaftServerImpl: 5be0796c-33e5-4b0a-ab08-6b50d40719b1@group-F2280E886A01: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-06 16:38:23,567 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 16:38:23,565 INFO impl.RaftServerImpl: 3950c257-7dac-4208-8b20-2006db08153e@group-F2280E886A01: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-11-06 16:38:22,186 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om3_1       | 2019-11-06 16:38:22,261 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om1_1       | 2019-11-06 16:38:22,303 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-06 16:38:26,769 INFO impl.FollowerState: 8cfc3dc9-471b-46df-9a76-c0eb7721bb13@group-5425C1385273-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5114ms
datanode_1  | 2019-11-06 16:38:23,553 INFO impl.RoleInfo: 5be0796c-33e5-4b0a-ab08-6b50d40719b1: start FollowerState
datanode_3  | 2019-11-06 16:38:23,565 INFO impl.RoleInfo: 3950c257-7dac-4208-8b20-2006db08153e: start FollowerState
om2_1       | 2019-11-06 16:38:22,188 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1       | 2019-11-06 16:38:22,261 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om1_1       | 2019-11-06 16:38:22,320 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-06 16:38:26,771 INFO impl.RoleInfo: 8cfc3dc9-471b-46df-9a76-c0eb7721bb13: shutdown FollowerState
datanode_1  | 2019-11-06 16:38:23,554 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F2280E886A01,id=5be0796c-33e5-4b0a-ab08-6b50d40719b1
datanode_3  | 2019-11-06 16:38:23,565 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F2280E886A01,id=3950c257-7dac-4208-8b20-2006db08153e
om2_1       | 2019-11-06 16:38:22,188 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1       | 2019-11-06 16:38:22,280 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om1_1       | 2019-11-06 16:38:22,322 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-06 16:38:26,771 INFO impl.RaftServerImpl: 8cfc3dc9-471b-46df-9a76-c0eb7721bb13@group-5425C1385273: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-06 16:38:23,554 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 16:38:23,565 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-06 16:38:22,189 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1       | 2019-11-06 16:38:22,282 INFO http.HttpServer2: Jetty bound to port 9874
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om1_1       | 2019-11-06 16:38:22,323 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-06 16:38:26,776 INFO impl.RoleInfo: 8cfc3dc9-471b-46df-9a76-c0eb7721bb13: start LeaderElection
datanode_1  | 2019-11-06 16:38:27,310 INFO impl.FollowerState: 5be0796c-33e5-4b0a-ab08-6b50d40719b1@group-91F5C13314EC-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_3  | 2019-11-06 16:38:28,488 INFO impl.FollowerState: 3950c257-7dac-4208-8b20-2006db08153e@group-67C3F6BD2F8E-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5078ms
om2_1       | 2019-11-06 16:38:22,214 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om3_1       | 2019-11-06 16:38:22,283 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om1_1       | 2019-11-06 16:38:22,348 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15fb4566{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-06 16:38:26,793 INFO impl.LeaderElection: 8cfc3dc9-471b-46df-9a76-c0eb7721bb13@group-5425C1385273-LeaderElection1: begin an election at term 1 for -1: [8cfc3dc9-471b-46df-9a76-c0eb7721bb13:172.18.0.7:9858], old=null
datanode_1  | 2019-11-06 16:38:27,312 INFO impl.RoleInfo: 5be0796c-33e5-4b0a-ab08-6b50d40719b1: shutdown FollowerState
datanode_3  | 2019-11-06 16:38:28,491 INFO impl.RoleInfo: 3950c257-7dac-4208-8b20-2006db08153e: shutdown FollowerState
om2_1       | 2019-11-06 16:38:22,218 INFO http.HttpServer2: Jetty bound to port 9874
om3_1       | 2019-11-06 16:38:22,311 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29896529{/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1       | 2019-11-06 16:38:22,349 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@39dec536{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-11-06 16:38:26,795 INFO impl.RoleInfo: 8cfc3dc9-471b-46df-9a76-c0eb7721bb13: shutdown LeaderElection
datanode_1  | 2019-11-06 16:38:27,312 INFO impl.RaftServerImpl: 5be0796c-33e5-4b0a-ab08-6b50d40719b1@group-91F5C13314EC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-06 16:38:28,491 INFO impl.RaftServerImpl: 3950c257-7dac-4208-8b20-2006db08153e@group-67C3F6BD2F8E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-11-06 16:38:22,219 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
