Attaching to hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_s3g_1
scm_1       | 2019-11-06 16:35:53,588 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-06 16:36:01,867 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-06 16:36:01,373 INFO impl.RaftServerImpl: 26776deb-6ff2-4644-b2dd-6ddacd1ff325@group-49270B77EACA: start as a follower, conf=-1: [26776deb-6ff2-4644-b2dd-6ddacd1ff325:172.18.0.6:9858], old=null
rm_1        | 2019-11-06 16:35:54 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-06 16:36:02,408 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-06 16:36:01,578 INFO node.SCMNodeManager: Registered Data node : 48b42572-9813-4b48-b2ba-9c4a651a2f7d{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-06 16:36:01,867 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-06 16:36:01,374 INFO impl.RaftServerImpl: 26776deb-6ff2-4644-b2dd-6ddacd1ff325@group-49270B77EACA: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-06 16:35:54 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-06 16:36:02,409 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Nov 06, 2019 4:35:57 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-11-06 16:36:01,951 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9bb4af2b-b6ea-4cfe-b339-317905017386, Nodes: 80453c55-2d7c-47ab-893c-6bfd54cb7479{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-06 16:36:01,886 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 16:36:01,375 INFO impl.RoleInfo: 26776deb-6ff2-4644-b2dd-6ddacd1ff325: start FollowerState
rm_1        | 2019-11-06 16:35:54 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_2  | 2019-11-06 16:36:02,409 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-11-06 16:36:02,476 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c408db60-02aa-4b5a-a94b-24cd06d2ae7d, Nodes: 48b42572-9813-4b48-b2ba-9c4a651a2f7d{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-06 16:36:01,888 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 16:36:01,379 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-49270B77EACA,id=26776deb-6ff2-4644-b2dd-6ddacd1ff325
rm_1        | 2019-11-06 16:35:54 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-11-06 16:36:02,410 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Nov 06, 2019 4:35:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-06 16:36:02,593 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 21b7f723-f42d-4e62-aebc-89a938e18db5, Nodes: 80453c55-2d7c-47ab-893c-6bfd54cb7479{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}26776deb-6ff2-4644-b2dd-6ddacd1ff325{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}48b42572-9813-4b48-b2ba-9c4a651a2f7d{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-06 16:36:01,890 INFO impl.RaftServerImpl: 80453c55-2d7c-47ab-893c-6bfd54cb7479@group-317905017386: start as a follower, conf=-1: [80453c55-2d7c-47ab-893c-6bfd54cb7479:172.18.0.7:9858], old=null
datanode_1  | 2019-11-06 16:36:01,381 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-06 16:35:54 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-11-06 16:36:02,425 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-06 16:38:03,920 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-11-06 16:36:01,891 INFO impl.RaftServerImpl: 80453c55-2d7c-47ab-893c-6bfd54cb7479@group-317905017386: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-06 16:36:02,517 INFO impl.RaftServerProxy: 26776deb-6ff2-4644-b2dd-6ddacd1ff325: addNew group-89A938E18DB5:[48b42572-9813-4b48-b2ba-9c4a651a2f7d:172.18.0.8:9858, 26776deb-6ff2-4644-b2dd-6ddacd1ff325:172.18.0.6:9858, 80453c55-2d7c-47ab-893c-6bfd54cb7479:172.18.0.7:9858] returns group-89A938E18DB5:java.util.concurrent.CompletableFuture@66711bfe[Not completed]
rm_1        | 2019-11-06 16:35:55 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-06 16:36:02,427 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 06, 2019 4:35:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-06 16:38:03,921 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103091943098810373 bcsId: 0
datanode_1  | 2019-11-06 16:36:02,521 INFO impl.RaftServerImpl: 26776deb-6ff2-4644-b2dd-6ddacd1ff325: new RaftServerImpl for group-89A938E18DB5:[48b42572-9813-4b48-b2ba-9c4a651a2f7d:172.18.0.8:9858, 26776deb-6ff2-4644-b2dd-6ddacd1ff325:172.18.0.6:9858, 80453c55-2d7c-47ab-893c-6bfd54cb7479:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-06 16:36:01,893 INFO impl.RoleInfo: 80453c55-2d7c-47ab-893c-6bfd54cb7479: start FollowerState
rm_1        | 2019-11-06 16:35:55 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-11-06 16:36:02,428 INFO impl.RaftServerImpl: 48b42572-9813-4b48-b2ba-9c4a651a2f7d@group-24CD06D2AE7D: start as a follower, conf=-1: [48b42572-9813-4b48-b2ba-9c4a651a2f7d:172.18.0.8:9858], old=null
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-06 16:38:03,929 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103091943112704006 bcsId: 0
datanode_1  | 2019-11-06 16:36:02,521 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-06 16:36:01,897 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-317905017386,id=80453c55-2d7c-47ab-893c-6bfd54cb7479
rm_1        | 2019-11-06 16:35:55 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-06 16:36:02,429 INFO impl.RaftServerImpl: 48b42572-9813-4b48-b2ba-9c4a651a2f7d@group-24CD06D2AE7D: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Nov 06, 2019 4:35:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-06 16:38:03,929 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103091943119585287 bcsId: 0
datanode_1  | 2019-11-06 16:36:02,521 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-06 16:36:01,898 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-06 16:35:55 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-06 16:36:02,430 INFO impl.RoleInfo: 48b42572-9813-4b48-b2ba-9c4a651a2f7d: start FollowerState
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-06 16:38:03,929 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103091943125745672 bcsId: 0
datanode_3  | 2019-11-06 16:36:02,538 INFO impl.RaftServerProxy: 80453c55-2d7c-47ab-893c-6bfd54cb7479: addNew group-89A938E18DB5:[48b42572-9813-4b48-b2ba-9c4a651a2f7d:172.18.0.8:9858, 26776deb-6ff2-4644-b2dd-6ddacd1ff325:172.18.0.6:9858, 80453c55-2d7c-47ab-893c-6bfd54cb7479:172.18.0.7:9858] returns group-89A938E18DB5:java.util.concurrent.CompletableFuture@6e223fa1[Not completed]
rm_1        | 2019-11-06 16:35:55 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-06 16:36:02,433 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-24CD06D2AE7D,id=48b42572-9813-4b48-b2ba-9c4a651a2f7d
nm_1        | 2019-11-06 16:35:57 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2384430438476917314.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-11-06 16:38:03,930 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103091943894679561 bcsId: 0
datanode_1  | 2019-11-06 16:36:02,521 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-06 16:36:02,542 INFO impl.RaftServerImpl: 80453c55-2d7c-47ab-893c-6bfd54cb7479: new RaftServerImpl for group-89A938E18DB5:[48b42572-9813-4b48-b2ba-9c4a651a2f7d:172.18.0.8:9858, 26776deb-6ff2-4644-b2dd-6ddacd1ff325:172.18.0.6:9858, 80453c55-2d7c-47ab-893c-6bfd54cb7479:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-06 16:35:55 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-06 16:36:02,434 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-06 16:35:57 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-11-06 16:38:03,930 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103091943911718922 bcsId: 0
datanode_1  | 2019-11-06 16:36:02,521 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-06 16:36:02,543 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-06 16:35:55 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-06 16:36:02,541 INFO impl.RaftServerProxy: 48b42572-9813-4b48-b2ba-9c4a651a2f7d: addNew group-89A938E18DB5:[48b42572-9813-4b48-b2ba-9c4a651a2f7d:172.18.0.8:9858, 26776deb-6ff2-4644-b2dd-6ddacd1ff325:172.18.0.6:9858, 80453c55-2d7c-47ab-893c-6bfd54cb7479:172.18.0.7:9858] returns group-89A938E18DB5:java.util.concurrent.CompletableFuture@2e3a9ca6[Not completed]
nm_1        | 2019-11-06 16:35:57 INFO  Server:419 - Started @4271ms
scm_1       | 2019-11-06 16:38:03,930 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103091942918782978 bcsId: 0
datanode_1  | 2019-11-06 16:36:02,522 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-06 16:36:02,543 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-06 16:35:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-06 16:36:02,544 INFO impl.RaftServerImpl: 48b42572-9813-4b48-b2ba-9c4a651a2f7d: new RaftServerImpl for group-89A938E18DB5:[48b42572-9813-4b48-b2ba-9c4a651a2f7d:172.18.0.8:9858, 26776deb-6ff2-4644-b2dd-6ddacd1ff325:172.18.0.6:9858, 80453c55-2d7c-47ab-893c-6bfd54cb7479:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-06 16:35:57 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 2019-11-06 16:38:03,930 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103091943047561219 bcsId: 0
datanode_1  | 2019-11-06 16:36:02,522 INFO impl.RaftServerImpl: 26776deb-6ff2-4644-b2dd-6ddacd1ff325@group-89A938E18DB5: ConfigurationManager, init=-1: [48b42572-9813-4b48-b2ba-9c4a651a2f7d:172.18.0.8:9858, 26776deb-6ff2-4644-b2dd-6ddacd1ff325:172.18.0.6:9858, 80453c55-2d7c-47ab-893c-6bfd54cb7479:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-06 16:35:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-06 16:36:02,543 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-06 16:36:02,545 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-06 16:35:57 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:37445
scm_1       | 2019-11-06 16:38:03,930 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103091943057981444 bcsId: 0
datanode_1  | 2019-11-06 16:36:02,522 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | Nov 06, 2019 4:35:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-06 16:36:02,543 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-06 16:36:02,545 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-06 16:35:57 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-06 16:38:03,931 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103091945483468811 bcsId: 0
datanode_1  | 2019-11-06 16:36:02,522 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-06 16:36:02,543 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-06 16:36:02,545 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-06 16:35:57 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
scm_1       | 2019-11-06 16:38:03,931 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103091945579937804 bcsId: 0
datanode_1  | 2019-11-06 16:36:02,522 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/21b7f723-f42d-4e62-aebc-89a938e18db5 does not exist. Creating ...
rm_1        | Nov 06, 2019 4:35:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-06 16:36:02,543 INFO impl.RaftServerImpl: 80453c55-2d7c-47ab-893c-6bfd54cb7479@group-89A938E18DB5: ConfigurationManager, init=-1: [48b42572-9813-4b48-b2ba-9c4a651a2f7d:172.18.0.8:9858, 26776deb-6ff2-4644-b2dd-6ddacd1ff325:172.18.0.6:9858, 80453c55-2d7c-47ab-893c-6bfd54cb7479:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-06 16:36:02,545 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-06 16:35:58 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-06 16:36:02,545 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/21b7f723-f42d-4e62-aebc-89a938e18db5/in_use.lock acquired by nodename 7@87f854b1f35c
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-11-06 16:36:02,544 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-06 16:36:02,545 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-06 16:35:58 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-11-06 16:36:02,560 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/21b7f723-f42d-4e62-aebc-89a938e18db5 has been successfully formatted.
rm_1        | Nov 06, 2019 4:35:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-06 16:36:02,547 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-06 16:36:02,546 INFO impl.RaftServerImpl: 48b42572-9813-4b48-b2ba-9c4a651a2f7d@group-89A938E18DB5: ConfigurationManager, init=-1: [48b42572-9813-4b48-b2ba-9c4a651a2f7d:172.18.0.8:9858, 26776deb-6ff2-4644-b2dd-6ddacd1ff325:172.18.0.6:9858, 80453c55-2d7c-47ab-893c-6bfd54cb7479:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-06 16:35:58 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1696799855
datanode_1  | 2019-11-06 16:36:02,560 INFO ratis.ContainerStateMachine: group-89A938E18DB5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-06 16:36:02,547 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/21b7f723-f42d-4e62-aebc-89a938e18db5 does not exist. Creating ...
datanode_2  | 2019-11-06 16:36:02,546 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-06 16:35:58 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1748350973
datanode_1  | 2019-11-06 16:36:02,562 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-06 16:36:02,562 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/21b7f723-f42d-4e62-aebc-89a938e18db5/in_use.lock acquired by nodename 7@23e19f9ab4c8
rm_1        | Nov 06, 2019 4:35:55 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-06 16:36:02,546 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-06 16:35:58 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:37445 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-11-06 16:36:02,563 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-06 16:36:02,577 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/21b7f723-f42d-4e62-aebc-89a938e18db5 has been successfully formatted.
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-06 16:36:02,547 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/21b7f723-f42d-4e62-aebc-89a938e18db5 does not exist. Creating ...
nm_1        | 2019-11-06 16:36:56 INFO  Server:1849 - Auth successful for appattempt_1573058157126_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-06 16:36:02,564 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-06 16:36:02,577 INFO ratis.ContainerStateMachine: group-89A938E18DB5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Nov 06, 2019 4:35:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-06 16:36:02,562 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/21b7f723-f42d-4e62-aebc-89a938e18db5/in_use.lock acquired by nodename 7@37abf3b4245d
nm_1        | 2019-11-06 16:36:56 INFO  ContainerManagerImpl:1070 - Start request for container_1573058157126_0001_01_000001 by user hadoop
datanode_1  | 2019-11-06 16:36:02,564 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-06 16:36:02,577 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/21b7f723-f42d-4e62-aebc-89a938e18db5 has been successfully formatted.
datanode_3  | 2019-11-06 16:36:02,577 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-06 16:36:56 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573058157126_0001
datanode_1  | 2019-11-06 16:36:02,564 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Nov 06, 2019 4:35:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-06 16:36:02,577 INFO ratis.ContainerStateMachine: group-89A938E18DB5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-06 16:36:02,577 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-06 16:36:56 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573058157126_0001	CONTAINERID=container_1573058157126_0001_01_000001
datanode_1  | 2019-11-06 16:36:02,564 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-06 16:36:02,577 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-06 16:36:02,577 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-06 16:36:56 INFO  ApplicationImpl:655 - Application application_1573058157126_0001 transitioned from NEW to INITING
rm_1        | Nov 06, 2019 4:35:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-06 16:36:02,565 INFO segmented.SegmentedRaftLogWorker: new 26776deb-6ff2-4644-b2dd-6ddacd1ff325@group-89A938E18DB5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/21b7f723-f42d-4e62-aebc-89a938e18db5
datanode_2  | 2019-11-06 16:36:02,577 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-06 16:36:02,578 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-06 16:36:56 INFO  ApplicationImpl:463 - Adding container_1573058157126_0001_01_000001 to application application_1573058157126_0001
datanode_1  | 2019-11-06 16:36:02,565 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-06 16:36:02,578 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-06 16:36:02,578 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-06 16:35:56 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-6246995759300404118.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-11-06 16:36:56 INFO  ApplicationImpl:655 - Application application_1573058157126_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-11-06 16:36:02,565 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-06 16:36:02,578 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-06 16:36:02,578 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-06 16:35:56 INFO  AbstractConnector:278 - Started ServerConnector@347dcddd{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-11-06 16:36:56 INFO  ContainerImpl:2112 - Container container_1573058157126_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-06 16:36:02,565 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-06 16:36:02,578 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
